[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-2__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736004
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 320000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
80,2,252,283114.0,242.0,0.0,4.2,0.04
81,2,252,282791.0,242.0,0.0,4.21,0.04
82,2,258,285622.0,241.0,0.0,4.21,0.04
83,2,258,285622.0,241.0,0.0,4.21,0.04
84,2,258,285637.0,241.0,0.0,4.22,0.04
85,2,258,285637.0,241.0,0.0,4.22,0.04
86,2,258,285637.0,241.0,0.0,4.23,0.04
87,2,258,285637.0,241.0,0.0,4.23,0.04
88,2,258,285620.0,241.0,0.0,4.23,0.04
89,2,260,283903.0,240.0,0.0,4.22,0.04
90,2,266,283903.0,238.0,0.0,4.22,0.04
91,2,266,283903.0,238.0,0.0,4.22,0.04
92,2,266,283903.0,238.0,0.0,4.22,0.04
93,2,266,283903.0,238.0,0.0,4.22,0.04
94,2,266,283903.0,238.0,0.0,4.22,0.04
95,2,266,283903.0,238.0,0.0,4.22,0.04
96,2,266,283903.0,238.0,0.0,4.22,0.04
97,2,268,282737.0,237.0,0.0,4.23,0.04
98,2,272,283430.0,236.0,0.0,4.22,0.04
99,2,272,283051.0,236.0,0.0,4.22,0.04
100,2,272,283051.0,236.0,0.0,4.23,0.04
101,2,274,283051.0,235.0,0.0,4.24,0.04
102,2,274,283051.0,235.0,0.0,4.24,0.04
103,2,274,283051.0,235.0,0.0,4.24,0.04
104,2,274,283051.0,235.0,0.0,4.25,0.04
105,2,276,283051.0,234.0,0.0,4.24,0.04
106,2,276,283051.0,234.0,0.0,4.24,0.04
107,2,280,281483.0,232.0,0.0,4.25,0.04
108,2,280,281483.0,232.0,0.0,4.26,0.04
109,2,280,281483.0,232.0,0.0,4.26,0.04
110,2,280,281483.0,233.0,0.0,4.26,0.04
111,2,280,281483.0,233.0,0.0,4.26,0.04
112,2,284,281483.0,232.0,0.0,4.25,0.04
113,2,284,281483.0,232.0,0.0,4.25,0.04
114,2,286,280540.0,231.0,0.0,4.25,0.04
115,2,288,279785.0,230.0,0.0,4.26,0.04
116,2,290,279785.0,229.0,0.0,4.26,0.04
117,2,290,279785.0,229.0,0.0,4.26,0.04
118,2,290,279785.0,229.0,0.0,4.26,0.04
119,2,290,279785.0,228.0,0.0,4.27,0.04
120,2,296,280150.0,226.0,0.0,4.28,0.04
121,2,296,280150.0,226.0,0.0,4.28,0.04
122,2,296,280150.0,226.0,0.0,4.28,0.04
123,2,296,280150.0,226.0,0.0,4.28,0.04
124,2,296,280497.0,226.0,0.0,4.29,0.04
125,2,298,280497.0,226.0,0.0,4.27,0.04
126,2,300,278987.0,225.0,0.0,4.28,0.04
127,2,300,278987.0,225.0,0.0,4.29,0.04
128,2,302,277287.0,224.0,0.0,4.28,0.04
129,2,302,277202.0,224.0,0.0,4.28,0.04
130,2,302,277202.0,224.0,0.0,4.28,0.04
131,2,304,278931.0,224.0,0.0,4.26,0.04
132,2,304,278931.0,224.0,0.0,4.26,0.04
133,2,306,278647.0,223.0,0.0,4.26,0.04
134,2,306,278647.0,223.0,0.0,4.27,0.04
135,2,306,278647.0,223.0,0.0,4.27,0.04
136,2,308,277998.0,222.0,0.0,4.26,0.04
137,2,308,277998.0,222.0,0.0,4.26,0.04
138,2,308,277015.0,222.0,0.0,4.26,0.04
139,2,312,277885.0,221.0,0.0,4.25,0.04
140,2,312,277885.0,221.0,0.0,4.25,0.04
141,2,312,279680.0,222.0,0.0,4.25,0.04
142,2,314,278666.0,221.0,0.0,4.26,0.04
143,2,314,278666.0,221.0,0.0,4.26,0.04
144,2,316,278785.0,220.0,0.0,4.26,0.04
145,2,316,278785.0,220.0,0.0,4.26,0.04
146,2,316,278785.0,220.0,0.0,4.26,0.04
147,2,316,278785.0,220.0,0.0,4.26,0.04
148,2,320,285142.0,221.0,0.0,4.25,0.04
149,2,320,285142.0,221.0,0.0,4.25,0.04
150,2,320,285142.0,221.0,0.0,4.25,0.04
151,2,322,285142.0,220.0,0.0,4.25,0.04
152,2,324,285862.0,219.0,0.0,4.25,0.05
153,2,326,285862.0,218.0,0.0,4.26,0.05
154,2,326,285862.0,218.0,0.0,4.26,0.05
155,2,332,285862.0,216.0,0.0,4.26,0.05
156,2,332,285862.0,216.0,0.0,4.26,0.05
157,2,334,284498.0,215.0,0.0,4.26,0.05
158,2,336,284163.0,214.0,0.0,4.25,0.05
159,2,336,284163.0,214.0,0.0,4.25,0.05
160,2,336,284163.0,214.0,0.0,4.25,0.05
161,2,340,281404.0,212.0,0.0,4.26,0.05
162,2,340,281404.0,212.0,0.0,4.26,0.05
163,2,342,280732.0,211.0,0.0,4.26,0.05
164,2,344,280732.0,211.0,0.0,4.26,0.05
165,2,344,280732.0,211.0,0.0,4.26,0.05
166,2,346,280732.0,210.0,0.0,4.26,0.05
167,2,346,280732.0,210.0,0.0,4.27,0.05
168,2,348,279786.0,209.0,0.0,4.26,0.05
169,2,348,279786.0,209.0,0.0,4.27,0.05
170,2,348,279786.0,209.0,0.0,4.27,0.05
171,2,348,279786.0,209.0,0.0,4.27,0.05
172,2,352,280870.0,208.0,0.0,4.26,0.05
173,2,354,281508.0,208.0,0.0,4.26,0.05
174,2,354,281508.0,208.0,0.0,4.26,0.05
175,2,354,281508.0,208.0,0.0,4.26,0.05
176,2,358,282234.0,207.0,0.0,4.26,0.05
177,2,358,282234.0,207.0,0.0,4.26,0.05
178,2,358,282234.0,207.0,0.0,4.26,0.05
179,2,358,282234.0,207.0,0.0,4.26,0.05
180,2,358,282234.0,207.0,0.0,4.26,0.05
181,2,360,282234.0,206.0,0.0,4.26,0.05
182,2,360,282234.0,206.0,0.0,4.26,0.05
183,2,360,282234.0,206.0,0.0,4.26,0.05
184,2,360,282234.0,206.0,0.0,4.26,0.05
185,2,360,282234.0,206.0,0.0,4.26,0.05
186,2,360,282519.0,206.0,0.0,4.26,0.05
187,2,360,282519.0,206.0,0.0,4.26,0.05
188,2,360,282519.0,206.0,0.0,4.26,0.05
189,2,362,282519.0,206.0,0.0,4.25,0.05
190,2,362,282867.0,206.0,0.0,4.25,0.05
191,2,364,281198.0,205.0,0.0,4.25,0.05
192,2,364,281198.0,205.0,0.0,4.24,0.05
193,2,366,280373.0,204.0,0.0,4.25,0.05
194,2,366,280373.0,204.0,0.0,4.25,0.05
195,2,370,279678.0,202.0,0.0,4.25,0.05
196,2,370,279678.0,202.0,0.0,4.25,0.05
197,2,372,279678.0,201.0,0.0,4.25,0.05
198,2,374,279678.0,200.0,0.0,4.25,0.05
199,2,374,279678.0,200.0,0.0,4.25,0.05
200,2,374,279678.0,200.0,0.0,4.25,0.05
201,2,374,279678.0,200.0,0.0,4.25,0.05
202,2,374,279678.0,200.0,0.0,4.25,0.05
203,2,374,279124.0,200.0,0.0,4.26,0.05
204,2,376,278956.0,199.0,0.0,4.26,0.05
205,2,376,278956.0,199.0,0.0,4.26,0.05
206,2,376,278956.0,199.0,0.0,4.26,0.05
207,2,376,278956.0,199.0,0.0,4.26,0.05
208,2,376,278956.0,199.0,0.0,4.26,0.05
209,2,378,277307.0,198.0,0.0,4.25,0.05
210,2,378,278132.0,198.0,0.0,4.25,0.05
211,2,380,278132.0,198.0,0.0,4.24,0.05
212,2,380,278132.0,198.0,0.0,4.24,0.05
213,2,380,278132.0,198.0,0.0,4.24,0.05
214,2,382,278196.0,197.0,0.0,4.24,0.05
215,2,382,278196.0,197.0,0.0,4.24,0.05
216,2,382,278196.0,197.0,0.0,4.24,0.05
217,2,384,278196.0,196.0,0.0,4.24,0.05
218,2,384,278196.0,195.0,0.0,4.24,0.05
219,2,384,278196.0,195.0,0.0,4.24,0.05
220,2,384,278196.0,195.0,0.0,4.24,0.05
221,2,384,278196.0,195.0,0.0,4.24,0.05
222,2,384,278196.0,195.0,0.0,4.24,0.05
223,2,384,277901.0,195.0,0.0,4.23,0.05
224,2,384,277901.0,195.0,0.0,4.23,0.05
225,2,384,276904.0,195.0,0.0,4.24,0.05
226,2,384,276904.0,195.0,0.0,4.24,0.05
227,2,384,276904.0,195.0,0.0,4.24,0.05
228,2,384,276904.0,195.0,0.0,4.24,0.05
229,2,384,276904.0,195.0,0.0,4.24,0.05
230,2,386,276904.0,194.0,0.0,4.24,0.05
231,2,388,276734.0,193.0,0.0,4.25,0.05
232,2,388,276734.0,193.0,0.0,4.25,0.05
233,2,388,276734.0,193.0,0.0,4.25,0.05
234,2,392,275374.0,191.0,0.0,4.25,0.05
235,2,392,275374.0,191.0,0.0,4.25,0.05
236,2,392,275374.0,191.0,0.0,4.25,0.05
237,2,394,274249.0,190.0,0.0,4.26,0.05
238,2,394,274249.0,190.0,0.0,4.26,0.05
239,2,394,274249.0,190.0,0.0,4.26,0.05
240,2,394,274249.0,190.0,0.0,4.26,0.05
241,2,394,274249.0,190.0,0.0,4.27,0.05
242,2,396,274249.0,189.0,0.0,4.27,0.05
243,2,396,274249.0,189.0,0.0,4.27,0.05
244,2,396,274249.0,189.0,0.0,4.27,0.05
245,2,396,274249.0,189.0,0.0,4.27,0.05
246,2,396,274249.0,189.0,0.0,4.27,0.05
247,2,396,274249.0,189.0,0.0,4.27,0.05
248,2,396,274808.0,189.0,0.0,4.28,0.05
249,2,396,274818.0,189.0,0.0,4.28,0.05
250,2,396,274818.0,189.0,0.0,4.28,0.05
251,2,396,274818.0,189.0,0.0,4.28,0.05
252,2,396,274818.0,189.0,0.0,4.28,0.05
253,2,396,274818.0,189.0,0.0,4.28,0.05
254,2,396,274818.0,189.0,0.0,4.28,0.05
255,2,398,274818.0,188.0,0.0,4.28,0.05
256,2,398,274818.0,188.0,0.0,4.28,0.05
257,2,398,274818.0,188.0,0.0,4.28,0.05
258,2,398,274818.0,188.0,0.0,4.28,0.05
259,2,398,274818.0,188.0,0.0,4.28,0.05
260,2,398,274818.0,188.0,0.0,4.28,0.05
261,2,402,277471.0,187.0,0.0,4.28,0.05
262,2,402,277471.0,187.0,0.0,4.28,0.05
263,2,402,277471.0,187.0,0.0,4.28,0.05
264,2,402,277471.0,187.0,0.0,4.28,0.05
265,2,402,277471.0,187.0,0.0,4.28,0.05
266,2,402,277471.0,187.0,0.0,4.28,0.05
267,2,408,277471.0,185.0,0.0,4.26,0.05
268,2,408,277471.0,185.0,0.0,4.26,0.05
269,2,408,277471.0,185.0,0.0,4.26,0.05
270,2,408,277471.0,185.0,0.0,4.26,0.05
271,2,408,277471.0,185.0,0.0,4.25,0.05
272,2,408,277471.0,185.0,0.0,4.25,0.05
273,2,408,277471.0,185.0,0.0,4.25,0.05
274,2,408,277471.0,185.0,0.0,4.25,0.05
275,2,408,277471.0,185.0,0.0,4.25,0.05
276,2,408,277471.0,185.0,0.0,4.25,0.05
277,2,408,277471.0,184.0,0.0,4.25,0.05
278,2,408,277471.0,184.0,0.0,4.25,0.05
279,2,408,277471.0,184.0,0.0,4.25,0.05
280,2,408,275910.0,184.0,0.0,4.24,0.05
281,2,412,275216.0,183.0,0.0,4.24,0.05
282,2,412,275216.0,183.0,0.0,4.24,0.05
283,2,412,276585.0,183.0,0.0,4.24,0.05
284,2,412,276585.0,183.0,0.0,4.24,0.05
285,2,412,276585.0,183.0,0.0,4.24,0.05
286,2,412,276585.0,183.0,0.0,4.24,0.05
287,2,412,276585.0,183.0,0.0,4.24,0.05
288,2,412,276585.0,183.0,0.0,4.24,0.05
289,2,412,276585.0,183.0,0.0,4.24,0.05
290,2,414,276163.0,182.0,0.0,4.24,0.05
291,2,414,276163.0,182.0,0.0,4.24,0.05
292,2,414,276163.0,183.0,0.0,4.24,0.05
293,2,416,276163.0,182.0,0.0,4.25,0.05
294,2,418,276163.0,181.0,0.0,4.25,0.05
295,2,418,276163.0,181.0,0.0,4.25,0.05
296,2,418,276163.0,181.0,0.0,4.25,0.05
297,2,418,277279.0,181.0,0.0,4.25,0.05
298,2,418,277279.0,181.0,0.0,4.25,0.05
299,2,418,277279.0,181.0,0.0,4.25,0.05
300,2,418,277279.0,181.0,0.0,4.25,0.05
301,2,418,277279.0,181.0,0.0,4.25,0.05
302,2,418,277279.0,181.0,0.0,4.25,0.05
303,2,418,277279.0,181.0,0.0,4.25,0.05
304,2,418,277279.0,181.0,0.0,4.25,0.05
305,2,418,277222.0,181.0,0.0,4.25,0.05
306,2,418,277222.0,181.0,0.0,4.25,0.05
307,2,418,277222.0,181.0,0.0,4.25,0.05
308,2,418,277222.0,181.0,0.0,4.24,0.05
309,2,418,277222.0,181.0,0.0,4.24,0.05
310,2,418,277222.0,181.0,0.0,4.23,0.05
311,2,422,278485.0,180.0,0.0,4.22,0.05
312,2,422,278485.0,180.0,0.0,4.22,0.05
313,2,422,278485.0,179.0,0.0,4.22,0.05
314,2,422,278485.0,179.0,0.0,4.22,0.05
315,2,424,277882.0,178.0,0.0,4.23,0.05
316,2,424,277882.0,178.0,0.0,4.23,0.05
317,2,424,277882.0,178.0,0.0,4.23,0.05
318,2,424,277882.0,178.0,0.0,4.23,0.05
319,2,424,277882.0,178.0,0.0,4.23,0.05
320,2,424,277882.0,178.0,0.0,4.23,0.05
321,2,424,277882.0,178.0,0.0,4.23,0.05
322,2,426,276522.0,177.0,0.0,4.23,0.05
323,2,426,276522.0,177.0,0.0,4.23,0.05
324,2,426,276522.0,177.0,0.0,4.23,0.05
325,2,426,276522.0,176.0,0.0,4.23,0.05
326,2,428,276522.0,175.0,0.0,4.24,0.05
327,2,428,276522.0,175.0,0.0,4.24,0.05
328,2,428,276522.0,175.0,0.0,4.24,0.05
329,2,428,276522.0,175.0,0.0,4.24,0.05
330,2,428,276522.0,175.0,0.0,4.24,0.05
331,2,428,276522.0,175.0,0.0,4.24,0.05
332,2,428,276522.0,175.0,0.0,4.24,0.05
333,2,428,277494.0,175.0,0.0,4.24,0.05
334,2,428,277494.0,175.0,0.0,4.24,0.05
335,2,428,277494.0,175.0,0.0,4.24,0.05
336,2,428,277494.0,175.0,0.0,4.24,0.05
337,2,428,277494.0,175.0,0.0,4.24,0.05
338,2,428,277494.0,175.0,0.0,4.24,0.05
339,2,428,277582.0,175.0,0.0,4.24,0.05
340,2,428,277582.0,175.0,0.0,4.24,0.05
341,2,430,276809.0,174.0,0.0,4.25,0.05
342,2,430,276809.0,174.0,0.0,4.25,0.05
343,2,434,276809.0,173.0,0.0,4.25,0.05
344,2,434,276809.0,173.0,0.0,4.25,0.05
345,2,434,276809.0,173.0,0.0,4.25,0.05
346,2,434,276809.0,173.0,0.0,4.25,0.05
347,2,434,276809.0,173.0,0.0,4.25,0.05
348,2,434,276809.0,175.0,0.0,4.24,0.05
349,2,434,276809.0,175.0,0.0,4.24,0.05
350,2,434,275779.0,175.0,0.0,4.24,0.05
351,2,434,275779.0,175.0,0.0,4.24,0.05
352,2,436,274373.0,174.0,0.0,4.23,0.05
353,2,436,274373.0,174.0,0.0,4.23,0.05
354,2,438,275250.0,174.0,0.0,4.23,0.05
355,2,438,275250.0,174.0,0.0,4.23,0.05
356,2,438,275250.0,174.0,0.0,4.23,0.05
