[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
51,16,7068,179508.0,221.9,0.94,2.42,0.26
52,16,7176,179508.0,221.8,0.98,2.42,0.26
53,16,7196,179508.0,221.76,1.01,2.42,0.26
54,16,7262,179508.0,221.68,1.02,2.42,0.26
55,16,7306,181672.0,221.72,1.0,2.42,0.26
56,16,7486,181672.0,221.22,1.31,2.43,0.26
57,16,7572,181672.0,220.85,1.34,2.43,0.26
58,16,7694,181672.0,220.41,1.46,2.43,0.26
59,16,7790,181672.0,220.21,1.35,2.43,0.26
60,16,7904,181672.0,219.91,1.24,2.43,0.26
61,16,7948,181672.0,219.69,1.19,2.43,0.26
62,16,8008,181672.0,219.57,1.21,2.43,0.26
63,16,8118,181672.0,219.28,1.22,2.43,0.26
64,16,8204,181672.0,219.16,1.24,2.43,0.26
65,16,8398,182882.0,218.82,1.37,2.43,0.26
66,16,8490,182882.0,218.5,1.37,2.43,0.26
67,16,8660,182882.0,218.08,1.13,2.43,0.26
68,16,8798,182882.0,217.73,0.88,2.44,0.26
69,16,8904,182882.0,217.45,0.94,2.44,0.26
70,16,9008,182882.0,217.23,0.8,2.44,0.26
71,16,9098,182882.0,216.98,0.9,2.44,0.26
72,16,9148,182882.0,216.69,0.97,2.44,0.26
73,16,9166,183690.0,216.72,1.04,2.44,0.26
74,16,9226,183690.0,216.47,1.03,2.44,0.26
75,16,9310,183690.0,216.29,1.14,2.44,0.26
76,16,9408,183690.0,216.02,1.04,2.43,0.26
77,16,9508,183690.0,215.82,1.02,2.43,0.26
78,16,9560,183690.0,215.83,1.03,2.43,0.26
79,16,9638,183690.0,215.61,1.06,2.43,0.26
80,16,9696,183690.0,215.55,1.07,2.43,0.26
81,16,9838,183690.0,215.07,0.98,2.44,0.26
82,16,9958,183690.0,214.82,0.88,2.44,0.26
83,16,10062,183690.0,214.47,1.03,2.44,0.26
84,16,10240,183690.0,214.17,1.17,2.44,0.26
85,16,10424,183690.0,213.78,1.23,2.44,0.26
86,16,10514,183167.0,213.41,1.25,2.44,0.26
87,16,10554,183167.0,213.32,1.21,2.44,0.26
88,16,10554,183167.0,213.32,1.21,2.44,0.26
89,16,10644,183167.0,213.2,1.26,2.44,0.26
90,16,10702,183167.0,212.89,1.24,2.44,0.26
91,16,10814,183167.0,212.66,1.16,2.44,0.26
92,16,10874,183366.0,212.53,1.24,2.44,0.26
93,16,10890,183366.0,212.5,1.25,2.44,0.26
94,16,11006,183366.0,212.26,1.23,2.44,0.26
95,16,11118,183366.0,212.02,1.19,2.44,0.26
96,16,11212,183366.0,211.77,1.24,2.44,0.26
97,16,11382,183366.0,211.48,1.34,2.44,0.26
98,16,11464,183366.0,211.24,1.45,2.44,0.26
99,16,11544,183366.0,211.08,1.4,2.44,0.26
100,16,11594,183366.0,210.78,1.07,2.44,0.26
101,16,11594,183366.0,210.78,1.07,2.44,0.26
102,16,11740,183366.0,210.54,1.04,2.44,0.26
103,16,11982,183366.0,210.1,1.35,2.44,0.26
104,16,12020,183366.0,209.96,1.27,2.44,0.26
105,16,12146,183366.0,209.63,1.4,2.44,0.26
106,16,12248,183366.0,209.36,1.25,2.45,0.25
107,16,12408,183366.0,209.15,1.25,2.45,0.25
108,16,12568,183366.0,209.07,1.46,2.45,0.25
109,16,12702,183366.0,208.72,1.6,2.44,0.25
110,16,12758,183366.0,208.61,1.62,2.45,0.25
111,16,12848,183366.0,208.36,1.48,2.45,0.25
112,16,12978,183366.0,208.02,1.51,2.45,0.25
113,16,13024,183366.0,207.62,1.2,2.44,0.25
114,16,13142,183366.0,207.31,1.29,2.45,0.25
115,16,13230,183366.0,207.12,1.35,2.45,0.25
116,16,13346,184108.0,207.26,1.42,2.45,0.25
117,16,13474,184108.0,206.99,1.31,2.45,0.25
118,16,13554,184108.0,206.82,1.28,2.45,0.25
119,16,13618,184108.0,206.69,1.28,2.45,0.25
120,16,13680,190306.0,206.5,1.02,2.45,0.25
121,16,13746,190306.0,206.3,0.88,2.45,0.25
122,16,13820,190306.0,206.33,0.91,2.45,0.25
123,16,13964,190306.0,206.03,1.15,2.45,0.25
124,16,13982,190306.0,205.93,1.09,2.45,0.25
125,16,14042,190427.0,206.18,1.79,2.45,0.25
126,16,14140,190427.0,205.92,1.91,2.45,0.25
127,16,14200,190427.0,205.79,1.99,2.45,0.25
128,16,14344,191216.0,205.62,2.0,2.45,0.25
129,16,14376,191387.0,205.55,2.07,2.45,0.25
130,16,14446,191387.0,205.34,1.39,2.45,0.25
131,16,14512,191387.0,205.14,1.46,2.45,0.25
132,16,14584,191702.0,205.12,1.51,2.45,0.25
133,16,14658,191702.0,204.9,1.46,2.45,0.25
134,16,14768,191702.0,204.61,1.44,2.45,0.25
135,16,14840,191702.0,204.46,1.55,2.45,0.25
136,16,14900,189722.0,204.21,1.58,2.45,0.25
137,16,14958,189722.0,203.9,1.55,2.45,0.25
138,16,15036,189722.0,203.8,1.61,2.45,0.25
139,16,15182,189722.0,203.56,1.56,2.45,0.25
140,16,15370,189722.0,203.17,1.45,2.45,0.25
141,16,15548,189722.0,202.86,1.29,2.45,0.25
142,16,15680,189722.0,202.96,2.04,2.45,0.25
143,16,15700,189722.0,202.92,2.03,2.45,0.25
144,16,15778,189722.0,202.69,2.1,2.45,0.25
145,16,15780,189722.0,202.12,1.04,2.46,0.25
146,16,15780,189722.0,202.12,1.04,2.46,0.25
147,16,15846,189722.0,201.92,1.05,2.45,0.25
148,16,15932,189722.0,201.68,0.85,2.46,0.25
149,16,16064,189722.0,201.78,1.61,2.45,0.25
150,16,16136,189722.0,201.76,1.63,2.45,0.25
151,16,16216,189722.0,201.59,1.57,2.45,0.25
152,16,16268,189722.0,201.36,1.73,2.45,0.25
153,16,16276,189722.0,201.59,2.13,2.45,0.25
154,16,16354,189722.0,201.49,2.01,2.45,0.25
155,16,16384,189722.0,201.37,2.04,2.45,0.25
156,16,16474,189722.0,200.87,1.6,2.45,0.25
157,16,16520,189722.0,200.71,1.68,2.45,0.25
158,16,16590,189722.0,200.5,1.6,2.45,0.25
159,16,16614,188280.0,200.33,1.63,2.45,0.25
160,16,16708,188280.0,200.32,2.07,2.45,0.25
161,16,16708,188280.0,200.32,2.03,2.45,0.25
162,16,16708,188280.0,200.32,2.03,2.45,0.25
163,16,16724,188280.0,200.28,2.02,2.45,0.25
164,16,16724,188280.0,200.28,2.02,2.45,0.25
165,16,16862,188280.0,199.93,1.88,2.45,0.25
166,16,16952,188280.0,199.81,1.83,2.45,0.25
167,16,16984,188280.0,199.74,1.79,2.45,0.25
168,16,16984,188280.0,199.74,1.79,2.45,0.25
169,16,17060,188280.0,199.58,1.74,2.45,0.25
170,16,17178,188280.0,199.4,1.85,2.45,0.25
171,16,17252,188280.0,199.18,1.99,2.45,0.25
172,16,17338,188280.0,198.94,1.96,2.45,0.25
173,16,17380,188280.0,198.92,1.95,2.45,0.25
174,16,17380,188280.0,198.92,1.95,2.45,0.25
175,16,17440,187786.0,198.79,2.03,2.45,0.25
176,16,17492,187786.0,198.56,1.91,2.45,0.25
177,16,17548,187786.0,198.32,1.65,2.45,0.25
178,16,17626,187786.0,198.22,1.61,2.45,0.25
179,16,17682,187786.0,198.35,1.59,2.45,0.25
180,16,17768,187786.0,198.11,1.7,2.45,0.25
181,16,17886,187786.0,197.92,1.69,2.45,0.25
182,16,17886,187786.0,197.92,1.69,2.45,0.25
183,16,17912,187786.0,197.93,1.66,2.45,0.25
184,16,17990,187786.0,197.71,1.55,2.45,0.25
185,16,18004,187786.0,197.62,1.62,2.45,0.25
186,16,18004,187786.0,197.62,1.62,2.45,0.25
187,16,18004,187786.0,197.62,1.62,2.45,0.25
188,16,18004,187786.0,197.62,1.62,2.45,0.25
189,16,18004,187786.0,197.62,1.62,2.45,0.25
190,16,18044,187786.0,197.53,1.54,2.45,0.25
191,16,18072,187936.0,197.47,1.59,2.45,0.25
192,16,18082,187936.0,197.64,1.68,2.45,0.25
193,16,18110,187936.0,197.58,1.65,2.45,0.25
194,16,18160,187936.0,197.29,1.62,2.45,0.25
195,16,18342,187936.0,196.85,1.79,2.45,0.25
196,16,18342,187936.0,196.85,1.79,2.45,0.25
197,16,18422,187936.0,196.56,1.79,2.45,0.25
198,16,18508,187936.0,196.44,1.83,2.45,0.25
199,16,18508,187936.0,196.44,1.83,2.45,0.25
200,16,18522,187936.0,196.35,1.78,2.45,0.25
201,16,18552,187936.0,196.35,1.81,2.45,0.25
202,16,18594,187936.0,196.08,1.67,2.45,0.25
203,16,18746,187936.0,195.51,1.79,2.45,0.25
204,16,18902,187936.0,195.18,1.96,2.45,0.25
205,16,18902,187936.0,195.18,1.96,2.45,0.25
206,16,18962,187936.0,195.06,2.0,2.45,0.25
207,16,19038,187936.0,195.03,1.91,2.45,0.25
208,16,19038,187936.0,195.03,1.91,2.45,0.25
209,16,19038,187936.0,195.03,1.91,2.45,0.25
210,16,19068,187936.0,194.9,1.96,2.45,0.25
211,16,19068,187936.0,194.9,1.96,2.45,0.25
212,16,19092,187936.0,194.85,1.98,2.45,0.25
213,16,19144,189514.0,194.74,2.04,2.45,0.25
214,16,19202,189514.0,194.56,1.93,2.45,0.25
215,16,19296,189514.0,194.42,1.92,2.45,0.25
216,16,19306,189514.0,194.34,1.84,2.45,0.25
217,16,19322,189514.0,194.31,1.87,2.45,0.25
218,16,19356,189514.0,194.17,1.9,2.45,0.25
219,16,19384,189514.0,194.12,1.83,2.44,0.26
220,16,19468,189514.0,193.94,1.88,2.44,0.26
221,16,19476,189514.0,193.55,1.89,2.44,0.26
222,16,19522,189514.0,193.39,1.98,2.44,0.26
223,16,19522,189514.0,193.39,1.98,2.44,0.26
224,16,19606,189514.0,193.22,2.05,2.44,0.26
225,16,19606,189514.0,193.22,2.05,2.44,0.26
226,16,19646,189514.0,193.13,1.99,2.44,0.26
227,16,19668,189514.0,193.03,2.01,2.44,0.26
228,16,19682,189211.0,192.93,2.03,2.44,0.26
229,16,19682,189211.0,192.93,2.03,2.44,0.26
230,16,19742,189211.0,192.81,2.13,2.44,0.26
231,16,19766,189211.0,192.76,2.04,2.44,0.26
232,16,19780,189211.0,192.67,2.01,2.44,0.26
233,16,19850,189211.0,192.46,1.96,2.44,0.26
234,16,19894,189211.0,192.37,1.91,2.44,0.26
235,16,19960,189211.0,192.17,1.86,2.45,0.26
236,16,20020,189211.0,192.04,1.91,2.45,0.26
237,16,20074,189211.0,191.87,1.85,2.45,0.26
238,16,20074,189211.0,191.87,1.85,2.45,0.26
239,16,20108,189211.0,191.86,1.86,2.45,0.26
240,16,20222,189211.0,191.43,2.0,2.45,0.26
241,16,20258,189211.0,191.23,2.0,2.45,0.26
242,16,20288,189211.0,191.11,2.01,2.45,0.26
243,16,20322,189211.0,191.47,2.33,2.45,0.26
244,16,20388,189211.0,191.4,2.23,2.45,0.26
245,16,20484,189211.0,191.08,2.38,2.45,0.26
246,16,20520,189211.0,191.0,2.44,2.45,0.26
247,16,20542,189211.0,190.64,2.4,2.45,0.26
248,16,20566,189211.0,190.47,2.39,2.45,0.26
249,16,20610,189211.0,190.5,2.4,2.45,0.26
250,16,20620,189211.0,190.54,2.37,2.45,0.26
251,16,20656,189211.0,190.47,2.39,2.45,0.26
252,16,20716,189211.0,190.22,2.48,2.45,0.26
253,16,20786,189211.0,190.01,2.54,2.45,0.26
254,16,20786,189211.0,190.01,2.54,2.45,0.26
255,16,20790,189211.0,190.12,2.55,2.44,0.26
256,16,20858,189211.0,189.98,2.59,2.44,0.26
257,16,20916,189211.0,189.8,2.58,2.44,0.26
258,16,20968,189211.0,189.57,2.6,2.44,0.26
259,16,21052,189211.0,189.39,2.69,2.45,0.26
260,16,21114,189211.0,189.33,2.79,2.45,0.26
261,16,21136,189211.0,189.09,2.22,2.45,0.26
262,16,21136,189211.0,189.09,2.22,2.45,0.26
263,16,21226,189211.0,188.97,2.31,2.45,0.26
264,16,21294,189211.0,188.82,2.26,2.45,0.26
265,16,21342,189211.0,188.72,2.23,2.45,0.26
266,16,21368,189211.0,188.73,2.26,2.45,0.26
267,16,21432,189211.0,188.6,2.18,2.45,0.26
268,16,21460,189211.0,188.54,2.11,2.45,0.26
269,16,21510,189211.0,188.5,2.06,2.45,0.26
270,16,21514,189211.0,188.49,2.05,2.45,0.26
271,16,21626,189465.0,188.26,2.18,2.45,0.26
272,16,21714,189465.0,188.07,2.08,2.45,0.26
273,16,21734,189465.0,188.16,2.09,2.44,0.26
274,16,21764,189001.0,188.03,2.19,2.44,0.26
275,16,21806,189001.0,187.88,2.11,2.45,0.26
276,16,21806,189001.0,187.88,2.11,2.45,0.26
277,16,21806,189001.0,187.88,2.11,2.45,0.26
278,16,21880,189001.0,187.67,2.06,2.45,0.26
279,16,21912,189001.0,187.6,1.98,2.45,0.26
280,16,21912,189001.0,187.6,1.98,2.45,0.26
281,16,21912,189001.0,187.6,1.98,2.45,0.26
282,16,21954,189001.0,187.45,2.11,2.45,0.26
283,16,22014,189001.0,187.32,2.11,2.45,0.26
284,16,22044,189001.0,186.83,1.69,2.45,0.26
285,16,22130,188621.0,186.58,1.77,2.45,0.26
286,16,22184,188621.0,186.41,1.82,2.45,0.25
287,16,22192,188621.0,186.39,1.83,2.45,0.25
288,16,22226,188621.0,186.26,1.88,2.45,0.25
289,16,22226,188621.0,186.26,1.88,2.45,0.25
290,16,22226,188621.0,186.26,1.88,2.45,0.25
291,16,22226,188621.0,186.26,1.88,2.45,0.25
292,16,22270,188621.0,186.04,1.89,2.45,0.25
293,16,22270,188621.0,186.04,1.89,2.45,0.25
294,16,22328,188621.0,185.86,1.75,2.45,0.26
295,16,22350,188621.0,185.75,1.72,2.45,0.26
296,16,22446,188621.0,185.43,1.92,2.45,0.26
297,16,22468,188621.0,185.32,1.79,2.45,0.26
298,16,22480,188621.0,185.29,1.82,2.45,0.26
299,16,22480,188621.0,185.29,1.82,2.45,0.26
300,16,22480,188621.0,185.29,1.82,2.45,0.26
301,16,22546,188621.0,185.09,1.86,2.45,0.25
302,16,22592,188621.0,185.06,1.91,2.45,0.26
303,16,22614,188621.0,184.95,1.95,2.45,0.26
304,16,22614,188621.0,184.95,1.95,2.45,0.26
305,16,22662,188621.0,184.85,2.0,2.45,0.26
306,16,22662,188621.0,184.85,2.0,2.45,0.26
307,16,22662,188621.0,184.85,2.0,2.45,0.26
308,16,22684,188621.0,184.87,2.05,2.45,0.26
309,16,22702,188621.0,184.77,1.99,2.45,0.26
310,16,22702,188621.0,184.77,1.99,2.45,0.26
311,16,22772,188621.0,184.43,2.02,2.45,0.25
312,16,22772,188621.0,184.43,2.02,2.45,0.25
313,16,22772,188621.0,184.43,2.02,2.45,0.25
314,16,22774,188275.0,184.37,2.05,2.45,0.25
315,16,22774,188275.0,184.37,2.05,2.45,0.25
316,16,22830,188275.0,184.12,1.95,2.45,0.25
317,16,22918,188621.0,184.19,2.09,2.45,0.26
318,16,22918,188621.0,184.19,2.09,2.45,0.26
319,16,22940,188621.0,184.08,2.04,2.45,0.26
320,16,22940,188621.0,184.08,2.04,2.45,0.26
321,16,22970,188621.0,183.96,2.02,2.45,0.25
322,16,23090,188621.0,183.58,2.26,2.45,0.25
323,16,23090,188621.0,183.58,2.26,2.45,0.25
324,16,23116,188621.0,183.47,2.3,2.45,0.25
325,16,23194,188621.0,183.24,2.3,2.45,0.25
326,16,23194,188621.0,183.24,2.3,2.45,0.25
327,16,23218,188621.0,183.19,2.27,2.45,0.25
328,16,23218,188621.0,183.19,2.27,2.45,0.25
329,16,23218,188621.0,183.19,2.27,2.45,0.25
330,16,23302,188621.0,182.77,2.37,2.46,0.25
331,16,23302,188621.0,182.77,2.37,2.46,0.25
332,16,23338,188621.0,182.57,2.23,2.46,0.25
333,16,23368,188621.0,182.44,2.28,2.46,0.25
334,16,23368,188621.0,182.44,2.28,2.46,0.25
335,16,23442,188621.0,182.22,2.26,2.46,0.25
336,16,23538,188621.0,181.9,2.46,2.46,0.25
337,16,23538,188621.0,181.9,2.46,2.46,0.25
338,16,23538,188621.0,181.9,2.46,2.46,0.25
339,16,23596,188621.0,181.59,2.57,2.46,0.25
340,16,23596,188621.0,181.59,2.57,2.46,0.25
341,16,23642,188621.0,181.43,2.49,2.46,0.25
342,16,23642,188621.0,181.43,2.49,2.46,0.25
343,16,23642,188621.0,181.43,2.49,2.46,0.25
344,16,23724,188621.0,181.08,2.74,2.46,0.25
345,16,23764,188621.0,181.12,2.8,2.46,0.25
346,16,23768,188621.0,180.98,2.96,2.46,0.25
347,16,23768,188621.0,180.98,2.96,2.46,0.25
348,16,23768,188621.0,180.98,2.96,2.46,0.25
349,16,23770,188621.0,180.92,3.02,2.45,0.25
350,16,23822,188621.0,180.81,3.12,2.45,0.25
351,16,23872,188621.0,180.64,3.1,2.45,0.25
352,16,23872,188621.0,180.64,3.1,2.45,0.25
353,16,23872,188621.0,180.64,3.1,2.45,0.25
354,16,23900,188621.0,180.58,3.21,2.45,0.25
355,16,23900,188621.0,180.58,3.21,2.45,0.25
356,16,23900,188621.0,180.58,3.21,2.45,0.25
357,16,23954,189646.0,180.41,3.19,2.45,0.25
358,16,23996,189646.0,180.13,2.95,2.46,0.25
359,16,23996,189646.0,180.13,2.95,2.46,0.25
360,16,23996,189646.0,180.13,2.95,2.46,0.25
361,16,23996,189646.0,180.13,2.95,2.46,0.25
362,16,24082,189646.0,179.77,2.72,2.46,0.25
363,16,24082,189646.0,179.77,2.72,2.46,0.25
364,16,24118,189646.0,179.57,2.57,2.46,0.25
365,16,24150,189109.0,179.38,2.56,2.46,0.25
366,16,24190,189109.0,179.17,2.49,2.46,0.25
367,16,24190,189109.0,179.17,2.49,2.46,0.25
368,16,24218,189109.0,178.98,2.51,2.46,0.25
369,16,24218,189109.0,178.98,2.51,2.46,0.25
370,16,24236,189109.0,179.01,2.5,2.46,0.25
371,16,24266,189109.0,179.01,2.63,2.46,0.25
372,16,24312,189109.0,178.72,2.68,2.46,0.25
373,16,24322,189109.0,178.64,2.71,2.46,0.25
374,16,24328,189109.0,178.69,2.73,2.46,0.25
375,16,24338,189109.0,178.61,2.76,2.46,0.25
376,16,24394,189109.0,178.49,2.8,2.46,0.25
377,16,24394,189109.0,178.49,2.8,2.46,0.25
378,16,24402,189109.0,178.47,2.82,2.46,0.25
379,16,24418,189109.0,178.44,2.84,2.46,0.25
380,16,24424,189120.0,178.37,2.84,2.46,0.25
381,16,24424,189120.0,178.37,2.84,2.46,0.25
382,16,24462,189120.0,178.22,2.89,2.46,0.25
383,16,24482,190505.0,178.31,2.9,2.46,0.25
384,16,24482,190505.0,178.31,2.9,2.46,0.25
385,16,24482,190505.0,178.31,2.9,2.46,0.25
386,16,24582,190505.0,178.1,3.0,2.46,0.25
387,16,24592,190505.0,178.02,2.95,2.46,0.25
388,16,24592,190505.0,178.02,2.95,2.46,0.25
389,16,24592,190505.0,178.02,2.95,2.46,0.25
390,16,24728,192547.0,177.73,3.06,2.46,0.25
391,16,24780,192547.0,177.5,3.1,2.46,0.25
392,16,24780,192547.0,177.5,3.1,2.46,0.25
393,16,24810,192547.0,177.38,3.16,2.46,0.25
394,16,24900,192547.0,177.25,3.16,2.46,0.25
395,16,24900,192547.0,177.25,3.16,2.46,0.25
396,16,24900,192547.0,177.25,3.16,2.46,0.25
397,16,24900,192547.0,177.25,3.16,2.46,0.25
