[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
78,16,12450,256872.0,280.12,2.21,4.23,0.04
79,16,12626,256872.0,279.76,2.31,4.23,0.04
80,16,12920,258442.0,279.46,2.33,4.23,0.04
81,16,12946,259128.0,279.47,2.34,4.23,0.04
82,16,13006,259128.0,279.34,2.23,4.23,0.04
83,16,13120,259128.0,279.29,2.17,4.23,0.04
84,16,13306,259128.0,279.09,1.66,4.23,0.04
85,16,13380,259128.0,279.0,1.74,4.23,0.04
86,16,13494,259128.0,278.82,1.8,4.23,0.04
87,16,13616,259128.0,278.63,1.82,4.23,0.04
88,16,13782,264408.0,278.48,1.88,4.22,0.04
89,16,13842,264408.0,278.35,1.8,4.22,0.04
90,16,13996,264408.0,277.97,2.0,4.22,0.04
91,16,14066,264408.0,277.88,2.05,4.22,0.04
92,16,14150,265218.0,277.83,2.02,4.22,0.04
93,16,14202,265218.0,277.72,2.03,4.22,0.04
94,16,14282,265218.0,277.43,2.05,4.22,0.04
95,16,14310,265218.0,277.38,2.06,4.22,0.04
96,16,14430,265218.0,277.25,1.4,4.22,0.04
97,16,14518,265218.0,277.07,1.24,4.22,0.04
98,16,14652,265218.0,276.73,1.25,4.22,0.04
99,16,14692,265218.0,276.64,1.28,4.22,0.04
100,16,14790,265218.0,276.5,1.18,4.22,0.04
101,16,15048,265218.0,276.15,1.45,4.22,0.04
102,16,15318,265218.0,275.65,1.61,4.22,0.04
103,16,15436,265218.0,275.47,1.43,4.21,0.04
104,16,15452,265218.0,275.56,1.43,4.22,0.04
105,16,15476,265218.0,275.51,1.42,4.21,0.04
106,16,15482,265218.0,275.56,1.43,4.22,0.04
107,16,15596,265218.0,275.38,1.32,4.21,0.04
108,16,15596,265218.0,275.38,1.32,4.21,0.04
109,16,15674,265218.0,275.16,1.18,4.21,0.04
110,16,15758,265218.0,274.98,1.17,4.21,0.04
111,16,15818,265218.0,274.86,1.17,4.21,0.04
112,16,15908,265218.0,274.73,1.17,4.21,0.04
113,16,15910,265218.0,275.17,1.97,4.21,0.04
114,16,16050,265218.0,274.75,2.03,4.22,0.04
115,16,16168,265218.0,274.57,2.15,4.21,0.04
116,16,16262,265218.0,274.43,2.23,4.21,0.04
117,16,16350,265218.0,274.25,2.25,4.21,0.04
118,16,16386,265218.0,273.68,1.36,4.21,0.04
119,16,16454,265218.0,273.53,1.46,4.21,0.04
120,16,16504,265218.0,273.49,1.43,4.21,0.04
121,16,16528,265218.0,273.44,1.46,4.21,0.04
122,16,16546,265023.0,273.34,1.43,4.21,0.04
123,16,16644,265023.0,273.07,1.45,4.21,0.04
124,16,16680,265023.0,273.0,1.52,4.21,0.04
125,16,16710,265023.0,272.88,1.6,4.21,0.04
126,16,16728,265023.0,272.9,1.67,4.21,0.04
127,16,16884,265023.0,272.45,1.45,4.21,0.04
128,16,16920,265023.0,272.38,1.33,4.21,0.04
129,16,17026,265023.0,272.09,1.45,4.21,0.04
130,16,17026,265023.0,272.09,1.45,4.21,0.04
131,16,17160,265023.0,271.75,1.4,4.21,0.04
132,16,17210,265932.0,271.71,1.43,4.21,0.04
133,16,17284,266734.0,271.49,1.5,4.21,0.04
134,16,17444,266734.0,271.41,1.5,4.21,0.04
135,16,17506,266734.0,270.84,1.14,4.21,0.04
136,16,17622,266734.0,270.6,1.2,4.21,0.04
137,16,17646,266734.0,270.43,1.12,4.21,0.04
138,16,17698,266734.0,270.82,2.32,4.2,0.04
139,16,17764,266734.0,270.74,2.36,4.2,0.04
140,16,17902,266734.0,270.52,2.34,4.2,0.04
141,16,17976,266734.0,270.3,2.21,4.2,0.04
142,16,18022,266734.0,270.27,2.24,4.2,0.04
143,16,18064,266734.0,270.12,2.31,4.2,0.04
144,16,18064,266734.0,270.12,2.31,4.2,0.04
145,16,18064,266734.0,270.12,2.31,4.2,0.04
146,16,18112,266734.0,270.02,2.27,4.2,0.04
147,16,18278,266734.0,269.73,2.25,4.2,0.04
148,16,18278,266734.0,269.73,2.25,4.2,0.04
149,16,18346,266734.0,269.59,2.27,4.2,0.04
150,16,18446,266734.0,269.26,1.99,4.2,0.04
151,16,18506,266734.0,269.01,2.1,4.2,0.04
152,16,18558,266734.0,268.9,2.19,4.2,0.04
153,16,18608,266734.0,268.48,2.32,4.2,0.04
154,16,18688,266734.0,268.19,2.3,4.2,0.04
155,16,18688,266734.0,268.19,2.3,4.2,0.04
156,16,18758,266734.0,267.98,2.32,4.2,0.04
157,16,18870,266734.0,267.62,2.04,4.2,0.04
158,16,18906,266734.0,267.55,2.04,4.2,0.04
159,16,18966,266734.0,267.3,1.9,4.2,0.04
160,16,19058,266734.0,267.11,1.89,4.2,0.04
161,16,19076,266734.0,267.26,1.84,4.2,0.04
162,16,19144,266734.0,267.24,1.76,4.2,0.04
163,16,19144,266734.0,267.24,1.76,4.2,0.04
164,16,19184,266734.0,267.16,1.82,4.2,0.04
165,16,19184,266734.0,267.16,1.93,4.2,0.04
166,16,19184,266734.0,267.16,1.93,4.2,0.04
167,16,19184,266734.0,267.16,1.93,4.2,0.04
168,16,19220,266734.0,267.08,1.97,4.21,0.04
169,16,19240,266734.0,267.04,1.88,4.21,0.04
170,16,19318,266734.0,266.82,1.94,4.21,0.04
171,16,19338,266926.0,266.9,1.89,4.21,0.04
172,16,19520,266926.0,266.33,1.81,4.21,0.04
173,16,19630,266926.0,266.17,1.76,4.21,0.04
174,16,19710,266926.0,265.88,1.84,4.21,0.04
175,16,19736,266926.0,265.76,1.83,4.21,0.04
176,16,19782,266936.0,265.72,1.87,4.21,0.04
177,16,19866,266936.0,265.43,1.97,4.21,0.04
178,16,19984,266936.0,265.12,2.1,4.21,0.04
179,16,20024,266936.0,265.03,2.14,4.21,0.04
180,16,20024,266936.0,265.03,2.14,4.21,0.04
181,16,20118,266936.0,264.77,2.31,4.21,0.04
182,16,20212,266936.0,264.52,2.18,4.21,0.04
183,16,20254,266936.0,264.37,2.16,4.21,0.04
184,16,20370,269098.0,264.0,2.22,4.21,0.04
185,16,20458,269461.0,263.82,2.31,4.21,0.04
186,16,20482,269461.0,263.77,2.35,4.21,0.04
187,16,20574,269461.0,263.58,2.24,4.22,0.04
188,16,20588,269461.0,263.36,2.29,4.22,0.04
189,16,20610,269461.0,263.25,2.33,4.22,0.04
190,16,20638,269461.0,263.19,2.27,4.22,0.04
191,16,20742,269461.0,263.1,2.39,4.22,0.04
192,16,20892,269461.0,262.73,2.64,4.22,0.04
193,16,20942,269461.0,262.43,2.58,4.22,0.04
194,16,20964,269461.0,262.45,2.54,4.22,0.04
195,16,20964,269461.0,262.45,2.54,4.22,0.04
196,16,20988,269461.0,262.27,2.44,4.22,0.04
197,16,21074,269461.0,262.03,2.54,4.22,0.04
198,16,21252,269461.0,261.35,2.65,4.22,0.04
199,16,21314,269461.0,261.28,2.65,4.22,0.04
200,16,21392,269461.0,261.06,2.78,4.22,0.04
201,16,21504,269461.0,260.82,2.81,4.22,0.04
202,16,21604,269461.0,260.24,2.87,4.22,0.04
203,16,21668,269461.0,260.11,2.85,4.22,0.04
204,16,21804,269461.0,259.95,2.79,4.22,0.04
205,16,21804,269461.0,259.95,2.79,4.22,0.04
206,16,21804,269461.0,259.95,2.79,4.22,0.04
207,16,21822,269461.0,259.98,2.76,4.22,0.04
208,16,21854,269461.0,259.78,2.56,4.22,0.04
209,16,21868,269461.0,259.69,2.61,4.22,0.04
210,16,21914,269461.0,259.66,2.56,4.22,0.04
211,16,21942,269461.0,259.6,2.53,4.22,0.04
212,16,21958,269461.0,259.44,2.39,4.22,0.04
213,16,21962,269461.0,259.43,2.42,4.22,0.04
214,16,22022,269461.0,259.18,2.33,4.22,0.04
215,16,22022,269461.0,259.18,2.33,4.22,0.04
216,16,22022,269461.0,259.18,2.33,4.22,0.04
217,16,22078,269461.0,259.19,2.25,4.22,0.04
218,16,22102,269461.0,259.14,2.21,4.22,0.04
219,16,22138,268134.0,258.94,2.2,4.22,0.04
220,16,22138,268134.0,258.94,2.2,4.22,0.04
221,16,22170,268134.0,258.75,2.17,4.22,0.04
222,16,22222,268134.0,258.64,2.05,4.22,0.04
223,16,22250,268134.0,258.71,2.18,4.22,0.04
224,16,22280,268134.0,258.58,2.12,4.22,0.04
225,16,22310,268134.0,258.46,2.05,4.22,0.04
226,16,22310,268134.0,258.46,2.05,4.22,0.04
227,16,22352,268134.0,258.31,2.14,4.22,0.04
228,16,22368,268134.0,258.28,2.16,4.22,0.04
229,16,22398,268134.0,258.15,2.2,4.22,0.04
230,16,22398,268134.0,258.15,2.2,4.22,0.04
231,16,22442,268902.0,258.06,2.3,4.22,0.04
232,16,22442,268902.0,258.06,2.3,4.22,0.04
233,16,22520,268902.0,257.71,2.51,4.22,0.04
234,16,22574,267462.0,257.53,2.61,4.22,0.04
235,16,22580,267462.0,257.46,2.58,4.22,0.04
236,16,22622,267105.0,257.31,2.72,4.22,0.04
237,16,22676,267105.0,257.13,2.64,4.22,0.04
238,16,22764,267105.0,256.95,2.69,4.22,0.04
239,16,22826,267105.0,256.63,2.66,4.22,0.04
240,16,22852,267105.0,256.77,2.69,4.22,0.04
241,16,22866,267105.0,256.8,2.71,4.22,0.04
242,16,22962,267105.0,256.72,2.76,4.22,0.04
243,16,22970,267105.0,256.71,2.7,4.22,0.04
244,16,22970,267105.0,256.71,2.7,4.22,0.04
245,16,23022,267105.0,256.6,2.68,4.22,0.04
246,16,23134,267105.0,256.49,2.6,4.22,0.04
247,16,23148,267105.0,256.4,2.68,4.22,0.04
248,16,23212,267105.0,256.14,2.03,4.22,0.04
249,16,23294,269323.0,256.03,2.15,4.22,0.04
250,16,23294,269323.0,256.03,2.15,4.22,0.04
251,16,23342,269323.0,255.81,2.24,4.22,0.04
252,16,23404,269323.0,255.49,2.23,4.22,0.04
253,16,23494,269323.0,255.37,2.15,4.22,0.04
254,16,23502,269323.0,255.23,2.16,4.22,0.04
255,16,23558,269323.0,255.23,2.17,4.22,0.04
256,16,23558,269323.0,255.23,2.17,4.22,0.04
257,16,23622,269323.0,255.1,2.13,4.22,0.04
258,16,23648,269323.0,254.98,2.13,4.22,0.04
259,16,23710,269323.0,254.92,2.12,4.22,0.04
260,16,23768,269323.0,254.73,2.13,4.22,0.04
261,16,23798,269323.0,254.61,2.13,4.22,0.04
262,16,23798,269323.0,254.61,2.13,4.22,0.04
263,16,23806,269323.0,254.72,2.1,4.22,0.04
264,16,23840,269323.0,254.71,2.09,4.22,0.04
265,16,23878,269323.0,254.69,2.13,4.22,0.04
266,16,23898,269323.0,254.65,2.13,4.21,0.04
267,16,23946,269323.0,254.42,2.04,4.22,0.04
268,16,23970,269323.0,254.25,2.07,4.22,0.04
269,16,23970,269323.0,254.25,2.07,4.22,0.04
270,16,23970,269323.0,254.25,2.07,4.22,0.04
271,16,24098,269323.0,254.11,1.98,4.22,0.04
272,16,24098,269323.0,254.11,1.98,4.22,0.04
273,16,24098,269323.0,254.11,1.98,4.22,0.04
274,16,24098,269323.0,254.11,1.98,4.22,0.04
275,16,24108,269323.0,254.02,1.91,4.22,0.04
276,16,24108,269323.0,254.02,1.91,4.22,0.04
277,16,24112,269323.0,254.02,1.89,4.22,0.04
278,16,24112,269323.0,254.02,1.89,4.22,0.04
279,16,24168,269323.0,253.9,1.99,4.22,0.04
280,16,24198,269323.0,253.9,1.97,4.22,0.04
281,16,24228,269323.0,253.9,1.99,4.21,0.04
282,16,24258,269323.0,253.9,1.99,4.21,0.04
283,16,24258,269323.0,253.9,1.99,4.21,0.04
284,16,24288,269323.0,253.78,1.96,4.21,0.04
285,16,24318,269323.0,253.28,1.86,4.22,0.04
286,16,24326,269323.0,253.26,1.88,4.22,0.04
287,16,24354,269323.0,253.83,2.18,4.22,0.04
288,16,24372,269323.0,253.85,2.11,4.22,0.04
289,16,24382,269323.0,253.89,2.08,4.22,0.04
290,16,24382,269323.0,253.89,2.08,4.22,0.04
291,16,24382,269323.0,253.89,2.08,4.22,0.04
292,16,24402,269323.0,253.85,2.05,4.22,0.04
293,16,24420,269323.0,253.88,2.43,4.21,0.04
294,16,24490,269323.0,253.79,2.4,4.21,0.04
295,16,24490,269323.0,253.79,2.4,4.21,0.04
296,16,24536,269323.0,253.63,2.34,4.21,0.04
297,16,24584,269323.0,253.53,2.34,4.21,0.04
298,16,24640,269323.0,253.29,2.26,4.21,0.04
299,16,24650,269323.0,253.21,2.23,4.21,0.04
300,16,24788,269323.0,252.86,2.27,4.21,0.04
301,16,24844,269323.0,252.87,2.28,4.21,0.04
302,16,24852,269323.0,252.85,2.27,4.21,0.04
303,16,24852,269323.0,252.85,2.27,4.21,0.04
304,16,24872,269323.0,252.81,2.24,4.21,0.04
305,16,24902,269323.0,252.68,2.21,4.21,0.04
306,16,24930,270212.0,252.62,2.27,4.21,0.04
307,16,24936,270212.0,252.68,2.29,4.21,0.04
308,16,24994,270212.0,252.49,2.32,4.21,0.04
309,16,24994,270212.0,252.49,2.34,4.21,0.04
310,16,25012,270212.0,252.39,2.3,4.21,0.04
311,16,25034,270212.0,252.03,2.12,4.22,0.04
312,16,25110,270212.0,251.75,2.11,4.22,0.04
313,16,25110,270212.0,251.75,2.11,4.22,0.04
314,16,25110,270212.0,251.75,2.11,4.22,0.04
315,16,25184,270212.0,251.66,2.09,4.21,0.04
316,16,25232,270212.0,251.43,2.06,4.21,0.04
317,16,25296,270212.0,251.3,2.04,4.21,0.04
318,16,25322,270212.0,251.18,2.07,4.21,0.04
319,16,25340,270212.0,251.08,1.89,4.22,0.04
320,16,25340,270212.0,251.08,1.89,4.22,0.04
321,16,25462,270212.0,250.64,1.83,4.22,0.04
322,16,25540,270212.0,250.29,1.72,4.22,0.04
323,16,25540,270212.0,250.29,1.72,4.22,0.04
324,16,25540,270212.0,250.29,1.72,4.22,0.04
325,16,25562,270212.0,250.18,1.64,4.22,0.04
326,16,25614,270212.0,250.07,1.56,4.22,0.04
327,16,25636,270212.0,250.09,1.58,4.22,0.04
328,16,25636,270212.0,250.09,1.58,4.22,0.04
329,16,25686,270212.0,250.17,1.73,4.21,0.04
330,16,25686,270212.0,250.17,1.73,4.21,0.04
331,16,25706,270212.0,250.13,1.69,4.22,0.04
332,16,25738,270212.0,250.07,1.64,4.22,0.04
333,16,25786,270212.0,249.97,1.62,4.22,0.04
334,16,25882,270212.0,249.64,1.72,4.22,0.04
335,16,25882,270212.0,249.77,1.78,4.22,0.04
336,16,25882,270212.0,249.77,1.78,4.22,0.04
337,16,25942,270212.0,249.64,1.74,4.22,0.04
338,16,25942,270212.0,249.64,1.74,4.22,0.04
339,16,25954,270212.0,249.62,1.73,4.22,0.04
340,16,25954,270212.0,249.62,1.73,4.22,0.04
341,16,25980,270212.0,249.5,1.7,4.22,0.04
342,16,26026,270212.0,249.47,1.64,4.22,0.04
343,16,26036,270212.0,249.51,1.69,4.22,0.04
