[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform3__d-2
SLURM JOB ID: 36736028
Running on nodes: ncm0544
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
39,32,7214,43,42.27,1.45,2.0,0.33
40,32,7360,43,42.1,1.42,2.01,0.32
41,32,7448,43,42.0,1.37,2.01,0.33
42,32,7610,43,41.82,1.34,2.01,0.33
43,32,7882,42,41.5,1.38,2.01,0.32
44,32,8004,42,41.34,1.32,2.01,0.33
45,32,8152,42,41.14,1.28,2.01,0.33
46,32,8320,42,40.93,1.23,2.01,0.32
47,32,8570,42,40.65,1.26,2.01,0.32
48,32,8792,42,40.38,1.27,2.01,0.32
49,32,8942,42,40.21,1.23,2.01,0.32
50,32,9088,42,40.04,1.18,2.01,0.33
51,32,9150,42,39.98,1.15,2.01,0.33
52,32,9242,42,39.87,1.1,2.01,0.33
53,32,9368,42,39.72,1.04,2.01,0.33
54,32,9464,42,39.6,1.0,2.0,0.33
55,32,9558,42,39.46,0.95,2.0,0.33
56,32,9786,42,39.22,0.95,2.0,0.33
57,32,9992,41,38.96,1.01,2.0,0.33
58,32,10126,41,38.8,0.97,2.0,0.33
59,32,10244,41,38.65,0.92,2.01,0.33
60,32,10356,41,38.53,0.89,2.01,0.32
61,32,10476,41,38.34,0.87,2.01,0.32
62,32,10582,41,38.2,0.84,2.01,0.32
63,32,10620,41,38.15,0.81,2.0,0.33
64,32,10620,41,38.15,0.81,2.0,0.33
65,32,10730,41,38.0,0.8,2.0,0.33
66,32,10864,41,37.9,0.82,2.0,0.33
67,32,10966,41,37.75,0.79,2.0,0.33
68,32,11074,41,37.64,0.76,2.0,0.33
69,32,11110,41,37.62,0.76,2.0,0.33
70,32,11238,41,37.49,0.78,2.0,0.33
71,32,11298,41,37.4,0.76,2.0,0.33
72,32,11402,41,37.28,0.77,2.0,0.33
73,32,11490,41,37.18,0.77,2.0,0.33
74,32,11548,41,37.12,0.76,2.0,0.33
75,32,11608,41,37.02,0.71,2.0,0.33
76,32,11784,40,36.81,0.81,2.0,0.33
77,32,11838,40,36.75,0.78,2.0,0.33
78,32,11838,40,36.75,0.78,2.0,0.33
79,32,11990,40,36.55,0.84,2.0,0.33
80,32,12166,39,36.34,0.94,2.0,0.33
81,32,12234,39,36.24,0.92,2.0,0.33
82,32,12342,39,36.12,0.9,2.0,0.33
83,32,12488,39,35.89,0.88,2.0,0.33
84,32,12552,39,35.8,0.84,2.0,0.33
85,32,12600,39,35.71,0.83,2.0,0.33
86,32,12660,39,35.62,0.79,2.0,0.33
87,32,12840,39,35.47,0.82,2.0,0.33
88,32,12886,39,35.41,0.81,2.0,0.33
89,32,12902,39,35.4,0.8,2.0,0.33
90,32,13062,38,35.14,0.89,1.99,0.33
91,32,13166,38,35.02,0.87,2.0,0.33
92,32,13166,38,35.02,0.87,2.0,0.33
93,32,13282,38,34.9,0.89,2.0,0.33
94,32,13322,38,34.88,0.9,2.0,0.33
95,32,13374,38,34.79,0.89,2.0,0.33
96,32,13450,38,34.69,0.89,2.0,0.33
97,32,13522,38,34.59,0.87,2.0,0.33
98,32,13650,38,34.4,0.88,2.0,0.33
99,32,13744,38,34.26,0.9,2.0,0.33
100,32,13788,38,34.18,0.88,2.01,0.33
101,32,13888,38,34.06,0.86,2.01,0.33
102,32,14082,38,33.87,0.94,2.01,0.32
103,32,14214,38,33.68,0.97,2.02,0.32
104,32,14442,36,33.38,1.13,2.02,0.32
105,32,14556,36,33.23,1.14,2.02,0.32
106,32,14652,36,33.05,1.1,2.02,0.32
107,32,14722,36,32.92,1.06,2.02,0.33
108,32,14744,36,32.88,1.05,2.02,0.32
109,32,14880,36,32.69,1.05,2.03,0.32
110,32,14952,36,32.59,1.01,2.03,0.32
111,32,15146,35,32.33,1.16,2.03,0.32
112,32,15202,35,32.24,1.14,2.03,0.32
113,32,15410,35,32.01,1.16,2.03,0.32
114,32,15444,35,31.97,1.17,2.03,0.32
115,32,15552,35,31.85,1.19,2.04,0.32
116,32,15754,35,31.59,1.32,2.04,0.32
117,32,15782,35,31.51,1.26,2.04,0.32
118,32,15872,35,31.44,1.26,2.04,0.32
119,32,15988,35,31.32,1.24,2.04,0.32
120,32,16080,35,31.15,1.27,2.04,0.32
121,32,16242,35,30.97,1.29,2.04,0.31
122,32,16364,35,30.75,1.23,2.05,0.31
123,32,16364,35,30.75,1.23,2.05,0.31
124,32,16478,35,30.6,1.26,2.05,0.31
125,32,16562,35,30.56,1.28,2.05,0.31
126,32,16640,35,30.36,1.25,2.06,0.31
127,32,16752,34,30.18,1.33,2.06,0.31
128,32,16864,34,29.94,1.27,2.07,0.31
129,32,16874,34,29.9,1.24,2.07,0.31
130,32,16904,34,29.85,1.25,2.07,0.31
131,32,16904,34,29.85,1.25,2.07,0.31
132,32,17038,34,29.63,1.31,2.07,0.31
133,32,17164,34,29.41,1.38,2.07,0.31
134,32,17232,34,29.25,1.37,2.07,0.31
135,32,17286,34,29.19,1.34,2.07,0.31
136,32,17366,34,29.15,1.35,2.07,0.31
137,32,17392,34,29.11,1.36,2.07,0.31
138,32,17558,34,28.87,1.34,2.07,0.31
139,32,17604,34,28.75,1.3,2.08,0.31
140,32,17686,34,28.68,1.31,2.08,0.31
141,32,17686,34,28.68,1.31,2.08,0.31
142,32,17776,34,28.42,1.23,2.08,0.31
143,32,17776,34,28.42,1.23,2.08,0.31
144,32,17806,34,28.43,1.24,2.08,0.31
145,32,17824,34,28.45,1.29,2.08,0.31
146,32,17884,34,28.36,1.3,2.08,0.31
147,32,17910,34,28.32,1.28,2.08,0.31
148,32,17926,34,28.25,1.24,2.08,0.31
149,32,17926,34,28.25,1.24,2.08,0.31
150,32,17974,34,28.16,1.24,2.08,0.31
151,32,18144,32,27.79,1.26,2.08,0.31
152,32,18340,31,27.57,1.43,2.08,0.31
153,32,18396,31,27.48,1.44,2.08,0.31
154,32,18518,31,27.39,1.5,2.07,0.31
155,32,18594,31,27.28,1.52,2.07,0.31
156,32,18620,31,27.24,1.5,2.07,0.31
157,32,18620,31,27.24,1.5,2.07,0.31
158,32,18694,31,27.11,1.52,2.07,0.31
159,32,18720,31,27.0,1.49,2.07,0.31
160,32,18882,31,26.83,1.51,2.07,0.31
161,32,18882,31,26.83,1.51,2.07,0.31
162,32,18902,31,26.82,1.53,2.07,0.31
163,32,18964,31,26.75,1.5,2.08,0.31
164,32,19014,31,26.7,1.53,2.08,0.31
165,32,19080,31,26.45,1.39,2.08,0.31
166,32,19206,31,26.23,1.34,2.09,0.31
167,32,19232,31,26.12,1.26,2.09,0.31
168,32,19328,31,26.2,1.34,2.09,0.31
169,32,19370,31,26.14,1.33,2.09,0.31
170,32,19394,31,26.13,1.35,2.09,0.31
171,32,19442,31,25.92,1.26,2.09,0.31
172,32,19532,31,25.78,1.27,2.09,0.31
173,32,19554,31,25.74,1.23,2.09,0.31
174,32,19556,31,25.77,1.26,2.09,0.31
175,32,19590,31,25.72,1.23,2.09,0.31
176,32,19644,31,25.6,1.23,2.09,0.31
177,32,19748,31,25.48,1.3,2.09,0.31
178,32,19796,31,25.33,1.22,2.09,0.31
179,32,19806,31,25.3,1.22,2.09,0.31
180,32,19806,31,25.3,1.22,2.09,0.31
181,32,19806,31,25.3,1.22,2.09,0.31
182,32,19860,31,25.18,1.24,2.1,0.31
183,32,19860,31,25.18,1.24,2.1,0.31
184,32,19860,31,25.18,1.24,2.1,0.31
185,32,19898,31,25.06,1.22,2.1,0.31
186,32,19916,31,25.02,1.23,2.1,0.31
187,32,19948,31,25.01,1.24,2.1,0.31
188,32,20002,31,24.95,1.26,2.11,0.31
189,32,20002,31,24.95,1.26,2.11,0.31
190,32,20062,31,24.73,1.19,2.11,0.31
191,32,20130,31,24.64,1.24,2.11,0.31
192,32,20130,31,24.64,1.24,2.11,0.31
193,32,20164,31,24.4,1.08,2.11,0.31
194,32,20174,31,24.36,1.05,2.11,0.31
195,32,20200,31,24.44,1.12,2.11,0.31
196,32,20298,31,24.3,1.15,2.12,0.31
197,32,20334,31,24.22,1.17,2.12,0.31
198,32,20334,31,24.22,1.17,2.12,0.31
199,32,20380,31,24.04,1.07,2.12,0.31
200,32,20418,31,23.99,1.11,2.12,0.31
201,32,20442,31,23.92,1.13,2.12,0.31
202,32,20450,31,23.91,1.15,2.12,0.31
203,32,20522,29,23.75,1.25,2.12,0.31
204,32,20524,29,23.72,1.19,2.11,0.32
205,32,20570,29,23.66,1.18,2.11,0.32
206,32,20570,29,23.66,1.18,2.11,0.32
207,32,20572,29,23.69,1.19,2.11,0.32
208,32,20616,29,23.61,1.17,2.11,0.32
209,32,20656,29,23.53,1.23,2.11,0.32
210,32,20730,29,23.27,1.11,2.11,0.32
211,32,20786,29,23.18,1.11,2.11,0.31
212,32,20844,29,23.18,1.15,2.11,0.32
213,32,20844,29,23.18,1.15,2.11,0.32
214,32,20874,29,23.14,1.18,2.12,0.31
215,32,20908,29,23.02,1.22,2.12,0.31
216,32,20908,29,23.02,1.22,2.12,0.31
217,32,20958,29,23.09,1.27,2.12,0.31
218,32,20958,29,23.09,1.27,2.12,0.31
219,32,20976,29,23.05,1.26,2.12,0.31
220,32,20976,29,23.05,1.26,2.12,0.31
221,32,20976,29,23.05,1.26,2.12,0.31
222,32,20990,29,23.08,1.28,2.12,0.31
223,32,20990,29,23.08,1.28,2.12,0.31
224,32,20992,29,23.11,1.31,2.12,0.31
225,32,21002,29,23.13,1.33,2.12,0.31
226,32,21002,29,23.13,1.33,2.12,0.31
227,32,21024,29,23.09,1.32,2.12,0.31
228,32,21038,29,23.05,1.32,2.13,0.31
229,32,21064,29,23.01,1.35,2.13,0.31
230,32,21098,29,22.96,1.36,2.13,0.31
231,32,21134,29,22.94,1.37,2.13,0.31
232,32,21136,29,22.91,1.35,2.13,0.31
233,32,21136,29,22.91,1.35,2.13,0.31
234,32,21136,29,22.91,1.35,2.13,0.31
235,32,21136,29,22.91,1.35,2.13,0.31
236,32,21136,29,22.91,1.35,2.13,0.31
237,32,21136,29,22.91,1.35,2.13,0.31
238,32,21214,27,22.71,1.46,2.13,0.31
239,32,21214,27,22.71,1.46,2.13,0.31
240,32,21278,27,22.62,1.48,2.13,0.31
241,32,21322,27,22.6,1.5,2.13,0.31
242,32,21322,27,22.6,1.5,2.13,0.31
243,32,21422,27,22.23,1.49,2.13,0.31
244,32,21424,27,22.26,1.51,2.13,0.31
245,32,21424,27,22.26,1.51,2.13,0.31
246,32,21492,27,22.42,1.61,2.13,0.31
247,32,21552,27,22.32,1.64,2.13,0.31
248,32,21552,27,22.32,1.64,2.13,0.31
249,32,21552,27,22.32,1.64,2.13,0.31
250,32,21570,27,22.28,1.64,2.13,0.31
251,32,21574,27,22.22,1.59,2.13,0.31
252,32,21632,27,22.03,1.61,2.14,0.31
253,32,21632,27,22.03,1.61,2.14,0.31
254,32,21632,27,22.03,1.61,2.14,0.31
255,32,21642,27,22.06,1.65,2.13,0.31
256,32,21694,27,21.97,1.6,2.13,0.31
257,32,21732,27,22.11,1.65,2.13,0.31
258,32,21732,27,22.11,1.65,2.13,0.31
259,32,21732,27,22.11,1.65,2.13,0.31
260,32,21752,27,22.04,1.59,2.13,0.31
261,32,21752,27,22.04,1.59,2.13,0.31
262,32,21752,27,22.04,1.59,2.13,0.31
263,32,21762,27,22.0,1.6,2.14,0.31
264,32,21762,27,22.0,1.6,2.14,0.31
265,32,21798,27,21.92,1.63,2.14,0.3
266,32,21838,27,21.84,1.64,2.14,0.3
267,32,21894,27,21.62,1.64,2.14,0.3
268,32,21894,27,21.62,1.64,2.14,0.3
269,32,21964,27,21.62,1.68,2.14,0.3
270,32,22014,27,21.5,1.69,2.15,0.3
271,32,22042,27,21.23,1.55,2.16,0.29
272,32,22042,27,21.23,1.55,2.16,0.29
273,32,22046,27,21.17,1.54,2.16,0.29
274,32,22046,27,21.17,1.54,2.16,0.29
275,32,22072,27,21.19,1.56,2.16,0.3
276,32,22098,27,21.14,1.54,2.16,0.3
277,32,22100,27,21.3,1.64,2.15,0.3
278,32,22100,27,21.3,1.64,2.15,0.3
279,32,22110,27,21.26,1.64,2.14,0.3
280,32,22110,27,21.26,1.64,2.14,0.3
281,32,22138,27,21.25,1.64,2.14,0.3
282,32,22160,27,21.27,1.63,2.14,0.29
283,32,22186,27,21.22,1.62,2.14,0.3
284,32,22204,27,21.25,1.66,2.14,0.3
285,32,22230,27,21.14,1.63,2.14,0.29
286,32,22230,27,21.14,1.63,2.14,0.29
287,32,22234,27,21.14,1.62,2.14,0.29
288,32,22246,27,21.13,1.61,2.14,0.29
289,32,22246,27,21.13,1.61,2.14,0.29
290,32,22278,27,21.05,1.55,2.14,0.29
291,32,22286,27,21.05,1.56,2.15,0.29
292,32,22342,27,20.96,1.52,2.14,0.29
293,32,22342,27,20.96,1.52,2.14,0.29
294,32,22356,27,20.92,1.54,2.15,0.29
295,32,22356,27,20.92,1.54,2.15,0.29
296,32,22356,27,20.92,1.54,2.15,0.29
297,32,22356,27,20.92,1.54,2.15,0.29
298,32,22356,27,20.92,1.54,2.15,0.29
299,32,22386,27,20.87,1.55,2.15,0.29
300,32,22406,27,20.86,1.53,2.15,0.3
301,32,22406,27,20.86,1.53,2.15,0.3
302,32,22406,27,20.86,1.53,2.15,0.3
303,32,22416,27,20.83,1.54,2.15,0.3
304,32,22442,27,20.78,1.57,2.15,0.29
305,32,22442,27,20.72,1.5,2.15,0.3
306,32,22442,27,20.72,1.5,2.15,0.3
307,32,22482,27,20.64,1.55,2.15,0.29
308,32,22482,27,20.64,1.55,2.15,0.29
309,32,22496,27,20.6,1.56,2.16,0.29
310,32,22496,27,20.6,1.56,2.16,0.29
311,32,22528,27,20.33,1.46,2.16,0.29
312,32,22558,27,20.35,1.48,2.16,0.29
313,32,22590,27,20.33,1.5,2.15,0.29
314,32,22630,27,20.31,1.49,2.15,0.3
315,32,22638,27,20.31,1.48,2.15,0.3
316,32,22640,27,20.28,1.5,2.15,0.29
317,32,22664,27,20.26,1.53,2.15,0.3
318,32,22672,27,20.32,1.53,2.15,0.3
319,32,22710,27,20.27,1.52,2.15,0.3
320,32,22726,27,20.08,1.41,2.15,0.3
321,32,22752,27,19.97,1.43,2.16,0.29
322,32,22752,27,19.97,1.43,2.16,0.29
323,32,22752,27,19.97,1.43,2.16,0.29
324,32,22752,27,19.97,1.43,2.16,0.29
325,32,22752,27,19.97,1.43,2.16,0.29
326,32,22758,27,20.0,1.46,2.16,0.3
327,32,22802,27,19.91,1.49,2.17,0.29
328,32,22854,27,19.95,1.52,2.16,0.29
329,32,22876,27,19.91,1.49,2.16,0.29
330,32,22876,27,19.91,1.49,2.16,0.29
331,32,22876,27,19.91,1.49,2.16,0.29
332,32,22902,27,19.86,1.46,2.16,0.29
333,32,22928,27,19.82,1.46,2.16,0.29
334,32,22940,27,19.81,1.46,2.16,0.29
335,32,22940,27,19.81,1.46,2.16,0.29
336,32,22952,27,19.68,1.41,2.16,0.29
337,32,22986,27,19.57,1.32,2.17,0.29
338,32,22986,27,19.57,1.32,2.17,0.29
339,32,23004,27,19.53,1.29,2.17,0.29
340,32,23004,27,19.53,1.29,2.17,0.29
341,32,23024,27,19.52,1.31,2.17,0.29
342,32,23024,27,19.52,1.31,2.17,0.29
343,32,23040,27,19.7,1.33,2.15,0.29
344,32,23040,27,19.7,1.33,2.15,0.29
345,32,23040,27,19.7,1.33,2.15,0.29
346,32,23040,27,19.7,1.33,2.15,0.29
347,32,23040,27,19.7,1.33,2.15,0.29
348,32,23068,27,19.62,1.31,2.15,0.29
349,32,23074,27,19.59,1.33,2.16,0.29
350,32,23094,27,19.52,1.28,2.16,0.29
351,32,23094,27,19.58,1.39,2.15,0.29
352,32,23160,27,19.45,1.37,2.15,0.3
353,32,23166,27,19.42,1.37,2.15,0.3
354,32,23222,27,19.2,1.22,2.16,0.29
355,32,23222,27,19.2,1.22,2.16,0.29
356,32,23252,27,19.16,1.23,2.16,0.29
357,32,23252,27,19.16,1.23,2.16,0.29
358,32,23252,27,19.16,1.23,2.16,0.29
359,32,23252,27,19.16,1.22,2.16,0.29
360,32,23254,27,19.12,1.23,2.16,0.29
361,32,23254,27,19.12,1.23,2.16,0.29
362,32,23264,27,19.09,1.25,2.17,0.29
363,32,23264,27,19.09,1.25,2.17,0.29
364,32,23264,27,19.09,1.25,2.17,0.29
365,32,23264,27,19.09,1.25,2.17,0.29
366,32,23264,27,19.09,1.25,2.17,0.29
367,32,23264,27,19.09,1.25,2.17,0.29
368,32,23264,27,19.09,1.25,2.17,0.29
369,32,23264,27,19.09,1.25,2.17,0.29
370,32,23264,27,19.09,1.25,2.17,0.29
371,32,23264,27,19.09,1.25,2.17,0.29
372,32,23264,27,19.09,1.25,2.17,0.29
373,32,23272,27,19.02,1.23,2.16,0.29
374,32,23306,27,18.97,1.23,2.16,0.29
375,32,23306,27,18.97,1.23,2.16,0.29
376,32,23314,27,18.97,1.25,2.16,0.29
377,32,23334,27,18.96,1.24,2.16,0.29
378,32,23334,27,18.96,1.24,2.16,0.29
379,32,23334,27,18.96,1.24,2.16,0.29
380,32,23334,27,18.96,1.24,2.16,0.29
381,32,23334,27,18.96,1.24,2.16,0.29
382,32,23334,27,18.96,1.24,2.16,0.29
383,32,23334,27,18.96,1.24,2.16,0.29
384,32,23334,27,18.96,1.24,2.16,0.29
385,32,23334,27,18.96,1.24,2.16,0.29
386,32,23340,27,18.92,1.23,2.16,0.29
387,32,23340,27,18.92,1.23,2.16,0.29
388,32,23340,27,18.92,1.23,2.16,0.29
389,32,23340,27,18.92,1.23,2.16,0.29
390,32,23340,27,18.92,1.23,2.16,0.29
391,32,23348,27,18.92,1.25,2.16,0.3
392,32,23348,27,18.92,1.25,2.16,0.3
393,32,23366,27,18.88,1.24,2.16,0.3
394,32,23366,27,18.88,1.24,2.16,0.3
395,32,23366,27,18.88,1.24,2.16,0.3
396,32,23366,27,18.88,1.24,2.16,0.3
397,32,23366,27,18.88,1.24,2.16,0.3
398,32,23366,27,18.88,1.24,2.16,0.3
399,32,23366,27,18.88,1.24,2.16,0.3
400,32,23366,27,18.88,1.24,2.16,0.3
401,32,23398,27,18.8,1.26,2.16,0.3
402,32,23414,27,18.73,1.26,2.16,0.3
403,32,23434,27,18.72,1.26,2.16,0.3
404,32,23434,27,18.72,1.26,2.16,0.3
405,32,23468,27,18.67,1.27,2.16,0.3
406,32,23474,26,18.64,1.28,2.17,0.3
407,32,23474,26,18.57,1.26,2.17,0.3
408,32,23474,26,18.57,1.26,2.17,0.3
409,32,23490,26,18.57,1.28,2.16,0.3
410,32,23500,26,18.53,1.25,2.16,0.3
411,32,23500,26,18.53,1.25,2.16,0.3
412,32,23500,26,18.53,1.25,2.16,0.3
413,32,23500,26,18.53,1.25,2.16,0.3
414,32,23500,26,18.53,1.25,2.16,0.3
415,32,23500,26,18.53,1.25,2.16,0.3
416,32,23500,26,18.53,1.25,2.16,0.3
417,32,23500,26,18.53,1.25,2.16,0.3
418,32,23500,26,18.53,1.24,2.16,0.3
419,32,23500,26,18.53,1.24,2.16,0.3
420,32,23500,26,18.53,1.24,2.16,0.3
421,32,23500,26,18.53,1.24,2.16,0.3
422,32,23500,26,18.53,1.24,2.16,0.3
423,32,23500,26,18.53,1.24,2.16,0.3
424,32,23500,26,18.53,1.24,2.16,0.3
425,32,23500,26,18.53,1.24,2.16,0.3
426,32,23502,26,18.5,1.26,2.16,0.3
427,32,23502,26,18.5,1.26,2.16,0.3
428,32,23502,26,18.5,1.26,2.16,0.3
429,32,23524,26,18.46,1.23,2.16,0.3
430,32,23524,26,18.46,1.23,2.16,0.3
431,32,23524,26,18.46,1.23,2.16,0.3
432,32,23538,26,18.42,1.22,2.16,0.3
433,32,23558,26,18.34,1.24,2.17,0.3
434,32,23558,26,18.34,1.24,2.17,0.3
435,32,23558,26,18.34,1.24,2.17,0.3
436,32,23564,26,18.31,1.21,2.17,0.3
437,32,23564,26,18.31,1.21,2.17,0.3
438,32,23578,26,18.27,1.17,2.17,0.3
439,32,23578,26,18.27,1.17,2.17,0.3
440,32,23614,26,18.19,1.2,2.16,0.3
441,32,23614,26,18.19,1.2,2.16,0.3
442,32,23614,26,18.19,1.2,2.16,0.3
443,32,23622,26,18.19,1.22,2.17,0.3
444,32,23632,26,18.15,1.18,2.16,0.3
445,32,23652,26,18.2,1.18,2.16,0.3
446,32,23652,26,18.2,1.18,2.16,0.3
447,32,23652,26,18.2,1.18,2.16,0.3
448,32,23652,26,18.2,1.18,2.16,0.3
449,32,23652,26,18.2,1.18,2.16,0.3
450,32,23652,26,18.2,1.18,2.16,0.3
451,32,23652,26,18.2,1.18,2.16,0.3
452,32,23652,26,18.2,1.18,2.16,0.3
453,32,23652,26,18.2,1.18,2.16,0.3
454,32,23652,26,18.2,1.18,2.16,0.3
455,32,23668,26,18.13,1.21,2.16,0.3
456,32,23672,26,18.07,1.22,2.16,0.3
457,32,23672,26,18.07,1.22,2.16,0.3
458,32,23672,26,18.07,1.22,2.16,0.3
459,32,23672,26,18.07,1.22,2.16,0.3
460,32,23672,26,18.07,1.22,2.16,0.3
461,32,23678,26,18.03,1.22,2.16,0.3
462,32,23678,26,18.03,1.22,2.16,0.3
463,32,23678,26,18.03,1.22,2.16,0.3
464,32,23678,26,18.03,1.22,2.16,0.3
465,32,23724,26,17.92,1.24,2.17,0.3
466,32,23724,26,17.92,1.24,2.17,0.3
467,32,23724,26,17.92,1.24,2.17,0.3
468,32,23726,26,17.89,1.22,2.17,0.3
469,32,23730,26,17.88,1.23,2.16,0.3
470,32,23730,26,17.88,1.23,2.16,0.3
471,32,23730,26,17.88,1.23,2.16,0.3
472,32,23756,26,17.9,1.23,2.16,0.3
473,32,23756,26,17.9,1.23,2.16,0.3
474,32,23756,26,17.9,1.23,2.16,0.3
475,32,23756,26,17.9,1.23,2.16,0.3
476,32,23756,26,17.9,1.23,2.16,0.3
477,32,23756,26,17.9,1.23,2.16,0.3
478,32,23756,26,17.9,1.23,2.16,0.3
479,32,23756,26,17.9,1.23,2.16,0.3
480,32,23756,26,17.9,1.23,2.16,0.3
481,32,23756,26,17.9,1.25,2.16,0.3
