[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
59,41,11788,14413.0,21.34,1.09,2.7,0.21
60,41,11788,14413.0,21.29,1.08,2.7,0.21
61,42,12508,14413.0,21.19,1.09,2.7,0.21
62,43,13208,14413.0,21.12,1.07,2.7,0.21
63,44,13848,14413.0,21.06,1.06,2.7,0.21
64,45,14552,14413.0,20.98,1.05,2.7,0.21
65,46,15232,14413.0,20.94,1.03,2.7,0.21
66,46,15232,14413.0,20.92,1.02,2.7,0.21
67,46,15232,14413.0,20.92,1.02,2.7,0.21
68,46,15232,14413.0,20.92,1.02,2.7,0.21
69,46,15232,14413.0,20.87,1.0,2.7,0.21
70,47,15936,14413.0,20.79,0.98,2.7,0.21
71,48,16774,14413.0,20.72,0.97,2.7,0.21
72,48,16774,14413.0,20.72,0.97,2.7,0.21
73,49,17544,14413.0,20.64,0.95,2.7,0.21
74,50,18386,14413.0,20.59,0.93,2.7,0.21
75,51,19048,14413.0,20.53,0.91,2.7,0.21
76,52,19898,14413.0,20.48,0.89,2.7,0.21
77,53,20636,14413.0,20.41,0.87,2.7,0.21
78,54,21464,14413.0,20.34,0.85,2.7,0.21
79,55,22672,14413.0,20.23,0.85,2.7,0.21
80,55,22672,14413.0,20.23,0.85,2.7,0.21
81,56,23626,14413.0,20.17,0.82,2.7,0.21
82,56,23626,14413.0,20.17,0.82,2.7,0.21
83,56,23626,14413.0,20.17,0.82,2.7,0.21
84,57,24780,14413.0,20.08,0.81,2.7,0.21
85,57,24780,14413.0,20.08,0.81,2.7,0.21
86,58,25744,14413.0,20.06,0.8,2.7,0.21
87,59,26620,14413.0,20.05,0.8,2.7,0.21
88,60,27750,14413.0,20.01,0.79,2.69,0.21
89,61,28856,14413.0,19.94,0.79,2.7,0.21
90,61,28856,14413.0,19.94,0.79,2.7,0.21
91,62,29940,14413.0,19.94,0.79,2.69,0.21
92,63,30772,14413.0,19.95,0.79,2.69,0.21
93,64,31834,14413.0,19.88,0.79,2.7,0.21
94,64,31834,14413.0,19.88,0.79,2.7,0.21
95,64,32084,14413.0,19.87,0.77,2.7,0.21
96,64,32084,14413.0,19.87,0.77,2.7,0.21
97,64,32342,14413.0,19.82,0.76,2.7,0.21
98,64,33078,14413.0,19.73,0.78,2.7,0.21
99,64,33500,14413.0,19.72,0.78,2.69,0.21
100,64,33500,14413.0,19.72,0.78,2.69,0.21
101,64,33500,14413.0,19.72,0.78,2.69,0.21
102,64,33500,14413.0,19.72,0.78,2.69,0.21
103,64,34102,14413.0,19.63,0.78,2.7,0.21
104,64,34418,15234.0,19.62,0.77,2.69,0.21
105,64,34418,15234.0,19.62,0.77,2.69,0.21
106,64,34792,15234.0,19.56,0.76,2.69,0.21
107,64,34792,15234.0,19.56,0.76,2.69,0.21
108,64,35116,15234.0,19.49,0.75,2.7,0.21
109,64,35444,15234.0,19.45,0.74,2.69,0.21
110,64,35766,15234.0,19.42,0.74,2.69,0.21
111,64,36000,15234.0,19.38,0.73,2.69,0.21
112,64,36000,15234.0,19.38,0.73,2.69,0.21
113,64,36000,15234.0,19.38,0.73,2.69,0.21
114,64,36000,15234.0,19.38,0.73,2.69,0.21
115,64,36000,15234.0,19.38,0.73,2.69,0.21
116,64,36000,15234.0,19.38,0.73,2.69,0.21
117,64,36512,15234.0,19.32,0.72,2.69,0.21
118,64,36512,15234.0,19.32,0.72,2.69,0.21
119,64,36512,15234.0,19.32,0.72,2.69,0.21
120,64,36512,15234.0,19.32,0.72,2.69,0.21
121,64,36512,15234.0,19.32,0.72,2.69,0.21
122,64,36686,15234.0,19.25,0.66,2.7,0.21
123,64,36932,15234.0,19.23,0.66,2.7,0.21
124,64,37326,15234.0,19.2,0.66,2.7,0.21
125,64,37326,15234.0,19.2,0.66,2.7,0.21
126,64,37326,15234.0,19.2,0.66,2.7,0.21
127,64,37326,15234.0,19.2,0.66,2.7,0.21
128,64,37560,15234.0,19.19,0.65,2.69,0.21
129,64,37920,15234.0,19.14,0.62,2.7,0.21
130,64,38346,15234.0,19.07,0.6,2.7,0.21
131,64,38492,15234.0,19.1,0.61,2.69,0.21
132,64,38492,15234.0,19.1,0.61,2.69,0.21
133,64,38660,15799.0,19.11,0.61,2.69,0.21
134,64,38660,15799.0,19.11,0.61,2.69,0.21
135,64,38978,16024.0,19.09,0.61,2.69,0.21
136,64,38978,16024.0,19.09,0.61,2.69,0.21
137,64,38978,16024.0,19.09,0.61,2.69,0.21
138,64,38978,16024.0,19.09,0.61,2.69,0.21
139,64,38978,16024.0,19.09,0.61,2.69,0.21
140,64,38978,16024.0,19.09,0.61,2.69,0.21
141,64,38978,16024.0,19.09,0.61,2.69,0.21
142,64,38978,16024.0,19.09,0.61,2.69,0.21
143,64,39554,16024.0,18.99,0.65,2.69,0.21
144,64,39554,16024.0,18.99,0.65,2.69,0.21
145,64,39554,16024.0,18.99,0.65,2.69,0.21
146,64,39554,16024.0,18.99,0.65,2.69,0.21
147,64,39554,16024.0,18.99,0.65,2.69,0.21
148,64,39554,16024.0,18.99,0.65,2.69,0.21
149,64,39554,16024.0,18.99,0.65,2.69,0.21
150,64,39890,16024.0,18.94,0.65,2.69,0.21
151,64,39890,16024.0,18.94,0.65,2.69,0.21
152,64,39890,16024.0,18.94,0.65,2.69,0.21
153,64,39890,16024.0,18.94,0.65,2.69,0.21
154,64,40212,16024.0,18.89,0.63,2.69,0.21
155,64,40212,16024.0,18.89,0.63,2.69,0.21
156,64,40212,16024.0,18.89,0.63,2.69,0.21
157,64,40212,16024.0,18.89,0.63,2.69,0.21
158,64,40212,16024.0,18.89,0.63,2.69,0.21
159,64,40512,16211.0,18.88,0.64,2.69,0.21
160,64,40512,16211.0,18.88,0.64,2.69,0.21
161,64,40512,16211.0,18.88,0.64,2.69,0.21
162,64,40512,16211.0,18.88,0.64,2.69,0.21
163,64,40540,16273.0,18.88,0.64,2.69,0.21
164,64,40540,16273.0,18.88,0.64,2.69,0.21
165,64,40540,16273.0,18.88,0.64,2.69,0.21
166,64,40540,16273.0,18.88,0.64,2.69,0.21
167,64,40698,16273.0,18.84,0.61,2.69,0.21
168,64,41006,16273.0,18.81,0.61,2.69,0.21
169,64,41266,16273.0,18.77,0.61,2.69,0.21
170,64,41266,16273.0,18.77,0.61,2.69,0.21
171,64,41498,16273.0,18.78,0.61,2.69,0.21
172,64,41958,16273.0,18.72,0.64,2.68,0.21
173,64,42206,15567.0,18.66,0.67,2.69,0.21
174,64,42334,15567.0,18.64,0.67,2.69,0.21
175,64,42864,15567.0,18.53,0.7,2.69,0.21
176,64,42864,15567.0,18.53,0.7,2.69,0.21
177,64,42864,15567.0,18.53,0.7,2.69,0.21
178,64,42864,15567.0,18.53,0.7,2.69,0.21
179,64,42912,15567.0,18.55,0.71,2.69,0.21
180,64,43232,15567.0,18.51,0.72,2.69,0.21
181,64,43232,15567.0,18.51,0.72,2.69,0.21
182,64,43232,15567.0,18.51,0.72,2.69,0.21
183,64,43232,15567.0,18.51,0.72,2.69,0.21
184,64,43298,15567.0,18.52,0.72,2.69,0.21
185,64,43538,15567.0,18.46,0.7,2.69,0.21
186,64,43538,15567.0,18.46,0.7,2.69,0.21
187,64,43812,15567.0,18.41,0.7,2.69,0.21
188,64,43812,15567.0,18.41,0.7,2.69,0.21
189,64,43922,15567.0,18.38,0.69,2.69,0.21
190,64,43922,15567.0,18.38,0.69,2.69,0.21
191,64,44092,15567.0,18.38,0.7,2.69,0.21
192,64,44238,15567.0,18.34,0.69,2.69,0.21
193,64,44238,15567.0,18.34,0.69,2.69,0.21
194,64,44242,15567.0,18.34,0.68,2.69,0.21
195,64,44242,15567.0,18.34,0.68,2.69,0.21
196,64,44460,15567.0,18.33,0.69,2.69,0.21
197,64,44552,15567.0,18.32,0.69,2.69,0.21
198,64,44552,15567.0,18.32,0.69,2.69,0.21
199,64,44738,15567.0,18.28,0.67,2.69,0.21
200,64,44738,15567.0,18.28,0.67,2.69,0.21
201,64,44924,15567.0,18.27,0.67,2.69,0.21
202,64,44924,15567.0,18.27,0.67,2.69,0.21
203,64,44924,15567.0,18.27,0.67,2.69,0.21
204,64,44924,15567.0,18.27,0.67,2.69,0.21
205,64,44924,15567.0,18.27,0.67,2.69,0.21
206,64,44924,15567.0,18.27,0.67,2.69,0.21
207,64,44924,15567.0,18.27,0.67,2.69,0.21
208,64,44924,15567.0,18.27,0.67,2.69,0.21
209,64,44994,15567.0,18.25,0.67,2.69,0.21
210,64,44994,15567.0,18.25,0.67,2.69,0.21
211,64,45338,15567.0,18.17,0.69,2.69,0.21
212,64,45338,15567.0,18.17,0.69,2.69,0.21
213,64,45338,15567.0,18.17,0.69,2.69,0.21
214,64,45338,15567.0,18.17,0.69,2.69,0.21
215,64,45338,15567.0,18.17,0.69,2.69,0.21
216,64,45592,15567.0,18.16,0.7,2.69,0.21
217,64,45592,15567.0,18.16,0.7,2.69,0.21
218,64,45592,15567.0,18.16,0.7,2.69,0.21
219,64,45812,15567.0,18.13,0.7,2.69,0.21
220,64,45812,15567.0,18.13,0.7,2.69,0.21
221,64,45812,15567.0,18.13,0.7,2.69,0.21
222,64,45812,15567.0,18.13,0.7,2.69,0.21
223,64,45812,15567.0,18.13,0.7,2.69,0.21
224,64,45812,15567.0,18.13,0.7,2.69,0.21
225,64,46204,15567.0,18.08,0.68,2.69,0.21
226,64,46204,15567.0,18.08,0.68,2.69,0.21
227,64,46204,15567.0,18.08,0.68,2.69,0.21
228,64,46298,15567.0,18.06,0.65,2.69,0.21
229,64,46598,15567.0,18.02,0.65,2.69,0.21
230,64,46598,15567.0,18.02,0.65,2.69,0.21
231,64,46598,15567.0,18.02,0.65,2.69,0.21
232,64,46598,15567.0,18.02,0.65,2.69,0.21
233,64,46598,15567.0,18.02,0.65,2.69,0.21
234,64,46598,15567.0,18.02,0.65,2.69,0.21
235,64,46888,15567.0,17.97,0.63,2.69,0.21
236,64,47298,15567.0,17.93,0.63,2.69,0.21
237,64,47298,15567.0,17.93,0.63,2.69,0.21
238,64,47298,15567.0,17.93,0.63,2.69,0.21
239,64,47590,15567.0,17.93,0.63,2.69,0.21
240,64,47740,15567.0,17.92,0.63,2.68,0.22
241,64,47740,15567.0,17.92,0.63,2.68,0.22
242,64,47910,15567.0,17.92,0.64,2.68,0.22
243,64,47910,15567.0,17.92,0.64,2.68,0.22
244,64,47910,15567.0,17.92,0.64,2.68,0.22
245,64,47910,15567.0,17.92,0.64,2.68,0.22
246,64,47910,15567.0,17.92,0.64,2.68,0.22
247,64,47910,15567.0,17.92,0.64,2.68,0.22
248,64,48246,15567.0,17.88,0.67,2.68,0.22
249,64,48246,15567.0,17.88,0.67,2.68,0.22
250,64,48246,15567.0,17.88,0.67,2.68,0.22
251,64,48466,15567.0,17.85,0.67,2.68,0.22
252,64,48516,15567.0,17.83,0.65,2.68,0.22
253,64,48516,15567.0,17.83,0.65,2.68,0.22
254,64,48516,15567.0,17.83,0.65,2.68,0.22
255,64,48516,15567.0,17.83,0.65,2.68,0.22
256,64,48516,15567.0,17.83,0.65,2.68,0.22
257,64,48516,15567.0,17.83,0.65,2.68,0.22
258,64,48516,15567.0,17.83,0.65,2.68,0.22
259,64,48516,15567.0,17.83,0.65,2.68,0.22
260,64,48620,15567.0,17.78,0.65,2.68,0.22
261,64,48796,15567.0,17.76,0.66,2.68,0.22
262,64,48796,15567.0,17.76,0.66,2.68,0.22
263,64,48796,15567.0,17.76,0.66,2.68,0.22
264,64,48796,15567.0,17.76,0.66,2.68,0.22
265,64,48976,15567.0,17.74,0.67,2.68,0.22
266,64,49206,15567.0,17.73,0.67,2.68,0.22
267,64,49206,15567.0,17.73,0.67,2.68,0.22
268,64,49378,15567.0,17.67,0.66,2.69,0.22
269,64,49378,15567.0,17.67,0.66,2.69,0.22
270,64,49378,15567.0,17.67,0.66,2.69,0.22
271,64,49378,15567.0,17.67,0.66,2.69,0.22
272,64,49378,15567.0,17.67,0.66,2.69,0.22
273,64,49430,15567.0,17.64,0.64,2.69,0.22
274,64,49582,15567.0,17.62,0.64,2.69,0.21
275,64,49582,15567.0,17.62,0.64,2.69,0.21
276,64,50052,15567.0,17.54,0.66,2.69,0.21
277,64,50052,15567.0,17.54,0.66,2.69,0.21
278,64,50052,15567.0,17.54,0.66,2.69,0.21
279,64,50260,15567.0,17.52,0.64,2.69,0.21
280,64,50260,15567.0,17.52,0.64,2.69,0.21
281,64,50576,15567.0,17.48,0.65,2.7,0.21
282,64,50972,15567.0,17.43,0.66,2.7,0.21
283,64,50972,15567.0,17.43,0.66,2.7,0.21
284,64,50972,15567.0,17.43,0.66,2.7,0.21
285,64,50972,15567.0,17.43,0.66,2.7,0.21
286,64,50972,15567.0,17.43,0.66,2.7,0.21
287,64,50972,15567.0,17.43,0.66,2.7,0.21
288,64,50972,15567.0,17.43,0.66,2.7,0.21
289,64,50972,15567.0,17.43,0.66,2.7,0.21
290,64,50972,15567.0,17.43,0.66,2.7,0.21
291,64,50972,15567.0,17.43,0.66,2.7,0.21
292,64,50972,15567.0,17.43,0.66,2.7,0.21
293,64,50972,15567.0,17.43,0.66,2.7,0.21
294,64,50972,15567.0,17.43,0.66,2.7,0.21
295,64,50972,15567.0,17.43,0.66,2.7,0.21
296,64,50972,15567.0,17.43,0.66,2.7,0.21
297,64,51118,15567.0,17.4,0.66,2.7,0.21
298,64,51118,15567.0,17.4,0.66,2.7,0.21
299,64,51250,15567.0,17.35,0.64,2.7,0.21
300,64,51250,15567.0,17.35,0.64,2.7,0.21
301,64,51250,15567.0,17.35,0.64,2.7,0.21
302,64,51250,15567.0,17.35,0.64,2.7,0.21
303,64,51250,15567.0,17.35,0.64,2.7,0.21
304,64,51250,15567.0,17.35,0.64,2.7,0.21
305,64,51250,15567.0,17.35,0.64,2.7,0.21
306,64,51250,15567.0,17.35,0.64,2.7,0.21
307,64,51250,15567.0,17.35,0.64,2.7,0.21
308,64,51336,15567.0,17.35,0.64,2.7,0.21
309,64,51336,15567.0,17.35,0.64,2.7,0.21
310,64,51336,15567.0,17.35,0.64,2.7,0.21
311,64,51336,15567.0,17.35,0.64,2.7,0.21
312,64,51336,15567.0,17.35,0.64,2.7,0.21
313,64,51336,15567.0,17.35,0.64,2.7,0.21
314,64,51614,15567.0,17.3,0.65,2.7,0.21
315,64,51614,15567.0,17.3,0.65,2.7,0.21
316,64,51614,15567.0,17.3,0.65,2.7,0.21
317,64,51614,15567.0,17.3,0.65,2.7,0.21
318,64,51614,15567.0,17.3,0.65,2.7,0.21
319,64,51614,15567.0,17.3,0.65,2.7,0.21
320,64,51828,15567.0,17.26,0.64,2.7,0.21
321,64,51828,15567.0,17.26,0.64,2.7,0.21
322,64,51828,15567.0,17.26,0.64,2.7,0.21
323,64,52040,15567.0,17.23,0.63,2.7,0.21
324,64,52040,15567.0,17.23,0.63,2.7,0.21
325,64,52040,15567.0,17.23,0.63,2.7,0.21
326,64,52040,15567.0,17.23,0.63,2.7,0.21
327,64,52122,15567.0,17.24,0.65,2.69,0.21
328,64,52122,15567.0,17.24,0.65,2.69,0.21
329,64,52122,15567.0,17.24,0.65,2.69,0.21
330,64,52350,15567.0,17.18,0.65,2.7,0.21
331,64,52350,15567.0,17.18,0.65,2.7,0.21
332,64,52350,15567.0,17.18,0.65,2.7,0.21
333,64,52350,15567.0,17.18,0.65,2.7,0.21
334,64,52558,16826.0,17.19,0.66,2.69,0.21
335,64,52986,16826.0,17.1,0.66,2.69,0.21
336,64,52986,16826.0,17.1,0.66,2.69,0.21
337,64,52986,16826.0,17.1,0.66,2.69,0.21
338,64,52986,16826.0,17.1,0.66,2.69,0.21
339,64,52986,16826.0,17.1,0.66,2.69,0.21
340,64,52986,16826.0,17.1,0.66,2.69,0.21
341,64,52986,16826.0,17.1,0.66,2.69,0.21
342,64,53042,16826.0,17.09,0.65,2.7,0.21
343,64,53042,16826.0,17.09,0.65,2.7,0.21
344,64,53042,16826.0,17.09,0.65,2.7,0.21
345,64,53098,16826.0,17.09,0.64,2.7,0.21
346,64,53098,16826.0,17.09,0.64,2.7,0.21
347,64,53098,16826.0,17.09,0.64,2.7,0.21
348,64,53244,16826.0,17.05,0.63,2.7,0.21
349,64,53244,16826.0,17.05,0.63,2.7,0.21
350,64,53244,16826.0,17.05,0.63,2.7,0.21
351,64,53346,16826.0,17.03,0.62,2.7,0.21
352,64,53346,16826.0,17.03,0.62,2.7,0.21
353,64,53346,16826.0,17.03,0.62,2.7,0.21
354,64,53346,16826.0,17.03,0.62,2.7,0.21
355,64,53394,16826.0,17.02,0.62,2.7,0.21
356,64,53394,16826.0,17.02,0.62,2.7,0.21
357,64,53438,16826.0,17.01,0.62,2.7,0.21
358,64,53438,16826.0,17.01,0.62,2.7,0.21
359,64,53438,16826.0,17.01,0.62,2.7,0.21
360,64,53438,16826.0,17.01,0.62,2.7,0.21
361,64,53438,16826.0,17.01,0.62,2.7,0.21
362,64,53526,16826.0,17.0,0.63,2.7,0.21
363,64,53526,16826.0,17.0,0.63,2.7,0.21
364,64,53526,16826.0,17.0,0.63,2.7,0.21
365,64,53526,16826.0,17.0,0.63,2.7,0.21
366,64,53526,16826.0,17.0,0.63,2.7,0.21
367,64,53526,16826.0,17.0,0.63,2.7,0.21
368,64,53526,16826.0,17.0,0.63,2.7,0.21
369,64,53526,16826.0,17.0,0.63,2.7,0.21
370,64,53526,16826.0,17.0,0.63,2.7,0.21
371,64,53526,16826.0,17.0,0.63,2.7,0.21
372,64,53526,16826.0,17.0,0.63,2.7,0.21
373,64,53526,16826.0,17.0,0.63,2.7,0.21
374,64,53526,16826.0,17.0,0.63,2.7,0.21
375,64,53526,16826.0,17.0,0.63,2.7,0.21
376,64,53526,16826.0,17.0,0.63,2.7,0.21
377,64,53526,16826.0,17.0,0.63,2.7,0.21
378,64,53632,16826.0,16.97,0.62,2.7,0.21
379,64,53686,16826.0,16.95,0.6,2.71,0.21
380,64,53802,16826.0,16.91,0.61,2.7,0.21
381,64,53802,16826.0,16.91,0.61,2.7,0.21
382,64,53802,16826.0,16.91,0.61,2.7,0.21
383,64,53802,16826.0,16.91,0.61,2.7,0.21
384,64,53802,16826.0,16.91,0.61,2.7,0.21
385,64,53972,16826.0,16.9,0.6,2.7,0.21
386,64,53972,16826.0,16.9,0.6,2.7,0.21
387,64,53972,16826.0,16.9,0.6,2.7,0.21
388,64,53972,16826.0,16.9,0.6,2.7,0.21
389,64,54120,16826.0,16.85,0.61,2.71,0.21
390,64,54120,16826.0,16.85,0.61,2.71,0.21
391,64,54356,16826.0,16.79,0.59,2.71,0.21
392,64,54356,16826.0,16.79,0.59,2.71,0.21
393,64,54356,16826.0,16.79,0.59,2.71,0.21
394,64,54356,16826.0,16.79,0.59,2.71,0.21
395,64,54356,16826.0,16.79,0.59,2.71,0.21
396,64,54356,16826.0,16.79,0.59,2.71,0.21
397,64,54356,16826.0,16.79,0.59,2.71,0.21
398,64,54356,16826.0,16.79,0.59,2.71,0.21
399,64,54356,16826.0,16.79,0.59,2.71,0.21
400,64,54356,16826.0,16.79,0.59,2.71,0.21
401,64,54356,16826.0,16.79,0.59,2.71,0.21
402,64,54460,16826.0,16.78,0.6,2.71,0.21
403,64,54976,16826.0,16.71,0.65,2.7,0.21
404,64,55000,16826.0,16.71,0.65,2.7,0.21
405,64,55000,16826.0,16.71,0.65,2.7,0.21
406,64,55000,16826.0,16.71,0.65,2.7,0.21
407,64,55000,16826.0,16.71,0.65,2.7,0.21
408,64,55000,16826.0,16.71,0.65,2.7,0.21
409,64,55000,16826.0,16.71,0.65,2.7,0.21
410,64,55066,16826.0,16.69,0.64,2.7,0.22
411,64,55066,16826.0,16.69,0.64,2.7,0.22
412,64,55066,16826.0,16.69,0.64,2.7,0.22
413,64,55066,16826.0,16.69,0.64,2.7,0.22
414,64,55066,16826.0,16.69,0.64,2.7,0.22
415,64,55066,16826.0,16.69,0.64,2.7,0.22
416,64,55066,16826.0,16.69,0.64,2.7,0.22
417,64,55066,16826.0,16.69,0.64,2.7,0.22
418,64,55066,16826.0,16.69,0.64,2.7,0.22
419,64,55066,16826.0,16.69,0.64,2.7,0.22
420,64,55096,16826.0,16.7,0.66,2.7,0.22
421,64,55096,16826.0,16.7,0.66,2.7,0.22
422,64,55096,16826.0,16.7,0.66,2.7,0.22
423,64,55330,16826.0,16.65,0.65,2.7,0.22
424,64,55330,16826.0,16.65,0.65,2.7,0.22
425,64,55696,16826.0,16.62,0.66,2.7,0.22
426,64,55848,16826.0,16.61,0.66,2.7,0.22
427,64,55848,16826.0,16.61,0.66,2.7,0.22
428,64,55880,16826.0,16.6,0.65,2.7,0.22
429,64,55880,16826.0,16.6,0.65,2.7,0.22
