[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
192,16,7108,63243.0,57.69,1.2,4.32,0.03
193,16,7130,63243.0,57.71,1.22,4.31,0.03
194,16,7130,63243.0,57.71,1.22,4.31,0.03
195,16,7140,63243.0,57.62,1.25,4.31,0.03
196,16,7166,63243.0,57.38,0.98,4.33,0.03
197,16,7166,63243.0,57.38,0.98,4.33,0.03
198,16,7166,63243.0,57.38,0.98,4.33,0.03
199,16,7198,63243.0,57.32,0.96,4.33,0.03
200,16,7224,63243.0,57.33,0.93,4.32,0.03
201,16,7234,63243.0,57.24,0.89,4.32,0.03
202,16,7244,62938.0,57.16,0.89,4.32,0.03
203,16,7244,62938.0,57.16,0.89,4.32,0.03
204,16,7306,62938.0,57.09,0.91,4.3,0.03
205,16,7324,62938.0,56.99,0.94,4.3,0.03
206,16,7354,62938.0,56.87,0.94,4.3,0.03
207,16,7376,62938.0,56.63,0.8,4.3,0.03
208,16,7400,62938.0,56.71,0.81,4.3,0.03
209,16,7400,62938.0,56.71,0.81,4.3,0.03
210,16,7408,62938.0,56.69,0.8,4.3,0.03
211,16,7416,62938.0,56.67,0.8,4.31,0.03
212,16,7446,62938.0,56.55,0.82,4.31,0.03
213,16,7446,62938.0,56.55,0.82,4.31,0.03
214,16,7446,62938.0,56.55,0.82,4.31,0.03
215,16,7446,62938.0,56.55,0.82,4.31,0.03
216,16,7474,62762.0,56.49,0.9,4.31,0.03
217,16,7474,62762.0,56.49,0.9,4.31,0.03
218,16,7478,62762.0,56.48,0.91,4.31,0.03
219,16,7506,62762.0,56.42,0.89,4.31,0.03
220,16,7506,62762.0,56.42,0.89,4.31,0.03
221,16,7506,62762.0,56.42,0.89,4.31,0.03
222,16,7506,62762.0,56.42,0.89,4.31,0.03
223,16,7514,62762.0,56.41,0.89,4.31,0.03
224,16,7516,62762.0,56.59,0.87,4.31,0.03
225,16,7516,62762.0,56.59,0.87,4.31,0.03
226,16,7528,62762.0,56.69,1.15,4.3,0.03
227,16,7554,62762.0,56.58,1.14,4.3,0.03
228,16,7576,62762.0,56.47,1.13,4.3,0.03
229,16,7580,62762.0,56.46,1.12,4.3,0.03
230,16,7620,62762.0,56.25,1.19,4.3,0.03
231,16,7622,62762.0,56.18,0.94,4.31,0.03
232,16,7668,62762.0,56.03,0.91,4.32,0.03
233,16,7682,62762.0,55.93,0.91,4.32,0.03
234,16,7748,62762.0,55.61,0.92,4.32,0.03
235,16,7748,62762.0,55.61,0.92,4.32,0.03
236,16,7776,62762.0,55.43,0.96,4.32,0.03
237,16,7776,62762.0,55.43,0.96,4.32,0.03
238,16,7776,62762.0,55.43,0.96,4.32,0.03
239,16,7796,62762.0,55.38,0.97,4.32,0.03
240,16,7796,62762.0,55.38,0.97,4.32,0.03
241,16,7796,62762.0,55.38,0.97,4.32,0.03
242,16,7796,62762.0,55.38,0.97,4.32,0.03
243,16,7820,62762.0,55.46,1.16,4.32,0.03
244,16,7846,62762.0,55.47,1.31,4.32,0.03
245,16,7846,62762.0,55.47,1.31,4.32,0.03
246,16,7880,62762.0,55.33,1.22,4.33,0.03
247,16,7880,62762.0,55.33,1.22,4.33,0.03
248,16,7900,62762.0,55.54,1.37,4.3,0.03
249,16,7904,62762.0,55.53,1.35,4.3,0.03
250,16,7904,62762.0,55.53,1.35,4.3,0.03
251,16,7940,62762.0,55.46,1.38,4.3,0.03
252,16,7970,62762.0,55.33,1.35,4.3,0.03
253,16,7970,62762.0,55.33,1.35,4.3,0.03
254,16,7970,62762.0,55.33,1.35,4.3,0.03
255,16,7996,62762.0,55.22,1.32,4.3,0.03
256,16,8004,62762.0,55.2,1.28,4.3,0.03
257,16,8004,62762.0,55.2,1.28,4.3,0.03
258,16,8040,62762.0,55.13,1.29,4.3,0.03
259,16,8040,62762.0,55.13,1.29,4.3,0.03
260,16,8066,62762.0,55.01,1.35,4.3,0.03
261,16,8066,62762.0,55.01,1.35,4.3,0.03
262,16,8066,62762.0,55.01,1.35,4.3,0.03
263,16,8066,62762.0,55.01,1.35,4.3,0.03
264,16,8068,62394.0,54.94,1.39,4.3,0.03
265,16,8082,62394.0,54.85,1.4,4.3,0.03
266,16,8082,62394.0,54.85,1.4,4.3,0.03
267,16,8082,62394.0,54.85,1.4,4.3,0.03
268,16,8126,62394.0,54.63,1.51,4.3,0.03
269,16,8126,62394.0,54.63,1.51,4.3,0.03
270,16,8170,62394.0,54.42,1.5,4.3,0.03
271,16,8170,62394.0,54.42,1.5,4.3,0.03
272,16,8182,62394.0,54.39,1.52,4.3,0.03
273,16,8182,62394.0,54.39,1.52,4.3,0.03
274,16,8202,62394.0,54.35,1.49,4.3,0.03
275,16,8216,62394.0,54.26,1.52,4.3,0.03
276,16,8220,62394.0,54.12,1.42,4.31,0.04
277,16,8220,62394.0,54.12,1.42,4.31,0.04
278,16,8220,62394.0,54.12,1.42,4.31,0.04
279,16,8250,62394.0,53.75,0.95,4.33,0.04
280,16,8250,62394.0,53.75,0.95,4.33,0.04
281,16,8262,62394.0,53.73,0.93,4.33,0.04
282,16,8294,62394.0,53.53,1.02,4.33,0.04
283,16,8294,62394.0,53.53,1.02,4.33,0.04
284,16,8294,62394.0,53.53,1.02,4.33,0.04
285,16,8294,62394.0,53.53,1.02,4.33,0.04
286,16,8342,62394.0,53.31,1.1,4.33,0.04
287,16,8360,62394.0,53.21,1.04,4.33,0.04
288,16,8360,62394.0,53.21,1.04,4.33,0.04
289,16,8366,62394.0,53.13,1.0,4.33,0.04
290,16,8366,62394.0,53.13,1.0,4.33,0.04
291,16,8366,62394.0,53.13,1.0,4.33,0.04
292,16,8366,62394.0,53.13,1.0,4.33,0.04
293,16,8366,62394.0,53.13,1.0,4.33,0.04
294,16,8404,62394.0,52.99,1.02,4.33,0.04
295,16,8418,62394.0,52.9,0.97,4.33,0.04
296,16,8444,62394.0,52.91,1.01,4.33,0.04
297,16,8474,62394.0,52.78,0.96,4.33,0.04
298,16,8474,62394.0,52.78,0.96,4.33,0.04
299,16,8474,62394.0,52.78,0.96,4.33,0.04
300,16,8476,62394.0,52.72,0.98,4.32,0.04
301,16,8514,62394.0,52.7,1.01,4.32,0.04
302,16,8514,62394.0,52.7,1.01,4.32,0.04
303,16,8514,62394.0,52.7,1.01,4.32,0.04
304,16,8522,63243.0,52.68,1.03,4.32,0.04
305,16,8530,63243.0,52.67,1.0,4.32,0.04
306,16,8530,63243.0,52.67,1.0,4.32,0.04
307,16,8570,63243.0,52.71,1.05,4.32,0.04
308,16,8570,63243.0,52.71,1.05,4.32,0.04
309,16,8570,63243.0,52.71,1.05,4.32,0.04
310,16,8570,63243.0,52.71,1.05,4.32,0.04
311,16,8580,63243.0,52.62,1.01,4.32,0.04
312,16,8582,63243.0,52.68,1.0,4.32,0.04
313,16,8584,63243.0,52.62,0.98,4.32,0.04
314,16,8600,63243.0,52.83,1.24,4.3,0.04
315,16,8600,63243.0,52.83,1.24,4.3,0.04
316,16,8606,63243.0,52.88,1.24,4.3,0.04
317,16,8606,63243.0,52.88,1.24,4.3,0.04
318,16,8640,63243.0,52.63,1.31,4.31,0.03
319,16,8642,63243.0,52.68,1.28,4.31,0.03
320,16,8642,63243.0,52.68,1.28,4.31,0.03
321,16,8642,63243.0,52.68,1.28,4.31,0.03
322,16,8646,63243.0,52.68,1.25,4.31,0.03
323,16,8646,63243.0,52.68,1.25,4.31,0.03
324,16,8646,63243.0,52.68,1.25,4.31,0.03
325,16,8646,63243.0,52.68,1.25,4.31,0.03
326,16,8660,63243.0,52.58,1.26,4.31,0.03
327,16,8680,63243.0,52.54,1.31,4.31,0.03
328,16,8688,63243.0,52.52,1.29,4.31,0.03
329,16,8690,63243.0,52.46,1.32,4.31,0.03
330,16,8700,63243.0,52.37,1.34,4.32,0.03
331,16,8700,63243.0,52.37,1.34,4.32,0.03
332,16,8700,63243.0,52.37,1.34,4.32,0.03
333,16,8700,63243.0,52.37,1.34,4.32,0.03
334,16,8712,63243.0,52.35,1.33,4.31,0.03
335,16,8720,63243.0,52.33,1.29,4.31,0.03
336,16,8738,63243.0,52.23,1.29,4.31,0.03
337,16,8762,63243.0,52.18,1.36,4.3,0.03
338,16,8762,63243.0,52.18,1.36,4.3,0.03
339,16,8762,63243.0,52.18,1.36,4.3,0.03
340,16,8762,63243.0,52.18,1.36,4.3,0.03
341,16,8762,63243.0,52.18,1.36,4.3,0.03
342,16,8762,63243.0,52.18,1.36,4.3,0.03
343,16,8762,63243.0,52.18,1.36,4.3,0.03
344,16,8794,63243.0,51.99,1.22,4.3,0.04
345,16,8794,63243.0,51.99,1.22,4.3,0.04
346,16,8810,63243.0,51.96,1.25,4.3,0.04
347,16,8836,63243.0,51.84,1.31,4.3,0.04
348,16,8836,63243.0,51.84,1.31,4.3,0.04
349,16,8836,63243.0,51.84,1.31,4.3,0.04
350,16,8856,63243.0,51.8,1.35,4.29,0.04
351,16,8856,63243.0,51.8,1.35,4.29,0.04
352,16,8876,63243.0,51.76,1.29,4.3,0.04
353,16,8876,63243.0,51.76,1.29,4.3,0.04
354,16,8902,63243.0,51.64,1.33,4.3,0.04
355,16,8906,63243.0,51.63,1.33,4.3,0.04
356,16,8906,63243.0,51.63,1.33,4.3,0.04
357,16,8922,63243.0,51.6,1.34,4.3,0.04
358,16,8938,63243.0,51.57,1.36,4.3,0.04
359,16,8938,63243.0,51.57,1.36,4.3,0.04
360,16,8960,63243.0,51.46,1.27,4.3,0.04
361,16,8964,63243.0,51.45,1.29,4.3,0.04
362,16,8982,61830.0,51.35,1.33,4.3,0.04
363,16,8982,61830.0,51.35,1.33,4.3,0.04
364,16,8984,61830.0,51.41,1.48,4.3,0.04
365,16,9004,61830.0,51.24,1.36,4.3,0.04
366,16,9004,61830.0,51.24,1.36,4.3,0.04
367,16,9004,61830.0,51.24,1.36,4.3,0.04
368,16,9004,61830.0,51.24,1.36,4.3,0.04
369,16,9030,61830.0,51.12,1.35,4.3,0.04
370,16,9030,61830.0,51.12,1.35,4.3,0.04
371,16,9046,61830.0,51.22,1.36,4.3,0.04
372,16,9050,61830.0,51.21,1.34,4.29,0.04
373,16,9054,61233.0,51.2,1.34,4.3,0.04
374,16,9062,61233.0,51.18,1.33,4.3,0.04
375,16,9062,61233.0,51.18,1.33,4.3,0.04
376,16,9088,61233.0,51.07,1.41,4.3,0.04
377,16,9094,61233.0,50.99,1.39,4.3,0.04
378,16,9094,61233.0,50.99,1.36,4.3,0.04
379,16,9094,61233.0,50.99,1.37,4.3,0.04
380,16,9094,61233.0,50.99,1.37,4.3,0.04
381,16,9094,61233.0,50.99,1.37,4.3,0.04
382,16,9110,61233.0,50.71,1.08,4.32,0.04
383,16,9110,61233.0,50.71,1.08,4.32,0.04
384,16,9110,61233.0,50.71,1.08,4.32,0.04
385,16,9116,61233.0,50.76,1.15,4.31,0.04
386,16,9116,61233.0,50.76,1.15,4.31,0.04
387,16,9124,61233.0,50.74,1.16,4.31,0.04
388,16,9138,61233.0,50.78,1.13,4.32,0.04
389,16,9138,61233.0,50.78,1.13,4.32,0.04
390,16,9138,61233.0,50.78,1.13,4.32,0.04
391,16,9138,61233.0,50.78,1.13,4.32,0.04
392,16,9148,61233.0,50.69,1.11,4.32,0.04
393,16,9148,61233.0,50.69,1.11,4.32,0.04
394,16,9148,61233.0,50.69,1.11,4.32,0.04
395,16,9148,61233.0,50.82,1.11,4.32,0.04
396,16,9148,61233.0,50.82,1.11,4.32,0.04
397,16,9148,61233.0,50.82,1.11,4.32,0.04
398,16,9148,61233.0,50.82,1.11,4.32,0.04
399,16,9152,61249.0,50.81,1.13,4.32,0.04
400,16,9166,61249.0,50.72,1.09,4.32,0.04
401,16,9166,61249.0,50.72,1.09,4.32,0.04
402,16,9166,61249.0,50.72,1.09,4.32,0.04
403,16,9170,61249.0,50.71,1.12,4.32,0.04
404,16,9170,61249.0,50.71,1.12,4.32,0.04
405,16,9170,61249.0,50.71,1.12,4.32,0.04
406,16,9170,61249.0,50.71,1.12,4.32,0.04
