[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737584
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.01s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
44,2,42,34807.0,24.0,0.0,4.45,0.06
45,2,42,35137.0,24.0,0.0,4.43,0.06
46,2,42,35137.0,24.0,0.0,4.43,0.06
47,2,42,35137.0,24.0,0.0,4.43,0.06
48,2,42,35137.0,24.0,0.0,4.43,0.06
49,2,44,33595.0,23.0,0.0,4.43,0.06
50,2,44,33595.0,23.0,0.0,4.43,0.06
51,2,44,33595.0,23.0,0.0,4.43,0.06
52,2,44,33784.0,23.0,0.0,4.41,0.06
53,2,44,33784.0,23.0,0.0,4.44,0.06
54,2,44,33784.0,23.0,0.0,4.44,0.06
55,2,44,35211.0,23.0,0.0,4.54,0.06
56,2,44,35211.0,23.0,0.0,4.54,0.06
57,2,44,35211.0,23.0,0.0,4.54,0.06
58,2,44,35211.0,23.0,0.0,4.54,0.06
59,2,44,35211.0,23.0,0.0,4.54,0.06
60,2,44,33940.0,23.0,0.0,4.5,0.06
61,2,44,33940.0,23.0,0.0,4.5,0.06
62,2,44,33940.0,23.0,0.0,4.5,0.06
63,2,44,33940.0,23.0,0.0,4.5,0.06
64,2,44,33940.0,23.0,0.0,4.5,0.06
65,2,44,33940.0,23.0,0.0,4.5,0.06
66,2,44,33940.0,23.0,0.0,4.5,0.06
67,2,44,33940.0,23.0,0.0,4.5,0.06
68,2,44,33940.0,23.0,0.0,4.5,0.06
69,2,46,32943.0,22.0,0.0,4.48,0.06
70,2,46,32943.0,22.0,0.0,4.48,0.06
71,2,46,32943.0,22.0,0.0,4.48,0.06
72,2,48,35249.0,22.0,0.0,4.39,0.06
73,2,48,35249.0,22.0,0.0,4.39,0.06
74,2,48,35249.0,22.0,0.0,4.39,0.06
75,2,48,35249.0,22.0,0.0,4.39,0.06
76,2,48,35249.0,22.0,0.0,4.39,0.06
77,2,48,35249.0,22.0,0.0,4.39,0.06
78,2,48,35249.0,22.0,0.0,4.39,0.06
79,2,48,35249.0,22.0,0.0,4.39,0.06
80,2,48,35249.0,22.0,0.0,4.39,0.06
81,2,48,35249.0,22.0,0.0,4.39,0.06
82,2,48,32949.0,22.0,0.0,4.43,0.06
83,2,48,32949.0,22.0,0.0,4.43,0.06
84,2,48,32949.0,22.0,0.0,4.43,0.06
85,2,50,32949.0,21.0,0.0,4.48,0.04
86,2,50,32949.0,21.0,0.0,4.48,0.04
87,2,50,32949.0,21.0,0.0,4.48,0.04
88,2,50,32949.0,21.0,0.0,4.48,0.04
89,2,50,32949.0,21.0,0.0,4.48,0.04
90,2,50,32949.0,21.0,0.0,4.48,0.04
91,2,50,32949.0,21.0,0.0,4.48,0.04
92,2,50,32949.0,21.0,0.0,4.48,0.04
93,2,50,32949.0,21.0,0.0,4.48,0.04
94,2,50,32949.0,21.0,0.0,4.48,0.04
95,2,50,32949.0,21.0,0.0,4.48,0.04
96,2,50,32949.0,21.0,0.0,4.48,0.04
97,2,50,32949.0,21.0,0.0,4.48,0.04
98,2,50,32949.0,21.0,0.0,4.48,0.04
99,2,50,32949.0,21.0,0.0,4.48,0.04
100,2,50,32949.0,21.0,0.0,4.48,0.04
101,2,50,32949.0,21.0,0.0,4.48,0.04
102,2,50,32949.0,21.0,0.0,4.48,0.04
103,2,50,32949.0,21.0,0.0,4.48,0.04
104,2,50,32949.0,21.0,0.0,4.48,0.04
105,2,50,32949.0,21.0,0.0,4.48,0.04
106,2,50,32949.0,21.0,0.0,4.48,0.04
107,2,50,32949.0,21.0,0.0,4.48,0.04
108,2,50,32949.0,21.0,0.0,4.48,0.04
109,2,50,32949.0,21.0,0.0,4.48,0.04
110,2,50,32949.0,21.0,0.0,4.48,0.04
111,2,50,32949.0,21.0,0.0,4.48,0.04
112,2,50,32949.0,21.0,0.0,4.48,0.04
113,2,50,32949.0,21.0,0.0,4.48,0.04
114,2,50,32949.0,21.0,0.0,4.48,0.04
115,2,50,32949.0,21.0,0.0,4.48,0.04
116,2,50,32949.0,21.0,0.0,4.51,0.04
117,2,50,32949.0,21.0,0.0,4.51,0.04
118,2,50,32949.0,21.0,0.0,4.51,0.04
119,2,50,34446.0,21.0,0.0,4.51,0.04
120,2,50,34446.0,21.0,0.0,4.51,0.04
121,2,50,34446.0,21.0,0.0,4.53,0.04
122,2,50,34446.0,21.0,0.0,4.53,0.04
123,2,50,34446.0,21.0,0.0,4.53,0.04
124,2,50,34446.0,21.0,0.0,4.53,0.04
125,2,50,34446.0,21.0,0.0,4.53,0.04
126,2,50,34446.0,21.0,0.0,4.53,0.04
127,2,50,34446.0,21.0,0.0,4.53,0.04
128,2,50,34446.0,21.0,0.0,4.5,0.04
129,2,50,34446.0,21.0,0.0,4.5,0.04
130,2,50,34446.0,21.0,0.0,4.5,0.04
131,2,50,34446.0,21.0,0.0,4.5,0.04
132,2,50,34446.0,21.0,0.0,4.5,0.04
133,2,50,34446.0,21.0,0.0,4.5,0.04
134,2,50,34446.0,21.0,0.0,4.5,0.04
135,2,50,34446.0,21.0,0.0,4.5,0.04
136,2,50,34446.0,21.0,0.0,4.51,0.04
137,2,50,34446.0,21.0,0.0,4.51,0.04
138,2,50,34446.0,21.0,0.0,4.51,0.04
139,2,50,34446.0,21.0,0.0,4.51,0.04
140,2,50,34446.0,21.0,0.0,4.51,0.04
141,2,50,34446.0,21.0,0.0,4.51,0.04
142,2,50,34446.0,21.0,0.0,4.51,0.04
143,2,50,34446.0,21.0,0.0,4.51,0.04
144,2,50,34446.0,21.0,0.0,4.51,0.04
145,2,50,34446.0,21.0,0.0,4.51,0.04
146,2,50,33341.0,21.0,0.0,4.55,0.04
147,2,52,32066.0,20.0,0.0,4.52,0.04
148,2,52,32066.0,20.0,0.0,4.52,0.04
149,2,52,32066.0,20.0,0.0,4.52,0.04
150,2,52,32066.0,20.0,0.0,4.52,0.04
151,2,52,32066.0,20.0,0.0,4.52,0.04
152,2,52,32066.0,20.0,0.0,4.52,0.04
153,2,52,32066.0,20.0,0.0,4.52,0.04
154,2,52,32066.0,20.0,0.0,4.52,0.04
155,2,52,35025.0,21.0,0.0,4.43,0.06
156,2,52,35025.0,21.0,0.0,4.43,0.06
157,2,52,35025.0,21.0,0.0,4.43,0.06
158,2,52,35025.0,21.0,0.0,4.43,0.06
159,2,52,35025.0,21.0,0.0,4.43,0.06
160,2,52,35025.0,21.0,0.0,4.43,0.06
161,2,52,35025.0,21.0,0.0,4.43,0.06
162,2,52,34754.0,21.0,0.0,4.43,0.06
163,2,52,34754.0,21.0,0.0,4.43,0.06
164,2,52,34754.0,21.0,0.0,4.43,0.06
165,2,52,34754.0,21.0,0.0,4.43,0.06
166,2,52,34754.0,21.0,0.0,4.43,0.06
167,2,52,34754.0,21.0,0.0,4.43,0.06
168,2,52,34754.0,21.0,0.0,4.43,0.06
169,2,54,34419.0,20.0,0.0,4.47,0.06
170,2,54,34419.0,20.0,0.0,4.47,0.06
171,2,54,34419.0,20.0,0.0,4.47,0.06
172,2,54,33176.0,20.0,0.0,4.48,0.06
173,2,54,33176.0,20.0,0.0,4.48,0.06
174,2,54,33176.0,20.0,0.0,4.48,0.06
175,2,54,33176.0,20.0,0.0,4.48,0.06
176,2,54,32726.0,20.0,0.0,4.47,0.06
177,2,54,32726.0,20.0,0.0,4.47,0.06
178,2,54,32726.0,20.0,0.0,4.47,0.06
179,2,54,32726.0,20.0,0.0,4.47,0.06
180,2,54,32726.0,20.0,0.0,4.47,0.06
181,2,54,32726.0,20.0,0.0,4.47,0.06
182,2,54,32726.0,20.0,0.0,4.47,0.06
183,2,54,32726.0,20.0,0.0,4.47,0.06
184,2,54,32726.0,20.0,0.0,4.47,0.06
185,2,54,32726.0,20.0,0.0,4.47,0.06
186,2,54,32726.0,20.0,0.0,4.48,0.06
187,2,54,32726.0,20.0,0.0,4.48,0.06
188,2,54,32726.0,20.0,0.0,4.48,0.06
189,2,54,32726.0,20.0,0.0,4.48,0.06
190,2,54,32726.0,20.0,0.0,4.48,0.06
191,2,54,33089.0,20.0,0.0,4.5,0.06
192,2,54,33089.0,20.0,0.0,4.5,0.06
193,2,54,33089.0,20.0,0.0,4.5,0.06
194,2,54,33089.0,20.0,0.0,4.5,0.06
195,2,54,33089.0,20.0,0.0,4.5,0.06
196,2,54,33089.0,20.0,0.0,4.5,0.06
197,2,54,33089.0,20.0,0.0,4.5,0.06
198,2,54,33089.0,20.0,0.0,4.5,0.06
199,2,54,33089.0,20.0,0.0,4.5,0.06
200,2,54,33089.0,20.0,0.0,4.5,0.06
201,2,54,33089.0,20.0,0.0,4.5,0.06
202,2,54,33089.0,20.0,0.0,4.5,0.06
203,2,54,33089.0,20.0,0.0,4.5,0.06
204,2,54,33089.0,20.0,0.0,4.5,0.06
205,2,54,33652.0,20.0,0.0,4.48,0.06
206,2,54,33652.0,20.0,0.0,4.48,0.06
207,2,54,33652.0,20.0,0.0,4.48,0.06
208,2,54,33652.0,20.0,0.0,4.48,0.06
209,2,54,33652.0,20.0,0.0,4.48,0.06
210,2,54,33652.0,20.0,0.0,4.48,0.06
211,2,54,33652.0,20.0,0.0,4.48,0.06
212,2,54,33652.0,20.0,0.0,4.48,0.06
213,2,54,33652.0,20.0,0.0,4.48,0.06
214,2,54,33652.0,20.0,0.0,4.48,0.06
215,2,54,33652.0,20.0,0.0,4.48,0.06
216,2,54,33652.0,20.0,0.0,4.48,0.06
217,2,54,33652.0,20.0,0.0,4.48,0.06
218,2,54,33652.0,20.0,0.0,4.48,0.06
219,2,54,33652.0,20.0,0.0,4.48,0.06
220,2,54,33652.0,20.0,0.0,4.48,0.06
221,2,54,33652.0,20.0,0.0,4.48,0.06
222,2,54,34864.0,20.0,0.0,4.5,0.06
223,2,54,34864.0,20.0,0.0,4.5,0.06
224,2,54,34864.0,20.0,0.0,4.5,0.06
225,2,54,34864.0,20.0,0.0,4.5,0.06
226,2,54,34864.0,20.0,0.0,4.5,0.06
227,2,54,33892.0,20.0,0.0,4.5,0.06
228,2,54,33892.0,20.0,0.0,4.5,0.06
229,2,54,33892.0,20.0,0.0,4.5,0.06
230,2,54,33892.0,20.0,0.0,4.5,0.06
231,2,54,33892.0,20.0,0.0,4.5,0.06
232,2,54,33892.0,20.0,0.0,4.5,0.06
233,2,54,33177.0,20.0,0.0,4.53,0.06
234,2,54,33177.0,20.0,0.0,4.53,0.06
235,2,54,33177.0,20.0,0.0,4.53,0.06
236,2,54,33177.0,20.0,0.0,4.53,0.06
237,2,54,33177.0,20.0,0.0,4.53,0.06
238,2,54,33177.0,20.0,0.0,4.53,0.06
239,2,54,33177.0,20.0,0.0,4.53,0.06
240,2,54,33177.0,20.0,0.0,4.53,0.06
241,2,54,33177.0,20.0,0.0,4.53,0.06
242,2,54,33177.0,20.0,0.0,4.53,0.06
243,2,54,32814.0,20.0,0.0,4.51,0.06
244,2,56,32540.0,19.0,0.0,4.55,0.06
245,2,56,32540.0,19.0,0.0,4.55,0.06
246,2,56,32540.0,19.0,0.0,4.55,0.06
247,2,56,33752.0,19.0,0.0,4.57,0.06
248,2,56,33752.0,19.0,0.0,4.56,0.06
249,2,56,33752.0,19.0,0.0,4.56,0.06
250,2,56,33752.0,19.0,0.0,4.56,0.06
251,2,56,33752.0,19.0,0.0,4.56,0.06
252,2,56,33752.0,19.0,0.0,4.56,0.06
253,2,56,33752.0,18.0,0.0,4.61,0.05
254,2,56,33752.0,18.0,0.0,4.61,0.05
255,2,56,33752.0,18.0,0.0,4.61,0.05
256,2,56,33752.0,18.0,0.0,4.61,0.05
257,2,56,33752.0,18.0,0.0,4.61,0.05
258,2,56,33752.0,18.0,0.0,4.61,0.05
259,2,56,33752.0,18.0,0.0,4.61,0.05
260,2,56,33752.0,18.0,0.0,4.61,0.05
261,2,56,33752.0,18.0,0.0,4.61,0.05
262,2,56,33752.0,18.0,0.0,4.61,0.05
263,2,56,33752.0,18.0,0.0,4.61,0.05
264,2,56,33752.0,18.0,0.0,4.61,0.05
265,2,56,33752.0,18.0,0.0,4.61,0.05
266,2,56,33752.0,18.0,0.0,4.61,0.05
267,2,56,32470.0,18.0,0.0,4.58,0.05
268,2,56,32470.0,18.0,0.0,4.58,0.05
269,2,56,32470.0,18.0,0.0,4.58,0.05
270,2,56,32470.0,18.0,0.0,4.58,0.05
271,2,56,32470.0,18.0,0.0,4.58,0.05
272,2,56,32470.0,18.0,0.0,4.58,0.05
273,2,56,32470.0,18.0,0.0,4.58,0.05
274,2,56,32470.0,18.0,0.0,4.58,0.05
275,2,56,32470.0,18.0,0.0,4.58,0.05
276,2,56,31305.0,18.0,0.0,4.52,0.05
277,2,56,31305.0,18.0,0.0,4.52,0.05
278,2,56,31305.0,18.0,0.0,4.52,0.05
279,2,56,31305.0,18.0,0.0,4.52,0.05
280,2,56,31305.0,18.0,0.0,4.52,0.05
281,2,56,31305.0,18.0,0.0,4.52,0.05
282,2,56,31305.0,18.0,0.0,4.52,0.05
283,2,56,31305.0,18.0,0.0,4.52,0.05
284,2,58,30003.0,17.0,0.0,4.54,0.05
285,2,58,30003.0,17.0,0.0,4.54,0.05
286,2,60,30003.0,16.0,0.0,4.53,0.05
287,2,60,30003.0,16.0,0.0,4.53,0.05
288,2,62,31573.0,16.0,0.0,4.49,0.06
289,2,62,31573.0,16.0,0.0,4.49,0.06
290,2,62,31573.0,16.0,0.0,4.49,0.06
291,2,62,31573.0,16.0,0.0,4.49,0.06
292,2,62,31573.0,16.0,0.0,4.49,0.06
293,2,62,31573.0,16.0,0.0,4.49,0.06
294,2,62,31573.0,16.0,0.0,4.49,0.06
295,2,62,31573.0,16.0,0.0,4.49,0.06
296,2,62,31573.0,16.0,0.0,4.49,0.06
297,2,62,31573.0,16.0,0.0,4.49,0.06
298,2,62,31573.0,16.0,0.0,4.49,0.06
299,2,62,31573.0,16.0,0.0,4.49,0.06
300,2,62,31573.0,16.0,0.0,4.49,0.06
301,2,62,31573.0,16.0,0.0,4.49,0.06
302,2,62,31573.0,16.0,0.0,4.49,0.06
303,2,62,31573.0,16.0,0.0,4.49,0.06
304,2,62,31573.0,16.0,0.0,4.49,0.06
305,2,62,31573.0,16.0,0.0,4.49,0.06
306,2,62,31573.0,16.0,0.0,4.49,0.06
307,2,62,31573.0,16.0,0.0,4.49,0.06
308,2,62,31573.0,16.0,0.0,4.49,0.06
309,2,62,31573.0,16.0,0.0,4.49,0.06
310,2,62,31573.0,16.0,0.0,4.49,0.06
311,2,62,31573.0,16.0,0.0,4.49,0.06
312,2,62,31573.0,16.0,0.0,4.49,0.06
313,2,62,31573.0,16.0,0.0,4.49,0.06
314,2,62,31573.0,16.0,0.0,4.49,0.06
315,2,62,31573.0,16.0,0.0,4.49,0.06
316,2,62,31573.0,16.0,0.0,4.49,0.06
317,2,64,31467.0,15.0,0.0,4.5,0.06
318,2,64,31467.0,15.0,0.0,4.5,0.06
319,2,64,31467.0,15.0,0.0,4.5,0.06
320,2,64,31467.0,15.0,0.0,4.5,0.06
321,2,64,31467.0,15.0,0.0,4.5,0.06
322,2,64,31467.0,15.0,0.0,4.5,0.06
323,2,64,31467.0,15.0,0.0,4.5,0.06
324,2,64,31467.0,15.0,0.0,4.5,0.06
325,2,64,31467.0,15.0,0.0,4.5,0.06
326,2,64,31467.0,15.0,0.0,4.5,0.06
327,2,64,31467.0,15.0,0.0,4.5,0.06
328,2,64,31467.0,15.0,0.0,4.5,0.06
329,2,64,31467.0,15.0,0.0,4.5,0.06
330,2,64,31467.0,15.0,0.0,4.5,0.06
331,2,64,31467.0,15.0,0.0,4.5,0.06
332,2,64,31467.0,15.0,0.0,4.5,0.06
333,2,64,31467.0,15.0,0.0,4.5,0.06
334,2,64,31467.0,15.0,0.0,4.5,0.06
335,2,64,31467.0,15.0,0.0,4.5,0.06
336,2,64,31467.0,15.0,0.0,4.5,0.06
337,2,64,31467.0,15.0,0.0,4.5,0.06
338,2,64,31391.0,15.0,0.0,4.48,0.06
339,2,64,31391.0,15.0,0.0,4.48,0.06
340,2,64,31391.0,15.0,0.0,4.48,0.06
341,2,64,31391.0,15.0,0.0,4.48,0.06
342,2,64,30599.0,15.0,0.0,4.47,0.06
343,2,64,30599.0,15.0,0.0,4.47,0.06
344,2,64,30599.0,15.0,0.0,4.47,0.06
345,2,64,30599.0,15.0,0.0,4.47,0.06
346,2,64,30599.0,15.0,0.0,4.47,0.06
347,2,64,30599.0,15.0,0.0,4.47,0.06
348,2,64,30599.0,15.0,0.0,4.47,0.06
349,2,64,30599.0,15.0,0.0,4.47,0.06
350,2,64,30599.0,15.0,0.0,4.47,0.06
351,2,64,30599.0,15.0,0.0,4.47,0.06
352,2,64,30599.0,15.0,0.0,4.47,0.06
353,2,64,30599.0,15.0,0.0,4.47,0.06
354,2,64,30599.0,15.0,0.0,4.47,0.06
355,2,64,30599.0,15.0,0.0,4.47,0.06
356,2,64,30599.0,15.0,0.0,4.47,0.06
357,2,64,30599.0,15.0,0.0,4.47,0.06
358,2,64,30599.0,15.0,0.0,4.47,0.06
359,2,64,30599.0,15.0,0.0,4.47,0.06
360,2,64,30599.0,15.0,0.0,4.47,0.06
361,2,64,30599.0,15.0,0.0,4.47,0.06
362,2,64,31573.0,15.0,0.0,4.48,0.06
363,2,64,31573.0,15.0,0.0,4.48,0.06
364,2,64,31573.0,15.0,0.0,4.48,0.06
365,2,64,31573.0,15.0,0.0,4.48,0.06
366,2,64,31573.0,15.0,0.0,4.48,0.06
367,2,64,31573.0,15.0,0.0,4.48,0.06
368,2,64,31573.0,15.0,0.0,4.48,0.06
369,2,64,31573.0,15.0,0.0,4.48,0.06
370,2,64,31573.0,15.0,0.0,4.48,0.06
371,2,64,31573.0,15.0,0.0,4.48,0.06
372,2,64,31573.0,15.0,0.0,4.48,0.06
373,2,64,31573.0,15.0,0.0,4.48,0.06
374,2,64,31573.0,15.0,0.0,4.48,0.06
375,2,64,31573.0,15.0,0.0,4.48,0.06
376,2,64,31573.0,15.0,0.0,4.48,0.06
377,2,64,31573.0,15.0,0.0,4.48,0.06
378,2,64,31573.0,15.0,0.0,4.48,0.06
379,2,64,31573.0,15.0,0.0,4.48,0.06
380,2,64,31573.0,15.0,0.0,4.48,0.06
381,2,64,31573.0,15.0,0.0,4.48,0.06
382,2,64,31708.0,15.0,0.0,4.53,0.06
383,2,64,31708.0,15.0,0.0,4.53,0.06
384,2,64,31708.0,15.0,0.0,4.53,0.06
385,2,64,31708.0,15.0,0.0,4.53,0.06
386,2,64,31708.0,15.0,0.0,4.53,0.06
387,2,64,31708.0,15.0,0.0,4.53,0.06
388,2,64,31708.0,15.0,0.0,4.53,0.06
389,2,64,31708.0,15.0,0.0,4.53,0.06
390,2,64,31708.0,15.0,0.0,4.53,0.06
391,2,64,31708.0,15.0,0.0,4.53,0.06
392,2,64,31708.0,15.0,0.0,4.53,0.06
393,2,64,31762.0,15.0,0.0,4.48,0.08
394,2,64,31762.0,15.0,0.0,4.48,0.08
395,2,64,31762.0,15.0,0.0,4.48,0.08
396,2,64,31762.0,15.0,0.0,4.48,0.08
397,2,64,31762.0,15.0,0.0,4.48,0.08
398,2,64,31762.0,15.0,0.0,4.48,0.08
399,2,64,31762.0,15.0,0.0,4.48,0.08
400,2,64,31762.0,15.0,0.0,4.48,0.08
401,2,64,31762.0,15.0,0.0,4.48,0.08
402,2,64,31762.0,15.0,0.0,4.48,0.08
403,2,64,31762.0,15.0,0.0,4.48,0.08
404,2,64,31762.0,15.0,0.0,4.48,0.08
405,2,64,31762.0,15.0,0.0,4.48,0.08
406,2,64,31762.0,15.0,0.0,4.48,0.08
407,2,64,31762.0,15.0,0.0,4.48,0.08
408,2,64,31762.0,15.0,0.0,4.45,0.08
409,2,64,31762.0,15.0,0.0,4.45,0.08
410,2,64,31762.0,15.0,0.0,4.45,0.08
411,2,64,31762.0,15.0,0.0,4.45,0.08
412,2,64,31762.0,15.0,0.0,4.45,0.08
413,2,64,31762.0,15.0,0.0,4.45,0.08
414,2,64,31762.0,15.0,0.0,4.45,0.08
415,2,64,31762.0,15.0,0.0,4.45,0.08
416,2,64,31762.0,15.0,0.0,4.45,0.08
417,2,64,31762.0,15.0,0.0,4.45,0.08
418,2,64,31762.0,15.0,0.0,4.45,0.08
419,2,64,31762.0,15.0,0.0,4.45,0.08
420,2,64,31762.0,15.0,0.0,4.45,0.08
421,2,64,31762.0,15.0,0.0,4.45,0.08
422,2,64,31762.0,15.0,0.0,4.45,0.08
423,2,64,31762.0,15.0,0.0,4.45,0.08
424,2,64,31762.0,15.0,0.0,4.45,0.08
425,2,64,31762.0,15.0,0.0,4.45,0.08
426,2,64,31762.0,15.0,0.0,4.45,0.08
427,2,64,31492.0,15.0,0.0,4.47,0.08
428,2,64,31492.0,15.0,0.0,4.47,0.08
