[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
44,35,5232,36747.0,54.3,0.69,2.72,0.21
45,36,5574,36747.0,54.24,0.69,2.72,0.21
46,37,6120,36747.0,54.15,0.72,2.72,0.21
47,38,6570,36747.0,54.1,0.72,2.72,0.21
48,39,7020,36747.0,54.01,0.74,2.72,0.21
49,40,7292,36747.0,53.98,0.73,2.72,0.21
50,41,7844,36747.0,53.89,0.75,2.72,0.21
51,42,8268,36747.0,53.83,0.75,2.72,0.21
52,43,8700,36747.0,53.77,0.74,2.72,0.21
53,44,9324,36747.0,53.71,0.74,2.72,0.21
54,45,9708,36747.0,53.66,0.73,2.72,0.21
55,46,10240,36747.0,53.57,0.74,2.72,0.21
56,47,10840,36747.0,53.49,0.74,2.72,0.21
57,47,10840,36747.0,53.47,0.72,2.72,0.21
58,48,11308,36747.0,53.42,0.71,2.72,0.21
59,49,12116,36747.0,53.31,0.74,2.72,0.21
60,50,12620,36747.0,53.26,0.72,2.72,0.21
61,50,12620,36747.0,53.2,0.7,2.72,0.21
62,51,13156,36747.0,53.15,0.68,2.72,0.21
63,52,13814,36747.0,53.09,0.66,2.72,0.21
64,53,14524,36747.0,53.01,0.65,2.72,0.21
65,54,15258,36747.0,52.95,0.66,2.73,0.21
66,55,15936,36747.0,52.89,0.68,2.73,0.21
67,56,16818,36747.0,52.84,0.68,2.73,0.21
68,57,17540,36747.0,52.82,0.68,2.73,0.21
69,58,18098,36747.0,52.79,0.68,2.73,0.21
70,59,18728,36747.0,52.76,0.67,2.73,0.21
71,60,19692,36747.0,52.7,0.68,2.72,0.21
72,61,20636,36747.0,52.62,0.71,2.72,0.21
73,61,20636,36747.0,52.62,0.71,2.72,0.21
74,62,21364,36747.0,52.59,0.69,2.72,0.21
75,63,22088,36747.0,52.56,0.69,2.72,0.21
76,64,22694,36747.0,52.55,0.69,2.72,0.21
77,64,23280,36747.0,52.46,0.68,2.72,0.21
78,64,23280,36747.0,52.46,0.68,2.72,0.21
79,64,24054,36747.0,52.38,0.71,2.72,0.21
80,64,24054,36747.0,52.38,0.71,2.72,0.21
81,64,24624,36747.0,52.32,0.71,2.72,0.21
82,64,24820,36747.0,52.3,0.7,2.72,0.21
83,64,25296,36747.0,52.24,0.71,2.72,0.21
84,64,25648,36747.0,52.19,0.7,2.72,0.21
85,64,26122,36747.0,52.15,0.7,2.72,0.21
86,64,26298,36747.0,52.13,0.69,2.72,0.21
87,64,26298,36747.0,52.13,0.69,2.72,0.21
88,64,26706,36747.0,52.08,0.69,2.72,0.21
89,64,27444,36747.0,52.0,0.71,2.72,0.21
90,64,27970,36747.0,51.95,0.7,2.72,0.21
91,64,28226,36747.0,51.92,0.69,2.72,0.21
92,64,28226,36747.0,51.92,0.69,2.72,0.21
93,64,28482,36747.0,51.86,0.68,2.72,0.21
94,64,28694,36747.0,51.83,0.66,2.72,0.21
95,64,29178,36747.0,51.77,0.65,2.72,0.21
96,64,29448,36747.0,51.72,0.64,2.72,0.21
97,64,29730,36747.0,51.7,0.64,2.72,0.21
98,64,29750,36747.0,51.7,0.64,2.72,0.21
99,64,29978,36747.0,51.67,0.65,2.72,0.21
100,64,30252,36747.0,51.62,0.64,2.72,0.21
101,64,30570,36930.0,51.6,0.64,2.72,0.21
102,64,30714,36978.0,51.58,0.65,2.72,0.21
103,64,31180,36978.0,51.54,0.63,2.72,0.21
104,64,31180,36978.0,51.54,0.63,2.72,0.21
105,64,31844,36978.0,51.46,0.64,2.72,0.21
106,64,31844,36978.0,51.46,0.64,2.72,0.21
107,64,32042,36978.0,51.45,0.64,2.72,0.21
108,64,32694,37145.0,51.4,0.66,2.72,0.21
109,64,32804,37145.0,51.37,0.66,2.71,0.21
110,64,33446,37145.0,51.27,0.68,2.72,0.21
111,64,33788,37145.0,51.22,0.7,2.72,0.21
112,64,34178,37145.0,51.18,0.7,2.72,0.21
113,64,34370,37145.0,51.16,0.68,2.72,0.21
114,64,34766,37145.0,51.11,0.69,2.71,0.21
115,64,35222,37145.0,51.05,0.7,2.72,0.21
116,64,35426,37145.0,51.0,0.71,2.72,0.21
117,64,35920,37145.0,50.95,0.7,2.72,0.21
118,64,35920,37145.0,50.95,0.7,2.72,0.21
119,64,36308,37145.0,50.9,0.71,2.72,0.21
120,64,36692,37145.0,50.89,0.7,2.71,0.21
121,64,37108,37145.0,50.84,0.71,2.71,0.21
122,64,37388,37145.0,50.77,0.71,2.71,0.21
123,64,37890,37145.0,50.66,0.71,2.71,0.21
124,64,38014,37145.0,50.68,0.72,2.72,0.21
125,64,38176,37145.0,50.61,0.71,2.72,0.21
126,64,38438,37145.0,50.56,0.72,2.72,0.21
127,64,38438,37145.0,50.56,0.72,2.72,0.21
128,64,38980,37145.0,50.48,0.73,2.72,0.21
129,64,39360,37145.0,50.4,0.71,2.72,0.21
130,64,39360,37145.0,50.4,0.71,2.72,0.21
131,64,39780,37145.0,50.38,0.7,2.72,0.21
132,64,40266,37145.0,50.33,0.72,2.72,0.21
133,64,40418,37145.0,50.35,0.72,2.71,0.21
134,64,40866,37145.0,50.26,0.71,2.72,0.21
135,64,41188,37145.0,50.2,0.7,2.72,0.21
136,64,41434,37145.0,50.16,0.68,2.72,0.21
137,64,41706,37145.0,50.09,0.68,2.72,0.21
138,64,41706,37145.0,50.09,0.68,2.72,0.21
139,64,42078,37145.0,50.02,0.68,2.72,0.21
140,64,42078,37145.0,50.02,0.68,2.72,0.21
141,64,42298,37145.0,49.96,0.67,2.72,0.21
142,64,42754,37145.0,49.87,0.71,2.72,0.21
143,64,42970,37145.0,49.81,0.68,2.72,0.21
144,64,42970,37145.0,49.81,0.68,2.72,0.21
145,64,42970,37145.0,49.81,0.68,2.72,0.21
146,64,43276,37145.0,49.79,0.68,2.72,0.21
147,64,43494,37145.0,49.81,0.69,2.71,0.21
148,64,43648,37145.0,49.77,0.69,2.71,0.21
149,64,43906,37145.0,49.73,0.67,2.71,0.21
150,64,44306,37145.0,49.65,0.65,2.71,0.21
151,64,44594,37145.0,49.61,0.64,2.71,0.21
152,64,44944,37145.0,49.61,0.64,2.71,0.21
153,64,45130,37145.0,49.61,0.65,2.71,0.21
154,64,45130,37145.0,49.61,0.65,2.71,0.21
155,64,45880,37145.0,49.53,0.69,2.7,0.21
156,64,46174,37145.0,49.51,0.68,2.7,0.21
157,64,46570,37807.0,49.49,0.68,2.7,0.21
158,64,47054,37807.0,49.4,0.75,2.7,0.21
159,64,47184,37807.0,49.37,0.75,2.7,0.21
160,64,47352,37559.0,49.32,0.73,2.7,0.21
161,64,47980,37559.0,49.24,0.73,2.7,0.21
162,64,48188,37559.0,49.18,0.73,2.7,0.21
163,64,48552,37559.0,49.14,0.73,2.7,0.21
164,64,48854,37225.0,49.05,0.76,2.7,0.21
165,64,49042,37225.0,49.0,0.76,2.7,0.21
166,64,49558,37225.0,48.93,0.75,2.7,0.21
167,64,49558,37225.0,48.93,0.75,2.7,0.21
168,64,49756,37225.0,48.92,0.74,2.7,0.21
169,64,49886,37225.0,48.89,0.75,2.7,0.21
170,64,50150,37225.0,48.89,0.75,2.7,0.21
171,64,50396,37225.0,48.88,0.74,2.7,0.21
172,64,50600,37225.0,48.88,0.75,2.7,0.21
173,64,50966,37225.0,48.85,0.77,2.7,0.21
174,64,51178,37225.0,48.83,0.78,2.7,0.21
175,64,51532,37225.0,48.8,0.78,2.7,0.21
176,64,52048,37225.0,48.73,0.78,2.7,0.21
177,64,52048,37225.0,48.73,0.78,2.7,0.21
178,64,52122,37225.0,48.71,0.76,2.7,0.21
179,64,52690,37225.0,48.61,0.77,2.7,0.21
180,64,53026,37225.0,48.6,0.78,2.7,0.21
181,64,53026,37225.0,48.6,0.78,2.7,0.21
182,64,53026,37225.0,48.6,0.78,2.7,0.21
183,64,53230,37225.0,48.57,0.79,2.7,0.21
184,64,53294,37225.0,48.56,0.8,2.7,0.21
185,64,53506,37225.0,48.51,0.8,2.7,0.21
186,64,53506,37225.0,48.51,0.8,2.7,0.21
187,64,53506,37225.0,48.51,0.8,2.7,0.21
188,64,53746,37183.0,48.44,0.84,2.7,0.21
189,64,54052,37183.0,48.39,0.84,2.7,0.22
190,64,54650,37183.0,48.3,0.89,2.7,0.22
191,64,54650,37183.0,48.3,0.89,2.7,0.22
192,64,54698,37183.0,48.33,0.9,2.69,0.22
193,64,54918,36953.0,48.21,0.9,2.7,0.22
194,64,55092,36953.0,48.14,0.87,2.7,0.22
195,64,55092,36953.0,48.14,0.87,2.7,0.22
196,64,55194,36953.0,48.11,0.88,2.7,0.22
197,64,55194,36953.0,48.11,0.88,2.7,0.22
198,64,55704,36953.0,48.03,0.9,2.7,0.22
199,64,55864,36953.0,48.01,0.9,2.7,0.22
200,64,56464,36953.0,47.9,0.97,2.7,0.22
201,64,56732,36953.0,47.87,0.98,2.7,0.22
202,64,56732,36953.0,47.87,0.98,2.7,0.22
203,64,56982,36953.0,47.79,0.99,2.7,0.22
204,64,56982,36953.0,47.79,0.99,2.7,0.22
205,64,57312,36953.0,47.77,1.0,2.7,0.22
206,64,57526,36953.0,47.69,1.0,2.7,0.22
207,64,57526,36953.0,47.69,1.0,2.7,0.22
208,64,57848,36953.0,47.67,1.0,2.7,0.22
209,64,58232,36953.0,47.62,1.0,2.7,0.22
210,64,58474,36953.0,47.58,0.97,2.69,0.22
211,64,58508,36953.0,47.59,0.97,2.7,0.22
212,64,58588,36953.0,47.58,0.97,2.69,0.22
213,64,58588,36953.0,47.58,0.97,2.69,0.22
214,64,58952,36953.0,47.47,0.99,2.7,0.22
215,64,58952,36953.0,47.47,0.99,2.7,0.22
216,64,59282,36953.0,47.41,0.97,2.7,0.22
217,64,59282,36953.0,47.41,0.97,2.7,0.22
218,64,59726,36953.0,47.27,1.01,2.7,0.22
219,64,60020,36953.0,47.24,1.02,2.7,0.22
220,64,60020,36953.0,47.24,1.02,2.7,0.22
221,64,60142,36953.0,47.21,1.01,2.7,0.22
222,64,60642,36953.0,47.12,1.03,2.69,0.22
223,64,60642,36953.0,47.12,1.03,2.69,0.22
224,64,60864,36953.0,47.14,1.05,2.7,0.22
225,64,60972,36953.0,47.1,1.02,2.7,0.22
226,64,61160,36953.0,47.04,1.0,2.7,0.22
227,64,61402,36953.0,47.06,1.03,2.7,0.22
228,64,61884,36953.0,46.95,1.06,2.69,0.22
229,64,62266,36953.0,46.92,1.07,2.69,0.22
230,64,62576,36953.0,46.87,1.07,2.7,0.22
231,64,62576,36953.0,46.87,1.07,2.7,0.22
232,64,62576,36953.0,46.87,1.07,2.7,0.22
233,64,62898,36953.0,46.81,1.06,2.7,0.22
234,64,62898,36953.0,46.81,1.06,2.7,0.22
235,64,63442,36953.0,46.68,1.08,2.7,0.22
236,64,63842,36953.0,46.63,1.08,2.69,0.22
237,64,63842,36953.0,46.63,1.08,2.69,0.22
238,64,64296,36953.0,46.56,1.05,2.69,0.22
239,64,64488,36953.0,46.5,1.04,2.69,0.22
240,64,64726,36953.0,46.43,1.01,2.7,0.22
241,64,64726,36953.0,46.43,1.01,2.7,0.22
242,64,64726,36953.0,46.43,1.01,2.7,0.22
243,64,64726,36953.0,46.43,1.01,2.7,0.22
244,64,65314,36953.0,46.32,1.08,2.7,0.22
245,64,65314,36953.0,46.32,1.08,2.7,0.22
246,64,65876,36953.0,46.24,1.14,2.69,0.21
247,64,65986,36953.0,46.21,1.14,2.7,0.21
248,64,66188,36953.0,46.2,1.13,2.69,0.21
249,64,66592,36953.0,46.15,1.13,2.69,0.22
250,64,66800,36953.0,46.12,1.11,2.69,0.22
251,64,66912,36953.0,46.08,1.1,2.69,0.21
252,64,66912,36953.0,46.08,1.1,2.69,0.21
253,64,67262,36953.0,46.02,1.1,2.69,0.22
254,64,67878,36953.0,45.94,1.11,2.69,0.22
255,64,68122,36953.0,45.88,1.1,2.69,0.22
256,64,68122,36953.0,45.88,1.1,2.69,0.22
257,64,68122,36953.0,45.88,1.1,2.69,0.22
258,64,68122,36953.0,45.88,1.1,2.69,0.22
259,64,68122,36953.0,45.88,1.1,2.69,0.22
260,64,68474,36953.0,45.84,1.1,2.69,0.22
261,64,68676,36953.0,45.76,1.07,2.69,0.22
262,64,68902,36953.0,45.72,1.05,2.69,0.22
263,64,69016,36953.0,45.69,1.04,2.69,0.22
264,64,69016,36953.0,45.69,1.04,2.69,0.22
265,64,69016,36953.0,45.69,1.04,2.69,0.22
266,64,69144,36953.0,45.64,1.04,2.69,0.22
267,64,69426,36953.0,45.59,1.02,2.7,0.22
268,64,69426,36953.0,45.59,1.02,2.7,0.22
269,64,69490,36953.0,45.59,1.01,2.7,0.22
270,64,69778,36953.0,45.55,1.01,2.69,0.22
271,64,70092,36953.0,45.53,1.01,2.69,0.22
272,64,70500,36953.0,45.44,1.02,2.7,0.22
273,64,70890,36953.0,45.38,1.02,2.7,0.22
274,64,70890,36953.0,45.38,1.02,2.7,0.22
275,64,71044,36953.0,45.38,1.03,2.69,0.22
276,64,71158,36953.0,45.38,1.03,2.69,0.22
277,64,71432,36953.0,45.36,1.03,2.69,0.22
278,64,71432,36953.0,45.36,1.03,2.69,0.22
279,64,71522,36953.0,45.33,1.02,2.69,0.22
280,64,71700,36953.0,45.33,1.03,2.69,0.22
281,64,72050,36953.0,45.21,1.0,2.69,0.22
282,64,72072,36953.0,45.19,1.0,2.69,0.22
283,64,72144,36953.0,45.15,0.99,2.7,0.21
284,64,72420,36953.0,45.05,0.96,2.7,0.21
285,64,72420,36953.0,45.05,0.96,2.7,0.21
286,64,72904,36953.0,44.99,1.0,2.7,0.21
287,64,73060,36953.0,44.91,0.98,2.7,0.21
288,64,73060,36953.0,44.91,0.98,2.7,0.21
289,64,73060,36953.0,44.91,0.98,2.7,0.21
290,64,73546,36953.0,44.83,1.01,2.7,0.21
291,64,73744,36953.0,44.76,1.01,2.7,0.21
292,64,74046,36953.0,44.71,1.0,2.7,0.21
293,64,74362,36953.0,44.64,0.98,2.7,0.21
294,64,74362,36953.0,44.64,0.98,2.7,0.21
295,64,74362,36953.0,44.64,0.98,2.7,0.21
296,64,74736,36953.0,44.61,1.0,2.7,0.21
297,64,74736,36953.0,44.61,1.0,2.7,0.21
298,64,75040,36953.0,44.57,0.98,2.7,0.21
299,64,75040,36953.0,44.57,0.98,2.7,0.21
300,64,75202,36953.0,44.5,0.96,2.69,0.21
301,64,75578,36953.0,44.46,0.98,2.69,0.22
302,64,75742,36953.0,44.4,0.95,2.69,0.22
303,64,76020,36953.0,44.39,0.95,2.69,0.22
304,64,76250,36953.0,44.34,0.93,2.69,0.22
305,64,76354,36953.0,44.3,0.94,2.69,0.21
306,64,76354,36953.0,44.3,0.94,2.69,0.21
307,64,76516,36953.0,44.23,0.93,2.7,0.21
308,64,76706,36953.0,44.22,0.94,2.7,0.21
309,64,76910,36953.0,44.17,0.91,2.7,0.21
310,64,76910,36953.0,44.17,0.91,2.7,0.21
311,64,76910,36953.0,44.17,0.91,2.7,0.21
312,64,77220,36953.0,44.08,0.94,2.7,0.21
313,64,77358,37180.0,44.08,0.93,2.7,0.21
314,64,77480,37180.0,44.05,0.92,2.7,0.21
315,64,77836,37180.0,43.94,0.94,2.7,0.21
316,64,77836,37180.0,43.94,0.94,2.7,0.21
317,64,77836,37180.0,43.94,0.94,2.7,0.21
318,64,78128,37180.0,43.94,0.95,2.7,0.21
319,64,78136,37180.0,43.94,0.95,2.7,0.21
320,64,78136,37180.0,43.94,0.95,2.7,0.21
321,64,78162,37180.0,43.92,0.95,2.7,0.21
322,64,78162,37180.0,43.92,0.95,2.7,0.21
323,64,78162,37180.0,43.92,0.95,2.7,0.21
324,64,78450,37180.0,43.85,0.93,2.7,0.21
325,64,78684,37180.0,43.77,0.87,2.7,0.21
326,64,78870,37180.0,43.74,0.86,2.69,0.21
327,64,79038,38169.0,43.75,0.87,2.69,0.21
328,64,79038,38169.0,43.75,0.87,2.69,0.21
329,64,79038,38169.0,43.75,0.87,2.69,0.21
330,64,79132,38169.0,43.75,0.89,2.7,0.21
331,64,79390,38169.0,43.7,0.89,2.69,0.21
332,64,79390,38169.0,43.7,0.89,2.69,0.21
333,64,79646,38169.0,43.64,0.87,2.69,0.21
334,64,79646,38169.0,43.64,0.87,2.69,0.21
335,64,79646,38169.0,43.64,0.87,2.69,0.21
336,64,79882,38169.0,43.58,0.86,2.69,0.21
337,64,79882,38169.0,43.58,0.86,2.69,0.21
338,64,80124,38169.0,43.5,0.85,2.69,0.21
339,64,80398,38169.0,43.42,0.83,2.7,0.21
340,64,80398,38169.0,43.42,0.83,2.7,0.21
341,64,80398,38169.0,43.42,0.83,2.7,0.21
342,64,80538,38169.0,43.37,0.83,2.7,0.21
343,64,80538,38169.0,43.37,0.83,2.7,0.21
344,64,80614,38169.0,43.39,0.89,2.7,0.21
345,64,80758,38169.0,43.34,0.87,2.7,0.21
346,64,80758,38169.0,43.34,0.87,2.7,0.21
347,64,80856,38169.0,43.32,0.85,2.7,0.21
348,64,80932,38169.0,43.34,0.86,2.7,0.21
349,64,80932,38169.0,43.34,0.86,2.7,0.21
350,64,81076,38169.0,43.29,0.86,2.7,0.21
351,64,81248,38169.0,43.27,0.87,2.7,0.21
352,64,81248,38169.0,43.27,0.87,2.7,0.21
353,64,81264,38169.0,43.24,0.85,2.7,0.21
354,64,81264,38169.0,43.24,0.85,2.7,0.21
355,64,81264,38169.0,43.24,0.85,2.7,0.21
356,64,81264,38169.0,43.24,0.85,2.7,0.21
357,64,81388,38169.0,43.16,0.81,2.7,0.21
358,64,81776,38169.0,43.11,0.84,2.7,0.21
359,64,81776,38169.0,43.11,0.84,2.7,0.21
360,64,81776,38169.0,43.11,0.84,2.7,0.21
361,64,81922,38169.0,43.04,0.83,2.7,0.21
362,64,82002,38169.0,43.07,0.82,2.7,0.21
363,64,82154,38169.0,43.08,0.84,2.7,0.21
364,64,82392,38169.0,43.03,0.84,2.7,0.21
365,64,82516,38169.0,43.02,0.85,2.7,0.21
366,64,82684,38169.0,43.0,0.85,2.7,0.21
367,64,82988,38169.0,42.93,0.83,2.7,0.21
368,64,82988,38169.0,42.93,0.83,2.7,0.21
369,64,83130,38169.0,42.86,0.79,2.7,0.21
370,64,83458,38169.0,42.85,0.83,2.7,0.21
371,64,83458,38169.0,42.85,0.83,2.7,0.21
372,64,83458,38169.0,42.85,0.83,2.7,0.21
373,64,83696,38169.0,42.81,0.82,2.7,0.21
374,64,83696,38169.0,42.81,0.82,2.7,0.21
375,64,83924,38169.0,42.72,0.8,2.7,0.21
376,64,83974,38169.0,42.66,0.77,2.7,0.21
377,64,84080,38737.0,42.67,0.77,2.7,0.21
378,64,84080,38737.0,42.67,0.77,2.7,0.21
379,64,84224,38737.0,42.62,0.78,2.7,0.21
380,64,84376,38737.0,42.6,0.79,2.7,0.21
381,64,84376,38737.0,42.6,0.79,2.7,0.21
382,64,84580,38737.0,42.54,0.79,2.7,0.21
383,64,84728,38737.0,42.52,0.8,2.69,0.21
384,64,85076,38737.0,42.48,0.8,2.69,0.21
385,64,85076,38737.0,42.48,0.8,2.69,0.21
386,64,85220,38737.0,42.46,0.81,2.7,0.21
387,64,85642,38737.0,42.4,0.78,2.69,0.22
388,64,85904,38737.0,42.32,0.83,2.7,0.22
389,64,86044,38073.0,42.27,0.83,2.7,0.22
390,64,86044,38073.0,42.27,0.83,2.7,0.22
391,64,86184,38073.0,42.25,0.82,2.7,0.22
392,64,86184,38073.0,42.25,0.82,2.7,0.22
393,64,86184,38073.0,42.25,0.82,2.7,0.22
394,64,86266,38073.0,42.22,0.82,2.7,0.22
395,64,86458,38073.0,42.17,0.83,2.7,0.21
396,64,86748,38073.0,42.12,0.8,2.7,0.21
397,64,86784,38073.0,42.08,0.79,2.7,0.21
398,64,86890,38073.0,42.08,0.82,2.7,0.22
399,64,86898,38073.0,42.11,0.85,2.7,0.22
400,64,87138,38073.0,42.05,0.82,2.7,0.22
401,64,87322,38073.0,42.03,0.82,2.7,0.22
402,64,87446,38073.0,41.95,0.78,2.7,0.21
403,64,87552,38073.0,41.96,0.78,2.7,0.21
404,64,87842,38073.0,41.94,0.8,2.7,0.22
405,64,87842,38073.0,41.94,0.8,2.7,0.22
406,64,88070,38073.0,41.88,0.84,2.7,0.21
407,64,88400,38073.0,41.85,0.83,2.7,0.22
408,64,88400,38073.0,41.85,0.83,2.7,0.22
409,64,88568,38073.0,41.83,0.83,2.7,0.22
410,64,88718,38073.0,41.8,0.85,2.7,0.21
411,64,89112,38073.0,41.7,0.9,2.7,0.22
412,64,89112,38073.0,41.7,0.9,2.7,0.22
