[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737561
Running on nodes: ncm0605
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
58,2,68,83,66.0,0.0,4.12,0.04
59,2,68,83,66.0,0.0,4.11,0.04
60,2,70,82,65.0,0.0,4.13,0.04
61,2,70,82,65.0,0.0,4.14,0.04
62,2,70,82,65.0,0.0,4.16,0.04
63,2,70,82,65.0,0.0,4.16,0.04
64,2,72,81,64.0,0.0,4.16,0.04
65,2,72,81,64.0,0.0,4.16,0.04
66,2,74,81,63.0,0.0,4.16,0.04
67,2,74,81,63.0,0.0,4.12,0.04
68,2,74,81,63.0,0.0,4.12,0.04
69,2,74,81,63.0,0.0,4.12,0.04
70,2,74,81,63.0,0.0,4.12,0.04
71,2,74,81,63.0,0.0,4.12,0.04
72,2,74,81,63.0,0.0,4.16,0.04
73,2,76,80,62.0,0.0,4.17,0.04
74,2,76,80,62.0,0.0,4.14,0.04
75,2,76,80,62.0,0.0,4.09,0.04
76,2,76,80,62.0,0.0,4.09,0.04
77,2,76,80,62.0,0.0,4.09,0.04
78,2,78,80,61.0,0.0,4.08,0.04
79,2,80,79,60.0,0.0,4.09,0.04
80,2,82,78,59.0,0.0,4.1,0.04
81,2,84,77,58.0,0.0,4.09,0.04
82,2,84,77,58.0,0.0,4.09,0.04
83,2,84,77,58.0,0.0,4.09,0.04
84,2,86,77,57.0,0.0,4.1,0.04
85,2,86,77,57.0,0.0,4.1,0.04
86,2,86,77,57.0,0.0,4.1,0.04
87,2,86,77,57.0,0.0,4.1,0.04
88,2,86,77,57.0,0.0,4.1,0.04
89,2,88,76,56.0,0.0,4.1,0.05
90,2,88,76,56.0,0.0,4.09,0.05
91,2,88,76,56.0,0.0,4.1,0.05
92,2,88,76,56.0,0.0,4.1,0.05
93,2,88,76,56.0,0.0,4.1,0.05
94,2,88,76,56.0,0.0,4.1,0.05
95,2,88,76,56.0,0.0,4.1,0.05
96,2,90,76,55.0,0.0,4.1,0.05
97,2,90,76,55.0,0.0,4.12,0.05
98,2,90,76,55.0,0.0,4.14,0.04
99,2,90,76,55.0,0.0,4.14,0.04
100,2,92,75,54.0,0.0,4.14,0.04
101,2,92,75,54.0,0.0,4.14,0.04
102,2,92,75,54.0,0.0,4.14,0.04
103,2,94,74,53.0,0.0,4.14,0.04
104,2,96,74,52.0,0.0,4.13,0.04
105,2,96,74,52.0,0.0,4.13,0.04
106,2,98,73,51.0,0.0,4.14,0.04
107,2,98,73,51.0,0.0,4.14,0.04
108,2,98,73,51.0,0.0,4.14,0.04
109,2,98,73,51.0,0.0,4.14,0.04
110,2,98,73,51.0,0.0,4.13,0.04
111,2,98,73,51.0,0.0,4.12,0.04
112,2,100,73,50.0,0.0,4.11,0.04
113,2,100,73,50.0,0.0,4.11,0.04
114,2,100,73,50.0,0.0,4.11,0.04
115,2,100,73,50.0,0.0,4.11,0.04
116,2,100,73,50.0,0.0,4.13,0.04
117,2,102,72,49.0,0.0,4.14,0.04
118,2,104,72,48.0,0.0,4.14,0.04
119,2,104,72,48.0,0.0,4.14,0.04
120,2,106,71,47.0,0.0,4.17,0.04
121,2,106,71,47.0,0.0,4.17,0.04
122,2,106,71,47.0,0.0,4.19,0.04
123,2,106,71,47.0,0.0,4.19,0.04
124,2,106,71,47.0,0.0,4.19,0.04
125,2,106,71,47.0,0.0,4.19,0.04
126,2,106,71,47.0,0.0,4.19,0.04
127,2,106,71,47.0,0.0,4.19,0.04
128,2,106,71,47.0,0.0,4.19,0.04
129,2,106,71,47.0,0.0,4.19,0.04
130,2,106,71,47.0,0.0,4.19,0.04
131,2,106,71,47.0,0.0,4.19,0.04
132,2,106,71,47.0,0.0,4.19,0.04
133,2,106,71,47.0,0.0,4.19,0.04
134,2,106,71,47.0,0.0,4.19,0.04
135,2,108,71,46.0,0.0,4.19,0.04
136,2,110,70,45.0,0.0,4.21,0.04
137,2,110,70,45.0,0.0,4.21,0.04
138,2,110,70,45.0,0.0,4.21,0.04
139,2,110,70,45.0,0.0,4.21,0.04
140,2,110,70,45.0,0.0,4.21,0.04
141,2,110,70,45.0,0.0,4.2,0.04
142,2,110,70,45.0,0.0,4.2,0.04
143,2,110,70,45.0,0.0,4.19,0.04
144,2,110,70,45.0,0.0,4.19,0.04
145,2,110,70,45.0,0.0,4.19,0.04
146,2,110,70,45.0,0.0,4.18,0.04
147,2,112,70,44.0,0.0,4.19,0.04
148,2,112,70,44.0,0.0,4.19,0.04
149,2,112,70,44.0,0.0,4.19,0.04
150,2,112,70,44.0,0.0,4.19,0.04
151,2,112,70,44.0,0.0,4.19,0.04
152,2,112,70,44.0,0.0,4.19,0.04
153,2,114,69,43.0,0.0,4.21,0.04
154,2,114,69,43.0,0.0,4.21,0.04
155,2,116,68,42.0,0.0,4.21,0.04
156,2,116,68,42.0,0.0,4.21,0.04
157,2,116,68,42.0,0.0,4.21,0.04
158,2,116,68,42.0,0.0,4.21,0.04
159,2,116,68,42.0,0.0,4.21,0.04
160,2,116,68,42.0,0.0,4.21,0.04
161,2,116,68,42.0,0.0,4.21,0.04
162,2,116,68,42.0,0.0,4.21,0.04
163,2,116,68,42.0,0.0,4.21,0.04
164,2,116,68,42.0,0.0,4.21,0.04
165,2,116,68,42.0,0.0,4.21,0.04
166,2,116,68,42.0,0.0,4.21,0.04
167,2,116,68,42.0,0.0,4.28,0.04
168,2,116,68,42.0,0.0,4.28,0.04
169,2,116,68,42.0,0.0,4.28,0.04
170,2,116,68,42.0,0.0,4.28,0.04
171,2,116,68,42.0,0.0,4.28,0.04
172,2,116,68,42.0,0.0,4.28,0.04
173,2,116,68,42.0,0.0,4.28,0.04
174,2,116,68,42.0,0.0,4.28,0.04
175,2,116,68,42.0,0.0,4.28,0.04
176,2,116,68,42.0,0.0,4.28,0.04
177,2,116,68,42.0,0.0,4.28,0.04
178,2,116,68,42.0,0.0,4.28,0.04
179,2,116,68,42.0,0.0,4.28,0.04
180,2,116,68,42.0,0.0,4.28,0.04
181,2,116,68,42.0,0.0,4.28,0.04
182,2,116,68,42.0,0.0,4.29,0.04
183,2,116,68,42.0,0.0,4.3,0.04
184,2,116,68,42.0,0.0,4.28,0.04
185,2,116,68,42.0,0.0,4.28,0.04
186,2,116,68,42.0,0.0,4.28,0.04
187,2,116,68,42.0,0.0,4.28,0.04
188,2,116,68,42.0,0.0,4.28,0.04
189,2,116,68,42.0,0.0,4.28,0.04
190,2,116,68,42.0,0.0,4.28,0.04
191,2,116,68,42.0,0.0,4.28,0.04
192,2,116,68,42.0,0.0,4.28,0.04
193,2,118,67,41.0,0.0,4.3,0.04
194,2,118,67,41.0,0.0,4.3,0.04
195,2,118,67,41.0,0.0,4.32,0.04
196,2,120,66,40.0,0.0,4.34,0.04
197,2,120,66,40.0,0.0,4.34,0.04
198,2,120,66,40.0,0.0,4.34,0.04
199,2,120,66,40.0,0.0,4.31,0.04
200,2,120,66,40.0,0.0,4.31,0.04
201,2,120,66,40.0,0.0,4.31,0.04
202,2,120,66,40.0,0.0,4.31,0.04
203,2,120,66,40.0,0.0,4.31,0.04
204,2,120,66,40.0,0.0,4.31,0.04
205,2,120,66,40.0,0.0,4.31,0.04
206,2,120,66,40.0,0.0,4.27,0.04
207,2,120,66,40.0,0.0,4.27,0.04
208,2,120,66,40.0,0.0,4.31,0.04
209,2,120,66,40.0,0.0,4.31,0.04
210,2,120,66,40.0,0.0,4.31,0.04
211,2,122,66,39.0,0.0,4.33,0.04
212,2,122,66,39.0,0.0,4.35,0.04
213,2,122,66,39.0,0.0,4.33,0.04
214,2,122,66,39.0,0.0,4.33,0.04
215,2,122,66,39.0,0.0,4.35,0.04
216,2,124,66,38.0,0.0,4.32,0.04
217,2,124,66,38.0,0.0,4.32,0.04
218,2,124,66,38.0,0.0,4.32,0.04
219,2,124,66,38.0,0.0,4.32,0.04
220,2,124,66,38.0,0.0,4.32,0.04
221,2,126,66,37.0,0.0,4.32,0.04
222,2,126,66,37.0,0.0,4.32,0.04
223,2,126,66,37.0,0.0,4.32,0.04
224,2,126,66,37.0,0.0,4.32,0.04
225,2,126,66,37.0,0.0,4.32,0.04
226,2,126,66,37.0,0.0,4.32,0.04
227,2,126,66,37.0,0.0,4.32,0.04
228,2,126,66,37.0,0.0,4.32,0.04
229,2,126,66,37.0,0.0,4.34,0.04
230,2,126,66,37.0,0.0,4.34,0.04
231,2,126,66,37.0,0.0,4.34,0.04
232,2,126,66,37.0,0.0,4.34,0.04
233,2,126,66,37.0,0.0,4.34,0.04
234,2,126,66,37.0,0.0,4.32,0.04
235,2,126,66,37.0,0.0,4.32,0.04
236,2,126,66,37.0,0.0,4.32,0.04
237,2,126,66,37.0,0.0,4.32,0.04
238,2,126,66,37.0,0.0,4.32,0.04
239,2,126,66,37.0,0.0,4.32,0.04
240,2,126,66,37.0,0.0,4.32,0.04
241,2,126,66,37.0,0.0,4.34,0.04
242,2,126,66,37.0,0.0,4.34,0.04
243,2,128,66,36.0,0.0,4.35,0.04
244,2,128,66,36.0,0.0,4.35,0.04
245,2,128,66,36.0,0.0,4.35,0.04
246,2,128,66,36.0,0.0,4.35,0.04
247,2,128,66,36.0,0.0,4.35,0.04
248,2,128,66,36.0,0.0,4.35,0.04
249,2,128,66,36.0,0.0,4.35,0.04
250,2,128,66,36.0,0.0,4.35,0.04
251,2,128,66,36.0,0.0,4.35,0.04
252,2,128,66,36.0,0.0,4.35,0.04
253,2,130,66,35.0,0.0,4.37,0.03
254,2,130,66,35.0,0.0,4.37,0.03
255,2,130,66,35.0,0.0,4.37,0.03
256,2,132,66,34.0,0.0,4.38,0.03
257,2,132,66,34.0,0.0,4.38,0.03
258,2,132,66,34.0,0.0,4.38,0.03
259,2,132,66,34.0,0.0,4.37,0.03
260,2,132,66,34.0,0.0,4.37,0.03
261,2,132,66,34.0,0.0,4.37,0.03
262,2,132,66,34.0,0.0,4.37,0.03
263,2,132,66,34.0,0.0,4.37,0.03
264,2,132,66,34.0,0.0,4.37,0.03
265,2,132,66,34.0,0.0,4.37,0.03
266,2,132,66,34.0,0.0,4.37,0.03
267,2,134,65,33.0,0.0,4.37,0.03
268,2,134,65,33.0,0.0,4.37,0.03
269,2,134,65,33.0,0.0,4.37,0.03
270,2,134,65,33.0,0.0,4.36,0.03
271,2,134,65,33.0,0.0,4.36,0.03
272,2,134,65,33.0,0.0,4.36,0.03
273,2,134,65,33.0,0.0,4.32,0.03
274,2,134,65,33.0,0.0,4.32,0.03
275,2,134,65,33.0,0.0,4.32,0.03
276,2,134,65,33.0,0.0,4.32,0.03
277,2,134,65,33.0,0.0,4.32,0.03
278,2,134,65,33.0,0.0,4.32,0.03
279,2,134,65,33.0,0.0,4.32,0.03
280,2,136,64,32.0,0.0,4.32,0.03
281,2,136,64,32.0,0.0,4.34,0.03
282,2,136,64,32.0,0.0,4.34,0.03
283,2,136,64,32.0,0.0,4.34,0.03
284,2,136,64,32.0,0.0,4.33,0.03
285,2,136,64,32.0,0.0,4.33,0.03
286,2,136,64,32.0,0.0,4.33,0.03
287,2,136,64,32.0,0.0,4.33,0.03
288,2,136,64,32.0,0.0,4.33,0.03
289,2,136,64,32.0,0.0,4.33,0.03
290,2,136,64,32.0,0.0,4.33,0.03
291,2,136,64,32.0,0.0,4.32,0.03
292,2,136,64,32.0,0.0,4.32,0.03
293,2,136,64,32.0,0.0,4.32,0.03
294,2,136,64,32.0,0.0,4.32,0.03
295,2,136,64,32.0,0.0,4.32,0.03
296,2,136,64,32.0,0.0,4.32,0.03
297,2,136,64,32.0,0.0,4.32,0.03
298,2,136,64,32.0,0.0,4.32,0.03
299,2,136,64,32.0,0.0,4.32,0.03
300,2,136,64,32.0,0.0,4.32,0.03
301,2,138,63,31.0,0.0,4.32,0.03
302,2,138,63,31.0,0.0,4.3,0.03
303,2,138,63,31.0,0.0,4.3,0.03
304,2,138,63,31.0,0.0,4.3,0.03
305,2,138,63,31.0,0.0,4.3,0.03
306,2,138,63,31.0,0.0,4.3,0.03
307,2,138,63,31.0,0.0,4.3,0.03
308,2,138,63,31.0,0.0,4.29,0.03
309,2,140,62,30.0,0.0,4.29,0.03
310,2,140,62,30.0,0.0,4.29,0.03
311,2,140,62,30.0,0.0,4.29,0.03
312,2,140,62,30.0,0.0,4.29,0.03
313,2,140,62,30.0,0.0,4.29,0.03
314,2,140,62,30.0,0.0,4.29,0.03
315,2,140,62,30.0,0.0,4.29,0.03
316,2,140,62,30.0,0.0,4.29,0.03
317,2,140,62,30.0,0.0,4.29,0.03
318,2,140,62,30.0,0.0,4.29,0.03
319,2,140,62,30.0,0.0,4.29,0.03
320,2,140,62,30.0,0.0,4.29,0.03
321,2,140,62,30.0,0.0,4.31,0.03
322,2,140,62,30.0,0.0,4.3,0.04
323,2,140,62,30.0,0.0,4.28,0.04
324,2,140,62,30.0,0.0,4.28,0.04
325,2,140,62,30.0,0.0,4.28,0.04
326,2,140,62,30.0,0.0,4.28,0.04
327,2,140,62,30.0,0.0,4.3,0.03
328,2,140,62,30.0,0.0,4.3,0.03
329,2,140,62,30.0,0.0,4.3,0.03
330,2,140,62,30.0,0.0,4.3,0.03
331,2,140,62,30.0,0.0,4.3,0.03
332,2,140,62,30.0,0.0,4.3,0.03
333,2,140,62,30.0,0.0,4.3,0.03
334,2,140,62,30.0,0.0,4.3,0.03
335,2,140,62,30.0,0.0,4.3,0.03
336,2,140,62,30.0,0.0,4.3,0.03
337,2,140,62,30.0,0.0,4.3,0.03
338,2,140,62,30.0,0.0,4.3,0.03
339,2,140,62,30.0,0.0,4.3,0.03
340,2,140,62,30.0,0.0,4.3,0.03
341,2,140,62,30.0,0.0,4.3,0.03
342,2,140,62,30.0,0.0,4.3,0.03
343,2,140,62,30.0,0.0,4.3,0.03
344,2,140,62,30.0,0.0,4.31,0.03
345,2,140,62,30.0,0.0,4.31,0.03
346,2,140,62,30.0,0.0,4.31,0.03
347,2,140,62,30.0,0.0,4.36,0.03
348,2,140,62,30.0,0.0,4.34,0.04
349,2,140,62,30.0,0.0,4.33,0.04
350,2,140,62,30.0,0.0,4.32,0.04
351,2,140,62,30.0,0.0,4.32,0.04
352,2,140,62,30.0,0.0,4.32,0.04
353,2,140,62,30.0,0.0,4.32,0.04
354,2,140,62,30.0,0.0,4.32,0.04
355,2,140,62,30.0,0.0,4.32,0.04
356,2,140,62,30.0,0.0,4.32,0.04
357,2,140,62,30.0,0.0,4.32,0.04
358,2,140,62,30.0,0.0,4.32,0.04
359,2,140,62,30.0,0.0,4.32,0.04
360,2,140,62,30.0,0.0,4.32,0.04
361,2,140,62,30.0,0.0,4.32,0.04
362,2,140,62,30.0,0.0,4.31,0.04
363,2,140,62,30.0,0.0,4.31,0.04
364,2,140,62,30.0,0.0,4.31,0.04
365,2,140,62,30.0,0.0,4.31,0.04
366,2,140,62,30.0,0.0,4.31,0.04
367,2,140,62,30.0,0.0,4.32,0.04
368,2,140,62,30.0,0.0,4.32,0.04
369,2,140,62,30.0,0.0,4.32,0.04
370,2,140,62,30.0,0.0,4.32,0.04
371,2,140,62,30.0,0.0,4.32,0.04
372,2,140,62,30.0,0.0,4.32,0.04
373,2,140,62,30.0,0.0,4.32,0.04
374,2,140,62,30.0,0.0,4.32,0.04
375,2,140,62,30.0,0.0,4.32,0.04
376,2,140,62,30.0,0.0,4.32,0.04
377,2,140,62,30.0,0.0,4.32,0.04
378,2,140,62,30.0,0.0,4.32,0.04
379,2,140,62,30.0,0.0,4.32,0.04
380,2,140,62,30.0,0.0,4.32,0.04
381,2,140,62,30.0,0.0,4.32,0.04
382,2,140,62,30.0,0.0,4.32,0.04
383,2,140,62,30.0,0.0,4.32,0.04
384,2,140,62,30.0,0.0,4.32,0.04
385,2,140,62,30.0,0.0,4.32,0.04
386,2,140,62,30.0,0.0,4.32,0.04
387,2,140,62,30.0,0.0,4.32,0.04
388,2,140,62,30.0,0.0,4.32,0.04
389,2,140,62,30.0,0.0,4.32,0.04
390,2,140,62,30.0,0.0,4.32,0.04
391,2,140,62,30.0,0.0,4.32,0.04
392,2,140,62,30.0,0.0,4.32,0.04
393,2,140,62,30.0,0.0,4.29,0.04
394,2,140,62,30.0,0.0,4.29,0.04
395,2,140,62,30.0,0.0,4.29,0.04
396,2,140,62,30.0,0.0,4.29,0.04
397,2,140,62,30.0,0.0,4.29,0.04
398,2,140,62,30.0,0.0,4.29,0.04
399,2,142,61,29.0,0.0,4.31,0.04
400,2,142,61,29.0,0.0,4.31,0.04
401,2,142,61,29.0,0.0,4.31,0.04
402,2,142,61,29.0,0.0,4.32,0.03
403,2,142,61,29.0,0.0,4.32,0.03
404,2,142,61,29.0,0.0,4.32,0.03
405,2,142,61,29.0,0.0,4.32,0.03
406,2,142,61,29.0,0.0,4.32,0.03
407,2,142,61,29.0,0.0,4.32,0.03
408,2,142,61,29.0,0.0,4.32,0.03
409,2,142,61,29.0,0.0,4.32,0.03
410,2,142,61,29.0,0.0,4.32,0.03
411,2,142,61,29.0,0.0,4.28,0.03
412,2,142,61,29.0,0.0,4.28,0.03
413,2,142,61,29.0,0.0,4.32,0.03
414,2,142,61,29.0,0.0,4.32,0.03
415,2,142,61,29.0,0.0,4.32,0.03
416,2,142,61,29.0,0.0,4.31,0.03
417,2,144,60,28.0,0.0,4.3,0.03
418,2,144,60,28.0,0.0,4.3,0.03
419,2,144,60,28.0,0.0,4.3,0.03
420,2,144,60,28.0,0.0,4.29,0.03
421,2,144,60,28.0,0.0,4.29,0.03
422,2,144,60,28.0,0.0,4.29,0.03
423,2,144,60,28.0,0.0,4.29,0.03
424,2,144,60,28.0,0.0,4.29,0.03
425,2,144,60,28.0,0.0,4.29,0.03
426,2,144,60,28.0,0.0,4.29,0.03
427,2,144,60,28.0,0.0,4.29,0.03
428,2,144,60,28.0,0.0,4.29,0.03
429,2,144,60,28.0,0.0,4.29,0.03
430,2,144,60,28.0,0.0,4.29,0.03
431,2,144,60,28.0,0.0,4.29,0.03
432,2,144,60,28.0,0.0,4.29,0.03
433,2,144,60,28.0,0.0,4.29,0.03
434,2,144,60,28.0,0.0,4.29,0.03
435,2,144,60,28.0,0.0,4.29,0.03
436,2,144,60,28.0,0.0,4.29,0.03
437,2,144,60,28.0,0.0,4.29,0.03
438,2,144,60,28.0,0.0,4.29,0.03
439,2,144,60,28.0,0.0,4.29,0.03
440,2,144,60,28.0,0.0,4.29,0.03
441,2,144,60,28.0,0.0,4.29,0.03
442,2,144,60,28.0,0.0,4.29,0.03
443,2,144,60,28.0,0.0,4.29,0.03
444,2,144,60,28.0,0.0,4.29,0.03
445,2,146,60,27.0,0.0,4.32,0.03
446,2,146,60,27.0,0.0,4.32,0.03
447,2,146,60,27.0,0.0,4.32,0.03
448,2,146,60,27.0,0.0,4.32,0.03
449,2,146,60,27.0,0.0,4.32,0.03
450,2,146,60,27.0,0.0,4.32,0.03
451,2,146,60,27.0,0.0,4.32,0.03
452,2,146,60,27.0,0.0,4.32,0.03
453,2,146,60,27.0,0.0,4.32,0.03
454,2,146,60,27.0,0.0,4.32,0.03
455,2,146,60,27.0,0.0,4.32,0.03
456,2,146,60,27.0,0.0,4.32,0.03
457,2,146,60,27.0,0.0,4.32,0.03
458,2,146,60,27.0,0.0,4.32,0.03
459,2,146,60,27.0,0.0,4.32,0.03
460,2,146,60,27.0,0.0,4.32,0.03
461,2,146,60,27.0,0.0,4.32,0.03
462,2,146,60,27.0,0.0,4.32,0.03
463,2,146,60,27.0,0.0,4.32,0.03
464,2,146,60,27.0,0.0,4.32,0.03
465,2,146,60,27.0,0.0,4.32,0.03
