[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
50,32,4830,45,44.66,0.64,4.06,0.08
51,32,4942,45,44.54,0.69,4.06,0.09
52,32,5042,45,44.43,0.72,4.06,0.09
53,32,5184,44,44.26,0.81,4.06,0.09
54,32,5298,44,44.11,0.82,4.06,0.09
55,32,5418,44,43.99,0.82,4.06,0.08
56,32,5482,44,43.96,0.84,4.06,0.08
57,32,5650,43,43.75,0.94,4.06,0.09
58,32,5700,43,43.69,0.94,4.06,0.09
59,32,5766,43,43.63,0.92,4.06,0.09
60,32,5810,43,43.54,0.88,4.06,0.09
61,32,5876,43,43.48,0.86,4.06,0.09
62,32,5942,43,43.41,0.84,4.06,0.09
63,32,6016,43,43.28,0.81,4.07,0.09
64,32,6130,43,43.13,0.85,4.07,0.09
65,32,6150,43,43.12,0.84,4.07,0.09
66,32,6316,43,42.94,0.93,4.07,0.09
67,32,6382,43,42.88,0.91,4.06,0.09
68,32,6456,43,42.81,0.91,4.06,0.09
69,32,6490,43,42.7,0.86,4.07,0.09
70,32,6490,43,42.7,0.86,4.07,0.09
71,32,6540,43,42.64,0.86,4.07,0.09
72,32,6628,43,42.53,0.87,4.07,0.09
73,32,6678,43,42.48,0.87,4.07,0.09
74,32,6774,43,42.37,0.89,4.07,0.09
75,32,6862,43,42.2,0.83,4.08,0.09
76,32,6966,43,42.08,0.8,4.08,0.09
77,32,7004,43,42.03,0.76,4.08,0.09
78,32,7102,43,41.95,0.79,4.07,0.09
79,32,7132,43,41.97,0.82,4.06,0.09
80,32,7150,43,41.93,0.8,4.06,0.09
81,32,7196,43,41.87,0.78,4.06,0.09
82,32,7264,43,41.84,0.8,4.05,0.09
83,32,7384,43,41.72,0.79,4.05,0.09
84,32,7384,43,41.72,0.79,4.05,0.09
85,32,7446,43,41.65,0.77,4.05,0.09
86,32,7508,43,41.59,0.79,4.05,0.09
87,32,7532,43,41.58,0.78,4.06,0.09
88,32,7586,43,41.46,0.73,4.06,0.09
89,32,7640,43,41.4,0.74,4.07,0.09
90,32,7758,42,41.25,0.83,4.06,0.09
91,32,7820,42,41.18,0.83,4.06,0.09
92,32,7832,42,41.18,0.83,4.06,0.09
93,32,7894,42,41.11,0.8,4.06,0.09
94,32,7960,42,41.11,0.84,4.06,0.09
95,32,8028,42,41.02,0.8,4.06,0.09
96,32,8086,42,40.96,0.77,4.06,0.09
97,32,8170,42,40.79,0.74,4.06,0.09
98,32,8232,42,40.73,0.76,4.06,0.09
99,32,8258,42,40.68,0.75,4.06,0.09
100,32,8304,42,40.63,0.75,4.07,0.09
101,32,8424,42,40.5,0.84,4.08,0.08
102,32,8482,42,40.44,0.8,4.08,0.08
103,32,8566,42,40.34,0.76,4.08,0.08
104,32,8620,42,40.28,0.76,4.08,0.08
105,32,8620,42,40.28,0.76,4.08,0.08
106,32,8620,42,40.28,0.76,4.08,0.08
107,32,8686,42,40.22,0.78,4.08,0.08
108,32,8778,42,40.11,0.82,4.08,0.08
109,32,8778,42,40.11,0.82,4.08,0.08
110,32,8836,42,40.05,0.84,4.08,0.08
111,32,8890,42,39.99,0.86,4.08,0.08
112,32,8914,42,39.98,0.85,4.08,0.08
113,32,8976,42,39.91,0.83,4.08,0.08
114,32,8992,42,39.78,0.75,4.09,0.08
115,32,9108,42,39.66,0.75,4.09,0.08
116,32,9162,42,39.6,0.78,4.09,0.08
117,32,9164,42,39.57,0.76,4.09,0.08
118,32,9226,42,39.51,0.74,4.09,0.08
119,32,9268,42,39.45,0.74,4.09,0.08
120,32,9362,41,39.31,0.82,4.09,0.08
121,32,9404,41,39.26,0.77,4.09,0.08
122,32,9492,41,39.15,0.84,4.09,0.08
123,32,9540,41,39.19,0.91,4.1,0.08
124,32,9540,41,39.19,0.91,4.1,0.08
125,32,9578,41,39.14,0.92,4.1,0.08
126,32,9648,41,39.01,0.95,4.1,0.08
127,32,9656,41,39.01,0.94,4.1,0.08
128,32,9722,41,38.94,0.91,4.1,0.08
129,32,9786,41,38.85,0.91,4.1,0.08
130,32,9856,41,38.66,0.87,4.11,0.08
131,32,9868,41,38.65,0.88,4.11,0.08
132,32,9948,41,38.55,0.84,4.1,0.08
133,32,9952,41,38.61,0.9,4.1,0.08
134,32,10044,41,38.5,0.95,4.1,0.08
135,32,10094,41,38.44,0.97,4.1,0.08
136,32,10094,41,38.44,0.97,4.1,0.08
137,32,10194,41,38.33,0.99,4.1,0.08
138,32,10194,41,38.33,0.99,4.11,0.08
139,32,10260,41,38.27,1.02,4.11,0.08
140,32,10294,41,38.22,1.04,4.11,0.08
141,32,10340,41,38.16,1.01,4.11,0.08
142,32,10428,41,38.06,1.01,4.11,0.08
143,32,10516,40,37.82,0.97,4.13,0.08
144,32,10584,40,37.79,1.0,4.13,0.08
145,32,10644,40,37.7,0.96,4.13,0.08
146,32,10678,40,37.65,0.93,4.13,0.08
147,32,10770,40,37.54,0.99,4.13,0.08
148,32,10862,40,37.43,0.96,4.14,0.08
149,32,11004,39,37.27,1.07,4.14,0.08
150,32,11024,39,37.26,1.06,4.14,0.08
151,32,11132,39,37.14,1.03,4.14,0.08
152,32,11156,39,37.13,1.02,4.15,0.08
153,32,11174,39,37.09,1.0,4.14,0.08
154,32,11206,39,37.07,1.0,4.14,0.08
155,32,11266,39,36.98,0.95,4.14,0.08
156,32,11342,39,36.88,0.98,4.15,0.08
157,32,11350,39,36.87,0.98,4.15,0.08
158,32,11436,39,36.74,1.01,4.15,0.08
159,32,11486,39,36.68,1.04,4.15,0.08
160,32,11564,39,36.55,1.09,4.15,0.08
161,32,11654,39,36.47,1.13,4.15,0.08
162,32,11762,39,36.23,1.09,4.16,0.08
163,32,11854,39,36.12,1.14,4.15,0.08
164,32,11976,38,35.84,1.11,4.17,0.08
165,32,11992,38,35.83,1.11,4.17,0.08
166,32,12026,38,35.78,1.13,4.17,0.08
167,32,12102,38,35.68,1.18,4.17,0.08
168,32,12176,38,35.55,1.2,4.17,0.08
169,32,12176,38,35.55,1.2,4.17,0.08
170,32,12210,38,35.5,1.17,4.18,0.08
171,32,12306,38,35.39,1.16,4.18,0.08
172,32,12388,37,35.26,1.22,4.18,0.08
173,32,12460,37,35.16,1.19,4.18,0.08
174,32,12570,37,35.07,1.2,4.18,0.08
175,32,12676,37,34.99,1.2,4.18,0.08
176,32,12730,37,34.93,1.2,4.18,0.08
177,32,12826,37,34.82,1.27,4.18,0.08
178,32,12880,37,34.76,1.24,4.18,0.08
179,32,12962,37,34.56,1.16,4.18,0.08
180,32,12988,37,34.52,1.13,4.18,0.08
181,32,13038,37,34.52,1.16,4.18,0.08
182,32,13082,37,34.5,1.17,4.17,0.08
183,32,13082,37,34.5,1.17,4.17,0.08
184,32,13098,37,34.43,1.13,4.18,0.08
185,32,13182,37,34.45,1.21,4.17,0.08
186,32,13182,37,34.45,1.21,4.17,0.08
187,32,13260,37,34.32,1.14,4.18,0.08
188,32,13278,37,34.28,1.14,4.17,0.08
189,32,13354,37,34.24,1.15,4.17,0.08
190,32,13408,37,34.18,1.11,4.18,0.08
191,32,13408,37,34.18,1.11,4.18,0.08
192,32,13440,37,34.1,1.08,4.17,0.08
193,32,13552,37,33.98,1.14,4.17,0.08
194,32,13552,37,33.98,1.14,4.17,0.08
195,32,13628,36,33.82,1.2,4.18,0.08
196,32,13658,36,33.9,1.23,4.17,0.08
197,32,13658,36,33.9,1.23,4.17,0.08
198,32,13696,36,33.85,1.24,4.17,0.08
199,32,13696,36,33.85,1.24,4.17,0.08
200,32,13720,36,33.77,1.21,4.17,0.08
201,32,13750,36,33.73,1.23,4.17,0.08
202,32,13750,36,33.73,1.23,4.17,0.08
203,32,13784,36,33.68,1.2,4.17,0.08
204,32,13852,36,33.58,1.16,4.17,0.08
205,32,13866,36,33.54,1.11,4.18,0.08
206,32,14016,36,33.44,1.22,4.18,0.08
207,32,14062,36,33.38,1.25,4.18,0.08
208,32,14062,36,33.38,1.25,4.18,0.08
209,32,14088,36,33.34,1.24,4.18,0.08
210,32,14126,36,33.29,1.22,4.18,0.08
211,32,14248,36,33.07,1.29,4.18,0.08
212,32,14248,36,33.07,1.29,4.18,0.08
213,32,14248,36,33.07,1.29,4.18,0.08
214,32,14304,36,32.92,1.24,4.19,0.08
215,32,14358,36,32.86,1.22,4.19,0.08
216,32,14436,36,32.79,1.23,4.19,0.08
217,32,14436,36,32.79,1.23,4.19,0.08
218,32,14464,36,32.83,1.27,4.18,0.08
219,32,14500,36,32.82,1.26,4.18,0.08
220,32,14500,36,32.82,1.26,4.18,0.08
221,32,14528,36,32.61,1.15,4.2,0.08
222,32,14588,36,32.58,1.17,4.19,0.08
223,32,14624,36,32.57,1.18,4.19,0.08
224,32,14624,36,32.57,1.18,4.19,0.08
225,32,14650,36,32.52,1.17,4.19,0.08
226,32,14716,36,32.4,1.12,4.2,0.08
227,32,14770,36,32.46,1.19,4.18,0.08
228,32,14818,36,32.25,1.09,4.19,0.08
229,32,14848,36,32.2,1.1,4.19,0.08
230,32,14890,36,32.09,1.1,4.2,0.08
231,32,14940,36,32.03,1.13,4.2,0.08
232,32,14998,36,31.97,1.12,4.2,0.08
233,32,14998,36,31.97,1.12,4.2,0.08
234,32,15044,36,31.92,1.09,4.2,0.08
235,32,15058,36,31.75,1.01,4.21,0.08
236,32,15086,36,31.68,1.03,4.22,0.08
237,32,15086,36,31.68,1.03,4.22,0.08
238,32,15096,36,31.77,1.14,4.21,0.08
239,32,15158,36,31.7,1.12,4.21,0.08
240,32,15278,35,31.58,1.21,4.21,0.08
241,32,15362,35,31.48,1.28,4.22,0.08
242,32,15362,35,31.35,1.16,4.22,0.08
243,32,15416,35,31.42,1.24,4.22,0.08
244,32,15450,35,31.37,1.22,4.22,0.08
245,32,15450,35,31.37,1.22,4.22,0.08
246,32,15556,34,31.16,1.3,4.23,0.08
247,32,15556,34,31.16,1.3,4.23,0.08
248,32,15556,34,31.16,1.3,4.23,0.08
249,32,15586,34,31.11,1.29,4.23,0.08
250,32,15586,34,31.11,1.29,4.23,0.08
251,32,15586,34,31.11,1.29,4.23,0.08
252,32,15652,34,30.99,1.34,4.23,0.08
253,32,15664,34,30.98,1.33,4.23,0.08
254,32,15664,34,30.98,1.33,4.23,0.08
255,32,15702,34,31.05,1.4,4.22,0.08
256,32,15746,34,30.97,1.44,4.22,0.08
257,32,15746,34,30.97,1.44,4.22,0.08
258,32,15784,34,30.86,1.35,4.22,0.08
259,32,15842,34,30.86,1.41,4.23,0.08
260,32,15882,34,30.84,1.42,4.22,0.08
261,32,15944,34,30.78,1.39,4.22,0.08
262,32,15972,34,30.64,1.28,4.23,0.08
263,32,15974,34,30.6,1.26,4.23,0.08
264,32,15974,34,30.6,1.26,4.23,0.08
265,32,15978,34,30.67,1.27,4.22,0.08
266,32,16006,34,30.65,1.28,4.22,0.08
267,32,16006,34,30.65,1.28,4.22,0.08
268,32,16074,34,30.62,1.27,4.21,0.08
269,32,16116,34,30.5,1.29,4.22,0.08
270,32,16116,34,30.5,1.29,4.22,0.08
271,32,16186,34,30.44,1.32,4.22,0.08
272,32,16238,34,30.41,1.34,4.22,0.08
273,32,16238,34,30.41,1.34,4.22,0.08
274,32,16244,34,30.25,1.28,4.23,0.08
275,32,16284,34,30.23,1.29,4.23,0.08
276,32,16350,34,30.23,1.29,4.21,0.08
277,32,16350,34,30.23,1.29,4.21,0.08
278,32,16354,34,30.23,1.29,4.22,0.08
279,32,16354,34,30.23,1.29,4.22,0.08
280,32,16366,34,30.22,1.3,4.22,0.08
281,32,16416,34,30.16,1.28,4.22,0.08
282,32,16478,33,30.04,1.37,4.23,0.07
283,32,16496,33,30.0,1.34,4.23,0.07
284,32,16568,33,29.9,1.4,4.23,0.07
285,32,16568,33,29.9,1.4,4.23,0.07
286,32,16632,33,29.87,1.42,4.23,0.07
287,32,16680,33,29.66,1.42,4.23,0.07
288,32,16732,33,29.57,1.47,4.24,0.07
289,32,16732,33,29.57,1.47,4.24,0.07
290,32,16754,33,29.52,1.47,4.24,0.07
291,32,16766,33,29.52,1.46,4.24,0.07
292,32,16806,33,29.5,1.46,4.24,0.07
293,32,16816,33,29.52,1.47,4.24,0.07
294,32,16850,33,29.54,1.53,4.23,0.07
295,32,16896,33,29.48,1.51,4.23,0.07
296,32,16896,33,29.48,1.51,4.23,0.07
297,32,16896,33,29.48,1.51,4.23,0.07
298,32,16942,33,29.43,1.55,4.23,0.07
299,32,16958,33,29.17,1.42,4.25,0.07
300,32,16968,33,29.14,1.39,4.25,0.07
301,32,16978,33,29.22,1.42,4.24,0.07
302,32,16986,33,29.22,1.41,4.24,0.07
303,32,17040,33,29.16,1.39,4.24,0.07
304,32,17064,33,29.21,1.42,4.23,0.07
305,32,17086,33,29.17,1.42,4.24,0.07
306,32,17086,33,29.17,1.42,4.24,0.07
307,32,17086,33,29.17,1.42,4.24,0.07
308,32,17132,33,29.18,1.45,4.23,0.07
309,32,17132,33,29.18,1.45,4.23,0.07
310,32,17132,33,29.18,1.45,4.23,0.07
311,32,17170,32,28.94,1.45,4.24,0.07
312,32,17202,32,28.92,1.49,4.24,0.07
313,32,17284,32,28.85,1.52,4.24,0.07
314,32,17284,32,28.85,1.52,4.24,0.07
315,32,17298,32,28.87,1.54,4.24,0.07
316,32,17298,32,28.87,1.54,4.24,0.07
317,32,17298,32,28.94,1.58,4.24,0.07
318,32,17346,32,28.91,1.59,4.23,0.07
319,32,17376,32,28.87,1.58,4.23,0.07
320,32,17378,32,28.77,1.53,4.24,0.07
321,32,17378,32,28.77,1.53,4.24,0.07
322,32,17378,32,28.77,1.54,4.24,0.07
323,32,17392,32,28.73,1.54,4.24,0.07
324,32,17418,32,28.75,1.56,4.23,0.07
325,32,17482,32,28.72,1.57,4.23,0.07
326,32,17484,32,28.69,1.56,4.24,0.07
327,32,17514,32,28.64,1.53,4.24,0.07
328,32,17514,32,28.64,1.53,4.24,0.07
329,32,17536,32,28.66,1.55,4.23,0.07
330,32,17578,32,28.61,1.54,4.23,0.07
331,32,17600,32,28.57,1.52,4.23,0.07
332,32,17600,32,28.57,1.52,4.23,0.07
333,32,17608,32,28.56,1.52,4.23,0.07
334,32,17622,32,28.52,1.52,4.24,0.07
335,32,17658,32,28.51,1.54,4.24,0.07
336,32,17692,32,28.46,1.54,4.23,0.07
337,32,17712,32,28.32,1.54,4.24,0.07
338,32,17712,32,28.32,1.54,4.24,0.07
339,32,17716,32,28.32,1.55,4.24,0.07
340,32,17740,32,28.31,1.54,4.24,0.07
341,32,17756,32,28.36,1.55,4.23,0.07
342,32,17770,32,28.32,1.55,4.24,0.07
343,32,17770,32,28.32,1.55,4.24,0.07
344,32,17770,32,28.32,1.55,4.24,0.07
345,32,17770,32,28.32,1.55,4.24,0.07
346,32,17778,32,28.32,1.53,4.24,0.07
347,32,17778,32,28.32,1.53,4.24,0.07
348,32,17804,32,28.28,1.49,4.24,0.07
349,32,17820,32,28.27,1.49,4.24,0.07
350,32,17862,32,28.15,1.42,4.24,0.07
351,32,17896,32,28.1,1.38,4.23,0.07
352,32,17896,32,28.1,1.38,4.23,0.07
353,32,17898,32,28.14,1.39,4.23,0.07
354,32,17930,32,28.12,1.4,4.23,0.07
355,32,17934,32,28.12,1.4,4.23,0.07
356,32,17964,32,28.32,1.55,4.21,0.07
357,32,18000,32,28.3,1.57,4.21,0.07
358,32,18000,32,28.3,1.57,4.21,0.07
359,32,18000,32,28.3,1.57,4.21,0.07
360,32,18000,32,28.3,1.57,4.21,0.07
361,32,18000,32,28.3,1.57,4.21,0.07
362,32,18000,32,28.3,1.57,4.21,0.07
363,32,18000,32,28.3,1.57,4.21,0.07
364,32,18000,32,28.3,1.57,4.21,0.07
365,32,18058,32,28.18,1.6,4.21,0.07
366,32,18058,32,28.18,1.6,4.21,0.07
367,32,18100,32,28.13,1.62,4.21,0.07
368,32,18100,32,28.13,1.62,4.21,0.07
369,32,18100,32,28.13,1.62,4.21,0.07
370,32,18136,32,27.86,1.48,4.24,0.07
371,32,18136,32,27.86,1.48,4.24,0.07
372,32,18178,32,27.74,1.48,4.24,0.07
373,32,18194,32,27.74,1.48,4.24,0.07
374,32,18202,32,27.73,1.48,4.24,0.07
375,32,18202,32,27.73,1.48,4.24,0.07
376,32,18202,32,27.73,1.5,4.24,0.07
377,32,18218,32,27.72,1.5,4.24,0.07
378,32,18218,32,27.72,1.5,4.24,0.07
379,32,18218,32,27.72,1.5,4.24,0.07
380,32,18238,32,27.71,1.49,4.24,0.07
381,32,18276,32,27.66,1.48,4.23,0.07
382,32,18276,32,27.66,1.48,4.23,0.07
383,32,18326,32,27.61,1.46,4.23,0.07
384,32,18350,32,27.59,1.48,4.23,0.07
385,32,18364,32,27.56,1.46,4.23,0.07
386,32,18364,32,27.56,1.46,4.23,0.07
387,32,18388,32,27.54,1.48,4.23,0.07
388,32,18388,32,27.54,1.48,4.23,0.07
389,32,18446,32,27.48,1.45,4.23,0.07
390,32,18472,32,27.38,1.41,4.24,0.07
391,32,18504,32,27.3,1.38,4.24,0.07
392,32,18526,32,27.26,1.35,4.24,0.07
393,32,18548,32,27.21,1.35,4.24,0.07
394,32,18548,32,27.21,1.35,4.24,0.07
395,32,18548,32,27.21,1.35,4.24,0.07
396,32,18548,32,27.21,1.34,4.24,0.07
397,32,18548,32,27.21,1.34,4.24,0.07
398,32,18560,32,27.21,1.35,4.24,0.07
399,32,18560,32,27.21,1.35,4.24,0.07
400,32,18576,32,27.32,1.46,4.23,0.07
401,32,18576,32,27.32,1.46,4.23,0.07
402,32,18576,32,27.32,1.46,4.23,0.07
403,32,18576,32,27.32,1.46,4.23,0.07
404,32,18608,32,27.25,1.47,4.24,0.07
405,32,18608,32,27.25,1.47,4.24,0.07
406,32,18608,32,27.25,1.47,4.24,0.07
407,32,18608,32,27.25,1.47,4.24,0.07
408,32,18656,32,27.22,1.52,4.24,0.07
409,32,18656,32,27.22,1.52,4.24,0.07
410,32,18662,32,27.25,1.52,4.23,0.07
411,32,18742,32,27.15,1.5,4.23,0.07
412,32,18768,32,27.1,1.46,4.23,0.07
413,32,18768,32,27.1,1.46,4.23,0.07
414,32,18768,32,27.1,1.46,4.23,0.07
415,32,18768,32,27.1,1.46,4.23,0.07
416,32,18768,32,27.1,1.46,4.23,0.07
417,32,18798,32,27.06,1.42,4.23,0.07
418,32,18802,32,27.05,1.44,4.23,0.07
419,32,18802,32,27.05,1.44,4.23,0.07
420,32,18802,32,27.05,1.44,4.23,0.07
421,32,18802,32,27.05,1.44,4.23,0.07
422,32,18812,32,27.08,1.46,4.23,0.07
423,32,18872,32,26.99,1.49,4.23,0.07
424,32,18888,32,26.92,1.44,4.23,0.07
425,32,18930,32,26.86,1.42,4.23,0.07
426,32,18930,32,26.86,1.42,4.23,0.07
427,32,18930,32,26.86,1.42,4.23,0.07
428,32,18930,32,26.86,1.42,4.23,0.07
429,32,18938,32,26.86,1.43,4.23,0.07
430,32,18968,32,26.81,1.41,4.23,0.07
431,32,19010,32,26.76,1.45,4.24,0.07
432,32,19018,32,26.76,1.44,4.24,0.07
433,32,19036,32,26.72,1.46,4.24,0.07
434,32,19036,32,26.72,1.46,4.24,0.07
435,32,19036,32,26.72,1.46,4.24,0.07
436,32,19036,32,26.72,1.46,4.24,0.07
437,32,19070,32,26.67,1.48,4.24,0.07
438,32,19082,32,26.66,1.5,4.24,0.07
439,32,19082,32,26.66,1.5,4.24,0.07
440,32,19082,32,26.66,1.5,4.24,0.07
441,32,19082,32,26.66,1.5,4.24,0.07
442,32,19082,32,26.66,1.5,4.24,0.07
443,32,19086,32,26.66,1.47,4.25,0.07
444,32,19126,32,26.58,1.42,4.25,0.07
445,32,19126,32,26.58,1.42,4.25,0.07
446,32,19134,32,26.57,1.41,4.25,0.07
447,32,19150,32,26.44,1.36,4.26,0.07
448,32,19158,32,26.44,1.37,4.25,0.07
449,32,19168,32,26.4,1.35,4.26,0.07
450,32,19168,32,26.4,1.35,4.26,0.07
451,32,19232,32,26.31,1.32,4.25,0.07
452,32,19232,32,26.31,1.32,4.25,0.07
453,32,19232,32,26.31,1.32,4.25,0.07
454,32,19278,32,26.25,1.35,4.25,0.07
455,32,19294,32,26.18,1.3,4.26,0.07
456,32,19294,32,26.18,1.3,4.26,0.07
457,32,19294,32,26.18,1.3,4.26,0.07
458,32,19320,32,26.07,1.31,4.27,0.07
459,32,19326,32,26.1,1.32,4.26,0.07
460,32,19326,32,26.1,1.32,4.26,0.07
461,32,19326,32,26.1,1.36,4.26,0.07
