[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
69,32,8918,68352.0,85.79,0.54,2.61,0.17
70,32,8984,68352.0,85.72,0.54,2.61,0.17
71,32,9170,68352.0,85.66,0.5,2.61,0.17
72,32,9170,68352.0,85.66,0.5,2.61,0.17
73,32,9456,68352.0,85.55,0.52,2.61,0.17
74,32,9808,68352.0,85.43,0.53,2.61,0.17
75,32,9808,68352.0,85.43,0.53,2.61,0.17
76,32,9808,68352.0,85.43,0.53,2.61,0.17
77,32,9808,68352.0,85.43,0.53,2.61,0.17
78,32,9994,68352.0,85.37,0.56,2.6,0.17
79,32,9994,68352.0,85.37,0.56,2.6,0.17
80,32,9994,68352.0,85.37,0.56,2.6,0.17
81,32,9994,68352.0,85.37,0.56,2.6,0.17
82,32,9994,68352.0,85.37,0.56,2.6,0.17
83,32,9994,68352.0,85.37,0.56,2.6,0.17
84,32,9994,68352.0,85.37,0.56,2.6,0.17
85,32,9994,68352.0,85.37,0.56,2.6,0.17
86,32,9994,68352.0,85.37,0.56,2.6,0.17
87,32,10316,68352.0,85.18,0.58,2.6,0.17
88,32,10574,68352.0,85.08,0.62,2.6,0.17
89,32,10574,68352.0,85.08,0.62,2.6,0.17
90,32,10574,68352.0,85.08,0.62,2.6,0.17
91,32,10766,68352.0,84.98,0.62,2.6,0.17
92,32,10766,68352.0,84.98,0.62,2.6,0.17
93,32,10858,68352.0,84.93,0.6,2.6,0.17
94,32,10858,68352.0,84.93,0.6,2.6,0.17
95,32,11048,68352.0,84.87,0.55,2.61,0.17
96,32,11202,68352.0,84.76,0.56,2.61,0.17
97,32,11202,68352.0,84.76,0.56,2.61,0.17
98,32,11434,68352.0,84.71,0.56,2.61,0.17
99,32,11434,68352.0,84.71,0.56,2.61,0.17
100,32,11434,68352.0,84.71,0.56,2.61,0.17
101,32,11434,68352.0,84.71,0.56,2.61,0.17
102,32,11434,68352.0,84.71,0.56,2.61,0.17
103,32,11434,68352.0,84.71,0.56,2.61,0.17
104,32,11662,68352.0,84.65,0.57,2.61,0.17
105,32,11662,68352.0,84.65,0.57,2.61,0.17
106,32,11662,68352.0,84.65,0.57,2.61,0.17
107,32,11662,68352.0,84.65,0.57,2.61,0.17
108,32,11840,68352.0,84.59,0.6,2.61,0.17
109,32,11840,68352.0,84.59,0.6,2.61,0.17
110,32,11840,68352.0,84.59,0.6,2.61,0.17
111,32,11840,68352.0,84.59,0.6,2.61,0.17
112,32,11986,68352.0,84.49,0.55,2.61,0.17
113,32,12102,68352.0,84.43,0.57,2.61,0.17
114,32,12102,68352.0,84.43,0.57,2.61,0.17
115,32,12288,68804.0,84.37,0.56,2.61,0.16
116,32,12288,68804.0,84.37,0.56,2.61,0.16
117,32,12550,68804.0,84.27,0.6,2.61,0.16
118,32,12550,68804.0,84.27,0.6,2.61,0.16
119,32,12882,68804.0,84.16,0.59,2.61,0.16
120,32,12882,68804.0,84.16,0.59,2.61,0.16
121,32,13014,68804.0,84.1,0.6,2.61,0.17
122,32,13358,68804.0,83.99,0.62,2.61,0.17
123,32,13552,68804.0,83.92,0.62,2.61,0.16
124,32,13552,68804.0,83.92,0.62,2.61,0.16
125,32,13552,68804.0,83.92,0.62,2.61,0.16
126,32,13552,68804.0,83.92,0.62,2.61,0.16
127,32,13552,68804.0,83.92,0.62,2.61,0.16
128,32,13676,68804.0,83.86,0.59,2.61,0.16
129,32,13676,68804.0,83.86,0.59,2.61,0.16
130,32,13890,68804.0,83.78,0.57,2.61,0.16
131,32,14078,68804.0,83.69,0.63,2.61,0.16
132,32,14078,68804.0,83.69,0.63,2.61,0.16
133,32,14300,68804.0,83.6,0.61,2.61,0.16
134,32,14300,68804.0,83.6,0.61,2.61,0.16
135,32,14470,68804.0,83.49,0.61,2.61,0.16
136,32,14470,68804.0,83.49,0.61,2.61,0.16
137,32,14470,68804.0,83.49,0.61,2.61,0.16
138,32,14470,68804.0,83.49,0.61,2.61,0.16
139,32,14470,68804.0,83.49,0.61,2.61,0.16
140,32,14470,68804.0,83.49,0.61,2.61,0.16
141,32,14470,68804.0,83.49,0.61,2.61,0.16
142,32,14470,68804.0,83.49,0.61,2.61,0.16
143,32,14634,68804.0,83.34,0.56,2.61,0.16
144,32,14766,68804.0,83.34,0.59,2.61,0.16
145,32,14766,68804.0,83.34,0.59,2.61,0.16
146,32,14766,68804.0,83.34,0.59,2.61,0.16
147,32,14766,68804.0,83.34,0.59,2.61,0.16
148,32,14766,68804.0,83.34,0.59,2.61,0.16
149,32,14766,68804.0,83.34,0.59,2.61,0.16
150,32,14980,68804.0,83.2,0.61,2.61,0.16
151,32,14980,68804.0,83.2,0.61,2.61,0.16
152,32,14980,68804.0,83.2,0.61,2.61,0.16
153,32,14980,68804.0,83.2,0.61,2.61,0.16
154,32,14980,68804.0,83.2,0.61,2.61,0.16
155,32,15130,68804.0,83.16,0.6,2.61,0.17
156,32,15130,68804.0,83.16,0.6,2.61,0.17
157,32,15130,68804.0,83.16,0.6,2.61,0.17
158,32,15130,68804.0,83.16,0.6,2.61,0.17
159,32,15246,68804.0,83.1,0.58,2.61,0.16
160,32,15246,68804.0,83.1,0.58,2.61,0.16
161,32,15246,68804.0,83.1,0.58,2.61,0.16
162,32,15246,68804.0,83.1,0.58,2.61,0.16
163,32,15246,68804.0,83.1,0.58,2.61,0.16
164,32,15246,68804.0,83.1,0.58,2.61,0.16
165,32,15418,68804.0,83.01,0.59,2.61,0.17
166,32,15418,68804.0,83.01,0.59,2.61,0.17
167,32,15418,68804.0,83.01,0.59,2.61,0.17
168,32,15418,68804.0,83.01,0.59,2.61,0.17
169,32,15498,68804.0,83.03,0.61,2.61,0.17
170,32,15498,68804.0,83.03,0.61,2.61,0.17
171,32,15498,68804.0,83.03,0.61,2.61,0.17
172,32,15498,68804.0,83.03,0.61,2.61,0.17
173,32,15498,68804.0,83.03,0.61,2.61,0.17
174,32,15498,68804.0,83.03,0.61,2.61,0.17
175,32,15498,68804.0,83.03,0.61,2.61,0.17
176,32,15700,68804.0,83.02,0.65,2.61,0.16
177,32,15950,68804.0,82.99,0.62,2.61,0.17
178,32,15950,68804.0,82.99,0.62,2.61,0.17
179,32,15950,68804.0,82.99,0.62,2.61,0.17
180,32,15950,68804.0,82.99,0.62,2.61,0.17
181,32,15950,68804.0,82.99,0.62,2.61,0.17
182,32,16264,70049.0,82.93,0.66,2.6,0.17
183,32,16264,70049.0,82.93,0.66,2.6,0.17
184,32,16264,70049.0,82.93,0.66,2.6,0.17
185,32,16264,70049.0,82.93,0.66,2.6,0.17
186,32,16264,70049.0,82.93,0.66,2.6,0.17
187,32,16448,70049.0,82.83,0.61,2.6,0.17
188,32,16448,70049.0,82.83,0.61,2.6,0.17
189,32,16848,70049.0,82.7,0.66,2.6,0.17
190,32,16848,70049.0,82.7,0.66,2.6,0.17
191,32,16848,70049.0,82.7,0.66,2.6,0.17
192,32,17034,70049.0,82.63,0.68,2.6,0.17
193,32,17034,70049.0,82.63,0.68,2.6,0.17
194,32,17034,70049.0,82.63,0.68,2.6,0.17
195,32,17308,70049.0,82.46,0.73,2.6,0.17
196,32,17308,70049.0,82.46,0.73,2.6,0.17
197,32,17308,70049.0,82.46,0.73,2.6,0.17
198,32,17308,70049.0,82.46,0.73,2.6,0.17
199,32,17308,70049.0,82.46,0.73,2.6,0.17
200,32,17308,70049.0,82.46,0.73,2.6,0.17
201,32,17308,70049.0,82.46,0.73,2.6,0.17
202,32,17308,70049.0,82.46,0.73,2.6,0.17
203,32,17496,70049.0,82.43,0.72,2.6,0.17
204,32,17496,70049.0,82.43,0.72,2.6,0.17
205,32,17496,70049.0,82.43,0.72,2.6,0.17
206,32,17616,70049.0,82.37,0.71,2.6,0.17
207,32,17616,70049.0,82.37,0.71,2.6,0.17
208,32,17616,70049.0,82.37,0.71,2.6,0.17
209,32,17616,70049.0,82.37,0.71,2.6,0.17
210,32,17616,70049.0,82.37,0.71,2.6,0.17
211,32,17616,70049.0,82.37,0.71,2.6,0.17
212,32,17616,70049.0,82.37,0.71,2.6,0.17
213,32,17616,70049.0,82.37,0.71,2.6,0.17
214,32,17616,70049.0,82.37,0.71,2.6,0.17
215,32,17616,70049.0,82.37,0.71,2.6,0.17
216,32,17616,70049.0,82.37,0.71,2.6,0.17
217,32,17616,70049.0,82.37,0.71,2.6,0.17
218,32,17616,70049.0,82.37,0.71,2.6,0.17
219,32,17616,70049.0,82.37,0.71,2.6,0.17
220,32,17616,70049.0,82.37,0.71,2.6,0.17
221,32,17616,70049.0,82.37,0.71,2.6,0.17
222,32,17616,70049.0,82.37,0.71,2.6,0.17
223,32,17616,70049.0,82.37,0.71,2.6,0.17
224,32,17616,70049.0,82.37,0.71,2.6,0.17
225,32,17616,70049.0,82.37,0.71,2.6,0.17
226,32,17616,70049.0,82.37,0.71,2.6,0.17
227,32,17758,70049.0,82.39,0.7,2.6,0.17
228,32,17762,70214.0,82.39,0.68,2.6,0.17
229,32,17762,70214.0,82.39,0.68,2.6,0.17
230,32,17762,70214.0,82.39,0.68,2.6,0.17
231,32,17762,70214.0,82.39,0.68,2.6,0.17
232,32,17762,70214.0,82.39,0.68,2.6,0.17
233,32,17762,70214.0,82.39,0.68,2.6,0.17
234,32,17762,70214.0,82.39,0.68,2.6,0.17
235,32,17762,70214.0,82.39,0.68,2.6,0.17
236,32,17762,70214.0,82.39,0.68,2.6,0.17
237,32,17762,70214.0,82.39,0.68,2.6,0.17
238,32,17762,70214.0,82.39,0.68,2.6,0.17
239,32,17762,70214.0,82.39,0.68,2.6,0.17
240,32,17762,70214.0,82.39,0.68,2.6,0.17
241,32,17762,70214.0,82.39,0.68,2.6,0.17
242,32,17762,70214.0,82.39,0.68,2.6,0.17
243,32,17900,70214.0,82.29,0.62,2.6,0.17
244,32,17900,70214.0,82.29,0.62,2.6,0.17
245,32,17920,70214.0,82.28,0.61,2.6,0.17
246,32,18008,70214.0,82.3,0.66,2.6,0.17
247,32,18008,70214.0,82.3,0.66,2.6,0.17
248,32,18008,70214.0,82.3,0.66,2.6,0.17
249,32,18008,70214.0,82.3,0.66,2.6,0.17
250,32,18008,70214.0,82.3,0.66,2.6,0.17
251,32,18160,70214.0,82.16,0.68,2.59,0.17
252,32,18160,70214.0,82.16,0.68,2.59,0.17
253,32,18160,70214.0,82.16,0.68,2.59,0.17
254,32,18160,70214.0,82.16,0.68,2.59,0.17
255,32,18160,70214.0,82.16,0.68,2.59,0.17
256,32,18160,70214.0,82.16,0.68,2.59,0.17
257,32,18232,70214.0,82.12,0.69,2.6,0.17
258,32,18232,70214.0,82.12,0.69,2.6,0.17
259,32,18232,70214.0,82.12,0.69,2.6,0.17
260,32,18232,70214.0,82.12,0.69,2.6,0.17
261,32,18232,70214.0,82.12,0.69,2.6,0.17
262,32,18232,70214.0,82.12,0.69,2.6,0.17
263,32,18232,70214.0,82.12,0.69,2.6,0.17
264,32,18232,70214.0,82.12,0.69,2.6,0.17
265,32,18232,70214.0,82.12,0.69,2.6,0.17
266,32,18232,70214.0,82.12,0.69,2.6,0.17
267,32,18232,70214.0,82.12,0.69,2.6,0.17
268,32,18332,70214.0,82.07,0.69,2.6,0.17
269,32,18504,70214.0,81.99,0.71,2.6,0.17
270,32,18504,70214.0,81.99,0.71,2.6,0.17
271,32,18504,70214.0,81.99,0.71,2.6,0.17
272,32,18504,70214.0,81.99,0.71,2.6,0.17
273,32,18504,70214.0,81.99,0.71,2.6,0.17
274,32,18504,70214.0,81.99,0.71,2.6,0.17
275,32,18504,70214.0,81.99,0.71,2.6,0.17
276,32,18504,70214.0,81.99,0.71,2.6,0.17
277,32,18670,70229.0,82.0,0.73,2.59,0.17
278,32,18670,70229.0,82.0,0.73,2.59,0.17
279,32,18670,70229.0,82.0,0.73,2.59,0.17
280,32,18670,70229.0,82.0,0.73,2.59,0.17
281,32,18670,70229.0,82.0,0.73,2.59,0.17
282,32,18670,70229.0,82.0,0.73,2.59,0.17
283,32,18670,70229.0,82.0,0.73,2.59,0.17
284,32,18762,70229.0,81.95,0.75,2.59,0.17
285,32,18762,70229.0,81.95,0.75,2.59,0.17
286,32,18762,70229.0,81.95,0.75,2.59,0.17
287,32,18762,70229.0,81.95,0.75,2.59,0.17
288,32,18820,70229.0,81.89,0.75,2.59,0.17
289,32,18820,70229.0,81.89,0.75,2.59,0.17
290,32,18820,70229.0,81.89,0.75,2.59,0.17
291,32,18820,70229.0,81.89,0.75,2.59,0.17
292,32,18820,70229.0,81.89,0.75,2.59,0.17
293,32,18944,70229.0,81.83,0.74,2.59,0.17
294,32,18944,70229.0,81.83,0.74,2.59,0.17
295,32,18944,70229.0,81.83,0.74,2.59,0.17
296,32,18944,70229.0,81.83,0.74,2.59,0.17
297,32,18944,70229.0,81.83,0.74,2.59,0.17
298,32,18944,70229.0,81.83,0.74,2.59,0.17
299,32,18944,70229.0,81.83,0.74,2.59,0.17
300,32,18944,70229.0,81.83,0.74,2.59,0.17
301,32,18944,70229.0,81.83,0.74,2.59,0.17
302,32,18944,70229.0,81.83,0.74,2.59,0.17
303,32,18944,70229.0,81.83,0.74,2.59,0.17
304,32,18944,70229.0,81.83,0.74,2.59,0.17
305,32,18944,70229.0,81.83,0.74,2.59,0.17
306,32,18944,70229.0,81.83,0.74,2.59,0.17
307,32,18944,70229.0,81.83,0.74,2.59,0.17
308,32,18944,70229.0,81.83,0.74,2.59,0.17
309,32,18944,70229.0,81.83,0.74,2.59,0.17
310,32,18950,70229.0,81.92,0.81,2.59,0.17
311,32,18950,70229.0,81.92,0.81,2.59,0.17
312,32,18950,70229.0,81.92,0.81,2.59,0.17
313,32,18950,70229.0,81.92,0.81,2.59,0.17
314,32,18950,70229.0,81.92,0.81,2.59,0.17
315,32,18950,70229.0,81.92,0.81,2.59,0.17
316,32,19012,69843.0,81.85,0.85,2.59,0.17
317,32,19074,69843.0,81.85,0.84,2.59,0.17
318,32,19074,69843.0,81.85,0.84,2.59,0.17
319,32,19074,69843.0,81.85,0.84,2.59,0.17
320,32,19074,69843.0,81.85,0.84,2.59,0.17
321,32,19074,69843.0,81.85,0.84,2.59,0.17
322,32,19074,69843.0,81.85,0.84,2.59,0.17
323,32,19074,69843.0,81.85,0.84,2.59,0.17
324,32,19074,69843.0,81.85,0.84,2.59,0.17
325,32,19074,69843.0,81.85,0.84,2.59,0.17
326,32,19074,69843.0,81.85,0.84,2.59,0.17
327,32,19074,69843.0,81.85,0.84,2.59,0.17
328,32,19074,69843.0,81.85,0.84,2.59,0.17
329,32,19074,69843.0,81.85,0.84,2.59,0.17
330,32,19074,69843.0,81.85,0.84,2.59,0.17
331,32,19074,69843.0,81.85,0.84,2.59,0.17
332,32,19074,69843.0,81.85,0.84,2.59,0.17
333,32,19074,69843.0,81.85,0.84,2.59,0.17
334,32,19074,69843.0,81.85,0.84,2.59,0.17
335,32,19074,69843.0,81.85,0.84,2.59,0.17
336,32,19074,69843.0,81.85,0.84,2.59,0.17
337,32,19074,69843.0,81.85,0.84,2.59,0.17
338,32,19074,69843.0,81.85,0.84,2.59,0.17
339,32,19074,69843.0,81.85,0.84,2.59,0.17
340,32,19074,69843.0,81.85,0.84,2.59,0.17
341,32,19074,69843.0,81.85,0.84,2.59,0.17
342,32,19074,69843.0,81.85,0.84,2.59,0.17
343,32,19074,69843.0,81.85,0.84,2.59,0.17
344,32,19074,69843.0,81.85,0.84,2.59,0.17
345,32,19074,69843.0,81.85,0.84,2.59,0.17
346,32,19074,69843.0,81.85,0.84,2.59,0.17
347,32,19074,69843.0,81.85,0.84,2.59,0.17
348,32,19074,69843.0,81.85,0.84,2.59,0.17
349,32,19074,69843.0,81.85,0.84,2.59,0.17
350,32,19074,69843.0,81.85,0.84,2.59,0.17
351,32,19074,69843.0,81.85,0.84,2.59,0.17
352,32,19074,69843.0,81.85,0.84,2.59,0.17
353,32,19074,69843.0,81.85,0.84,2.59,0.17
354,32,19074,69843.0,81.85,0.84,2.59,0.17
355,32,19074,69843.0,81.85,0.84,2.59,0.17
356,32,19208,69843.0,81.82,0.87,2.59,0.17
357,32,19362,69843.0,81.58,0.86,2.59,0.17
358,32,19362,69843.0,81.58,0.86,2.59,0.17
359,32,19588,69843.0,81.38,0.89,2.59,0.17
360,32,19588,69843.0,81.38,0.89,2.59,0.17
361,32,19588,69843.0,81.38,0.89,2.59,0.17
362,32,19588,69843.0,81.38,0.89,2.59,0.17
363,32,19696,69843.0,81.32,0.88,2.59,0.17
364,32,19790,69843.0,81.43,1.03,2.59,0.17
365,32,19958,69843.0,81.28,0.9,2.59,0.17
366,32,19958,69843.0,81.28,0.9,2.59,0.17
367,32,19958,69843.0,81.28,0.9,2.59,0.17
368,32,19958,69843.0,81.28,0.9,2.59,0.17
369,32,19958,69843.0,81.28,0.9,2.59,0.17
370,32,19958,69843.0,81.28,0.9,2.59,0.17
371,32,19958,69843.0,81.28,0.9,2.59,0.17
372,32,20058,69843.0,81.23,0.9,2.59,0.17
373,32,20058,69843.0,81.23,0.9,2.59,0.17
374,32,20058,69843.0,81.23,0.9,2.59,0.17
375,32,20058,69843.0,81.23,0.9,2.59,0.17
376,32,20058,69843.0,81.23,0.9,2.59,0.17
377,32,20058,69843.0,81.23,0.9,2.59,0.17
378,32,20058,69843.0,81.23,0.9,2.59,0.17
379,32,20058,69843.0,81.23,0.9,2.59,0.17
380,32,20058,69843.0,81.23,0.9,2.59,0.17
381,32,20058,69843.0,81.23,0.9,2.59,0.17
382,32,20058,69843.0,81.23,0.9,2.59,0.17
383,32,20058,69843.0,81.23,0.9,2.59,0.17
384,32,20058,69843.0,81.23,0.9,2.59,0.17
385,32,20058,69843.0,81.23,0.9,2.59,0.17
386,32,20058,69843.0,81.23,0.9,2.59,0.17
387,32,20058,69843.0,81.23,0.9,2.59,0.17
388,32,20058,69843.0,81.23,0.9,2.59,0.17
389,32,20058,69843.0,81.23,0.9,2.59,0.17
390,32,20058,69843.0,81.23,0.9,2.59,0.17
391,32,20058,69843.0,81.23,0.9,2.59,0.17
392,32,20058,69843.0,81.23,0.9,2.59,0.17
393,32,20058,69843.0,81.23,0.9,2.59,0.17
394,32,20058,69843.0,81.23,0.9,2.59,0.17
395,32,20058,69843.0,81.23,0.9,2.59,0.17
396,32,20058,69843.0,81.23,0.9,2.59,0.17
397,32,20256,69843.0,81.17,0.9,2.59,0.17
398,32,20256,69843.0,81.17,0.9,2.59,0.17
399,32,20256,69843.0,81.17,0.9,2.59,0.17
400,32,20256,69843.0,81.17,0.9,2.59,0.17
401,32,20424,70229.0,81.08,0.98,2.59,0.17
402,32,20424,70229.0,81.08,0.98,2.59,0.17
403,32,20424,70229.0,81.08,0.98,2.59,0.17
404,32,20424,70229.0,81.08,0.98,2.59,0.17
405,32,20424,70229.0,81.08,0.98,2.59,0.17
406,32,20424,70229.0,81.08,0.98,2.59,0.17
407,32,20424,70229.0,81.08,0.98,2.59,0.17
408,32,20424,70229.0,81.08,0.98,2.59,0.17
409,32,20424,70229.0,81.08,0.98,2.59,0.17
410,32,20424,70229.0,81.08,0.98,2.59,0.17
411,32,20424,70229.0,81.08,0.98,2.59,0.17
412,32,20560,70229.0,81.01,1.02,2.59,0.17
413,32,20560,70229.0,81.01,1.02,2.59,0.17
414,32,20560,70229.0,81.01,1.02,2.59,0.17
