[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
65,32,7486,46446.0,52.57,0.58,4.74,0.03
66,32,7486,46446.0,52.57,0.58,4.74,0.03
67,32,7486,46446.0,52.57,0.58,4.74,0.03
68,32,7486,46446.0,52.57,0.58,4.74,0.03
69,32,7486,46446.0,52.57,0.58,4.74,0.03
70,32,7486,46446.0,52.57,0.58,4.74,0.03
71,32,7486,46446.0,52.57,0.58,4.74,0.03
72,32,7486,46446.0,52.57,0.58,4.74,0.03
73,32,8008,46446.0,52.4,0.57,4.74,0.03
74,32,8270,46446.0,52.24,0.54,4.74,0.03
75,32,8270,46446.0,52.24,0.54,4.74,0.03
76,32,8270,46446.0,52.24,0.54,4.74,0.03
77,32,8450,46446.0,52.21,0.54,4.74,0.03
78,32,8450,46446.0,52.21,0.54,4.74,0.03
79,32,8450,46446.0,52.21,0.54,4.74,0.03
80,32,8450,46446.0,52.21,0.54,4.74,0.03
81,32,8450,46446.0,52.21,0.54,4.74,0.03
82,32,8450,46446.0,52.21,0.54,4.74,0.03
83,32,8450,46446.0,52.21,0.54,4.74,0.03
84,32,8450,46446.0,52.21,0.54,4.74,0.03
85,32,8450,46446.0,52.21,0.54,4.74,0.03
86,32,8450,46446.0,52.21,0.54,4.74,0.03
87,32,8450,46446.0,52.21,0.54,4.74,0.03
88,32,8624,46793.0,52.15,0.52,4.73,0.03
89,32,8624,46793.0,52.15,0.52,4.73,0.03
90,32,8624,46793.0,52.15,0.52,4.73,0.03
91,32,8624,46793.0,52.15,0.52,4.73,0.03
92,32,8982,46793.0,52.0,0.56,4.73,0.03
93,32,8982,46793.0,52.0,0.56,4.73,0.03
94,32,8982,46793.0,52.0,0.56,4.73,0.03
95,32,8982,46793.0,52.0,0.56,4.73,0.03
96,32,8982,46793.0,52.0,0.56,4.73,0.03
97,32,8982,46793.0,52.0,0.56,4.73,0.03
98,32,8982,46793.0,52.0,0.56,4.73,0.03
99,32,8982,46793.0,52.0,0.56,4.73,0.03
100,32,9324,46793.0,51.86,0.59,4.73,0.03
101,32,9324,46793.0,51.86,0.59,4.73,0.03
102,32,9478,46793.0,51.94,0.63,4.73,0.03
103,32,9478,46793.0,51.94,0.63,4.73,0.03
104,32,9478,46793.0,51.94,0.63,4.73,0.03
105,32,9478,46793.0,51.94,0.63,4.73,0.03
106,32,9478,46793.0,51.94,0.63,4.73,0.03
107,32,9478,46793.0,51.94,0.63,4.73,0.03
108,32,9478,46793.0,51.94,0.63,4.73,0.03
109,32,9478,46793.0,51.94,0.63,4.73,0.03
110,32,9478,46793.0,51.94,0.63,4.73,0.03
111,32,9478,46793.0,51.94,0.63,4.73,0.03
112,32,9478,46793.0,51.94,0.63,4.73,0.03
113,32,9478,46793.0,51.94,0.63,4.73,0.03
114,32,9478,46793.0,51.94,0.63,4.73,0.03
115,32,9478,46793.0,51.94,0.63,4.73,0.03
116,32,9478,46793.0,51.94,0.63,4.73,0.03
117,32,9478,46793.0,51.94,0.63,4.73,0.03
118,32,9478,46793.0,51.94,0.63,4.73,0.03
119,32,9924,46793.0,51.75,0.66,4.72,0.03
120,32,9924,46793.0,51.75,0.66,4.72,0.03
121,32,9924,46793.0,51.75,0.66,4.72,0.03
122,32,9924,46793.0,51.75,0.66,4.72,0.03
123,32,9924,46793.0,51.75,0.66,4.72,0.03
124,32,9924,46793.0,51.75,0.66,4.72,0.03
125,32,9924,46793.0,51.75,0.66,4.72,0.03
126,32,9924,46793.0,51.75,0.66,4.72,0.03
127,32,9924,46793.0,51.75,0.66,4.72,0.03
128,32,9924,46793.0,51.75,0.66,4.72,0.03
129,32,9924,46793.0,51.75,0.66,4.72,0.03
130,32,9924,46793.0,51.75,0.66,4.72,0.03
131,32,9924,46793.0,51.75,0.66,4.72,0.03
132,32,9924,46793.0,51.75,0.66,4.72,0.03
133,32,9924,46793.0,51.75,0.66,4.72,0.03
134,32,9924,46793.0,51.75,0.66,4.72,0.03
135,32,9924,46793.0,51.75,0.66,4.72,0.03
136,32,9924,46793.0,51.75,0.66,4.72,0.03
137,32,9924,46793.0,51.75,0.66,4.72,0.03
138,32,9924,46793.0,51.75,0.66,4.72,0.03
139,32,9924,46793.0,51.75,0.66,4.72,0.03
140,32,9924,46793.0,51.75,0.66,4.72,0.03
141,32,9924,46793.0,51.75,0.66,4.72,0.03
142,32,9924,46793.0,51.75,0.66,4.72,0.03
143,32,9924,46793.0,51.75,0.66,4.72,0.03
144,32,9924,46793.0,51.75,0.66,4.72,0.03
145,32,9924,46793.0,51.75,0.66,4.72,0.03
146,32,10062,46793.0,51.71,0.64,4.73,0.03
147,32,10062,46793.0,51.71,0.64,4.73,0.03
148,32,10062,46793.0,51.71,0.64,4.73,0.03
149,32,10062,46793.0,51.71,0.64,4.73,0.03
150,32,10284,46793.0,51.69,0.63,4.73,0.03
151,32,10364,46793.0,51.65,0.62,4.73,0.03
152,32,10364,46793.0,51.65,0.62,4.73,0.03
153,32,10364,46793.0,51.65,0.62,4.73,0.03
154,32,10364,46793.0,51.65,0.62,4.73,0.03
155,32,10364,46793.0,51.65,0.62,4.73,0.03
156,32,10364,46793.0,51.65,0.62,4.73,0.03
157,32,10364,46793.0,51.65,0.62,4.73,0.03
158,32,10364,46793.0,51.65,0.62,4.73,0.03
159,32,10364,46793.0,51.65,0.62,4.73,0.03
160,32,10364,46793.0,51.65,0.62,4.73,0.03
161,32,10510,46793.0,51.61,0.61,4.72,0.03
162,32,10510,46793.0,51.61,0.61,4.72,0.03
163,32,10510,46793.0,51.61,0.61,4.72,0.03
164,32,10510,46793.0,51.61,0.61,4.72,0.03
165,32,10510,46793.0,51.61,0.61,4.72,0.03
166,32,10510,46793.0,51.61,0.61,4.72,0.03
167,32,10618,46793.0,51.55,0.61,4.72,0.03
168,32,10864,46793.0,51.46,0.62,4.72,0.03
169,32,10864,46793.0,51.46,0.62,4.72,0.03
170,32,11116,46793.0,51.4,0.6,4.72,0.03
171,32,11116,46793.0,51.4,0.6,4.72,0.03
172,32,11116,46793.0,51.4,0.6,4.72,0.03
173,32,11428,46793.0,51.3,0.6,4.72,0.03
174,32,11428,46793.0,51.3,0.6,4.72,0.03
175,32,11428,46793.0,51.3,0.6,4.72,0.03
176,32,11428,46793.0,51.3,0.6,4.72,0.03
177,32,11540,47702.0,51.25,0.6,4.72,0.03
178,32,11540,47702.0,51.25,0.6,4.72,0.03
179,32,11540,47702.0,51.25,0.6,4.72,0.03
180,32,11540,47702.0,51.25,0.6,4.72,0.03
181,32,11540,47702.0,51.25,0.6,4.72,0.03
182,32,11540,47702.0,51.25,0.6,4.72,0.03
183,32,11540,47702.0,51.25,0.6,4.72,0.03
184,32,11540,47702.0,51.25,0.6,4.72,0.03
185,32,11540,47702.0,51.25,0.6,4.72,0.03
186,32,11540,47702.0,51.25,0.6,4.72,0.03
187,32,11540,47702.0,51.25,0.6,4.72,0.03
188,32,11540,47702.0,51.25,0.6,4.72,0.03
189,32,11540,47702.0,51.25,0.6,4.72,0.03
190,32,11540,47702.0,51.25,0.6,4.72,0.03
191,32,11540,47702.0,51.25,0.6,4.72,0.03
192,32,11540,47702.0,51.25,0.6,4.72,0.03
193,32,11540,47702.0,51.25,0.6,4.72,0.03
194,32,11540,47702.0,51.25,0.6,4.72,0.03
195,32,11540,47702.0,51.25,0.6,4.72,0.03
196,32,11540,47702.0,51.25,0.6,4.72,0.03
197,32,11540,47702.0,51.25,0.6,4.72,0.03
198,32,11540,47702.0,51.25,0.6,4.72,0.03
199,32,11540,47702.0,51.25,0.6,4.72,0.03
200,32,11540,47702.0,51.25,0.6,4.72,0.03
201,32,11540,47702.0,51.25,0.6,4.72,0.03
202,32,11540,47702.0,51.25,0.6,4.72,0.03
203,32,11540,47702.0,51.25,0.6,4.72,0.03
204,32,11540,47702.0,51.25,0.6,4.72,0.03
205,32,11540,47702.0,51.25,0.6,4.72,0.03
206,32,11540,47702.0,51.25,0.6,4.72,0.03
207,32,11540,47702.0,51.25,0.6,4.72,0.03
208,32,11540,47702.0,51.25,0.6,4.72,0.03
209,32,11540,47702.0,51.25,0.6,4.72,0.03
210,32,11540,47702.0,51.25,0.6,4.72,0.03
211,32,11540,47702.0,51.25,0.6,4.72,0.03
212,32,11540,47702.0,51.25,0.6,4.72,0.03
213,32,11540,47702.0,51.25,0.6,4.72,0.03
214,32,11540,47702.0,51.25,0.6,4.72,0.03
215,32,11540,47702.0,51.25,0.6,4.72,0.03
216,32,11540,47702.0,51.25,0.6,4.72,0.03
217,32,11540,47702.0,51.25,0.6,4.72,0.03
218,32,11540,47702.0,51.25,0.6,4.72,0.03
219,32,11540,47702.0,51.25,0.6,4.72,0.03
220,32,11540,47702.0,51.25,0.6,4.72,0.03
221,32,11540,47702.0,51.25,0.6,4.72,0.03
222,32,11540,47702.0,51.25,0.6,4.72,0.03
223,32,11540,47702.0,51.25,0.6,4.72,0.03
224,32,11540,47702.0,51.25,0.6,4.72,0.03
225,32,11540,47702.0,51.25,0.6,4.72,0.03
226,32,11540,47702.0,51.25,0.6,4.72,0.03
227,32,11540,47702.0,51.25,0.6,4.72,0.03
228,32,11612,47702.0,51.21,0.59,4.72,0.03
229,32,11690,47702.0,51.26,0.64,4.72,0.03
230,32,11754,47702.0,51.29,0.65,4.72,0.03
231,32,11880,47702.0,51.26,0.64,4.72,0.03
232,32,11880,47702.0,51.26,0.64,4.72,0.03
233,32,11880,47702.0,51.26,0.64,4.72,0.03
234,32,11880,47702.0,51.26,0.64,4.72,0.03
235,32,11880,47702.0,51.26,0.64,4.72,0.03
236,32,11880,47702.0,51.26,0.64,4.72,0.03
237,32,11880,47702.0,51.26,0.64,4.72,0.03
238,32,11880,47702.0,51.26,0.64,4.72,0.03
239,32,11880,47702.0,51.26,0.64,4.72,0.03
240,32,11880,47702.0,51.26,0.64,4.72,0.03
241,32,11880,47702.0,51.26,0.64,4.72,0.03
242,32,11880,47702.0,51.26,0.64,4.72,0.03
243,32,11880,47702.0,51.26,0.64,4.72,0.03
244,32,11880,47702.0,51.26,0.64,4.72,0.03
245,32,11880,47702.0,51.26,0.64,4.72,0.03
246,32,11880,47702.0,51.26,0.64,4.72,0.03
247,32,11880,47702.0,51.26,0.64,4.72,0.03
248,32,11880,47702.0,51.26,0.64,4.72,0.03
249,32,11880,47702.0,51.26,0.64,4.72,0.03
250,32,11880,47702.0,51.26,0.64,4.72,0.03
251,32,11880,47702.0,51.26,0.64,4.72,0.03
252,32,11956,47702.0,51.22,0.62,4.72,0.03
253,32,11956,47702.0,51.22,0.62,4.72,0.03
254,32,11956,47702.0,51.22,0.62,4.72,0.03
255,32,11956,47702.0,51.22,0.62,4.72,0.03
256,32,11956,47702.0,51.22,0.62,4.72,0.03
257,32,11956,47702.0,51.22,0.62,4.72,0.03
258,32,11956,47702.0,51.22,0.62,4.72,0.03
259,32,11956,47702.0,51.22,0.62,4.72,0.03
260,32,11956,47702.0,51.22,0.62,4.72,0.03
261,32,11956,47702.0,51.22,0.62,4.72,0.03
262,32,11956,47702.0,51.22,0.62,4.72,0.03
263,32,11956,47702.0,51.22,0.62,4.72,0.03
264,32,11956,47702.0,51.22,0.62,4.72,0.03
265,32,11956,47702.0,51.22,0.62,4.72,0.03
266,32,11956,47702.0,51.22,0.62,4.72,0.03
267,32,11956,47702.0,51.22,0.62,4.72,0.03
268,32,11956,47702.0,51.22,0.62,4.72,0.03
269,32,12144,47470.0,51.13,0.67,4.72,0.03
270,32,12144,47470.0,51.13,0.67,4.72,0.03
271,32,12202,47470.0,51.01,0.54,4.72,0.03
272,32,12202,47470.0,51.01,0.54,4.72,0.03
273,32,12202,47470.0,51.01,0.54,4.72,0.03
274,32,12362,47470.0,50.99,0.52,4.72,0.03
275,32,12362,47470.0,50.99,0.52,4.72,0.03
276,32,12604,47470.0,50.83,0.58,4.73,0.03
277,32,12814,47470.0,50.76,0.58,4.73,0.03
278,32,12814,47470.0,50.76,0.58,4.73,0.03
279,32,12946,47470.0,50.63,0.58,4.73,0.03
280,32,12946,47470.0,50.63,0.58,4.73,0.03
281,32,12946,47470.0,50.63,0.58,4.73,0.03
282,32,12946,47470.0,50.63,0.58,4.73,0.03
283,32,12946,47470.0,50.63,0.58,4.73,0.03
284,32,12946,47470.0,50.63,0.58,4.73,0.03
285,32,12946,47470.0,50.63,0.58,4.73,0.03
286,32,12968,47470.0,50.65,0.6,4.73,0.03
287,32,12968,47470.0,50.65,0.6,4.73,0.03
288,32,12968,47470.0,50.65,0.6,4.73,0.03
289,32,12968,47470.0,50.65,0.6,4.73,0.03
290,32,13080,47470.0,50.53,0.56,4.74,0.03
291,32,13080,47470.0,50.53,0.56,4.74,0.03
292,32,13116,47470.0,50.51,0.55,4.74,0.03
293,32,13116,47470.0,50.51,0.55,4.74,0.03
294,32,13280,47470.0,50.43,0.56,4.74,0.03
295,32,13280,47470.0,50.43,0.56,4.74,0.03
296,32,13280,47470.0,50.43,0.56,4.74,0.03
297,32,13280,47470.0,50.43,0.56,4.74,0.03
298,32,13280,47470.0,50.43,0.56,4.74,0.03
299,32,13280,47470.0,50.43,0.56,4.74,0.03
300,32,13280,47470.0,50.43,0.56,4.74,0.03
301,32,13298,47174.0,50.39,0.55,4.74,0.03
302,32,13298,47174.0,50.39,0.55,4.74,0.03
303,32,13298,47174.0,50.39,0.55,4.74,0.03
304,32,13298,47174.0,50.39,0.55,4.74,0.03
305,32,13298,47174.0,50.39,0.55,4.74,0.03
306,32,13298,47174.0,50.39,0.55,4.74,0.03
307,32,13298,47174.0,50.39,0.55,4.74,0.03
308,32,13298,47174.0,50.39,0.55,4.74,0.03
309,32,13298,47174.0,50.39,0.55,4.74,0.03
310,32,13298,47174.0,50.39,0.55,4.74,0.03
311,32,13298,47174.0,50.39,0.55,4.74,0.03
312,32,13298,47174.0,50.39,0.55,4.74,0.03
313,32,13298,47174.0,50.39,0.55,4.74,0.03
314,32,13298,47174.0,50.39,0.55,4.74,0.03
315,32,13298,47174.0,50.39,0.55,4.74,0.03
316,32,13298,47174.0,50.39,0.55,4.74,0.03
317,32,13298,47174.0,50.39,0.55,4.74,0.03
318,32,13298,47174.0,50.39,0.55,4.74,0.03
319,32,13298,47174.0,50.39,0.55,4.74,0.03
320,32,13298,47174.0,50.39,0.55,4.74,0.03
321,32,13298,47174.0,50.39,0.55,4.74,0.03
322,32,13298,47174.0,50.39,0.55,4.74,0.03
323,32,13298,47174.0,50.39,0.55,4.74,0.03
324,32,13298,47174.0,50.39,0.55,4.74,0.03
325,32,13298,47174.0,50.39,0.55,4.74,0.03
326,32,13298,47174.0,50.39,0.55,4.74,0.03
327,32,13298,47174.0,50.39,0.55,4.74,0.03
328,32,13298,47174.0,50.39,0.55,4.74,0.03
329,32,13298,47174.0,50.39,0.55,4.74,0.03
330,32,13298,47174.0,50.39,0.55,4.74,0.03
331,32,13298,47174.0,50.39,0.55,4.74,0.03
332,32,13298,47174.0,50.39,0.55,4.74,0.03
333,32,13298,47174.0,50.39,0.55,4.74,0.03
334,32,13458,47174.0,50.31,0.59,4.74,0.03
335,32,13582,47174.0,50.25,0.62,4.74,0.03
336,32,13582,47174.0,50.25,0.62,4.74,0.03
337,32,13662,47174.0,50.21,0.62,4.74,0.03
338,32,13818,47174.0,50.13,0.58,4.74,0.03
339,32,13994,47174.0,50.17,0.65,4.74,0.03
340,32,13994,47174.0,50.17,0.65,4.74,0.03
341,32,13994,47174.0,50.17,0.65,4.74,0.03
342,32,13994,47174.0,50.17,0.64,4.74,0.03
343,32,13994,47174.0,50.17,0.64,4.74,0.03
344,32,13994,47174.0,50.17,0.64,4.74,0.03
345,32,13994,47174.0,50.17,0.64,4.74,0.03
346,32,13994,47174.0,50.17,0.64,4.74,0.03
347,32,13994,47174.0,50.17,0.64,4.74,0.03
348,32,13994,47174.0,50.17,0.64,4.74,0.03
349,32,13994,47174.0,50.17,0.64,4.74,0.03
350,32,13994,47174.0,50.17,0.64,4.74,0.03
351,32,13994,47174.0,50.17,0.64,4.74,0.03
352,32,13994,47174.0,50.17,0.64,4.74,0.03
353,32,14040,47470.0,50.17,0.62,4.74,0.03
354,32,14040,47470.0,50.17,0.62,4.74,0.03
355,32,14090,47470.0,50.18,0.65,4.73,0.03
356,32,14208,47470.0,50.15,0.67,4.73,0.03
357,32,14208,47470.0,50.15,0.67,4.73,0.03
358,32,14264,47470.0,50.19,0.75,4.73,0.03
359,32,14264,47470.0,50.19,0.75,4.73,0.03
360,32,14264,47470.0,50.19,0.75,4.73,0.03
361,32,14264,47470.0,50.19,0.75,4.73,0.03
362,32,14264,47470.0,50.19,0.75,4.73,0.03
363,32,14264,47470.0,50.19,0.75,4.73,0.03
364,32,14264,47470.0,50.19,0.75,4.73,0.03
365,32,14264,47470.0,50.19,0.75,4.73,0.03
366,32,14264,47470.0,50.19,0.75,4.73,0.03
367,32,14264,47470.0,50.19,0.75,4.73,0.03
368,32,14264,47470.0,50.19,0.75,4.73,0.03
369,32,14264,47470.0,50.19,0.75,4.73,0.03
370,32,14264,47470.0,50.19,0.75,4.73,0.03
371,32,14264,47470.0,50.19,0.75,4.73,0.03
372,32,14264,47470.0,50.19,0.75,4.73,0.03
373,32,14264,47470.0,50.19,0.75,4.73,0.03
374,32,14264,47470.0,50.19,0.75,4.73,0.03
375,32,14264,47470.0,50.19,0.75,4.73,0.03
376,32,14264,47470.0,50.19,0.75,4.73,0.03
377,32,14292,47470.0,50.17,0.73,4.73,0.03
378,32,14292,47470.0,50.17,0.73,4.73,0.03
379,32,14292,47470.0,50.17,0.73,4.73,0.03
380,32,14292,47470.0,50.17,0.73,4.73,0.03
381,32,14292,47470.0,50.17,0.73,4.73,0.03
382,32,14292,47470.0,50.17,0.73,4.73,0.03
383,32,14292,47470.0,50.17,0.73,4.73,0.03
384,32,14292,47470.0,50.17,0.73,4.73,0.03
385,32,14292,47470.0,50.17,0.73,4.73,0.03
386,32,14292,47470.0,50.17,0.73,4.73,0.03
387,32,14308,47521.0,50.16,0.71,4.73,0.03
388,32,14308,47521.0,50.16,0.71,4.73,0.03
389,32,14308,47521.0,50.16,0.71,4.73,0.03
390,32,14308,47521.0,50.16,0.71,4.73,0.03
391,32,14308,47521.0,50.16,0.71,4.73,0.03
392,32,14308,47521.0,50.16,0.71,4.73,0.03
393,32,14308,47521.0,50.16,0.71,4.73,0.03
394,32,14308,47521.0,50.16,0.71,4.73,0.03
395,32,14308,47521.0,50.16,0.71,4.73,0.03
396,32,14308,47521.0,50.16,0.71,4.73,0.03
397,32,14308,47521.0,50.16,0.71,4.73,0.03
398,32,14354,47521.0,50.11,0.7,4.73,0.03
399,32,14354,47521.0,50.11,0.7,4.73,0.03
400,32,14354,47521.0,50.11,0.7,4.73,0.03
401,32,14422,47521.0,50.14,0.75,4.73,0.03
402,32,14422,47521.0,50.14,0.75,4.73,0.03
403,32,14422,47521.0,50.14,0.75,4.73,0.03
404,32,14422,47521.0,50.14,0.75,4.73,0.03
405,32,14422,47521.0,50.14,0.75,4.73,0.03
406,32,14422,47521.0,50.14,0.75,4.73,0.03
