[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36799837
Running on nodes: ncm0406
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.03 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
70,6,110,24018.0,27.75,0.32,4.83,0.0
71,6,110,24018.0,27.75,0.32,4.83,0.0
72,6,110,24018.0,27.75,0.32,4.83,0.0
73,6,110,24018.0,27.75,0.32,4.83,0.0
74,6,110,24018.0,27.72,0.33,4.83,0.0
75,6,110,24018.0,27.72,0.33,4.83,0.0
76,6,110,24018.0,27.72,0.33,4.83,0.0
77,6,110,24018.0,27.69,0.34,4.83,0.0
78,6,110,24018.0,27.69,0.34,4.83,0.0
79,6,110,24018.0,27.69,0.34,4.83,0.0
80,6,110,24018.0,27.67,0.35,4.83,0.0
81,6,110,24018.0,27.67,0.35,4.83,0.0
82,6,110,24018.0,27.67,0.35,4.83,0.0
83,6,110,24018.0,27.64,0.36,4.83,0.0
84,6,110,24018.0,27.61,0.37,4.83,0.0
85,6,110,24018.0,27.61,0.37,4.83,0.0
86,6,110,24018.0,27.61,0.37,4.83,0.0
87,6,110,24018.0,27.61,0.37,4.83,0.0
88,6,110,24018.0,27.58,0.38,4.83,0.0
89,6,110,24018.0,27.58,0.38,4.83,0.0
90,6,110,24018.0,27.58,0.38,4.83,0.0
91,6,110,24018.0,27.58,0.38,4.83,0.0
92,6,110,24018.0,27.58,0.38,4.83,0.0
93,6,110,24018.0,27.58,0.38,4.83,0.0
94,6,110,24018.0,27.58,0.38,4.83,0.0
95,6,110,24018.0,27.58,0.38,4.83,0.0
96,6,110,24018.0,27.58,0.38,4.83,0.0
97,6,110,24018.0,27.55,0.39,4.83,0.0
98,6,110,24018.0,27.55,0.39,4.83,0.0
99,6,110,24018.0,27.55,0.39,4.83,0.0
100,6,110,24018.0,27.55,0.39,4.83,0.0
101,6,110,24018.0,27.55,0.39,4.83,0.0
102,6,110,24018.0,27.55,0.39,4.83,0.0
103,6,110,24018.0,27.55,0.39,4.83,0.0
104,6,110,24018.0,27.55,0.39,4.83,0.0
105,6,110,24018.0,27.55,0.39,4.83,0.0
106,6,110,24018.0,27.55,0.39,4.83,0.0
107,6,110,24018.0,27.55,0.39,4.83,0.0
108,6,110,24018.0,27.55,0.39,4.83,0.0
109,6,110,24018.0,27.55,0.39,4.83,0.0
110,6,110,24018.0,27.52,0.39,4.83,0.0
111,6,110,24018.0,27.52,0.39,4.83,0.0
112,6,110,24018.0,27.52,0.39,4.83,0.0
113,6,110,24018.0,27.52,0.39,4.83,0.0
114,6,110,24018.0,27.52,0.39,4.83,0.0
115,6,110,24018.0,27.52,0.39,4.83,0.0
116,6,110,24018.0,27.52,0.39,4.83,0.0
117,6,110,24018.0,27.52,0.39,4.83,0.0
118,6,110,24018.0,27.52,0.39,4.83,0.0
119,6,110,24018.0,27.52,0.39,4.83,0.0
120,6,110,24018.0,27.52,0.39,4.83,0.0
121,6,110,24018.0,27.52,0.39,4.83,0.0
122,6,110,24018.0,27.52,0.39,4.83,0.0
123,6,110,24018.0,27.52,0.39,4.83,0.0
124,6,110,24018.0,27.52,0.39,4.83,0.0
125,6,110,24018.0,27.49,0.4,4.83,0.0
126,6,110,24018.0,27.49,0.4,4.83,0.0
127,6,110,24018.0,27.46,0.4,4.83,0.0
128,6,110,24018.0,27.46,0.4,4.83,0.0
129,6,110,24018.0,27.46,0.4,4.83,0.0
130,6,110,24018.0,27.46,0.4,4.83,0.0
131,6,110,24018.0,27.46,0.4,4.83,0.0
132,6,110,24018.0,27.46,0.4,4.83,0.0
133,6,110,24018.0,27.46,0.4,4.83,0.0
134,6,110,24018.0,27.46,0.4,4.83,0.0
135,6,110,24018.0,27.46,0.4,4.83,0.0
136,6,110,24018.0,27.46,0.4,4.83,0.0
137,6,110,24018.0,27.46,0.4,4.83,0.0
138,6,110,24018.0,27.44,0.4,4.83,0.0
139,6,110,24018.0,27.44,0.4,4.83,0.0
140,6,110,24018.0,27.44,0.4,4.83,0.0
141,6,110,24018.0,27.44,0.4,4.83,0.0
142,6,110,24018.0,27.44,0.4,4.83,0.0
143,6,110,24018.0,27.44,0.4,4.83,0.0
144,6,110,24018.0,27.41,0.41,4.83,0.0
145,6,110,24018.0,27.41,0.41,4.83,0.0
146,6,110,24018.0,27.38,0.41,4.83,0.0
147,6,110,24018.0,27.38,0.41,4.83,0.0
148,6,110,24018.0,27.38,0.41,4.83,0.0
149,6,110,24018.0,27.38,0.41,4.83,0.0
150,6,110,24018.0,27.35,0.41,4.83,0.0
151,6,110,24018.0,27.35,0.41,4.83,0.0
152,6,110,24018.0,27.35,0.41,4.83,0.0
153,6,110,24018.0,27.35,0.41,4.83,0.0
154,6,110,24018.0,27.35,0.41,4.83,0.0
155,6,110,24018.0,27.35,0.41,4.83,0.0
156,6,110,24018.0,27.35,0.41,4.83,0.0
157,6,110,24018.0,27.35,0.41,4.83,0.0
158,6,110,24018.0,27.35,0.41,4.83,0.0
159,6,110,24018.0,27.35,0.41,4.83,0.0
160,6,110,24018.0,27.35,0.41,4.83,0.0
161,6,110,24018.0,27.35,0.41,4.83,0.0
162,6,110,24018.0,27.35,0.41,4.83,0.0
163,6,110,24018.0,27.35,0.41,4.83,0.0
164,6,110,24018.0,27.35,0.41,4.83,0.0
165,6,110,24018.0,27.35,0.41,4.83,0.0
166,6,110,24018.0,27.35,0.41,4.83,0.0
167,6,110,24018.0,27.35,0.41,4.83,0.0
168,6,110,24018.0,27.35,0.41,4.83,0.0
169,6,110,24018.0,27.35,0.41,4.83,0.0
170,6,110,24018.0,27.35,0.41,4.83,0.0
171,6,110,24018.0,27.35,0.41,4.83,0.0
172,6,110,24018.0,27.35,0.41,4.83,0.0
173,6,110,24018.0,27.35,0.41,4.83,0.0
174,6,110,24018.0,27.35,0.41,4.83,0.0
175,6,110,24018.0,27.33,0.41,4.83,0.0
176,6,110,24018.0,27.33,0.41,4.83,0.0
177,6,110,24018.0,27.33,0.41,4.83,0.0
178,6,110,24018.0,27.3,0.41,4.83,0.0
179,6,110,24018.0,27.3,0.41,4.83,0.0
180,6,110,24018.0,27.3,0.41,4.83,0.0
181,6,110,24018.0,27.28,0.41,4.83,0.0
182,6,110,24018.0,27.28,0.41,4.83,0.0
183,6,110,24018.0,27.28,0.41,4.83,0.0
184,6,110,24018.0,27.28,0.41,4.83,0.0
185,6,110,24018.0,27.28,0.41,4.83,0.0
186,6,110,24018.0,27.28,0.41,4.83,0.0
187,6,110,24018.0,27.28,0.41,4.83,0.0
188,6,110,24018.0,27.28,0.41,4.83,0.0
189,6,110,24018.0,27.28,0.41,4.83,0.0
190,6,110,24018.0,27.28,0.41,4.83,0.0
191,6,110,24018.0,27.25,0.41,4.83,0.0
192,6,110,24018.0,27.25,0.41,4.83,0.0
193,6,110,24018.0,27.25,0.41,4.83,0.0
194,6,110,24018.0,27.25,0.41,4.83,0.0
195,6,110,24018.0,27.25,0.41,4.83,0.0
196,6,110,24018.0,27.25,0.41,4.83,0.0
197,6,110,24018.0,27.25,0.41,4.83,0.0
198,6,110,24018.0,27.25,0.41,4.83,0.0
199,6,110,24018.0,27.23,0.4,4.83,0.0
200,6,110,24018.0,27.23,0.4,4.83,0.0
201,6,110,24018.0,27.23,0.4,4.83,0.0
202,6,110,24018.0,27.23,0.4,4.83,0.0
203,6,110,24018.0,27.23,0.4,4.83,0.0
204,6,110,24018.0,27.2,0.4,4.83,0.0
205,6,110,24018.0,27.2,0.4,4.83,0.0
206,6,110,24018.0,27.2,0.4,4.83,0.0
207,6,110,24018.0,27.2,0.4,4.83,0.0
208,6,110,24018.0,27.2,0.4,4.83,0.0
209,6,110,24018.0,27.18,0.4,4.83,0.0
210,6,110,24018.0,27.18,0.4,4.83,0.0
211,6,110,24018.0,27.18,0.4,4.83,0.0
212,6,110,24018.0,27.18,0.4,4.83,0.0
213,6,110,24018.0,27.18,0.4,4.83,0.0
214,6,110,24018.0,27.18,0.4,4.83,0.0
215,6,110,24018.0,27.18,0.4,4.83,0.0
216,6,110,24018.0,27.18,0.4,4.83,0.0
217,6,110,24018.0,27.18,0.4,4.83,0.0
218,6,110,24018.0,27.15,0.4,4.83,0.0
219,6,110,24018.0,27.15,0.4,4.83,0.0
220,6,110,24018.0,27.15,0.4,4.83,0.0
221,6,110,24018.0,27.15,0.4,4.83,0.0
222,6,110,24018.0,27.15,0.4,4.83,0.0
223,6,110,24018.0,27.15,0.4,4.83,0.0
224,6,110,24018.0,27.15,0.4,4.83,0.0
225,6,110,24018.0,27.15,0.4,4.83,0.0
226,6,110,24018.0,27.15,0.4,4.83,0.0
227,6,110,24018.0,27.15,0.4,4.83,0.0
228,6,110,24018.0,27.15,0.4,4.83,0.0
229,6,110,24018.0,27.15,0.4,4.83,0.0
230,6,110,24018.0,27.15,0.4,4.83,0.0
231,6,110,24018.0,27.15,0.4,4.83,0.0
232,6,110,24018.0,27.15,0.4,4.83,0.0
233,6,110,24018.0,27.15,0.4,4.83,0.0
234,6,110,24018.0,27.15,0.4,4.83,0.0
235,6,110,24018.0,27.15,0.4,4.83,0.0
236,6,110,24018.0,27.15,0.4,4.83,0.0
237,6,110,24018.0,27.15,0.4,4.83,0.0
238,6,110,24018.0,27.15,0.4,4.83,0.0
239,6,110,24018.0,27.15,0.4,4.83,0.0
240,6,110,24018.0,27.15,0.4,4.83,0.0
241,6,110,24018.0,27.15,0.4,4.83,0.0
242,6,110,24018.0,27.15,0.4,4.83,0.0
243,6,110,24018.0,27.13,0.4,4.83,0.0
244,6,110,24018.0,27.13,0.4,4.83,0.0
245,6,110,24018.0,27.13,0.4,4.83,0.0
246,6,110,24018.0,27.13,0.4,4.83,0.0
247,6,110,24018.0,27.1,0.39,4.83,0.0
248,6,110,24018.0,27.1,0.39,4.83,0.0
249,6,110,24018.0,27.1,0.39,4.83,0.0
250,6,110,24018.0,27.1,0.39,4.83,0.0
251,6,110,24018.0,27.1,0.39,4.83,0.0
252,6,110,24018.0,27.1,0.39,4.83,0.0
253,6,110,24018.0,27.1,0.39,4.83,0.0
254,6,110,24018.0,27.1,0.39,4.83,0.0
255,7,140,24018.0,27.11,0.39,4.83,0.0
256,7,140,24018.0,27.11,0.39,4.83,0.0
257,7,140,24018.0,27.11,0.39,4.83,0.0
258,7,140,24018.0,27.11,0.39,4.83,0.0
259,7,140,24018.0,27.11,0.39,4.83,0.0
260,7,140,24018.0,27.11,0.39,4.83,0.0
261,7,140,24018.0,27.11,0.39,4.83,0.0
262,7,140,24018.0,27.11,0.39,4.83,0.0
263,7,140,24018.0,27.11,0.39,4.83,0.0
264,7,140,24018.0,27.11,0.39,4.83,0.0
265,7,140,24018.0,27.11,0.39,4.83,0.0
266,7,140,24018.0,27.11,0.39,4.83,0.0
267,7,140,24018.0,27.11,0.39,4.83,0.0
268,7,140,24018.0,27.11,0.39,4.83,0.0
269,7,140,24018.0,27.08,0.39,4.83,0.0
270,7,140,24018.0,27.08,0.39,4.83,0.0
271,7,140,24018.0,27.08,0.39,4.83,0.0
272,7,140,24018.0,27.08,0.39,4.83,0.0
273,7,140,24018.0,27.08,0.39,4.83,0.0
274,7,140,24018.0,27.08,0.39,4.83,0.0
275,7,140,24018.0,27.07,0.38,4.83,0.0
276,7,140,24018.0,27.07,0.38,4.83,0.0
277,7,140,24018.0,27.07,0.38,4.83,0.0
278,7,140,24018.0,27.04,0.38,4.83,0.0
279,7,140,24018.0,27.04,0.38,4.83,0.0
280,7,140,24018.0,27.04,0.38,4.83,0.0
281,7,140,24018.0,27.04,0.38,4.83,0.0
282,8,218,24018.0,26.99,0.4,4.83,0.0
283,8,218,24018.0,26.99,0.4,4.83,0.0
284,8,218,24018.0,26.99,0.4,4.83,0.0
285,8,218,24018.0,26.99,0.4,4.83,0.0
286,8,218,24018.0,26.99,0.4,4.83,0.0
287,8,218,24018.0,26.99,0.4,4.83,0.0
288,8,218,24018.0,26.99,0.4,4.83,0.0
289,8,218,24018.0,26.99,0.4,4.83,0.0
290,8,218,24018.0,26.97,0.4,4.83,0.0
291,8,218,24018.0,26.97,0.4,4.83,0.0
292,8,218,24018.0,26.97,0.4,4.83,0.0
293,8,218,24018.0,26.97,0.4,4.83,0.0
294,8,218,24018.0,26.97,0.4,4.83,0.0
295,8,218,24018.0,26.97,0.4,4.83,0.0
296,8,218,24018.0,26.94,0.39,4.83,0.0
297,8,218,24018.0,26.94,0.39,4.83,0.0
298,8,218,24018.0,26.94,0.39,4.83,0.0
299,8,218,24018.0,26.94,0.39,4.83,0.0
300,8,218,24018.0,26.92,0.39,4.83,0.0
301,8,218,24018.0,26.92,0.39,4.83,0.0
302,8,218,24018.0,26.92,0.39,4.83,0.0
303,8,218,24018.0,26.92,0.39,4.83,0.0
304,8,218,24018.0,26.92,0.39,4.83,0.0
305,8,218,24018.0,26.92,0.39,4.83,0.0
306,8,218,24018.0,26.92,0.39,4.83,0.0
307,8,218,24018.0,26.92,0.39,4.83,0.0
308,8,218,24018.0,26.92,0.39,4.83,0.0
309,8,218,24018.0,26.92,0.39,4.83,0.0
310,8,218,24018.0,26.92,0.39,4.83,0.0
311,8,218,24018.0,26.92,0.39,4.83,0.0
312,8,218,24018.0,26.92,0.39,4.83,0.0
313,8,218,24018.0,26.9,0.38,4.83,0.0
314,8,218,24018.0,26.9,0.38,4.83,0.0
315,8,218,24018.0,26.9,0.38,4.83,0.0
316,8,218,24018.0,26.9,0.38,4.83,0.0
317,8,218,24018.0,26.9,0.38,4.83,0.0
318,8,218,24018.0,26.88,0.37,4.83,0.0
319,8,218,24018.0,26.88,0.37,4.83,0.0
320,8,218,24018.0,26.86,0.37,4.83,0.0
321,8,218,24018.0,26.84,0.36,4.83,0.0
322,8,218,24018.0,26.84,0.36,4.83,0.0
323,8,218,24018.0,26.84,0.36,4.83,0.0
324,8,218,24018.0,26.84,0.36,4.83,0.0
325,8,218,24018.0,26.84,0.36,4.83,0.0
326,8,218,24018.0,26.84,0.36,4.83,0.0
327,9,292,24018.0,26.79,0.38,4.84,0.0
328,9,292,24018.0,26.79,0.38,4.84,0.0
329,9,292,24018.0,26.79,0.38,4.84,0.0
330,9,292,24018.0,26.79,0.38,4.84,0.0
331,9,292,24018.0,26.77,0.37,4.84,0.0
332,9,292,24018.0,26.77,0.37,4.84,0.0
333,9,292,24018.0,26.77,0.37,4.84,0.0
334,9,292,24018.0,26.77,0.37,4.84,0.0
335,9,292,24018.0,26.77,0.37,4.84,0.0
336,9,292,24018.0,26.77,0.37,4.84,0.0
337,9,292,24018.0,26.77,0.37,4.84,0.0
338,9,292,24018.0,26.77,0.37,4.84,0.0
339,9,292,24018.0,26.77,0.37,4.84,0.0
340,9,292,24018.0,26.77,0.37,4.84,0.0
341,9,292,24018.0,26.77,0.37,4.84,0.0
342,9,292,24018.0,26.75,0.37,4.84,0.0
343,9,292,24018.0,26.75,0.37,4.84,0.0
344,9,292,24018.0,26.75,0.37,4.84,0.0
345,9,292,24018.0,26.75,0.37,4.84,0.0
346,9,292,24018.0,26.75,0.37,4.84,0.0
347,9,292,24018.0,26.75,0.37,4.84,0.0
348,9,292,24018.0,26.75,0.37,4.84,0.0
349,9,292,24018.0,26.75,0.37,4.84,0.0
350,9,292,24018.0,26.75,0.37,4.84,0.0
351,9,292,24018.0,26.75,0.37,4.84,0.0
352,9,292,24018.0,26.75,0.37,4.84,0.0
353,9,292,24018.0,26.75,0.37,4.84,0.0
354,9,292,24018.0,26.75,0.37,4.84,0.0
355,9,292,24018.0,26.75,0.37,4.84,0.0
356,9,292,24018.0,26.75,0.37,4.84,0.0
357,9,292,24018.0,26.75,0.37,4.84,0.0
358,9,292,24018.0,26.75,0.37,4.84,0.0
359,9,292,24018.0,26.75,0.37,4.84,0.0
360,9,292,24018.0,26.75,0.37,4.84,0.0
361,9,292,24018.0,26.75,0.37,4.84,0.0
362,9,292,24018.0,26.75,0.37,4.84,0.0
363,9,292,24018.0,26.75,0.37,4.84,0.0
364,9,292,24018.0,26.75,0.37,4.84,0.0
365,9,292,24018.0,26.75,0.37,4.84,0.0
366,9,292,24018.0,26.75,0.37,4.84,0.0
367,9,292,24018.0,26.75,0.37,4.84,0.0
368,9,292,24018.0,26.75,0.37,4.84,0.0
369,9,292,24018.0,26.75,0.37,4.84,0.0
370,9,292,24018.0,26.75,0.37,4.84,0.0
371,9,292,24018.0,26.75,0.37,4.84,0.0
372,9,292,24018.0,26.73,0.37,4.84,0.0
373,9,292,24018.0,26.72,0.36,4.84,0.0
374,9,292,24018.0,26.72,0.36,4.84,0.0
375,9,292,24018.0,26.72,0.36,4.84,0.0
376,9,292,24018.0,26.72,0.36,4.84,0.0
377,9,292,24018.0,26.72,0.36,4.84,0.0
378,9,292,24018.0,26.72,0.36,4.84,0.0
379,9,292,24018.0,26.72,0.36,4.84,0.0
380,9,292,24018.0,26.72,0.36,4.84,0.0
381,9,292,24018.0,26.72,0.36,4.84,0.0
382,9,292,24018.0,26.72,0.36,4.84,0.0
383,9,292,24018.0,26.72,0.36,4.84,0.0
384,9,292,24018.0,26.72,0.36,4.84,0.0
385,9,292,24018.0,26.72,0.36,4.84,0.0
386,9,292,24018.0,26.72,0.36,4.84,0.0
387,9,292,24018.0,26.72,0.36,4.84,0.0
388,9,292,24018.0,26.72,0.36,4.84,0.0
389,9,292,24018.0,26.72,0.36,4.84,0.0
390,9,292,24018.0,26.72,0.36,4.84,0.0
391,9,292,24018.0,26.72,0.36,4.84,0.0
392,9,292,24018.0,26.72,0.36,4.84,0.0
393,9,292,24018.0,26.72,0.36,4.84,0.0
394,9,292,24018.0,26.72,0.36,4.84,0.0
395,9,292,24018.0,26.72,0.36,4.84,0.0
396,9,292,24018.0,26.72,0.36,4.84,0.0
397,9,292,24018.0,26.72,0.36,4.84,0.0
398,9,292,24018.0,26.72,0.36,4.84,0.0
399,9,292,24018.0,26.72,0.36,4.84,0.0
400,9,292,24018.0,26.72,0.36,4.84,0.0
401,9,292,24018.0,26.72,0.36,4.84,0.0
402,9,292,24018.0,26.72,0.36,4.84,0.0
403,9,292,24018.0,26.72,0.36,4.84,0.0
404,9,292,24018.0,26.7,0.36,4.84,0.0
405,9,292,24018.0,26.7,0.36,4.84,0.0
406,9,292,24018.0,26.7,0.36,4.84,0.0
407,9,292,24018.0,26.7,0.36,4.84,0.0
408,9,292,24018.0,26.7,0.36,4.84,0.0
409,9,292,24018.0,26.7,0.36,4.84,0.0
410,9,292,24018.0,26.7,0.36,4.84,0.0
411,9,292,24018.0,26.7,0.36,4.84,0.0
412,9,292,24018.0,26.7,0.36,4.84,0.0
413,9,292,24018.0,26.7,0.36,4.84,0.0
414,9,292,24018.0,26.7,0.36,4.84,0.0
415,9,292,24018.0,26.7,0.36,4.84,0.0
416,9,292,24018.0,26.7,0.36,4.84,0.0
417,9,292,24018.0,26.7,0.36,4.84,0.0
418,9,292,24018.0,26.7,0.36,4.84,0.0
419,9,292,24018.0,26.7,0.36,4.84,0.0
420,9,292,24018.0,26.7,0.36,4.84,0.0
421,9,292,24018.0,26.7,0.36,4.84,0.0
422,9,292,24018.0,26.7,0.36,4.84,0.0
423,9,292,24018.0,26.7,0.36,4.84,0.0
424,9,292,24018.0,26.7,0.36,4.84,0.0
425,9,292,24018.0,26.7,0.36,4.84,0.0
426,9,292,24018.0,26.7,0.36,4.84,0.0
427,9,292,24018.0,26.7,0.36,4.84,0.0
428,9,292,24018.0,26.7,0.36,4.84,0.0
