[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737531
Running on nodes: ncm0622
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
39,32,3998,45,45.7,0.75,2.01,0.32
40,32,4174,45,45.49,0.8,2.02,0.32
41,32,4286,45,45.37,0.79,2.02,0.32
42,32,4398,45,45.25,0.77,2.02,0.32
43,32,4506,45,45.14,0.74,2.02,0.32
44,32,4560,45,45.08,0.71,2.02,0.32
45,32,4722,45,44.9,0.75,2.02,0.31
46,32,4814,45,44.79,0.71,2.02,0.31
47,32,4896,45,44.72,0.71,2.02,0.31
48,32,4988,45,44.61,0.71,2.02,0.31
49,32,5084,45,44.5,0.7,2.02,0.31
50,32,5140,45,44.41,0.67,2.02,0.31
51,32,5202,45,44.35,0.68,2.02,0.31
52,32,5244,45,44.29,0.66,2.03,0.31
53,32,5344,45,44.18,0.69,2.03,0.31
54,32,5458,45,44.03,0.71,2.03,0.31
55,32,5512,45,43.97,0.69,2.03,0.31
56,32,5622,45,43.89,0.71,2.03,0.31
57,32,5756,44,43.72,0.77,2.03,0.31
58,32,5872,44,43.54,0.78,2.03,0.31
59,32,5872,44,43.54,0.78,2.03,0.31
60,32,5964,44,43.43,0.77,2.03,0.31
61,32,6046,44,43.36,0.8,2.03,0.31
62,32,6046,44,43.36,0.8,2.03,0.31
63,32,6076,44,43.31,0.77,2.03,0.31
64,32,6152,44,43.21,0.75,2.03,0.31
65,32,6214,44,43.15,0.72,2.03,0.31
66,32,6300,44,43.07,0.71,2.03,0.31
67,32,6382,44,43.0,0.72,2.03,0.31
68,32,6446,44,42.91,0.68,2.03,0.31
69,32,6496,44,42.85,0.66,2.03,0.31
70,32,6570,44,42.78,0.67,2.02,0.31
71,32,6672,44,42.7,0.71,2.02,0.31
72,32,6758,44,42.56,0.66,2.02,0.31
73,32,6840,44,42.43,0.62,2.02,0.31
74,32,6918,44,42.36,0.59,2.02,0.31
75,32,6994,44,42.32,0.62,2.02,0.31
76,32,7012,44,42.28,0.59,2.03,0.31
77,32,7066,44,42.22,0.57,2.02,0.31
78,32,7118,44,42.13,0.57,2.03,0.31
79,32,7206,44,42.02,0.56,2.03,0.31
80,32,7260,44,41.97,0.53,2.03,0.31
81,32,7350,44,41.83,0.52,2.03,0.31
82,32,7492,44,41.66,0.55,2.03,0.31
83,32,7646,44,41.55,0.61,2.02,0.31
84,32,7730,44,41.45,0.62,2.02,0.31
85,32,7794,44,41.42,0.61,2.02,0.31
86,32,7794,44,41.42,0.61,2.02,0.31
87,32,7856,44,41.35,0.59,2.02,0.31
88,32,7926,44,41.29,0.59,2.02,0.31
89,32,7964,44,41.24,0.56,2.02,0.31
90,32,8052,43,41.13,0.61,2.03,0.31
91,32,8096,43,41.11,0.62,2.02,0.31
92,32,8164,43,41.01,0.59,2.03,0.31
93,32,8218,43,40.95,0.58,2.03,0.31
94,32,8332,43,40.86,0.58,2.03,0.31
95,32,8436,43,40.75,0.63,2.03,0.31
96,32,8528,43,40.64,0.67,2.03,0.31
97,32,8576,43,40.61,0.68,2.03,0.31
98,32,8638,43,40.49,0.68,2.03,0.31
99,32,8684,43,40.44,0.67,2.03,0.31
100,32,8752,43,40.34,0.64,2.04,0.31
101,32,8840,43,40.29,0.67,2.03,0.31
102,32,8898,43,40.23,0.63,2.03,0.31
103,32,8978,43,40.13,0.61,2.03,0.31
104,32,9048,43,40.06,0.57,2.03,0.31
105,32,9132,43,39.96,0.59,2.03,0.31
106,32,9200,43,39.93,0.6,2.03,0.31
107,32,9288,42,39.82,0.66,2.03,0.31
108,32,9288,42,39.82,0.66,2.03,0.31
109,32,9354,42,39.75,0.7,2.03,0.31
110,32,9412,42,39.69,0.69,2.03,0.31
111,32,9540,42,39.57,0.68,2.03,0.31
112,32,9636,42,39.46,0.65,2.03,0.31
113,32,9636,42,39.46,0.65,2.03,0.31
114,32,9694,42,39.4,0.65,2.03,0.31
115,32,9724,42,39.35,0.62,2.04,0.31
116,32,9778,42,39.29,0.61,2.04,0.31
117,32,9828,42,39.23,0.62,2.04,0.31
118,32,9904,42,39.13,0.6,2.04,0.31
119,32,10026,42,38.98,0.58,2.04,0.31
120,32,10078,42,38.89,0.56,2.04,0.31
121,32,10160,42,38.82,0.6,2.04,0.31
122,32,10210,42,38.76,0.61,2.04,0.31
123,32,10258,42,38.61,0.55,2.05,0.31
124,32,10258,42,38.61,0.55,2.05,0.31
125,32,10302,42,38.59,0.57,2.04,0.31
126,32,10350,42,38.5,0.53,2.04,0.31
127,32,10432,42,38.43,0.55,2.04,0.31
128,32,10490,42,38.37,0.53,2.04,0.31
129,32,10546,42,38.34,0.56,2.04,0.31
130,32,10636,42,38.2,0.57,2.04,0.31
131,32,10670,42,38.15,0.56,2.04,0.31
132,32,10726,42,38.12,0.55,2.04,0.31
133,32,10808,42,38.05,0.57,2.04,0.31
134,32,10842,42,38.0,0.56,2.05,0.31
135,32,10918,42,37.9,0.53,2.05,0.31
136,32,10960,42,37.79,0.5,2.05,0.31
137,32,11020,42,37.76,0.52,2.05,0.31
138,32,11020,42,37.76,0.52,2.05,0.31
139,32,11098,42,37.69,0.55,2.05,0.31
140,32,11098,42,37.69,0.55,2.05,0.31
141,32,11172,42,37.56,0.49,2.05,0.31
142,32,11260,42,37.45,0.46,2.05,0.31
143,32,11358,42,37.31,0.45,2.05,0.31
144,32,11400,42,37.25,0.47,2.05,0.31
145,32,11458,42,37.19,0.48,2.05,0.31
146,32,11490,42,37.11,0.45,2.05,0.31
147,32,11512,42,37.14,0.49,2.05,0.31
148,32,11534,42,37.09,0.49,2.05,0.31
149,32,11534,42,37.09,0.49,2.05,0.31
150,32,11596,42,37.03,0.47,2.05,0.31
151,32,11704,41,36.91,0.53,2.05,0.31
152,32,11768,41,36.82,0.52,2.05,0.31
153,32,11812,41,36.73,0.54,2.06,0.31
154,32,11872,41,36.64,0.53,2.06,0.31
155,32,11910,41,36.59,0.52,2.06,0.31
156,32,11998,41,36.48,0.52,2.06,0.31
157,32,12102,41,36.37,0.5,2.06,0.31
158,32,12148,41,36.31,0.47,2.05,0.31
159,32,12212,41,36.22,0.47,2.05,0.31
160,32,12316,41,36.1,0.51,2.05,0.31
161,32,12420,41,35.99,0.54,2.05,0.31
162,32,12462,41,35.94,0.52,2.05,0.31
163,32,12586,40,35.81,0.6,2.05,0.31
164,32,12610,40,35.74,0.55,2.05,0.3
165,32,12760,39,35.57,0.69,2.05,0.3
166,32,12806,39,35.51,0.66,2.05,0.3
167,32,12878,39,35.48,0.65,2.05,0.3
168,32,12914,39,35.4,0.66,2.05,0.3
169,32,12976,39,35.33,0.69,2.05,0.3
170,32,13016,39,35.31,0.71,2.05,0.3
171,32,13114,39,35.23,0.71,2.05,0.3
172,32,13148,39,35.19,0.71,2.05,0.3
173,32,13226,39,35.11,0.72,2.06,0.31
174,32,13314,39,35.01,0.68,2.06,0.31
175,32,13334,39,35.0,0.68,2.06,0.31
176,32,13372,39,34.95,0.66,2.06,0.3
177,32,13418,39,34.89,0.64,2.06,0.3
178,32,13490,39,34.79,0.63,2.06,0.3
179,32,13572,39,34.66,0.64,2.06,0.3
180,32,13606,39,34.61,0.65,2.06,0.3
181,32,13652,39,34.56,0.61,2.06,0.3
182,32,13702,39,34.5,0.59,2.07,0.3
183,32,13768,39,34.44,0.61,2.06,0.3
184,32,13768,39,34.44,0.61,2.06,0.3
185,32,13880,39,34.25,0.62,2.06,0.3
186,32,13952,39,34.16,0.6,2.06,0.3
187,32,14022,39,34.09,0.66,2.06,0.3
188,32,14142,38,33.9,0.75,2.06,0.3
189,32,14188,38,33.79,0.72,2.06,0.3
190,32,14264,38,33.69,0.68,2.06,0.3
191,32,14314,38,33.63,0.67,2.06,0.3
192,32,14372,38,33.63,0.69,2.06,0.3
193,32,14436,38,33.6,0.69,2.06,0.3
194,32,14436,38,33.6,0.69,2.06,0.3
195,32,14486,38,33.54,0.7,2.07,0.3
196,32,14584,38,33.4,0.68,2.06,0.3
197,32,14614,38,33.35,0.67,2.07,0.3
198,32,14762,37,33.15,0.82,2.07,0.3
199,32,14816,37,33.09,0.8,2.07,0.3
200,32,14846,37,33.05,0.8,2.07,0.3
201,32,14896,37,32.99,0.78,2.07,0.3
202,32,14926,37,32.95,0.77,2.07,0.3
203,32,15030,37,32.77,0.82,2.07,0.3
204,32,15080,37,32.71,0.8,2.07,0.3
205,32,15132,37,32.69,0.85,2.07,0.3
206,32,15168,37,32.6,0.84,2.07,0.3
207,32,15198,37,32.56,0.86,2.07,0.3
208,32,15334,36,32.3,0.87,2.07,0.3
209,32,15344,36,32.27,0.85,2.07,0.3
210,32,15362,36,32.29,0.9,2.07,0.3
211,32,15362,36,32.29,0.9,2.07,0.3
212,32,15412,36,32.23,0.93,2.07,0.3
213,32,15552,35,32.04,1.09,2.07,0.3
214,32,15640,35,31.93,1.1,2.07,0.3
215,32,15714,35,31.8,1.03,2.07,0.3
216,32,15820,35,31.65,1.06,2.07,0.3
217,32,15820,35,31.65,1.06,2.07,0.3
218,32,15892,35,31.55,1.12,2.08,0.29
219,32,15938,35,31.5,1.12,2.08,0.29
220,32,16076,34,31.21,1.17,2.08,0.29
221,32,16106,34,31.16,1.16,2.08,0.29
222,32,16144,34,31.11,1.15,2.08,0.29
223,32,16144,34,31.11,1.15,2.08,0.29
224,32,16172,34,31.04,1.12,2.08,0.29
225,32,16244,34,30.94,1.19,2.08,0.29
226,32,16266,34,30.9,1.18,2.08,0.29
227,32,16338,34,30.73,1.15,2.08,0.29
228,32,16356,34,30.69,1.13,2.08,0.29
229,32,16386,34,30.71,1.17,2.08,0.29
230,32,16386,34,30.71,1.17,2.08,0.29
231,32,16436,34,30.65,1.17,2.08,0.29
232,32,16454,34,30.61,1.18,2.08,0.29
233,32,16496,34,30.56,1.2,2.08,0.29
234,32,16520,34,30.49,1.18,2.08,0.29
235,32,16542,34,30.44,1.16,2.08,0.29
236,32,16550,34,30.38,1.12,2.09,0.29
237,32,16598,34,30.29,1.1,2.09,0.29
238,32,16636,34,30.18,1.05,2.09,0.29
239,32,16640,34,30.18,1.06,2.1,0.29
240,32,16678,34,30.12,1.07,2.1,0.29
241,32,16746,34,30.03,1.08,2.1,0.29
242,32,16780,34,29.98,1.06,2.1,0.29
243,32,16780,34,29.98,1.06,2.1,0.29
244,32,16814,34,29.93,1.09,2.1,0.29
245,32,16814,34,29.93,1.09,2.1,0.29
246,32,16882,34,29.83,1.1,2.1,0.29
247,32,16932,34,29.78,1.09,2.1,0.29
248,32,16986,34,29.53,1.03,2.11,0.29
249,32,17052,34,29.47,1.01,2.1,0.29
250,32,17082,34,29.42,1.02,2.1,0.29
251,32,17082,34,29.42,1.02,2.1,0.29
252,32,17082,34,29.42,1.02,2.1,0.29
253,32,17116,34,29.37,0.99,2.11,0.29
254,32,17140,34,29.36,1.02,2.11,0.29
255,32,17146,34,29.33,0.99,2.11,0.29
256,32,17176,34,29.28,0.98,2.11,0.29
257,32,17200,34,29.33,0.99,2.1,0.29
258,32,17230,34,29.28,0.96,2.1,0.29
259,32,17246,34,29.28,0.97,2.1,0.29
260,32,17246,34,29.28,0.97,2.1,0.29
261,32,17284,34,29.16,0.97,2.1,0.29
262,32,17346,34,29.1,0.95,2.1,0.29
263,32,17420,34,29.03,1.0,2.1,0.29
264,32,17470,34,28.98,0.99,2.1,0.29
265,32,17518,34,28.95,1.0,2.1,0.29
266,32,17550,34,28.94,0.99,2.1,0.29
267,32,17638,33,28.83,1.08,2.1,0.29
268,32,17674,33,28.75,1.1,2.1,0.29
269,32,17744,32,28.56,1.19,2.1,0.29
270,32,17746,32,28.52,1.17,2.1,0.29
271,32,17764,32,28.48,1.13,2.1,0.29
272,32,17824,32,28.45,1.13,2.1,0.28
273,32,17870,32,28.4,1.12,2.1,0.28
274,32,17948,32,28.33,1.12,2.1,0.28
275,32,17984,32,28.31,1.12,2.1,0.28
276,32,18022,32,28.26,1.08,2.1,0.29
277,32,18064,32,28.21,1.07,2.1,0.29
278,32,18162,31,28.06,1.21,2.1,0.29
279,32,18220,31,27.94,1.19,2.1,0.29
280,32,18262,31,27.83,1.15,2.1,0.29
281,32,18292,31,27.78,1.19,2.1,0.29
282,32,18360,31,27.81,1.31,2.1,0.29
283,32,18400,31,27.66,1.25,2.1,0.29
284,32,18418,31,27.62,1.24,2.1,0.29
285,32,18452,31,27.57,1.25,2.1,0.29
286,32,18534,31,27.5,1.21,2.1,0.29
287,32,18566,31,27.42,1.22,2.1,0.29
288,32,18588,31,27.38,1.24,2.1,0.28
289,32,18626,31,27.33,1.26,2.11,0.28
290,32,18688,31,27.27,1.25,2.1,0.28
291,32,18722,31,27.22,1.24,2.1,0.28
292,32,18788,31,27.09,1.33,2.1,0.28
293,32,18804,31,27.08,1.35,2.1,0.28
294,32,18836,31,27.01,1.4,2.11,0.28
295,32,18892,31,26.79,1.34,2.11,0.28
296,32,18910,31,26.94,1.48,2.1,0.28
297,32,18916,31,26.78,1.34,2.1,0.28
298,32,18916,31,26.78,1.34,2.1,0.28
299,32,18946,31,26.73,1.38,2.1,0.28
300,32,18958,31,26.66,1.35,2.11,0.28
301,32,19014,31,26.7,1.42,2.1,0.28
302,32,19014,31,26.7,1.42,2.1,0.28
303,32,19014,31,26.7,1.42,2.1,0.28
304,32,19014,31,26.7,1.42,2.1,0.28
305,32,19018,31,26.57,1.31,2.11,0.28
306,32,19030,31,26.56,1.31,2.1,0.28
307,32,19040,31,26.53,1.3,2.11,0.28
308,32,19082,31,26.48,1.35,2.1,0.28
309,32,19082,31,26.48,1.35,2.1,0.28
310,32,19082,31,26.48,1.35,2.1,0.28
311,32,19132,31,26.48,1.38,2.1,0.29
312,32,19140,31,26.48,1.37,2.1,0.29
313,32,19162,31,26.44,1.39,2.1,0.28
314,32,19162,31,26.44,1.39,2.1,0.28
315,32,19184,31,26.39,1.4,2.1,0.28
316,32,19184,31,26.39,1.4,2.1,0.28
317,32,19184,31,26.39,1.4,2.1,0.28
318,32,19184,31,26.39,1.4,2.1,0.28
319,32,19210,31,26.35,1.42,2.1,0.28
320,32,19210,31,26.35,1.42,2.1,0.28
321,32,19240,31,26.3,1.4,2.1,0.28
322,32,19240,31,26.3,1.4,2.1,0.28
323,32,19268,31,26.23,1.39,2.1,0.28
324,32,19284,31,26.22,1.39,2.1,0.28
325,32,19294,31,26.18,1.42,2.1,0.28
326,32,19372,31,26.11,1.49,2.1,0.29
327,32,19414,31,26.06,1.49,2.1,0.29
328,32,19414,31,26.06,1.49,2.1,0.29
329,32,19424,31,26.02,1.51,2.1,0.28
330,32,19482,30,25.96,1.57,2.1,0.29
331,32,19484,30,25.93,1.54,2.1,0.29
332,32,19484,30,25.93,1.54,2.1,0.29
333,32,19484,30,25.93,1.54,2.1,0.29
334,32,19484,30,25.93,1.54,2.1,0.29
335,32,19544,30,25.9,1.55,2.1,0.29
336,32,19610,30,25.83,1.54,2.1,0.29
337,32,19610,30,25.83,1.54,2.1,0.29
338,32,19656,30,25.78,1.52,2.1,0.29
339,32,19668,30,25.77,1.53,2.1,0.29
340,32,19710,30,25.78,1.54,2.1,0.29
341,32,19772,30,25.53,1.45,2.1,0.29
342,32,19842,30,25.47,1.52,2.1,0.29
343,32,19892,30,25.41,1.51,2.1,0.29
344,32,19918,30,25.43,1.58,2.1,0.29
345,32,19942,30,25.35,1.54,2.1,0.29
346,32,19942,30,25.35,1.54,2.1,0.29
347,32,19986,30,25.27,1.56,2.1,0.29
348,32,19996,30,25.05,1.43,2.1,0.29
349,32,19996,30,25.05,1.43,2.1,0.29
350,32,20038,30,24.99,1.49,2.1,0.29
351,32,20080,30,24.94,1.48,2.11,0.29
352,32,20096,30,24.93,1.5,2.11,0.29
353,32,20112,30,24.93,1.49,2.1,0.29
354,32,20132,30,24.92,1.49,2.1,0.29
355,32,20154,30,24.69,1.34,2.1,0.29
356,32,20154,30,24.69,1.34,2.1,0.29
357,32,20154,30,24.69,1.34,2.1,0.29
358,32,20208,30,24.75,1.4,2.09,0.29
359,32,20210,30,24.72,1.37,2.09,0.29
360,32,20252,30,24.67,1.33,2.09,0.29
361,32,20288,30,24.65,1.33,2.09,0.29
362,32,20288,30,24.65,1.33,2.09,0.29
363,32,20288,30,24.65,1.33,2.09,0.29
364,32,20316,30,24.64,1.34,2.09,0.29
365,32,20354,30,24.58,1.34,2.09,0.29
366,32,20354,30,24.58,1.34,2.09,0.29
367,32,20376,30,24.6,1.38,2.09,0.29
368,32,20426,30,24.55,1.38,2.09,0.29
369,32,20430,30,24.55,1.38,2.09,0.29
370,32,20438,30,24.54,1.37,2.09,0.29
371,32,20438,30,24.54,1.37,2.09,0.29
372,32,20456,30,24.5,1.4,2.09,0.29
373,32,20474,30,24.46,1.38,2.09,0.29
374,32,20474,30,24.46,1.38,2.09,0.29
375,32,20504,30,24.42,1.36,2.09,0.29
376,32,20518,29,24.31,1.42,2.1,0.29
377,32,20528,29,24.4,1.51,2.1,0.29
378,32,20528,29,24.4,1.51,2.1,0.29
379,32,20546,29,24.24,1.43,2.1,0.29
380,32,20576,29,24.19,1.43,2.11,0.29
381,32,20576,29,24.19,1.43,2.11,0.29
382,32,20586,29,24.22,1.47,2.11,0.29
383,32,20600,29,24.18,1.49,2.11,0.29
384,32,20600,29,24.18,1.49,2.11,0.29
385,32,20600,29,24.18,1.49,2.11,0.29
386,32,20638,29,24.13,1.49,2.11,0.29
387,32,20718,29,24.03,1.47,2.11,0.29
388,32,20720,29,23.99,1.46,2.11,0.29
389,32,20724,29,23.99,1.45,2.11,0.29
390,32,20728,29,23.99,1.44,2.11,0.29
391,32,20728,29,23.99,1.44,2.11,0.29
392,32,20746,29,24.01,1.47,2.11,0.29
393,32,20748,29,23.98,1.47,2.11,0.29
394,32,20774,29,23.94,1.45,2.11,0.29
395,32,20826,29,23.78,1.39,2.11,0.29
396,32,20846,29,23.77,1.4,2.11,0.29
397,32,20868,29,23.73,1.4,2.11,0.29
398,32,20890,29,23.69,1.38,2.1,0.29
399,32,20948,29,23.63,1.38,2.11,0.29
400,32,20948,29,23.63,1.38,2.11,0.29
401,32,20956,29,23.63,1.4,2.1,0.29
402,32,20956,29,23.63,1.4,2.1,0.29
403,32,21000,29,23.54,1.4,2.1,0.29
404,32,21000,29,23.54,1.4,2.1,0.29
405,32,21000,29,23.54,1.4,2.1,0.29
406,32,21032,29,23.4,1.35,2.11,0.29
407,32,21066,29,23.35,1.34,2.11,0.29
408,32,21098,28,23.27,1.41,2.11,0.29
409,32,21108,28,23.17,1.37,2.12,0.29
410,32,21108,28,23.17,1.37,2.12,0.29
411,32,21128,28,23.1,1.35,2.12,0.29
412,32,21144,28,23.09,1.37,2.12,0.29
413,32,21144,28,23.09,1.37,2.12,0.29
414,32,21144,28,23.09,1.37,2.12,0.29
415,32,21178,28,23.23,1.42,2.11,0.29
416,32,21178,28,23.23,1.42,2.11,0.29
417,32,21182,28,23.23,1.41,2.11,0.29
418,32,21234,28,23.14,1.41,2.11,0.29
419,32,21250,28,23.13,1.43,2.11,0.29
420,32,21250,28,23.13,1.44,2.11,0.29
421,32,21284,28,23.08,1.42,2.11,0.29
422,32,21284,28,23.08,1.42,2.11,0.29
423,32,21292,28,23.02,1.41,2.11,0.29
424,32,21326,28,22.97,1.42,2.11,0.29
425,32,21354,28,22.71,1.31,2.12,0.29
426,32,21354,28,22.71,1.31,2.12,0.29
427,32,21404,28,22.65,1.32,2.12,0.29
428,32,21404,28,22.65,1.32,2.12,0.29
429,32,21404,28,22.65,1.32,2.12,0.29
430,32,21426,28,22.61,1.31,2.12,0.29
431,32,21444,28,22.82,1.51,2.12,0.29
432,32,21484,28,22.73,1.43,2.12,0.29
433,32,21490,28,22.57,1.28,2.11,0.29
434,32,21516,28,22.53,1.31,2.12,0.29
435,32,21524,28,22.53,1.33,2.12,0.29
436,32,21524,28,22.53,1.33,2.12,0.29
437,32,21572,28,22.56,1.42,2.12,0.29
438,32,21594,28,22.52,1.4,2.12,0.3
439,32,21610,28,22.51,1.4,2.12,0.3
440,32,21636,28,22.47,1.39,2.11,0.3
441,32,21636,28,22.47,1.39,2.11,0.3
442,32,21644,28,22.47,1.39,2.11,0.3
443,32,21650,28,22.43,1.41,2.11,0.3
444,32,21650,28,22.56,1.49,2.11,0.3
445,32,21696,28,22.44,1.49,2.11,0.3
446,32,21696,28,22.44,1.5,2.11,0.3
447,32,21710,28,22.4,1.47,2.11,0.3
448,32,21710,28,22.4,1.47,2.11,0.3
449,32,21720,28,22.36,1.45,2.11,0.3
450,32,21736,28,22.42,1.48,2.11,0.3
451,32,21776,28,22.34,1.41,2.11,0.3
452,32,21790,28,22.3,1.41,2.11,0.3
453,32,21798,28,22.36,1.44,2.11,0.3
454,32,21798,28,22.29,1.41,2.11,0.3
455,32,21798,28,22.29,1.41,2.11,0.3
456,32,21836,28,22.24,1.4,2.11,0.3
457,32,21836,28,22.24,1.4,2.11,0.3
458,32,21852,28,22.24,1.4,2.11,0.3
459,32,21886,28,22.19,1.4,2.11,0.3
460,32,21890,28,22.19,1.4,2.12,0.3
461,32,21900,28,22.15,1.4,2.12,0.3
462,32,21918,28,22.11,1.42,2.12,0.3
463,32,21918,28,22.11,1.42,2.12,0.3
464,32,21918,28,22.11,1.42,2.12,0.3
465,32,21918,28,22.11,1.42,2.12,0.3
466,32,21918,28,22.11,1.42,2.12,0.3
467,32,21946,28,22.03,1.36,2.12,0.3
468,32,21966,28,21.96,1.32,2.12,0.3
469,32,21988,28,21.92,1.29,2.12,0.3
470,32,21992,28,21.92,1.28,2.12,0.3
471,32,21992,28,21.85,1.28,2.13,0.3
472,32,21992,28,21.85,1.28,2.13,0.3
473,32,22012,28,21.78,1.27,2.13,0.3
474,32,22046,28,21.73,1.33,2.13,0.3
475,32,22072,28,21.69,1.34,2.13,0.3
476,32,22102,28,21.64,1.33,2.13,0.3
477,32,22122,28,21.51,1.32,2.13,0.3
478,32,22134,28,21.44,1.29,2.13,0.3
479,32,22138,28,21.44,1.28,2.13,0.3
480,32,22138,28,21.44,1.28,2.13,0.3
481,32,22138,28,21.44,1.28,2.13,0.3
482,32,22138,28,21.5,1.35,2.14,0.3
