[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737563
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
66,2,24,48028.0,50.0,0.0,4.76,0.04
67,2,24,48028.0,50.0,0.0,4.76,0.04
68,2,24,48028.0,50.0,0.0,4.76,0.04
69,2,24,48028.0,50.0,0.0,4.76,0.04
70,2,24,48028.0,50.0,0.0,4.76,0.04
71,2,24,48028.0,50.0,0.0,4.76,0.04
72,2,24,48028.0,50.0,0.0,4.76,0.04
73,2,28,48324.0,49.0,0.0,4.79,0.03
74,2,34,48324.0,48.0,0.0,4.75,0.03
75,2,34,48324.0,48.0,0.0,4.75,0.03
76,2,34,48324.0,48.0,0.0,4.75,0.03
77,2,34,48324.0,48.0,0.0,4.75,0.03
78,2,34,48324.0,48.0,0.0,4.75,0.03
79,2,34,48324.0,48.0,0.0,4.75,0.03
80,2,34,48324.0,48.0,0.0,4.75,0.03
81,2,34,48324.0,48.0,0.0,4.75,0.03
82,2,34,48324.0,48.0,0.0,4.75,0.03
83,2,34,48324.0,48.0,0.0,4.75,0.03
84,2,34,48324.0,48.0,0.0,4.75,0.03
85,2,34,48324.0,48.0,0.0,4.75,0.03
86,2,34,48324.0,48.0,0.0,4.75,0.03
87,2,34,48324.0,48.0,0.0,4.75,0.03
88,2,34,48324.0,48.0,0.0,4.75,0.03
89,2,34,48324.0,48.0,0.0,4.75,0.03
90,2,34,48324.0,48.0,0.0,4.75,0.03
91,2,34,48324.0,48.0,0.0,4.75,0.03
92,2,34,48324.0,48.0,0.0,4.75,0.03
93,2,34,48324.0,48.0,0.0,4.75,0.03
94,2,34,48324.0,48.0,0.0,4.75,0.03
95,2,34,48324.0,48.0,0.0,4.75,0.03
96,2,34,48324.0,48.0,0.0,4.75,0.03
97,2,34,48324.0,48.0,0.0,4.75,0.03
98,2,34,48324.0,48.0,0.0,4.75,0.03
99,2,34,48324.0,48.0,0.0,4.75,0.03
100,2,34,48324.0,48.0,0.0,4.75,0.03
101,2,34,48324.0,48.0,0.0,4.75,0.03
102,2,34,48324.0,48.0,0.0,4.75,0.03
103,2,34,48324.0,48.0,0.0,4.75,0.03
104,2,34,48324.0,48.0,0.0,4.75,0.03
105,2,34,48324.0,48.0,0.0,4.76,0.03
106,2,34,48324.0,48.0,0.0,4.76,0.03
107,2,34,48324.0,48.0,0.0,4.76,0.03
108,2,34,48324.0,48.0,0.0,4.76,0.03
109,2,34,48324.0,48.0,0.0,4.76,0.03
110,2,34,48324.0,48.0,0.0,4.76,0.03
111,2,34,48324.0,48.0,0.0,4.76,0.03
112,2,34,48324.0,48.0,0.0,4.76,0.03
113,2,34,48324.0,48.0,0.0,4.76,0.03
114,2,34,48324.0,48.0,0.0,4.76,0.03
115,2,34,48324.0,48.0,0.0,4.76,0.03
116,2,34,48324.0,48.0,0.0,4.76,0.03
117,2,34,48324.0,48.0,0.0,4.76,0.03
118,2,34,48324.0,48.0,0.0,4.76,0.03
119,2,34,48324.0,48.0,0.0,4.76,0.03
120,2,34,48324.0,48.0,0.0,4.76,0.03
121,2,34,48324.0,48.0,0.0,4.76,0.03
122,2,34,48324.0,48.0,0.0,4.76,0.03
123,2,34,48324.0,48.0,0.0,4.76,0.03
124,2,34,48324.0,48.0,0.0,4.76,0.03
125,2,34,48324.0,48.0,0.0,4.76,0.03
126,2,34,48324.0,48.0,0.0,4.76,0.03
127,2,34,48324.0,48.0,0.0,4.76,0.03
128,2,34,48324.0,48.0,0.0,4.76,0.03
129,2,34,48324.0,48.0,0.0,4.76,0.03
130,2,34,48324.0,48.0,0.0,4.76,0.03
131,2,34,48324.0,48.0,0.0,4.76,0.03
132,2,34,48324.0,48.0,0.0,4.76,0.03
133,2,34,48324.0,48.0,0.0,4.76,0.03
134,2,34,48324.0,48.0,0.0,4.76,0.03
135,2,34,48324.0,48.0,0.0,4.76,0.03
136,2,34,48324.0,48.0,0.0,4.76,0.03
137,2,34,48324.0,48.0,0.0,4.76,0.03
138,2,34,48324.0,48.0,0.0,4.76,0.03
139,2,34,48324.0,48.0,0.0,4.76,0.03
140,2,34,48324.0,48.0,0.0,4.76,0.03
141,2,34,48324.0,48.0,0.0,4.76,0.03
142,2,34,48324.0,48.0,0.0,4.76,0.03
143,2,34,48324.0,48.0,0.0,4.76,0.03
144,2,34,48324.0,48.0,0.0,4.76,0.03
145,2,34,48324.0,48.0,0.0,4.76,0.03
146,2,34,48324.0,48.0,0.0,4.76,0.03
147,2,34,48324.0,48.0,0.0,4.76,0.03
148,2,34,48324.0,48.0,0.0,4.76,0.03
149,2,34,48324.0,48.0,0.0,4.76,0.03
150,2,34,48324.0,48.0,0.0,4.76,0.03
151,2,34,48324.0,48.0,0.0,4.76,0.03
152,2,34,48324.0,48.0,0.0,4.76,0.03
153,2,34,48324.0,48.0,0.0,4.76,0.03
154,2,34,48324.0,48.0,0.0,4.76,0.03
155,2,34,48324.0,48.0,0.0,4.76,0.03
156,2,34,48324.0,48.0,0.0,4.76,0.03
157,2,34,48324.0,48.0,0.0,4.76,0.03
158,2,34,48324.0,48.0,0.0,4.76,0.03
159,2,34,48324.0,48.0,0.0,4.76,0.03
160,2,34,48324.0,48.0,0.0,4.76,0.03
161,2,34,48324.0,48.0,0.0,4.76,0.03
162,2,34,48324.0,48.0,0.0,4.76,0.03
163,2,34,48324.0,48.0,0.0,4.76,0.03
164,2,34,48324.0,48.0,0.0,4.76,0.03
165,2,34,48324.0,48.0,0.0,4.76,0.03
166,2,34,48324.0,48.0,0.0,4.76,0.03
167,2,34,48324.0,48.0,0.0,4.76,0.03
168,2,34,47959.0,48.0,0.0,4.77,0.03
169,2,34,47959.0,48.0,0.0,4.77,0.03
170,2,34,47959.0,48.0,0.0,4.77,0.03
171,2,34,47959.0,48.0,0.0,4.77,0.03
172,2,34,47959.0,48.0,0.0,4.77,0.03
173,2,34,47959.0,48.0,0.0,4.77,0.03
174,2,34,47959.0,48.0,0.0,4.77,0.03
175,2,34,47959.0,48.0,0.0,4.77,0.03
176,2,34,47959.0,48.0,0.0,4.77,0.03
177,2,34,47959.0,48.0,0.0,4.77,0.03
178,2,34,47959.0,48.0,0.0,4.77,0.03
179,2,34,47959.0,48.0,0.0,4.77,0.03
180,2,34,47959.0,48.0,0.0,4.77,0.03
181,2,34,47959.0,48.0,0.0,4.77,0.03
182,2,34,47959.0,48.0,0.0,4.77,0.03
183,2,34,47959.0,48.0,0.0,4.77,0.03
184,2,34,47959.0,48.0,0.0,4.77,0.03
185,2,34,47959.0,48.0,0.0,4.77,0.03
186,2,34,47959.0,48.0,0.0,4.77,0.03
187,2,34,47959.0,48.0,0.0,4.77,0.03
188,2,34,47959.0,48.0,0.0,4.77,0.03
189,2,34,47959.0,48.0,0.0,4.77,0.03
190,2,34,47959.0,48.0,0.0,4.77,0.03
191,2,34,47959.0,48.0,0.0,4.77,0.03
192,2,34,47959.0,48.0,0.0,4.77,0.03
193,2,34,47959.0,48.0,0.0,4.77,0.03
194,2,34,47959.0,48.0,0.0,4.77,0.03
195,2,34,47959.0,48.0,0.0,4.77,0.03
196,2,34,47959.0,48.0,0.0,4.77,0.03
197,2,34,47959.0,48.0,0.0,4.77,0.03
198,2,34,47959.0,48.0,0.0,4.77,0.03
199,2,34,47959.0,48.0,0.0,4.77,0.03
200,2,34,47959.0,48.0,0.0,4.77,0.03
201,2,34,47959.0,48.0,0.0,4.77,0.03
202,2,34,47959.0,48.0,0.0,4.77,0.03
203,2,34,47959.0,48.0,0.0,4.77,0.03
204,2,34,47959.0,48.0,0.0,4.77,0.03
205,2,34,47959.0,48.0,0.0,4.77,0.03
206,2,34,47959.0,48.0,0.0,4.77,0.03
207,2,34,47959.0,48.0,0.0,4.77,0.03
208,2,34,47959.0,48.0,0.0,4.77,0.03
209,2,34,47959.0,48.0,0.0,4.77,0.03
210,2,34,47959.0,48.0,0.0,4.77,0.03
211,2,34,47959.0,48.0,0.0,4.77,0.03
212,2,34,47959.0,48.0,0.0,4.77,0.03
213,2,34,47959.0,48.0,0.0,4.77,0.03
214,2,34,47959.0,48.0,0.0,4.77,0.03
215,2,34,47959.0,48.0,0.0,4.77,0.03
216,2,34,47959.0,48.0,0.0,4.77,0.03
217,2,34,47959.0,48.0,0.0,4.77,0.03
218,2,34,47959.0,48.0,0.0,4.77,0.03
219,2,34,47959.0,48.0,0.0,4.77,0.03
220,2,34,47959.0,48.0,0.0,4.77,0.03
221,2,34,47959.0,48.0,0.0,4.77,0.03
222,2,34,47959.0,48.0,0.0,4.77,0.03
223,2,34,47959.0,48.0,0.0,4.77,0.03
224,2,34,47959.0,48.0,0.0,4.77,0.03
225,2,34,47959.0,48.0,0.0,4.77,0.03
226,2,34,47959.0,48.0,0.0,4.77,0.03
227,2,34,47959.0,48.0,0.0,4.77,0.03
228,2,34,47959.0,48.0,0.0,4.77,0.03
229,2,34,47959.0,48.0,0.0,4.77,0.03
230,2,34,47959.0,48.0,0.0,4.77,0.03
231,2,34,47959.0,48.0,0.0,4.77,0.03
232,2,34,47959.0,48.0,0.0,4.77,0.03
233,2,34,47959.0,48.0,0.0,4.77,0.03
234,2,34,47959.0,48.0,0.0,4.77,0.03
235,2,34,47959.0,48.0,0.0,4.77,0.03
236,2,34,47959.0,48.0,0.0,4.77,0.03
237,2,34,47959.0,48.0,0.0,4.77,0.03
238,2,34,47959.0,48.0,0.0,4.77,0.03
239,2,34,47959.0,48.0,0.0,4.77,0.03
240,2,34,47959.0,48.0,0.0,4.77,0.03
241,2,34,47959.0,48.0,0.0,4.77,0.03
242,2,34,47959.0,48.0,0.0,4.77,0.03
243,2,34,47959.0,48.0,0.0,4.77,0.03
244,2,34,47959.0,48.0,0.0,4.77,0.03
245,2,34,47959.0,48.0,0.0,4.77,0.03
246,2,34,47959.0,48.0,0.0,4.77,0.03
247,2,34,47959.0,48.0,0.0,4.77,0.03
248,2,34,47959.0,48.0,0.0,4.77,0.03
249,2,34,47959.0,48.0,0.0,4.77,0.03
250,2,34,47959.0,48.0,0.0,4.77,0.03
251,2,34,47959.0,48.0,0.0,4.77,0.03
252,2,34,47959.0,48.0,0.0,4.77,0.03
253,2,34,47959.0,48.0,0.0,4.77,0.03
254,2,34,47959.0,48.0,0.0,4.77,0.03
255,2,34,47959.0,48.0,0.0,4.77,0.03
256,2,34,47959.0,48.0,0.0,4.77,0.03
257,2,34,47959.0,48.0,0.0,4.77,0.03
258,2,34,47959.0,48.0,0.0,4.77,0.03
259,2,34,47959.0,48.0,0.0,4.77,0.03
260,2,34,47959.0,48.0,0.0,4.77,0.03
261,2,34,47959.0,48.0,0.0,4.77,0.03
262,2,34,47959.0,48.0,0.0,4.77,0.03
263,2,34,47959.0,48.0,0.0,4.77,0.03
264,2,34,47959.0,48.0,0.0,4.77,0.03
265,2,34,47959.0,48.0,0.0,4.77,0.03
266,2,34,47959.0,48.0,0.0,4.77,0.03
267,2,34,47959.0,48.0,0.0,4.77,0.03
268,2,34,47959.0,48.0,0.0,4.77,0.03
269,2,34,47959.0,48.0,0.0,4.77,0.03
270,2,34,47959.0,48.0,0.0,4.77,0.03
271,2,34,47959.0,48.0,0.0,4.77,0.03
272,2,34,47959.0,48.0,0.0,4.77,0.03
273,2,34,47959.0,48.0,0.0,4.77,0.03
274,2,34,47959.0,48.0,0.0,4.77,0.03
275,2,34,47959.0,48.0,0.0,4.77,0.03
276,2,34,47959.0,48.0,0.0,4.77,0.03
277,2,34,47959.0,48.0,0.0,4.77,0.03
278,2,34,47959.0,48.0,0.0,4.77,0.03
279,2,34,47959.0,48.0,0.0,4.77,0.03
280,2,34,47959.0,48.0,0.0,4.77,0.03
281,2,34,47959.0,48.0,0.0,4.77,0.03
282,2,34,47959.0,48.0,0.0,4.77,0.03
283,2,34,47959.0,48.0,0.0,4.77,0.03
284,2,34,47959.0,48.0,0.0,4.77,0.03
285,2,34,47959.0,48.0,0.0,4.77,0.03
286,2,34,47959.0,48.0,0.0,4.77,0.03
287,2,34,47959.0,48.0,0.0,4.77,0.03
288,2,34,47959.0,48.0,0.0,4.77,0.03
289,2,34,47959.0,48.0,0.0,4.77,0.03
290,2,34,47959.0,48.0,0.0,4.77,0.03
291,2,34,47959.0,48.0,0.0,4.77,0.03
292,2,34,47959.0,48.0,0.0,4.77,0.03
293,2,34,47959.0,48.0,0.0,4.77,0.03
294,2,34,47959.0,48.0,0.0,4.77,0.03
295,2,34,47959.0,48.0,0.0,4.77,0.03
296,2,34,47959.0,48.0,0.0,4.77,0.03
297,2,34,47959.0,48.0,0.0,4.77,0.03
298,2,34,47959.0,48.0,0.0,4.77,0.03
299,2,34,47959.0,48.0,0.0,4.77,0.03
300,2,34,47959.0,48.0,0.0,4.77,0.03
301,2,34,47959.0,48.0,0.0,4.77,0.03
302,2,34,47959.0,48.0,0.0,4.77,0.03
303,2,34,47959.0,48.0,0.0,4.77,0.03
304,2,34,47959.0,48.0,0.0,4.77,0.03
305,2,34,47959.0,48.0,0.0,4.77,0.03
306,2,34,47959.0,48.0,0.0,4.77,0.03
307,2,34,47959.0,48.0,0.0,4.77,0.03
308,2,34,47959.0,48.0,0.0,4.77,0.03
309,2,34,47959.0,48.0,0.0,4.77,0.03
310,2,34,47959.0,48.0,0.0,4.77,0.03
311,2,34,47959.0,48.0,0.0,4.77,0.03
312,2,34,47959.0,48.0,0.0,4.77,0.03
313,2,34,47959.0,48.0,0.0,4.77,0.03
314,2,34,47959.0,48.0,0.0,4.77,0.03
315,2,34,47959.0,48.0,0.0,4.77,0.03
316,2,34,47959.0,48.0,0.0,4.77,0.03
317,2,34,47959.0,48.0,0.0,4.77,0.03
318,2,34,47959.0,48.0,0.0,4.77,0.03
319,2,34,47959.0,48.0,0.0,4.77,0.03
320,2,34,47959.0,48.0,0.0,4.77,0.03
321,2,34,47959.0,48.0,0.0,4.77,0.03
322,2,34,47959.0,48.0,0.0,4.77,0.03
323,2,34,47959.0,48.0,0.0,4.77,0.03
324,2,34,47959.0,48.0,0.0,4.77,0.03
325,2,34,47959.0,48.0,0.0,4.77,0.03
326,2,34,47959.0,48.0,0.0,4.77,0.03
327,2,34,47959.0,48.0,0.0,4.77,0.03
328,2,34,47959.0,48.0,0.0,4.77,0.03
329,2,34,47959.0,48.0,0.0,4.77,0.03
330,2,34,47959.0,48.0,0.0,4.77,0.03
331,2,34,47959.0,48.0,0.0,4.77,0.03
332,2,34,47959.0,48.0,0.0,4.77,0.03
333,2,34,47959.0,48.0,0.0,4.77,0.03
334,2,34,47959.0,48.0,0.0,4.77,0.03
335,2,34,47959.0,48.0,0.0,4.77,0.03
336,2,34,47959.0,48.0,0.0,4.77,0.03
337,2,34,47959.0,48.0,0.0,4.77,0.03
338,2,34,47959.0,48.0,0.0,4.77,0.03
339,2,34,47959.0,48.0,0.0,4.77,0.03
340,2,34,47959.0,48.0,0.0,4.77,0.03
341,2,34,47959.0,48.0,0.0,4.77,0.03
342,2,34,47959.0,48.0,0.0,4.77,0.03
343,2,34,47959.0,48.0,0.0,4.77,0.03
344,2,34,47959.0,48.0,0.0,4.77,0.03
345,2,34,47959.0,48.0,0.0,4.77,0.03
346,2,34,47959.0,48.0,0.0,4.77,0.03
347,2,34,47959.0,48.0,0.0,4.77,0.03
348,2,34,47959.0,48.0,0.0,4.77,0.03
349,2,34,47959.0,48.0,0.0,4.77,0.03
350,2,34,47959.0,48.0,0.0,4.77,0.03
351,2,34,47959.0,48.0,0.0,4.77,0.03
352,2,34,47959.0,48.0,0.0,4.77,0.03
353,2,34,47959.0,48.0,0.0,4.77,0.03
354,2,34,47959.0,48.0,0.0,4.77,0.03
355,2,34,47959.0,48.0,0.0,4.77,0.03
356,2,34,47959.0,48.0,0.0,4.77,0.03
357,2,34,47959.0,48.0,0.0,4.77,0.03
358,2,34,47959.0,48.0,0.0,4.77,0.03
359,2,34,47959.0,48.0,0.0,4.77,0.03
360,2,34,47959.0,48.0,0.0,4.77,0.03
361,2,34,47959.0,48.0,0.0,4.77,0.03
362,2,34,47959.0,48.0,0.0,4.77,0.03
363,2,34,47959.0,48.0,0.0,4.77,0.03
364,2,34,47959.0,48.0,0.0,4.77,0.03
365,2,34,47959.0,48.0,0.0,4.77,0.03
366,2,34,47959.0,48.0,0.0,4.77,0.03
367,2,34,47959.0,48.0,0.0,4.77,0.03
368,2,34,47959.0,48.0,0.0,4.77,0.03
369,2,34,47959.0,48.0,0.0,4.77,0.03
370,2,34,47959.0,48.0,0.0,4.77,0.03
371,2,34,47959.0,48.0,0.0,4.77,0.03
372,2,34,47959.0,48.0,0.0,4.77,0.03
373,2,34,47959.0,48.0,0.0,4.78,0.03
374,2,34,47959.0,48.0,0.0,4.78,0.03
375,2,34,47959.0,48.0,0.0,4.78,0.03
376,2,34,47959.0,48.0,0.0,4.78,0.03
377,2,34,47959.0,48.0,0.0,4.78,0.03
378,2,34,47959.0,48.0,0.0,4.78,0.03
379,2,34,47959.0,48.0,0.0,4.78,0.03
380,2,34,47959.0,48.0,0.0,4.78,0.03
381,2,34,47959.0,48.0,0.0,4.78,0.03
382,2,34,47959.0,48.0,0.0,4.78,0.03
383,2,34,47959.0,48.0,0.0,4.78,0.03
384,2,34,47959.0,48.0,0.0,4.78,0.03
385,2,34,47959.0,48.0,0.0,4.78,0.03
386,2,34,47959.0,48.0,0.0,4.78,0.03
387,2,34,47959.0,48.0,0.0,4.78,0.03
388,2,34,47959.0,48.0,0.0,4.78,0.03
389,2,34,47959.0,48.0,0.0,4.78,0.03
390,2,34,47959.0,48.0,0.0,4.78,0.03
391,2,34,47959.0,48.0,0.0,4.78,0.03
392,2,34,47959.0,48.0,0.0,4.78,0.03
393,2,34,47959.0,48.0,0.0,4.78,0.03
394,2,34,47959.0,48.0,0.0,4.78,0.03
395,2,34,47959.0,48.0,0.0,4.78,0.03
396,2,34,47959.0,48.0,0.0,4.78,0.03
397,2,34,47959.0,48.0,0.0,4.78,0.03
398,2,34,47959.0,48.0,0.0,4.78,0.03
399,2,34,47959.0,48.0,0.0,4.78,0.03
400,2,34,47959.0,48.0,0.0,4.78,0.03
401,2,34,47959.0,48.0,0.0,4.78,0.03
402,2,34,47959.0,48.0,0.0,4.78,0.03
403,2,34,47959.0,48.0,0.0,4.78,0.03
404,2,34,47959.0,48.0,0.0,4.78,0.03
405,2,34,47959.0,48.0,0.0,4.78,0.03
406,2,34,47959.0,48.0,0.0,4.78,0.03
407,2,34,47959.0,48.0,0.0,4.78,0.03
408,2,34,47959.0,48.0,0.0,4.78,0.03
409,2,34,47959.0,48.0,0.0,4.78,0.03
410,2,34,47959.0,48.0,0.0,4.78,0.03
Early stopped reason: no improvement in fitness for 336 generations
Finished after 410 generations
Found 2 different individuals
The population has a fitness of 34
The best individual has a vertex cover of 48717.0 nodes
The ilp solution has a vertex cover of 46424.0 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:45:10 CEST 2023
final spent time is 00:05:07
------------------------------------------------------------
