[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
56,32,10520,91,88.57,1.03,4.0,0.04
57,32,10570,91,88.52,1.02,4.0,0.04
58,32,10632,91,88.52,1.06,3.99,0.04
59,32,10736,91,88.4,1.01,4.0,0.04
60,32,10800,91,88.31,0.95,4.0,0.04
61,32,10972,91,88.16,0.94,4.0,0.04
62,32,11030,91,88.03,0.87,4.0,0.04
63,32,11104,91,87.97,0.84,4.0,0.04
64,32,11232,91,87.84,0.86,4.0,0.04
65,32,11296,91,87.74,0.83,4.01,0.04
66,32,11420,91,87.62,0.86,4.01,0.04
67,32,11520,91,87.51,0.86,4.01,0.04
68,32,11710,91,87.32,0.88,4.01,0.04
69,32,11910,89,87.09,1.03,4.0,0.04
70,32,11972,89,87.03,1.01,4.0,0.04
71,32,12000,89,86.95,0.97,4.01,0.04
72,32,12148,89,86.81,0.98,4.01,0.04
73,32,12328,89,86.6,1.05,4.01,0.04
74,32,12576,89,86.35,1.18,4.01,0.04
75,32,12724,89,86.15,1.19,4.01,0.04
76,32,13078,87,85.81,1.45,4.01,0.04
77,32,13288,87,85.49,1.46,4.01,0.04
78,32,13458,87,85.31,1.44,4.01,0.04
79,32,13606,87,85.11,1.39,4.01,0.04
80,32,13806,87,84.89,1.41,4.01,0.04
81,32,13944,87,84.78,1.43,4.01,0.04
82,32,14068,87,84.66,1.41,4.01,0.04
83,32,14218,87,84.49,1.38,4.02,0.04
84,32,14338,87,84.3,1.31,4.02,0.04
85,32,14484,87,84.14,1.26,4.01,0.04
86,32,14580,87,84.03,1.18,4.01,0.04
87,32,14642,87,83.96,1.15,4.01,0.04
88,32,14800,87,83.79,1.14,4.02,0.04
89,32,14908,87,83.67,1.11,4.02,0.04
90,32,15038,87,83.51,1.1,4.02,0.04
91,32,15236,87,83.32,1.17,4.02,0.04
92,32,15348,87,83.2,1.16,4.02,0.04
93,32,15502,87,83.03,1.18,4.02,0.04
94,32,15584,87,82.9,1.09,4.02,0.04
95,32,15662,87,82.82,1.08,4.02,0.04
96,32,15758,87,82.71,1.03,4.02,0.04
97,32,15886,87,82.52,0.96,4.03,0.04
98,32,15962,87,82.42,0.96,4.03,0.04
99,32,16122,87,82.22,0.94,4.03,0.04
100,32,16256,87,82.18,1.0,4.03,0.04
101,32,16356,87,82.07,0.98,4.03,0.04
102,32,16356,87,82.07,0.98,4.03,0.04
103,32,16356,87,82.07,0.98,4.03,0.04
104,32,16364,87,82.06,0.98,4.03,0.04
105,32,16418,87,82.01,1.0,4.03,0.04
106,32,16418,87,82.01,1.0,4.03,0.04
107,32,16480,87,81.88,0.97,4.04,0.04
108,32,16580,87,81.77,1.01,4.04,0.04
109,32,16630,87,81.71,0.98,4.04,0.04
110,32,16698,87,81.61,0.96,4.04,0.04
111,32,16802,87,81.5,0.91,4.04,0.04
112,32,16998,87,81.28,0.94,4.04,0.04
113,32,17152,87,81.1,0.97,4.03,0.04
114,32,17284,87,80.98,0.98,4.04,0.04
115,32,17284,87,80.98,0.98,4.04,0.04
116,32,17356,87,80.81,0.93,4.04,0.04
117,32,17400,87,80.79,0.92,4.04,0.04
118,32,17524,87,80.73,0.93,4.04,0.04
119,32,17646,87,80.51,0.9,4.04,0.04
120,32,17804,87,80.34,0.92,4.04,0.04
121,32,18002,87,80.08,0.95,4.05,0.04
122,32,18186,86,79.86,1.01,4.04,0.04
123,32,18240,86,79.81,1.02,4.05,0.04
124,32,18302,86,79.74,1.0,4.04,0.04
125,32,18380,86,79.67,1.01,4.04,0.04
126,32,18612,85,79.43,1.12,4.04,0.04
127,32,18658,85,79.38,1.11,4.04,0.04
128,32,18716,85,79.32,1.07,4.04,0.04
129,32,18778,85,79.25,1.03,4.04,0.04
130,32,18902,85,79.13,1.0,4.04,0.04
131,32,18978,85,79.03,0.96,4.04,0.04
132,32,19130,85,78.83,0.98,4.04,0.04
133,32,19130,85,78.83,0.98,4.04,0.04
134,32,19130,85,78.83,0.98,4.04,0.04
135,32,19246,85,78.71,1.03,4.05,0.04
136,32,19326,85,78.6,0.98,4.05,0.04
137,32,19426,85,78.49,0.98,4.04,0.04
138,32,19480,85,78.43,0.98,4.04,0.04
139,32,19664,84,78.21,1.1,4.04,0.04
140,32,19780,84,78.09,1.08,4.04,0.04
141,32,19864,84,77.99,1.08,4.04,0.04
142,32,19904,84,77.91,1.04,4.05,0.04
143,32,20026,84,77.75,1.0,4.05,0.04
144,32,20134,84,77.63,1.02,4.05,0.04
145,32,20182,84,77.67,1.07,4.04,0.04
146,32,20302,84,77.49,1.06,4.04,0.04
147,32,20418,84,77.36,1.05,4.04,0.04
148,32,20512,84,77.22,1.02,4.04,0.04
149,32,20580,84,77.19,1.05,4.04,0.04
150,32,20630,84,77.07,0.99,4.04,0.04
151,32,20730,84,76.96,0.95,4.04,0.04
152,32,20746,84,76.95,0.95,4.04,0.04
153,32,20746,84,76.95,0.95,4.04,0.04
154,32,20906,84,76.81,1.05,4.04,0.04
155,32,21022,84,76.69,1.07,4.04,0.04
156,32,21230,84,76.46,1.14,4.05,0.04
157,32,21306,84,76.29,1.05,4.05,0.04
158,32,21380,84,76.22,1.07,4.05,0.04
159,32,21494,84,76.01,1.03,4.05,0.04
160,32,21524,84,75.96,0.99,4.05,0.04
161,32,21630,84,75.75,0.91,4.05,0.04
162,32,21748,84,75.6,0.94,4.05,0.04
163,32,21852,84,75.49,0.93,4.06,0.04
164,32,21980,84,75.3,0.9,4.05,0.04
165,32,22032,84,75.27,0.92,4.06,0.04
166,32,22032,84,75.27,0.92,4.06,0.04
167,32,22042,84,75.23,0.9,4.06,0.04
168,32,22146,84,75.12,0.95,4.06,0.04
169,32,22254,84,75.0,0.96,4.06,0.04
170,32,22358,84,74.89,0.98,4.06,0.04
171,32,22358,84,74.89,0.98,4.06,0.04
172,32,22436,84,74.69,0.91,4.06,0.04
173,32,22586,83,74.52,0.98,4.07,0.04
174,32,22694,83,74.41,0.98,4.07,0.04
175,32,22694,83,74.41,0.98,4.07,0.04
176,32,22756,83,74.34,0.99,4.07,0.04
177,32,22862,83,74.2,0.99,4.06,0.04
178,32,22900,83,74.15,0.96,4.06,0.04
179,32,22958,83,74.08,0.94,4.06,0.04
180,32,23074,83,73.96,0.89,4.06,0.04
181,32,23102,83,73.89,0.84,4.06,0.04
182,32,23186,83,73.78,0.87,4.06,0.04
183,32,23366,83,73.63,0.96,4.07,0.04
184,32,23416,83,73.51,0.88,4.07,0.04
185,32,23520,83,73.33,0.82,4.07,0.04
186,32,23598,83,73.26,0.83,4.07,0.04
187,32,23664,83,73.2,0.85,4.07,0.04
188,32,23762,83,73.12,0.85,4.07,0.04
189,32,23762,83,73.12,0.85,4.07,0.04
190,32,23808,83,73.06,0.87,4.07,0.04
191,32,23932,83,72.94,0.9,4.07,0.04
192,32,24018,83,72.8,0.88,4.07,0.04
193,32,24076,83,72.74,0.88,4.07,0.04
194,32,24178,83,72.66,0.86,4.07,0.04
195,32,24230,83,72.51,0.74,4.07,0.04
196,32,24272,83,72.45,0.71,4.07,0.04
197,32,24334,83,72.39,0.73,4.06,0.04
198,32,24368,83,72.28,0.68,4.06,0.04
199,32,24368,83,72.28,0.68,4.07,0.04
200,32,24488,83,72.16,0.7,4.07,0.04
201,32,24550,83,72.03,0.68,4.07,0.03
202,32,24636,83,72.02,0.67,4.07,0.04
203,32,24730,83,71.94,0.71,4.07,0.04
204,32,24804,83,71.81,0.62,4.07,0.04
205,32,24804,83,71.81,0.62,4.07,0.04
206,32,24874,83,71.74,0.64,4.07,0.04
207,32,24904,83,71.76,0.66,4.07,0.04
208,32,24936,83,71.68,0.58,4.07,0.04
209,32,25124,80,71.46,0.8,4.07,0.04
210,32,25178,80,71.47,0.8,4.07,0.04
211,32,25246,80,71.37,0.78,4.07,0.04
212,32,25274,80,71.35,0.77,4.07,0.04
213,32,25292,80,71.31,0.76,4.07,0.04
214,32,25322,80,71.27,0.75,4.07,0.04
215,32,25348,80,71.22,0.78,4.07,0.04
216,32,25348,80,71.22,0.78,4.07,0.04
217,32,25368,80,71.21,0.79,4.07,0.04
218,32,25440,80,71.11,0.79,4.07,0.04
219,32,25494,80,71.06,0.78,4.07,0.04
220,32,25498,80,71.05,0.78,4.07,0.04
221,32,25568,80,70.99,0.79,4.08,0.04
222,32,25568,80,70.99,0.79,4.08,0.04
223,32,25580,80,70.98,0.8,4.08,0.04
224,32,25580,80,70.98,0.8,4.08,0.04
225,32,25644,80,70.89,0.82,4.08,0.04
226,32,25726,80,70.81,0.81,4.08,0.04
227,32,25726,80,70.81,0.81,4.08,0.04
228,32,25782,80,70.72,0.86,4.07,0.04
229,32,25828,80,70.67,0.83,4.08,0.04
230,32,25878,80,70.61,0.81,4.08,0.04
231,32,25878,80,70.61,0.81,4.08,0.04
232,32,25892,80,70.57,0.8,4.07,0.04
233,32,26054,80,70.4,0.9,4.07,0.04
234,32,26158,80,70.22,0.9,4.08,0.04
235,32,26238,80,70.12,0.94,4.08,0.04
236,32,26392,80,69.95,0.99,4.08,0.04
237,32,26464,80,69.85,0.98,4.08,0.04
238,32,26464,80,69.85,0.98,4.08,0.04
239,32,26610,80,69.68,1.0,4.08,0.04
240,32,26610,80,69.68,1.0,4.08,0.04
241,32,26672,80,69.62,1.04,4.08,0.04
242,32,26706,80,69.57,1.02,4.08,0.04
243,32,26842,80,69.44,1.1,4.08,0.04
244,32,26950,80,69.32,1.08,4.08,0.04
245,32,26992,80,69.27,1.05,4.08,0.04
246,32,27036,80,69.19,1.05,4.08,0.04
247,32,27100,80,69.09,1.05,4.09,0.04
248,32,27196,80,68.98,1.06,4.09,0.04
249,32,27292,80,68.87,1.1,4.09,0.04
250,32,27414,80,68.65,1.05,4.09,0.04
251,32,27414,80,68.65,1.05,4.09,0.04
252,32,27470,80,68.56,1.07,4.09,0.03
253,32,27510,80,68.54,1.06,4.09,0.04
254,32,27510,80,68.54,1.06,4.09,0.04
255,32,27602,80,68.37,1.05,4.09,0.03
256,32,27728,80,68.15,1.01,4.09,0.04
257,32,27762,80,68.1,1.02,4.09,0.04
258,32,27880,79,67.95,1.07,4.09,0.04
259,32,27880,79,67.95,1.07,4.09,0.04
260,32,27962,79,67.81,1.06,4.09,0.04
261,32,28022,79,67.72,1.05,4.09,0.04
262,32,28066,79,67.7,1.02,4.09,0.04
263,32,28080,79,67.66,1.01,4.09,0.04
264,32,28120,79,67.58,0.98,4.09,0.04
265,32,28120,79,67.58,0.98,4.09,0.04
266,32,28120,79,67.58,0.98,4.09,0.04
267,32,28236,79,67.46,1.06,4.09,0.04
268,32,28252,79,67.45,1.06,4.09,0.04
269,32,28270,79,67.41,1.07,4.09,0.04
270,32,28270,79,67.41,1.07,4.09,0.04
271,32,28338,79,67.25,1.02,4.09,0.04
272,32,28368,79,67.33,1.08,4.09,0.04
273,32,28394,79,67.28,1.08,4.09,0.04
274,32,28480,79,67.21,1.1,4.09,0.04
275,32,28480,79,67.21,1.1,4.09,0.04
276,32,28554,79,67.01,1.01,4.1,0.04
277,32,28648,79,67.0,1.03,4.09,0.04
278,32,28736,79,66.83,0.95,4.09,0.04
279,32,28744,79,66.76,0.96,4.09,0.04
280,32,28744,79,66.76,0.96,4.09,0.04
281,32,28774,79,66.72,0.97,4.09,0.04
282,32,28814,79,66.63,0.95,4.1,0.04
283,32,28814,79,66.63,0.95,4.1,0.04
284,32,28902,79,66.53,0.99,4.1,0.04
285,32,28968,79,66.46,0.92,4.1,0.04
286,32,28968,79,66.46,0.92,4.1,0.04
287,32,29040,79,66.43,0.94,4.1,0.04
288,32,29062,79,66.38,0.95,4.1,0.04
289,32,29108,79,66.33,0.96,4.1,0.04
290,32,29154,79,66.27,0.92,4.1,0.04
291,32,29154,79,66.27,0.92,4.1,0.04
292,32,29180,79,66.23,0.92,4.1,0.04
293,32,29188,79,66.1,0.83,4.1,0.04
294,32,29194,79,66.07,0.83,4.1,0.04
295,32,29228,79,66.14,0.94,4.1,0.04
296,32,29376,78,66.01,1.03,4.1,0.04
297,32,29390,78,65.97,1.0,4.1,0.04
298,32,29534,78,65.83,1.03,4.1,0.03
299,32,29538,78,65.83,1.04,4.1,0.03
300,32,29706,77,65.5,0.98,4.1,0.03
301,32,29816,77,65.35,1.07,4.11,0.04
302,32,29826,77,65.31,1.08,4.11,0.04
303,32,29826,77,65.31,1.08,4.11,0.04
304,32,29826,77,65.31,1.08,4.11,0.04
305,32,29844,77,65.33,1.07,4.11,0.04
306,32,29844,77,65.33,1.07,4.11,0.04
307,32,29906,77,65.27,1.09,4.11,0.04
308,32,29946,77,65.19,1.09,4.11,0.04
309,32,30010,77,65.16,1.06,4.11,0.04
310,32,30072,77,65.09,1.02,4.11,0.04
311,32,30104,77,65.01,0.99,4.11,0.04
312,32,30142,77,64.96,0.99,4.11,0.04
313,32,30168,77,64.92,1.0,4.11,0.04
314,32,30168,77,64.92,1.0,4.11,0.04
315,32,30194,77,64.88,0.98,4.11,0.04
316,32,30314,77,64.69,0.91,4.11,0.04
317,32,30324,77,64.72,0.91,4.11,0.04
318,32,30324,77,64.72,0.91,4.11,0.04
319,32,30386,77,64.65,0.91,4.11,0.04
320,32,30430,77,64.57,0.86,4.11,0.04
321,32,30478,77,64.48,0.89,4.1,0.04
322,32,30584,77,64.46,0.95,4.1,0.04
323,32,30632,77,64.37,0.95,4.1,0.04
324,32,30632,77,64.37,0.95,4.1,0.04
325,32,30632,77,64.37,0.95,4.1,0.04
326,32,30682,77,64.32,0.94,4.1,0.04
327,32,30682,77,64.32,0.94,4.1,0.04
328,32,30726,77,64.23,0.91,4.1,0.03
329,32,30738,77,64.23,0.91,4.1,0.03
330,32,30738,77,64.23,0.91,4.1,0.03
331,32,30776,77,64.18,0.92,4.1,0.03
332,32,30822,77,64.06,0.84,4.1,0.04
333,32,30898,77,63.96,0.84,4.1,0.04
334,32,31080,77,63.77,0.83,4.1,0.04
335,32,31216,77,63.64,0.86,4.1,0.04
336,32,31300,76,63.47,0.91,4.1,0.03
337,32,31358,76,63.41,0.93,4.1,0.03
338,32,31458,76,63.3,0.93,4.11,0.03
339,32,31458,76,63.3,0.93,4.11,0.03
340,32,31458,76,63.3,0.93,4.11,0.03
341,32,31534,76,63.2,0.9,4.11,0.03
342,32,31546,76,63.19,0.9,4.1,0.03
343,32,31580,76,63.21,0.91,4.1,0.03
344,32,31648,76,63.17,0.92,4.1,0.03
345,32,31692,76,63.15,0.92,4.1,0.03
346,32,31712,76,63.08,0.89,4.1,0.03
347,32,31804,76,62.97,0.95,4.1,0.03
348,32,31844,76,62.89,0.88,4.1,0.03
349,32,31844,76,62.89,0.88,4.1,0.03
350,32,31844,76,62.89,0.88,4.1,0.03
351,32,31928,76,62.78,0.9,4.1,0.03
352,32,32040,76,62.66,0.92,4.1,0.03
353,32,32102,76,62.6,0.94,4.1,0.03
354,32,32138,76,62.58,0.93,4.1,0.03
355,32,32208,76,62.52,0.96,4.1,0.03
356,32,32208,76,62.52,0.96,4.1,0.03
357,32,32232,76,62.44,0.92,4.1,0.03
358,32,32248,76,62.43,0.93,4.1,0.03
359,32,32344,76,62.39,0.96,4.11,0.03
360,32,32384,76,62.3,0.94,4.11,0.03
361,32,32386,76,62.27,0.95,4.11,0.03
362,32,32386,76,62.27,0.95,4.11,0.03
363,32,32386,76,62.27,0.95,4.11,0.03
364,32,32410,76,62.26,0.96,4.11,0.03
365,32,32444,76,62.21,0.94,4.11,0.03
366,32,32444,76,62.21,0.94,4.11,0.03
367,32,32472,76,62.13,0.94,4.11,0.03
368,32,32552,75,62.03,1.0,4.11,0.03
369,32,32574,75,61.99,0.93,4.11,0.03
370,32,32686,75,61.87,0.93,4.11,0.03
371,32,32686,75,61.87,0.93,4.11,0.03
372,32,32700,75,61.89,0.94,4.11,0.03
373,32,32700,75,61.89,0.94,4.11,0.03
374,32,32730,75,61.85,0.93,4.11,0.03
375,32,32774,75,61.76,0.92,4.11,0.03
376,32,32774,75,61.76,0.92,4.11,0.03
377,32,32790,75,61.75,0.92,4.11,0.03
378,32,32794,75,61.75,0.92,4.11,0.03
379,32,32804,75,61.78,1.01,4.11,0.03
380,32,32864,75,61.75,1.01,4.11,0.03
381,32,32864,75,61.75,1.01,4.11,0.03
382,32,32892,75,61.67,1.02,4.11,0.03
383,32,32892,75,61.67,1.02,4.11,0.03
384,32,32892,75,61.67,1.02,4.11,0.03
385,32,32906,75,61.57,0.97,4.12,0.03
386,32,32906,75,61.57,0.97,4.12,0.03
387,32,32936,75,61.52,0.97,4.12,0.03
388,32,32970,75,61.48,0.98,4.12,0.03
389,32,32970,75,61.48,0.98,4.12,0.03
390,32,32996,75,61.43,0.97,4.12,0.03
391,32,32996,75,61.43,0.97,4.12,0.03
392,32,32996,75,61.43,0.97,4.12,0.03
393,32,33078,75,61.23,0.85,4.12,0.03
394,32,33078,75,61.23,0.85,4.12,0.03
395,32,33078,75,61.23,0.85,4.12,0.03
396,32,33084,75,61.2,0.85,4.12,0.03
397,32,33084,75,61.2,0.85,4.12,0.03
398,32,33084,75,61.2,0.85,4.12,0.03
399,32,33128,75,61.11,0.87,4.12,0.03
400,32,33254,75,60.96,0.93,4.12,0.03
401,32,33306,75,60.87,0.94,4.12,0.03
402,32,33306,75,60.87,0.94,4.12,0.03
403,32,33374,75,60.83,0.96,4.12,0.03
404,32,33378,75,60.83,0.97,4.12,0.03
405,32,33378,75,60.83,0.97,4.12,0.03
406,32,33448,75,60.7,0.96,4.12,0.03
407,32,33464,75,60.63,0.95,4.12,0.03
408,32,33464,75,60.63,0.95,4.12,0.03
409,32,33464,75,60.63,0.95,4.12,0.03
410,32,33464,75,60.63,0.95,4.12,0.03
411,32,33464,75,60.63,0.95,4.12,0.03
412,32,33464,75,60.63,0.95,4.12,0.03
413,32,33536,75,60.66,0.96,4.11,0.03
414,32,33536,75,60.66,0.96,4.11,0.03
415,32,33536,75,60.66,0.96,4.11,0.03
416,32,33584,75,60.57,0.91,4.11,0.03
417,32,33650,75,60.51,0.89,4.11,0.03
418,32,33650,75,60.51,0.89,4.11,0.03
419,32,33716,75,60.38,0.87,4.11,0.03
420,32,33716,75,60.38,0.87,4.11,0.03
421,32,33716,75,60.38,0.87,4.11,0.03
422,32,33740,75,60.37,0.87,4.11,0.03
423,32,33740,75,60.37,0.87,4.11,0.03
424,32,33740,75,60.37,0.87,4.11,0.03
425,32,33770,75,60.32,0.86,4.12,0.03
426,32,33804,75,60.27,0.85,4.12,0.03
427,32,33804,75,60.27,0.85,4.12,0.03
428,32,33852,75,60.25,0.93,4.11,0.03
429,32,33858,75,60.22,0.9,4.12,0.03
430,32,33874,75,60.21,0.9,4.12,0.03
431,32,33892,75,60.17,0.91,4.12,0.03
432,32,33902,75,60.13,0.92,4.12,0.03
433,32,33902,75,60.13,0.92,4.12,0.03
434,32,33932,75,60.08,0.95,4.12,0.03
435,32,33932,75,60.08,0.95,4.12,0.03
436,32,33932,75,60.08,0.95,4.12,0.03
437,32,33968,75,60.07,0.96,4.11,0.03
438,32,34018,75,59.95,0.92,4.12,0.03
439,32,34034,75,59.94,0.91,4.12,0.03
440,32,34076,75,59.89,0.92,4.12,0.03
441,32,34166,74,59.75,0.98,4.12,0.03
442,32,34166,74,59.75,0.98,4.12,0.03
443,32,34166,74,59.75,0.98,4.12,0.03
444,32,34198,74,59.73,0.97,4.12,0.03
445,32,34198,74,59.73,0.97,4.12,0.03
446,32,34210,74,59.73,0.97,4.12,0.03
447,32,34210,74,59.73,0.97,4.12,0.03
