[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
120,16,14208,259650.0,274.4,1.57,4.23,0.04
121,16,14238,259650.0,274.27,1.57,4.23,0.04
122,16,14296,259650.0,274.34,1.66,4.23,0.04
123,16,14310,259650.0,274.38,1.66,4.23,0.05
124,16,14460,259650.0,274.12,1.64,4.23,0.05
125,16,14574,259650.0,273.95,1.81,4.22,0.05
126,16,14604,259650.0,273.83,1.73,4.22,0.05
127,16,14656,259650.0,273.72,1.69,4.22,0.05
128,16,14690,261857.0,273.71,1.7,4.22,0.05
129,16,14750,261857.0,274.08,2.05,4.22,0.04
130,16,14782,261857.0,274.02,2.07,4.22,0.04
131,16,14812,261857.0,273.89,2.04,4.22,0.04
132,16,14866,261857.0,273.84,2.02,4.22,0.04
133,16,14962,261857.0,273.64,1.96,4.22,0.04
134,16,15014,261857.0,273.41,1.91,4.22,0.04
135,16,15150,261857.0,273.25,1.97,4.22,0.04
136,16,15224,261857.0,273.16,1.91,4.22,0.04
137,16,15284,261857.0,273.03,1.93,4.22,0.04
138,16,15346,261857.0,272.84,1.93,4.22,0.04
139,16,15450,261857.0,272.62,2.0,4.22,0.04
140,16,15512,261857.0,272.56,1.95,4.22,0.04
141,16,15566,261857.0,272.13,1.91,4.22,0.04
142,16,15672,261857.0,271.85,1.94,4.22,0.05
143,16,15722,265295.0,272.06,1.99,4.22,0.04
144,16,15802,265295.0,271.89,2.04,4.22,0.04
145,16,15956,265295.0,271.63,2.08,4.22,0.05
146,16,15986,265295.0,271.51,2.08,4.22,0.05
147,16,16060,265295.0,271.17,2.13,4.22,0.05
148,16,16134,265295.0,270.95,2.09,4.22,0.05
149,16,16142,265295.0,270.93,2.07,4.22,0.05
150,16,16236,265295.0,270.68,2.0,4.22,0.05
151,16,16292,265295.0,270.56,2.04,4.22,0.05
152,16,16336,265295.0,270.59,2.05,4.22,0.05
153,16,16508,265295.0,270.11,2.21,4.22,0.05
154,16,16508,265295.0,270.11,2.21,4.22,0.05
155,16,16508,265295.0,270.11,2.21,4.22,0.05
156,16,16566,265295.0,270.18,2.24,4.22,0.05
157,16,16658,265295.0,269.98,2.31,4.22,0.05
158,16,16728,265769.0,269.9,2.33,4.22,0.05
159,16,16768,265769.0,269.82,2.29,4.22,0.05
160,16,16768,265769.0,269.82,2.29,4.22,0.05
161,16,16774,265769.0,269.99,2.37,4.22,0.05
162,16,16798,265769.0,270.19,2.45,4.22,0.05
163,16,16828,265769.0,270.07,2.46,4.22,0.05
164,16,16852,265769.0,269.52,1.44,4.22,0.05
165,16,16918,265769.0,269.32,1.44,4.22,0.05
166,16,16992,265769.0,268.98,1.25,4.23,0.05
167,16,17022,265769.0,268.85,1.23,4.23,0.05
168,16,17066,265769.0,268.63,1.16,4.23,0.05
169,16,17072,265769.0,268.68,1.2,4.23,0.05
170,16,17158,265769.0,268.44,1.29,4.23,0.05
171,16,17334,265769.0,268.2,1.42,4.23,0.05
172,16,17366,265955.0,268.13,1.46,4.23,0.05
173,16,17380,265955.0,268.04,1.43,4.23,0.05
174,16,17424,265955.0,267.83,1.35,4.23,0.05
175,16,17512,265955.0,267.77,1.36,4.23,0.05
176,16,17602,265955.0,267.39,1.48,4.23,0.05
177,16,17640,265955.0,267.25,1.43,4.23,0.05
178,16,17662,265955.0,267.14,1.39,4.23,0.05
179,16,17722,265955.0,266.89,1.37,4.23,0.05
180,16,17748,265955.0,266.77,1.42,4.22,0.05
181,16,17798,265955.0,266.36,1.15,4.23,0.05
182,16,17798,265955.0,266.36,1.15,4.23,0.05
183,16,17904,265955.0,265.95,1.14,4.23,0.05
184,16,17934,265955.0,265.83,1.23,4.23,0.05
185,16,18036,265955.0,265.55,1.19,4.23,0.05
186,16,18144,265955.0,265.45,1.16,4.23,0.05
187,16,18150,265955.0,265.5,1.21,4.23,0.05
188,16,18150,265955.0,265.5,1.21,4.23,0.05
189,16,18248,265955.0,265.23,1.31,4.23,0.05
190,16,18274,265955.0,265.12,1.24,4.23,0.05
191,16,18328,265955.0,265.07,1.22,4.23,0.05
192,16,18406,265955.0,265.09,1.15,4.23,0.04
193,16,18486,265955.0,264.92,1.08,4.23,0.04
194,16,18486,265955.0,264.92,1.08,4.23,0.04
195,16,18540,265955.0,265.0,1.09,4.23,0.04
196,16,18590,265955.0,265.08,1.86,4.23,0.04
197,16,18650,264650.0,264.83,2.0,4.23,0.04
198,16,18652,264650.0,264.77,2.04,4.23,0.04
199,16,18658,264650.0,264.57,1.3,4.23,0.04
200,16,18792,264650.0,264.47,1.95,4.23,0.04
201,16,18874,264650.0,264.37,1.93,4.23,0.04
202,16,18952,264650.0,264.27,1.84,4.23,0.04
203,16,19092,264650.0,263.85,1.95,4.23,0.04
204,16,19118,264650.0,263.73,1.96,4.23,0.04
205,16,19124,264650.0,263.78,1.96,4.23,0.04
206,16,19232,264650.0,263.56,1.86,4.23,0.04
207,16,19350,264650.0,263.25,2.0,4.23,0.04
208,16,19350,264650.0,263.25,2.0,4.23,0.04
209,16,19356,264650.0,263.3,2.07,4.23,0.04
210,16,19452,264916.0,263.1,2.22,4.23,0.04
211,16,19478,264916.0,262.98,2.13,4.23,0.04
212,16,19616,264916.0,262.63,2.06,4.23,0.04
213,16,19616,264916.0,262.63,2.06,4.23,0.04
214,16,19678,264916.0,262.57,2.06,4.23,0.04
215,16,19752,264916.0,262.35,1.96,4.23,0.04
216,16,19796,264916.0,262.26,1.9,4.23,0.04
217,16,19826,264916.0,262.13,1.97,4.23,0.04
218,16,19892,264916.0,262.06,1.96,4.23,0.04
219,16,19908,264916.0,262.03,1.94,4.23,0.04
220,16,19940,264916.0,261.96,1.89,4.23,0.04
221,16,19984,264916.0,261.62,1.11,4.23,0.04
222,16,20010,264916.0,261.5,1.12,4.23,0.04
223,16,20034,264916.0,261.45,1.15,4.23,0.04
224,16,20100,264916.0,261.5,1.18,4.23,0.04
225,16,20104,264916.0,261.49,1.16,4.23,0.04
226,16,20192,264916.0,261.18,1.24,4.23,0.04
227,16,20282,264916.0,261.18,1.35,4.23,0.04
228,16,20330,264916.0,261.08,1.39,4.23,0.04
229,16,20366,264916.0,260.88,1.38,4.23,0.04
230,16,20468,264916.0,260.61,1.48,4.23,0.04
231,16,20498,264916.0,260.48,1.54,4.23,0.04
232,16,20650,264916.0,260.29,1.65,4.23,0.04
233,16,20696,264916.0,260.13,1.64,4.23,0.04
234,16,20724,264916.0,260.2,1.66,4.23,0.04
235,16,20724,264916.0,260.2,1.66,4.23,0.04
236,16,20724,264916.0,260.2,1.66,4.23,0.04
237,16,20764,265673.0,260.12,1.79,4.23,0.04
238,16,20764,265673.0,260.12,1.79,4.23,0.04
239,16,20822,265673.0,260.06,1.86,4.23,0.04
240,16,20868,265673.0,260.27,2.02,4.23,0.04
241,16,20912,265673.0,259.93,2.01,4.23,0.04
242,16,20984,265673.0,259.78,2.02,4.23,0.04
243,16,20988,265673.0,259.65,2.04,4.23,0.04
244,16,21070,265673.0,259.54,2.09,4.23,0.04
245,16,21110,265673.0,259.46,2.1,4.23,0.04
246,16,21144,265673.0,259.32,2.1,4.23,0.04
247,16,21144,265673.0,259.32,2.1,4.23,0.04
248,16,21170,265673.0,259.08,1.95,4.23,0.04
249,16,21194,265673.0,259.03,1.98,4.23,0.04
250,16,21224,265673.0,258.91,2.03,4.23,0.04
251,16,21254,265673.0,258.78,2.09,4.23,0.04
252,16,21286,265673.0,258.72,2.11,4.23,0.04
253,16,21342,265673.0,258.48,2.02,4.23,0.04
254,16,21404,265673.0,258.16,1.87,4.23,0.04
255,16,21430,265673.0,258.04,1.82,4.23,0.04
256,16,21466,265673.0,257.97,1.78,4.23,0.04
257,16,21468,265673.0,257.9,1.76,4.23,0.04
258,16,21492,265673.0,257.85,1.71,4.23,0.04
259,16,21540,265673.0,257.62,1.73,4.23,0.04
260,16,21598,265673.0,257.57,1.68,4.24,0.04
261,16,21630,265673.0,257.5,1.67,4.24,0.04
262,16,21630,265673.0,257.5,1.67,4.24,0.04
263,16,21732,265673.0,256.97,1.67,4.24,0.04
264,16,21744,266052.0,256.95,1.65,4.24,0.04
265,16,21744,266052.0,256.95,1.65,4.24,0.04
266,16,21786,266052.0,257.05,1.75,4.24,0.04
267,16,21824,265104.0,256.78,1.98,4.24,0.04
268,16,21862,265104.0,256.77,1.94,4.24,0.04
269,16,21926,265104.0,256.63,1.79,4.24,0.04
270,16,21926,265104.0,256.63,1.79,4.24,0.04
271,16,21978,265104.0,256.65,1.75,4.24,0.04
272,16,21992,265104.0,256.56,1.74,4.24,0.04
273,16,22070,265104.0,256.33,1.69,4.24,0.04
274,16,22104,265104.0,256.33,1.71,4.24,0.04
275,16,22156,265104.0,256.22,1.59,4.24,0.04
276,16,22192,265104.0,256.27,1.62,4.24,0.04
277,16,22226,263760.0,256.01,1.75,4.24,0.04
278,16,22248,263760.0,255.9,1.77,4.24,0.04
279,16,22312,263760.0,256.14,2.02,4.24,0.04
280,16,22408,263760.0,255.94,2.16,4.24,0.04
281,16,22482,263760.0,255.72,2.19,4.24,0.04
282,16,22502,263760.0,255.56,2.17,4.24,0.04
283,16,22534,264394.0,255.49,2.22,4.24,0.04
284,16,22534,264394.0,255.49,2.22,4.24,0.04
285,16,22546,264394.0,255.47,2.22,4.24,0.04
286,16,22546,264394.0,255.47,2.22,4.24,0.04
287,16,22612,264394.0,255.27,2.17,4.24,0.04
288,16,22698,264394.0,255.15,2.23,4.24,0.04
289,16,22758,264394.0,255.02,2.31,4.24,0.04
290,16,22788,264394.0,254.9,2.28,4.24,0.04
291,16,22788,264394.0,254.9,2.28,4.24,0.04
292,16,22796,264394.0,255.01,2.34,4.24,0.04
293,16,22810,264394.0,254.92,2.32,4.24,0.04
294,16,22876,264394.0,254.72,2.31,4.24,0.04
295,16,22876,264394.0,254.72,2.31,4.24,0.04
296,16,22898,264394.0,254.61,2.35,4.24,0.04
297,16,22910,264394.0,254.46,2.33,4.24,0.04
298,16,22944,267221.0,254.45,2.31,4.23,0.04
299,16,22946,267221.0,254.51,2.32,4.23,0.04
300,16,23018,267221.0,254.36,2.26,4.23,0.04
301,16,23040,267221.0,254.25,2.15,4.23,0.04
302,16,23040,267221.0,254.25,2.15,4.23,0.04
303,16,23040,267221.0,254.25,2.15,4.23,0.04
304,16,23060,267221.0,254.08,2.14,4.23,0.04
305,16,23116,267221.0,254.22,2.08,4.24,0.04
306,16,23190,267232.0,254.12,2.15,4.23,0.04
307,16,23190,267232.0,254.12,2.15,4.23,0.04
308,16,23190,267232.0,254.12,2.15,4.23,0.04
309,16,23190,267232.0,254.12,2.15,4.23,0.04
310,16,23242,267232.0,254.02,2.14,4.23,0.04
311,16,23242,268766.0,254.14,2.17,4.23,0.04
312,16,23282,268766.0,254.06,2.08,4.23,0.04
313,16,23282,268766.0,254.06,2.08,4.23,0.04
314,16,23302,268766.0,254.02,2.1,4.23,0.04
315,16,23350,269315.0,253.92,2.15,4.23,0.04
316,16,23354,269315.0,253.91,2.11,4.23,0.04
317,16,23376,269315.0,253.92,2.11,4.24,0.04
318,16,23432,269315.0,253.68,2.15,4.24,0.04
319,16,23500,269315.0,253.29,2.2,4.24,0.04
320,16,23550,269323.0,253.12,2.31,4.24,0.04
321,16,23602,269323.0,253.02,2.39,4.24,0.04
322,16,23602,269323.0,253.02,2.39,4.24,0.04
323,16,23616,269323.0,252.92,2.39,4.24,0.04
324,16,23644,269323.0,252.87,2.38,4.24,0.04
325,16,23680,269323.0,252.67,2.45,4.24,0.04
326,16,23708,269323.0,252.61,2.42,4.24,0.04
327,16,23740,269323.0,252.54,2.45,4.24,0.04
328,16,23740,269323.0,252.54,2.45,4.24,0.04
329,16,23780,269323.0,252.58,2.48,4.24,0.04
330,16,23780,269323.0,252.58,2.48,4.24,0.04
331,16,23824,269323.0,252.49,2.52,4.24,0.04
332,16,23884,269323.0,252.49,2.53,4.23,0.04
333,16,23930,269323.0,252.33,2.47,4.23,0.04
334,16,23942,269323.0,252.31,2.44,4.23,0.04
335,16,23942,269323.0,252.31,2.44,4.23,0.04
336,16,23946,269323.0,252.3,2.47,4.23,0.04
337,16,23964,269323.0,251.58,1.82,4.24,0.04
338,16,23968,269323.0,251.57,1.8,4.24,0.04
339,16,23968,269323.0,251.57,1.8,4.24,0.04
340,16,23996,269323.0,251.51,1.77,4.24,0.04
341,16,24014,269323.0,251.78,1.96,4.23,0.04
342,16,24028,269323.0,251.69,1.95,4.23,0.04
343,16,24084,269323.0,251.83,2.03,4.23,0.04
