[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
43,32,10984,37030.0,48.84,1.26,2.71,0.21
44,32,11376,37030.0,48.64,1.25,2.71,0.21
45,32,11410,37030.0,48.59,1.21,2.71,0.21
46,32,11684,37030.0,48.49,1.19,2.71,0.21
47,32,11818,37030.0,48.39,1.12,2.7,0.21
48,32,11818,37030.0,48.39,1.12,2.7,0.21
49,32,11818,37030.0,48.39,1.12,2.7,0.21
50,32,11896,36917.0,48.25,1.09,2.71,0.21
51,32,12134,36917.0,48.1,1.07,2.71,0.21
52,32,12134,36917.0,48.1,1.07,2.71,0.21
53,32,12134,36917.0,48.1,1.07,2.71,0.21
54,32,12134,36917.0,48.1,1.07,2.71,0.21
55,32,12432,36917.0,47.8,1.06,2.71,0.21
56,32,12716,36917.0,47.59,1.07,2.71,0.21
57,32,12838,36569.0,47.44,1.11,2.71,0.21
58,32,12976,36569.0,47.46,1.14,2.71,0.21
59,32,12976,36569.0,47.46,1.14,2.71,0.21
60,32,13268,36569.0,47.19,1.16,2.72,0.21
61,32,13638,36569.0,46.97,1.28,2.72,0.21
62,32,13638,36569.0,46.97,1.28,2.72,0.21
63,32,13880,36569.0,46.82,1.2,2.72,0.21
64,32,14162,36569.0,46.71,1.22,2.72,0.21
65,32,14388,36569.0,46.5,1.17,2.72,0.21
66,32,14558,36569.0,46.38,1.18,2.72,0.21
67,32,14558,36569.0,46.38,1.18,2.72,0.21
68,32,14872,36569.0,46.13,1.16,2.72,0.21
69,32,15196,36569.0,45.97,1.22,2.71,0.21
70,32,15548,36569.0,45.79,1.22,2.71,0.21
71,32,15652,36569.0,45.74,1.18,2.71,0.21
72,32,15918,36569.0,45.7,1.19,2.71,0.21
73,32,15918,36569.0,45.7,1.19,2.71,0.21
74,32,15918,36569.0,45.7,1.19,2.71,0.21
75,32,15918,36569.0,45.7,1.19,2.71,0.21
76,32,15918,36569.0,45.7,1.19,2.71,0.21
77,32,15918,36569.0,45.7,1.19,2.71,0.21
78,32,16104,36569.0,45.51,1.19,2.71,0.21
79,32,16214,36569.0,45.3,1.15,2.72,0.21
80,32,16214,36569.0,45.3,1.15,2.72,0.21
81,32,16296,36569.0,45.22,1.14,2.72,0.21
82,32,16508,36569.0,45.05,1.12,2.72,0.21
83,32,16508,36569.0,45.05,1.12,2.72,0.21
84,32,16806,36569.0,44.94,1.14,2.72,0.21
85,32,16806,36569.0,44.94,1.14,2.72,0.21
86,32,17192,36569.0,44.77,1.24,2.72,0.21
87,32,17192,36569.0,44.77,1.24,2.72,0.21
88,32,17204,36569.0,44.7,1.17,2.72,0.21
89,32,17326,36847.0,44.8,1.19,2.71,0.21
90,32,17370,36847.0,44.71,1.12,2.72,0.21
91,32,17454,36847.0,44.73,1.15,2.72,0.21
92,32,17546,36847.0,44.56,1.09,2.72,0.21
93,32,17546,36847.0,44.56,1.09,2.72,0.21
94,32,17756,36847.0,44.43,1.03,2.72,0.21
95,32,17810,36847.0,44.37,1.03,2.72,0.21
96,32,17962,36847.0,44.17,0.96,2.72,0.21
97,32,18046,36847.0,44.06,0.9,2.72,0.21
98,32,18260,36847.0,43.98,0.91,2.72,0.21
99,32,18294,36847.0,43.94,0.91,2.72,0.21
100,32,18294,36847.0,43.94,0.91,2.72,0.21
101,32,18294,36847.0,43.94,0.91,2.72,0.21
102,32,18294,36847.0,43.94,0.91,2.72,0.21
103,32,18368,36847.0,43.93,0.91,2.71,0.21
104,32,18424,36847.0,43.84,0.89,2.71,0.21
105,32,18474,36847.0,43.78,0.86,2.72,0.21
106,32,18474,36847.0,43.78,0.86,2.72,0.21
107,32,18732,36847.0,43.75,0.91,2.7,0.21
108,32,18856,36847.0,43.68,0.87,2.7,0.21
109,32,19014,36847.0,43.64,0.89,2.7,0.21
110,32,19294,36847.0,43.37,0.91,2.7,0.21
111,32,19432,36847.0,43.21,0.87,2.7,0.21
112,32,19476,36847.0,43.18,0.85,2.71,0.21
113,32,19702,36847.0,43.04,0.89,2.71,0.21
114,32,19840,36847.0,43.0,0.9,2.71,0.21
115,32,20084,36847.0,42.88,0.96,2.71,0.21
116,32,20372,36847.0,42.73,1.05,2.71,0.21
117,32,20372,36847.0,42.73,1.05,2.71,0.21
118,32,20372,36847.0,42.73,1.05,2.71,0.21
119,32,20436,37566.0,42.7,1.04,2.71,0.21
120,32,20436,37566.0,42.7,1.04,2.71,0.21
121,32,20582,37566.0,42.66,1.06,2.71,0.21
122,32,20582,37566.0,42.66,1.06,2.71,0.21
123,32,20632,37566.0,42.6,1.04,2.71,0.21
124,32,20632,37566.0,42.6,1.04,2.71,0.21
125,32,20632,37566.0,42.6,1.04,2.71,0.21
126,32,20632,37566.0,42.6,1.04,2.71,0.21
127,32,20656,38340.0,42.65,1.04,2.7,0.21
128,32,20656,38340.0,42.65,1.04,2.7,0.21
129,32,20860,38340.0,42.49,1.04,2.71,0.21
130,32,20860,38340.0,42.49,1.04,2.71,0.21
131,32,21016,38340.0,42.41,1.01,2.7,0.21
132,32,21160,38340.0,42.27,0.93,2.7,0.21
133,32,21228,38340.0,42.18,0.89,2.7,0.21
134,32,21300,38340.0,42.08,0.82,2.7,0.21
135,32,21512,38940.0,41.97,0.92,2.7,0.21
136,32,21512,38940.0,41.97,0.92,2.7,0.21
137,32,21744,39391.0,41.85,0.97,2.7,0.21
138,32,21872,39391.0,41.73,0.91,2.7,0.21
139,32,21872,39391.0,41.73,0.91,2.7,0.21
140,32,22068,39391.0,41.56,0.83,2.7,0.21
141,32,22068,39391.0,41.56,0.83,2.7,0.21
142,32,22264,39391.0,41.47,0.87,2.7,0.21
143,32,22264,39391.0,41.47,0.87,2.7,0.21
144,32,22424,39129.0,41.32,0.91,2.7,0.21
145,32,22480,39129.0,41.29,0.92,2.7,0.21
146,32,22546,39129.0,41.29,0.93,2.69,0.21
147,32,22664,39129.0,41.2,0.95,2.69,0.22
148,32,22880,39129.0,40.97,0.88,2.7,0.21
149,32,22906,39129.0,40.92,0.86,2.7,0.21
150,32,22906,39129.0,40.92,0.86,2.7,0.21
151,32,23042,39129.0,40.79,0.79,2.71,0.21
152,32,23170,39129.0,40.73,0.79,2.7,0.21
153,32,23230,39129.0,40.64,0.77,2.71,0.21
154,32,23384,39129.0,40.53,0.78,2.71,0.21
155,32,23384,39129.0,40.53,0.78,2.71,0.21
156,32,23384,39129.0,40.53,0.78,2.71,0.21
157,32,23460,39129.0,40.43,0.82,2.71,0.21
158,32,23460,39129.0,40.43,0.82,2.71,0.21
159,32,23460,39129.0,40.43,0.82,2.71,0.21
160,32,23836,39129.0,40.24,0.91,2.71,0.21
161,32,23836,39129.0,40.24,0.91,2.71,0.21
162,32,23942,39129.0,40.09,0.88,2.72,0.21
163,32,24216,39129.0,39.92,0.99,2.71,0.21
164,32,24622,39129.0,39.62,1.09,2.71,0.21
165,32,24642,39129.0,39.55,1.06,2.72,0.21
166,32,25014,39129.0,39.36,1.14,2.71,0.21
167,32,25098,38926.0,39.19,1.09,2.72,0.21
168,32,25098,38926.0,39.19,1.09,2.72,0.21
169,32,25098,38926.0,39.19,1.09,2.72,0.21
170,32,25170,37454.0,39.09,1.1,2.72,0.21
171,32,25252,37454.0,39.08,1.1,2.72,0.21
172,32,25254,37454.0,39.05,1.08,2.72,0.21
173,32,25374,37454.0,38.99,1.06,2.72,0.21
174,32,25484,37454.0,38.91,1.08,2.72,0.21
175,32,25630,37454.0,38.8,1.05,2.72,0.21
176,32,25630,37454.0,38.8,1.05,2.72,0.21
177,32,25978,37454.0,38.5,1.07,2.72,0.21
178,32,25978,37454.0,38.5,1.07,2.72,0.21
179,32,25978,37454.0,38.5,1.07,2.72,0.21
180,32,25978,37454.0,38.5,1.07,2.72,0.21
181,32,25978,37454.0,38.5,1.07,2.72,0.21
182,32,25978,37454.0,38.5,1.07,2.72,0.21
183,32,26014,37454.0,38.48,1.08,2.72,0.21
184,32,26290,37454.0,38.28,1.08,2.72,0.21
185,32,26290,37454.0,38.28,1.08,2.72,0.21
186,32,26290,37454.0,38.28,1.08,2.72,0.21
187,32,26290,37454.0,38.28,1.08,2.72,0.21
188,32,26296,37454.0,38.31,1.17,2.71,0.21
189,32,26308,37454.0,38.3,1.15,2.72,0.21
190,32,26544,37454.0,38.06,1.09,2.72,0.21
191,32,26544,37454.0,38.06,1.09,2.72,0.21
192,32,26544,37454.0,38.06,1.09,2.72,0.21
193,32,26544,37454.0,38.06,1.09,2.72,0.21
194,32,26544,37454.0,38.06,1.09,2.72,0.21
195,32,26614,37454.0,37.99,1.08,2.72,0.21
196,32,26698,37454.0,38.01,1.08,2.72,0.21
197,32,26866,37454.0,37.8,0.95,2.72,0.21
198,32,26866,37454.0,37.8,0.95,2.72,0.21
199,32,26866,37454.0,37.8,0.95,2.72,0.21
200,32,26954,37454.0,37.76,0.95,2.72,0.22
201,32,26954,37454.0,37.76,0.95,2.72,0.22
202,32,26954,37454.0,37.76,0.95,2.72,0.22
203,32,27190,37454.0,37.51,0.84,2.73,0.22
204,32,27328,37454.0,37.41,0.81,2.72,0.22
205,32,27328,37454.0,37.41,0.81,2.72,0.22
206,32,27518,37454.0,37.29,0.83,2.72,0.22
207,32,27518,37454.0,37.29,0.83,2.72,0.22
208,32,27518,37454.0,37.29,0.83,2.72,0.22
209,32,27596,37454.0,37.28,0.85,2.72,0.22
210,32,27596,37454.0,37.28,0.85,2.72,0.22
211,32,27596,37454.0,37.28,0.85,2.72,0.22
212,32,27784,38371.0,37.18,0.9,2.72,0.22
213,32,27784,38371.0,37.18,0.9,2.72,0.22
214,32,27784,38371.0,37.18,0.9,2.72,0.22
215,32,27890,38371.0,37.04,0.9,2.72,0.22
216,32,27930,38371.0,37.02,0.92,2.72,0.22
217,32,28026,38371.0,36.97,0.92,2.71,0.22
218,32,28042,38371.0,36.96,0.92,2.71,0.22
219,32,28102,38371.0,36.87,0.87,2.72,0.22
220,32,28124,38371.0,36.89,0.9,2.72,0.22
221,32,28124,38371.0,36.89,0.9,2.72,0.22
222,32,28124,38371.0,36.89,0.9,2.72,0.22
223,32,28124,38371.0,36.89,0.9,2.72,0.22
224,32,28286,38371.0,36.84,0.9,2.71,0.22
225,32,28286,38371.0,36.84,0.9,2.71,0.22
226,32,28314,38371.0,36.89,0.98,2.71,0.22
227,32,28314,38371.0,36.89,0.98,2.71,0.22
228,32,28412,38371.0,36.8,0.95,2.72,0.22
229,32,28412,38371.0,36.8,0.95,2.72,0.22
230,32,28412,38371.0,36.8,0.95,2.72,0.22
231,32,28412,38371.0,36.8,0.95,2.72,0.22
232,32,28412,38371.0,36.8,0.95,2.72,0.22
233,32,28412,38371.0,36.8,0.95,2.72,0.22
234,32,28412,38371.0,36.8,0.95,2.72,0.22
235,32,28478,38371.0,36.68,0.97,2.72,0.22
236,32,28478,38371.0,36.68,0.97,2.72,0.22
237,32,28528,38371.0,36.56,0.99,2.72,0.21
238,32,28528,38371.0,36.56,0.99,2.72,0.21
239,32,28528,38371.0,36.56,0.99,2.72,0.21
240,32,28528,38371.0,36.56,0.99,2.72,0.21
241,32,28694,38371.0,36.32,0.96,2.72,0.22
242,32,28694,38371.0,36.32,0.96,2.72,0.22
243,32,28694,38371.0,36.32,0.96,2.72,0.22
244,32,28838,38371.0,36.25,0.95,2.72,0.22
245,32,28838,38371.0,36.25,0.95,2.72,0.22
246,32,28838,38371.0,36.25,0.95,2.72,0.22
247,32,28838,38371.0,36.25,0.95,2.72,0.22
248,32,28838,38371.0,36.25,0.95,2.72,0.22
249,32,28936,38371.0,36.17,0.89,2.72,0.22
250,32,29102,38371.0,35.99,0.97,2.72,0.22
251,32,29102,38371.0,35.99,0.97,2.72,0.22
252,32,29102,38371.0,35.99,0.97,2.72,0.22
253,32,29282,38371.0,35.9,0.98,2.72,0.22
254,32,29348,38371.0,35.83,1.0,2.72,0.22
255,32,29442,38371.0,35.69,0.89,2.72,0.22
256,32,29562,38371.0,35.57,0.91,2.72,0.22
257,32,29562,38371.0,35.57,0.91,2.72,0.22
258,32,29562,38371.0,35.57,0.91,2.72,0.22
259,32,29582,38371.0,35.56,0.91,2.72,0.22
260,32,29622,38371.0,35.54,0.92,2.72,0.22
261,32,29622,38371.0,35.54,0.92,2.72,0.22
262,32,29622,38371.0,35.54,0.92,2.72,0.22
263,32,29664,38371.0,35.55,0.93,2.72,0.22
264,32,29664,38371.0,35.55,0.93,2.72,0.22
265,32,29750,38371.0,35.41,0.92,2.72,0.22
266,32,29750,38371.0,35.41,0.92,2.72,0.22
267,32,29750,38371.0,35.41,0.92,2.72,0.22
268,32,29822,38371.0,35.31,0.84,2.73,0.22
269,32,29822,38371.0,35.31,0.84,2.73,0.22
270,32,29822,38371.0,35.31,0.84,2.73,0.22
271,32,29822,38371.0,35.31,0.84,2.73,0.22
272,32,29822,38371.0,35.31,0.84,2.73,0.22
273,32,29848,38371.0,35.27,0.84,2.73,0.22
274,32,29848,38371.0,35.27,0.84,2.73,0.22
275,32,29938,38371.0,35.25,0.82,2.72,0.22
276,32,29938,38371.0,35.25,0.82,2.72,0.22
277,32,30050,38371.0,35.2,0.88,2.72,0.22
278,32,30248,39204.0,35.0,0.97,2.72,0.22
279,32,30310,39204.0,34.88,0.98,2.72,0.22
280,32,30418,39204.0,34.82,1.01,2.72,0.22
281,32,30418,39204.0,34.82,1.01,2.72,0.22
282,32,30418,39204.0,34.82,1.01,2.72,0.22
283,32,30480,39204.0,34.76,1.04,2.72,0.22
284,32,30480,39204.0,34.76,1.04,2.72,0.22
285,32,30480,39204.0,34.76,1.04,2.72,0.22
286,32,30514,39204.0,34.78,1.05,2.72,0.22
287,32,30514,39204.0,34.78,1.05,2.72,0.22
288,32,30514,39204.0,34.78,1.05,2.72,0.22
289,32,30514,39204.0,34.78,1.05,2.72,0.22
290,32,30586,39204.0,34.74,1.06,2.72,0.22
291,32,30746,39204.0,34.66,1.1,2.71,0.22
292,32,30832,39204.0,34.58,1.12,2.72,0.22
293,32,30898,39204.0,34.58,1.15,2.71,0.22
294,32,30936,39204.0,34.59,1.14,2.71,0.23
295,32,30936,39204.0,34.59,1.14,2.71,0.23
296,32,30936,39204.0,34.59,1.14,2.71,0.23
297,32,30936,39204.0,34.59,1.14,2.71,0.23
298,32,30936,39204.0,34.59,1.14,2.71,0.23
299,32,31062,39204.0,34.44,1.03,2.71,0.22
300,32,31062,39204.0,34.44,1.03,2.71,0.22
301,32,31070,39204.0,34.43,1.03,2.71,0.22
302,32,31090,39204.0,34.42,1.02,2.71,0.23
303,32,31132,39204.0,34.37,1.01,2.71,0.23
304,32,31232,39204.0,34.32,0.99,2.71,0.23
305,32,31232,39204.0,34.32,0.99,2.71,0.23
306,32,31232,39204.0,34.32,0.99,2.71,0.23
307,32,31330,39204.0,34.3,1.0,2.7,0.23
308,32,31330,39204.0,34.3,1.0,2.7,0.23
309,32,31330,39204.0,34.3,1.0,2.7,0.23
310,32,31520,39204.0,34.18,0.93,2.7,0.23
311,32,31520,39204.0,34.18,0.93,2.7,0.23
312,32,31520,39204.0,34.18,0.93,2.7,0.23
313,32,31520,39204.0,34.18,0.93,2.7,0.23
314,32,31520,39204.0,34.18,0.93,2.7,0.23
315,32,31520,39204.0,34.18,0.93,2.7,0.23
316,32,31542,39204.0,34.13,0.96,2.7,0.23
317,32,31542,39204.0,34.13,0.96,2.7,0.23
318,32,31672,39204.0,33.97,0.88,2.7,0.23
319,32,31672,39204.0,33.97,0.88,2.7,0.23
320,32,31672,39204.0,33.97,0.88,2.7,0.23
321,32,31718,38722.0,33.86,0.88,2.7,0.23
322,32,31718,38722.0,33.86,0.88,2.7,0.23
323,32,31718,38722.0,33.86,0.88,2.7,0.23
324,32,31718,38722.0,33.86,0.88,2.7,0.23
325,32,31718,38722.0,33.86,0.88,2.7,0.23
326,32,31812,38443.0,33.78,0.88,2.7,0.23
327,32,31862,38443.0,33.78,0.92,2.7,0.23
328,32,31936,38443.0,33.78,0.99,2.69,0.23
329,32,31936,38443.0,33.78,0.99,2.69,0.23
330,32,32110,38443.0,33.66,1.07,2.69,0.23
331,32,32194,38443.0,33.43,1.01,2.69,0.23
332,32,32194,38443.0,33.43,1.01,2.69,0.23
333,32,32274,38443.0,33.33,0.97,2.7,0.23
334,32,32398,38443.0,33.39,1.02,2.69,0.23
335,32,32398,38443.0,33.39,1.02,2.69,0.23
336,32,32464,38443.0,33.39,1.03,2.68,0.23
337,32,32464,38443.0,33.39,1.03,2.68,0.23
338,32,32492,38443.0,33.37,1.03,2.68,0.23
339,32,32568,38443.0,33.33,1.01,2.68,0.24
340,32,32568,38443.0,33.33,1.01,2.68,0.24
341,32,32594,37360.0,33.29,1.04,2.68,0.24
342,32,32594,37360.0,33.29,1.04,2.68,0.24
343,32,32594,37360.0,33.29,1.04,2.68,0.24
344,32,32646,37582.0,33.26,1.08,2.68,0.24
345,32,32658,37582.0,33.26,1.05,2.68,0.24
346,32,32658,37582.0,33.26,1.05,2.68,0.24
347,32,32658,37582.0,33.26,1.05,2.68,0.24
348,32,32658,37582.0,33.26,1.05,2.68,0.24
349,32,32784,37582.0,33.23,1.06,2.68,0.24
350,32,32784,37582.0,33.23,1.06,2.68,0.24
351,32,32784,37582.0,33.23,1.06,2.68,0.24
352,32,32784,37582.0,33.23,1.06,2.68,0.24
353,32,32784,37582.0,33.23,1.06,2.68,0.24
354,32,32784,37582.0,33.23,1.06,2.68,0.24
355,32,32784,37582.0,33.23,1.06,2.68,0.24
356,32,32784,37582.0,33.23,1.06,2.68,0.24
357,32,32784,37582.0,33.23,1.06,2.68,0.24
358,32,32784,37582.0,33.23,1.06,2.68,0.24
359,32,32784,37582.0,33.23,1.06,2.68,0.24
360,32,32818,37582.0,33.24,1.05,2.68,0.24
361,32,32818,37582.0,33.24,1.05,2.68,0.24
362,32,32818,37582.0,33.24,1.05,2.68,0.24
363,32,32818,37582.0,33.24,1.05,2.68,0.24
364,32,32818,37582.0,33.24,1.05,2.68,0.24
365,32,32818,37582.0,33.24,1.05,2.68,0.24
366,32,32818,37582.0,33.24,1.05,2.68,0.24
367,32,32870,37582.0,33.21,1.07,2.68,0.24
368,32,32870,37582.0,33.21,1.07,2.68,0.24
369,32,32912,37582.0,33.16,1.05,2.68,0.24
370,32,32912,37582.0,33.16,1.05,2.68,0.24
371,32,32912,37582.0,33.16,1.05,2.68,0.24
372,32,32912,37582.0,33.16,1.05,2.68,0.24
373,32,32930,37582.0,33.12,1.04,2.68,0.24
374,32,32930,37582.0,33.12,1.04,2.68,0.24
375,32,32930,37582.0,33.12,1.04,2.68,0.24
376,32,32930,37582.0,33.12,1.04,2.68,0.24
377,32,32930,37582.0,33.12,1.04,2.68,0.24
378,32,32930,37582.0,33.12,1.04,2.68,0.24
379,32,32930,37582.0,33.12,1.04,2.68,0.24
380,32,32930,37582.0,33.12,1.04,2.68,0.24
381,32,32962,37582.0,33.1,1.06,2.68,0.24
382,32,32962,37582.0,33.1,1.06,2.68,0.24
383,32,32962,37582.0,33.1,1.06,2.68,0.24
384,32,33006,37582.0,33.08,1.05,2.68,0.24
385,32,33006,37582.0,33.08,1.05,2.68,0.24
386,32,33006,37582.0,33.08,1.05,2.68,0.24
387,32,33026,37582.0,33.07,1.04,2.68,0.24
388,32,33026,37582.0,33.07,1.04,2.68,0.24
389,32,33058,37582.0,33.06,1.07,2.68,0.24
390,32,33058,37582.0,33.06,1.07,2.68,0.24
391,32,33058,37582.0,33.06,1.07,2.68,0.24
392,32,33058,37582.0,33.06,1.07,2.68,0.24
393,32,33058,37582.0,33.06,1.07,2.68,0.24
394,32,33058,37582.0,33.06,1.07,2.68,0.24
395,32,33058,37582.0,33.06,1.07,2.68,0.24
396,32,33058,37582.0,33.06,1.07,2.68,0.24
397,32,33120,37582.0,32.99,1.05,2.68,0.24
398,32,33120,37582.0,32.99,1.05,2.68,0.24
399,32,33120,37582.0,32.99,1.05,2.68,0.24
400,32,33120,37582.0,32.99,1.05,2.68,0.24
401,32,33120,37582.0,32.99,1.05,2.68,0.24
402,32,33120,37582.0,32.99,1.05,2.68,0.24
403,32,33120,37582.0,32.99,1.05,2.68,0.24
404,32,33120,37582.0,32.99,1.05,2.68,0.24
405,32,33120,37582.0,32.99,1.05,2.68,0.24
406,32,33120,37582.0,32.99,1.05,2.68,0.24
407,32,33120,37582.0,32.99,1.05,2.68,0.24
408,32,33120,37582.0,32.99,1.05,2.68,0.24
409,32,33120,37582.0,32.99,1.05,2.68,0.24
410,32,33196,37582.0,32.96,1.06,2.68,0.24
411,32,33196,37582.0,32.96,1.06,2.68,0.24
412,32,33196,37582.0,32.96,1.06,2.68,0.24
