[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
56,32,17272,127351.0,139.04,1.32,4.31,0.07
57,32,17422,127351.0,139.0,1.3,4.31,0.07
58,32,17904,127351.0,138.79,1.31,4.31,0.07
59,32,18140,127351.0,138.67,1.25,4.31,0.07
60,32,18626,127351.0,138.46,1.29,4.31,0.07
61,32,18902,127351.0,138.38,1.28,4.31,0.07
62,32,19212,127351.0,138.25,1.23,4.31,0.07
63,32,19530,127351.0,138.12,1.22,4.31,0.07
64,32,19944,127351.0,137.82,1.2,4.31,0.07
65,32,20114,127351.0,137.71,1.2,4.31,0.07
66,32,20506,127351.0,137.51,1.15,4.31,0.07
67,32,20506,127351.0,137.51,1.15,4.31,0.07
68,32,20742,127351.0,137.45,1.15,4.31,0.07
69,32,21116,127351.0,137.04,1.14,4.31,0.07
70,32,21528,127351.0,136.9,1.18,4.31,0.07
71,32,22128,127351.0,136.6,1.21,4.31,0.07
72,32,22364,127351.0,136.48,1.17,4.31,0.07
73,32,22364,127351.0,136.48,1.17,4.31,0.07
74,32,22610,127351.0,136.45,1.2,4.31,0.07
75,32,22998,127351.0,136.25,1.19,4.31,0.07
76,32,23192,127351.0,136.12,1.15,4.31,0.07
77,32,23366,125842.0,135.94,1.24,4.31,0.07
78,32,23880,125842.0,135.71,1.26,4.31,0.07
79,32,24178,125842.0,135.41,1.23,4.31,0.07
80,32,24352,125842.0,135.35,1.24,4.31,0.07
81,32,24586,125842.0,135.26,1.19,4.3,0.07
82,32,25078,125842.0,135.14,1.24,4.3,0.07
83,32,25660,125842.0,134.88,1.26,4.3,0.07
84,32,25856,125842.0,134.66,1.27,4.3,0.07
85,32,26326,125842.0,134.45,1.26,4.3,0.07
86,32,26502,125842.0,134.36,1.22,4.3,0.07
87,32,26766,125842.0,134.23,1.18,4.3,0.07
88,32,27178,125842.0,134.15,1.23,4.3,0.07
89,32,27382,125842.0,133.98,1.13,4.29,0.07
90,32,27694,125842.0,133.82,1.08,4.29,0.07
91,32,28130,125842.0,133.6,1.1,4.29,0.07
92,32,28456,125842.0,133.34,1.03,4.29,0.07
93,32,28618,125842.0,133.23,1.04,4.29,0.07
94,32,28630,125842.0,133.23,1.04,4.29,0.07
95,32,28960,128727.0,133.22,1.06,4.29,0.07
96,32,29304,128727.0,132.98,1.07,4.29,0.07
97,32,29408,128727.0,132.86,1.05,4.29,0.07
98,32,29862,128727.0,132.6,1.1,4.29,0.07
99,32,30316,128727.0,132.41,1.09,4.29,0.07
100,32,30832,128727.0,132.21,1.07,4.29,0.07
101,32,31248,128727.0,132.0,1.13,4.29,0.07
102,32,31612,128727.0,131.82,1.05,4.29,0.07
103,32,32236,128727.0,131.5,1.01,4.28,0.07
104,32,32350,128727.0,131.54,1.05,4.28,0.07
105,32,32508,128727.0,131.55,1.07,4.28,0.07
106,32,32818,128727.0,131.49,1.09,4.28,0.07
107,32,33212,128727.0,131.32,1.22,4.28,0.07
108,32,33352,128727.0,131.25,1.18,4.28,0.07
109,32,33520,128727.0,131.17,1.11,4.29,0.07
110,32,33554,128727.0,131.12,1.08,4.29,0.07
111,32,33834,128727.0,130.98,1.07,4.29,0.07
112,32,34194,128727.0,130.92,1.06,4.28,0.07
113,32,34194,128727.0,130.92,1.06,4.28,0.07
114,32,34586,128727.0,130.72,1.11,4.29,0.07
115,32,34946,128727.0,130.6,1.07,4.28,0.07
116,32,35350,128727.0,130.34,1.05,4.28,0.07
117,32,35502,129966.0,130.39,1.04,4.28,0.07
118,32,35762,129966.0,130.26,1.03,4.28,0.07
119,32,35972,129966.0,130.06,0.91,4.28,0.07
120,32,36406,129966.0,129.93,0.93,4.28,0.07
121,32,36636,129966.0,129.97,1.02,4.28,0.07
122,32,36934,129966.0,129.85,1.08,4.28,0.07
123,32,37006,129966.0,129.82,1.05,4.28,0.07
124,32,37090,129966.0,129.77,1.03,4.28,0.07
125,32,37296,129966.0,129.7,1.0,4.28,0.07
126,32,37510,129966.0,129.62,1.0,4.28,0.07
127,32,37828,129966.0,129.56,0.98,4.27,0.07
128,32,37918,129966.0,129.54,0.97,4.28,0.07
129,32,37960,129966.0,129.49,0.95,4.28,0.07
130,32,38244,129966.0,129.35,0.91,4.28,0.07
131,32,38394,129966.0,129.37,0.92,4.28,0.07
132,32,38394,129966.0,129.37,0.92,4.28,0.07
133,32,38608,129966.0,129.29,1.02,4.28,0.07
134,32,38670,129966.0,129.23,1.02,4.28,0.07
135,32,38688,129966.0,129.12,0.78,4.28,0.07
136,32,38860,129966.0,129.04,0.89,4.28,0.07
137,32,38912,129966.0,129.01,0.86,4.28,0.07
138,32,38980,129966.0,128.92,0.81,4.28,0.07
139,32,39148,129966.0,128.83,0.75,4.28,0.07
140,32,39326,129966.0,128.77,0.76,4.28,0.07
141,32,39388,129966.0,128.71,0.8,4.28,0.07
142,32,39528,129966.0,128.64,0.81,4.27,0.07
143,32,39770,129966.0,128.55,0.86,4.28,0.07
144,32,40048,129966.0,128.44,0.87,4.27,0.07
145,32,40158,129966.0,128.42,0.86,4.27,0.07
146,32,40470,129966.0,128.32,0.89,4.27,0.07
147,32,40600,129966.0,128.29,0.9,4.27,0.07
148,32,40726,129966.0,128.19,0.9,4.27,0.07
149,32,40938,129966.0,128.02,0.83,4.27,0.07
150,32,41118,129966.0,128.06,0.77,4.27,0.07
151,32,41498,129966.0,127.8,0.9,4.27,0.07
152,32,41644,129966.0,127.7,0.9,4.27,0.07
153,32,41906,129966.0,127.6,0.87,4.27,0.07
154,32,42194,129966.0,127.58,0.88,4.27,0.07
155,32,42404,129966.0,127.5,0.9,4.26,0.07
156,32,42578,129966.0,127.38,0.9,4.27,0.07
157,32,42728,129966.0,127.15,0.88,4.27,0.07
158,32,42820,129966.0,127.23,0.93,4.27,0.07
159,32,42908,129966.0,127.25,0.95,4.27,0.07
160,32,43016,129966.0,127.26,0.95,4.27,0.07
161,32,43184,129966.0,127.17,0.94,4.27,0.07
162,32,43374,129966.0,127.04,0.98,4.27,0.07
163,32,43444,129966.0,126.98,0.99,4.27,0.07
164,32,43446,129966.0,127.01,1.0,4.27,0.07
165,32,43526,129966.0,126.97,1.01,4.27,0.07
166,32,43762,129966.0,126.85,1.03,4.27,0.07
167,32,44104,129966.0,126.58,1.2,4.27,0.07
168,32,44118,129966.0,126.73,1.49,4.27,0.07
169,32,44308,129966.0,126.54,1.57,4.27,0.07
170,32,44592,129966.0,126.34,1.45,4.27,0.07
171,32,44744,129966.0,126.2,1.27,4.27,0.07
172,32,44912,139174.0,126.36,1.33,4.27,0.07
173,32,45038,139174.0,126.27,1.37,4.27,0.07
174,32,45098,139174.0,126.3,1.39,4.27,0.07
175,32,45098,139174.0,126.3,1.39,4.27,0.07
176,32,45228,139174.0,126.08,1.3,4.27,0.07
177,32,45290,139174.0,126.02,1.29,4.27,0.07
178,32,45406,139174.0,125.96,1.28,4.27,0.07
179,32,45424,139174.0,125.85,1.21,4.27,0.07
180,32,45432,139174.0,125.91,1.23,4.27,0.07
181,32,45492,139174.0,125.95,1.25,4.27,0.07
182,32,45610,139174.0,125.92,1.25,4.27,0.07
183,32,45610,139174.0,125.92,1.25,4.27,0.07
184,32,45738,139174.0,125.92,1.23,4.27,0.07
185,32,45890,139174.0,125.78,1.22,4.27,0.07
186,32,46052,137994.0,125.54,1.3,4.27,0.07
187,32,46146,137994.0,125.52,1.32,4.27,0.07
188,32,46654,137994.0,125.2,1.41,4.27,0.07
189,32,46682,137994.0,125.25,1.44,4.27,0.07
190,32,46876,137994.0,125.19,1.44,4.27,0.07
191,32,47034,137994.0,125.2,1.45,4.27,0.07
192,32,47126,137994.0,125.15,1.43,4.27,0.07
193,32,47242,137994.0,125.03,1.38,4.27,0.07
194,32,47448,137994.0,124.96,1.39,4.27,0.07
195,32,47448,137994.0,124.96,1.39,4.27,0.07
196,32,47514,137994.0,124.83,1.42,4.28,0.07
197,32,47514,137994.0,124.83,1.42,4.28,0.07
198,32,47756,137994.0,124.55,1.32,4.28,0.07
199,32,48244,137994.0,124.31,1.44,4.28,0.07
200,32,48302,137994.0,124.25,1.44,4.28,0.07
201,32,48348,137994.0,124.19,1.45,4.28,0.07
202,32,48584,137994.0,124.01,1.45,4.28,0.07
203,32,48678,137994.0,123.87,1.41,4.28,0.07
204,32,48678,137994.0,123.87,1.41,4.28,0.07
205,32,48816,137994.0,123.77,1.4,4.28,0.07
206,32,48958,137994.0,123.67,1.31,4.28,0.07
207,32,49126,137994.0,123.58,1.26,4.28,0.07
208,32,49258,137994.0,123.52,1.29,4.28,0.07
209,32,49354,137994.0,123.53,1.33,4.28,0.07
210,32,49548,137994.0,123.4,1.41,4.28,0.07
211,32,49548,137994.0,123.4,1.41,4.28,0.07
212,32,49780,137994.0,123.28,1.45,4.28,0.07
213,32,49780,137994.0,123.28,1.45,4.28,0.07
214,32,49864,137994.0,123.24,1.41,4.28,0.07
215,32,49922,137994.0,123.18,1.41,4.28,0.07
216,32,49922,137994.0,123.18,1.41,4.28,0.07
217,32,49986,137994.0,123.15,1.38,4.28,0.07
218,32,50030,137994.0,123.19,1.4,4.28,0.07
219,32,50174,137994.0,123.05,1.34,4.28,0.07
220,32,50262,137994.0,123.01,1.31,4.28,0.07
221,32,50300,137890.0,122.96,1.34,4.28,0.07
222,32,50300,137890.0,122.96,1.34,4.28,0.07
223,32,50328,137890.0,122.95,1.37,4.28,0.07
224,32,50344,137890.0,123.0,1.36,4.28,0.07
225,32,50416,137890.0,122.96,1.37,4.27,0.07
226,32,50420,137890.0,122.9,1.35,4.27,0.07
227,32,50506,137890.0,122.89,1.36,4.27,0.07
228,32,50574,137890.0,122.85,1.37,4.27,0.07
229,32,50608,137890.0,122.93,1.44,4.27,0.07
230,32,50916,137890.0,122.71,1.46,4.27,0.07
231,32,50984,137890.0,122.74,1.49,4.27,0.07
232,32,51206,137890.0,122.53,1.52,4.27,0.07
233,32,51278,137890.0,122.5,1.52,4.27,0.07
234,32,51606,137890.0,122.27,1.58,4.27,0.07
235,32,51672,137890.0,122.27,1.6,4.27,0.07
236,32,51850,137890.0,122.15,1.47,4.27,0.07
237,32,51850,137890.0,122.15,1.47,4.27,0.07
238,32,51946,137890.0,122.1,1.45,4.27,0.07
239,32,51946,137890.0,122.1,1.45,4.27,0.07
240,32,51984,137890.0,122.11,1.45,4.27,0.07
241,32,52076,137890.0,122.0,1.41,4.27,0.07
242,32,52076,137890.0,122.0,1.41,4.27,0.07
243,32,52076,137890.0,122.0,1.41,4.27,0.07
244,32,52184,138075.0,121.95,1.45,4.27,0.07
245,32,52308,138075.0,121.89,1.42,4.27,0.07
246,32,52410,138075.0,121.61,1.3,4.27,0.07
247,32,52522,138075.0,121.5,1.29,4.27,0.07
248,32,52522,138075.0,121.5,1.29,4.27,0.07
249,32,52522,138075.0,121.5,1.29,4.27,0.07
250,32,52522,138075.0,121.5,1.29,4.27,0.07
251,32,52522,138075.0,121.5,1.29,4.27,0.07
252,32,52674,138075.0,121.48,1.38,4.27,0.07
253,32,52928,138075.0,121.39,1.41,4.27,0.07
254,32,52978,138133.0,121.39,1.41,4.27,0.07
255,32,53034,138133.0,121.36,1.51,4.27,0.07
256,32,53252,138133.0,121.22,1.4,4.27,0.07
257,32,53376,138133.0,121.16,1.37,4.27,0.07
258,32,53470,138133.0,120.96,1.25,4.27,0.07
259,32,53546,138133.0,120.98,1.25,4.27,0.07
260,32,53752,138133.0,120.84,1.26,4.27,0.07
261,32,53890,138133.0,120.74,1.26,4.27,0.07
262,32,53890,138133.0,120.74,1.26,4.27,0.07
263,32,53958,138133.0,120.65,1.35,4.28,0.07
264,32,54006,138133.0,120.62,1.36,4.28,0.07
265,32,54114,138133.0,120.57,1.33,4.28,0.07
266,32,54114,138133.0,120.57,1.33,4.28,0.07
267,32,54264,138133.0,120.52,1.31,4.27,0.07
268,32,54412,138133.0,120.45,1.29,4.27,0.07
269,32,54412,138133.0,120.45,1.29,4.27,0.07
270,32,54412,138133.0,120.45,1.29,4.27,0.07
271,32,54472,136947.0,120.36,1.37,4.27,0.07
272,32,54472,136947.0,120.36,1.37,4.27,0.07
273,32,54596,136947.0,120.11,1.25,4.27,0.07
274,32,54624,136947.0,120.16,1.27,4.27,0.07
275,32,54624,136947.0,120.16,1.27,4.27,0.07
276,32,54664,136947.0,120.14,1.28,4.27,0.07
277,32,54682,136947.0,120.16,1.32,4.27,0.07
278,32,54788,136947.0,120.07,1.33,4.27,0.07
279,32,55012,136947.0,119.9,1.36,4.27,0.07
280,32,55012,136947.0,119.9,1.36,4.27,0.07
281,32,55172,136947.0,119.82,1.32,4.27,0.07
282,32,55172,136947.0,119.82,1.32,4.27,0.07
283,32,55198,136947.0,119.77,1.34,4.27,0.07
284,32,55212,136947.0,119.8,1.33,4.27,0.07
285,32,55212,136947.0,119.8,1.33,4.27,0.07
286,32,55260,136947.0,119.71,1.26,4.27,0.07
287,32,55260,136947.0,119.71,1.26,4.27,0.07
288,32,55310,136947.0,119.65,1.23,4.27,0.07
289,32,55310,136947.0,119.65,1.23,4.27,0.07
290,32,55398,136484.0,119.55,1.34,4.27,0.07
291,32,55526,136484.0,119.48,1.31,4.27,0.07
292,32,55528,136484.0,119.45,1.36,4.27,0.07
293,32,55528,136484.0,119.45,1.36,4.27,0.07
294,32,55594,136484.0,119.39,1.35,4.27,0.07
295,32,55600,136484.0,119.41,1.34,4.27,0.07
296,32,55690,136484.0,119.34,1.32,4.27,0.07
297,32,55794,136484.0,119.28,1.31,4.27,0.07
298,32,55794,136484.0,119.28,1.31,4.27,0.07
299,32,55794,136484.0,119.28,1.31,4.27,0.07
300,32,55926,136484.0,119.16,1.43,4.27,0.07
301,32,55946,136484.0,119.21,1.45,4.27,0.07
302,32,56016,136484.0,119.2,1.47,4.27,0.07
303,32,56016,136484.0,119.2,1.47,4.27,0.07
304,32,56028,136484.0,119.2,1.46,4.27,0.07
305,32,56028,136484.0,119.2,1.46,4.27,0.07
306,32,56146,136484.0,119.11,1.42,4.27,0.07
307,32,56180,136484.0,119.06,1.38,4.27,0.07
308,32,56280,136484.0,119.01,1.39,4.27,0.07
309,32,56442,136484.0,118.96,1.39,4.27,0.07
310,32,56480,136484.0,118.91,1.38,4.27,0.07
311,32,56480,136484.0,118.97,1.36,4.27,0.07
312,32,56612,136484.0,118.9,1.43,4.27,0.07
313,32,56678,136484.0,118.9,1.4,4.27,0.07
314,32,56706,136484.0,118.82,1.38,4.27,0.07
315,32,56762,136484.0,118.8,1.38,4.27,0.07
316,32,56762,136484.0,118.8,1.38,4.27,0.07
317,32,56762,136484.0,118.8,1.38,4.27,0.07
318,32,56862,136484.0,118.68,1.34,4.27,0.07
319,32,56862,136484.0,118.68,1.34,4.27,0.07
320,32,56912,136484.0,118.69,1.37,4.27,0.07
321,32,56912,136484.0,118.69,1.37,4.27,0.07
322,32,56958,136484.0,118.64,1.37,4.27,0.07
323,32,57058,136484.0,118.65,1.37,4.27,0.07
324,32,57270,136484.0,118.48,1.4,4.27,0.07
325,32,57336,136484.0,118.35,1.37,4.27,0.07
326,32,57360,136484.0,118.34,1.35,4.27,0.07
327,32,57414,136484.0,118.41,1.34,4.27,0.07
328,32,57414,136484.0,118.41,1.34,4.27,0.07
329,32,57466,136484.0,118.44,1.37,4.27,0.07
330,32,57612,136484.0,118.34,1.38,4.27,0.07
331,32,57612,136484.0,118.34,1.38,4.27,0.07
332,32,57654,136484.0,118.41,1.38,4.27,0.07
333,32,57676,136484.0,118.3,1.36,4.27,0.07
334,32,57720,136484.0,118.22,1.33,4.27,0.07
335,32,57720,136484.0,118.22,1.33,4.27,0.07
336,32,57720,136484.0,118.22,1.33,4.27,0.07
337,32,57836,136484.0,118.04,1.3,4.27,0.07
338,32,57836,136484.0,118.04,1.3,4.27,0.07
339,32,57836,136484.0,118.04,1.3,4.27,0.07
340,32,57862,136484.0,118.05,1.31,4.27,0.07
341,32,57942,136484.0,118.01,1.29,4.27,0.07
342,32,58044,136484.0,117.93,1.31,4.27,0.07
343,32,58158,136130.0,117.84,1.42,4.27,0.07
344,32,58158,136130.0,117.84,1.42,4.27,0.07
345,32,58212,136130.0,117.85,1.46,4.27,0.07
346,32,58292,136130.0,117.81,1.46,4.27,0.07
347,32,58292,136130.0,117.81,1.46,4.27,0.07
348,32,58362,136130.0,117.74,1.42,4.27,0.07
349,32,58472,136130.0,117.72,1.43,4.27,0.07
350,32,58472,136130.0,117.72,1.43,4.27,0.07
351,32,58552,136130.0,117.74,1.45,4.27,0.07
352,32,58552,136130.0,117.74,1.45,4.27,0.07
353,32,58552,136130.0,117.74,1.45,4.27,0.07
354,32,58552,136130.0,117.74,1.45,4.27,0.07
355,32,58680,136130.0,117.61,1.42,4.27,0.07
356,32,58700,136130.0,117.6,1.44,4.27,0.07
357,32,58834,136130.0,117.5,1.43,4.27,0.07
358,32,58834,136130.0,117.5,1.43,4.27,0.07
359,32,58936,136130.0,117.42,1.39,4.27,0.07
360,32,58936,136130.0,117.42,1.39,4.27,0.07
361,32,59086,136130.0,117.38,1.39,4.27,0.07
362,32,59198,136130.0,117.26,1.41,4.27,0.07
363,32,59198,136130.0,117.26,1.41,4.27,0.07
364,32,59270,136130.0,117.03,1.3,4.27,0.07
365,32,59334,136130.0,117.0,1.32,4.27,0.07
366,32,59452,136130.0,116.85,1.34,4.27,0.07
367,32,59564,136130.0,116.79,1.39,4.27,0.07
368,32,59564,136130.0,116.79,1.39,4.27,0.07
369,32,59564,136130.0,116.79,1.39,4.27,0.07
370,32,59650,136130.0,116.78,1.42,4.27,0.07
371,32,59840,136130.0,116.59,1.37,4.27,0.07
372,32,59916,136130.0,116.43,1.36,4.27,0.07
373,32,60020,136130.0,116.25,1.29,4.27,0.07
374,32,60050,136130.0,116.2,1.25,4.27,0.07
375,32,60050,136130.0,116.2,1.25,4.27,0.07
376,32,60188,136130.0,116.23,1.33,4.27,0.07
377,32,60188,136130.0,116.23,1.33,4.27,0.07
378,32,60222,136130.0,116.18,1.29,4.27,0.07
379,32,60302,136130.0,116.14,1.29,4.27,0.07
380,32,60354,136130.0,116.17,1.31,4.27,0.07
381,32,60454,136130.0,116.12,1.43,4.26,0.07
382,32,60454,136130.0,116.12,1.43,4.26,0.07
383,32,60500,136130.0,116.13,1.42,4.26,0.07
384,32,60616,136130.0,116.01,1.47,4.26,0.07
385,32,60678,136130.0,115.95,1.49,4.26,0.07
386,32,60678,136130.0,115.95,1.49,4.26,0.07
387,32,60678,136130.0,115.95,1.49,4.26,0.07
