[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
71,16,3054,189,185.95,0.97,4.0,0.1
72,16,3084,189,185.83,1.03,4.0,0.1
73,16,3114,189,185.7,1.01,4.0,0.1
74,16,3170,189,185.46,1.15,4.0,0.1
75,16,3200,189,185.33,1.09,4.01,0.1
76,16,3230,189,185.21,1.13,4.01,0.1
77,16,3252,189,185.1,1.12,4.01,0.1
78,16,3282,189,184.97,1.05,4.01,0.1
79,16,3338,188,184.73,1.18,4.0,0.1
80,16,3408,187,184.4,1.35,4.0,0.1
81,16,3418,187,184.07,1.12,4.0,0.1
82,16,3458,187,184.11,1.27,4.0,0.1
83,16,3516,187,183.8,1.34,4.0,0.11
84,16,3550,187,183.67,1.39,4.01,0.1
85,16,3594,187,183.45,1.42,4.01,0.11
86,16,3624,187,183.32,1.43,4.01,0.11
87,16,3654,187,183.2,1.37,4.0,0.11
88,16,3698,187,182.98,1.27,4.0,0.11
89,16,3726,187,182.92,1.25,4.0,0.11
90,16,3756,187,182.8,1.18,4.0,0.11
91,16,3786,187,182.68,1.21,4.0,0.11
92,16,3816,187,182.55,1.25,4.0,0.11
93,16,3846,187,182.42,1.29,4.0,0.11
94,16,3886,187,182.22,1.25,4.0,0.11
95,16,3920,187,181.96,1.27,4.0,0.11
96,16,3946,187,181.84,1.22,4.0,0.11
97,16,3954,187,181.83,1.24,4.0,0.11
98,16,3998,187,181.61,1.13,4.0,0.11
99,16,4006,187,181.47,1.06,4.0,0.11
100,16,4062,186,181.22,1.19,4.0,0.11
101,16,4082,186,181.06,1.12,3.99,0.11
102,16,4156,185,180.72,1.29,3.99,0.11
103,16,4204,185,180.49,1.4,3.99,0.11
104,16,4234,185,180.37,1.41,4.0,0.11
105,16,4256,185,180.26,1.37,4.0,0.11
106,16,4292,185,180.06,1.32,3.99,0.11
107,16,4318,185,179.94,1.27,3.99,0.11
108,16,4358,185,179.73,1.3,3.99,0.11
109,16,4362,185,179.72,1.27,3.99,0.11
110,16,4362,185,179.72,1.27,3.99,0.11
111,16,4406,185,179.51,1.33,3.99,0.11
112,16,4462,185,179.27,1.45,4.0,0.11
113,16,4476,185,179.17,1.38,4.0,0.11
114,16,4506,185,179.05,1.4,3.99,0.11
115,16,4506,185,179.05,1.41,3.99,0.11
116,16,4536,185,178.92,1.47,3.99,0.11
117,16,4574,185,178.78,1.44,3.99,0.11
118,16,4574,185,178.78,1.44,3.99,0.11
119,16,4616,185,178.63,1.41,3.99,0.11
120,16,4646,185,178.51,1.34,3.99,0.11
121,16,4702,185,178.27,1.26,3.99,0.11
122,16,4732,185,178.14,1.23,3.99,0.11
123,16,4736,185,178.13,1.24,3.99,0.11
124,16,4794,184,177.57,1.0,4.0,0.11
125,16,4832,184,177.68,1.29,3.99,0.11
126,16,4872,184,177.48,1.23,3.99,0.11
127,16,4902,184,177.35,1.21,3.99,0.11
128,16,4932,184,177.22,1.16,3.99,0.11
129,16,4950,184,177.12,1.18,3.99,0.11
130,16,4980,184,177.0,1.12,3.99,0.11
131,16,4980,184,177.0,1.12,3.99,0.11
132,16,5058,183,176.65,1.32,3.99,0.11
133,16,5058,183,176.65,1.32,3.99,0.11
134,16,5066,183,176.63,1.31,3.99,0.11
135,16,5114,183,176.41,1.22,4.0,0.11
136,16,5144,183,176.28,1.17,4.0,0.11
137,16,5156,183,176.26,1.16,4.0,0.11
138,16,5186,183,176.13,1.23,4.0,0.11
139,16,5242,183,175.89,1.15,4.0,0.11
140,16,5282,183,175.68,1.11,4.0,0.11
141,16,5282,183,175.68,1.09,4.0,0.11
142,16,5312,183,175.56,1.05,4.0,0.11
143,16,5314,183,175.62,1.25,4.0,0.11
144,16,5344,183,175.49,1.29,4.0,0.11
145,16,5344,183,175.49,1.28,4.0,0.11
146,16,5362,183,175.39,1.21,4.0,0.11
147,16,5396,183,175.26,1.27,4.0,0.11
148,16,5432,183,175.18,1.23,3.99,0.11
149,16,5436,183,175.18,1.25,3.99,0.11
150,16,5484,183,174.95,1.32,3.99,0.11
151,16,5510,183,174.83,1.29,3.99,0.11
152,16,5540,183,174.71,1.29,3.99,0.11
153,16,5562,183,174.6,1.26,3.99,0.11
154,16,5596,183,174.34,1.15,4.0,0.11
155,16,5626,183,174.22,1.09,4.0,0.11
156,16,5640,183,174.13,1.03,4.0,0.11
157,16,5658,183,174.03,1.0,4.0,0.11
158,16,5696,183,173.88,1.09,4.0,0.11
159,16,5734,183,173.74,1.18,4.0,0.11
160,16,5764,183,173.62,1.14,4.0,0.11
161,16,5794,183,173.49,1.09,4.0,0.11
162,16,5824,183,173.37,1.11,4.0,0.11
163,16,5862,183,173.22,1.08,4.0,0.11
164,16,5888,183,173.11,1.04,4.0,0.11
165,16,5900,183,173.08,1.06,4.0,0.11
166,16,5946,183,172.8,0.91,4.0,0.11
167,16,5982,183,172.6,0.84,4.0,0.11
168,16,6026,183,172.38,0.85,4.0,0.11
169,16,6076,182,172.09,0.9,4.0,0.11
170,16,6142,181,171.77,1.04,4.0,0.11
171,16,6194,181,171.53,1.14,4.0,0.11
172,16,6194,181,171.53,1.14,4.0,0.11
173,16,6228,181,171.4,1.1,4.0,0.11
174,16,6258,181,171.28,1.15,4.01,0.11
175,16,6290,181,171.08,1.2,4.0,0.11
176,16,6302,181,171.06,1.18,4.0,0.11
177,16,6342,181,170.85,1.29,4.0,0.11
178,16,6354,181,170.83,1.29,4.0,0.11
179,16,6384,181,170.7,1.32,4.0,0.11
180,16,6414,181,170.57,1.25,4.0,0.11
181,16,6470,180,170.33,1.38,4.0,0.11
182,16,6514,180,170.12,1.45,4.0,0.11
183,16,6540,180,170.0,1.49,4.0,0.11
184,16,6544,180,169.99,1.48,4.0,0.11
185,16,6594,179,169.7,1.63,4.0,0.11
186,16,6606,179,169.68,1.65,4.0,0.11
187,16,6636,179,169.55,1.57,4.0,0.11
188,16,6706,178,169.22,1.76,4.0,0.11
189,16,6732,178,169.1,1.74,4.0,0.11
190,16,6762,178,168.98,1.79,4.0,0.11
191,16,6806,178,168.76,1.76,4.0,0.11
192,16,6842,178,168.56,1.86,4.0,0.11
193,16,6842,178,168.56,1.86,4.0,0.11
194,16,6850,178,168.54,1.87,4.0,0.11
195,16,6880,178,167.79,1.36,4.0,0.11
196,16,6916,178,167.59,1.33,4.0,0.11
197,16,6928,178,167.57,1.34,4.0,0.11
198,16,6940,178,167.54,1.36,4.0,0.11
199,16,6978,178,167.53,1.54,4.01,0.11
200,16,7008,178,167.4,1.52,4.01,0.11
201,16,7044,177,167.07,1.47,4.0,0.11
202,16,7074,177,166.95,1.54,4.0,0.11
203,16,7100,177,166.83,1.46,4.0,0.11
204,16,7108,177,166.82,1.46,4.0,0.11
205,16,7134,177,166.7,1.38,4.0,0.11
206,16,7148,177,166.61,1.41,4.0,0.11
207,16,7170,177,166.5,1.36,4.0,0.11
208,16,7196,177,166.38,1.31,4.0,0.11
209,16,7232,177,166.31,1.5,4.0,0.11
210,16,7288,177,166.07,1.58,4.0,0.11
211,16,7298,177,165.98,1.57,4.0,0.11
212,16,7324,177,165.87,1.56,4.0,0.11
213,16,7338,177,165.78,1.49,4.0,0.11
214,16,7348,177,165.82,1.51,4.0,0.11
215,16,7378,177,165.69,1.45,4.0,0.11
216,16,7408,177,165.57,1.47,4.01,0.11
217,16,7444,177,165.49,1.52,4.01,0.11
218,16,7496,177,165.26,1.59,4.0,0.11
219,16,7530,177,165.12,1.65,4.01,0.11
220,16,7556,177,165.01,1.63,4.01,0.11
221,16,7560,177,164.88,1.55,4.01,0.11
222,16,7582,177,164.77,1.59,4.01,0.11
223,16,7602,177,164.6,1.54,4.0,0.11
224,16,7632,176,164.47,1.61,4.0,0.11
225,16,7664,175,164.28,1.73,4.0,0.11
226,16,7694,175,164.16,1.78,4.0,0.11
227,16,7734,175,163.95,1.76,4.0,0.11
228,16,7734,175,163.95,1.76,4.0,0.11
229,16,7764,175,163.83,1.77,4.0,0.11
230,16,7792,175,163.77,1.78,4.0,0.11
231,16,7800,175,163.75,1.76,4.0,0.11
232,16,7832,175,163.43,1.73,4.0,0.11
233,16,7850,175,162.83,1.38,4.0,0.11
234,16,7880,175,162.71,1.42,4.0,0.11
235,16,7918,175,162.57,1.48,4.0,0.11
236,16,7948,175,162.44,1.51,4.0,0.11
237,16,7982,175,162.31,1.55,4.0,0.11
238,16,8030,174,162.08,1.68,4.0,0.11
239,16,8060,174,161.96,1.68,4.0,0.11
240,16,8068,174,161.94,1.66,4.0,0.11
241,16,8094,174,161.82,1.69,4.0,0.11
242,16,8098,174,161.82,1.68,4.0,0.11
243,16,8128,174,161.69,1.62,4.0,0.11
244,16,8142,174,161.6,1.57,4.0,0.11
245,16,8172,174,161.35,1.43,4.0,0.11
246,16,8192,174,161.31,1.46,4.0,0.11
247,16,8194,174,161.24,1.48,4.0,0.11
248,16,8224,174,161.12,1.41,4.0,0.11
249,16,8232,174,161.1,1.43,4.0,0.11
250,16,8262,174,160.97,1.45,4.0,0.11
251,16,8262,174,160.97,1.45,4.0,0.11
252,16,8262,174,160.97,1.45,4.0,0.11
253,16,8292,174,160.85,1.45,4.0,0.11
254,16,8342,174,160.68,1.5,4.0,0.11
255,16,8360,174,160.58,1.52,4.0,0.11
256,16,8368,174,160.57,1.51,4.0,0.11
257,16,8398,174,160.44,1.4,4.0,0.11
258,16,8442,174,160.35,1.35,4.01,0.11
259,16,8442,174,160.35,1.37,4.01,0.11
260,16,8442,174,160.35,1.37,4.01,0.11
261,16,8472,174,160.22,1.41,4.01,0.11
262,16,8472,174,160.22,1.41,4.01,0.11
263,16,8512,174,160.27,1.53,4.01,0.11
264,16,8534,174,160.03,1.39,4.01,0.11
265,16,8534,174,160.03,1.39,4.01,0.11
266,16,8580,174,160.0,1.65,4.01,0.11
267,16,8624,174,159.78,1.58,4.01,0.11
268,16,8666,174,159.63,1.61,4.01,0.11
269,16,8690,174,159.58,1.65,4.0,0.11
270,16,8712,174,159.35,1.42,4.0,0.11
271,16,8724,174,159.33,1.38,4.0,0.11
272,16,8742,174,159.35,1.43,4.0,0.11
273,16,8766,174,159.3,1.48,4.0,0.11
274,16,8804,174,159.16,1.57,4.0,0.11
275,16,8818,174,159.07,1.49,4.0,0.11
276,16,8826,174,159.05,1.47,4.0,0.11
277,16,8852,174,158.93,1.4,4.0,0.11
278,16,8886,174,158.8,1.43,4.0,0.11
279,16,8918,174,158.61,1.32,4.0,0.11
280,16,8940,174,158.5,1.26,4.01,0.11
281,16,8970,174,158.37,1.18,4.01,0.11
282,16,9008,174,158.23,1.23,4.01,0.11
283,16,9012,174,158.22,1.22,4.01,0.11
284,16,9012,174,158.22,1.22,4.01,0.11
285,16,9020,174,158.21,1.22,4.01,0.11
286,16,9030,174,158.12,1.16,4.01,0.11
287,16,9052,174,158.02,1.18,4.01,0.11
288,16,9104,173,157.78,1.34,4.01,0.11
289,16,9130,173,157.67,1.38,4.01,0.11
290,16,9160,173,157.54,1.47,4.01,0.11
291,16,9160,173,157.54,1.47,4.01,0.11
292,16,9204,172,157.32,1.63,4.01,0.11
293,16,9216,172,157.3,1.63,4.01,0.11
294,16,9266,172,157.13,1.6,4.01,0.11
295,16,9266,172,157.13,1.6,4.01,0.11
296,16,9322,172,156.89,1.68,4.01,0.11
297,16,9344,172,156.78,1.62,4.01,0.11
298,16,9376,172,156.59,1.51,4.01,0.11
299,16,9376,172,156.59,1.51,4.01,0.11
300,16,9384,172,156.58,1.49,4.01,0.11
301,16,9416,171,156.38,1.65,4.01,0.11
302,16,9446,171,156.26,1.67,4.01,0.11
303,16,9446,171,156.26,1.67,4.01,0.11
304,16,9454,171,156.24,1.69,4.01,0.11
305,16,9480,171,155.75,1.3,4.01,0.11
306,16,9486,171,155.67,1.27,4.01,0.11
307,16,9504,171,155.58,1.32,4.01,0.11
308,16,9522,171,155.48,1.36,4.01,0.11
309,16,9522,171,155.47,1.38,4.01,0.11
310,16,9534,171,155.45,1.4,4.01,0.11
311,16,9544,171,155.37,1.43,4.01,0.11
312,16,9544,171,155.37,1.43,4.01,0.11
313,16,9544,171,155.37,1.43,4.01,0.11
314,16,9574,171,155.24,1.41,4.01,0.11
315,16,9596,171,155.13,1.47,4.01,0.11
316,16,9624,171,154.95,1.59,4.02,0.11
317,16,9646,171,154.84,1.53,4.01,0.11
318,16,9686,170,154.63,1.61,4.02,0.11
319,16,9734,170,154.16,1.49,4.02,0.11
320,16,9752,170,154.06,1.44,4.02,0.11
321,16,9778,170,153.82,1.27,4.02,0.11
322,16,9788,170,153.73,1.28,4.02,0.11
323,16,9844,169,153.49,1.43,4.02,0.11
324,16,9874,169,153.37,1.48,4.02,0.11
325,16,9886,169,153.34,1.5,4.02,0.11
326,16,9886,169,153.34,1.5,4.02,0.11
327,16,9902,169,153.18,1.43,4.02,0.11
328,16,9912,169,153.22,1.45,4.02,0.11
329,16,9960,169,153.0,1.56,4.02,0.11
330,16,9970,169,152.92,1.54,4.02,0.11
331,16,10000,169,152.79,1.61,4.02,0.11
332,16,10036,169,152.59,1.56,4.02,0.11
333,16,10062,169,152.47,1.55,4.02,0.11
334,16,10074,169,152.45,1.56,4.02,0.11
335,16,10074,169,152.45,1.56,4.02,0.11
336,16,10118,168,152.23,1.68,4.02,0.11
337,16,10144,168,152.12,1.65,4.02,0.11
338,16,10160,168,151.83,1.38,4.02,0.11
339,16,10172,168,151.81,1.37,4.02,0.11
340,16,10200,168,151.62,1.49,4.02,0.11
341,16,10226,168,151.38,1.55,4.03,0.11
342,16,10256,168,151.26,1.62,4.03,0.11
343,16,10282,168,151.14,1.64,4.03,0.11
344,16,10316,168,151.26,1.82,4.03,0.11
345,16,10316,168,151.26,1.82,4.03,0.11
346,16,10352,167,151.06,1.92,4.03,0.11
347,16,10366,167,150.97,1.97,4.03,0.11
348,16,10376,167,150.88,1.94,4.03,0.11
349,16,10406,167,150.76,1.93,4.03,0.11
350,16,10436,167,150.63,1.9,4.03,0.11
351,16,10466,167,150.51,1.98,4.03,0.11
352,16,10470,167,150.5,2.0,4.03,0.11
353,16,10486,167,150.47,2.01,4.03,0.11
354,16,10498,167,150.44,2.01,4.03,0.11
355,16,10500,167,150.38,2.04,4.03,0.11
356,16,10518,167,150.28,2.03,4.03,0.11
357,16,10554,167,150.08,1.88,4.03,0.11
358,16,10592,166,149.93,1.99,4.03,0.11
359,16,10592,166,149.93,1.99,4.03,0.11
360,16,10636,166,149.72,1.98,4.03,0.11
361,16,10636,166,149.72,1.98,4.03,0.11
362,16,10670,166,149.58,1.98,4.03,0.11
363,16,10678,166,149.57,1.97,4.03,0.11
364,16,10678,166,149.57,1.97,4.03,0.11
365,16,10682,166,149.56,1.98,4.03,0.11
366,16,10712,166,149.43,2.02,4.03,0.11
367,16,10726,166,149.34,2.06,4.03,0.11
368,16,10750,165,149.17,2.16,4.03,0.11
369,16,10750,165,149.17,2.16,4.03,0.11
370,16,10780,165,149.04,2.18,4.03,0.11
371,16,10780,165,149.04,2.18,4.03,0.11
372,16,10786,165,148.97,2.1,4.03,0.11
373,16,10800,165,148.87,2.12,4.03,0.11
374,16,10830,165,148.75,2.08,4.03,0.11
375,16,10870,165,148.54,2.15,4.03,0.11
376,16,10900,165,148.42,2.23,4.03,0.11
377,16,10926,165,148.3,2.24,4.03,0.11
378,16,10936,165,148.22,2.19,4.03,0.11
379,16,10942,165,148.14,2.13,4.03,0.11
380,16,10970,165,148.08,2.13,4.03,0.11
381,16,10984,165,147.99,2.11,4.03,0.11
382,16,10984,165,147.99,2.11,4.03,0.11
383,16,10984,165,147.99,2.08,4.03,0.11
384,16,11006,165,147.88,2.07,4.03,0.11
385,16,11006,165,147.88,2.07,4.03,0.11
386,16,11048,165,147.73,2.11,4.03,0.11
387,16,11048,165,147.73,2.11,4.03,0.11
388,16,11064,165,147.7,2.14,4.03,0.11
389,16,11078,165,147.61,2.12,4.03,0.11
390,16,11078,165,147.61,2.12,4.03,0.11
391,16,11108,165,147.48,2.09,4.03,0.11
392,16,11108,165,147.48,2.09,4.03,0.11
393,16,11126,165,147.38,2.03,4.03,0.11
394,16,11162,165,147.31,2.08,4.03,0.11
395,16,11162,165,147.31,2.08,4.03,0.11
396,16,11184,165,147.2,2.05,4.03,0.11
397,16,11184,165,147.2,2.05,4.03,0.11
398,16,11206,165,147.09,2.06,4.03,0.11
399,16,11206,165,147.09,2.06,4.03,0.11
400,16,11222,165,147.06,2.07,4.03,0.11
401,16,11256,164,146.8,2.16,4.03,0.11
402,16,11256,164,146.8,2.16,4.03,0.11
403,16,11258,164,146.86,2.17,4.03,0.11
404,16,11284,164,146.74,2.19,4.03,0.11
405,16,11284,164,146.74,2.19,4.03,0.11
406,16,11310,164,146.62,2.11,4.03,0.11
407,16,11354,164,146.41,2.16,4.03,0.11
408,16,11394,164,146.2,2.24,4.03,0.11
409,16,11426,164,145.63,2.0,4.03,0.11
410,16,11444,164,145.53,1.91,4.03,0.11
411,16,11444,164,145.53,1.91,4.03,0.11
412,16,11444,164,145.53,1.92,4.03,0.11
413,16,11474,164,145.41,1.88,4.03,0.11
414,16,11504,164,145.28,1.81,4.03,0.11
415,16,11526,164,145.18,1.86,4.03,0.11
416,16,11540,164,145.08,1.88,4.03,0.11
417,16,11570,163,144.96,1.98,4.03,0.11
418,16,11570,163,144.96,1.98,4.03,0.11
419,16,11576,163,145.01,1.97,4.03,0.11
