[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a-0.05__dist-poisson__d-2
SLURM JOB ID: 36737860
Running on nodes: ncm0248
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
71,2,58,70761.0,76.0,0.0,2.61,0.17
72,2,58,70761.0,76.0,0.0,2.61,0.17
73,2,58,70761.0,76.0,0.0,2.61,0.17
74,2,58,70761.0,76.0,0.0,2.61,0.17
75,2,58,70761.0,76.0,0.0,2.61,0.17
76,2,58,70761.0,76.0,0.0,2.61,0.17
77,2,58,70761.0,76.0,0.0,2.61,0.17
78,2,58,70761.0,76.0,0.0,2.61,0.17
79,2,58,70761.0,76.0,0.0,2.61,0.17
80,2,58,70761.0,76.0,0.0,2.61,0.17
81,2,60,70577.0,76.0,0.0,2.59,0.17
82,2,60,70577.0,76.0,0.0,2.59,0.17
83,2,60,70577.0,76.0,0.0,2.59,0.17
84,2,60,70577.0,76.0,0.0,2.59,0.17
85,2,60,70577.0,76.0,0.0,2.59,0.17
86,2,60,70577.0,76.0,0.0,2.59,0.17
87,2,60,70577.0,76.0,0.0,2.59,0.17
88,2,60,70577.0,76.0,0.0,2.59,0.17
89,2,64,70761.0,75.0,0.0,2.6,0.16
90,2,64,70761.0,75.0,0.0,2.6,0.16
91,2,72,70761.0,72.0,0.0,2.63,0.16
92,2,72,70761.0,72.0,0.0,2.63,0.16
93,2,72,70761.0,72.0,0.0,2.63,0.16
94,2,72,70761.0,72.0,0.0,2.63,0.16
95,2,72,70761.0,72.0,0.0,2.63,0.16
96,2,72,70761.0,72.0,0.0,2.63,0.16
97,2,72,70761.0,72.0,0.0,2.63,0.16
98,2,72,70761.0,72.0,0.0,2.63,0.16
99,2,72,70761.0,72.0,0.0,2.63,0.16
100,2,72,70761.0,72.0,0.0,2.63,0.16
101,2,72,70761.0,72.0,0.0,2.63,0.16
102,2,72,70761.0,72.0,0.0,2.63,0.16
103,2,72,70761.0,72.0,0.0,2.63,0.16
104,2,72,70761.0,72.0,0.0,2.63,0.16
105,2,72,70761.0,72.0,0.0,2.63,0.16
106,2,76,70808.0,71.0,0.0,2.63,0.16
107,2,76,70808.0,71.0,0.0,2.63,0.16
108,2,76,70808.0,71.0,0.0,2.63,0.16
109,2,76,70808.0,71.0,0.0,2.63,0.16
110,2,76,70808.0,71.0,0.0,2.63,0.16
111,2,76,70808.0,71.0,0.0,2.63,0.16
112,2,76,70808.0,71.0,0.0,2.63,0.16
113,2,76,70808.0,71.0,0.0,2.63,0.16
114,2,76,70808.0,71.0,0.0,2.63,0.16
115,2,76,70808.0,71.0,0.0,2.63,0.16
116,2,76,70808.0,71.0,0.0,2.63,0.16
117,2,76,70808.0,71.0,0.0,2.63,0.16
118,2,76,70808.0,71.0,0.0,2.63,0.16
119,2,76,70808.0,71.0,0.0,2.63,0.16
120,2,80,70960.0,70.0,0.0,2.63,0.16
121,2,80,70960.0,70.0,0.0,2.63,0.16
122,2,80,70960.0,70.0,0.0,2.63,0.16
123,2,80,70960.0,70.0,0.0,2.63,0.16
124,2,80,70960.0,70.0,0.0,2.63,0.16
125,2,80,70960.0,70.0,0.0,2.63,0.16
126,2,80,70960.0,70.0,0.0,2.63,0.16
127,2,80,70960.0,70.0,0.0,2.63,0.16
128,2,80,70960.0,70.0,0.0,2.63,0.16
129,2,80,70960.0,70.0,0.0,2.63,0.16
130,2,80,70960.0,70.0,0.0,2.63,0.16
131,2,80,70960.0,70.0,0.0,2.63,0.16
132,2,80,70960.0,70.0,0.0,2.63,0.16
133,2,80,70960.0,70.0,0.0,2.63,0.16
134,2,80,70960.0,70.0,0.0,2.63,0.16
135,2,80,70960.0,70.0,0.0,2.63,0.16
136,2,80,70960.0,70.0,0.0,2.63,0.16
137,2,80,70960.0,70.0,0.0,2.63,0.16
138,2,80,70960.0,70.0,0.0,2.63,0.16
139,2,80,70960.0,70.0,0.0,2.63,0.16
140,2,80,70960.0,70.0,0.0,2.63,0.16
141,2,80,70960.0,70.0,0.0,2.63,0.16
142,2,80,70960.0,70.0,0.0,2.63,0.16
143,2,80,70960.0,70.0,0.0,2.63,0.16
144,2,80,70960.0,70.0,0.0,2.63,0.16
145,2,80,70960.0,70.0,0.0,2.63,0.16
146,2,80,70960.0,70.0,0.0,2.63,0.16
147,2,80,70960.0,70.0,0.0,2.63,0.16
148,2,80,70960.0,70.0,0.0,2.63,0.16
149,2,80,70960.0,70.0,0.0,2.63,0.16
150,2,80,70960.0,70.0,0.0,2.63,0.16
151,2,80,70960.0,70.0,0.0,2.63,0.16
152,2,80,70960.0,70.0,0.0,2.63,0.16
153,2,80,70960.0,70.0,0.0,2.63,0.16
154,2,80,70960.0,70.0,0.0,2.63,0.16
155,2,80,70960.0,70.0,0.0,2.63,0.16
156,2,80,70960.0,70.0,0.0,2.63,0.16
157,2,80,70960.0,70.0,0.0,2.63,0.16
158,2,80,70960.0,70.0,0.0,2.63,0.16
159,2,80,70960.0,70.0,0.0,2.63,0.16
160,2,80,70960.0,70.0,0.0,2.63,0.16
161,2,80,70960.0,70.0,0.0,2.63,0.16
162,2,80,70960.0,70.0,0.0,2.63,0.16
163,2,80,70960.0,70.0,0.0,2.63,0.16
164,2,80,70960.0,70.0,0.0,2.63,0.16
165,2,80,70960.0,70.0,0.0,2.63,0.16
166,2,80,70960.0,70.0,0.0,2.63,0.16
167,2,80,70960.0,70.0,0.0,2.63,0.16
168,2,80,70960.0,70.0,0.0,2.63,0.16
169,2,80,70960.0,70.0,0.0,2.63,0.16
170,2,80,70960.0,70.0,0.0,2.63,0.16
171,2,80,70960.0,70.0,0.0,2.63,0.16
172,2,80,70960.0,70.0,0.0,2.63,0.16
173,2,80,70960.0,70.0,0.0,2.63,0.16
174,2,80,70960.0,70.0,0.0,2.63,0.16
175,2,80,70960.0,70.0,0.0,2.63,0.16
176,2,80,70960.0,70.0,0.0,2.63,0.16
177,2,80,70960.0,70.0,0.0,2.63,0.16
178,2,80,70960.0,70.0,0.0,2.63,0.16
179,2,80,70960.0,70.0,0.0,2.63,0.16
180,2,80,70960.0,70.0,0.0,2.63,0.16
181,2,80,70960.0,70.0,0.0,2.63,0.16
182,2,80,70960.0,70.0,0.0,2.63,0.16
183,2,80,70960.0,70.0,0.0,2.63,0.16
184,2,80,70960.0,70.0,0.0,2.63,0.16
185,2,80,70960.0,70.0,0.0,2.63,0.16
186,2,80,70960.0,70.0,0.0,2.63,0.16
187,2,80,70960.0,70.0,0.0,2.63,0.16
188,2,80,70960.0,70.0,0.0,2.63,0.16
189,2,80,70960.0,70.0,0.0,2.63,0.16
190,2,80,70960.0,70.0,0.0,2.63,0.16
191,2,80,70960.0,70.0,0.0,2.63,0.16
192,2,80,70960.0,70.0,0.0,2.63,0.16
193,2,80,70960.0,70.0,0.0,2.63,0.16
194,2,80,70960.0,70.0,0.0,2.63,0.16
195,2,80,70960.0,70.0,0.0,2.63,0.16
196,2,80,70960.0,70.0,0.0,2.63,0.16
197,2,80,70960.0,70.0,0.0,2.63,0.16
198,2,80,70960.0,70.0,0.0,2.63,0.16
199,2,80,70960.0,70.0,0.0,2.63,0.16
200,2,80,70960.0,70.0,0.0,2.63,0.16
201,2,86,70756.0,69.0,0.0,2.6,0.17
202,2,86,70756.0,69.0,0.0,2.6,0.17
203,2,86,70756.0,69.0,0.0,2.6,0.17
204,2,86,70756.0,69.0,0.0,2.6,0.17
205,2,86,70756.0,69.0,0.0,2.6,0.17
206,2,86,70756.0,69.0,0.0,2.6,0.17
207,2,86,70756.0,69.0,0.0,2.6,0.17
208,2,86,70756.0,69.0,0.0,2.6,0.17
209,2,86,70756.0,69.0,0.0,2.6,0.17
210,2,86,70756.0,69.0,0.0,2.6,0.17
211,2,86,70756.0,69.0,0.0,2.6,0.17
212,2,86,70756.0,69.0,0.0,2.6,0.17
213,2,86,70756.0,69.0,0.0,2.6,0.17
214,2,86,70756.0,69.0,0.0,2.6,0.17
215,2,86,70756.0,69.0,0.0,2.6,0.17
216,2,86,70756.0,69.0,0.0,2.6,0.17
217,2,86,70756.0,69.0,0.0,2.6,0.17
218,2,86,70756.0,69.0,0.0,2.6,0.17
219,2,86,70756.0,69.0,0.0,2.6,0.17
220,2,86,70756.0,69.0,0.0,2.6,0.17
221,2,86,70756.0,69.0,0.0,2.6,0.17
222,2,86,70756.0,69.0,0.0,2.6,0.17
223,2,86,70756.0,69.0,0.0,2.6,0.17
224,2,86,70756.0,69.0,0.0,2.6,0.17
225,2,86,70756.0,69.0,0.0,2.6,0.17
226,2,86,70756.0,69.0,0.0,2.6,0.17
227,2,86,70756.0,69.0,0.0,2.6,0.17
228,2,86,70756.0,69.0,0.0,2.6,0.17
229,2,86,70756.0,69.0,0.0,2.6,0.17
230,2,86,70756.0,69.0,0.0,2.6,0.17
231,2,86,70756.0,69.0,0.0,2.6,0.17
232,2,86,70756.0,69.0,0.0,2.6,0.17
233,2,86,70756.0,69.0,0.0,2.6,0.17
234,2,86,70756.0,69.0,0.0,2.6,0.17
235,2,86,70756.0,69.0,0.0,2.6,0.17
236,2,86,70756.0,69.0,0.0,2.6,0.17
237,2,86,70756.0,69.0,0.0,2.6,0.17
238,2,86,70756.0,69.0,0.0,2.6,0.17
239,2,86,70756.0,69.0,0.0,2.6,0.17
240,2,86,70756.0,69.0,0.0,2.6,0.17
241,2,86,70756.0,69.0,0.0,2.6,0.17
242,2,86,70756.0,69.0,0.0,2.6,0.17
243,2,86,70756.0,69.0,0.0,2.6,0.17
244,2,86,70756.0,69.0,0.0,2.6,0.17
245,2,86,70756.0,69.0,0.0,2.6,0.17
246,2,86,70756.0,69.0,0.0,2.6,0.17
247,2,86,70756.0,69.0,0.0,2.6,0.17
248,2,86,70756.0,69.0,0.0,2.6,0.17
249,2,86,70756.0,69.0,0.0,2.6,0.17
250,2,86,70756.0,69.0,0.0,2.6,0.17
251,2,86,70756.0,69.0,0.0,2.6,0.17
252,2,86,70756.0,69.0,0.0,2.6,0.17
253,2,86,70756.0,69.0,0.0,2.6,0.17
254,2,86,70756.0,69.0,0.0,2.6,0.17
255,2,86,70756.0,69.0,0.0,2.6,0.17
256,2,86,70756.0,69.0,0.0,2.6,0.17
257,2,86,70756.0,69.0,0.0,2.6,0.17
258,2,86,70756.0,69.0,0.0,2.6,0.17
259,2,86,70756.0,69.0,0.0,2.6,0.17
260,2,86,70756.0,69.0,0.0,2.6,0.17
261,2,86,70756.0,69.0,0.0,2.6,0.17
262,2,86,70756.0,69.0,0.0,2.6,0.17
263,2,86,70756.0,69.0,0.0,2.6,0.17
264,2,86,70756.0,69.0,0.0,2.6,0.17
265,2,86,70756.0,69.0,0.0,2.6,0.17
266,2,86,70756.0,69.0,0.0,2.6,0.17
267,2,86,70756.0,69.0,0.0,2.6,0.17
268,2,86,70756.0,69.0,0.0,2.6,0.17
269,2,86,70756.0,69.0,0.0,2.6,0.17
270,2,86,70756.0,69.0,0.0,2.6,0.17
271,2,86,70756.0,69.0,0.0,2.6,0.17
272,2,86,70756.0,69.0,0.0,2.6,0.17
273,2,86,70756.0,69.0,0.0,2.6,0.17
274,2,86,70756.0,69.0,0.0,2.6,0.17
275,2,86,70756.0,69.0,0.0,2.6,0.17
276,2,86,70756.0,69.0,0.0,2.6,0.17
277,2,86,70756.0,69.0,0.0,2.6,0.17
278,2,86,70756.0,69.0,0.0,2.6,0.17
279,2,86,70756.0,69.0,0.0,2.6,0.17
280,2,94,71038.0,68.0,0.0,2.57,0.18
281,2,94,71038.0,68.0,0.0,2.57,0.18
282,2,94,71038.0,68.0,0.0,2.57,0.18
283,2,94,71038.0,68.0,0.0,2.57,0.18
284,2,94,71038.0,68.0,0.0,2.57,0.18
285,2,94,71038.0,68.0,0.0,2.57,0.18
286,2,94,71038.0,68.0,0.0,2.57,0.18
287,2,94,71038.0,68.0,0.0,2.57,0.18
288,2,94,71038.0,68.0,0.0,2.57,0.18
289,2,94,71038.0,68.0,0.0,2.57,0.18
290,2,94,71038.0,68.0,0.0,2.57,0.18
291,2,94,71038.0,68.0,0.0,2.57,0.18
292,2,94,71038.0,68.0,0.0,2.57,0.18
293,2,94,71038.0,68.0,0.0,2.57,0.18
294,2,94,71038.0,68.0,0.0,2.57,0.18
295,2,94,71038.0,68.0,0.0,2.57,0.18
296,2,94,71038.0,68.0,0.0,2.57,0.18
297,2,94,71038.0,68.0,0.0,2.57,0.18
298,2,94,71038.0,68.0,0.0,2.57,0.18
299,2,94,71038.0,68.0,0.0,2.57,0.18
300,2,94,71038.0,68.0,0.0,2.57,0.18
301,2,94,71038.0,68.0,0.0,2.57,0.18
302,2,94,71038.0,68.0,0.0,2.57,0.18
303,2,94,71038.0,68.0,0.0,2.57,0.18
304,2,94,71038.0,68.0,0.0,2.57,0.18
305,2,94,71038.0,68.0,0.0,2.57,0.18
306,2,94,71038.0,68.0,0.0,2.57,0.18
307,2,94,71038.0,68.0,0.0,2.57,0.18
308,2,94,71038.0,68.0,0.0,2.57,0.18
309,2,94,71038.0,68.0,0.0,2.57,0.18
310,2,94,71038.0,68.0,0.0,2.57,0.18
311,2,94,71038.0,68.0,0.0,2.57,0.18
312,2,94,71038.0,68.0,0.0,2.57,0.18
313,2,94,71038.0,68.0,0.0,2.57,0.18
314,2,94,71038.0,68.0,0.0,2.57,0.18
315,2,94,71038.0,68.0,0.0,2.57,0.18
316,2,94,71038.0,68.0,0.0,2.57,0.18
317,2,94,71038.0,68.0,0.0,2.57,0.18
318,2,94,71038.0,68.0,0.0,2.57,0.18
319,2,94,71038.0,68.0,0.0,2.57,0.18
320,2,94,71038.0,68.0,0.0,2.57,0.18
321,2,94,71038.0,68.0,0.0,2.57,0.18
322,2,94,71038.0,68.0,0.0,2.57,0.18
323,2,94,71038.0,68.0,0.0,2.57,0.18
324,2,94,71038.0,68.0,0.0,2.57,0.18
325,2,94,71038.0,68.0,0.0,2.57,0.18
326,2,94,71038.0,68.0,0.0,2.57,0.18
327,2,94,71038.0,68.0,0.0,2.57,0.18
328,2,94,71038.0,68.0,0.0,2.57,0.18
329,2,94,71038.0,68.0,0.0,2.57,0.18
330,2,94,71038.0,68.0,0.0,2.57,0.18
331,2,94,71038.0,68.0,0.0,2.57,0.18
332,2,94,71038.0,68.0,0.0,2.57,0.18
333,2,94,71038.0,68.0,0.0,2.57,0.18
334,2,94,71038.0,68.0,0.0,2.57,0.18
335,2,94,71038.0,68.0,0.0,2.57,0.18
336,2,94,71038.0,68.0,0.0,2.57,0.18
337,2,94,71038.0,68.0,0.0,2.57,0.18
338,2,94,71038.0,68.0,0.0,2.57,0.18
339,2,94,71038.0,68.0,0.0,2.57,0.18
340,2,94,71038.0,68.0,0.0,2.57,0.18
341,2,94,71038.0,68.0,0.0,2.57,0.18
342,2,94,71038.0,68.0,0.0,2.57,0.18
343,2,94,71038.0,68.0,0.0,2.57,0.18
344,2,94,71038.0,68.0,0.0,2.57,0.18
345,2,94,71038.0,68.0,0.0,2.57,0.18
346,2,94,71038.0,68.0,0.0,2.57,0.18
347,2,94,71038.0,68.0,0.0,2.57,0.18
348,2,94,71038.0,68.0,0.0,2.57,0.18
349,2,94,71038.0,68.0,0.0,2.57,0.18
350,2,94,71038.0,68.0,0.0,2.57,0.18
351,2,94,71038.0,68.0,0.0,2.57,0.18
352,2,94,71038.0,68.0,0.0,2.57,0.18
353,2,94,71038.0,68.0,0.0,2.57,0.18
354,2,94,71038.0,68.0,0.0,2.57,0.18
355,2,94,71038.0,68.0,0.0,2.57,0.18
356,2,94,71041.0,68.0,0.0,2.57,0.18
357,2,94,71041.0,68.0,0.0,2.57,0.18
358,2,94,71041.0,68.0,0.0,2.57,0.18
359,2,94,71041.0,68.0,0.0,2.57,0.18
360,2,94,71041.0,68.0,0.0,2.57,0.18
361,2,94,71041.0,68.0,0.0,2.57,0.18
362,2,94,71041.0,68.0,0.0,2.57,0.18
363,2,94,71041.0,68.0,0.0,2.57,0.18
364,2,94,71041.0,68.0,0.0,2.57,0.18
365,2,94,71041.0,68.0,0.0,2.57,0.18
366,2,94,71041.0,68.0,0.0,2.57,0.18
367,2,94,71041.0,68.0,0.0,2.57,0.18
368,2,94,71041.0,68.0,0.0,2.57,0.18
369,2,94,71041.0,68.0,0.0,2.57,0.18
370,2,94,71041.0,68.0,0.0,2.57,0.18
371,2,94,71041.0,68.0,0.0,2.57,0.18
372,2,94,71041.0,68.0,0.0,2.57,0.18
373,2,94,71041.0,68.0,0.0,2.57,0.18
374,2,94,71041.0,68.0,0.0,2.57,0.18
375,2,94,71041.0,68.0,0.0,2.57,0.18
376,2,94,71041.0,68.0,0.0,2.57,0.18
377,2,94,71041.0,68.0,0.0,2.57,0.18
378,2,94,71041.0,68.0,0.0,2.57,0.18
379,2,94,71041.0,68.0,0.0,2.57,0.18
380,2,94,71041.0,68.0,0.0,2.57,0.18
381,2,94,71041.0,68.0,0.0,2.57,0.18
382,2,94,71041.0,68.0,0.0,2.57,0.18
383,2,94,71041.0,68.0,0.0,2.57,0.18
384,2,94,71041.0,68.0,0.0,2.57,0.18
385,2,94,71041.0,68.0,0.0,2.57,0.18
386,2,94,71041.0,68.0,0.0,2.57,0.18
387,2,94,71041.0,68.0,0.0,2.57,0.18
388,2,94,71041.0,68.0,0.0,2.57,0.18
389,2,94,71041.0,68.0,0.0,2.57,0.18
390,2,94,71041.0,68.0,0.0,2.57,0.18
391,2,94,71041.0,68.0,0.0,2.57,0.18
392,2,94,71041.0,68.0,0.0,2.57,0.18
393,2,94,71041.0,68.0,0.0,2.57,0.18
394,2,94,71041.0,68.0,0.0,2.57,0.18
395,2,94,71041.0,68.0,0.0,2.57,0.18
396,2,94,71041.0,68.0,0.0,2.57,0.18
397,2,94,71041.0,68.0,0.0,2.57,0.18
398,2,94,71041.0,68.0,0.0,2.57,0.18
399,2,94,71041.0,68.0,0.0,2.57,0.18
400,2,94,71041.0,68.0,0.0,2.57,0.18
401,2,94,71041.0,68.0,0.0,2.57,0.18
402,2,94,71041.0,68.0,0.0,2.57,0.18
403,2,94,71041.0,68.0,0.0,2.57,0.18
404,2,94,71041.0,68.0,0.0,2.57,0.18
405,2,94,71041.0,68.0,0.0,2.57,0.18
406,2,94,71041.0,68.0,0.0,2.57,0.18
407,2,94,71041.0,68.0,0.0,2.57,0.18
408,2,94,71041.0,68.0,0.0,2.57,0.18
409,2,94,71041.0,68.0,0.0,2.57,0.18
410,2,94,71041.0,68.0,0.0,2.57,0.18
411,2,94,71041.0,68.0,0.0,2.57,0.18
412,2,94,71041.0,68.0,0.0,2.57,0.18
413,2,94,71041.0,68.0,0.0,2.57,0.18
414,2,94,71041.0,68.0,0.0,2.57,0.18
415,2,94,71041.0,68.0,0.0,2.57,0.18
416,2,94,71041.0,68.0,0.0,2.57,0.18
417,2,94,71041.0,68.0,0.0,2.57,0.18
418,2,94,71041.0,68.0,0.0,2.57,0.18
419,2,94,71041.0,68.0,0.0,2.57,0.18
420,2,94,71041.0,68.0,0.0,2.57,0.18
421,2,94,71041.0,68.0,0.0,2.57,0.18
422,2,94,71041.0,68.0,0.0,2.57,0.18
423,2,94,71041.0,68.0,0.0,2.57,0.18
424,2,94,71041.0,68.0,0.0,2.57,0.18
425,2,94,71041.0,68.0,0.0,2.57,0.18
426,2,94,71041.0,68.0,0.0,2.57,0.18
427,2,94,71041.0,68.0,0.0,2.57,0.18
428,2,94,71041.0,68.0,0.0,2.57,0.18
429,2,94,71041.0,68.0,0.0,2.57,0.18
