[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
56,16,7698,135752.0,133.65,1.16,4.32,0.07
57,16,7732,135752.0,133.64,1.18,4.31,0.07
58,16,7752,135752.0,133.47,1.1,4.31,0.07
59,16,7808,135752.0,133.23,0.78,4.31,0.07
60,16,8062,135752.0,132.89,0.9,4.31,0.07
61,16,8274,135752.0,132.7,0.95,4.31,0.07
62,16,8308,135752.0,132.69,0.96,4.31,0.07
63,16,8358,135752.0,132.9,1.07,4.3,0.07
64,16,8442,135752.0,132.85,1.05,4.3,0.07
65,16,8490,135752.0,132.75,1.07,4.3,0.07
66,16,8622,135752.0,132.48,0.68,4.3,0.07
67,16,8638,135752.0,132.44,0.67,4.3,0.07
68,16,8646,135752.0,132.55,0.73,4.3,0.07
69,16,8646,135752.0,132.55,0.73,4.3,0.07
70,16,8704,137200.0,132.62,0.7,4.3,0.07
71,16,8728,137200.0,132.82,0.98,4.3,0.07
72,16,8758,137200.0,132.69,0.94,4.3,0.07
73,16,8758,137200.0,132.69,0.94,4.3,0.07
74,16,8776,137200.0,132.72,0.97,4.3,0.07
75,16,8792,137200.0,132.81,0.93,4.3,0.07
76,16,8826,137200.0,132.68,0.95,4.3,0.07
77,16,8868,137200.0,132.65,0.94,4.3,0.07
78,16,8888,137200.0,132.36,0.77,4.3,0.07
79,16,8988,137200.0,132.27,0.97,4.3,0.07
80,16,9044,137200.0,132.16,0.95,4.3,0.07
81,16,9174,137200.0,131.95,0.73,4.3,0.07
82,16,9186,137200.0,131.93,0.72,4.29,0.07
83,16,9258,137200.0,131.53,0.66,4.3,0.07
84,16,9258,137200.0,131.53,0.66,4.3,0.07
85,16,9318,137200.0,131.53,0.67,4.29,0.07
86,16,9372,137200.0,131.48,0.59,4.29,0.07
87,16,9382,137363.0,131.52,0.61,4.28,0.07
88,16,9426,137363.0,131.3,0.53,4.28,0.07
89,16,9540,137363.0,131.12,0.7,4.28,0.07
90,16,9628,137363.0,130.94,0.83,4.28,0.07
91,16,9688,137363.0,130.94,0.85,4.28,0.07
92,16,9778,137363.0,130.69,0.89,4.28,0.07
93,16,9778,137363.0,130.69,0.89,4.28,0.07
94,16,9778,137363.0,130.69,0.89,4.28,0.07
95,16,9842,141755.0,130.68,0.89,4.28,0.07
96,16,9882,141755.0,130.6,0.83,4.28,0.07
97,16,9882,141755.0,130.6,0.83,4.28,0.07
98,16,9912,141755.0,130.47,0.79,4.28,0.07
99,16,10020,141755.0,130.25,0.69,4.27,0.07
100,16,10110,141755.0,130.0,0.62,4.27,0.07
101,16,10120,141755.0,129.92,0.58,4.28,0.07
102,16,10120,141755.0,129.92,0.58,4.28,0.07
103,16,10164,141755.0,129.95,0.9,4.27,0.07
104,16,10270,141755.0,129.67,1.16,4.28,0.07
105,16,10332,141755.0,129.47,1.18,4.28,0.07
106,16,10332,141755.0,129.47,1.18,4.28,0.07
107,16,10354,141755.0,129.37,1.1,4.27,0.07
108,16,10354,141755.0,129.37,1.1,4.27,0.07
109,16,10354,141755.0,129.37,1.1,4.27,0.07
110,16,10398,141755.0,129.28,1.06,4.27,0.07
111,16,10490,141755.0,129.08,0.99,4.28,0.07
112,16,10544,141755.0,128.91,0.86,4.28,0.07
113,16,10572,141755.0,128.85,0.86,4.28,0.07
114,16,10632,141755.0,128.72,0.94,4.28,0.07
115,16,10674,141755.0,128.57,0.99,4.28,0.07
116,16,10726,141755.0,128.47,0.92,4.28,0.07
117,16,10762,141755.0,128.27,0.95,4.28,0.07
118,16,10762,141755.0,128.27,0.95,4.28,0.07
119,16,10798,143078.0,128.44,1.07,4.28,0.07
120,16,10836,143078.0,128.3,1.13,4.28,0.07
121,16,10874,143078.0,128.16,1.14,4.28,0.07
122,16,10874,143078.0,128.16,1.14,4.28,0.07
123,16,10900,143282.0,128.29,1.21,4.28,0.07
124,16,10938,143282.0,128.15,1.29,4.28,0.07
125,16,11056,143282.0,127.72,1.1,4.28,0.07
126,16,11140,143282.0,127.42,1.03,4.28,0.07
127,16,11170,143436.0,127.67,1.55,4.27,0.07
128,16,11206,143436.0,127.59,1.58,4.27,0.07
129,16,11206,143436.0,127.59,1.58,4.27,0.07
130,16,11254,143436.0,127.49,1.48,4.28,0.07
131,16,11270,143436.0,127.46,1.43,4.28,0.07
132,16,11368,143436.0,127.19,1.53,4.28,0.07
133,16,11516,143436.0,126.88,1.59,4.28,0.07
134,16,11558,143436.0,126.73,1.57,4.28,0.07
135,16,11576,143436.0,126.76,1.59,4.27,0.07
136,16,11590,143436.0,126.67,1.57,4.27,0.07
137,16,11602,143436.0,126.64,1.58,4.27,0.07
138,16,11602,143436.0,126.64,1.57,4.27,0.07
139,16,11602,143436.0,126.64,1.57,4.27,0.07
140,16,11652,143436.0,126.23,1.06,4.27,0.07
141,16,11652,143436.0,126.23,1.06,4.27,0.07
142,16,11666,143436.0,126.13,0.94,4.27,0.07
143,16,11718,143436.0,126.15,1.25,4.27,0.07
144,16,11762,143436.0,126.06,1.3,4.27,0.07
145,16,11774,143436.0,125.78,0.89,4.27,0.07
146,16,11800,143436.0,125.67,0.9,4.27,0.07
147,16,11816,143436.0,125.63,0.93,4.27,0.07
148,16,11818,143436.0,125.69,0.92,4.27,0.07
149,16,11872,143436.0,125.52,0.86,4.27,0.07
150,16,11872,143436.0,125.52,0.86,4.27,0.07
151,16,11944,143436.0,125.37,1.0,4.27,0.07
152,16,11978,143436.0,125.36,0.99,4.27,0.07
153,16,12048,143436.0,125.28,1.18,4.27,0.07
154,16,12066,143436.0,125.17,1.2,4.27,0.07
155,16,12184,143436.0,124.87,1.25,4.27,0.07
156,16,12202,143436.0,124.77,1.24,4.27,0.07
157,16,12224,143436.0,124.66,1.27,4.27,0.07
158,16,12246,143436.0,124.55,1.32,4.27,0.07
159,16,12246,143436.0,124.55,1.32,4.27,0.07
160,16,12246,143436.0,124.55,1.32,4.27,0.07
161,16,12246,143436.0,124.55,1.32,4.27,0.07
162,16,12282,143436.0,124.6,1.3,4.27,0.07
163,16,12282,143436.0,124.6,1.3,4.27,0.07
164,16,12302,143436.0,124.31,0.9,4.28,0.07
165,16,12302,143436.0,124.31,0.9,4.28,0.07
166,16,12380,143436.0,124.08,0.72,4.28,0.07
167,16,12380,143436.0,124.08,0.71,4.28,0.07
168,16,12444,144263.0,123.95,0.65,4.28,0.07
169,16,12466,142952.0,123.84,0.62,4.28,0.07
170,16,12494,142952.0,123.78,0.61,4.28,0.07
171,16,12540,145120.0,123.75,0.59,4.28,0.07
172,16,12564,145120.0,123.7,0.65,4.28,0.07
173,16,12608,145120.0,123.61,0.67,4.28,0.07
174,16,12608,145120.0,123.61,0.67,4.28,0.07
175,16,12608,145120.0,123.61,0.67,4.28,0.07
176,16,12676,143174.0,123.34,0.84,4.28,0.07
177,16,12706,143174.0,123.22,0.86,4.28,0.07
178,16,12706,143174.0,123.22,0.77,4.28,0.07
179,16,12752,143174.0,123.06,0.81,4.28,0.07
180,16,12774,143174.0,122.95,0.76,4.28,0.07
181,16,12816,143174.0,123.18,1.49,4.27,0.07
182,16,12836,143174.0,123.13,1.52,4.27,0.07
183,16,12854,143174.0,123.03,1.52,4.27,0.07
184,16,12908,143174.0,122.61,0.75,4.27,0.07
185,16,12938,143174.0,122.48,0.86,4.27,0.07
186,16,12938,143174.0,122.48,0.86,4.27,0.07
187,16,12982,143174.0,122.39,0.84,4.27,0.07
188,16,13038,143174.0,122.28,0.8,4.27,0.07
189,16,13076,143174.0,122.13,0.83,4.27,0.07
190,16,13076,143174.0,122.13,0.83,4.27,0.07
191,16,13076,143174.0,122.13,0.83,4.27,0.07
192,16,13114,143174.0,121.99,0.92,4.28,0.07
193,16,13114,143174.0,121.99,0.92,4.28,0.07
194,16,13130,143762.0,122.08,0.94,4.28,0.07
195,16,13130,143762.0,122.08,0.94,4.28,0.07
196,16,13130,143762.0,122.08,0.94,4.28,0.07
197,16,13130,143762.0,122.08,0.94,4.28,0.07
198,16,13130,143762.0,122.08,0.94,4.28,0.07
199,16,13130,143762.0,122.08,0.94,4.28,0.07
200,16,13166,143762.0,122.01,0.94,4.28,0.07
201,16,13166,143762.0,122.01,0.94,4.28,0.07
202,16,13166,143762.0,122.01,0.94,4.28,0.07
203,16,13210,143762.0,121.92,1.0,4.27,0.07
204,16,13238,143762.0,121.73,0.97,4.28,0.07
205,16,13282,144588.0,121.64,1.04,4.27,0.07
206,16,13282,144588.0,121.64,1.04,4.27,0.07
207,16,13350,144588.0,121.37,1.09,4.27,0.07
208,16,13350,144588.0,121.37,1.09,4.27,0.07
209,16,13386,144588.0,121.3,1.03,4.27,0.07
210,16,13386,144588.0,121.3,1.03,4.27,0.07
211,16,13386,144588.0,121.3,1.03,4.27,0.07
212,16,13386,144588.0,121.3,1.03,4.27,0.07
213,16,13386,144588.0,121.3,1.03,4.27,0.07
214,16,13386,144588.0,121.3,1.03,4.27,0.07
215,16,13404,144588.0,121.2,0.98,4.27,0.07
216,16,13404,144588.0,121.2,0.98,4.27,0.07
217,16,13432,144588.0,121.27,1.02,4.27,0.07
218,16,13448,144588.0,121.23,1.02,4.27,0.07
219,16,13448,144588.0,121.23,1.02,4.27,0.07
220,16,13466,144588.0,121.13,1.0,4.27,0.07
221,16,13480,144184.0,121.04,1.06,4.27,0.07
222,16,13480,144184.0,121.04,1.06,4.27,0.07
223,16,13502,144184.0,120.93,1.09,4.27,0.07
224,16,13546,144303.0,120.84,1.17,4.27,0.07
225,16,13558,144303.0,120.94,1.17,4.27,0.07
226,16,13564,144303.0,120.87,1.18,4.27,0.07
227,16,13576,144303.0,120.84,1.21,4.27,0.07
228,16,13598,144303.0,120.73,1.14,4.27,0.07
229,16,13618,144303.0,120.69,1.05,4.27,0.07
230,16,13666,144303.0,120.59,1.12,4.27,0.07
231,16,13666,144303.0,120.59,1.12,4.27,0.07
232,16,13692,144303.0,120.47,0.99,4.27,0.07
233,16,13746,144303.0,120.3,1.08,4.27,0.07
234,16,13830,144303.0,120.0,1.1,4.27,0.07
235,16,13864,144303.0,119.74,1.09,4.27,0.07
236,16,13920,144303.0,119.62,1.06,4.27,0.07
237,16,13920,144303.0,119.62,1.06,4.27,0.07
238,16,13972,144303.0,119.27,0.95,4.26,0.07
239,16,13972,144303.0,119.27,0.95,4.26,0.07
240,16,13972,144303.0,119.27,0.95,4.26,0.07
241,16,14004,144303.0,119.2,0.91,4.26,0.07
242,16,14040,144303.0,119.12,0.98,4.26,0.07
243,16,14040,144303.0,119.12,0.98,4.26,0.07
244,16,14100,144303.0,119.0,0.89,4.26,0.07
245,16,14150,144303.0,118.83,0.91,4.26,0.07
246,16,14216,144303.0,118.76,0.96,4.26,0.07
247,16,14216,144303.0,118.76,0.96,4.26,0.07
248,16,14288,144303.0,118.61,0.84,4.26,0.07
249,16,14306,144303.0,118.63,0.82,4.25,0.07
250,16,14368,144303.0,118.32,0.93,4.25,0.07
251,16,14390,143501.0,118.21,1.01,4.25,0.07
252,16,14390,143501.0,118.21,1.01,4.25,0.07
253,16,14394,143501.0,118.08,0.92,4.25,0.07
254,16,14414,143501.0,118.03,0.96,4.25,0.07
255,16,14414,143501.0,118.03,0.96,4.25,0.07
256,16,14458,143501.0,117.94,1.0,4.25,0.07
257,16,14486,143501.0,117.88,1.03,4.25,0.07
258,16,14486,143501.0,117.88,1.03,4.25,0.07
259,16,14532,143501.0,117.72,1.0,4.26,0.07
260,16,14532,143501.0,117.72,1.0,4.26,0.07
261,16,14532,143501.0,117.72,1.0,4.26,0.07
262,16,14532,143501.0,117.72,1.0,4.26,0.07
263,16,14570,143501.0,117.58,0.91,4.25,0.07
264,16,14660,143501.0,117.33,0.97,4.25,0.07
265,16,14708,143501.0,117.11,1.02,4.25,0.07
266,16,14776,143501.0,116.97,1.0,4.25,0.07
267,16,14794,143501.0,116.87,0.89,4.25,0.07
268,16,14820,143501.0,116.75,0.99,4.25,0.07
269,16,14912,143501.0,116.43,1.02,4.25,0.07
270,16,14912,143501.0,116.43,1.02,4.25,0.07
271,16,14912,143501.0,116.43,1.02,4.25,0.07
272,16,14936,143501.0,116.38,0.99,4.25,0.07
273,16,14936,143501.0,116.38,0.99,4.25,0.07
274,16,14936,143501.0,116.38,0.99,4.25,0.07
275,16,14936,143501.0,116.38,1.01,4.26,0.07
276,16,14936,143501.0,116.38,1.01,4.26,0.07
277,16,14936,143501.0,116.38,1.01,4.26,0.07
278,16,14936,143501.0,116.38,1.01,4.26,0.07
279,16,14936,143501.0,116.38,1.01,4.26,0.07
280,16,14958,143501.0,116.27,1.02,4.26,0.07
281,16,14966,143501.0,116.38,1.1,4.26,0.07
282,16,14996,143501.0,116.26,1.11,4.26,0.07
283,16,15004,143708.0,116.24,1.11,4.26,0.07
284,16,15026,143708.0,116.13,1.14,4.26,0.07
285,16,15034,143708.0,116.12,1.11,4.26,0.07
286,16,15034,143708.0,116.12,1.11,4.26,0.07
287,16,15034,143708.0,116.12,1.11,4.26,0.07
288,16,15040,143708.0,116.17,1.13,4.26,0.07
289,16,15040,143708.0,116.17,1.13,4.26,0.07
290,16,15040,143708.0,116.17,1.13,4.26,0.07
291,16,15042,143708.0,116.1,1.15,4.26,0.07
292,16,15058,143708.0,116.07,1.11,4.26,0.07
293,16,15060,143708.0,116.0,1.07,4.26,0.07
294,16,15060,143708.0,116.0,1.07,4.26,0.07
295,16,15090,143708.0,116.0,1.04,4.26,0.07
296,16,15090,143708.0,116.0,1.04,4.26,0.07
297,16,15158,143708.0,115.73,1.11,4.26,0.07
298,16,15158,143708.0,115.73,1.12,4.26,0.07
299,16,15158,143708.0,115.73,1.12,4.26,0.07
300,16,15202,143708.0,115.52,1.27,4.26,0.07
301,16,15234,143708.0,115.32,1.23,4.26,0.07
302,16,15234,143708.0,115.32,1.23,4.26,0.07
303,16,15234,143708.0,115.32,1.23,4.26,0.07
304,16,15234,143708.0,115.32,1.23,4.26,0.07
305,16,15236,143708.0,115.26,1.23,4.26,0.07
306,16,15236,143708.0,115.26,1.23,4.26,0.07
307,16,15236,143708.0,115.26,1.23,4.26,0.07
308,16,15290,143708.0,115.08,1.15,4.26,0.07
309,16,15306,143708.0,115.05,1.15,4.26,0.07
310,16,15314,143708.0,115.03,1.14,4.26,0.07
311,16,15314,143708.0,115.03,1.14,4.26,0.07
312,16,15330,143708.0,115.0,1.17,4.26,0.07
313,16,15330,143708.0,115.0,1.17,4.26,0.07
314,16,15330,143708.0,115.0,1.17,4.26,0.07
315,16,15380,143708.0,114.58,1.04,4.26,0.07
316,16,15380,143708.0,114.58,1.04,4.26,0.07
317,16,15406,143708.0,114.47,1.12,4.26,0.07
318,16,15424,143708.0,114.49,1.12,4.26,0.07
319,16,15482,143708.0,114.31,1.26,4.26,0.07
320,16,15482,143708.0,114.31,1.26,4.26,0.07
321,16,15482,143708.0,114.31,1.26,4.26,0.07
322,16,15482,143708.0,114.31,1.26,4.26,0.07
323,16,15484,143708.0,114.24,1.3,4.26,0.07
324,16,15484,143708.0,114.24,1.3,4.26,0.07
325,16,15484,143708.0,114.24,1.3,4.26,0.07
326,16,15484,143708.0,114.24,1.31,4.26,0.07
327,16,15510,143708.0,114.12,1.43,4.26,0.07
328,16,15534,143708.0,114.07,1.48,4.26,0.07
329,16,15626,143708.0,113.88,1.37,4.26,0.07
330,16,15668,143708.0,113.73,1.39,4.26,0.07
331,16,15682,143708.0,113.64,1.36,4.26,0.07
332,16,15682,143708.0,113.64,1.36,4.26,0.07
333,16,15682,143708.0,113.64,1.36,4.26,0.07
334,16,15702,143708.0,113.6,1.42,4.26,0.07
335,16,15726,143708.0,113.55,1.43,4.26,0.07
336,16,15726,143708.0,113.55,1.43,4.26,0.07
337,16,15726,143708.0,113.55,1.43,4.26,0.07
338,16,15728,143708.0,113.48,1.45,4.26,0.07
339,16,15752,143708.0,113.43,1.4,4.26,0.07
340,16,15762,142075.0,113.23,1.17,4.26,0.07
341,16,15832,142075.0,113.02,1.28,4.26,0.07
342,16,15832,142075.0,113.02,1.32,4.26,0.07
343,16,15848,142075.0,113.11,1.33,4.26,0.07
344,16,15848,142075.0,113.11,1.33,4.26,0.07
345,16,15848,142075.0,113.11,1.33,4.26,0.07
346,16,15872,142075.0,112.93,1.44,4.26,0.07
347,16,15894,142075.0,112.95,1.43,4.26,0.07
348,16,15936,142075.0,112.8,1.5,4.26,0.07
349,16,15936,142075.0,112.8,1.5,4.26,0.07
350,16,15956,142075.0,112.88,1.45,4.25,0.07
351,16,15970,142075.0,112.79,1.39,4.25,0.07
352,16,15970,142075.0,112.79,1.39,4.26,0.07
353,16,15970,142075.0,112.79,1.39,4.26,0.07
354,16,15970,142075.0,112.79,1.39,4.26,0.07
355,16,16012,142075.0,112.52,1.55,4.26,0.07
356,16,16012,142075.0,112.52,1.55,4.26,0.07
357,16,16012,142075.0,112.52,1.55,4.26,0.07
358,16,16012,142075.0,112.52,1.55,4.26,0.07
359,16,16034,142075.0,112.41,1.56,4.26,0.07
360,16,16036,142075.0,112.47,1.55,4.26,0.07
361,16,16036,142075.0,112.47,1.57,4.26,0.07
362,16,16036,142075.0,112.47,1.57,4.26,0.07
363,16,16036,142075.0,112.47,1.57,4.26,0.07
364,16,16056,142075.0,112.3,1.49,4.26,0.07
365,16,16056,142075.0,112.3,1.49,4.26,0.07
366,16,16090,142075.0,112.17,1.44,4.26,0.07
367,16,16090,142075.0,112.17,1.44,4.26,0.07
368,16,16172,142075.0,111.93,1.42,4.26,0.07
369,16,16230,142075.0,111.88,1.54,4.26,0.07
370,16,16230,142075.0,111.88,1.54,4.26,0.07
371,16,16230,142075.0,111.88,1.54,4.26,0.07
372,16,16248,142075.0,111.78,1.53,4.26,0.07
373,16,16248,142075.0,111.78,1.53,4.26,0.07
374,16,16248,142075.0,111.78,1.53,4.26,0.07
375,16,16250,142075.0,111.83,1.48,4.26,0.07
376,16,16296,144552.0,111.8,1.5,4.26,0.07
377,16,16322,144552.0,111.81,1.51,4.26,0.07
378,16,16352,144552.0,111.68,1.4,4.26,0.07
379,16,16378,144552.0,111.57,1.42,4.25,0.07
380,16,16386,144552.0,111.55,1.43,4.25,0.07
381,16,16394,144552.0,111.53,1.39,4.25,0.07
382,16,16396,145281.0,111.59,1.39,4.25,0.07
383,16,16418,145281.0,111.48,1.32,4.25,0.07
384,16,16418,145281.0,111.48,1.32,4.25,0.07
385,16,16418,145281.0,111.48,1.32,4.25,0.07
386,16,16418,145281.0,111.48,1.32,4.25,0.07
387,16,16418,145281.0,111.48,1.32,4.25,0.07
