[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737611
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
66,2,28,48235.0,51.0,0.0,4.6,0.04
67,2,28,48235.0,51.0,0.0,4.6,0.04
68,2,28,48235.0,51.0,0.0,4.6,0.04
69,2,32,48582.0,50.0,0.0,4.61,0.04
70,2,32,48582.0,50.0,0.0,4.61,0.04
71,2,32,48582.0,50.0,0.0,4.61,0.04
72,2,32,48582.0,50.0,0.0,4.61,0.04
73,2,32,48582.0,50.0,0.0,4.61,0.04
74,2,32,48582.0,50.0,0.0,4.61,0.04
75,2,32,48582.0,50.0,0.0,4.61,0.04
76,2,32,48582.0,50.0,0.0,4.61,0.04
77,2,32,48582.0,50.0,0.0,4.61,0.04
78,2,32,48582.0,50.0,0.0,4.61,0.04
79,2,32,48582.0,50.0,0.0,4.61,0.04
80,2,32,48582.0,50.0,0.0,4.61,0.04
81,2,32,48582.0,50.0,0.0,4.61,0.04
82,2,32,48582.0,50.0,0.0,4.61,0.04
83,2,32,48582.0,50.0,0.0,4.61,0.04
84,2,32,48582.0,50.0,0.0,4.61,0.04
85,2,32,48582.0,50.0,0.0,4.61,0.04
86,2,32,48582.0,50.0,0.0,4.61,0.04
87,2,32,48582.0,50.0,0.0,4.61,0.04
88,2,32,48582.0,50.0,0.0,4.61,0.04
89,2,32,48582.0,50.0,0.0,4.61,0.04
90,2,32,48582.0,50.0,0.0,4.61,0.04
91,2,32,48582.0,50.0,0.0,4.61,0.04
92,2,32,48582.0,50.0,0.0,4.61,0.04
93,2,32,48582.0,50.0,0.0,4.61,0.04
94,2,32,48582.0,50.0,0.0,4.61,0.04
95,2,32,48582.0,50.0,0.0,4.61,0.04
96,2,32,48582.0,50.0,0.0,4.61,0.04
97,2,32,48582.0,50.0,0.0,4.61,0.04
98,2,32,48582.0,50.0,0.0,4.61,0.04
99,2,32,48582.0,50.0,0.0,4.61,0.04
100,2,32,48582.0,50.0,0.0,4.61,0.04
101,2,32,48582.0,50.0,0.0,4.61,0.04
102,2,32,48582.0,50.0,0.0,4.61,0.04
103,2,32,48582.0,50.0,0.0,4.61,0.04
104,2,32,48582.0,50.0,0.0,4.61,0.04
105,2,32,48582.0,50.0,0.0,4.61,0.04
106,2,32,48582.0,50.0,0.0,4.61,0.04
107,2,32,48582.0,50.0,0.0,4.61,0.04
108,2,32,48582.0,50.0,0.0,4.61,0.04
109,2,32,48582.0,50.0,0.0,4.61,0.04
110,2,32,48582.0,50.0,0.0,4.61,0.04
111,2,32,48582.0,50.0,0.0,4.61,0.04
112,2,32,48582.0,50.0,0.0,4.61,0.04
113,2,32,48582.0,50.0,0.0,4.61,0.04
114,2,32,48582.0,50.0,0.0,4.61,0.04
115,2,32,48582.0,50.0,0.0,4.61,0.04
116,2,32,48582.0,50.0,0.0,4.61,0.04
117,2,32,48582.0,50.0,0.0,4.61,0.04
118,2,32,48582.0,50.0,0.0,4.61,0.04
119,2,32,48582.0,50.0,0.0,4.61,0.04
120,2,32,48582.0,50.0,0.0,4.61,0.04
121,2,32,48582.0,50.0,0.0,4.61,0.04
122,2,32,48582.0,50.0,0.0,4.61,0.04
123,2,32,48582.0,50.0,0.0,4.61,0.04
124,2,32,48582.0,50.0,0.0,4.61,0.04
125,2,32,48582.0,50.0,0.0,4.61,0.04
126,2,32,48582.0,50.0,0.0,4.61,0.04
127,2,32,48582.0,50.0,0.0,4.61,0.04
128,2,32,48582.0,50.0,0.0,4.61,0.04
129,2,32,48582.0,50.0,0.0,4.61,0.04
130,2,32,48582.0,50.0,0.0,4.61,0.04
131,2,32,48582.0,50.0,0.0,4.61,0.04
132,2,32,48582.0,50.0,0.0,4.61,0.04
133,2,32,48582.0,50.0,0.0,4.61,0.04
134,2,32,48582.0,50.0,0.0,4.61,0.04
135,2,32,48582.0,50.0,0.0,4.61,0.04
136,2,32,48582.0,50.0,0.0,4.61,0.04
137,2,32,48582.0,50.0,0.0,4.61,0.04
138,2,32,48582.0,50.0,0.0,4.61,0.04
139,2,32,48582.0,50.0,0.0,4.61,0.04
140,2,32,48582.0,50.0,0.0,4.61,0.04
141,2,32,48582.0,50.0,0.0,4.61,0.04
142,2,32,48582.0,50.0,0.0,4.61,0.04
143,2,32,48582.0,50.0,0.0,4.61,0.04
144,2,32,48582.0,50.0,0.0,4.61,0.04
145,2,32,48582.0,50.0,0.0,4.61,0.04
146,2,32,48582.0,50.0,0.0,4.61,0.04
147,2,32,48582.0,50.0,0.0,4.61,0.04
148,2,32,48582.0,50.0,0.0,4.61,0.04
149,2,32,48582.0,50.0,0.0,4.61,0.04
150,2,32,48582.0,50.0,0.0,4.61,0.04
151,2,32,48582.0,50.0,0.0,4.61,0.04
152,2,32,48582.0,50.0,0.0,4.61,0.04
153,2,32,48582.0,50.0,0.0,4.61,0.04
154,2,32,48582.0,50.0,0.0,4.61,0.04
155,2,32,48582.0,50.0,0.0,4.61,0.04
156,2,32,48582.0,50.0,0.0,4.61,0.04
157,2,32,48582.0,50.0,0.0,4.61,0.04
158,2,32,48582.0,50.0,0.0,4.61,0.04
159,2,32,48582.0,50.0,0.0,4.61,0.04
160,2,32,48582.0,50.0,0.0,4.61,0.04
161,2,32,48582.0,50.0,0.0,4.61,0.04
162,2,32,48582.0,50.0,0.0,4.61,0.04
163,2,32,48582.0,50.0,0.0,4.61,0.04
164,2,32,48582.0,50.0,0.0,4.61,0.04
165,2,32,48582.0,50.0,0.0,4.61,0.04
166,2,32,48582.0,50.0,0.0,4.61,0.04
167,2,32,48582.0,50.0,0.0,4.61,0.04
168,2,32,48582.0,50.0,0.0,4.61,0.04
169,2,32,48582.0,50.0,0.0,4.61,0.04
170,2,32,48582.0,50.0,0.0,4.61,0.04
171,2,32,48582.0,50.0,0.0,4.61,0.04
172,2,32,48582.0,50.0,0.0,4.61,0.04
173,2,32,48582.0,50.0,0.0,4.61,0.04
174,2,32,48582.0,50.0,0.0,4.61,0.04
175,2,32,48582.0,50.0,0.0,4.61,0.04
176,2,32,48582.0,50.0,0.0,4.61,0.04
177,2,32,48582.0,50.0,0.0,4.61,0.04
178,2,32,48582.0,50.0,0.0,4.61,0.04
179,2,32,48582.0,50.0,0.0,4.61,0.04
180,2,32,48582.0,50.0,0.0,4.61,0.04
181,2,32,48582.0,50.0,0.0,4.61,0.04
182,2,32,48582.0,50.0,0.0,4.61,0.04
183,2,32,48582.0,50.0,0.0,4.61,0.04
184,2,32,48582.0,50.0,0.0,4.61,0.04
185,2,32,48582.0,50.0,0.0,4.61,0.04
186,2,32,48582.0,50.0,0.0,4.61,0.04
187,2,32,48582.0,50.0,0.0,4.61,0.04
188,2,32,48582.0,50.0,0.0,4.61,0.04
189,2,32,48582.0,50.0,0.0,4.61,0.04
190,2,32,48582.0,50.0,0.0,4.61,0.04
191,2,32,48582.0,50.0,0.0,4.61,0.04
192,2,32,48582.0,50.0,0.0,4.61,0.04
193,2,32,48582.0,50.0,0.0,4.61,0.04
194,2,32,48582.0,50.0,0.0,4.61,0.04
195,2,32,48582.0,50.0,0.0,4.61,0.04
196,2,32,48582.0,50.0,0.0,4.61,0.04
197,2,32,48582.0,50.0,0.0,4.61,0.04
198,2,32,48582.0,50.0,0.0,4.61,0.04
199,2,32,48582.0,50.0,0.0,4.61,0.04
200,2,32,48582.0,50.0,0.0,4.61,0.04
201,2,32,48582.0,50.0,0.0,4.61,0.04
202,2,32,48582.0,50.0,0.0,4.61,0.04
203,2,32,48582.0,50.0,0.0,4.61,0.04
204,2,32,48582.0,50.0,0.0,4.61,0.04
205,2,32,48582.0,50.0,0.0,4.61,0.04
206,2,32,48582.0,50.0,0.0,4.61,0.04
207,2,32,48582.0,50.0,0.0,4.61,0.04
208,2,32,48582.0,50.0,0.0,4.61,0.04
209,2,32,48582.0,50.0,0.0,4.61,0.04
210,2,32,48582.0,50.0,0.0,4.61,0.04
211,2,32,48582.0,50.0,0.0,4.61,0.04
212,2,32,48582.0,50.0,0.0,4.61,0.04
213,2,32,48582.0,50.0,0.0,4.61,0.04
214,2,32,48582.0,50.0,0.0,4.61,0.04
215,2,32,48582.0,50.0,0.0,4.61,0.04
216,2,32,48582.0,50.0,0.0,4.61,0.04
217,2,32,48582.0,50.0,0.0,4.61,0.04
218,2,32,48582.0,50.0,0.0,4.61,0.04
219,2,32,48582.0,50.0,0.0,4.61,0.04
220,2,32,48582.0,50.0,0.0,4.61,0.04
221,2,32,48582.0,50.0,0.0,4.61,0.04
222,2,32,48582.0,50.0,0.0,4.61,0.04
223,2,32,48582.0,50.0,0.0,4.61,0.04
224,2,32,48582.0,50.0,0.0,4.61,0.04
225,2,32,48582.0,50.0,0.0,4.61,0.04
226,2,32,48582.0,50.0,0.0,4.61,0.04
227,2,32,48582.0,50.0,0.0,4.61,0.04
228,2,32,48582.0,50.0,0.0,4.61,0.04
229,2,32,48582.0,50.0,0.0,4.61,0.04
230,2,32,48582.0,50.0,0.0,4.61,0.04
231,2,32,48582.0,50.0,0.0,4.61,0.04
232,2,32,48582.0,50.0,0.0,4.61,0.04
233,2,32,48582.0,50.0,0.0,4.61,0.04
234,2,32,48582.0,50.0,0.0,4.61,0.04
235,2,32,48582.0,50.0,0.0,4.61,0.04
236,2,32,48582.0,50.0,0.0,4.61,0.04
237,2,32,48582.0,50.0,0.0,4.61,0.04
238,2,32,48582.0,50.0,0.0,4.61,0.04
239,2,32,48582.0,50.0,0.0,4.61,0.04
240,2,32,48582.0,50.0,0.0,4.61,0.04
241,2,32,48582.0,50.0,0.0,4.61,0.04
242,2,32,48582.0,50.0,0.0,4.61,0.04
243,2,32,48582.0,50.0,0.0,4.61,0.04
244,2,32,48582.0,50.0,0.0,4.61,0.04
245,2,32,48582.0,50.0,0.0,4.61,0.04
246,2,32,48582.0,50.0,0.0,4.61,0.04
247,2,32,48582.0,50.0,0.0,4.61,0.04
248,2,32,48582.0,50.0,0.0,4.61,0.04
249,2,32,48582.0,50.0,0.0,4.61,0.04
250,2,32,48582.0,50.0,0.0,4.61,0.04
251,2,32,48582.0,50.0,0.0,4.61,0.04
252,2,32,48582.0,50.0,0.0,4.61,0.04
253,2,32,48582.0,50.0,0.0,4.61,0.04
254,2,32,48582.0,50.0,0.0,4.61,0.04
255,2,32,48582.0,50.0,0.0,4.61,0.04
256,2,32,48582.0,50.0,0.0,4.61,0.04
257,2,32,48582.0,50.0,0.0,4.61,0.04
258,2,32,48582.0,50.0,0.0,4.61,0.04
259,2,32,48582.0,50.0,0.0,4.61,0.04
260,2,32,48582.0,50.0,0.0,4.61,0.04
261,2,32,48582.0,50.0,0.0,4.61,0.04
262,2,32,48582.0,50.0,0.0,4.61,0.04
263,2,32,48582.0,50.0,0.0,4.61,0.04
264,2,32,48582.0,50.0,0.0,4.61,0.04
265,2,32,48582.0,50.0,0.0,4.61,0.04
266,2,32,48582.0,50.0,0.0,4.61,0.04
267,2,32,48582.0,50.0,0.0,4.61,0.04
268,2,32,48582.0,50.0,0.0,4.61,0.04
269,2,32,48582.0,50.0,0.0,4.61,0.04
270,2,32,48582.0,50.0,0.0,4.61,0.04
271,2,32,48582.0,50.0,0.0,4.61,0.04
272,2,32,48582.0,50.0,0.0,4.61,0.04
273,2,32,48582.0,50.0,0.0,4.61,0.04
274,2,32,48582.0,50.0,0.0,4.61,0.04
275,2,32,48582.0,50.0,0.0,4.61,0.04
276,2,32,48582.0,50.0,0.0,4.61,0.04
277,2,32,48582.0,50.0,0.0,4.61,0.04
278,2,32,48582.0,50.0,0.0,4.61,0.04
279,2,32,48582.0,50.0,0.0,4.61,0.04
280,2,32,48582.0,50.0,0.0,4.61,0.04
281,2,32,48582.0,50.0,0.0,4.61,0.04
282,2,32,48582.0,50.0,0.0,4.61,0.04
283,2,32,48582.0,50.0,0.0,4.61,0.04
284,2,32,48582.0,50.0,0.0,4.61,0.04
285,2,32,48582.0,50.0,0.0,4.61,0.04
286,2,32,48582.0,50.0,0.0,4.61,0.04
287,2,32,48582.0,50.0,0.0,4.61,0.04
288,2,32,48582.0,50.0,0.0,4.61,0.04
289,2,32,48582.0,50.0,0.0,4.61,0.04
290,2,32,48582.0,50.0,0.0,4.61,0.04
291,2,32,48582.0,50.0,0.0,4.61,0.04
292,2,32,48582.0,50.0,0.0,4.61,0.04
293,2,32,48582.0,50.0,0.0,4.61,0.04
294,2,32,48582.0,50.0,0.0,4.61,0.04
295,2,32,48582.0,50.0,0.0,4.61,0.04
296,2,32,48582.0,50.0,0.0,4.61,0.04
297,2,32,48582.0,50.0,0.0,4.61,0.04
298,2,32,48582.0,50.0,0.0,4.61,0.04
299,2,32,48582.0,50.0,0.0,4.61,0.04
300,2,32,48582.0,50.0,0.0,4.61,0.04
301,2,32,48582.0,50.0,0.0,4.61,0.04
302,2,32,48582.0,50.0,0.0,4.61,0.04
303,2,32,48582.0,50.0,0.0,4.61,0.04
304,2,32,48582.0,50.0,0.0,4.61,0.04
305,2,32,48582.0,50.0,0.0,4.61,0.04
306,2,32,48582.0,50.0,0.0,4.61,0.04
307,2,32,48582.0,50.0,0.0,4.61,0.04
308,2,32,48582.0,50.0,0.0,4.61,0.04
309,2,32,48582.0,50.0,0.0,4.61,0.04
310,2,32,48582.0,50.0,0.0,4.61,0.04
311,2,32,48582.0,50.0,0.0,4.61,0.04
312,2,32,48582.0,50.0,0.0,4.61,0.04
313,2,32,48582.0,50.0,0.0,4.61,0.04
314,2,32,48582.0,50.0,0.0,4.61,0.04
315,2,32,48582.0,50.0,0.0,4.61,0.04
316,2,32,48582.0,50.0,0.0,4.61,0.04
317,2,32,48582.0,50.0,0.0,4.61,0.04
318,2,32,48582.0,50.0,0.0,4.61,0.04
319,2,32,48582.0,50.0,0.0,4.61,0.04
320,2,32,48582.0,50.0,0.0,4.61,0.04
321,2,32,48582.0,50.0,0.0,4.61,0.04
322,2,32,48582.0,50.0,0.0,4.61,0.04
323,2,32,48582.0,50.0,0.0,4.61,0.04
324,2,32,48582.0,50.0,0.0,4.61,0.04
325,2,32,48582.0,50.0,0.0,4.61,0.04
326,2,32,48582.0,50.0,0.0,4.61,0.04
327,2,32,48582.0,50.0,0.0,4.61,0.04
328,2,32,48582.0,50.0,0.0,4.61,0.04
329,2,32,48582.0,50.0,0.0,4.61,0.04
330,2,32,48582.0,50.0,0.0,4.61,0.04
331,2,32,48582.0,50.0,0.0,4.61,0.04
332,2,32,48582.0,50.0,0.0,4.61,0.04
333,2,32,48582.0,50.0,0.0,4.61,0.04
334,2,32,48582.0,50.0,0.0,4.61,0.04
335,2,32,48582.0,50.0,0.0,4.61,0.04
336,2,32,48582.0,50.0,0.0,4.61,0.04
337,2,32,48582.0,50.0,0.0,4.61,0.04
338,2,32,48582.0,50.0,0.0,4.61,0.04
339,2,32,48582.0,50.0,0.0,4.61,0.04
340,2,32,48582.0,50.0,0.0,4.61,0.04
341,2,32,48582.0,50.0,0.0,4.61,0.04
342,2,32,48582.0,50.0,0.0,4.61,0.04
343,2,32,48582.0,50.0,0.0,4.61,0.04
344,2,32,48582.0,50.0,0.0,4.61,0.04
345,2,32,48582.0,50.0,0.0,4.61,0.04
346,2,32,48582.0,50.0,0.0,4.61,0.04
347,2,32,48582.0,50.0,0.0,4.61,0.04
348,2,32,48582.0,50.0,0.0,4.61,0.04
349,2,32,48582.0,50.0,0.0,4.61,0.04
350,2,32,48582.0,50.0,0.0,4.61,0.04
351,2,32,48582.0,50.0,0.0,4.61,0.04
352,2,32,48582.0,50.0,0.0,4.61,0.04
353,2,32,48582.0,50.0,0.0,4.61,0.04
354,2,32,48582.0,50.0,0.0,4.61,0.04
355,2,32,48582.0,50.0,0.0,4.61,0.04
356,2,32,48582.0,50.0,0.0,4.61,0.04
357,2,32,48582.0,50.0,0.0,4.61,0.04
358,2,32,48582.0,50.0,0.0,4.61,0.04
359,2,32,48582.0,50.0,0.0,4.61,0.04
360,2,32,48582.0,50.0,0.0,4.61,0.04
361,2,32,48582.0,50.0,0.0,4.61,0.04
362,2,32,48582.0,50.0,0.0,4.61,0.04
363,2,32,48582.0,50.0,0.0,4.61,0.04
364,2,32,48582.0,50.0,0.0,4.61,0.04
365,2,32,48582.0,50.0,0.0,4.61,0.04
366,2,32,48582.0,50.0,0.0,4.61,0.04
367,2,32,48582.0,50.0,0.0,4.61,0.04
368,2,32,48582.0,50.0,0.0,4.61,0.04
369,2,32,48582.0,50.0,0.0,4.61,0.04
370,2,32,48582.0,50.0,0.0,4.61,0.04
371,2,32,48582.0,50.0,0.0,4.61,0.04
372,2,32,48582.0,50.0,0.0,4.61,0.04
373,2,32,48582.0,50.0,0.0,4.61,0.04
374,2,32,48582.0,50.0,0.0,4.61,0.04
375,2,32,48582.0,50.0,0.0,4.61,0.04
376,2,32,48582.0,50.0,0.0,4.61,0.04
377,2,32,48582.0,50.0,0.0,4.61,0.04
378,2,32,48582.0,50.0,0.0,4.61,0.04
379,2,32,48582.0,50.0,0.0,4.61,0.04
380,2,32,48582.0,50.0,0.0,4.61,0.04
381,2,32,48582.0,50.0,0.0,4.61,0.04
382,2,32,48582.0,50.0,0.0,4.61,0.04
383,2,32,48582.0,50.0,0.0,4.61,0.04
384,2,32,48582.0,50.0,0.0,4.61,0.04
385,2,32,48582.0,50.0,0.0,4.61,0.04
386,2,32,48582.0,50.0,0.0,4.61,0.04
387,2,32,48582.0,50.0,0.0,4.61,0.04
388,2,32,48582.0,50.0,0.0,4.61,0.04
389,2,32,48582.0,50.0,0.0,4.61,0.04
390,2,32,48582.0,50.0,0.0,4.61,0.04
391,2,32,48582.0,50.0,0.0,4.61,0.04
392,2,32,48582.0,50.0,0.0,4.61,0.04
393,2,32,48582.0,50.0,0.0,4.61,0.04
394,2,32,48582.0,50.0,0.0,4.61,0.04
395,2,32,48582.0,50.0,0.0,4.61,0.04
396,2,32,48582.0,50.0,0.0,4.61,0.04
397,2,32,48582.0,50.0,0.0,4.61,0.04
398,2,32,48582.0,50.0,0.0,4.61,0.04
399,2,32,48582.0,50.0,0.0,4.61,0.04
400,2,32,48582.0,50.0,0.0,4.61,0.04
401,2,32,48582.0,50.0,0.0,4.61,0.04
402,2,32,48582.0,50.0,0.0,4.61,0.04
403,2,32,48582.0,50.0,0.0,4.61,0.04
404,2,32,48582.0,50.0,0.0,4.61,0.04
405,2,32,48582.0,50.0,0.0,4.61,0.04
Early stopped reason: no improvement in fitness for 336 generations
Finished after 405 generations
Found 2 different individuals
The population has a fitness of 32
The best individual has a vertex cover of 48590.0 nodes
The ilp solution has a vertex cover of 46424.0 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:45:37 CEST 2023
final spent time is 00:05:04
------------------------------------------------------------
