[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737532
Running on nodes: ncm1011
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
67,2,34,71592.0,62.0,0.0,8.63,0.01
68,2,34,71592.0,62.0,0.0,8.63,0.01
69,2,34,71592.0,62.0,0.0,8.63,0.01
70,2,34,71592.0,62.0,0.0,8.63,0.01
71,2,34,71592.0,62.0,0.0,8.63,0.01
72,2,34,71592.0,62.0,0.0,8.63,0.01
73,2,34,71592.0,62.0,0.0,8.63,0.01
74,2,34,71592.0,62.0,0.0,8.63,0.01
75,2,34,71592.0,62.0,0.0,8.63,0.01
76,2,34,71592.0,62.0,0.0,8.63,0.01
77,2,36,71808.0,62.0,0.0,8.61,0.01
78,2,36,71808.0,62.0,0.0,8.61,0.01
79,2,36,71808.0,62.0,0.0,8.61,0.01
80,2,36,71808.0,62.0,0.0,8.61,0.01
81,2,36,71808.0,62.0,0.0,8.61,0.01
82,2,36,71808.0,62.0,0.0,8.61,0.01
83,2,36,71808.0,62.0,0.0,8.61,0.01
84,2,36,71808.0,62.0,0.0,8.61,0.01
85,2,36,71808.0,62.0,0.0,8.61,0.01
86,2,36,71808.0,62.0,0.0,8.61,0.01
87,2,36,71808.0,62.0,0.0,8.61,0.01
88,2,36,71808.0,62.0,0.0,8.61,0.01
89,2,36,71808.0,62.0,0.0,8.61,0.01
90,2,36,71808.0,62.0,0.0,8.61,0.01
91,2,36,71808.0,62.0,0.0,8.61,0.01
92,2,36,71808.0,62.0,0.0,8.61,0.01
93,2,36,71808.0,62.0,0.0,8.61,0.01
94,2,36,71808.0,62.0,0.0,8.61,0.01
95,2,36,71808.0,62.0,0.0,8.61,0.01
96,2,36,71808.0,62.0,0.0,8.61,0.01
97,2,36,71808.0,62.0,0.0,8.61,0.01
98,2,36,71808.0,62.0,0.0,8.61,0.01
99,2,36,71808.0,62.0,0.0,8.61,0.01
100,2,36,71808.0,62.0,0.0,8.61,0.01
101,2,36,71808.0,62.0,0.0,8.61,0.01
102,2,36,71808.0,62.0,0.0,8.61,0.01
103,2,36,71808.0,62.0,0.0,8.61,0.01
104,2,36,71808.0,62.0,0.0,8.61,0.01
105,2,36,71808.0,62.0,0.0,8.61,0.01
106,2,36,71808.0,62.0,0.0,8.61,0.01
107,2,36,71808.0,62.0,0.0,8.61,0.01
108,2,36,71808.0,62.0,0.0,8.61,0.01
109,2,36,71808.0,62.0,0.0,8.61,0.01
110,2,36,71808.0,62.0,0.0,8.61,0.01
111,2,36,71808.0,62.0,0.0,8.61,0.01
112,2,36,71808.0,62.0,0.0,8.61,0.01
113,2,36,71808.0,62.0,0.0,8.61,0.01
114,2,36,71808.0,62.0,0.0,8.61,0.01
115,2,36,71808.0,62.0,0.0,8.61,0.01
116,2,36,71808.0,62.0,0.0,8.61,0.01
117,2,36,71808.0,62.0,0.0,8.61,0.01
118,2,36,71808.0,62.0,0.0,8.61,0.01
119,2,36,71808.0,62.0,0.0,8.61,0.01
120,2,36,71808.0,62.0,0.0,8.61,0.01
121,2,36,71808.0,62.0,0.0,8.61,0.01
122,2,36,71808.0,62.0,0.0,8.61,0.01
123,2,36,71808.0,62.0,0.0,8.61,0.01
124,2,36,71808.0,62.0,0.0,8.61,0.01
125,2,36,71808.0,62.0,0.0,8.61,0.01
126,2,36,71808.0,62.0,0.0,8.61,0.01
127,2,36,71808.0,62.0,0.0,8.61,0.01
128,2,36,71808.0,62.0,0.0,8.61,0.01
129,2,36,71808.0,62.0,0.0,8.61,0.01
130,2,36,71808.0,62.0,0.0,8.61,0.01
131,2,36,71808.0,62.0,0.0,8.61,0.01
132,2,36,71808.0,62.0,0.0,8.61,0.01
133,2,36,71808.0,62.0,0.0,8.61,0.01
134,2,36,71808.0,62.0,0.0,8.61,0.01
135,2,36,71808.0,62.0,0.0,8.61,0.01
136,2,36,71808.0,62.0,0.0,8.61,0.01
137,2,36,71808.0,62.0,0.0,8.61,0.01
138,2,36,71808.0,62.0,0.0,8.61,0.01
139,2,36,71808.0,62.0,0.0,8.61,0.01
140,2,36,71808.0,62.0,0.0,8.61,0.01
141,2,36,71808.0,62.0,0.0,8.61,0.01
142,2,36,71808.0,62.0,0.0,8.61,0.01
143,2,36,71808.0,62.0,0.0,8.61,0.01
144,2,36,71808.0,62.0,0.0,8.61,0.01
145,2,36,71808.0,62.0,0.0,8.61,0.01
146,2,36,71808.0,62.0,0.0,8.61,0.01
147,2,36,71808.0,62.0,0.0,8.61,0.01
148,2,36,71808.0,62.0,0.0,8.61,0.01
149,2,36,71808.0,62.0,0.0,8.61,0.01
150,2,36,71808.0,62.0,0.0,8.61,0.01
151,2,36,71808.0,62.0,0.0,8.61,0.01
152,2,36,71808.0,62.0,0.0,8.61,0.01
153,2,36,71808.0,62.0,0.0,8.61,0.01
154,2,36,71808.0,62.0,0.0,8.61,0.01
155,2,36,71808.0,62.0,0.0,8.61,0.01
156,2,36,71808.0,62.0,0.0,8.61,0.01
157,2,36,71808.0,62.0,0.0,8.61,0.01
158,2,36,71808.0,62.0,0.0,8.61,0.01
159,2,36,71808.0,62.0,0.0,8.61,0.01
160,2,36,71808.0,62.0,0.0,8.61,0.01
161,2,36,71808.0,62.0,0.0,8.61,0.01
162,2,36,71808.0,62.0,0.0,8.61,0.01
163,2,36,71808.0,62.0,0.0,8.61,0.01
164,2,36,71808.0,62.0,0.0,8.61,0.01
165,2,36,71808.0,62.0,0.0,8.61,0.01
166,2,36,71808.0,62.0,0.0,8.61,0.01
167,2,36,71808.0,62.0,0.0,8.61,0.01
168,2,36,71808.0,62.0,0.0,8.61,0.01
169,2,36,71808.0,62.0,0.0,8.61,0.01
170,2,36,71808.0,62.0,0.0,8.61,0.01
171,2,36,71808.0,62.0,0.0,8.61,0.01
172,2,36,71808.0,62.0,0.0,8.61,0.01
173,2,36,71808.0,62.0,0.0,8.61,0.01
174,2,36,71808.0,62.0,0.0,8.61,0.01
175,2,36,71808.0,62.0,0.0,8.61,0.01
176,2,36,71808.0,62.0,0.0,8.61,0.01
177,2,36,71808.0,62.0,0.0,8.61,0.01
178,2,36,71808.0,62.0,0.0,8.61,0.01
179,2,36,71808.0,62.0,0.0,8.61,0.01
180,2,36,71808.0,62.0,0.0,8.61,0.01
181,2,36,71808.0,62.0,0.0,8.61,0.01
182,2,36,71808.0,62.0,0.0,8.61,0.01
183,2,36,71808.0,62.0,0.0,8.61,0.01
184,2,36,71808.0,62.0,0.0,8.61,0.01
185,2,36,71808.0,62.0,0.0,8.61,0.01
186,2,36,71808.0,62.0,0.0,8.61,0.01
187,2,36,71808.0,62.0,0.0,8.61,0.01
188,2,36,71808.0,62.0,0.0,8.61,0.01
189,2,36,71808.0,62.0,0.0,8.61,0.01
190,2,36,71808.0,62.0,0.0,8.61,0.01
191,2,36,71808.0,62.0,0.0,8.61,0.01
192,2,36,71808.0,62.0,0.0,8.61,0.01
193,2,36,71808.0,62.0,0.0,8.61,0.01
194,2,36,71808.0,62.0,0.0,8.61,0.01
195,2,36,71808.0,62.0,0.0,8.61,0.01
196,2,36,71808.0,62.0,0.0,8.61,0.01
197,2,36,71808.0,62.0,0.0,8.61,0.01
198,2,36,71808.0,62.0,0.0,8.61,0.01
199,2,36,71808.0,62.0,0.0,8.61,0.01
200,2,36,71808.0,62.0,0.0,8.61,0.01
201,2,36,71808.0,62.0,0.0,8.61,0.01
202,2,36,71808.0,62.0,0.0,8.61,0.01
203,2,36,71808.0,62.0,0.0,8.61,0.01
204,2,36,71808.0,62.0,0.0,8.61,0.01
205,2,36,71808.0,62.0,0.0,8.61,0.01
206,2,36,71808.0,62.0,0.0,8.61,0.01
207,2,36,71808.0,62.0,0.0,8.61,0.01
208,2,36,71808.0,62.0,0.0,8.61,0.01
209,2,36,71808.0,62.0,0.0,8.61,0.01
210,2,36,71808.0,62.0,0.0,8.61,0.01
211,2,36,71808.0,62.0,0.0,8.61,0.01
212,2,36,71808.0,62.0,0.0,8.61,0.01
213,2,36,71808.0,62.0,0.0,8.61,0.01
214,2,36,71808.0,62.0,0.0,8.61,0.01
215,2,36,71808.0,62.0,0.0,8.61,0.01
216,2,36,71808.0,62.0,0.0,8.61,0.01
217,2,36,71808.0,62.0,0.0,8.61,0.01
218,2,36,71808.0,62.0,0.0,8.61,0.01
219,2,36,71808.0,62.0,0.0,8.61,0.01
220,2,36,71808.0,62.0,0.0,8.61,0.01
221,2,36,71808.0,62.0,0.0,8.61,0.01
222,2,36,71808.0,62.0,0.0,8.61,0.01
223,2,36,71808.0,62.0,0.0,8.61,0.01
224,2,36,71808.0,62.0,0.0,8.61,0.01
225,2,36,71808.0,62.0,0.0,8.61,0.01
226,2,36,71808.0,62.0,0.0,8.61,0.01
227,2,36,71808.0,62.0,0.0,8.61,0.01
228,2,36,71808.0,62.0,0.0,8.61,0.01
229,2,36,71808.0,62.0,0.0,8.61,0.01
230,2,36,71808.0,62.0,0.0,8.61,0.01
231,2,36,71808.0,62.0,0.0,8.61,0.01
232,2,36,71808.0,62.0,0.0,8.61,0.01
233,2,36,71808.0,62.0,0.0,8.61,0.01
234,2,36,71808.0,62.0,0.0,8.61,0.01
235,2,36,71808.0,62.0,0.0,8.61,0.01
236,2,36,71808.0,62.0,0.0,8.61,0.01
237,2,36,71808.0,62.0,0.0,8.61,0.01
238,2,36,71808.0,62.0,0.0,8.61,0.01
239,2,36,71808.0,62.0,0.0,8.61,0.01
240,2,36,71808.0,62.0,0.0,8.61,0.01
241,2,36,71808.0,62.0,0.0,8.61,0.01
242,2,36,71808.0,62.0,0.0,8.61,0.01
243,2,36,71808.0,62.0,0.0,8.61,0.01
244,2,36,71808.0,62.0,0.0,8.61,0.01
245,2,36,71808.0,62.0,0.0,8.61,0.01
246,2,36,71808.0,62.0,0.0,8.61,0.01
247,2,36,71808.0,62.0,0.0,8.61,0.01
248,2,36,71808.0,62.0,0.0,8.61,0.01
249,2,36,71808.0,62.0,0.0,8.61,0.01
250,2,36,71808.0,62.0,0.0,8.61,0.01
251,2,36,71808.0,62.0,0.0,8.61,0.01
252,2,36,71808.0,62.0,0.0,8.61,0.01
253,2,36,71808.0,62.0,0.0,8.61,0.01
254,2,36,71808.0,62.0,0.0,8.61,0.01
255,2,36,71808.0,62.0,0.0,8.61,0.01
256,2,36,71808.0,62.0,0.0,8.61,0.01
257,2,36,71808.0,62.0,0.0,8.61,0.01
258,2,36,71808.0,62.0,0.0,8.61,0.01
259,2,36,71808.0,62.0,0.0,8.61,0.01
260,2,36,71808.0,62.0,0.0,8.61,0.01
261,2,36,71808.0,62.0,0.0,8.61,0.01
262,2,36,71808.0,62.0,0.0,8.61,0.01
263,2,36,71808.0,62.0,0.0,8.61,0.01
264,2,36,71808.0,62.0,0.0,8.61,0.01
265,2,36,71808.0,62.0,0.0,8.61,0.01
266,2,36,71808.0,62.0,0.0,8.61,0.01
267,2,36,71808.0,62.0,0.0,8.61,0.01
268,2,36,71808.0,62.0,0.0,8.61,0.01
269,2,36,71808.0,62.0,0.0,8.61,0.01
270,2,36,71808.0,62.0,0.0,8.61,0.01
271,2,36,71808.0,62.0,0.0,8.61,0.01
272,2,36,71808.0,62.0,0.0,8.61,0.01
273,2,36,71808.0,62.0,0.0,8.61,0.01
274,2,36,71808.0,62.0,0.0,8.61,0.01
275,2,36,71808.0,62.0,0.0,8.61,0.01
276,2,36,71808.0,62.0,0.0,8.61,0.01
277,2,36,71808.0,62.0,0.0,8.61,0.01
278,2,36,71808.0,62.0,0.0,8.61,0.01
279,2,36,71808.0,62.0,0.0,8.61,0.01
280,2,36,71808.0,62.0,0.0,8.61,0.01
281,2,36,71808.0,62.0,0.0,8.61,0.01
282,2,36,71808.0,62.0,0.0,8.61,0.01
283,2,36,71808.0,62.0,0.0,8.61,0.01
284,2,36,71808.0,62.0,0.0,8.61,0.01
285,2,36,71808.0,62.0,0.0,8.61,0.01
286,2,36,71808.0,62.0,0.0,8.61,0.01
287,2,36,71808.0,62.0,0.0,8.61,0.01
288,2,36,71808.0,62.0,0.0,8.61,0.01
289,2,36,71808.0,62.0,0.0,8.61,0.01
290,2,36,71808.0,62.0,0.0,8.61,0.01
291,2,36,71808.0,62.0,0.0,8.61,0.01
292,2,36,71808.0,62.0,0.0,8.61,0.01
293,2,36,71808.0,62.0,0.0,8.61,0.01
294,2,36,71808.0,62.0,0.0,8.61,0.01
295,2,36,71808.0,62.0,0.0,8.61,0.01
296,2,36,71808.0,62.0,0.0,8.61,0.01
297,2,36,71808.0,62.0,0.0,8.61,0.01
298,2,36,71808.0,62.0,0.0,8.61,0.01
299,2,36,71808.0,62.0,0.0,8.61,0.01
300,2,36,71808.0,62.0,0.0,8.61,0.01
301,2,36,71808.0,62.0,0.0,8.61,0.01
302,2,36,71808.0,62.0,0.0,8.61,0.01
303,2,36,71808.0,62.0,0.0,8.61,0.01
304,2,36,71808.0,62.0,0.0,8.61,0.01
305,2,36,71808.0,62.0,0.0,8.61,0.01
306,2,36,71808.0,62.0,0.0,8.61,0.01
307,2,36,71808.0,62.0,0.0,8.61,0.01
308,2,36,71808.0,62.0,0.0,8.61,0.01
309,2,36,71808.0,62.0,0.0,8.61,0.01
310,2,36,71808.0,62.0,0.0,8.61,0.01
311,2,36,71808.0,62.0,0.0,8.61,0.01
312,2,36,71808.0,62.0,0.0,8.61,0.01
313,2,36,71808.0,62.0,0.0,8.61,0.01
314,2,36,71808.0,62.0,0.0,8.61,0.01
315,2,36,71808.0,62.0,0.0,8.61,0.01
316,2,36,71808.0,62.0,0.0,8.61,0.01
317,2,36,71808.0,62.0,0.0,8.61,0.01
318,2,36,71808.0,62.0,0.0,8.61,0.01
319,2,36,71808.0,62.0,0.0,8.61,0.01
320,2,36,71808.0,62.0,0.0,8.61,0.01
321,2,36,71808.0,62.0,0.0,8.61,0.01
322,2,36,71808.0,62.0,0.0,8.61,0.01
323,2,36,71808.0,62.0,0.0,8.61,0.01
324,2,36,71808.0,62.0,0.0,8.61,0.01
325,2,36,71808.0,62.0,0.0,8.61,0.01
326,2,36,71808.0,62.0,0.0,8.61,0.01
327,2,36,71808.0,62.0,0.0,8.61,0.01
328,2,36,71808.0,62.0,0.0,8.61,0.01
329,2,36,71808.0,62.0,0.0,8.61,0.01
330,2,36,71808.0,62.0,0.0,8.61,0.01
331,2,36,71808.0,62.0,0.0,8.61,0.01
332,2,36,71808.0,62.0,0.0,8.61,0.01
333,2,36,71808.0,62.0,0.0,8.61,0.01
334,2,36,71808.0,62.0,0.0,8.61,0.01
335,2,36,71808.0,62.0,0.0,8.61,0.01
336,2,36,71808.0,62.0,0.0,8.61,0.01
337,2,36,71808.0,62.0,0.0,8.61,0.01
338,2,36,71808.0,62.0,0.0,8.61,0.01
339,2,36,71808.0,62.0,0.0,8.61,0.01
340,2,36,71808.0,62.0,0.0,8.61,0.01
341,2,36,71808.0,62.0,0.0,8.61,0.01
342,2,36,71808.0,62.0,0.0,8.61,0.01
343,2,36,71808.0,62.0,0.0,8.61,0.01
344,2,36,71808.0,62.0,0.0,8.61,0.01
345,2,36,71808.0,62.0,0.0,8.61,0.01
346,2,36,71808.0,62.0,0.0,8.61,0.01
347,2,36,71808.0,62.0,0.0,8.61,0.01
348,2,36,71808.0,62.0,0.0,8.61,0.01
349,2,36,71808.0,62.0,0.0,8.61,0.01
350,2,36,71808.0,62.0,0.0,8.61,0.01
351,2,36,71808.0,62.0,0.0,8.61,0.01
352,2,36,71808.0,62.0,0.0,8.61,0.01
353,2,36,71808.0,62.0,0.0,8.61,0.01
354,2,36,71808.0,62.0,0.0,8.61,0.01
355,2,36,71808.0,62.0,0.0,8.61,0.01
356,2,36,71808.0,62.0,0.0,8.61,0.01
357,2,36,71808.0,62.0,0.0,8.61,0.01
358,2,36,71808.0,62.0,0.0,8.61,0.01
359,2,36,71808.0,62.0,0.0,8.61,0.01
360,2,36,71808.0,62.0,0.0,8.61,0.01
361,2,36,71808.0,62.0,0.0,8.61,0.01
362,2,36,71808.0,62.0,0.0,8.61,0.01
363,2,36,71808.0,62.0,0.0,8.61,0.01
364,2,36,71808.0,62.0,0.0,8.61,0.01
365,2,36,71808.0,62.0,0.0,8.61,0.01
366,2,36,71808.0,62.0,0.0,8.61,0.01
367,2,36,71808.0,62.0,0.0,8.61,0.01
368,2,36,71808.0,62.0,0.0,8.61,0.01
369,2,36,71808.0,62.0,0.0,8.61,0.01
370,2,36,71808.0,62.0,0.0,8.61,0.01
371,2,36,71808.0,62.0,0.0,8.61,0.01
372,2,36,71808.0,62.0,0.0,8.61,0.01
373,2,36,71808.0,62.0,0.0,8.61,0.01
374,2,36,71808.0,62.0,0.0,8.61,0.01
375,2,36,71808.0,62.0,0.0,8.61,0.01
376,2,36,71808.0,62.0,0.0,8.61,0.01
377,2,36,71808.0,62.0,0.0,8.61,0.01
378,2,36,71808.0,62.0,0.0,8.61,0.01
379,2,36,71808.0,62.0,0.0,8.61,0.01
380,2,36,71808.0,62.0,0.0,8.61,0.01
