[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-poisson__d-4
SLURM JOB ID: 36737555
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
49,16,2748,40,36.78,0.77,4.06,0.07
50,16,2748,40,36.78,0.77,4.06,0.07
51,16,2804,39,36.41,0.91,4.07,0.07
52,16,2836,39,36.22,0.88,4.06,0.07
53,16,2864,39,36.16,0.92,4.05,0.07
54,16,2928,39,35.77,0.87,4.08,0.07
55,16,2956,39,35.59,0.79,4.09,0.07
56,16,3014,39,35.41,0.85,4.09,0.07
57,16,3056,39,35.26,0.82,4.08,0.07
58,16,3124,39,34.99,0.89,4.08,0.07
59,16,3134,39,34.91,0.75,4.09,0.06
60,16,3182,39,34.56,0.71,4.11,0.06
61,16,3198,39,34.52,0.75,4.1,0.06
62,16,3224,39,34.28,0.65,4.11,0.06
63,16,3262,39,34.02,0.57,4.12,0.06
64,16,3262,39,34.02,0.59,4.12,0.06
65,16,3292,39,33.89,0.64,4.13,0.06
66,16,3316,39,33.72,0.63,4.13,0.06
67,16,3328,39,33.69,0.62,4.13,0.06
68,16,3400,39,33.42,0.61,4.12,0.06
69,16,3422,39,33.43,0.66,4.1,0.06
70,16,3476,38,33.01,0.6,4.13,0.06
71,16,3494,38,32.91,0.65,4.12,0.06
72,16,3510,38,33.0,0.75,4.1,0.06
73,16,3538,38,32.82,0.67,4.09,0.06
74,16,3538,38,32.82,0.77,4.09,0.06
75,16,3544,38,32.87,0.78,4.09,0.06
76,16,3580,37,32.54,0.75,4.11,0.06
77,16,3602,37,32.43,0.76,4.11,0.06
78,16,3624,37,32.33,0.78,4.11,0.06
79,16,3664,37,32.12,0.77,4.11,0.06
80,16,3664,37,32.12,0.77,4.11,0.06
81,16,3682,37,32.02,0.75,4.1,0.06
82,16,3682,37,32.02,0.75,4.1,0.06
83,16,3702,37,31.98,0.75,4.1,0.07
84,16,3744,37,31.82,0.84,4.11,0.07
85,16,3744,37,31.82,0.84,4.11,0.07
86,16,3766,37,31.72,0.87,4.11,0.07
87,16,3766,37,31.72,0.87,4.11,0.07
88,16,3766,37,31.72,0.87,4.11,0.07
89,16,3768,37,31.65,0.92,4.1,0.07
90,16,3778,37,31.57,0.88,4.13,0.07
91,16,3804,37,31.32,0.71,4.13,0.07
92,16,3804,37,31.32,0.71,4.13,0.07
93,16,3804,37,31.32,0.71,4.13,0.07
94,16,3804,37,31.32,0.71,4.13,0.07
95,16,3820,37,31.29,0.71,4.13,0.07
96,16,3844,37,31.12,0.72,4.15,0.07
97,16,3844,37,31.12,0.72,4.15,0.07
98,16,3870,37,31.0,0.68,4.15,0.07
99,16,3886,37,30.97,0.66,4.15,0.07
100,16,3886,37,30.97,0.66,4.15,0.07
101,16,3896,37,30.88,0.66,4.14,0.07
102,16,3902,37,30.81,0.64,4.15,0.07
103,16,3902,37,30.81,0.64,4.15,0.07
104,16,3926,35,30.63,0.79,4.16,0.07
105,16,3952,35,30.52,0.81,4.16,0.07
106,16,3952,35,30.52,0.81,4.16,0.07
107,16,3952,35,30.52,0.81,4.16,0.07
108,16,3962,35,30.43,0.81,4.16,0.07
109,16,3962,35,30.43,0.81,4.16,0.07
110,16,3980,35,30.33,0.89,4.16,0.07
111,16,3980,35,30.33,0.89,4.16,0.07
112,16,3980,35,30.33,0.89,4.16,0.07
113,16,3990,35,30.25,0.83,4.17,0.07
114,16,3990,35,30.25,0.87,4.18,0.06
115,16,4024,35,30.12,0.85,4.18,0.06
116,16,4024,35,30.12,0.85,4.18,0.06
117,16,4038,35,30.03,0.82,4.18,0.06
118,16,4038,35,30.03,0.82,4.18,0.06
119,16,4038,35,30.03,0.82,4.18,0.06
120,16,4038,35,30.03,0.82,4.18,0.06
121,16,4050,35,30.0,0.86,4.18,0.06
122,16,4050,35,30.0,0.86,4.18,0.06
123,16,4050,35,30.0,0.86,4.18,0.06
124,16,4050,35,30.0,0.86,4.18,0.06
125,16,4050,35,30.0,0.86,4.18,0.06
126,16,4050,35,30.0,0.86,4.18,0.06
127,16,4050,35,30.0,0.87,4.19,0.06
128,16,4080,35,29.88,0.84,4.19,0.06
129,16,4080,35,29.88,0.84,4.19,0.06
130,16,4082,35,29.68,0.77,4.19,0.06
131,16,4094,35,29.66,0.65,4.2,0.06
132,16,4114,35,29.62,0.66,4.2,0.06
133,16,4114,35,29.87,0.87,4.19,0.06
134,16,4124,35,29.78,0.77,4.2,0.06
135,16,4146,35,29.67,0.83,4.2,0.06
136,16,4168,35,29.57,0.92,4.2,0.07
137,16,4172,35,29.56,0.95,4.2,0.07
138,16,4176,35,29.55,0.97,4.2,0.07
139,16,4176,35,29.55,0.97,4.2,0.07
140,16,4176,35,29.55,0.97,4.2,0.07
141,16,4186,35,29.47,1.03,4.2,0.07
142,16,4218,35,29.15,0.88,4.22,0.06
143,16,4234,35,29.12,0.88,4.22,0.06
144,16,4234,35,29.12,0.88,4.22,0.06
145,16,4262,35,29.06,0.96,4.22,0.06
146,16,4270,35,29.04,0.94,4.21,0.07
147,16,4270,35,29.04,0.94,4.21,0.07
148,16,4290,34,28.88,1.03,4.22,0.07
149,16,4296,34,28.8,1.0,4.23,0.07
150,16,4310,34,28.71,0.98,4.23,0.07
151,16,4316,34,28.51,0.86,4.25,0.07
152,16,4316,34,28.51,0.86,4.25,0.07
153,16,4332,34,28.48,0.91,4.25,0.07
154,16,4336,34,28.47,0.91,4.25,0.07
155,16,4336,34,28.47,0.91,4.25,0.07
156,16,4336,34,28.47,0.91,4.25,0.07
157,16,4346,34,28.26,0.81,4.25,0.07
158,16,4360,34,28.29,0.8,4.24,0.06
159,16,4360,34,28.29,0.8,4.24,0.06
160,16,4370,33,28.21,0.92,4.24,0.06
161,16,4374,33,28.2,0.92,4.23,0.06
162,16,4388,33,28.11,0.9,4.23,0.06
163,16,4400,33,28.08,0.9,4.23,0.06
164,16,4400,33,28.08,0.9,4.23,0.06
165,16,4404,33,28.08,0.91,4.23,0.06
166,16,4404,33,28.08,0.91,4.23,0.06
167,16,4418,33,27.98,0.95,4.24,0.06
168,16,4426,33,27.97,0.95,4.23,0.06
169,16,4436,33,27.88,0.95,4.22,0.07
170,16,4436,33,27.88,0.95,4.22,0.07
171,16,4446,33,27.8,1.03,4.22,0.07
172,16,4454,33,27.78,1.04,4.22,0.07
173,16,4454,33,27.78,1.04,4.22,0.07
174,16,4454,33,27.78,1.04,4.22,0.07
175,16,4462,33,27.77,1.06,4.22,0.07
176,16,4462,33,27.77,1.06,4.22,0.07
177,16,4462,33,27.77,1.06,4.22,0.07
178,16,4462,33,27.77,1.06,4.22,0.07
179,16,4462,33,27.77,1.06,4.22,0.07
180,16,4462,33,27.77,1.06,4.22,0.07
181,16,4462,33,27.77,1.06,4.22,0.07
182,16,4462,33,27.77,1.06,4.22,0.07
183,16,4462,33,27.77,1.06,4.22,0.07
184,16,4498,33,27.32,0.96,4.24,0.06
185,16,4498,33,27.32,0.96,4.24,0.06
186,16,4504,33,27.49,1.18,4.22,0.07
187,16,4512,33,27.47,1.18,4.22,0.07
188,16,4512,33,27.47,1.18,4.22,0.07
189,16,4512,33,27.47,1.18,4.22,0.07
190,16,4522,33,27.52,1.19,4.21,0.07
191,16,4522,33,27.52,1.17,4.22,0.07
192,16,4522,33,27.52,1.17,4.22,0.07
193,16,4522,33,27.52,1.17,4.22,0.07
194,16,4522,33,27.52,1.17,4.22,0.07
195,16,4536,33,27.42,1.19,4.23,0.07
196,16,4536,33,27.42,1.19,4.23,0.07
197,16,4536,33,27.42,1.19,4.23,0.07
198,16,4536,33,27.42,1.19,4.23,0.07
199,16,4536,33,27.42,1.18,4.23,0.07
200,16,4542,33,27.23,1.03,4.26,0.07
201,16,4542,33,27.23,1.03,4.26,0.07
202,16,4558,33,27.19,1.06,4.25,0.07
203,16,4558,33,27.19,1.06,4.25,0.07
204,16,4558,33,27.19,1.06,4.25,0.07
205,16,4574,33,27.28,1.2,4.25,0.07
206,16,4574,33,27.28,1.2,4.25,0.07
207,16,4590,33,26.87,1.0,4.27,0.07
208,16,4604,33,26.78,1.0,4.27,0.07
209,16,4604,33,26.78,1.0,4.27,0.07
210,16,4616,33,26.63,1.02,4.28,0.07
211,16,4622,33,26.56,1.0,4.27,0.07
212,16,4622,33,26.56,1.0,4.27,0.07
213,16,4622,33,26.56,1.0,4.27,0.07
214,16,4622,33,26.56,1.0,4.27,0.07
215,16,4622,33,26.56,1.0,4.27,0.07
216,16,4622,33,26.56,1.0,4.27,0.07
217,16,4622,33,26.56,1.0,4.27,0.07
218,16,4626,33,26.55,1.02,4.29,0.07
219,16,4626,33,26.55,1.02,4.29,0.07
220,16,4626,33,26.55,1.02,4.29,0.07
221,16,4626,33,26.55,1.02,4.29,0.07
222,16,4626,33,26.55,1.02,4.29,0.07
223,16,4626,33,26.55,1.02,4.29,0.07
224,16,4640,33,26.58,1.09,4.29,0.06
225,16,4640,33,26.58,1.09,4.29,0.06
226,16,4640,33,26.58,1.09,4.29,0.06
227,16,4640,33,26.58,1.09,4.29,0.06
228,16,4640,33,26.58,1.09,4.29,0.06
229,16,4640,33,26.58,1.09,4.29,0.06
230,16,4652,33,26.43,1.06,4.3,0.06
231,16,4652,33,26.43,1.06,4.3,0.06
232,16,4670,33,26.33,1.08,4.3,0.06
233,16,4698,33,26.15,1.12,4.29,0.06
234,16,4708,33,26.07,1.16,4.3,0.06
235,16,4710,33,26.0,1.2,4.29,0.07
236,16,4710,33,26.0,1.2,4.29,0.07
237,16,4710,33,26.0,1.2,4.29,0.07
238,16,4710,33,26.0,1.2,4.29,0.07
239,16,4710,33,26.0,1.2,4.29,0.07
240,16,4710,33,26.0,1.2,4.29,0.07
241,16,4724,33,25.91,1.2,4.3,0.06
242,16,4724,33,25.91,1.2,4.3,0.06
243,16,4724,33,25.91,1.2,4.3,0.06
244,16,4724,33,25.91,1.2,4.3,0.06
245,16,4734,33,25.83,1.16,4.31,0.06
246,16,4734,33,25.83,1.16,4.31,0.06
247,16,4754,33,25.78,1.22,4.3,0.07
248,16,4754,33,25.78,1.22,4.3,0.07
249,16,4754,33,25.78,1.22,4.3,0.07
250,16,4754,33,25.78,1.22,4.3,0.07
251,16,4754,33,25.78,1.22,4.3,0.07
252,16,4754,33,25.78,1.22,4.3,0.07
253,16,4754,33,25.78,1.22,4.3,0.07
254,16,4756,33,25.72,1.13,4.29,0.07
255,16,4756,33,25.72,1.13,4.29,0.07
256,16,4756,33,25.72,1.13,4.29,0.07
257,16,4756,33,25.72,1.13,4.29,0.07
258,16,4768,33,25.44,0.94,4.31,0.07
259,16,4768,33,25.44,0.94,4.31,0.07
260,16,4768,33,25.44,0.94,4.31,0.07
261,16,4768,33,25.44,0.94,4.31,0.07
262,16,4768,33,25.44,0.94,4.31,0.07
263,16,4768,33,25.44,0.94,4.31,0.07
264,16,4768,33,25.44,0.94,4.31,0.07
265,16,4768,33,25.44,0.94,4.31,0.07
266,16,4778,33,25.61,1.14,4.29,0.06
267,16,4778,33,25.61,1.14,4.29,0.06
268,16,4778,33,25.61,1.14,4.29,0.06
269,16,4818,33,25.4,1.1,4.31,0.06
270,16,4818,33,25.4,1.1,4.31,0.06
271,16,4818,33,25.4,1.1,4.31,0.06
272,16,4818,33,25.4,1.1,4.31,0.06
273,16,4818,33,25.4,1.1,4.31,0.06
274,16,4818,33,25.4,1.1,4.31,0.06
275,16,4818,33,25.4,1.1,4.31,0.06
276,16,4818,33,25.4,1.1,4.31,0.06
277,16,4824,33,25.45,1.06,4.31,0.06
278,16,4824,33,25.45,1.06,4.31,0.06
279,16,4824,33,25.45,1.06,4.31,0.06
280,16,4824,33,25.45,1.06,4.31,0.06
281,16,4844,33,25.28,1.01,4.31,0.07
282,16,4844,33,25.28,1.01,4.31,0.07
283,16,4844,33,25.28,1.01,4.31,0.07
284,16,4844,33,25.28,1.07,4.3,0.07
285,16,4844,33,25.28,1.07,4.3,0.07
286,16,4844,33,25.28,1.07,4.3,0.07
287,16,4844,33,25.28,1.07,4.3,0.07
288,16,4862,32,25.18,1.14,4.3,0.07
289,16,4864,32,24.99,0.99,4.31,0.07
290,16,4864,32,24.99,0.99,4.31,0.07
291,16,4880,32,24.96,1.02,4.3,0.07
292,16,4880,32,24.96,1.02,4.3,0.07
293,16,4886,32,24.88,0.98,4.31,0.06
294,16,4896,32,24.8,0.91,4.32,0.06
295,16,4896,32,24.8,0.91,4.32,0.06
296,16,4896,32,24.8,0.91,4.32,0.06
297,16,4896,32,24.8,0.91,4.32,0.06
298,16,4896,32,24.8,0.91,4.32,0.06
299,16,4896,32,24.8,0.91,4.32,0.06
300,16,4896,32,24.8,0.91,4.32,0.06
301,16,4900,32,24.79,0.94,4.31,0.06
302,16,4900,32,24.79,0.94,4.31,0.06
303,16,4900,32,24.79,0.96,4.32,0.06
304,16,4900,32,24.79,0.96,4.32,0.06
305,16,4900,32,24.79,0.96,4.32,0.06
306,16,4900,32,24.79,0.96,4.32,0.06
307,16,4900,32,24.79,0.96,4.32,0.06
308,16,4902,32,24.85,0.96,4.31,0.06
309,16,4902,32,24.85,0.96,4.31,0.06
310,16,4902,32,24.85,0.96,4.31,0.06
311,16,4932,32,24.73,1.0,4.31,0.06
312,16,4932,32,24.73,1.0,4.31,0.06
313,16,4934,32,24.66,1.06,4.31,0.06
314,16,4934,32,24.66,1.04,4.32,0.06
315,16,4934,32,24.66,1.04,4.32,0.06
316,16,4934,32,24.66,1.04,4.32,0.06
317,16,4934,32,24.66,1.04,4.32,0.06
318,16,4934,32,24.66,1.04,4.32,0.06
319,16,4934,32,24.66,1.04,4.32,0.06
320,16,4934,32,24.66,1.04,4.32,0.06
321,16,4934,32,24.66,1.04,4.32,0.06
322,16,4934,32,24.66,1.04,4.32,0.06
323,16,4934,32,24.66,1.04,4.32,0.06
324,16,4942,32,24.64,1.16,4.31,0.06
325,16,4942,32,24.64,1.16,4.31,0.06
326,16,4942,32,24.64,1.16,4.31,0.06
327,16,4942,32,24.64,1.16,4.31,0.06
328,16,4946,32,24.63,1.18,4.31,0.06
329,16,4946,32,24.63,1.18,4.31,0.06
330,16,4946,32,24.63,1.18,4.31,0.06
331,16,4946,32,24.63,1.18,4.31,0.06
332,16,4964,32,24.41,1.05,4.32,0.06
333,16,4964,32,24.41,1.05,4.32,0.06
334,16,4964,32,24.41,1.05,4.32,0.06
335,16,4964,32,24.41,1.05,4.32,0.06
336,16,4982,32,24.31,1.02,4.33,0.06
337,16,4982,32,24.31,1.02,4.32,0.06
338,16,4982,32,24.31,1.02,4.32,0.06
339,16,4982,32,24.31,1.02,4.32,0.06
340,16,4982,32,24.31,1.02,4.32,0.06
341,16,4982,32,24.31,1.02,4.32,0.06
342,16,4982,32,24.31,1.01,4.33,0.06
343,16,4994,32,24.03,0.87,4.34,0.06
344,16,4994,32,24.03,0.87,4.34,0.06
345,16,5002,32,24.02,0.84,4.34,0.06
346,16,5002,32,24.02,0.84,4.34,0.06
347,16,5012,32,24.06,0.88,4.33,0.06
348,16,5018,32,24.23,1.04,4.31,0.06
349,16,5018,32,24.23,1.04,4.31,0.06
350,16,5018,32,24.23,1.04,4.31,0.06
351,16,5018,32,24.23,1.04,4.31,0.06
352,16,5020,31,24.17,1.09,4.31,0.06
353,16,5020,31,24.17,1.09,4.31,0.06
354,16,5036,31,23.88,0.92,4.33,0.06
355,16,5036,31,23.88,0.92,4.33,0.06
356,16,5036,31,23.88,0.92,4.33,0.06
357,16,5036,31,23.88,0.92,4.33,0.06
358,16,5058,31,23.77,0.9,4.34,0.06
359,16,5076,31,23.68,0.91,4.32,0.07
360,16,5076,31,23.68,0.91,4.32,0.07
361,16,5076,31,23.68,0.91,4.32,0.07
362,16,5076,31,23.68,0.91,4.32,0.07
363,16,5076,31,23.68,0.91,4.32,0.07
364,16,5084,31,23.66,0.92,4.32,0.07
365,16,5084,31,23.66,0.92,4.32,0.07
366,16,5106,31,23.55,0.92,4.32,0.07
367,16,5120,31,23.46,0.94,4.32,0.07
368,16,5120,31,23.46,0.94,4.32,0.07
369,16,5120,31,23.46,0.94,4.32,0.07
370,16,5120,31,23.46,0.94,4.32,0.07
371,16,5120,31,23.46,0.94,4.32,0.07
372,16,5120,31,23.46,0.94,4.32,0.07
373,16,5120,31,23.46,0.94,4.32,0.07
374,16,5120,31,23.46,0.94,4.32,0.07
375,16,5120,31,23.46,0.94,4.32,0.07
376,16,5120,31,23.46,0.94,4.32,0.07
377,16,5120,31,23.46,0.94,4.32,0.07
378,16,5130,31,23.38,0.93,4.31,0.07
379,16,5130,31,23.38,0.93,4.31,0.07
380,16,5130,31,23.38,0.93,4.31,0.07
381,16,5148,32,23.4,0.94,4.29,0.07
382,16,5162,32,23.31,0.95,4.3,0.07
383,16,5162,32,23.31,0.95,4.3,0.07
384,16,5162,32,23.31,0.95,4.3,0.07
385,16,5162,32,23.31,0.95,4.3,0.07
386,16,5162,32,23.31,0.95,4.3,0.07
387,16,5162,32,23.31,0.95,4.3,0.07
388,16,5162,32,23.31,0.95,4.3,0.07
389,16,5168,31,23.23,0.98,4.29,0.07
390,16,5168,31,23.23,0.98,4.29,0.07
391,16,5204,31,23.03,0.87,4.29,0.07
392,16,5204,31,23.03,0.87,4.29,0.07
393,16,5204,31,23.03,0.87,4.29,0.07
394,16,5204,31,23.03,0.87,4.29,0.07
395,16,5204,31,23.03,0.87,4.29,0.07
396,16,5204,31,23.03,0.87,4.29,0.07
397,16,5208,31,23.03,0.9,4.29,0.07
398,16,5208,31,23.03,0.9,4.29,0.07
399,16,5208,31,23.03,0.9,4.29,0.07
400,16,5208,31,23.03,0.9,4.29,0.07
401,16,5208,31,23.03,0.89,4.29,0.07
402,16,5208,31,23.03,0.89,4.29,0.07
403,16,5208,31,23.03,0.89,4.29,0.07
404,16,5208,31,23.03,0.89,4.29,0.07
405,16,5208,31,23.03,0.89,4.29,0.07
406,16,5208,31,23.03,0.89,4.29,0.07
407,16,5208,31,23.03,0.89,4.29,0.07
408,16,5208,31,23.03,0.89,4.29,0.07
409,16,5208,31,23.03,0.89,4.29,0.07
410,16,5208,31,23.03,0.89,4.29,0.07
411,16,5208,31,23.03,0.89,4.29,0.07
412,16,5208,31,23.03,0.89,4.29,0.07
413,16,5222,31,22.93,0.94,4.29,0.07
414,16,5222,31,22.93,0.94,4.29,0.07
415,16,5222,31,22.93,0.94,4.29,0.07
416,16,5222,31,22.93,0.94,4.29,0.07
417,16,5222,31,22.93,0.94,4.29,0.07
418,16,5222,31,22.93,0.94,4.29,0.07
419,16,5222,31,22.93,0.94,4.29,0.07
420,16,5222,31,22.93,0.94,4.29,0.07
421,16,5222,31,22.93,0.94,4.29,0.07
422,16,5222,31,22.93,0.94,4.29,0.07
423,16,5222,31,22.93,0.94,4.29,0.07
424,16,5222,31,22.93,0.94,4.29,0.07
425,16,5222,31,22.93,0.94,4.29,0.07
426,16,5222,31,22.93,0.94,4.29,0.07
427,16,5222,31,22.93,0.94,4.29,0.07
428,16,5222,31,22.93,0.94,4.29,0.07
429,16,5222,31,22.93,0.94,4.29,0.07
430,16,5222,31,22.93,0.94,4.29,0.07
431,16,5224,31,22.87,0.88,4.3,0.07
432,16,5224,31,22.87,0.88,4.3,0.07
433,16,5224,31,22.87,0.88,4.3,0.07
434,16,5224,31,22.87,0.88,4.3,0.07
435,16,5224,31,22.87,0.89,4.29,0.07
436,16,5224,31,22.87,0.89,4.29,0.07
437,16,5224,31,22.87,0.89,4.29,0.07
438,16,5224,31,22.87,0.89,4.29,0.07
439,16,5224,31,22.87,0.89,4.29,0.07
440,16,5224,31,22.87,0.89,4.29,0.07
441,16,5224,31,22.87,0.89,4.29,0.07
442,16,5228,31,22.86,0.86,4.29,0.06
443,16,5228,31,22.86,0.86,4.29,0.06
444,16,5228,31,22.86,0.86,4.29,0.06
445,16,5228,31,22.86,0.86,4.29,0.06
446,16,5228,31,22.86,0.86,4.29,0.06
447,16,5228,31,22.86,0.86,4.29,0.06
448,16,5228,31,22.86,0.86,4.29,0.06
449,16,5228,31,22.86,0.86,4.29,0.06
450,16,5238,31,22.77,0.89,4.3,0.06
451,16,5238,31,22.77,0.89,4.3,0.06
452,16,5238,31,22.77,0.89,4.3,0.06
453,16,5238,31,22.77,0.89,4.3,0.06
454,16,5238,31,22.77,0.89,4.3,0.06
455,16,5238,31,22.77,0.89,4.3,0.06
456,16,5238,31,22.77,0.89,4.3,0.06
457,16,5238,31,22.77,0.89,4.3,0.06
458,16,5238,31,22.77,0.89,4.3,0.06
459,16,5248,31,22.69,0.93,4.3,0.07
460,16,5248,31,22.69,0.93,4.3,0.07
