[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737568
Running on nodes: ncm0681
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0x502a8053
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 49.0000000
Presolve removed 100 rows and 100 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 36 49 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.600000000000e+01, best bound 3.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 7, 8, 10, 22, 23, 25, 26, 27, 28, 31, 32, 37, 39, 40, 41, 42, 43, 46, 51, 57, 58, 59, 60, 62, 68, 69, 73, 75, 76, 86, 88, 90, 96]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
69,2,98,70,47.0,0.0,2.18,0.27
70,2,102,68,45.0,0.0,2.17,0.27
71,2,104,69,45.0,0.0,2.16,0.28
72,2,106,69,44.0,0.0,2.16,0.28
73,2,108,69,43.0,0.0,2.16,0.27
74,2,108,69,43.0,0.0,2.16,0.27
75,2,108,69,42.0,0.0,2.18,0.27
76,2,108,69,42.0,0.0,2.18,0.27
77,2,108,67,41.0,0.0,2.19,0.27
78,2,108,67,41.0,0.0,2.19,0.27
79,2,108,67,41.0,0.0,2.19,0.27
80,2,108,67,41.0,0.0,2.19,0.27
81,2,110,66,40.0,0.0,2.19,0.27
82,2,110,64,39.0,0.0,2.22,0.26
83,2,110,64,39.0,0.0,2.22,0.26
84,2,112,61,37.0,0.0,2.21,0.26
85,2,112,61,37.0,0.0,2.21,0.26
86,2,112,61,37.0,0.0,2.21,0.26
87,2,112,61,37.0,0.0,2.21,0.26
88,2,112,59,36.0,0.0,2.23,0.25
89,2,112,59,36.0,0.0,2.23,0.25
90,2,112,59,36.0,0.0,2.2,0.26
91,2,112,59,36.0,0.0,2.2,0.26
92,2,112,59,36.0,0.0,2.2,0.26
93,2,112,59,36.0,0.0,2.2,0.26
94,2,114,58,35.0,0.0,2.25,0.26
95,2,114,58,35.0,0.0,2.25,0.26
96,2,114,58,35.0,0.0,2.25,0.26
97,2,114,58,35.0,0.0,2.25,0.26
98,2,114,58,35.0,0.0,2.25,0.26
99,2,116,58,34.0,0.0,2.23,0.26
100,2,116,58,34.0,0.0,2.23,0.26
101,2,116,58,34.0,0.0,2.23,0.26
102,2,116,58,34.0,0.0,2.23,0.26
103,2,116,58,34.0,0.0,2.23,0.26
104,2,116,58,34.0,0.0,2.23,0.26
105,2,116,58,34.0,0.0,2.23,0.26
106,2,116,58,34.0,0.0,2.23,0.26
107,2,118,58,32.0,0.0,2.21,0.26
108,2,118,58,32.0,0.0,2.21,0.26
109,2,118,58,32.0,0.0,2.21,0.26
110,2,118,58,32.0,0.0,2.21,0.26
111,2,118,58,32.0,0.0,2.21,0.26
112,2,118,58,32.0,0.0,2.21,0.26
113,2,118,58,32.0,0.0,2.21,0.26
114,2,118,58,32.0,0.0,2.21,0.26
115,2,118,58,32.0,0.0,2.21,0.26
116,2,118,58,32.0,0.0,2.21,0.26
117,2,118,58,32.0,0.0,2.21,0.26
118,2,118,58,32.0,0.0,2.21,0.26
119,2,118,58,32.0,0.0,2.21,0.26
120,2,120,58,31.0,0.0,2.23,0.26
121,2,120,58,31.0,0.0,2.23,0.26
122,2,120,58,31.0,0.0,2.23,0.26
123,2,120,58,31.0,0.0,2.23,0.26
124,2,120,56,30.0,0.0,2.25,0.25
125,2,120,56,30.0,0.0,2.25,0.25
126,2,120,56,30.0,0.0,2.25,0.25
127,2,120,56,30.0,0.0,2.25,0.25
128,2,120,56,30.0,0.0,2.25,0.25
129,2,120,56,30.0,0.0,2.25,0.25
130,2,122,56,29.0,0.0,2.26,0.25
131,2,122,56,29.0,0.0,2.26,0.25
132,2,122,56,29.0,0.0,2.26,0.25
133,2,122,56,29.0,0.0,2.26,0.25
134,2,122,56,29.0,0.0,2.26,0.25
135,2,122,56,28.0,0.0,2.3,0.25
136,2,122,56,28.0,0.0,2.3,0.25
137,2,122,56,28.0,0.0,2.3,0.25
138,2,122,56,28.0,0.0,2.3,0.25
139,2,122,56,28.0,0.0,2.34,0.25
140,2,122,56,28.0,0.0,2.34,0.25
141,2,122,56,28.0,0.0,2.34,0.25
142,2,122,56,28.0,0.0,2.34,0.25
143,2,122,56,28.0,0.0,2.34,0.25
144,2,122,56,28.0,0.0,2.35,0.25
145,2,122,56,28.0,0.0,2.35,0.25
146,2,122,56,28.0,0.0,2.35,0.25
147,2,124,55,27.0,0.0,2.36,0.24
148,2,124,55,27.0,0.0,2.37,0.24
149,2,124,55,28.0,0.0,2.38,0.25
150,2,124,55,28.0,0.0,2.38,0.26
151,2,124,55,28.0,0.0,2.38,0.26
152,2,124,55,28.0,0.0,2.38,0.26
153,2,124,55,28.0,0.0,2.38,0.26
154,2,124,55,28.0,0.0,2.38,0.26
155,2,124,55,28.0,0.0,2.38,0.26
156,2,124,55,28.0,0.0,2.38,0.26
157,2,124,55,28.0,0.0,2.38,0.26
158,2,126,54,27.0,0.0,2.37,0.26
159,2,126,54,27.0,0.0,2.37,0.26
160,2,126,54,27.0,0.0,2.37,0.26
161,2,126,54,27.0,0.0,2.37,0.26
162,2,128,53,26.0,0.0,2.38,0.26
163,2,128,53,26.0,0.0,2.38,0.26
164,2,128,53,26.0,0.0,2.38,0.26
165,2,128,53,26.0,0.0,2.38,0.26
166,2,128,53,26.0,0.0,2.38,0.26
167,2,128,53,26.0,0.0,2.38,0.26
168,2,128,53,26.0,0.0,2.38,0.26
169,2,128,53,26.0,0.0,2.38,0.26
170,2,128,53,26.0,0.0,2.38,0.26
171,2,128,53,26.0,0.0,2.38,0.26
172,2,128,53,26.0,0.0,2.38,0.26
173,2,128,53,26.0,0.0,2.38,0.26
174,2,128,53,26.0,0.0,2.35,0.27
175,2,128,53,26.0,0.0,2.35,0.27
176,2,128,53,26.0,0.0,2.35,0.27
177,2,128,53,26.0,0.0,2.35,0.27
178,2,128,53,26.0,0.0,2.35,0.27
179,2,128,53,26.0,0.0,2.35,0.27
180,2,128,53,26.0,0.0,2.35,0.27
181,2,128,53,26.0,0.0,2.35,0.27
182,2,128,53,26.0,0.0,2.35,0.27
183,2,128,53,26.0,0.0,2.35,0.27
184,2,128,53,26.0,0.0,2.35,0.27
185,2,128,53,26.0,0.0,2.35,0.27
186,2,128,53,26.0,0.0,2.35,0.27
187,2,128,53,26.0,0.0,2.38,0.27
188,2,128,53,26.0,0.0,2.38,0.27
189,2,128,53,26.0,0.0,2.38,0.27
190,2,128,53,25.0,0.0,2.4,0.27
191,2,128,53,25.0,0.0,2.4,0.27
192,2,130,53,24.0,0.0,2.39,0.27
193,2,130,53,24.0,0.0,2.39,0.27
194,2,130,53,24.0,0.0,2.39,0.27
195,2,132,53,23.0,0.0,2.38,0.29
196,2,132,53,23.0,0.0,2.38,0.29
197,2,132,53,23.0,0.0,2.38,0.29
198,2,132,53,23.0,0.0,2.38,0.29
199,2,132,53,23.0,0.0,2.39,0.28
200,2,132,53,23.0,0.0,2.39,0.28
201,2,132,53,23.0,0.0,2.39,0.28
202,2,132,53,23.0,0.0,2.39,0.28
203,2,132,53,23.0,0.0,2.39,0.28
204,2,132,53,23.0,0.0,2.39,0.28
205,2,132,53,23.0,0.0,2.39,0.28
206,2,132,53,23.0,0.0,2.38,0.29
207,2,132,53,23.0,0.0,2.38,0.29
208,2,132,53,23.0,0.0,2.38,0.29
209,2,132,53,23.0,0.0,2.38,0.29
210,2,132,53,23.0,0.0,2.38,0.29
211,2,132,53,23.0,0.0,2.38,0.29
212,2,132,53,23.0,0.0,2.38,0.29
213,2,132,53,23.0,0.0,2.38,0.29
214,2,132,53,23.0,0.0,2.38,0.29
215,2,132,53,23.0,0.0,2.38,0.29
216,2,132,53,23.0,0.0,2.38,0.29
217,2,132,53,23.0,0.0,2.38,0.29
218,2,132,53,23.0,0.0,2.38,0.29
219,2,134,53,22.0,0.0,2.38,0.28
220,2,134,53,22.0,0.0,2.38,0.28
221,2,134,53,22.0,0.0,2.38,0.28
222,2,134,53,22.0,0.0,2.38,0.28
223,2,134,53,22.0,0.0,2.38,0.28
224,2,134,53,22.0,0.0,2.38,0.28
225,2,134,53,22.0,0.0,2.38,0.28
226,2,134,53,22.0,0.0,2.38,0.28
227,2,134,53,22.0,0.0,2.38,0.28
228,2,134,53,22.0,0.0,2.38,0.28
229,2,134,53,22.0,0.0,2.38,0.28
230,2,134,53,22.0,0.0,2.38,0.28
231,2,134,53,22.0,0.0,2.38,0.28
232,2,134,53,22.0,0.0,2.38,0.28
233,2,134,53,22.0,0.0,2.38,0.28
234,2,134,53,22.0,0.0,2.38,0.28
235,2,134,53,22.0,0.0,2.38,0.28
236,2,134,53,22.0,0.0,2.38,0.28
237,2,134,53,22.0,0.0,2.38,0.28
238,2,134,53,22.0,0.0,2.39,0.28
239,2,134,53,22.0,0.0,2.39,0.28
240,2,134,53,22.0,0.0,2.39,0.28
241,2,134,53,22.0,0.0,2.39,0.28
242,2,134,51,21.0,0.0,2.44,0.26
243,2,134,51,21.0,0.0,2.44,0.26
244,2,134,51,21.0,0.0,2.44,0.26
245,2,134,51,21.0,0.0,2.44,0.26
246,2,134,51,21.0,0.0,2.44,0.26
247,2,134,51,21.0,0.0,2.44,0.26
248,2,134,51,21.0,0.0,2.44,0.26
249,2,134,51,21.0,0.0,2.44,0.26
250,2,134,51,21.0,0.0,2.44,0.26
251,2,134,51,21.0,0.0,2.45,0.26
252,2,134,51,21.0,0.0,2.45,0.26
253,2,136,51,20.0,0.0,2.45,0.26
254,2,138,54,21.0,0.0,2.37,0.27
255,2,138,54,21.0,0.0,2.37,0.27
256,2,138,54,21.0,0.0,2.37,0.27
257,2,138,54,21.0,0.0,2.37,0.27
258,2,138,54,21.0,0.0,2.37,0.27
259,2,138,54,21.0,0.0,2.37,0.27
260,2,138,54,21.0,0.0,2.37,0.27
261,2,138,54,21.0,0.0,2.37,0.27
262,2,138,54,21.0,0.0,2.39,0.26
263,2,138,54,21.0,0.0,2.39,0.26
264,2,140,54,20.0,0.0,2.39,0.26
265,2,140,54,20.0,0.0,2.39,0.26
266,2,140,54,20.0,0.0,2.39,0.26
267,2,140,54,20.0,0.0,2.39,0.26
268,2,140,54,20.0,0.0,2.39,0.26
269,2,140,54,20.0,0.0,2.39,0.26
270,2,140,54,20.0,0.0,2.39,0.26
271,2,140,54,20.0,0.0,2.39,0.26
272,2,140,54,20.0,0.0,2.39,0.26
273,2,140,54,20.0,0.0,2.4,0.26
274,2,140,54,20.0,0.0,2.4,0.26
275,2,140,54,20.0,0.0,2.4,0.26
276,2,140,54,20.0,0.0,2.4,0.26
277,2,140,54,20.0,0.0,2.4,0.26
278,2,140,54,20.0,0.0,2.4,0.26
279,2,140,54,20.0,0.0,2.4,0.26
280,2,140,54,20.0,0.0,2.4,0.26
281,2,140,54,20.0,0.0,2.38,0.26
282,2,140,54,20.0,0.0,2.38,0.26
283,2,140,54,20.0,0.0,2.38,0.26
284,2,140,54,20.0,0.0,2.38,0.26
285,2,140,54,20.0,0.0,2.38,0.26
286,2,140,54,20.0,0.0,2.38,0.26
287,2,140,54,20.0,0.0,2.38,0.26
288,2,140,54,20.0,0.0,2.38,0.26
289,2,140,54,20.0,0.0,2.38,0.26
290,2,140,54,20.0,0.0,2.38,0.26
291,2,140,54,20.0,0.0,2.38,0.26
292,2,140,54,20.0,0.0,2.38,0.26
293,2,140,54,20.0,0.0,2.38,0.26
294,2,140,54,20.0,0.0,2.38,0.26
295,2,140,54,20.0,0.0,2.38,0.26
296,2,140,54,20.0,0.0,2.38,0.26
297,2,140,54,20.0,0.0,2.38,0.26
298,2,140,54,20.0,0.0,2.38,0.26
299,2,140,54,20.0,0.0,2.38,0.26
300,2,140,54,20.0,0.0,2.38,0.26
301,2,140,54,20.0,0.0,2.38,0.26
302,2,140,54,20.0,0.0,2.39,0.26
303,2,140,54,20.0,0.0,2.39,0.26
304,2,140,54,20.0,0.0,2.39,0.26
305,2,140,54,20.0,0.0,2.39,0.26
306,2,140,54,20.0,0.0,2.39,0.26
307,2,140,54,20.0,0.0,2.42,0.26
308,2,140,54,20.0,0.0,2.42,0.26
309,2,140,54,19.0,0.0,2.42,0.27
310,2,140,54,19.0,0.0,2.42,0.27
311,2,144,54,18.0,0.0,2.39,0.28
312,2,144,54,18.0,0.0,2.39,0.28
313,2,144,54,18.0,0.0,2.39,0.28
314,2,144,54,18.0,0.0,2.39,0.28
315,2,146,53,17.0,0.0,2.38,0.28
316,2,146,53,17.0,0.0,2.38,0.28
317,2,148,54,17.0,0.0,2.36,0.28
318,2,148,54,17.0,0.0,2.36,0.28
319,2,148,54,17.0,0.0,2.36,0.28
320,2,148,54,17.0,0.0,2.36,0.28
321,2,148,54,17.0,0.0,2.36,0.28
322,2,148,54,17.0,0.0,2.36,0.28
323,2,150,53,16.0,0.0,2.36,0.28
324,2,150,53,16.0,0.0,2.36,0.28
325,2,150,53,16.0,0.0,2.36,0.28
326,2,150,53,16.0,0.0,2.36,0.28
327,2,150,53,16.0,0.0,2.36,0.28
328,2,150,53,16.0,0.0,2.36,0.28
329,2,150,53,16.0,0.0,2.36,0.28
330,2,150,53,16.0,0.0,2.36,0.28
331,2,150,53,16.0,0.0,2.36,0.28
332,2,150,53,16.0,0.0,2.36,0.28
333,2,150,53,16.0,0.0,2.36,0.28
334,2,150,53,16.0,0.0,2.36,0.28
335,2,150,53,16.0,0.0,2.36,0.28
336,2,150,53,16.0,0.0,2.36,0.28
337,2,150,53,16.0,0.0,2.36,0.28
338,2,150,53,16.0,0.0,2.36,0.28
339,2,150,53,16.0,0.0,2.36,0.28
340,2,150,53,16.0,0.0,2.36,0.28
341,2,150,53,16.0,0.0,2.36,0.28
342,2,154,53,15.0,0.0,2.35,0.29
343,2,154,53,15.0,0.0,2.35,0.29
344,2,154,53,15.0,0.0,2.35,0.29
345,2,154,53,15.0,0.0,2.37,0.29
346,2,154,53,15.0,0.0,2.39,0.28
347,2,154,53,15.0,0.0,2.39,0.28
348,2,154,53,15.0,0.0,2.39,0.28
349,2,154,53,15.0,0.0,2.39,0.28
350,2,154,53,15.0,0.0,2.39,0.28
351,2,154,53,15.0,0.0,2.39,0.28
352,2,154,53,15.0,0.0,2.39,0.28
353,2,154,53,15.0,0.0,2.39,0.28
354,2,154,53,15.0,0.0,2.39,0.28
355,2,154,53,15.0,0.0,2.39,0.28
356,2,154,53,15.0,0.0,2.39,0.28
357,2,154,53,15.0,0.0,2.39,0.28
358,2,154,53,15.0,0.0,2.39,0.28
359,2,154,53,15.0,0.0,2.39,0.28
360,2,154,53,15.0,0.0,2.39,0.28
361,2,154,53,15.0,0.0,2.39,0.28
362,2,154,53,15.0,0.0,2.39,0.28
363,2,156,53,14.0,0.0,2.41,0.27
364,2,156,53,14.0,0.0,2.41,0.27
365,2,156,53,14.0,0.0,2.41,0.27
366,2,156,53,14.0,0.0,2.41,0.27
367,2,156,53,14.0,0.0,2.41,0.27
368,2,156,53,14.0,0.0,2.41,0.27
369,2,156,53,14.0,0.0,2.41,0.27
370,2,156,53,14.0,0.0,2.41,0.27
371,2,156,53,14.0,0.0,2.41,0.27
372,2,156,53,14.0,0.0,2.41,0.27
373,2,156,53,14.0,0.0,2.41,0.27
374,2,156,53,14.0,0.0,2.41,0.27
375,2,156,53,14.0,0.0,2.41,0.27
376,2,156,53,14.0,0.0,2.41,0.27
377,2,156,53,14.0,0.0,2.41,0.27
378,2,156,53,14.0,0.0,2.39,0.28
379,2,156,53,14.0,0.0,2.39,0.28
380,2,156,53,14.0,0.0,2.38,0.28
381,2,156,53,14.0,0.0,2.38,0.28
382,2,156,53,14.0,0.0,2.38,0.28
383,2,156,53,14.0,0.0,2.38,0.28
384,2,156,53,14.0,0.0,2.38,0.28
385,2,156,53,14.0,0.0,2.38,0.28
386,2,156,53,14.0,0.0,2.38,0.28
387,2,156,53,14.0,0.0,2.38,0.28
388,2,156,53,14.0,0.0,2.38,0.28
389,2,156,53,14.0,0.0,2.38,0.28
390,2,156,53,14.0,0.0,2.38,0.28
391,2,156,53,14.0,0.0,2.38,0.28
392,2,156,53,14.0,0.0,2.38,0.28
393,2,156,53,14.0,0.0,2.38,0.28
394,2,156,53,14.0,0.0,2.38,0.28
395,2,156,53,14.0,0.0,2.38,0.28
396,2,156,53,14.0,0.0,2.38,0.28
397,2,156,53,14.0,0.0,2.38,0.28
398,2,156,53,14.0,0.0,2.38,0.28
399,2,156,53,14.0,0.0,2.38,0.28
400,2,156,53,14.0,0.0,2.38,0.28
401,2,156,53,14.0,0.0,2.38,0.28
402,2,156,53,14.0,0.0,2.38,0.28
403,2,156,53,14.0,0.0,2.38,0.28
404,2,156,53,14.0,0.0,2.38,0.28
405,2,156,53,14.0,0.0,2.38,0.28
406,2,156,53,14.0,0.0,2.38,0.28
407,2,156,53,14.0,0.0,2.38,0.28
408,2,156,53,14.0,0.0,2.36,0.29
409,2,156,53,14.0,0.0,2.36,0.29
410,2,156,53,14.0,0.0,2.36,0.29
411,2,156,53,14.0,0.0,2.36,0.29
412,2,156,53,14.0,0.0,2.36,0.29
413,2,156,53,14.0,0.0,2.36,0.29
414,2,156,53,14.0,0.0,2.36,0.29
415,2,156,53,14.0,0.0,2.36,0.29
416,2,156,53,14.0,0.0,2.36,0.29
417,2,156,53,14.0,0.0,2.36,0.29
418,2,156,53,14.0,0.0,2.36,0.29
419,2,156,53,14.0,0.0,2.36,0.29
420,2,156,53,14.0,0.0,2.36,0.29
421,2,156,53,14.0,0.0,2.36,0.29
422,2,156,53,14.0,0.0,2.36,0.29
423,2,156,53,14.0,0.0,2.36,0.29
424,2,156,53,14.0,0.0,2.36,0.29
425,2,156,53,14.0,0.0,2.36,0.29
426,2,156,53,14.0,0.0,2.36,0.29
427,2,156,53,14.0,0.0,2.36,0.29
428,2,156,53,14.0,0.0,2.36,0.29
429,2,156,53,14.0,0.0,2.36,0.29
430,2,156,53,14.0,0.0,2.36,0.29
431,2,156,53,14.0,0.0,2.36,0.29
432,2,156,53,14.0,0.0,2.35,0.3
433,2,156,53,14.0,0.0,2.35,0.3
434,2,156,53,14.0,0.0,2.35,0.3
435,2,156,53,14.0,0.0,2.35,0.3
436,2,156,53,14.0,0.0,2.35,0.3
437,2,156,53,14.0,0.0,2.35,0.3
438,2,156,53,14.0,0.0,2.35,0.3
439,2,156,53,14.0,0.0,2.35,0.3
440,2,156,53,14.0,0.0,2.35,0.3
441,2,156,53,14.0,0.0,2.35,0.3
442,2,156,53,14.0,0.0,2.35,0.3
443,2,156,53,14.0,0.0,2.35,0.3
444,2,156,53,14.0,0.0,2.35,0.3
445,2,156,53,14.0,0.0,2.35,0.3
446,2,156,53,14.0,0.0,2.35,0.3
447,2,156,53,14.0,0.0,2.35,0.3
448,2,156,53,14.0,0.0,2.35,0.3
449,2,156,53,14.0,0.0,2.35,0.3
450,2,156,53,14.0,0.0,2.35,0.3
451,2,158,52,13.0,0.0,2.36,0.3
452,2,158,52,13.0,0.0,2.36,0.3
453,2,158,52,13.0,0.0,2.36,0.3
454,2,158,52,13.0,0.0,2.36,0.3
455,2,158,52,13.0,0.0,2.36,0.3
456,2,158,52,13.0,0.0,2.36,0.3
457,2,158,52,13.0,0.0,2.36,0.3
458,2,158,52,13.0,0.0,2.36,0.3
459,2,158,52,13.0,0.0,2.33,0.3
460,2,158,52,13.0,0.0,2.33,0.3
461,2,158,52,13.0,0.0,2.33,0.3
462,2,158,52,13.0,0.0,2.33,0.3
463,2,158,52,13.0,0.0,2.33,0.3
464,2,158,52,13.0,0.0,2.33,0.3
465,2,158,52,13.0,0.0,2.33,0.3
466,2,158,52,13.0,0.0,2.33,0.3
467,2,158,52,13.0,0.0,2.33,0.3
468,2,158,52,13.0,0.0,2.33,0.3
469,2,158,52,13.0,0.0,2.33,0.3
470,2,158,52,13.0,0.0,2.33,0.3
471,2,158,52,13.0,0.0,2.33,0.3
472,2,158,52,13.0,0.0,2.33,0.3
473,2,158,52,13.0,0.0,2.33,0.3
474,2,158,52,13.0,0.0,2.33,0.3
475,2,158,52,13.0,0.0,2.33,0.3
476,2,158,52,13.0,0.0,2.33,0.3
477,2,158,52,13.0,0.0,2.33,0.3
478,2,158,52,13.0,0.0,2.33,0.3
479,2,158,52,13.0,0.0,2.33,0.3
480,2,158,52,13.0,0.0,2.33,0.3
481,2,158,52,13.0,0.0,2.33,0.3
482,2,158,52,13.0,0.0,2.33,0.3
483,2,158,52,13.0,0.0,2.33,0.3
484,2,158,52,13.0,0.0,2.33,0.3
485,2,158,52,13.0,0.0,2.32,0.3
486,2,158,52,13.0,0.0,2.32,0.3
487,2,158,52,13.0,0.0,2.32,0.3
488,2,158,52,13.0,0.0,2.32,0.3
489,2,158,52,13.0,0.0,2.32,0.3
490,2,158,52,13.0,0.0,2.32,0.3
491,2,158,52,13.0,0.0,2.32,0.3
492,2,158,52,13.0,0.0,2.32,0.3
493,2,158,52,13.0,0.0,2.32,0.3
494,2,158,52,13.0,0.0,2.32,0.3
495,2,158,52,13.0,0.0,2.32,0.3
496,2,158,52,13.0,0.0,2.32,0.3
497,2,158,52,13.0,0.0,2.32,0.3
