[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
52,42,8424,33676.0,40.0,0.59,8.38,0.0
53,42,8424,33676.0,39.98,0.58,8.38,0.0
54,43,8988,33676.0,39.95,0.57,8.38,0.0
55,44,9592,33676.0,39.91,0.56,8.38,0.0
56,44,9592,33676.0,39.91,0.56,8.38,0.0
57,44,9592,33676.0,39.88,0.55,8.38,0.0
58,45,10020,33676.0,39.82,0.55,8.38,0.0
59,46,10588,33676.0,39.76,0.55,8.38,0.0
60,47,11180,33676.0,39.71,0.54,8.37,0.0
61,48,11962,33676.0,39.64,0.55,8.37,0.0
62,49,12672,33676.0,39.56,0.57,8.37,0.0
63,50,13252,33676.0,39.54,0.58,8.37,0.0
64,51,13752,33676.0,39.51,0.58,8.37,0.0
65,52,14358,33676.0,39.49,0.57,8.36,0.0
66,53,15040,33676.0,39.46,0.58,8.36,0.0
67,54,15778,33676.0,39.44,0.56,8.36,0.0
68,55,16524,33676.0,39.4,0.55,8.36,0.0
69,56,17378,33676.0,39.35,0.54,8.36,0.0
70,57,18124,33676.0,39.34,0.54,8.36,0.0
71,57,18124,33676.0,39.35,0.55,8.36,0.0
72,58,18936,33676.0,39.31,0.56,8.36,0.0
73,59,19828,33676.0,39.26,0.57,8.36,0.0
74,60,20530,33676.0,39.23,0.57,8.36,0.0
75,61,21260,33676.0,39.24,0.57,8.36,0.0
76,61,21260,33676.0,39.24,0.57,8.36,0.0
77,62,22174,33676.0,39.22,0.56,8.36,0.0
78,63,23120,33676.0,39.18,0.57,8.36,0.0
79,64,24206,33676.0,39.11,0.58,8.36,0.0
80,64,24206,33676.0,39.11,0.58,8.36,0.0
81,64,24724,33676.0,39.03,0.59,8.37,0.0
82,64,24724,33676.0,39.03,0.59,8.37,0.0
83,64,25286,33676.0,39.0,0.59,8.36,0.0
84,64,25544,33676.0,38.99,0.59,8.36,0.0
85,64,25692,33676.0,38.97,0.6,8.36,0.0
86,64,26066,33676.0,38.94,0.59,8.36,0.0
87,64,26388,33801.0,38.95,0.59,8.36,0.0
88,64,26646,33801.0,38.9,0.57,8.35,0.0
89,64,26888,33801.0,38.88,0.58,8.35,0.0
90,64,27078,33801.0,38.81,0.57,8.36,0.0
91,64,27750,33801.0,38.76,0.58,8.35,0.0
92,64,28096,33801.0,38.7,0.59,8.35,0.0
93,64,28540,33801.0,38.65,0.6,8.34,0.0
94,64,28540,33801.0,38.65,0.6,8.34,0.0
95,64,28732,33801.0,38.62,0.58,8.34,0.0
96,64,29042,33801.0,38.57,0.6,8.34,0.0
97,64,29292,33801.0,38.52,0.58,8.35,0.0
98,64,29642,33801.0,38.5,0.58,8.34,0.0
99,64,29734,33801.0,38.45,0.56,8.34,0.0
100,64,29734,33801.0,38.45,0.56,8.34,0.0
101,64,30032,33801.0,38.4,0.57,8.34,0.0
102,64,30406,33801.0,38.34,0.62,8.35,0.0
103,64,30478,33801.0,38.33,0.61,8.34,0.0
104,64,30644,33801.0,38.32,0.61,8.34,0.0
105,64,30924,33801.0,38.29,0.61,8.34,0.0
106,64,31182,33801.0,38.27,0.61,8.34,0.0
107,64,31216,33801.0,38.29,0.61,8.34,0.0
108,64,31474,33801.0,38.27,0.61,8.34,0.0
109,64,31528,33801.0,38.25,0.6,8.34,0.0
110,64,31936,33801.0,38.16,0.62,8.34,0.0
111,64,32290,33801.0,38.14,0.62,8.34,0.0
112,64,32440,33801.0,38.13,0.62,8.34,0.0
113,64,32596,33801.0,38.11,0.61,8.34,0.0
114,64,32624,33801.0,38.11,0.61,8.33,0.0
115,64,32724,33801.0,38.1,0.6,8.33,0.0
116,64,33112,33801.0,38.05,0.62,8.33,0.0
117,64,33398,33801.0,38.0,0.63,8.33,0.0
118,64,33518,33977.0,37.98,0.63,8.33,0.0
119,64,33738,33977.0,37.96,0.63,8.33,0.0
120,64,33906,33977.0,37.94,0.63,8.33,0.0
121,64,34318,33977.0,37.88,0.64,8.32,0.0
122,64,34424,33977.0,37.92,0.65,8.32,0.0
123,64,34542,33977.0,37.89,0.64,8.32,0.0
124,64,34646,33977.0,37.91,0.65,8.32,0.0
125,64,34776,33977.0,37.91,0.65,8.32,0.0
126,64,34776,33977.0,37.91,0.65,8.32,0.0
127,64,34986,33977.0,37.86,0.64,8.32,0.0
128,64,35122,33977.0,37.85,0.65,8.32,0.0
129,64,35276,33977.0,37.84,0.65,8.32,0.0
130,64,35588,33977.0,37.77,0.69,8.33,0.0
131,64,35790,33977.0,37.7,0.7,8.33,0.0
132,64,36032,33977.0,37.69,0.7,8.33,0.0
133,64,36032,33977.0,37.69,0.7,8.33,0.0
134,64,36032,33977.0,37.69,0.7,8.33,0.0
135,64,36246,33977.0,37.61,0.66,8.33,0.0
136,64,36372,33977.0,37.61,0.66,8.33,0.0
137,64,36372,33977.0,37.61,0.66,8.33,0.0
138,64,36372,33977.0,37.61,0.66,8.33,0.0
139,64,36420,33977.0,37.58,0.64,8.33,0.0
140,64,36656,33977.0,37.55,0.62,8.33,0.0
141,64,36836,33977.0,37.53,0.62,8.33,0.0
142,64,36836,33977.0,37.53,0.62,8.33,0.0
143,64,37144,33977.0,37.43,0.62,8.33,0.0
144,64,37294,33977.0,37.39,0.62,8.33,0.0
145,64,37376,34235.0,37.4,0.61,8.33,0.0
146,64,37376,34235.0,37.4,0.61,8.33,0.0
147,64,37466,34235.0,37.4,0.61,8.33,0.0
148,64,37536,34235.0,37.38,0.61,8.33,0.0
149,64,37590,34235.0,37.42,0.63,8.33,0.0
150,64,37616,34235.0,37.43,0.64,8.33,0.0
151,64,37616,34235.0,37.43,0.64,8.33,0.0
152,64,37910,34235.0,37.38,0.62,8.33,0.0
153,64,38028,34235.0,37.35,0.61,8.33,0.0
154,64,38106,34235.0,37.29,0.58,8.34,0.0
155,64,38388,34235.0,37.27,0.59,8.33,0.0
156,64,38738,34967.0,37.27,0.59,8.32,0.0
157,64,38964,34967.0,37.26,0.59,8.32,0.0
158,64,38964,34967.0,37.26,0.59,8.32,0.0
159,64,39208,34967.0,37.2,0.57,8.32,0.0
160,64,39208,34967.0,37.2,0.57,8.32,0.0
161,64,39214,34967.0,37.18,0.56,8.32,0.0
162,64,39318,34967.0,37.17,0.55,8.32,0.0
163,64,39380,34967.0,37.15,0.55,8.32,0.0
164,64,39578,34967.0,37.14,0.55,8.32,0.0
165,64,39672,34967.0,37.14,0.56,8.32,0.0
166,64,39788,34967.0,37.13,0.55,8.32,0.0
167,64,40010,34967.0,37.09,0.53,8.32,0.0
168,64,40092,34967.0,37.06,0.53,8.32,0.0
169,64,40236,34889.0,37.01,0.53,8.32,0.0
170,64,40424,34889.0,36.99,0.53,8.31,0.0
171,64,40566,34889.0,36.99,0.52,8.31,0.0
172,64,40566,34889.0,36.99,0.52,8.31,0.0
173,64,40582,34889.0,37.01,0.53,8.31,0.0
174,64,40802,34889.0,36.96,0.59,8.31,0.0
175,64,40802,34889.0,36.96,0.59,8.31,0.0
176,64,40962,34889.0,36.97,0.59,8.31,0.0
177,64,41238,34889.0,36.93,0.61,8.3,0.0
178,64,41238,34889.0,36.93,0.61,8.3,0.0
179,64,41360,34889.0,36.93,0.61,8.3,0.0
180,64,41576,34889.0,36.94,0.63,8.29,0.0
181,64,41576,34889.0,36.94,0.63,8.29,0.0
182,64,41646,34889.0,36.91,0.63,8.3,0.0
183,64,41734,34889.0,36.87,0.62,8.29,0.0
184,64,41924,34889.0,36.8,0.63,8.3,0.0
185,64,42042,34889.0,36.77,0.65,8.3,0.0
186,64,42258,34889.0,36.74,0.65,8.3,0.0
187,64,42258,34889.0,36.74,0.65,8.3,0.0
188,64,42258,34889.0,36.74,0.65,8.3,0.0
189,64,42408,34889.0,36.74,0.64,8.3,0.0
190,64,42566,34889.0,36.71,0.62,8.3,0.0
191,64,42774,34889.0,36.71,0.64,8.3,0.0
192,64,42972,34889.0,36.67,0.64,8.3,0.0
193,64,42972,34889.0,36.67,0.64,8.3,0.0
194,64,43126,34889.0,36.64,0.62,8.3,0.0
195,64,43126,34889.0,36.64,0.62,8.3,0.0
196,64,43230,34889.0,36.62,0.6,8.3,0.0
197,64,43230,34889.0,36.62,0.6,8.3,0.0
198,64,43236,34889.0,36.67,0.65,8.29,0.0
199,64,43236,34889.0,36.67,0.65,8.29,0.0
200,64,43236,34889.0,36.67,0.65,8.29,0.0
201,64,43236,34889.0,36.67,0.65,8.29,0.0
202,64,43392,34889.0,36.65,0.65,8.29,0.0
203,64,43636,34615.0,36.59,0.7,8.29,0.0
204,64,43768,34615.0,36.57,0.71,8.29,0.0
205,64,43804,34615.0,36.57,0.7,8.29,0.0
206,64,44004,34615.0,36.54,0.7,8.29,0.0
207,64,44208,34615.0,36.52,0.71,8.29,0.0
208,64,44426,34615.0,36.48,0.69,8.28,0.0
209,64,44426,34615.0,36.48,0.69,8.28,0.0
210,64,44426,34615.0,36.48,0.69,8.28,0.0
211,64,44430,34615.0,36.47,0.69,8.29,0.0
212,64,44634,34615.0,36.45,0.7,8.29,0.0
213,64,44766,34615.0,36.43,0.69,8.29,0.0
214,64,44820,34615.0,36.47,0.72,8.29,0.0
215,64,44970,34615.0,36.41,0.73,8.29,0.0
216,64,45092,34615.0,36.41,0.73,8.29,0.0
217,64,45096,34615.0,36.41,0.73,8.29,0.0
218,64,45096,34615.0,36.41,0.73,8.29,0.0
219,64,45198,34615.0,36.38,0.72,8.29,0.0
220,64,45320,34615.0,36.35,0.73,8.29,0.0
221,64,45320,34615.0,36.35,0.73,8.29,0.0
222,64,45320,34615.0,36.35,0.73,8.29,0.0
223,64,45350,34615.0,36.33,0.71,8.29,0.0
224,64,45654,34615.0,36.29,0.72,8.29,0.0
225,64,45802,34615.0,36.27,0.72,8.29,0.0
226,64,45802,34615.0,36.27,0.72,8.29,0.0
227,64,46022,34615.0,36.21,0.75,8.29,0.0
228,64,46038,34615.0,36.18,0.74,8.29,0.0
229,64,46128,34615.0,36.22,0.76,8.29,0.0
230,64,46128,34615.0,36.22,0.76,8.29,0.0
231,64,46128,34615.0,36.22,0.76,8.29,0.0
232,64,46170,33927.0,36.2,0.76,8.29,0.0
233,64,46270,33927.0,36.15,0.74,8.29,0.0
234,64,46392,33927.0,36.12,0.72,8.29,0.0
235,64,46392,33927.0,36.12,0.72,8.29,0.0
236,64,46392,33927.0,36.12,0.72,8.29,0.0
237,64,46440,33927.0,36.15,0.74,8.28,0.0
238,64,46676,33927.0,36.12,0.75,8.28,0.0
239,64,46726,33927.0,36.06,0.73,8.29,0.0
240,64,46828,33927.0,36.01,0.68,8.3,0.0
241,64,46990,33927.0,35.97,0.69,8.29,0.0
242,64,47120,33927.0,35.94,0.69,8.3,0.0
243,64,47120,33927.0,35.94,0.69,8.3,0.0
244,64,47126,33927.0,35.95,0.69,8.3,0.0
245,64,47126,33927.0,35.95,0.69,8.3,0.0
246,64,47214,33927.0,35.94,0.69,8.3,0.0
247,64,47214,33927.0,35.94,0.69,8.3,0.0
248,64,47330,33927.0,35.93,0.69,8.3,0.0
249,64,47346,33927.0,35.96,0.71,8.29,0.0
250,64,47476,33927.0,35.89,0.68,8.29,0.0
251,64,47476,33927.0,35.89,0.68,8.29,0.0
252,64,47638,34615.0,35.86,0.69,8.29,0.0
253,64,47674,34615.0,35.85,0.68,8.29,0.0
254,64,47678,34615.0,35.85,0.68,8.29,0.0
255,64,47802,34615.0,35.81,0.67,8.29,0.0
256,64,47998,34615.0,35.81,0.69,8.28,0.0
257,64,48160,34615.0,35.78,0.68,8.28,0.0
258,64,48260,34615.0,35.73,0.65,8.29,0.0
259,64,48260,34615.0,35.73,0.65,8.29,0.0
260,64,48370,34615.0,35.7,0.65,8.28,0.0
261,64,48370,34615.0,35.7,0.65,8.28,0.0
262,64,48496,34615.0,35.64,0.66,8.29,0.0
263,64,48508,34615.0,35.61,0.66,8.29,0.0
264,64,48564,34615.0,35.6,0.66,8.29,0.0
265,64,48628,34615.0,35.63,0.67,8.29,0.0
266,64,48628,34615.0,35.63,0.67,8.29,0.0
267,64,48642,34615.0,35.64,0.67,8.29,0.0
268,64,48840,34615.0,35.63,0.68,8.28,0.0
269,64,48976,34615.0,35.61,0.68,8.28,0.0
270,64,48984,34615.0,35.61,0.68,8.28,0.0
271,64,48984,34615.0,35.61,0.68,8.28,0.0
272,64,49152,34615.0,35.56,0.69,8.29,0.0
273,64,49204,34615.0,35.55,0.68,8.28,0.0
274,64,49466,34615.0,35.51,0.68,8.28,0.0
275,64,49500,34615.0,35.49,0.68,8.28,0.0
276,64,49670,34615.0,35.45,0.67,8.28,0.0
277,64,49670,34615.0,35.45,0.67,8.28,0.0
278,64,49786,34615.0,35.44,0.69,8.28,0.0
279,64,49786,34615.0,35.44,0.69,8.28,0.0
280,64,49786,34615.0,35.44,0.69,8.28,0.0
281,64,49812,34615.0,35.39,0.65,8.28,0.0
282,64,49852,34615.0,35.38,0.67,8.28,0.0
283,64,50080,34615.0,35.35,0.68,8.28,0.0
284,64,50196,34615.0,35.31,0.67,8.28,0.0
285,64,50196,34615.0,35.31,0.67,8.28,0.0
286,64,50298,34615.0,35.31,0.68,8.28,0.0
287,64,50298,34615.0,35.31,0.68,8.28,0.0
288,64,50298,34615.0,35.31,0.68,8.28,0.0
289,64,50298,34615.0,35.31,0.68,8.28,0.0
290,64,50298,34615.0,35.31,0.68,8.28,0.0
291,64,50526,34615.0,35.22,0.69,8.28,0.0
292,64,50618,34615.0,35.18,0.67,8.28,0.0
293,64,50618,34615.0,35.18,0.67,8.28,0.0
294,64,50618,34615.0,35.18,0.67,8.28,0.0
295,64,50618,34615.0,35.14,0.64,8.29,0.0
296,64,50688,34615.0,35.15,0.64,8.28,0.0
297,64,50688,34615.0,35.15,0.64,8.28,0.0
298,64,50900,34615.0,35.09,0.62,8.28,0.0
299,64,51048,34615.0,35.11,0.63,8.28,0.0
300,64,51140,34615.0,35.1,0.62,8.28,0.0
301,64,51202,34615.0,35.1,0.64,8.27,0.0
302,64,51328,34615.0,35.07,0.63,8.27,0.0
303,64,51402,34615.0,35.05,0.62,8.27,0.0
304,64,51466,34615.0,35.04,0.62,8.27,0.0
305,64,51466,34615.0,35.04,0.62,8.27,0.0
306,64,51476,34615.0,35.05,0.62,8.27,0.0
307,64,51640,34615.0,35.03,0.64,8.26,0.0
308,64,51640,34615.0,35.03,0.64,8.26,0.0
309,64,51746,34615.0,35.0,0.64,8.26,0.0
310,64,51926,33420.0,34.92,0.64,8.27,0.0
311,64,52104,33420.0,34.88,0.67,8.27,0.0
312,64,52104,33420.0,34.88,0.67,8.27,0.0
313,64,52104,33420.0,34.88,0.67,8.27,0.0
314,64,52104,33420.0,34.88,0.67,8.27,0.0
315,64,52104,33420.0,34.88,0.67,8.27,0.0
316,64,52104,33420.0,34.88,0.67,8.27,0.0
317,64,52220,33420.0,34.87,0.68,8.26,0.0
318,64,52234,33420.0,34.85,0.67,8.26,0.0
319,64,52234,33420.0,34.85,0.67,8.26,0.0
320,64,52266,33420.0,34.88,0.69,8.26,0.0
321,64,52358,33420.0,34.84,0.68,8.26,0.0
322,64,52358,33420.0,34.84,0.68,8.26,0.0
323,64,52442,33420.0,34.82,0.67,8.26,0.0
324,64,52442,33420.0,34.82,0.67,8.26,0.0
325,64,52496,33420.0,34.8,0.68,8.26,0.0
326,64,52552,33420.0,34.8,0.68,8.26,0.0
327,64,52610,33420.0,34.77,0.69,8.26,0.0
328,64,52632,33420.0,34.75,0.67,8.27,0.0
329,64,52632,33420.0,34.75,0.67,8.27,0.0
330,64,52892,33420.0,34.72,0.71,8.26,0.0
331,64,52944,33420.0,34.72,0.71,8.26,0.0
332,64,53024,33420.0,34.67,0.69,8.26,0.0
333,64,53164,33420.0,34.66,0.69,8.26,0.0
334,64,53316,33420.0,34.61,0.69,8.26,0.0
335,64,53320,33420.0,34.61,0.68,8.26,0.0
336,64,53320,33420.0,34.61,0.68,8.26,0.0
337,64,53328,33420.0,34.64,0.72,8.26,0.0
338,64,53336,33420.0,34.64,0.71,8.26,0.0
339,64,53336,33420.0,34.64,0.71,8.26,0.0
340,64,53336,33420.0,34.64,0.71,8.26,0.0
341,64,53336,33420.0,34.64,0.71,8.26,0.0
342,64,53336,33420.0,34.64,0.71,8.26,0.0
343,64,53406,33420.0,34.64,0.74,8.26,0.0
344,64,53406,33420.0,34.64,0.74,8.26,0.0
345,64,53406,33420.0,34.64,0.74,8.26,0.0
346,64,53504,33420.0,34.62,0.72,8.26,0.0
347,64,53504,33420.0,34.62,0.72,8.26,0.0
348,64,53534,33420.0,34.6,0.71,8.26,0.0
349,64,53538,33420.0,34.6,0.71,8.26,0.0
350,64,53596,33420.0,34.57,0.69,8.26,0.0
351,64,53766,33420.0,34.54,0.68,8.26,0.0
352,64,53766,33420.0,34.54,0.68,8.26,0.0
353,64,53766,33420.0,34.54,0.68,8.26,0.0
354,64,53766,33420.0,34.54,0.68,8.26,0.0
355,64,53816,33420.0,34.55,0.69,8.25,0.0
356,64,53912,33420.0,34.53,0.69,8.25,0.0
357,64,53912,33420.0,34.53,0.69,8.25,0.0
358,64,53912,33420.0,34.53,0.69,8.25,0.0
359,64,53946,33420.0,34.54,0.7,8.25,0.0
360,64,53980,33420.0,34.52,0.69,8.24,0.0
361,64,53980,33420.0,34.52,0.69,8.24,0.0
362,64,54006,33420.0,34.54,0.71,8.24,0.0
363,64,54006,33420.0,34.54,0.71,8.24,0.0
364,64,54006,33420.0,34.54,0.71,8.24,0.0
365,64,54072,33420.0,34.51,0.71,8.24,0.0
366,64,54072,33420.0,34.51,0.71,8.24,0.0
367,64,54216,33420.0,34.46,0.69,8.25,0.0
368,64,54222,33420.0,34.45,0.69,8.25,0.0
369,64,54222,33420.0,34.45,0.69,8.25,0.0
370,64,54222,33420.0,34.45,0.69,8.25,0.0
371,64,54240,33420.0,34.43,0.67,8.25,0.0
372,64,54240,33420.0,34.43,0.67,8.25,0.0
373,64,54338,33420.0,34.4,0.65,8.25,0.0
374,64,54338,33420.0,34.4,0.65,8.25,0.0
375,64,54338,33420.0,34.4,0.65,8.25,0.0
376,64,54440,33420.0,34.41,0.66,8.24,0.0
377,64,54440,33420.0,34.41,0.66,8.24,0.0
378,64,54440,33420.0,34.41,0.66,8.24,0.0
379,64,54494,33420.0,34.38,0.66,8.24,0.0
380,64,54494,33420.0,34.38,0.66,8.24,0.0
381,64,54494,33420.0,34.38,0.66,8.24,0.0
382,64,54494,33420.0,34.38,0.67,8.25,0.0
383,64,54572,33420.0,34.36,0.67,8.25,0.0
384,64,54592,33420.0,34.32,0.64,8.25,0.0
385,64,54662,33420.0,34.3,0.66,8.25,0.0
386,64,54662,33420.0,34.3,0.66,8.25,0.0
387,64,54696,33420.0,34.25,0.64,8.26,0.0
388,64,54792,33420.0,34.27,0.66,8.25,0.0
389,64,54892,33420.0,34.26,0.66,8.25,0.0
390,64,54924,33420.0,34.25,0.65,8.25,0.0
391,64,55008,33420.0,34.21,0.63,8.25,0.0
392,64,55008,33420.0,34.21,0.63,8.25,0.0
393,64,55008,33420.0,34.21,0.63,8.25,0.0
394,64,55008,33420.0,34.21,0.63,8.25,0.0
395,64,55040,33420.0,34.21,0.63,8.25,0.0
