[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
326,32,13596,39,34.46,0.67,8.11,0.0
327,32,13596,39,34.46,0.67,8.11,0.0
328,32,13596,39,34.46,0.67,8.11,0.0
329,32,13596,39,34.46,0.67,8.11,0.0
330,32,13632,39,34.44,0.67,8.11,0.0
331,32,13632,39,34.44,0.67,8.11,0.0
332,32,13684,39,34.35,0.69,8.11,0.0
333,32,13718,39,34.3,0.67,8.12,0.0
334,32,13718,39,34.3,0.67,8.12,0.0
335,32,13760,39,34.25,0.64,8.11,0.0
336,32,13760,39,34.25,0.64,8.11,0.0
337,32,13760,39,34.25,0.64,8.11,0.0
338,32,13800,39,34.23,0.64,8.12,0.0
339,32,13812,39,34.23,0.64,8.12,0.0
340,32,13830,39,34.12,0.58,8.12,0.0
341,32,13830,39,34.12,0.58,8.12,0.0
342,32,13844,39,34.02,0.5,8.13,0.0
343,32,13844,39,34.02,0.5,8.13,0.0
344,32,13904,39,33.93,0.54,8.14,0.0
345,32,13908,39,33.99,0.63,8.13,0.0
346,32,13936,39,33.98,0.63,8.12,0.0
347,32,14000,39,33.88,0.59,8.13,0.0
348,32,14000,39,33.88,0.59,8.13,0.0
349,32,14044,39,33.86,0.6,8.13,0.0
350,32,14044,39,33.86,0.6,8.13,0.0
351,32,14052,39,33.85,0.6,8.13,0.0
352,32,14102,39,33.8,0.62,8.13,0.0
353,32,14160,39,33.74,0.63,8.13,0.0
354,32,14198,39,33.69,0.61,8.13,0.0
355,32,14260,39,33.69,0.63,8.12,0.0
356,32,14260,39,33.69,0.63,8.12,0.0
357,32,14318,39,33.63,0.64,8.13,0.0
358,32,14390,38,33.53,0.71,8.13,0.0
359,32,14390,38,33.53,0.71,8.13,0.0
360,32,14394,38,33.4,0.64,8.13,0.0
361,32,14394,38,33.4,0.64,8.13,0.0
362,32,14444,38,33.34,0.61,8.13,0.0
363,32,14444,38,33.34,0.61,8.13,0.0
364,32,14474,38,33.3,0.59,8.13,0.0
365,32,14550,38,33.2,0.64,8.13,0.0
366,32,14550,38,33.2,0.64,8.13,0.0
367,32,14552,38,33.17,0.61,8.13,0.0
368,32,14552,38,33.17,0.61,8.13,0.0
369,32,14640,38,33.06,0.64,8.13,0.0
370,32,14672,38,33.04,0.63,8.13,0.0
371,32,14672,38,33.04,0.63,8.13,0.0
372,32,14672,38,33.04,0.63,8.13,0.0
373,32,14672,38,33.04,0.63,8.13,0.0
374,32,14718,38,32.99,0.65,8.13,0.0
375,32,14718,38,32.99,0.65,8.13,0.0
376,32,14718,38,32.99,0.65,8.13,0.0
377,32,14788,38,32.92,0.66,8.13,0.0
378,32,14808,38,32.91,0.67,8.12,0.0
379,32,14810,38,32.88,0.66,8.13,0.0
380,32,14816,38,32.91,0.66,8.13,0.0
381,32,14816,38,32.91,0.66,8.13,0.0
382,32,14816,38,32.91,0.66,8.13,0.0
383,32,14816,38,32.91,0.66,8.13,0.0
384,32,14816,38,32.91,0.66,8.13,0.0
385,32,14816,38,32.91,0.66,8.13,0.0
386,32,14816,38,32.91,0.66,8.13,0.0
387,32,14816,38,32.91,0.66,8.13,0.0
388,32,14828,38,32.9,0.67,8.13,0.0
389,32,14828,38,32.9,0.67,8.13,0.0
390,32,14828,38,32.9,0.67,8.13,0.0
391,32,14828,38,32.9,0.66,8.13,0.0
392,32,14828,38,32.9,0.66,8.13,0.0
393,32,14828,38,32.9,0.66,8.13,0.0
394,32,14828,38,32.9,0.66,8.13,0.0
395,32,14838,38,32.86,0.65,8.13,0.0
396,32,14858,38,32.85,0.65,8.13,0.0
397,32,14858,38,32.85,0.65,8.13,0.0
398,32,14904,38,32.74,0.63,8.14,0.0
399,32,15008,38,32.62,0.69,8.14,0.0
400,32,15080,38,32.52,0.66,8.15,0.0
401,32,15080,38,32.52,0.66,8.15,0.0
402,32,15094,38,32.49,0.62,8.15,0.0
403,32,15130,38,32.47,0.62,8.14,0.0
404,32,15130,38,32.47,0.62,8.14,0.0
405,32,15130,38,32.47,0.62,8.14,0.0
406,32,15130,38,32.47,0.62,8.14,0.0
407,32,15210,38,32.36,0.6,8.14,0.0
408,32,15210,38,32.36,0.6,8.14,0.0
409,32,15260,38,32.31,0.57,8.14,0.0
410,32,15284,38,32.3,0.57,8.14,0.0
411,32,15284,38,32.3,0.57,8.14,0.0
412,32,15304,38,32.35,0.6,8.13,0.0
413,32,15372,38,32.25,0.64,8.13,0.0
414,32,15392,38,32.24,0.64,8.13,0.0
415,32,15392,38,32.24,0.64,8.13,0.0
416,32,15402,38,32.21,0.61,8.13,0.0
417,32,15402,38,32.21,0.61,8.13,0.0
418,32,15402,38,32.21,0.61,8.13,0.0
419,32,15402,38,32.21,0.61,8.13,0.0
420,32,15402,38,32.21,0.61,8.13,0.0
421,32,15416,38,32.23,0.63,8.13,0.0
422,32,15496,38,32.13,0.58,8.13,0.0
423,32,15496,38,32.13,0.58,8.13,0.0
424,32,15524,38,32.11,0.59,8.13,0.0
425,32,15524,38,32.11,0.59,8.13,0.0
426,32,15524,38,32.11,0.59,8.13,0.0
427,32,15524,38,32.11,0.59,8.13,0.0
428,32,15524,38,32.11,0.59,8.13,0.0
429,32,15524,38,32.11,0.59,8.13,0.0
430,32,15578,38,32.05,0.61,8.13,0.0
431,32,15578,38,32.05,0.61,8.13,0.0
432,32,15578,38,32.05,0.61,8.13,0.0
433,32,15578,38,32.05,0.61,8.13,0.0
434,32,15590,38,32.05,0.61,8.14,0.0
435,32,15602,38,31.98,0.59,8.15,0.0
436,32,15618,38,31.97,0.58,8.15,0.0
437,32,15618,38,31.97,0.58,8.15,0.0
438,32,15618,38,31.97,0.58,8.15,0.0
439,32,15618,38,31.97,0.58,8.15,0.0
440,32,15618,38,31.97,0.58,8.15,0.0
441,32,15624,38,31.94,0.57,8.15,0.0
442,32,15674,38,31.88,0.6,8.15,0.0
443,32,15724,38,31.82,0.6,8.15,0.0
444,32,15724,38,31.82,0.6,8.15,0.0
445,32,15772,38,31.8,0.61,8.15,0.0
446,32,15772,38,31.8,0.61,8.15,0.0
447,32,15806,38,31.81,0.66,8.15,0.0
448,32,15806,38,31.81,0.66,8.15,0.0
449,32,15806,38,31.81,0.66,8.15,0.0
450,32,15806,38,31.81,0.66,8.15,0.0
