[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
42,32,15468,88631.0,117.77,1.3,2.21,0.3
43,32,15572,88631.0,117.71,1.27,2.21,0.3
44,32,16008,88631.0,117.43,1.25,2.22,0.3
45,32,16556,89435.0,117.28,1.3,2.22,0.3
46,32,17036,89435.0,117.04,1.3,2.22,0.3
47,32,17462,89435.0,116.85,1.27,2.22,0.3
48,32,17734,89435.0,116.66,1.3,2.22,0.3
49,32,17980,89435.0,116.5,1.26,2.22,0.3
50,32,18202,89435.0,116.36,1.22,2.22,0.3
51,32,18534,89435.0,116.19,1.21,2.22,0.3
52,32,18892,89435.0,115.98,1.25,2.22,0.3
53,32,19282,89435.0,115.75,1.24,2.22,0.3
54,32,19408,91292.0,115.72,1.25,2.22,0.3
55,32,19748,91292.0,115.48,1.23,2.22,0.3
56,32,20264,91292.0,115.29,1.24,2.22,0.3
57,32,20492,91292.0,115.23,1.22,2.22,0.3
58,32,20920,91292.0,115.08,1.18,2.22,0.3
59,32,21108,91292.0,114.99,1.13,2.22,0.3
60,32,21644,91292.0,114.78,1.15,2.22,0.3
61,32,21846,90391.0,114.65,1.1,2.22,0.3
62,32,22148,90391.0,114.46,1.05,2.22,0.3
63,32,22482,90391.0,114.32,1.05,2.22,0.3
64,32,22976,90391.0,114.17,1.05,2.22,0.3
65,32,23068,90391.0,114.12,1.02,2.22,0.3
66,32,23428,90391.0,113.94,0.98,2.22,0.3
67,32,23614,90391.0,113.82,0.95,2.22,0.3
68,32,23934,90391.0,113.72,0.94,2.22,0.3
69,32,24162,90391.0,113.54,0.89,2.22,0.3
70,32,24538,90391.0,113.35,0.88,2.22,0.3
71,32,24754,90391.0,113.18,0.89,2.22,0.3
72,32,25130,90391.0,112.99,0.93,2.23,0.3
73,32,25356,90621.0,112.91,0.93,2.23,0.3
74,32,25686,90621.0,112.71,0.95,2.23,0.3
75,32,26008,90621.0,112.58,0.97,2.23,0.3
76,32,26354,90621.0,112.31,0.92,2.23,0.3
77,32,26354,90621.0,112.31,0.92,2.23,0.3
78,32,26720,90621.0,112.16,0.96,2.23,0.3
79,32,27008,90621.0,112.01,0.93,2.23,0.3
80,32,27428,90621.0,111.86,1.08,2.23,0.3
81,32,27444,90621.0,111.73,0.95,2.23,0.3
82,32,27664,90621.0,111.68,0.98,2.23,0.3
83,32,28054,90621.0,111.45,0.94,2.23,0.3
84,32,28374,90621.0,111.29,0.93,2.23,0.3
85,32,28552,90621.0,111.23,0.96,2.23,0.3
86,32,28976,90621.0,111.08,0.93,2.23,0.3
87,32,29352,90621.0,110.96,1.02,2.23,0.3
88,32,29500,90621.0,110.88,0.99,2.23,0.3
89,32,29576,90621.0,110.84,0.99,2.23,0.3
90,32,29576,90621.0,110.84,0.99,2.23,0.3
91,32,29800,90621.0,110.6,0.93,2.23,0.3
92,32,29878,90621.0,110.47,0.82,2.23,0.3
93,32,30434,90621.0,110.32,0.94,2.23,0.3
94,32,30786,90621.0,110.08,1.0,2.23,0.3
95,32,31074,92148.0,109.99,1.0,2.23,0.3
96,32,31312,92148.0,109.84,0.97,2.24,0.3
97,32,31538,92148.0,109.7,1.02,2.23,0.3
98,32,31856,92148.0,109.63,1.0,2.23,0.3
99,32,31978,92148.0,109.6,0.94,2.23,0.3
100,32,32318,92148.0,109.37,1.0,2.23,0.3
101,32,32530,92148.0,109.39,1.07,2.23,0.3
102,32,32744,92148.0,109.18,1.08,2.23,0.3
103,32,33020,92148.0,109.04,1.02,2.23,0.3
104,32,33082,92148.0,108.98,1.03,2.23,0.3
105,32,33416,92148.0,108.78,1.04,2.23,0.3
106,32,33640,92148.0,108.73,1.01,2.24,0.3
107,32,33640,92148.0,108.73,1.01,2.24,0.3
108,32,33858,92148.0,108.65,1.04,2.24,0.29
109,32,34050,92148.0,108.49,0.96,2.24,0.29
110,32,34250,92148.0,108.33,1.07,2.24,0.29
111,32,34696,92348.0,108.14,1.07,2.24,0.29
112,32,35288,92348.0,107.9,1.15,2.24,0.29
113,32,35900,95204.0,107.66,1.28,2.24,0.29
114,32,35996,95204.0,107.48,1.23,2.24,0.29
115,32,36282,95204.0,107.24,1.26,2.25,0.29
116,32,36356,94662.0,107.18,1.24,2.25,0.29
117,32,36696,94662.0,107.07,1.29,2.24,0.3
118,32,36742,94077.0,107.01,1.3,2.24,0.3
119,32,37340,94077.0,106.62,1.53,2.24,0.3
120,32,37424,94077.0,106.51,1.54,2.24,0.3
121,32,37836,94077.0,106.18,1.61,2.25,0.29
122,32,38072,94077.0,106.06,1.6,2.25,0.29
123,32,38072,94077.0,106.06,1.6,2.25,0.29
124,32,38072,94077.0,106.06,1.6,2.25,0.29
125,32,38348,94077.0,105.86,1.61,2.25,0.29
126,32,38906,94077.0,105.55,1.56,2.25,0.29
127,32,39352,94077.0,105.29,1.46,2.26,0.29
128,32,39574,94077.0,105.15,1.46,2.26,0.29
129,32,39706,94077.0,105.08,1.44,2.26,0.29
130,32,39752,94077.0,105.09,1.44,2.26,0.29
131,32,40016,94077.0,104.89,1.34,2.26,0.29
132,32,40132,94077.0,104.77,1.32,2.26,0.29
133,32,40420,94077.0,104.63,1.25,2.26,0.29
134,32,40658,94077.0,104.48,1.18,2.26,0.29
135,32,40910,94077.0,104.22,1.16,2.27,0.29
136,32,40928,94077.0,104.25,1.19,2.27,0.29
137,32,41074,94077.0,104.14,1.2,2.27,0.29
138,32,41074,94077.0,104.14,1.2,2.27,0.29
139,32,41074,94077.0,104.14,1.2,2.27,0.29
140,32,41458,94077.0,103.95,1.19,2.26,0.29
141,32,41458,94077.0,103.95,1.19,2.26,0.29
142,32,41652,94077.0,103.69,1.09,2.27,0.29
143,32,41652,94077.0,103.69,1.09,2.27,0.29
144,32,41652,94077.0,103.69,1.09,2.27,0.29
145,32,41934,94077.0,103.52,1.03,2.27,0.29
146,32,41934,94077.0,103.52,1.03,2.27,0.29
147,32,41934,94077.0,103.52,1.03,2.27,0.29
148,32,42230,94077.0,103.31,0.91,2.27,0.29
149,32,42230,94077.0,103.31,0.91,2.27,0.29
150,32,42436,94077.0,103.11,0.92,2.27,0.29
151,32,42620,94662.0,103.02,0.96,2.27,0.29
152,32,42662,94662.0,102.97,0.94,2.27,0.29
153,32,42716,94662.0,102.91,0.93,2.27,0.29
154,32,42716,94662.0,102.91,0.93,2.27,0.29
155,32,42716,94662.0,102.91,0.93,2.27,0.29
156,32,42896,94427.0,102.82,0.98,2.27,0.29
157,32,42896,94427.0,102.82,0.98,2.27,0.29
158,32,42998,94427.0,102.8,0.97,2.27,0.29
159,32,43148,94427.0,102.69,0.93,2.27,0.29
160,32,43148,94427.0,102.69,0.93,2.27,0.29
161,32,43370,94427.0,102.55,0.9,2.27,0.29
162,32,43474,94427.0,102.49,0.9,2.27,0.29
163,32,43474,94427.0,102.49,0.9,2.27,0.29
164,32,43582,94427.0,102.38,0.88,2.27,0.29
165,32,43798,94427.0,102.21,0.93,2.27,0.29
166,32,44002,94427.0,102.04,0.98,2.27,0.29
167,32,44156,94427.0,101.93,0.9,2.27,0.29
168,32,44356,94427.0,101.83,0.93,2.27,0.29
169,32,44356,94427.0,101.83,0.93,2.27,0.29
170,32,44652,94427.0,101.62,0.96,2.27,0.29
171,32,44752,94427.0,101.44,0.91,2.27,0.29
172,32,44752,94427.0,101.44,0.91,2.27,0.29
173,32,44946,94427.0,101.38,0.89,2.27,0.29
174,32,44946,94427.0,101.38,0.89,2.27,0.29
175,32,44946,94427.0,101.38,0.89,2.27,0.29
176,32,45092,94427.0,101.21,0.91,2.27,0.29
177,32,45296,94427.0,101.11,0.96,2.27,0.29
178,32,45340,94427.0,101.02,0.91,2.27,0.29
179,32,45340,94427.0,101.02,0.91,2.27,0.29
180,32,45394,94427.0,101.03,1.01,2.27,0.29
181,32,45600,94427.0,100.95,1.0,2.27,0.29
182,32,45600,94427.0,100.95,1.0,2.27,0.29
183,32,45730,94427.0,100.92,0.97,2.27,0.29
184,32,45858,94427.0,100.85,1.01,2.27,0.29
185,32,45858,94427.0,100.85,1.01,2.27,0.29
186,32,45904,94427.0,100.8,1.0,2.27,0.29
187,32,46134,94427.0,100.59,1.07,2.27,0.29
188,32,46206,94427.0,100.55,1.07,2.27,0.29
189,32,46340,94427.0,100.46,1.1,2.27,0.29
190,32,46544,94427.0,100.42,1.17,2.27,0.29
191,32,46580,94427.0,100.4,1.16,2.27,0.29
192,32,46786,94427.0,100.26,1.21,2.27,0.29
193,32,46830,94427.0,100.18,1.15,2.27,0.29
194,32,46830,94427.0,100.18,1.15,2.27,0.29
195,32,47064,94427.0,100.09,1.21,2.27,0.29
196,32,47220,94427.0,99.82,0.95,2.27,0.29
197,32,47532,94427.0,99.54,0.89,2.27,0.29
198,32,47898,94427.0,99.26,1.07,2.27,0.29
199,32,47962,94427.0,99.23,1.22,2.27,0.29
200,32,48276,94427.0,98.98,1.31,2.27,0.29
201,32,48470,94427.0,98.79,1.14,2.28,0.29
202,32,48830,94427.0,98.54,1.22,2.27,0.29
203,32,48946,94427.0,98.55,1.22,2.27,0.29
204,32,49170,94427.0,98.44,1.17,2.27,0.29
205,32,49264,94427.0,98.42,1.18,2.27,0.29
206,32,49282,94427.0,98.38,1.16,2.27,0.29
207,32,49282,94427.0,98.38,1.16,2.27,0.29
208,32,49282,94427.0,98.38,1.16,2.27,0.29
209,32,49534,94427.0,98.13,1.2,2.27,0.29
210,32,49610,94427.0,98.09,1.17,2.27,0.29
211,32,49610,94427.0,98.09,1.17,2.27,0.29
212,32,49610,94427.0,98.09,1.17,2.27,0.29
213,32,49610,94427.0,98.09,1.17,2.27,0.29
214,32,49780,94427.0,97.97,1.1,2.27,0.29
215,32,49844,94427.0,97.88,1.11,2.27,0.29
216,32,49868,94427.0,97.86,1.11,2.27,0.29
217,32,49868,94427.0,97.86,1.11,2.27,0.29
218,32,49868,94427.0,97.86,1.11,2.27,0.29
219,32,49994,94427.0,97.77,1.06,2.28,0.29
220,32,50090,94427.0,97.66,1.05,2.28,0.29
221,32,50090,94427.0,97.66,1.05,2.28,0.29
222,32,50400,94427.0,97.6,1.06,2.28,0.29
223,32,50400,94427.0,97.6,1.06,2.28,0.29
224,32,50400,94427.0,97.6,1.06,2.28,0.29
225,32,50710,94427.0,97.35,1.06,2.28,0.29
226,32,50710,94427.0,97.35,1.06,2.28,0.29
227,32,50820,94427.0,97.26,1.13,2.28,0.29
228,32,50934,94427.0,97.11,1.14,2.28,0.29
229,32,51200,94427.0,97.01,1.18,2.27,0.29
230,32,51342,94427.0,96.9,1.21,2.27,0.29
231,32,51494,94427.0,96.76,1.23,2.28,0.29
232,32,51494,94427.0,96.76,1.23,2.28,0.29
233,32,51494,94427.0,96.76,1.23,2.28,0.29
234,32,51494,94427.0,96.76,1.23,2.28,0.29
235,32,51680,94427.0,96.58,1.25,2.28,0.29
236,32,51680,94427.0,96.58,1.25,2.28,0.29
237,32,51734,94427.0,96.39,1.21,2.28,0.29
238,32,51734,94427.0,96.39,1.21,2.28,0.29
239,32,51734,94427.0,96.39,1.21,2.28,0.29
240,32,52024,94427.0,96.22,1.05,2.29,0.28
241,32,52024,94427.0,96.22,1.05,2.29,0.28
242,32,52024,94427.0,96.22,1.05,2.29,0.28
243,32,52112,94427.0,96.23,1.07,2.28,0.28
244,32,52112,94427.0,96.23,1.07,2.28,0.28
245,32,52366,94427.0,96.14,1.08,2.28,0.28
246,32,52684,94427.0,95.82,1.29,2.29,0.28
247,32,52886,94427.0,95.62,1.33,2.29,0.28
248,32,53262,96244.0,95.19,1.47,2.29,0.28
249,32,53384,96244.0,95.09,1.52,2.29,0.28
250,32,53522,96244.0,94.87,1.46,2.29,0.28
251,32,53568,96244.0,94.88,1.46,2.29,0.28
252,32,53922,96244.0,94.54,1.65,2.29,0.28
253,32,54078,96244.0,94.46,1.68,2.29,0.28
254,32,54078,96244.0,94.46,1.68,2.29,0.28
255,32,54196,96244.0,94.25,1.61,2.29,0.28
256,32,54326,96244.0,94.21,1.61,2.29,0.28
257,32,54596,96244.0,93.86,1.72,2.3,0.28
258,32,54596,96244.0,93.86,1.72,2.3,0.28
259,32,54596,96244.0,93.86,1.72,2.3,0.28
260,32,54630,96244.0,93.81,1.69,2.3,0.28
261,32,54720,96244.0,93.79,1.7,2.3,0.28
262,32,54720,96244.0,93.79,1.7,2.3,0.28
263,32,54754,96244.0,93.68,1.69,2.3,0.28
264,32,54966,96244.0,93.58,1.76,2.3,0.28
265,32,54966,96244.0,93.58,1.76,2.3,0.28
266,32,54966,96244.0,93.58,1.76,2.3,0.28
267,32,55066,96244.0,93.46,1.76,2.3,0.28
268,32,55212,96244.0,93.48,1.77,2.29,0.28
269,32,55212,96244.0,93.48,1.77,2.29,0.28
270,32,55224,96244.0,93.48,1.77,2.29,0.28
271,32,55224,96244.0,93.48,1.77,2.29,0.28
272,32,55324,96244.0,93.43,1.75,2.3,0.28
273,32,55360,96244.0,93.41,1.76,2.3,0.28
274,32,55360,96244.0,93.41,1.76,2.3,0.28
275,32,55418,96244.0,93.22,1.55,2.3,0.28
276,32,55444,96244.0,93.3,1.53,2.3,0.28
277,32,55444,96244.0,93.3,1.53,2.3,0.28
278,32,55482,96244.0,93.25,1.5,2.3,0.28
279,32,55482,96244.0,93.25,1.5,2.3,0.28
280,32,55482,96244.0,93.25,1.5,2.3,0.28
281,32,55632,96244.0,93.21,1.52,2.29,0.28
282,32,55688,96244.0,93.18,1.53,2.29,0.28
283,32,55938,96244.0,92.96,1.55,2.3,0.28
284,32,56022,96244.0,92.86,1.52,2.3,0.28
285,32,56060,96244.0,92.81,1.5,2.3,0.28
286,32,56060,96244.0,92.81,1.5,2.3,0.28
287,32,56200,96244.0,92.67,1.45,2.3,0.28
288,32,56200,96244.0,92.67,1.45,2.3,0.28
289,32,56200,96244.0,92.67,1.45,2.3,0.28
290,32,56448,96244.0,92.42,1.54,2.3,0.28
291,32,56448,96244.0,92.42,1.54,2.3,0.28
292,32,56448,96244.0,92.42,1.54,2.3,0.28
293,32,56576,96244.0,92.36,1.52,2.3,0.28
294,32,56576,96244.0,92.36,1.52,2.3,0.28
295,32,56684,96244.0,92.3,1.51,2.3,0.28
296,32,56684,96244.0,92.3,1.51,2.3,0.28
297,32,56766,96244.0,92.23,1.48,2.3,0.28
298,32,57022,96244.0,92.1,1.55,2.3,0.28
299,32,57022,96244.0,92.1,1.55,2.3,0.28
300,32,57254,96244.0,91.92,1.65,2.3,0.28
301,32,57314,96244.0,91.89,1.67,2.3,0.28
302,32,57314,96244.0,91.89,1.67,2.3,0.28
303,32,57374,96244.0,91.74,1.69,2.3,0.28
304,32,57552,96244.0,91.68,1.69,2.3,0.28
305,32,57618,95311.0,91.49,1.71,2.31,0.28
306,32,57618,95311.0,91.49,1.71,2.31,0.28
307,32,57618,95311.0,91.49,1.71,2.31,0.28
308,32,57618,95311.0,91.49,1.71,2.31,0.28
309,32,57618,95311.0,91.49,1.71,2.31,0.28
310,32,57770,95311.0,91.41,1.61,2.31,0.27
311,32,57778,95311.0,91.41,1.58,2.31,0.27
312,32,57778,95311.0,91.41,1.58,2.31,0.27
313,32,57778,95311.0,91.41,1.58,2.31,0.27
314,32,57778,95311.0,91.41,1.58,2.31,0.27
315,32,57866,95311.0,91.36,1.62,2.31,0.27
316,32,57934,95311.0,91.33,1.56,2.3,0.27
317,32,57934,95311.0,91.33,1.56,2.3,0.27
318,32,57978,95311.0,91.31,1.56,2.31,0.27
319,32,58120,95311.0,91.27,1.56,2.3,0.27
320,32,58120,95311.0,91.27,1.56,2.3,0.27
321,32,58152,95311.0,91.25,1.53,2.3,0.27
322,32,58152,95311.0,91.25,1.53,2.3,0.27
323,32,58294,95311.0,90.96,1.5,2.31,0.27
324,32,58412,95311.0,90.87,1.46,2.31,0.27
325,32,58412,95311.0,90.87,1.46,2.31,0.27
326,32,58428,95311.0,90.86,1.44,2.31,0.27
327,32,58428,95311.0,90.86,1.44,2.31,0.27
328,32,58464,95311.0,90.78,1.4,2.31,0.27
329,32,58526,95311.0,90.72,1.4,2.31,0.27
330,32,58630,95311.0,90.67,1.39,2.31,0.27
331,32,58630,95311.0,90.67,1.39,2.31,0.27
332,32,58630,95311.0,90.67,1.39,2.31,0.27
333,32,58770,95311.0,90.66,1.43,2.31,0.27
334,32,58824,95311.0,90.66,1.33,2.31,0.27
335,32,58866,96524.0,90.67,1.3,2.31,0.27
336,32,58866,96524.0,90.67,1.3,2.31,0.27
337,32,58866,96524.0,90.67,1.3,2.31,0.27
338,32,59014,96524.0,90.54,1.29,2.31,0.27
339,32,59014,96524.0,90.54,1.29,2.31,0.27
340,32,59014,96524.0,90.54,1.29,2.31,0.27
341,32,59096,96524.0,90.46,1.34,2.31,0.27
342,32,59156,96524.0,90.56,1.51,2.31,0.27
343,32,59156,96524.0,90.56,1.51,2.31,0.27
344,32,59156,96524.0,90.56,1.51,2.31,0.27
345,32,59280,97031.0,90.5,1.55,2.31,0.27
346,32,59364,97031.0,90.45,1.53,2.31,0.27
347,32,59364,97031.0,90.45,1.53,2.31,0.27
348,32,59534,97031.0,90.27,1.51,2.31,0.27
349,32,59684,97031.0,90.17,1.48,2.31,0.27
350,32,59684,97031.0,90.17,1.48,2.31,0.27
351,32,59684,97031.0,90.17,1.48,2.31,0.27
352,32,59762,97031.0,90.1,1.45,2.31,0.27
353,32,59794,97031.0,90.08,1.44,2.31,0.27
354,32,59794,97031.0,90.08,1.44,2.31,0.27
355,32,59934,97031.0,90.01,1.44,2.31,0.27
356,32,60034,97128.0,89.96,1.45,2.31,0.27
357,32,60168,97128.0,89.86,1.45,2.31,0.27
358,32,60168,97128.0,89.86,1.45,2.31,0.27
359,32,60168,97128.0,89.86,1.45,2.31,0.27
360,32,60168,97128.0,89.86,1.45,2.31,0.27
361,32,60368,97128.0,89.7,1.26,2.31,0.27
362,32,60368,97128.0,89.7,1.26,2.31,0.27
363,32,60368,97128.0,89.7,1.26,2.31,0.27
364,32,60382,97128.0,89.53,1.2,2.31,0.27
365,32,60470,97128.0,89.49,1.18,2.31,0.27
366,32,60470,97128.0,89.49,1.18,2.31,0.27
367,32,60470,97128.0,89.49,1.18,2.31,0.27
368,32,60470,97128.0,89.49,1.18,2.31,0.27
369,32,60510,97128.0,89.47,1.18,2.31,0.27
370,32,60510,97128.0,89.47,1.18,2.31,0.27
371,32,60604,97128.0,89.39,1.14,2.31,0.27
372,32,60604,97128.0,89.39,1.14,2.31,0.27
373,32,60604,97128.0,89.39,1.14,2.31,0.27
374,32,60630,97128.0,89.35,1.12,2.31,0.27
375,32,60630,97128.0,89.35,1.12,2.31,0.27
376,32,60726,97128.0,89.24,1.07,2.31,0.27
377,32,60756,97128.0,89.25,1.07,2.31,0.27
378,32,60756,97128.0,89.25,1.07,2.31,0.27
379,32,60888,97128.0,89.12,1.14,2.31,0.27
380,32,60888,97128.0,89.12,1.14,2.31,0.27
381,32,60888,97128.0,89.12,1.14,2.31,0.27
382,32,61022,97128.0,89.02,1.13,2.31,0.27
383,32,61028,97128.0,89.05,1.1,2.31,0.27
384,32,61090,97128.0,89.24,1.42,2.31,0.27
385,32,61090,97128.0,89.24,1.42,2.31,0.27
386,32,61166,97128.0,89.14,1.39,2.31,0.27
387,32,61202,97128.0,89.06,1.33,2.31,0.27
388,32,61202,97128.0,89.06,1.33,2.31,0.27
389,32,61368,97128.0,88.88,1.52,2.31,0.27
390,32,61370,97128.0,88.91,1.59,2.31,0.27
391,32,61370,97128.0,88.91,1.59,2.31,0.27
392,32,61466,97128.0,88.8,1.39,2.31,0.27
393,32,61466,97128.0,88.8,1.39,2.31,0.27
394,32,61466,97128.0,88.8,1.39,2.31,0.27
395,32,61580,97128.0,88.71,1.39,2.31,0.27
396,32,61778,97128.0,88.52,1.38,2.31,0.27
397,32,61868,97128.0,88.44,1.35,2.31,0.27
398,32,61868,97128.0,88.44,1.35,2.31,0.27
399,32,61928,97128.0,88.35,1.36,2.31,0.27
400,32,61928,97128.0,88.35,1.36,2.31,0.27
401,32,62062,97128.0,88.31,1.37,2.31,0.27
402,32,62202,97128.0,88.24,1.44,2.31,0.27
403,32,62218,97128.0,88.23,1.44,2.31,0.27
404,32,62226,97128.0,88.23,1.45,2.31,0.27
405,32,62304,97128.0,88.1,1.31,2.31,0.27
406,32,62304,97128.0,88.1,1.31,2.31,0.27
407,32,62304,97128.0,88.1,1.31,2.31,0.27
408,32,62304,97128.0,88.1,1.31,2.31,0.27
409,32,62430,97128.0,88.0,1.28,2.31,0.27
410,32,62580,97128.0,87.96,1.29,2.31,0.27
411,32,62580,97128.0,87.96,1.29,2.31,0.27
412,32,62580,97128.0,87.96,1.29,2.31,0.27
413,32,62672,97128.0,87.85,1.32,2.31,0.27
414,32,62780,97128.0,87.73,1.36,2.31,0.27
