[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737843
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
123,2,198,99531.0,67.0,0.0,2.35,0.27
124,2,200,99531.0,66.0,0.0,2.35,0.27
125,2,202,98035.0,65.0,0.0,2.36,0.26
126,2,202,97988.0,65.0,0.0,2.35,0.26
127,2,202,97988.0,65.0,0.0,2.35,0.26
128,2,202,97988.0,65.0,0.0,2.35,0.26
129,2,202,97988.0,65.0,0.0,2.35,0.26
130,2,204,97462.0,64.0,0.0,2.35,0.27
131,2,204,97462.0,64.0,0.0,2.34,0.27
132,2,204,97462.0,64.0,0.0,2.34,0.27
133,2,206,96626.0,63.0,0.0,2.34,0.27
134,2,206,96626.0,63.0,0.0,2.34,0.27
135,2,212,97957.0,62.0,0.0,2.33,0.27
136,2,214,97957.0,62.0,0.0,2.32,0.27
137,2,218,98732.0,61.0,0.0,2.31,0.28
138,2,220,100227.0,61.0,0.0,2.3,0.28
139,2,220,100227.0,61.0,0.0,2.3,0.28
140,2,220,100227.0,61.0,0.0,2.3,0.28
141,2,220,100227.0,61.0,0.0,2.3,0.28
142,2,220,100227.0,61.0,0.0,2.3,0.28
143,2,220,100227.0,61.0,0.0,2.3,0.28
144,2,220,100227.0,61.0,0.0,2.3,0.28
145,2,220,100227.0,61.0,0.0,2.3,0.28
146,2,220,100227.0,61.0,0.0,2.3,0.28
147,2,220,100227.0,61.0,0.0,2.3,0.28
148,2,220,100227.0,61.0,0.0,2.3,0.28
149,2,224,100386.0,60.0,0.0,2.29,0.28
150,2,224,100386.0,60.0,0.0,2.29,0.28
151,2,226,100161.0,59.0,0.0,2.29,0.29
152,2,226,100161.0,59.0,0.0,2.29,0.29
153,2,226,100161.0,59.0,0.0,2.29,0.29
154,2,226,100161.0,59.0,0.0,2.29,0.29
155,2,226,100161.0,59.0,0.0,2.29,0.29
156,2,226,100161.0,59.0,0.0,2.29,0.29
157,2,226,100869.0,59.0,0.0,2.3,0.29
158,2,228,100869.0,58.0,0.0,2.3,0.29
159,2,228,100869.0,58.0,0.0,2.3,0.29
160,2,230,99640.0,57.0,0.0,2.3,0.28
161,2,232,98407.0,56.0,0.0,2.31,0.28
162,2,232,98291.0,56.0,0.0,2.3,0.28
163,2,234,98030.0,55.0,0.0,2.29,0.29
164,2,234,98030.0,55.0,0.0,2.29,0.29
165,2,234,98030.0,55.0,0.0,2.29,0.29
166,2,238,99549.0,54.0,0.0,2.29,0.29
167,2,238,99549.0,54.0,0.0,2.29,0.29
168,2,242,100271.0,53.0,0.0,2.3,0.28
169,2,242,100271.0,53.0,0.0,2.3,0.28
170,2,242,100271.0,53.0,0.0,2.3,0.28
171,2,246,100614.0,52.0,0.0,2.3,0.28
172,2,246,100614.0,52.0,0.0,2.3,0.28
173,2,246,100614.0,52.0,0.0,2.3,0.28
174,2,248,100545.0,51.0,0.0,2.29,0.28
175,2,248,100545.0,51.0,0.0,2.29,0.28
176,2,248,100545.0,51.0,0.0,2.29,0.28
177,2,248,100545.0,51.0,0.0,2.29,0.28
178,2,248,100545.0,51.0,0.0,2.29,0.28
179,2,248,99710.0,51.0,0.0,2.29,0.29
180,2,248,99710.0,51.0,0.0,2.3,0.28
181,2,248,99710.0,51.0,0.0,2.3,0.28
182,2,248,99710.0,51.0,0.0,2.3,0.28
183,2,248,99710.0,51.0,0.0,2.3,0.28
184,2,252,99710.0,50.0,0.0,2.3,0.28
185,2,252,99710.0,50.0,0.0,2.3,0.28
186,2,252,99710.0,50.0,0.0,2.3,0.28
187,2,252,99710.0,50.0,0.0,2.3,0.28
188,2,252,100727.0,50.0,0.0,2.3,0.28
189,2,252,100727.0,50.0,0.0,2.3,0.28
190,2,252,100727.0,50.0,0.0,2.3,0.28
191,2,252,100727.0,50.0,0.0,2.3,0.28
192,2,252,100727.0,50.0,0.0,2.3,0.28
193,2,252,100727.0,50.0,0.0,2.3,0.28
194,2,252,100727.0,50.0,0.0,2.3,0.28
195,2,252,100727.0,50.0,0.0,2.3,0.28
196,2,252,100727.0,50.0,0.0,2.3,0.28
197,2,252,100727.0,50.0,0.0,2.3,0.28
198,2,254,100472.0,49.0,0.0,2.3,0.28
199,2,256,100472.0,48.0,0.0,2.31,0.28
200,2,256,100472.0,48.0,0.0,2.31,0.28
201,2,256,100472.0,48.0,0.0,2.31,0.28
202,2,256,100472.0,48.0,0.0,2.31,0.28
203,2,256,100472.0,48.0,0.0,2.31,0.28
204,2,256,100472.0,48.0,0.0,2.31,0.28
205,2,256,100472.0,48.0,0.0,2.31,0.28
206,2,256,100472.0,48.0,0.0,2.31,0.28
207,2,256,100472.0,48.0,0.0,2.31,0.28
208,2,256,100472.0,48.0,0.0,2.31,0.28
209,2,256,99638.0,48.0,0.0,2.31,0.28
210,2,256,99638.0,48.0,0.0,2.31,0.28
211,2,258,99638.0,47.0,0.0,2.3,0.28
212,2,258,99638.0,47.0,0.0,2.3,0.28
213,2,258,99638.0,47.0,0.0,2.3,0.28
214,2,262,100542.0,46.0,0.0,2.31,0.28
215,2,262,100542.0,46.0,0.0,2.31,0.28
216,2,262,100542.0,46.0,0.0,2.31,0.28
217,2,262,100542.0,46.0,0.0,2.31,0.28
218,2,262,100542.0,46.0,0.0,2.31,0.28
219,2,262,100542.0,46.0,0.0,2.31,0.28
220,2,262,100542.0,46.0,0.0,2.31,0.28
221,2,262,100542.0,46.0,0.0,2.31,0.28
222,2,262,100542.0,46.0,0.0,2.31,0.28
223,2,262,100542.0,46.0,0.0,2.31,0.28
224,2,262,100542.0,46.0,0.0,2.31,0.28
225,2,262,100542.0,46.0,0.0,2.31,0.28
226,2,262,100542.0,46.0,0.0,2.31,0.28
227,2,262,100542.0,46.0,0.0,2.31,0.28
228,2,262,100542.0,46.0,0.0,2.31,0.28
229,2,264,100476.0,45.0,0.0,2.31,0.28
230,2,264,100476.0,45.0,0.0,2.31,0.28
231,2,266,101298.0,45.0,0.0,2.31,0.28
232,2,266,100506.0,45.0,0.0,2.3,0.28
233,2,266,99749.0,45.0,0.0,2.31,0.28
234,2,266,99749.0,45.0,0.0,2.31,0.28
235,2,268,99085.0,44.0,0.0,2.31,0.28
236,2,268,99085.0,44.0,0.0,2.31,0.28
237,2,268,99085.0,44.0,0.0,2.31,0.28
238,2,268,99085.0,44.0,0.0,2.31,0.28
239,2,270,101098.0,44.0,0.0,2.3,0.28
240,2,270,101098.0,44.0,0.0,2.3,0.28
241,2,270,101098.0,44.0,0.0,2.3,0.28
242,2,270,101098.0,44.0,0.0,2.3,0.28
243,2,270,101098.0,44.0,0.0,2.3,0.28
244,2,270,101098.0,44.0,0.0,2.3,0.28
245,2,270,101098.0,44.0,0.0,2.3,0.28
246,2,270,101098.0,44.0,0.0,2.3,0.28
247,2,270,101098.0,44.0,0.0,2.3,0.28
248,2,270,101098.0,44.0,0.0,2.3,0.28
249,2,270,101098.0,44.0,0.0,2.3,0.28
250,2,270,101098.0,44.0,0.0,2.3,0.28
251,2,270,101098.0,44.0,0.0,2.3,0.28
252,2,272,99805.0,43.0,0.0,2.31,0.28
253,2,272,99805.0,43.0,0.0,2.31,0.28
254,2,272,100639.0,43.0,0.0,2.31,0.28
255,2,272,99805.0,43.0,0.0,2.31,0.28
256,2,272,99805.0,43.0,0.0,2.31,0.28
257,2,272,99805.0,43.0,0.0,2.31,0.28
258,2,272,99805.0,43.0,0.0,2.31,0.28
259,2,272,99805.0,43.0,0.0,2.31,0.28
260,2,272,99805.0,43.0,0.0,2.31,0.28
261,2,272,99805.0,43.0,0.0,2.31,0.28
262,2,272,99805.0,43.0,0.0,2.31,0.28
263,2,276,101287.0,42.0,0.0,2.31,0.28
264,2,276,101287.0,42.0,0.0,2.31,0.28
265,2,276,101287.0,42.0,0.0,2.31,0.28
266,2,276,101287.0,42.0,0.0,2.31,0.28
267,2,276,101287.0,42.0,0.0,2.31,0.28
268,2,276,101287.0,42.0,0.0,2.31,0.28
269,2,276,101287.0,42.0,0.0,2.31,0.28
270,2,276,101287.0,42.0,0.0,2.31,0.28
271,2,276,101287.0,42.0,0.0,2.31,0.28
272,2,276,101287.0,42.0,0.0,2.31,0.28
273,2,276,101287.0,42.0,0.0,2.31,0.28
274,2,276,101182.0,42.0,0.0,2.3,0.28
275,2,276,101287.0,42.0,0.0,2.3,0.28
276,2,276,101287.0,42.0,0.0,2.3,0.28
277,2,276,101287.0,42.0,0.0,2.3,0.28
278,2,278,100793.0,41.0,0.0,2.31,0.27
279,2,278,100793.0,41.0,0.0,2.31,0.27
280,2,278,100793.0,41.0,0.0,2.31,0.27
281,2,278,100793.0,41.0,0.0,2.31,0.27
282,2,278,100793.0,41.0,0.0,2.31,0.27
283,2,278,100793.0,41.0,0.0,2.31,0.27
284,2,278,100793.0,41.0,0.0,2.31,0.27
285,2,278,100793.0,41.0,0.0,2.31,0.27
286,2,278,100793.0,41.0,0.0,2.31,0.27
287,2,278,100793.0,41.0,0.0,2.31,0.27
288,2,278,100793.0,41.0,0.0,2.31,0.27
289,2,278,100793.0,41.0,0.0,2.31,0.27
290,2,278,100793.0,41.0,0.0,2.31,0.27
291,2,278,100793.0,41.0,0.0,2.31,0.27
292,2,278,100793.0,41.0,0.0,2.31,0.27
293,2,278,100682.0,41.0,0.0,2.31,0.27
294,2,278,100793.0,41.0,0.0,2.31,0.27
295,2,278,100793.0,41.0,0.0,2.31,0.27
296,2,278,100793.0,41.0,0.0,2.31,0.27
297,2,278,100793.0,41.0,0.0,2.31,0.27
298,2,278,100793.0,41.0,0.0,2.31,0.27
299,2,280,100635.0,40.0,0.0,2.32,0.27
300,2,280,100635.0,40.0,0.0,2.32,0.27
301,2,280,100602.0,40.0,0.0,2.33,0.27
302,2,280,100635.0,40.0,0.0,2.33,0.27
303,2,280,100635.0,40.0,0.0,2.33,0.27
304,2,280,100635.0,40.0,0.0,2.33,0.27
305,2,282,99986.0,39.0,0.0,2.33,0.27
306,2,282,99986.0,39.0,0.0,2.33,0.27
307,2,282,99986.0,39.0,0.0,2.33,0.27
308,2,282,100041.0,39.0,0.0,2.33,0.27
309,2,282,100041.0,39.0,0.0,2.33,0.27
310,2,282,100041.0,39.0,0.0,2.33,0.27
311,2,282,100041.0,39.0,0.0,2.33,0.27
312,2,282,100041.0,39.0,0.0,2.33,0.27
313,2,282,100041.0,39.0,0.0,2.33,0.27
314,2,282,99778.0,39.0,0.0,2.32,0.27
315,2,282,99778.0,39.0,0.0,2.32,0.27
316,2,282,99778.0,39.0,0.0,2.32,0.27
317,2,282,99778.0,39.0,0.0,2.32,0.27
318,2,282,99778.0,39.0,0.0,2.32,0.27
319,2,282,99283.0,39.0,0.0,2.32,0.27
320,2,282,99283.0,39.0,0.0,2.32,0.27
321,2,282,99283.0,39.0,0.0,2.32,0.27
322,2,282,99283.0,39.0,0.0,2.32,0.27
323,2,282,99283.0,39.0,0.0,2.32,0.27
324,2,282,99283.0,39.0,0.0,2.32,0.27
325,2,282,99172.0,39.0,0.0,2.32,0.27
326,2,282,99172.0,39.0,0.0,2.32,0.27
327,2,282,99172.0,39.0,0.0,2.32,0.27
328,2,282,99172.0,39.0,0.0,2.32,0.27
329,2,284,98968.0,38.0,0.0,2.32,0.27
330,2,284,98968.0,38.0,0.0,2.32,0.27
331,2,284,98968.0,38.0,0.0,2.32,0.27
332,2,284,98968.0,38.0,0.0,2.32,0.27
333,2,284,98968.0,38.0,0.0,2.32,0.27
334,2,284,98968.0,38.0,0.0,2.32,0.27
335,2,284,98968.0,38.0,0.0,2.32,0.27
336,2,286,98605.0,37.0,0.0,2.33,0.27
337,2,286,98605.0,37.0,0.0,2.33,0.27
338,2,286,98605.0,37.0,0.0,2.33,0.27
339,2,286,98605.0,37.0,0.0,2.32,0.27
340,2,286,98605.0,37.0,0.0,2.32,0.27
341,2,286,98605.0,37.0,0.0,2.32,0.27
342,2,286,98605.0,37.0,0.0,2.32,0.27
343,2,286,98605.0,37.0,0.0,2.32,0.27
344,2,286,98605.0,37.0,0.0,2.32,0.27
345,2,286,98605.0,37.0,0.0,2.32,0.27
346,2,286,98605.0,37.0,0.0,2.32,0.27
347,2,286,98605.0,37.0,0.0,2.32,0.27
348,2,286,98605.0,37.0,0.0,2.32,0.27
349,2,286,98605.0,37.0,0.0,2.32,0.27
350,2,286,98605.0,37.0,0.0,2.32,0.27
351,2,286,98605.0,37.0,0.0,2.32,0.27
352,2,286,98605.0,37.0,0.0,2.32,0.27
353,2,286,98605.0,37.0,0.0,2.32,0.27
354,2,288,98137.0,36.0,0.0,2.32,0.27
355,2,288,98137.0,36.0,0.0,2.32,0.27
356,2,288,98137.0,36.0,0.0,2.32,0.27
357,2,288,98137.0,36.0,0.0,2.32,0.27
358,2,288,98328.0,36.0,0.0,2.3,0.27
359,2,288,98328.0,36.0,0.0,2.3,0.27
360,2,288,98447.0,36.0,0.0,2.32,0.27
361,2,288,98447.0,36.0,0.0,2.32,0.27
362,2,288,98537.0,36.0,0.0,2.32,0.27
363,2,288,98537.0,36.0,0.0,2.32,0.27
364,2,288,98537.0,36.0,0.0,2.32,0.27
365,2,288,98537.0,36.0,0.0,2.32,0.27
366,2,288,98537.0,36.0,0.0,2.32,0.27
367,2,288,98537.0,36.0,0.0,2.32,0.27
368,2,288,98537.0,36.0,0.0,2.32,0.27
369,2,288,98537.0,36.0,0.0,2.32,0.27
370,2,288,98537.0,36.0,0.0,2.32,0.27
371,2,288,98537.0,36.0,0.0,2.32,0.27
372,2,288,98537.0,36.0,0.0,2.32,0.27
373,2,288,98537.0,36.0,0.0,2.32,0.27
374,2,288,98537.0,36.0,0.0,2.32,0.27
375,2,288,98537.0,36.0,0.0,2.32,0.27
376,2,288,98537.0,36.0,0.0,2.32,0.27
377,2,288,98537.0,36.0,0.0,2.32,0.27
378,2,288,98537.0,36.0,0.0,2.32,0.27
379,2,288,98537.0,36.0,0.0,2.32,0.27
380,2,288,98537.0,36.0,0.0,2.32,0.27
381,2,288,98537.0,36.0,0.0,2.32,0.27
382,2,288,98537.0,36.0,0.0,2.32,0.27
383,2,288,98537.0,36.0,0.0,2.32,0.27
384,2,288,98537.0,36.0,0.0,2.32,0.27
385,2,288,98537.0,36.0,0.0,2.32,0.27
386,2,288,98537.0,36.0,0.0,2.33,0.27
387,2,288,98537.0,36.0,0.0,2.33,0.27
388,2,288,98537.0,36.0,0.0,2.33,0.27
389,2,288,98537.0,36.0,0.0,2.33,0.27
390,2,288,99640.0,36.0,0.0,2.33,0.27
391,2,288,99640.0,36.0,0.0,2.33,0.27
392,2,288,99640.0,36.0,0.0,2.33,0.27
393,2,288,99640.0,36.0,0.0,2.33,0.27
394,2,288,99640.0,36.0,0.0,2.33,0.27
395,2,288,99640.0,36.0,0.0,2.33,0.27
396,2,288,99640.0,36.0,0.0,2.33,0.27
397,2,288,99640.0,36.0,0.0,2.33,0.27
398,2,288,99640.0,36.0,0.0,2.33,0.27
399,2,288,99640.0,36.0,0.0,2.33,0.27
400,2,290,99325.0,35.0,0.0,2.33,0.27
401,2,290,99325.0,35.0,0.0,2.33,0.27
402,2,290,99325.0,35.0,0.0,2.33,0.27
403,2,290,98932.0,35.0,0.0,2.33,0.27
404,2,290,98497.0,35.0,0.0,2.32,0.27
405,2,290,98497.0,35.0,0.0,2.32,0.27
406,2,290,98497.0,35.0,0.0,2.32,0.27
407,2,290,98668.0,35.0,0.0,2.32,0.27
408,2,290,98668.0,35.0,0.0,2.32,0.27
409,2,290,99325.0,35.0,0.0,2.34,0.27
410,2,290,99325.0,35.0,0.0,2.34,0.27
411,2,290,99325.0,35.0,0.0,2.34,0.27
412,2,290,99325.0,35.0,0.0,2.34,0.27
413,2,290,98981.0,35.0,0.0,2.34,0.27
414,2,290,98981.0,35.0,0.0,2.34,0.27
415,2,290,98981.0,35.0,0.0,2.34,0.27
416,2,290,98981.0,35.0,0.0,2.34,0.27
417,2,290,98981.0,35.0,0.0,2.34,0.27
418,2,290,98981.0,35.0,0.0,2.34,0.27
419,2,290,98981.0,35.0,0.0,2.34,0.27
420,2,290,98981.0,35.0,0.0,2.34,0.27
421,2,290,98981.0,35.0,0.0,2.34,0.27
422,2,290,98981.0,35.0,0.0,2.34,0.27
423,2,292,98981.0,34.0,0.0,2.35,0.26
424,2,292,98981.0,34.0,0.0,2.35,0.26
425,2,292,98981.0,34.0,0.0,2.35,0.26
426,2,292,98981.0,34.0,0.0,2.35,0.26
427,2,292,99768.0,34.0,0.0,2.35,0.26
428,2,292,99768.0,34.0,0.0,2.35,0.26
429,2,292,99768.0,34.0,0.0,2.35,0.26
