[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
65,62,27248,87330.0,121.61,0.86,2.19,0.31
66,63,28576,87330.0,121.53,0.88,2.19,0.31
67,64,29602,87330.0,121.47,0.88,2.19,0.31
68,64,30238,87330.0,121.42,0.86,2.19,0.31
69,64,30596,87330.0,121.39,0.86,2.19,0.31
70,64,31460,87330.0,121.32,0.87,2.19,0.31
71,64,32230,87330.0,121.24,0.89,2.19,0.31
72,64,32894,88421.0,121.16,0.91,2.19,0.31
73,64,33416,88421.0,121.07,0.87,2.19,0.31
74,64,33994,88421.0,121.02,0.87,2.19,0.31
75,64,34462,88421.0,120.96,0.86,2.19,0.31
76,64,34930,88421.0,120.9,0.86,2.19,0.31
77,64,35350,88421.0,120.85,0.84,2.19,0.31
78,64,35830,88421.0,120.76,0.86,2.19,0.31
79,64,36400,88421.0,120.7,0.85,2.19,0.31
80,64,36942,88421.0,120.62,0.86,2.19,0.31
81,64,37158,88421.0,120.6,0.84,2.19,0.31
82,64,37634,88421.0,120.54,0.84,2.19,0.31
83,64,38304,88421.0,120.5,0.83,2.19,0.31
84,64,39066,88421.0,120.42,0.83,2.19,0.31
85,64,39666,88421.0,120.35,0.82,2.19,0.31
86,64,40368,88421.0,120.28,0.82,2.19,0.31
87,64,40780,88421.0,120.22,0.81,2.19,0.31
88,64,41482,88421.0,120.15,0.8,2.19,0.31
89,64,41944,88421.0,120.08,0.8,2.19,0.31
90,64,42120,88421.0,120.03,0.78,2.2,0.31
91,64,42666,88421.0,119.97,0.79,2.2,0.31
92,64,43352,88748.0,119.91,0.81,2.2,0.31
93,64,43824,88748.0,119.85,0.78,2.2,0.31
94,64,44098,88748.0,119.8,0.79,2.2,0.31
95,64,44974,88748.0,119.72,0.8,2.2,0.31
96,64,45422,88748.0,119.66,0.76,2.2,0.31
97,64,45554,88748.0,119.62,0.74,2.2,0.31
98,64,45888,88748.0,119.56,0.72,2.2,0.31
99,64,46274,88748.0,119.5,0.72,2.2,0.31
100,64,47218,88748.0,119.41,0.75,2.2,0.31
101,64,47476,88748.0,119.36,0.74,2.2,0.31
102,64,48194,88748.0,119.29,0.73,2.2,0.31
103,64,48554,88748.0,119.24,0.71,2.2,0.31
104,64,49244,88748.0,119.17,0.7,2.2,0.31
105,64,49696,88748.0,119.12,0.71,2.2,0.31
106,64,50026,88748.0,119.06,0.71,2.2,0.31
107,64,50244,88748.0,119.08,0.71,2.2,0.31
108,64,50724,88748.0,119.02,0.7,2.2,0.31
109,64,51280,88748.0,118.98,0.7,2.2,0.31
110,64,51572,88748.0,118.98,0.71,2.2,0.31
111,64,51966,88748.0,118.92,0.71,2.2,0.31
112,64,52358,88748.0,118.9,0.71,2.2,0.31
113,64,52576,88748.0,118.86,0.71,2.2,0.31
114,64,52706,88748.0,118.89,0.73,2.2,0.31
115,64,52708,88748.0,118.87,0.72,2.2,0.31
116,64,53156,88748.0,118.81,0.75,2.2,0.31
117,64,53348,88748.0,118.79,0.72,2.2,0.31
118,64,53980,88748.0,118.74,0.74,2.2,0.31
119,64,54338,88748.0,118.68,0.73,2.2,0.31
120,64,54830,88748.0,118.69,0.75,2.2,0.31
121,64,55054,88748.0,118.66,0.74,2.2,0.31
122,64,55464,88748.0,118.59,0.73,2.2,0.31
123,64,55868,88748.0,118.51,0.72,2.2,0.31
124,64,56426,88748.0,118.46,0.71,2.2,0.31
125,64,56606,88748.0,118.4,0.69,2.2,0.31
126,64,56902,88748.0,118.4,0.71,2.2,0.31
127,64,57374,88748.0,118.34,0.69,2.2,0.31
128,64,57616,88748.0,118.32,0.71,2.2,0.31
129,64,57836,88748.0,118.27,0.69,2.2,0.31
130,64,58060,88748.0,118.24,0.69,2.2,0.31
131,64,58586,88748.0,118.16,0.72,2.2,0.31
132,64,58754,88748.0,118.14,0.74,2.2,0.31
133,64,59162,88748.0,118.09,0.72,2.2,0.31
134,64,59428,88748.0,118.07,0.72,2.2,0.31
135,64,59638,88748.0,118.03,0.68,2.2,0.31
136,64,60336,88748.0,117.92,0.74,2.2,0.31
137,64,60660,88748.0,117.85,0.68,2.2,0.31
138,64,61056,88748.0,117.83,0.67,2.2,0.31
139,64,61550,88748.0,117.79,0.71,2.2,0.31
140,64,61788,88748.0,117.74,0.71,2.2,0.31
141,64,62258,88748.0,117.7,0.71,2.2,0.31
142,64,62796,88748.0,117.65,0.7,2.2,0.31
143,64,62796,88748.0,117.65,0.7,2.2,0.31
144,64,63134,88748.0,117.59,0.75,2.2,0.31
145,64,63248,88748.0,117.56,0.72,2.21,0.31
146,64,63580,88748.0,117.52,0.71,2.21,0.31
147,64,63950,88748.0,117.49,0.7,2.2,0.31
148,64,64222,88748.0,117.46,0.7,2.2,0.31
149,64,64370,88748.0,117.47,0.71,2.2,0.31
150,64,64654,89547.0,117.47,0.71,2.2,0.31
151,64,65008,89547.0,117.41,0.71,2.2,0.31
152,64,65402,89547.0,117.34,0.71,2.2,0.31
153,64,65528,89547.0,117.31,0.7,2.2,0.31
154,64,65700,89547.0,117.29,0.69,2.2,0.31
155,64,65936,89547.0,117.26,0.68,2.2,0.31
156,64,66106,89547.0,117.26,0.69,2.21,0.31
157,64,66506,89547.0,117.17,0.69,2.2,0.31
158,64,66994,89547.0,117.11,0.66,2.21,0.31
159,64,67348,89592.0,117.09,0.68,2.21,0.31
160,64,67656,89592.0,117.08,0.69,2.21,0.31
161,64,68028,89592.0,117.0,0.73,2.21,0.31
162,64,68470,89592.0,116.96,0.74,2.21,0.31
163,64,68998,89592.0,116.9,0.77,2.21,0.31
164,64,69500,89592.0,116.88,0.77,2.21,0.31
165,64,69904,89592.0,116.77,0.77,2.21,0.31
166,64,70254,89592.0,116.77,0.78,2.21,0.31
167,64,70880,89592.0,116.71,0.82,2.21,0.31
168,64,71194,89592.0,116.69,0.83,2.21,0.31
169,64,71512,89592.0,116.66,0.83,2.21,0.31
170,64,72248,89592.0,116.57,0.87,2.21,0.31
171,64,72692,89592.0,116.49,0.84,2.21,0.31
172,64,72904,89846.0,116.46,0.85,2.21,0.31
173,64,73172,89846.0,116.39,0.85,2.21,0.31
174,64,73972,89846.0,116.3,0.88,2.21,0.31
175,64,74460,89846.0,116.2,0.89,2.21,0.31
176,64,74924,89846.0,116.18,0.89,2.21,0.31
177,64,75542,89846.0,116.09,0.92,2.21,0.31
178,64,76012,89846.0,116.04,0.91,2.21,0.31
179,64,76232,89846.0,116.05,0.91,2.21,0.31
180,64,76482,89846.0,116.03,0.91,2.21,0.31
181,64,76710,89846.0,116.0,0.91,2.21,0.31
182,64,76854,89846.0,115.92,0.9,2.21,0.31
183,64,77272,89846.0,115.89,0.91,2.21,0.31
184,64,78042,89846.0,115.81,0.96,2.21,0.31
185,64,78656,89846.0,115.75,0.99,2.21,0.31
186,64,79268,89846.0,115.73,1.03,2.21,0.31
187,64,79802,89846.0,115.68,1.04,2.21,0.31
188,64,80038,89846.0,115.65,1.03,2.21,0.31
189,64,80420,89846.0,115.62,1.01,2.21,0.31
190,64,80618,89846.0,115.61,1.0,2.21,0.31
191,64,81100,89846.0,115.57,1.0,2.21,0.31
192,64,81626,89846.0,115.52,0.99,2.21,0.31
193,64,81796,89846.0,115.48,0.99,2.21,0.31
194,64,82188,89846.0,115.43,0.98,2.21,0.31
195,64,82704,89846.0,115.4,0.97,2.21,0.31
196,64,83046,89846.0,115.34,0.94,2.21,0.31
197,64,83970,89846.0,115.26,0.99,2.21,0.31
198,64,84558,89846.0,115.22,0.99,2.21,0.31
199,64,84752,89846.0,115.21,1.0,2.21,0.31
200,64,85388,89846.0,115.13,0.99,2.21,0.31
201,64,85428,89846.0,115.06,0.93,2.21,0.31
202,64,85814,89846.0,115.03,0.94,2.21,0.31
203,64,85940,89846.0,115.0,0.93,2.21,0.31
204,64,86174,89846.0,114.99,0.93,2.21,0.31
205,64,86300,89846.0,114.95,0.94,2.21,0.31
206,64,86532,90254.0,114.93,0.94,2.21,0.31
207,64,86964,90254.0,114.84,0.91,2.21,0.31
208,64,87608,90254.0,114.76,0.91,2.21,0.31
209,64,87734,90254.0,114.73,0.91,2.21,0.31
210,64,88024,90254.0,114.68,0.89,2.21,0.31
211,64,88424,90254.0,114.57,0.87,2.21,0.31
212,64,89174,90254.0,114.49,0.9,2.21,0.31
213,64,89174,90254.0,114.49,0.9,2.21,0.31
214,64,89796,90254.0,114.43,0.91,2.21,0.31
215,64,90016,90254.0,114.4,0.9,2.21,0.31
216,64,90598,90337.0,114.34,0.94,2.21,0.31
217,64,91076,90337.0,114.27,0.97,2.21,0.31
218,64,91076,90337.0,114.27,0.97,2.21,0.31
219,64,91614,90337.0,114.22,0.95,2.21,0.31
220,64,91938,90337.0,114.11,0.93,2.21,0.31
221,64,92092,90337.0,114.11,0.94,2.21,0.31
222,64,92344,90337.0,114.08,0.91,2.21,0.31
223,64,92676,90337.0,114.04,0.91,2.21,0.31
224,64,93050,90337.0,114.04,0.93,2.21,0.31
225,64,93356,90337.0,114.02,0.93,2.21,0.31
226,64,94106,90337.0,113.94,0.96,2.21,0.31
227,64,94442,90337.0,113.9,0.96,2.21,0.31
228,64,94860,90337.0,113.89,0.98,2.21,0.31
229,64,95376,90337.0,113.77,0.95,2.21,0.31
230,64,95520,90337.0,113.78,0.97,2.21,0.31
231,64,95542,90337.0,113.79,0.98,2.21,0.31
232,64,96174,90337.0,113.75,0.96,2.21,0.31
233,64,96174,90337.0,113.75,0.96,2.21,0.31
234,64,96606,90337.0,113.69,0.96,2.21,0.31
235,64,97046,90337.0,113.64,0.96,2.21,0.31
236,64,97400,90337.0,113.58,0.92,2.21,0.31
237,64,97976,90337.0,113.51,0.9,2.21,0.31
238,64,98094,90337.0,113.48,0.91,2.21,0.31
239,64,98726,90337.0,113.4,0.93,2.21,0.31
240,64,99430,90337.0,113.28,0.94,2.21,0.31
241,64,99686,90337.0,113.28,0.97,2.21,0.31
242,64,100138,90337.0,113.16,0.99,2.21,0.31
243,64,100620,90337.0,113.12,0.97,2.21,0.31
244,64,100620,90337.0,113.12,0.97,2.21,0.31
245,64,100956,90337.0,113.04,0.95,2.21,0.31
246,64,101494,90337.0,112.96,0.94,2.22,0.31
247,64,102110,90337.0,112.88,0.91,2.21,0.31
248,64,102742,90337.0,112.81,0.96,2.21,0.31
249,64,103494,90337.0,112.71,0.95,2.21,0.31
250,64,103904,91278.0,112.68,0.94,2.21,0.31
251,64,104038,91278.0,112.65,0.93,2.21,0.31
252,64,104140,91278.0,112.62,0.9,2.21,0.31
253,64,104434,91278.0,112.6,0.93,2.21,0.31
254,64,104722,91278.0,112.56,0.92,2.21,0.31
255,64,104942,91278.0,112.53,0.94,2.21,0.31
256,64,105354,91461.0,112.48,0.94,2.21,0.31
257,64,105846,91461.0,112.42,0.92,2.21,0.31
258,64,106186,91461.0,112.41,0.91,2.21,0.31
259,64,106830,91461.0,112.33,0.96,2.21,0.31
260,64,107288,91461.0,112.26,0.92,2.21,0.31
261,64,107744,91461.0,112.2,0.94,2.21,0.31
262,64,108116,91461.0,112.22,1.0,2.21,0.31
263,64,108616,91461.0,112.19,0.99,2.21,0.31
264,64,109230,91461.0,112.16,0.99,2.21,0.31
265,64,109908,91461.0,112.06,1.02,2.21,0.31
266,64,110128,91461.0,112.03,1.01,2.21,0.31
267,64,110498,91461.0,111.94,0.96,2.21,0.31
268,64,111150,91461.0,111.86,0.94,2.21,0.31
269,64,111248,91461.0,111.83,0.93,2.21,0.31
270,64,111372,91461.0,111.85,0.94,2.21,0.31
271,64,111888,91461.0,111.75,0.93,2.21,0.31
272,64,111888,91461.0,111.75,0.93,2.21,0.31
273,64,112290,91461.0,111.68,0.9,2.21,0.31
274,64,112524,91461.0,111.67,0.91,2.21,0.31
275,64,112852,91461.0,111.6,0.89,2.21,0.31
276,64,113218,91461.0,111.51,0.87,2.21,0.31
277,64,113588,91461.0,111.51,0.94,2.21,0.31
278,64,113870,91461.0,111.46,0.88,2.21,0.31
279,64,114204,91461.0,111.4,0.88,2.21,0.31
280,64,114358,91461.0,111.37,0.9,2.21,0.31
281,64,114530,91461.0,111.34,0.9,2.21,0.31
282,64,114914,91461.0,111.3,0.88,2.21,0.31
283,64,115374,91461.0,111.24,0.9,2.21,0.31
284,64,115774,92777.0,111.25,0.93,2.21,0.31
285,64,116118,92777.0,111.18,0.91,2.21,0.31
286,64,116288,92777.0,111.11,0.87,2.21,0.31
287,64,116502,92777.0,111.07,0.84,2.21,0.31
288,64,116840,92777.0,111.04,0.85,2.21,0.31
289,64,117092,92777.0,110.98,0.83,2.21,0.31
290,64,117366,92777.0,110.93,0.82,2.21,0.31
291,64,117604,92777.0,110.92,0.83,2.21,0.31
292,64,117810,92777.0,110.88,0.81,2.21,0.31
293,64,118330,92777.0,110.78,0.78,2.21,0.31
294,64,118730,92777.0,110.73,0.78,2.21,0.31
295,64,119622,92777.0,110.62,0.82,2.21,0.31
296,64,120132,92777.0,110.57,0.82,2.21,0.31
297,64,120312,92777.0,110.58,0.86,2.21,0.31
298,64,120894,92777.0,110.56,0.86,2.21,0.31
299,64,121246,92777.0,110.51,0.86,2.21,0.31
300,64,121602,92777.0,110.4,0.83,2.21,0.31
301,64,121602,92777.0,110.4,0.83,2.21,0.31
302,64,121808,92777.0,110.36,0.84,2.21,0.31
303,64,122218,92777.0,110.33,0.86,2.21,0.31
304,64,122442,92777.0,110.27,0.86,2.21,0.31
305,64,122826,92777.0,110.19,0.87,2.21,0.31
306,64,123028,92777.0,110.18,0.86,2.21,0.31
307,64,123282,92777.0,110.2,0.89,2.22,0.31
308,64,123380,92777.0,110.17,0.89,2.22,0.31
309,64,123618,92777.0,110.09,0.85,2.22,0.31
310,64,123818,92777.0,110.04,0.88,2.22,0.31
311,64,124010,92777.0,109.95,0.84,2.22,0.31
312,64,124348,93029.0,109.95,0.86,2.22,0.31
313,64,124648,93029.0,109.92,0.88,2.22,0.31
314,64,125110,93029.0,109.88,0.9,2.22,0.31
315,64,125386,93029.0,109.87,0.91,2.22,0.31
316,64,125534,93029.0,109.82,0.89,2.22,0.31
317,64,126446,93029.0,109.74,0.96,2.22,0.31
318,64,126756,93029.0,109.69,0.93,2.22,0.31
319,64,126850,93029.0,109.66,0.92,2.22,0.31
320,64,127078,93029.0,109.63,0.94,2.22,0.31
321,64,127374,93029.0,109.56,0.92,2.22,0.31
322,64,127606,93029.0,109.54,0.9,2.22,0.31
323,64,127794,93029.0,109.48,0.89,2.22,0.31
324,64,128046,93029.0,109.48,0.9,2.22,0.31
325,64,128298,93029.0,109.42,0.88,2.22,0.31
326,64,128618,93029.0,109.41,0.88,2.22,0.31
327,64,128762,93029.0,109.39,0.86,2.22,0.31
328,64,129150,93029.0,109.34,0.88,2.22,0.31
329,64,129392,93029.0,109.27,0.84,2.22,0.31
330,64,129404,93029.0,109.27,0.83,2.22,0.31
331,64,129582,93029.0,109.23,0.8,2.22,0.31
332,64,129746,93029.0,109.21,0.81,2.22,0.31
333,64,129968,93029.0,109.2,0.81,2.22,0.31
334,64,129968,93029.0,109.2,0.81,2.22,0.31
335,64,130362,93271.0,109.16,0.82,2.22,0.31
336,64,130676,93271.0,109.11,0.79,2.22,0.31
337,64,130878,93271.0,109.07,0.78,2.22,0.31
338,64,131490,93271.0,108.99,0.81,2.22,0.31
339,64,132052,93271.0,108.94,0.8,2.22,0.31
340,64,132238,93271.0,108.93,0.86,2.22,0.31
341,64,132278,93271.0,108.92,0.86,2.22,0.31
342,64,132404,93271.0,108.89,0.85,2.22,0.31
343,64,132530,93271.0,108.89,0.85,2.22,0.31
344,64,132766,93271.0,108.83,0.88,2.22,0.31
345,64,133000,93271.0,108.76,0.82,2.22,0.31
346,64,133184,93271.0,108.7,0.81,2.22,0.31
347,64,133332,93271.0,108.68,0.8,2.22,0.31
348,64,133422,93271.0,108.66,0.8,2.22,0.31
349,64,133448,93271.0,108.67,0.8,2.22,0.31
350,64,134084,93271.0,108.62,0.82,2.22,0.31
351,64,134416,93271.0,108.61,0.8,2.22,0.31
352,64,134416,93271.0,108.61,0.8,2.22,0.31
353,64,134642,93271.0,108.6,0.81,2.22,0.31
354,64,135090,93271.0,108.54,0.77,2.22,0.31
355,64,135090,93271.0,108.54,0.77,2.22,0.31
356,64,135484,93271.0,108.51,0.81,2.22,0.31
357,64,136070,93271.0,108.45,0.84,2.22,0.3
358,64,136736,93271.0,108.39,0.87,2.22,0.3
359,64,137028,93271.0,108.32,0.82,2.22,0.31
360,64,137154,93271.0,108.29,0.81,2.22,0.31
361,64,137336,93271.0,108.31,0.87,2.22,0.3
362,64,137606,93271.0,108.26,0.89,2.22,0.3
363,64,137856,93271.0,108.22,0.88,2.22,0.3
364,64,138064,92720.0,108.16,0.88,2.22,0.31
365,64,138242,92720.0,108.15,0.88,2.22,0.31
366,64,138436,92720.0,108.08,0.87,2.22,0.31
367,64,138624,92720.0,108.09,0.93,2.22,0.31
368,64,138968,92720.0,108.02,0.9,2.22,0.31
369,64,139202,92720.0,107.94,0.88,2.22,0.31
370,64,139516,92720.0,107.86,0.83,2.22,0.31
371,64,139656,92720.0,107.84,0.83,2.22,0.31
372,64,139706,92720.0,107.82,0.81,2.22,0.31
373,64,139734,92720.0,107.81,0.81,2.21,0.31
374,64,139914,92720.0,107.79,0.85,2.21,0.31
375,64,140100,92720.0,107.81,0.87,2.22,0.31
376,64,140176,92720.0,107.8,0.87,2.22,0.31
377,64,140810,92720.0,107.74,0.92,2.22,0.31
378,64,140810,92720.0,107.74,0.92,2.22,0.31
379,64,141120,92720.0,107.69,0.91,2.22,0.3
380,64,141450,92720.0,107.69,0.91,2.21,0.31
381,64,141450,92720.0,107.69,0.91,2.21,0.31
382,64,141680,92720.0,107.68,0.89,2.22,0.31
383,64,141998,92720.0,107.63,0.81,2.21,0.31
384,64,142360,92720.0,107.6,0.82,2.21,0.31
385,64,142918,92720.0,107.54,0.83,2.21,0.31
386,64,142928,92720.0,107.53,0.81,2.21,0.31
387,64,143046,92720.0,107.5,0.81,2.21,0.31
388,64,143290,92720.0,107.47,0.79,2.21,0.31
389,64,143620,92720.0,107.47,0.8,2.21,0.31
390,64,144034,92720.0,107.44,0.79,2.21,0.31
391,64,144356,92720.0,107.38,0.83,2.21,0.31
392,64,144818,92720.0,107.34,0.82,2.21,0.31
393,64,145224,92720.0,107.3,0.83,2.21,0.31
394,64,145452,92720.0,107.28,0.84,2.21,0.31
395,64,145452,92720.0,107.28,0.84,2.21,0.31
396,64,145898,92720.0,107.27,0.88,2.21,0.31
397,64,146372,92720.0,107.22,0.9,2.21,0.3
398,64,146566,92720.0,107.18,0.89,2.21,0.3
399,64,146566,92720.0,107.18,0.89,2.21,0.3
400,64,146864,92720.0,107.16,0.89,2.22,0.3
401,64,147202,92720.0,107.07,0.93,2.22,0.3
402,64,147692,92720.0,107.0,0.91,2.22,0.31
403,64,148304,92720.0,106.95,0.92,2.22,0.3
404,64,148762,92720.0,106.88,0.94,2.22,0.3
405,64,149386,92720.0,106.77,0.92,2.21,0.31
406,64,149664,92720.0,106.75,0.9,2.21,0.31
407,64,149758,92720.0,106.76,0.92,2.21,0.31
408,64,150024,92720.0,106.74,0.91,2.22,0.31
409,64,150024,92720.0,106.74,0.91,2.22,0.31
410,64,150478,92720.0,106.73,0.92,2.21,0.31
411,64,150478,92720.0,106.73,0.92,2.21,0.31
412,64,150478,92720.0,106.73,0.92,2.21,0.31
413,64,150886,92720.0,106.68,0.94,2.21,0.31
414,64,150986,92720.0,106.73,1.0,2.21,0.31
415,64,150986,92720.0,106.73,1.0,2.21,0.31
