[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
46,32,10534,190,188.85,1.61,2.01,0.28
47,32,10842,190,188.5,1.65,2.01,0.28
48,32,11156,190,188.13,1.63,2.01,0.28
49,32,11380,190,187.95,1.63,2.01,0.28
50,32,11430,190,187.9,1.58,2.01,0.28
51,32,11742,189,187.49,1.56,2.01,0.28
52,32,11892,189,187.32,1.49,2.01,0.28
53,32,12062,189,187.14,1.45,2.01,0.28
54,32,12252,189,186.95,1.4,2.01,0.28
55,32,12554,189,186.64,1.39,2.01,0.28
56,32,12832,189,186.41,1.44,2.01,0.28
57,32,12970,189,186.24,1.38,2.01,0.28
58,32,13202,189,186.0,1.38,2.01,0.28
59,32,13280,189,185.93,1.35,2.01,0.28
60,32,13506,189,185.72,1.37,2.01,0.28
61,32,13618,189,185.6,1.32,2.01,0.28
62,32,13860,189,185.33,1.31,2.01,0.28
63,32,14044,189,185.11,1.26,2.01,0.28
64,32,14310,189,184.82,1.3,2.01,0.28
65,32,14474,189,184.67,1.31,2.0,0.29
66,32,14594,189,184.55,1.27,2.0,0.29
67,32,14742,189,184.35,1.17,2.01,0.28
68,32,14928,189,184.16,1.17,2.01,0.28
69,32,15038,189,184.01,1.1,2.01,0.28
70,32,15188,189,183.84,1.04,2.01,0.28
71,32,15284,189,183.73,1.0,2.01,0.28
72,32,15574,188,183.43,1.12,2.01,0.28
73,32,15764,188,183.18,1.13,2.01,0.28
74,32,15864,188,183.07,1.1,2.01,0.28
75,32,15984,188,182.94,1.09,2.01,0.28
76,32,16212,188,182.64,1.08,2.01,0.28
77,32,16326,188,182.49,1.04,2.01,0.28
78,32,16402,188,182.39,1.05,2.01,0.28
79,32,16506,188,182.27,1.0,2.01,0.28
80,32,16748,187,182.06,1.11,2.01,0.28
81,32,17068,185,181.71,1.36,2.01,0.28
82,32,17256,185,181.49,1.37,2.01,0.28
83,32,17336,185,181.39,1.35,2.01,0.28
84,32,17456,185,181.26,1.35,2.01,0.28
85,32,17654,185,181.01,1.34,2.01,0.28
86,32,17836,185,180.82,1.37,2.01,0.28
87,32,17894,185,180.76,1.34,2.01,0.28
88,32,18108,185,180.5,1.33,2.0,0.28
89,32,18394,184,180.14,1.48,2.0,0.28
90,32,18624,184,179.99,1.49,2.0,0.28
91,32,18832,184,179.76,1.47,2.0,0.28
92,32,18960,184,179.57,1.37,2.0,0.28
93,32,19092,184,179.38,1.29,2.0,0.28
94,32,19244,184,179.24,1.25,2.0,0.28
95,32,19400,184,179.1,1.22,2.0,0.28
96,32,19524,184,178.97,1.18,2.0,0.28
97,32,19578,184,178.91,1.15,2.0,0.28
98,32,19680,184,178.77,1.12,2.0,0.28
99,32,19850,184,178.59,1.13,2.0,0.28
100,32,20040,184,178.4,1.15,2.0,0.28
101,32,20192,184,178.2,1.11,2.0,0.28
102,32,20254,184,178.14,1.08,2.0,0.28
103,32,20344,184,178.06,1.09,2.0,0.28
104,32,20432,184,177.95,1.11,2.0,0.28
105,32,20570,184,177.73,1.05,2.0,0.28
106,32,20584,184,177.75,1.09,2.0,0.28
107,32,20818,184,177.54,1.14,2.0,0.29
108,32,20938,184,177.42,1.1,2.0,0.28
109,32,21046,184,177.3,1.07,2.0,0.28
110,32,21162,184,177.18,1.04,2.0,0.28
111,32,21336,184,177.0,1.01,2.0,0.28
112,32,21582,184,176.72,1.04,2.0,0.29
113,32,21810,183,176.48,1.2,2.0,0.28
114,32,22016,183,176.28,1.21,2.0,0.28
115,32,22234,183,176.01,1.23,2.0,0.28
116,32,22292,183,175.95,1.19,2.0,0.28
117,32,22370,183,175.88,1.19,2.0,0.28
118,32,22454,183,175.78,1.19,2.0,0.28
119,32,22664,183,175.51,1.21,2.0,0.28
120,32,22748,183,175.41,1.17,2.0,0.28
121,32,22898,183,175.24,1.19,2.0,0.28
122,32,23032,183,175.08,1.23,2.0,0.28
123,32,23276,183,174.77,1.28,2.0,0.28
124,32,23400,183,174.64,1.26,2.0,0.28
125,32,23454,183,174.58,1.25,2.0,0.29
126,32,23586,183,174.46,1.26,2.0,0.29
127,32,23728,183,174.29,1.25,2.0,0.29
128,32,23866,183,174.13,1.3,2.0,0.29
129,32,23994,183,174.0,1.31,2.0,0.29
130,32,24074,183,173.9,1.31,2.0,0.29
131,32,24194,183,173.77,1.25,2.0,0.29
132,32,24248,183,173.65,1.16,2.0,0.29
133,32,24352,183,173.54,1.11,2.0,0.29
134,32,24484,183,173.41,1.08,2.0,0.29
135,32,24730,183,173.13,1.13,2.0,0.29
136,32,24774,183,173.11,1.14,2.0,0.29
137,32,24774,183,173.11,1.14,2.0,0.29
138,32,24936,183,172.93,1.13,2.0,0.29
139,32,25048,183,172.81,1.14,2.0,0.29
140,32,25148,183,172.7,1.14,2.0,0.29
141,32,25180,183,172.68,1.14,2.0,0.29
142,32,25436,182,172.37,1.14,2.0,0.29
143,32,25558,182,172.15,1.05,2.0,0.29
144,32,25696,182,171.92,1.06,2.0,0.29
145,32,25882,182,171.74,1.08,2.0,0.29
146,32,26098,182,171.5,1.12,2.0,0.29
147,32,26162,182,171.41,1.1,2.0,0.29
148,32,26344,182,171.22,1.09,2.0,0.29
149,32,26470,182,171.06,1.05,2.0,0.29
150,32,26546,182,171.09,1.08,2.0,0.29
151,32,26724,180,170.84,1.17,2.0,0.29
152,32,26786,180,170.78,1.16,2.0,0.29
153,32,26912,180,170.62,1.08,2.0,0.29
154,32,27076,180,170.42,1.1,2.0,0.29
155,32,27134,180,170.42,1.17,2.0,0.29
156,32,27312,180,170.23,1.28,2.0,0.28
157,32,27510,180,169.98,1.26,2.0,0.28
158,32,27722,180,169.68,1.24,2.0,0.29
159,32,27784,180,169.62,1.23,2.0,0.28
160,32,27896,180,169.5,1.2,2.0,0.28
161,32,28106,180,169.18,1.18,2.0,0.28
162,32,28244,180,169.01,1.18,2.0,0.29
163,32,28298,180,168.96,1.17,2.0,0.29
164,32,28462,179,168.75,1.23,2.0,0.29
165,32,28576,179,168.66,1.22,2.0,0.29
166,32,28666,179,168.58,1.21,2.0,0.29
167,32,28748,179,168.51,1.2,2.0,0.29
168,32,28888,179,168.31,1.17,2.0,0.29
169,32,29086,179,168.12,1.28,2.0,0.29
170,32,29232,179,167.95,1.21,2.0,0.29
171,32,29336,179,167.84,1.18,2.0,0.29
172,32,29580,179,167.53,1.28,2.0,0.29
173,32,29722,179,167.36,1.27,2.0,0.29
174,32,29846,179,167.24,1.23,2.0,0.29
175,32,30070,177,166.94,1.36,2.0,0.29
176,32,30116,177,166.88,1.34,2.0,0.29
177,32,30196,177,166.78,1.35,2.0,0.29
178,32,30250,177,166.72,1.33,2.0,0.29
179,32,30438,177,166.5,1.36,2.0,0.29
180,32,30544,177,166.35,1.29,2.0,0.29
181,32,30742,177,166.16,1.41,2.0,0.29
182,32,31032,176,165.8,1.56,2.0,0.29
183,32,31092,176,165.7,1.5,2.0,0.29
184,32,31178,176,165.63,1.47,2.0,0.29
185,32,31258,176,165.53,1.45,2.0,0.29
186,32,31446,176,165.31,1.43,2.0,0.29
187,32,31608,176,165.13,1.37,2.0,0.29
188,32,31742,176,164.97,1.38,2.0,0.29
189,32,31896,176,164.74,1.37,2.0,0.29
190,32,32012,176,164.61,1.35,2.0,0.29
191,32,32220,176,164.39,1.35,2.0,0.29
192,32,32398,176,164.2,1.44,2.0,0.29
193,32,32482,176,164.1,1.41,2.0,0.29
194,32,32676,176,163.91,1.46,2.0,0.29
195,32,32898,175,163.64,1.58,2.0,0.29
196,32,33050,175,163.5,1.58,2.0,0.29
197,32,33050,175,163.5,1.58,2.0,0.29
198,32,33274,175,163.26,1.65,2.0,0.29
199,32,33368,175,163.18,1.61,2.0,0.29
200,32,33454,175,163.04,1.56,2.0,0.29
201,32,33624,175,162.86,1.6,2.0,0.29
202,32,33868,175,162.49,1.57,2.0,0.29
203,32,33958,175,162.42,1.54,2.0,0.29
204,32,34168,175,162.15,1.61,2.0,0.29
205,32,34532,175,161.72,1.72,2.01,0.29
206,32,34670,175,161.56,1.7,2.01,0.29
207,32,34950,174,161.17,1.72,2.01,0.29
208,32,35072,174,161.01,1.67,2.0,0.29
209,32,35302,174,160.74,1.74,2.0,0.29
210,32,35394,174,160.57,1.69,2.0,0.29
211,32,35532,174,160.28,1.63,2.0,0.29
212,32,35544,174,160.27,1.63,2.0,0.29
213,32,35676,174,160.14,1.65,2.0,0.29
214,32,35770,173,159.81,1.52,2.0,0.29
215,32,35940,173,159.64,1.54,2.0,0.29
216,32,36172,173,159.39,1.65,2.0,0.29
217,32,36492,173,158.98,1.69,2.01,0.29
218,32,36552,173,158.89,1.71,2.01,0.29
219,32,36634,173,158.82,1.65,2.01,0.29
220,32,36746,173,158.7,1.66,2.01,0.29
221,32,37018,173,158.37,1.54,2.01,0.29
222,32,37056,173,158.32,1.52,2.01,0.29
223,32,37226,173,158.27,1.63,2.01,0.29
224,32,37332,173,158.06,1.49,2.01,0.29
225,32,37404,173,157.96,1.51,2.01,0.28
226,32,37460,173,157.87,1.49,2.01,0.28
227,32,37588,173,157.74,1.52,2.01,0.29
228,32,37662,173,157.61,1.5,2.01,0.29
229,32,37922,171,157.23,1.54,2.01,0.28
230,32,38262,171,156.87,1.62,2.01,0.28
231,32,38374,171,156.69,1.54,2.01,0.28
232,32,38528,171,156.52,1.6,2.01,0.28
233,32,38632,171,156.4,1.54,2.01,0.28
234,32,38798,171,156.23,1.52,2.01,0.28
235,32,38898,171,156.11,1.46,2.01,0.28
236,32,39054,171,155.97,1.47,2.01,0.28
237,32,39160,171,156.01,1.57,2.01,0.28
238,32,39280,171,155.89,1.6,2.01,0.28
239,32,39426,171,155.72,1.69,2.01,0.28
240,32,39526,171,155.42,1.48,2.01,0.28
241,32,39642,171,155.3,1.53,2.01,0.28
242,32,39700,171,155.24,1.56,2.01,0.28
243,32,39842,171,155.07,1.56,2.01,0.28
244,32,39948,171,154.99,1.55,2.01,0.28
245,32,40090,170,154.57,1.33,2.02,0.28
246,32,40170,170,154.47,1.3,2.02,0.28
247,32,40452,168,154.17,1.54,2.01,0.28
248,32,40610,168,154.0,1.65,2.01,0.28
249,32,40714,168,153.89,1.68,2.01,0.28
250,32,40848,168,153.72,1.69,2.01,0.28
251,32,40890,168,153.67,1.66,2.01,0.28
252,32,41078,168,153.45,1.73,2.01,0.28
253,32,41410,167,153.1,1.95,2.01,0.28
254,32,41542,167,152.97,1.96,2.02,0.28
255,32,41774,167,152.73,1.9,2.02,0.28
256,32,41794,167,152.72,1.89,2.02,0.28
257,32,41942,167,152.52,1.91,2.02,0.28
258,32,42000,167,152.46,1.94,2.02,0.28
259,32,42066,167,152.39,1.98,2.02,0.28
260,32,42154,167,152.28,2.02,2.02,0.28
261,32,42410,166,151.84,1.95,2.02,0.28
262,32,42536,166,151.69,2.03,2.02,0.28
263,32,42764,166,151.45,2.12,2.02,0.28
264,32,42818,166,151.32,2.09,2.02,0.28
265,32,43002,166,151.23,2.2,2.02,0.28
266,32,43306,165,150.89,2.34,2.02,0.28
267,32,43360,165,150.83,2.33,2.02,0.28
268,32,43402,165,150.78,2.34,2.02,0.28
269,32,43580,165,150.6,2.3,2.02,0.28
270,32,43608,165,150.58,2.32,2.02,0.28
271,32,43788,165,150.37,2.3,2.02,0.28
272,32,43898,165,150.16,2.35,2.02,0.28
273,32,43962,165,150.06,2.32,2.02,0.28
274,32,43974,165,149.93,2.2,2.02,0.28
275,32,44030,165,149.84,2.2,2.02,0.28
276,32,44110,165,149.67,2.08,2.02,0.28
277,32,44168,165,149.61,2.1,2.02,0.28
278,32,44240,165,149.51,2.05,2.02,0.28
279,32,44308,165,149.42,2.02,2.02,0.28
280,32,44534,163,149.15,2.22,2.02,0.28
281,32,44620,163,148.95,2.19,2.02,0.28
282,32,44662,163,148.9,2.21,2.02,0.28
283,32,44770,163,148.78,2.12,2.02,0.28
284,32,44930,163,148.57,2.15,2.02,0.28
285,32,44962,163,148.43,1.97,2.02,0.28
286,32,45166,163,148.02,1.93,2.02,0.28
287,32,45294,163,147.89,1.85,2.02,0.28
288,32,45552,163,147.48,1.92,2.02,0.28
289,32,45614,163,147.42,1.91,2.02,0.28
290,32,45756,163,147.38,1.94,2.02,0.28
291,32,45800,163,147.23,1.87,2.02,0.28
292,32,45862,163,147.17,1.85,2.02,0.28
293,32,45908,163,147.11,1.87,2.02,0.28
294,32,46100,163,147.08,2.05,2.02,0.28
295,32,46270,163,146.9,2.17,2.02,0.28
296,32,46388,163,146.74,2.23,2.02,0.28
297,32,46560,163,146.53,2.29,2.02,0.28
298,32,46662,163,146.14,2.04,2.02,0.28
299,32,46692,163,146.15,2.05,2.02,0.28
300,32,46768,163,146.05,1.99,2.02,0.28
301,32,46888,163,145.93,2.07,2.02,0.28
302,32,46930,163,145.88,2.07,2.02,0.28
303,32,47022,163,145.77,2.08,2.02,0.28
304,32,47094,163,145.67,2.02,2.02,0.28
305,32,47144,163,145.61,2.02,2.02,0.28
306,32,47220,163,145.45,1.91,2.02,0.28
307,32,47326,163,145.36,1.95,2.02,0.28
308,32,47446,163,145.24,2.03,2.02,0.28
309,32,47610,163,145.03,2.08,2.02,0.28
310,32,47676,163,144.78,2.03,2.02,0.28
311,32,47906,162,144.45,2.17,2.02,0.28
312,32,48072,162,144.08,2.13,2.03,0.28
313,32,48204,162,143.89,2.09,2.03,0.28
314,32,48276,162,143.85,2.11,2.03,0.28
315,32,48336,162,143.89,2.16,2.03,0.28
316,32,48496,162,143.68,2.12,2.03,0.28
317,32,48536,162,143.79,2.17,2.03,0.28
318,32,48604,162,143.69,2.12,2.03,0.28
319,32,48662,162,143.63,2.11,2.03,0.28
320,32,48754,162,143.52,2.15,2.03,0.28
321,32,48804,162,143.46,2.17,2.03,0.28
322,32,48860,162,143.25,2.17,2.03,0.28
323,32,48968,162,143.19,2.22,2.03,0.28
324,32,49062,162,142.99,2.08,2.03,0.28
325,32,49200,162,142.95,2.18,2.03,0.28
326,32,49350,162,142.78,2.13,2.03,0.28
327,32,49470,162,142.78,2.18,2.03,0.28
328,32,49614,162,142.27,1.94,2.03,0.28
329,32,49844,161,142.0,2.08,2.03,0.28
330,32,49896,161,141.91,2.11,2.03,0.28
331,32,49958,161,141.85,2.13,2.03,0.28
332,32,50054,161,141.68,2.13,2.03,0.28
333,32,50126,161,141.58,2.02,2.03,0.28
334,32,50200,161,141.51,2.05,2.03,0.28
335,32,50366,161,141.33,2.12,2.03,0.28
336,32,50504,161,141.17,2.2,2.03,0.28
337,32,50754,160,140.89,2.33,2.03,0.28
338,32,50802,160,140.68,2.25,2.03,0.28
339,32,50870,160,140.58,2.29,2.03,0.28
340,32,50906,160,140.5,2.26,2.03,0.28
341,32,51100,160,140.31,2.35,2.03,0.28
342,32,51206,160,140.16,2.3,2.03,0.28
343,32,51244,160,140.11,2.28,2.03,0.28
344,32,51282,160,140.06,2.27,2.04,0.28
345,32,51442,160,139.73,2.29,2.04,0.28
346,32,51524,160,139.59,2.21,2.04,0.28
347,32,51652,160,139.47,2.19,2.03,0.28
348,32,51882,159,139.13,2.29,2.04,0.28
349,32,52000,159,138.98,2.25,2.04,0.28
350,32,52086,159,138.84,2.28,2.04,0.28
351,32,52234,158,138.64,2.39,2.04,0.28
352,32,52386,158,138.44,2.41,2.04,0.28
353,32,52566,158,138.22,2.52,2.04,0.28
354,32,52594,158,138.21,2.52,2.04,0.28
355,32,52646,158,138.18,2.54,2.04,0.28
356,32,52792,158,137.83,2.49,2.04,0.28
357,32,52834,158,137.78,2.47,2.04,0.28
358,32,52930,158,137.85,2.63,2.04,0.28
359,32,53116,158,137.67,2.7,2.04,0.28
360,32,53124,158,137.66,2.69,2.04,0.28
361,32,53170,158,137.61,2.72,2.04,0.28
362,32,53282,158,137.49,2.7,2.04,0.28
363,32,53400,158,137.08,2.35,2.04,0.28
364,32,53568,158,136.88,2.41,2.04,0.28
365,32,53638,158,136.56,2.26,2.04,0.28
366,32,53738,158,136.51,2.31,2.04,0.28
367,32,53916,158,136.32,2.27,2.04,0.28
368,32,53962,158,136.27,2.26,2.04,0.28
369,32,54096,158,136.11,2.27,2.04,0.28
370,32,54240,158,136.16,2.43,2.04,0.28
371,32,54292,158,136.07,2.39,2.04,0.28
372,32,54342,158,136.02,2.38,2.04,0.28
373,32,54370,158,136.0,2.36,2.04,0.28
374,32,54586,158,135.77,2.31,2.04,0.28
375,32,54628,158,135.72,2.27,2.04,0.28
376,32,54744,158,135.59,2.3,2.04,0.28
377,32,54820,158,135.49,2.29,2.04,0.28
378,32,54886,158,135.43,2.29,2.04,0.28
379,32,54942,157,135.03,2.08,2.04,0.28
380,32,54992,157,134.97,2.1,2.04,0.28
381,32,55030,157,134.92,2.11,2.04,0.28
382,32,55052,157,134.88,2.07,2.04,0.28
383,32,55064,157,134.87,2.07,2.04,0.28
384,32,55240,157,134.66,2.02,2.04,0.28
385,32,55328,157,134.55,2.07,2.04,0.28
386,32,55446,157,134.65,2.13,2.04,0.28
387,32,55566,157,134.71,2.26,2.04,0.28
388,32,55688,157,134.62,2.31,2.04,0.28
389,32,55738,157,134.56,2.34,2.04,0.28
390,32,55806,157,134.53,2.3,2.04,0.28
391,32,55974,157,134.32,2.27,2.04,0.28
392,32,56160,157,134.13,2.28,2.04,0.28
393,32,56172,157,134.13,2.28,2.04,0.28
394,32,56172,157,134.13,2.28,2.04,0.28
395,32,56194,157,134.08,2.29,2.04,0.28
396,32,56364,157,133.9,2.31,2.04,0.28
397,32,56540,157,133.75,2.23,2.04,0.28
398,32,56562,157,133.71,2.21,2.04,0.28
399,32,56656,157,133.57,2.17,2.04,0.28
400,32,56698,157,133.52,2.19,2.04,0.28
401,32,56828,157,133.36,2.18,2.04,0.28
402,32,56980,157,132.78,1.76,2.05,0.28
403,32,57178,157,132.52,1.58,2.05,0.28
404,32,57260,157,132.45,1.53,2.05,0.28
405,32,57334,157,132.38,1.58,2.05,0.28
406,32,57472,157,132.22,1.55,2.05,0.28
407,32,57552,157,132.12,1.55,2.05,0.28
408,32,57754,157,131.92,1.57,2.05,0.28
409,32,57818,157,131.83,1.58,2.05,0.28
410,32,57824,157,131.79,1.6,2.05,0.28
411,32,57876,157,131.77,1.62,2.05,0.28
412,32,57900,157,131.69,1.57,2.05,0.28
413,32,57936,157,131.74,1.58,2.05,0.28
414,32,57992,157,131.65,1.47,2.05,0.28
415,32,58104,157,131.53,1.5,2.05,0.28
416,32,58166,156,131.46,1.54,2.05,0.28
417,32,58208,156,131.41,1.58,2.05,0.28
418,32,58208,156,131.41,1.58,2.05,0.28
419,32,58372,156,131.14,1.49,2.05,0.28
420,32,58470,156,130.94,1.48,2.05,0.28
421,32,58544,156,130.87,1.51,2.05,0.28
422,32,58562,156,130.83,1.52,2.05,0.28
423,32,58626,156,130.73,1.44,2.05,0.28
424,32,58626,156,130.73,1.44,2.05,0.28
425,32,58656,156,130.69,1.42,2.05,0.28
426,32,58760,155,130.57,1.51,2.05,0.28
427,32,58774,155,130.59,1.54,2.05,0.28
428,32,58828,155,130.54,1.56,2.05,0.28
429,32,58896,155,130.44,1.52,2.05,0.28
430,32,58900,155,130.44,1.52,2.05,0.28
431,32,58976,155,130.34,1.58,2.05,0.28
432,32,59046,155,130.15,1.52,2.05,0.28
433,32,59056,155,130.11,1.5,2.05,0.28
434,32,59190,155,129.95,1.57,2.05,0.28
435,32,59278,155,129.84,1.64,2.05,0.28
436,32,59316,154,129.79,1.68,2.05,0.28
437,32,59448,154,129.66,1.57,2.05,0.28
438,32,59494,154,129.61,1.57,2.05,0.28
439,32,59594,154,129.56,1.62,2.05,0.28
440,32,59692,154,129.48,1.61,2.05,0.28
441,32,59720,154,129.34,1.62,2.05,0.28
442,32,59764,154,129.25,1.65,2.05,0.28
443,32,59912,154,129.05,1.59,2.05,0.28
444,32,60004,154,128.88,1.59,2.05,0.28
445,32,60122,152,128.73,1.74,2.05,0.28
446,32,60204,152,128.66,1.8,2.05,0.28
447,32,60246,152,128.6,1.85,2.05,0.28
448,32,60272,152,128.56,1.8,2.05,0.28
449,32,60344,152,128.46,1.85,2.05,0.28
450,32,60344,152,128.46,1.85,2.05,0.28
451,32,60344,152,128.46,1.85,2.05,0.28
452,32,60470,152,128.24,1.86,2.05,0.28
453,32,60540,152,128.05,1.68,2.06,0.28
454,32,60562,152,128.01,1.67,2.06,0.28
455,32,60622,152,127.91,1.67,2.06,0.28
456,32,60672,152,127.86,1.66,2.06,0.28
457,32,60714,152,127.87,1.68,2.06,0.28
458,32,60806,152,127.76,1.74,2.06,0.28
459,32,60912,152,127.67,1.83,2.06,0.28
460,32,61042,152,127.51,1.7,2.06,0.28
461,32,61212,152,127.33,1.75,2.06,0.28
462,32,61274,152,127.27,1.76,2.06,0.28
463,32,61438,149,127.06,2.01,2.05,0.28
464,32,61462,149,126.99,1.91,2.05,0.28
465,32,61488,149,126.95,1.92,2.05,0.28
466,32,61550,149,126.88,1.91,2.05,0.28
467,32,61594,149,126.8,1.94,2.05,0.28
