[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
46,32,4812,196,194.95,0.58,2.0,0.28
47,32,4982,195,194.77,0.67,2.0,0.28
48,32,5048,195,194.71,0.66,2.0,0.28
49,32,5126,195,194.64,0.65,2.0,0.28
50,32,5200,195,194.57,0.64,2.0,0.28
51,32,5296,195,194.46,0.64,2.0,0.28
52,32,5418,195,194.3,0.67,2.0,0.28
53,32,5480,195,194.24,0.68,2.0,0.28
54,32,5634,194,194.07,0.78,2.0,0.28
55,32,5754,194,193.94,0.78,2.0,0.28
56,32,5820,194,193.88,0.77,2.0,0.28
57,32,5928,194,193.76,0.76,2.0,0.28
58,32,6130,193,193.5,0.87,2.0,0.28
59,32,6228,193,193.36,0.84,2.0,0.28
60,32,6294,193,193.3,0.84,2.0,0.28
61,32,6410,193,193.18,0.82,2.0,0.28
62,32,6494,193,193.07,0.79,2.0,0.28
63,32,6558,193,192.98,0.75,2.0,0.28
64,32,6728,193,192.8,0.81,2.0,0.28
65,32,6938,193,192.53,0.88,2.0,0.28
66,32,7030,193,192.43,0.85,2.0,0.28
67,32,7268,192,192.15,0.98,2.0,0.28
68,32,7328,192,192.12,1.0,2.0,0.28
69,32,7486,192,191.95,1.06,2.0,0.28
70,32,7626,192,191.75,1.04,2.01,0.28
71,32,7688,192,191.69,1.02,2.01,0.28
72,32,7856,192,191.48,1.07,2.01,0.28
73,32,7940,192,191.44,1.08,2.01,0.28
74,32,8094,192,191.26,1.15,2.01,0.28
75,32,8240,192,191.1,1.18,2.01,0.28
76,32,8358,192,190.94,1.14,2.01,0.28
77,32,8432,192,190.87,1.12,2.01,0.28
78,32,8494,192,190.81,1.09,2.01,0.28
79,32,8578,192,190.71,1.07,2.01,0.28
80,32,8702,192,190.58,1.1,2.01,0.28
81,32,8882,191,190.3,1.11,2.01,0.28
82,32,9044,191,190.13,1.2,2.01,0.28
83,32,9200,191,189.86,1.17,2.01,0.28
84,32,9308,191,189.75,1.16,2.01,0.28
85,32,9350,191,189.57,1.06,2.01,0.28
86,32,9442,191,189.46,1.07,2.01,0.28
87,32,9590,191,189.26,1.06,2.01,0.28
88,32,9712,191,189.17,1.13,2.01,0.28
89,32,9832,191,189.04,1.15,2.01,0.28
90,32,9920,191,188.88,1.1,2.01,0.28
91,32,10024,191,188.82,1.12,2.01,0.28
92,32,10086,191,188.76,1.07,2.01,0.28
93,32,10252,190,188.58,1.17,2.01,0.28
94,32,10418,190,188.41,1.25,2.01,0.28
95,32,10526,190,188.16,1.17,2.01,0.28
96,32,10668,190,188.0,1.2,2.01,0.28
97,32,10730,190,187.94,1.21,2.01,0.28
98,32,10788,190,187.88,1.19,2.01,0.28
99,32,10850,190,187.81,1.17,2.01,0.28
100,32,10958,190,187.7,1.2,2.01,0.28
101,32,11028,190,187.75,1.29,2.01,0.28
102,32,11136,190,187.64,1.26,2.01,0.28
103,32,11162,190,187.59,1.23,2.01,0.28
104,32,11206,190,187.57,1.23,2.01,0.28
105,32,11280,190,187.5,1.2,2.01,0.28
106,32,11392,190,187.38,1.24,2.01,0.28
107,32,11494,190,187.18,1.18,2.01,0.28
108,32,11610,190,187.05,1.13,2.01,0.28
109,32,11672,190,186.99,1.12,2.01,0.28
110,32,11792,190,186.87,1.07,2.01,0.28
111,32,11850,190,186.81,1.03,2.01,0.28
112,32,12012,189,186.63,1.12,2.01,0.28
113,32,12106,189,186.55,1.14,2.01,0.28
114,32,12164,189,186.49,1.09,2.01,0.28
115,32,12196,189,186.48,1.1,2.01,0.28
116,32,12280,189,186.37,1.04,2.01,0.28
117,32,12342,189,186.31,1.07,2.01,0.28
118,32,12346,189,186.31,1.08,2.01,0.28
119,32,12420,189,186.24,1.05,2.01,0.28
120,32,12478,189,186.18,1.03,2.01,0.28
121,32,12544,189,186.11,1.06,2.01,0.28
122,32,12598,189,186.06,1.04,2.01,0.28
123,32,12672,189,185.99,1.01,2.02,0.28
124,32,12780,189,185.87,1.08,2.02,0.28
125,32,12860,189,185.77,1.09,2.02,0.28
126,32,12998,188,185.48,1.07,2.02,0.28
127,32,13120,188,185.32,1.14,2.02,0.28
128,32,13238,188,185.3,1.16,2.02,0.28
129,32,13328,188,185.22,1.2,2.02,0.28
130,32,13448,188,185.1,1.21,2.02,0.28
131,32,13550,188,185.01,1.26,2.02,0.28
132,32,13622,188,184.79,1.15,2.02,0.28
133,32,13710,188,184.68,1.11,2.02,0.28
134,32,13776,188,184.62,1.14,2.02,0.28
135,32,13924,188,184.48,1.16,2.02,0.28
136,32,13978,188,184.42,1.18,2.02,0.28
137,32,14040,188,184.36,1.15,2.02,0.28
138,32,14094,188,184.3,1.12,2.02,0.28
139,32,14206,188,184.18,1.18,2.02,0.28
140,32,14318,188,184.06,1.11,2.02,0.28
141,32,14420,188,183.98,1.07,2.02,0.28
142,32,14516,188,183.87,1.07,2.02,0.28
143,32,14628,188,183.81,1.13,2.02,0.28
144,32,14696,188,183.72,1.1,2.02,0.28
145,32,14808,188,183.6,1.16,2.02,0.28
146,32,14928,188,183.48,1.12,2.02,0.28
147,32,15044,187,183.35,1.2,2.02,0.28
148,32,15124,187,183.25,1.19,2.02,0.28
149,32,15186,187,183.19,1.19,2.02,0.28
150,32,15232,187,183.14,1.17,2.02,0.28
151,32,15378,186,182.97,1.29,2.02,0.28
152,32,15420,186,182.92,1.27,2.02,0.28
153,32,15482,186,182.85,1.23,2.02,0.28
154,32,15550,186,182.76,1.24,2.02,0.28
155,32,15612,186,182.69,1.25,2.02,0.28
156,32,15674,186,182.63,1.22,2.02,0.28
157,32,15782,186,182.51,1.29,2.02,0.28
158,32,15842,186,182.42,1.24,2.02,0.28
159,32,15904,186,182.36,1.21,2.02,0.28
160,32,16008,186,182.24,1.15,2.02,0.28
161,32,16070,186,182.18,1.15,2.02,0.28
162,32,16140,186,182.11,1.14,2.02,0.28
163,32,16256,186,181.99,1.1,2.02,0.28
164,32,16388,186,181.86,1.17,2.02,0.28
165,32,16442,186,181.81,1.17,2.02,0.28
166,32,16542,186,181.69,1.2,2.02,0.28
167,32,16646,186,181.58,1.18,2.02,0.28
168,32,16748,186,181.43,1.21,2.02,0.28
169,32,16906,185,181.26,1.34,2.02,0.28
170,32,17100,184,181.01,1.47,2.02,0.28
171,32,17208,184,180.83,1.42,2.02,0.28
172,32,17294,184,180.75,1.38,2.02,0.28
173,32,17358,184,180.59,1.32,2.02,0.28
174,32,17400,184,180.54,1.28,2.02,0.28
175,32,17516,184,180.42,1.35,2.02,0.28
176,32,17620,184,180.31,1.41,2.02,0.28
177,32,17722,184,180.16,1.38,2.02,0.28
178,32,17856,184,180.0,1.46,2.02,0.28
179,32,17906,184,179.94,1.42,2.02,0.28
180,32,17926,184,179.93,1.42,2.02,0.28
181,32,17988,184,179.87,1.42,2.02,0.28
182,32,18058,184,179.8,1.4,2.02,0.28
183,32,18090,184,179.79,1.4,2.02,0.28
184,32,18172,184,179.53,1.27,2.02,0.28
185,32,18206,184,179.48,1.24,2.02,0.28
186,32,18294,184,179.44,1.24,2.02,0.28
187,32,18380,184,179.36,1.24,2.02,0.28
188,32,18462,184,179.29,1.2,2.02,0.28
189,32,18582,184,179.17,1.28,2.02,0.28
190,32,18644,184,179.1,1.27,2.02,0.28
191,32,18726,184,179.03,1.28,2.02,0.28
192,32,18866,183,178.83,1.37,2.02,0.28
193,32,18900,183,178.79,1.33,2.02,0.28
194,32,18986,183,178.65,1.31,2.02,0.28
195,32,19048,183,178.59,1.27,2.02,0.28
196,32,19098,183,178.53,1.27,2.02,0.28
197,32,19164,183,178.4,1.2,2.02,0.28
198,32,19222,183,178.34,1.24,2.02,0.28
199,32,19290,183,178.31,1.23,2.02,0.28
200,32,19406,183,178.19,1.32,2.02,0.28
201,32,19458,183,178.22,1.39,2.02,0.28
202,32,19538,183,178.12,1.34,2.02,0.28
203,32,19648,183,177.91,1.36,2.02,0.28
204,32,19762,183,177.76,1.35,2.02,0.28
205,32,19838,183,177.66,1.31,2.02,0.28
206,32,19906,183,177.56,1.29,2.02,0.28
207,32,19978,183,177.52,1.29,2.02,0.28
208,32,20018,183,177.5,1.29,2.02,0.28
209,32,20098,183,177.4,1.3,2.02,0.28
210,32,20200,183,177.26,1.25,2.02,0.28
211,32,20308,182,177.14,1.35,2.02,0.28
212,32,20432,182,176.95,1.4,2.02,0.28
213,32,20534,182,176.81,1.37,2.02,0.28
214,32,20584,182,176.75,1.36,2.02,0.28
215,32,20672,182,176.64,1.42,2.02,0.28
216,32,20758,181,176.51,1.5,2.02,0.28
217,32,20820,181,176.44,1.54,2.02,0.28
218,32,20926,181,176.36,1.55,2.02,0.28
219,32,20988,181,176.11,1.47,2.02,0.28
220,32,21100,180,175.99,1.57,2.02,0.28
221,32,21246,179,175.82,1.71,2.02,0.28
222,32,21362,179,175.7,1.73,2.02,0.28
223,32,21476,179,175.68,1.82,2.02,0.28
224,32,21526,179,175.62,1.8,2.02,0.28
225,32,21590,179,175.52,1.86,2.02,0.28
226,32,21618,179,175.51,1.87,2.02,0.28
227,32,21704,179,175.44,1.85,2.02,0.28
228,32,21756,179,175.41,1.87,2.02,0.28
229,32,21896,179,175.21,1.84,2.02,0.28
230,32,22004,179,175.1,1.92,2.02,0.28
231,32,22080,179,175.0,1.97,2.02,0.28
232,32,22180,179,174.88,2.04,2.02,0.28
233,32,22318,178,174.66,2.13,2.02,0.28
234,32,22400,178,174.58,2.14,2.02,0.28
235,32,22462,178,174.52,2.12,2.02,0.28
236,32,22520,178,174.46,2.08,2.02,0.28
237,32,22616,178,174.35,2.04,2.02,0.28
238,32,22704,178,174.24,2.02,2.02,0.28
239,32,22786,178,174.11,2.01,2.02,0.28
240,32,22844,178,174.05,2.01,2.02,0.28
241,32,22914,178,173.98,2.0,2.02,0.28
242,32,22968,178,173.92,1.98,2.02,0.28
243,32,23030,178,173.86,1.98,2.02,0.28
244,32,23084,178,173.8,1.95,2.02,0.28
245,32,23178,178,173.66,1.94,2.02,0.28
246,32,23232,178,173.6,1.92,2.02,0.28
247,32,23316,178,173.5,1.93,2.02,0.28
248,32,23432,178,173.38,1.9,2.02,0.28
249,32,23468,178,173.3,1.85,2.02,0.28
250,32,23576,178,173.18,1.8,2.02,0.28
251,32,23646,178,173.05,1.76,2.02,0.28
252,32,23788,177,172.89,1.9,2.02,0.28
253,32,23876,177,172.78,1.86,2.02,0.28
254,32,23884,177,172.77,1.86,2.02,0.28
255,32,23982,177,172.69,1.91,2.02,0.28
256,32,24020,177,172.64,1.88,2.02,0.28
257,32,24082,177,172.58,1.86,2.02,0.28
258,32,24164,177,172.51,1.86,2.02,0.28
259,32,24226,177,172.45,1.81,2.02,0.28
260,32,24346,177,172.32,1.82,2.02,0.28
261,32,24408,177,172.26,1.8,2.02,0.28
262,32,24538,177,172.1,1.81,2.02,0.28
263,32,24600,177,172.04,1.77,2.02,0.28
264,32,24646,177,171.98,1.77,2.02,0.28
265,32,24670,177,171.97,1.76,2.02,0.28
266,32,24736,177,171.97,1.82,2.02,0.28
267,32,24778,177,171.92,1.81,2.02,0.28
268,32,24896,177,171.76,1.7,2.02,0.28
269,32,25000,177,171.65,1.65,2.02,0.28
270,32,25098,177,171.76,1.82,2.02,0.28
271,32,25206,177,171.64,1.78,2.02,0.28
272,32,25298,177,171.53,1.84,2.02,0.28
273,32,25416,177,171.44,1.92,2.02,0.28
274,32,25508,177,171.33,1.88,2.02,0.28
275,32,25570,177,171.27,1.83,2.02,0.28
276,32,25690,177,171.15,1.82,2.02,0.28
277,32,25712,177,171.1,1.81,2.02,0.28
278,32,25774,177,171.04,1.81,2.02,0.28
279,32,25842,177,170.94,1.77,2.02,0.28
280,32,25928,177,170.93,1.83,2.02,0.28
281,32,25976,177,170.91,1.81,2.02,0.28
282,32,26072,177,170.8,1.77,2.02,0.28
283,32,26192,177,170.67,1.77,2.02,0.28
284,32,26260,177,170.58,1.71,2.02,0.28
285,32,26380,177,170.45,1.81,2.02,0.28
286,32,26392,177,170.45,1.8,2.02,0.28
287,32,26454,177,170.39,1.81,2.02,0.28
288,32,26544,177,170.25,1.74,2.02,0.28
289,32,26676,177,170.12,1.83,2.02,0.28
290,32,26730,177,170.06,1.8,2.02,0.28
291,32,26798,177,169.9,1.72,2.02,0.28
292,32,26810,177,169.89,1.72,2.02,0.28
293,32,26878,177,169.8,1.69,2.02,0.28
294,32,26942,177,169.7,1.75,2.02,0.28
295,32,27010,177,169.67,1.81,2.02,0.28
296,32,27060,177,169.61,1.81,2.02,0.28
297,32,27164,177,169.5,1.77,2.02,0.29
298,32,27204,177,169.48,1.78,2.02,0.28
299,32,27256,177,169.32,1.74,2.02,0.28
300,32,27330,177,169.26,1.74,2.02,0.28
301,32,27446,176,169.14,1.83,2.02,0.28
302,32,27458,176,169.13,1.82,2.02,0.29
303,32,27598,176,169.0,1.93,2.02,0.29
304,32,27706,176,168.88,1.95,2.02,0.29
305,32,27802,176,168.77,1.92,2.02,0.29
306,32,27896,176,168.63,1.89,2.02,0.29
307,32,27936,176,168.61,1.92,2.02,0.29
308,32,27998,176,168.54,1.89,2.02,0.29
309,32,28086,176,168.31,1.85,2.02,0.29
310,32,28174,176,168.21,1.81,2.02,0.29
311,32,28228,176,168.15,1.79,2.02,0.29
312,32,28336,176,168.03,1.73,2.02,0.29
313,32,28426,176,167.89,1.67,2.02,0.29
314,32,28528,176,167.87,1.71,2.02,0.29
315,32,28604,176,167.77,1.65,2.02,0.29
316,32,28700,176,167.6,1.58,2.02,0.29
317,32,28740,176,167.76,1.8,2.02,0.29
318,32,28766,176,167.72,1.77,2.02,0.29
319,32,28806,176,167.64,1.73,2.02,0.29
320,32,28870,176,167.6,1.73,2.02,0.29
321,32,28954,176,167.5,1.71,2.02,0.29
322,32,28976,176,167.46,1.7,2.02,0.29
323,32,29038,176,167.4,1.68,2.02,0.29
324,32,29096,176,167.33,1.65,2.02,0.29
325,32,29138,176,167.28,1.63,2.02,0.29
326,32,29166,176,167.14,1.56,2.02,0.29
327,32,29238,176,167.04,1.55,2.02,0.29
328,32,29310,176,166.95,1.52,2.02,0.29
329,32,29410,175,166.83,1.63,2.02,0.29
330,32,29452,175,166.78,1.61,2.02,0.29
331,32,29544,175,166.67,1.68,2.02,0.29
332,32,29568,175,166.66,1.69,2.02,0.29
333,32,29630,175,166.6,1.66,2.02,0.29
334,32,29676,175,166.6,1.74,2.02,0.29
335,32,29686,175,166.57,1.71,2.02,0.29
336,32,29832,174,166.4,1.85,2.02,0.29
337,32,29894,174,166.34,1.82,2.02,0.29
338,32,30014,174,166.03,1.79,2.03,0.29
339,32,30118,174,165.91,1.87,2.03,0.29
340,32,30204,174,165.84,1.84,2.03,0.29
341,32,30296,174,165.73,1.8,2.03,0.29
342,32,30358,174,165.67,1.8,2.03,0.29
343,32,30420,174,165.6,1.77,2.03,0.29
344,32,30472,174,165.52,1.76,2.03,0.29
345,32,30530,174,165.46,1.73,2.02,0.29
346,32,30530,174,165.46,1.73,2.02,0.29
347,32,30592,174,165.39,1.76,2.02,0.29
348,32,30674,174,165.32,1.82,2.02,0.29
349,32,30770,174,165.15,1.75,2.02,0.29
350,32,30828,174,165.09,1.76,2.02,0.29
351,32,30834,174,165.05,1.73,2.02,0.29
352,32,30918,174,164.95,1.7,2.03,0.29
353,32,30962,174,164.99,1.76,2.02,0.29
354,32,31046,174,164.88,1.71,2.02,0.29
355,32,31162,174,164.76,1.8,2.02,0.29
356,32,31250,174,164.66,1.8,2.03,0.29
357,32,31318,174,164.56,1.78,2.03,0.29
358,32,31438,174,164.44,1.75,2.03,0.28
359,32,31492,174,164.31,1.74,2.03,0.28
360,32,31556,174,164.28,1.67,2.03,0.28
361,32,31660,174,164.17,1.68,2.03,0.28
362,32,31730,174,164.1,1.68,2.03,0.28
363,32,31772,174,164.05,1.67,2.03,0.28
364,32,31876,173,163.93,1.76,2.03,0.28
365,32,31946,173,163.8,1.76,2.03,0.28
366,32,32004,173,163.74,1.73,2.03,0.28
367,32,32050,173,163.69,1.78,2.03,0.28
368,32,32094,173,163.6,1.79,2.03,0.28
369,32,32156,173,163.54,1.77,2.03,0.28
370,32,32168,173,163.47,1.76,2.03,0.28
371,32,32208,173,163.39,1.75,2.03,0.28
372,32,32208,173,163.39,1.75,2.03,0.28
373,32,32304,173,163.28,1.74,2.03,0.28
374,32,32366,173,163.22,1.8,2.03,0.28
375,32,32472,172,163.07,1.89,2.03,0.28
376,32,32560,172,162.96,1.83,2.03,0.28
377,32,32656,172,162.85,1.91,2.03,0.28
378,32,32770,172,162.7,1.9,2.03,0.28
379,32,32818,172,162.68,1.9,2.03,0.28
380,32,32894,172,162.64,1.91,2.03,0.28
381,32,32936,172,162.59,1.89,2.03,0.28
382,32,32998,172,162.52,1.88,2.03,0.28
383,32,33032,172,162.48,1.86,2.03,0.28
384,32,33040,172,162.47,1.86,2.03,0.28
385,32,33126,172,162.4,1.83,2.03,0.28
386,32,33126,172,162.4,1.83,2.03,0.28
387,32,33214,172,162.29,1.9,2.03,0.28
388,32,33270,172,162.2,1.9,2.03,0.28
389,32,33356,172,162.12,1.9,2.03,0.28
390,32,33420,172,162.03,1.89,2.03,0.28
391,32,33520,172,161.92,1.96,2.03,0.28
392,32,33588,172,161.82,1.94,2.03,0.28
393,32,33648,172,161.73,1.89,2.03,0.28
394,32,33710,172,161.67,1.86,2.03,0.28
395,32,33760,172,161.61,1.89,2.03,0.28
396,32,33872,172,161.49,1.89,2.03,0.28
397,32,33882,172,161.45,1.88,2.03,0.28
398,32,33936,172,161.4,1.88,2.03,0.28
399,32,34010,172,161.33,1.86,2.03,0.28
400,32,34124,172,161.24,1.84,2.03,0.28
401,32,34238,172,161.15,1.87,2.03,0.28
402,32,34288,172,161.09,1.85,2.03,0.28
403,32,34350,172,161.03,1.83,2.03,0.28
404,32,34460,172,160.88,1.82,2.03,0.28
405,32,34464,172,160.88,1.82,2.03,0.28
406,32,34568,172,160.76,1.76,2.03,0.28
407,32,34610,172,160.71,1.74,2.03,0.28
408,32,34664,172,160.65,1.77,2.03,0.28
409,32,34786,172,160.56,1.81,2.03,0.28
410,32,34848,172,160.5,1.79,2.03,0.28
411,32,34970,172,160.41,1.77,2.03,0.28
412,32,35032,172,160.34,1.75,2.03,0.28
413,32,35102,172,160.28,1.77,2.03,0.28
414,32,35188,172,160.2,1.83,2.03,0.28
415,32,35314,172,160.04,1.85,2.03,0.28
416,32,35422,172,159.93,1.79,2.03,0.28
417,32,35500,172,159.86,1.81,2.03,0.28
418,32,35530,172,159.81,1.77,2.03,0.28
419,32,35572,172,159.76,1.77,2.03,0.28
420,32,35662,172,159.68,1.8,2.03,0.28
421,32,35724,172,159.62,1.8,2.03,0.28
422,32,35860,172,159.3,1.73,2.03,0.28
423,32,35886,172,159.26,1.7,2.03,0.28
424,32,35932,172,159.2,1.69,2.03,0.28
425,32,36082,172,159.03,1.74,2.03,0.28
426,32,36174,172,158.92,1.75,2.03,0.28
427,32,36228,172,158.86,1.73,2.03,0.28
428,32,36250,172,158.82,1.71,2.03,0.28
429,32,36312,172,158.76,1.69,2.03,0.28
430,32,36508,172,158.54,1.75,2.03,0.28
431,32,36596,172,158.43,1.73,2.03,0.28
432,32,36716,172,158.31,1.68,2.03,0.28
433,32,36718,172,158.34,1.7,2.03,0.28
434,32,36768,172,158.28,1.68,2.03,0.28
435,32,36904,171,158.15,1.75,2.03,0.28
436,32,36956,171,158.12,1.78,2.03,0.28
437,32,37074,171,157.97,1.79,2.03,0.28
438,32,37100,171,157.93,1.76,2.03,0.28
439,32,37170,171,157.98,1.87,2.03,0.28
440,32,37306,170,157.85,1.97,2.03,0.28
441,32,37382,170,157.75,1.95,2.03,0.28
442,32,37470,170,157.65,1.95,2.02,0.28
443,32,37550,170,157.54,1.99,2.02,0.28
444,32,37576,170,157.44,1.94,2.03,0.28
445,32,37728,169,157.05,1.81,2.03,0.28
446,32,37866,169,156.88,1.91,2.03,0.28
447,32,37976,169,156.73,1.98,2.03,0.28
448,32,38068,169,156.62,2.0,2.03,0.28
449,32,38068,169,156.62,2.0,2.03,0.28
450,32,38076,169,156.5,1.94,2.03,0.28
451,32,38124,169,156.41,1.9,2.03,0.28
452,32,38224,169,156.36,1.88,2.03,0.28
453,32,38336,169,156.24,1.85,2.02,0.28
454,32,38398,169,156.18,1.86,2.02,0.28
455,32,38508,169,156.09,1.92,2.03,0.28
456,32,38566,169,156.03,1.92,2.02,0.28
457,32,38576,169,155.99,1.89,2.03,0.28
458,32,38682,169,155.66,1.78,2.03,0.28
459,32,38810,169,155.53,1.81,2.03,0.28
460,32,38860,169,155.48,1.8,2.02,0.28
461,32,38902,169,155.42,1.81,2.02,0.28
462,32,38966,169,155.33,1.8,2.03,0.28
463,32,39028,169,155.27,1.77,2.03,0.28
464,32,39058,169,155.22,1.77,2.03,0.28
465,32,39072,169,155.18,1.76,2.03,0.28
466,32,39162,169,155.17,1.99,2.03,0.28
467,32,39228,169,155.1,2.0,2.03,0.28
