[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
56,16,3670,102707.0,108.04,0.87,4.57,0.07
57,16,3670,102707.0,108.04,0.87,4.57,0.07
58,16,3864,102854.0,107.7,0.84,4.57,0.07
59,16,3864,102854.0,107.7,0.84,4.57,0.07
60,16,3944,102854.0,107.53,0.77,4.57,0.07
61,16,3950,102854.0,107.58,0.8,4.57,0.07
62,16,3950,102854.0,107.58,0.8,4.57,0.07
63,16,3950,102854.0,107.58,0.8,4.57,0.07
64,16,3950,102854.0,107.58,0.8,4.57,0.07
65,16,3950,102854.0,107.58,0.8,4.57,0.07
66,16,3950,102854.0,107.58,0.8,4.57,0.07
67,16,3950,102854.0,107.58,0.8,4.57,0.07
68,16,3950,102854.0,107.58,0.8,4.57,0.07
69,16,3950,102854.0,107.58,0.8,4.57,0.07
70,16,3950,102854.0,107.58,0.8,4.57,0.07
71,16,3950,102854.0,107.58,0.8,4.57,0.07
72,16,3950,102854.0,107.58,0.8,4.57,0.07
73,16,3950,102854.0,107.58,0.8,4.57,0.07
74,16,3950,102854.0,107.58,0.8,4.57,0.07
75,16,3950,102854.0,107.58,0.8,4.57,0.07
76,16,4036,102854.0,107.47,0.75,4.57,0.07
77,16,4036,102854.0,107.47,0.75,4.57,0.07
78,16,4036,102854.0,107.47,0.75,4.57,0.07
79,16,4036,102854.0,107.47,0.75,4.57,0.07
80,16,4036,102854.0,107.47,0.75,4.57,0.07
81,16,4036,102854.0,107.47,0.75,4.57,0.07
82,16,4036,102854.0,107.47,0.75,4.57,0.07
83,16,4036,102854.0,107.47,0.75,4.57,0.07
84,16,4036,102854.0,107.47,0.75,4.57,0.07
85,16,4036,102854.0,107.47,0.75,4.57,0.07
86,16,4122,103520.0,107.35,0.79,4.57,0.07
87,16,4122,103520.0,107.35,0.79,4.57,0.07
88,16,4122,103520.0,107.35,0.79,4.57,0.07
89,16,4122,103520.0,107.35,0.79,4.57,0.07
90,16,4122,103520.0,107.35,0.79,4.57,0.07
91,16,4122,103520.0,107.35,0.79,4.57,0.07
92,16,4122,103520.0,107.35,0.79,4.57,0.07
93,16,4122,103520.0,107.35,0.79,4.57,0.07
94,16,4122,103520.0,107.35,0.79,4.57,0.07
95,16,4122,103520.0,107.35,0.79,4.57,0.07
96,16,4122,103520.0,107.35,0.79,4.57,0.07
97,16,4122,103520.0,107.35,0.79,4.57,0.07
98,16,4122,103520.0,107.35,0.79,4.57,0.07
99,16,4122,103520.0,107.35,0.79,4.57,0.07
100,16,4122,103520.0,107.35,0.79,4.57,0.07
101,16,4122,103520.0,107.35,0.79,4.57,0.07
102,16,4122,103520.0,107.35,0.79,4.57,0.07
103,16,4122,103520.0,107.35,0.79,4.57,0.07
104,16,4122,103520.0,107.35,0.79,4.57,0.07
105,16,4122,103520.0,107.35,0.79,4.57,0.07
106,16,4122,103520.0,107.35,0.79,4.57,0.07
107,16,4122,103520.0,107.35,0.79,4.57,0.07
108,16,4122,103520.0,107.35,0.79,4.57,0.07
109,16,4122,103520.0,107.35,0.79,4.57,0.07
110,16,4192,104059.0,107.27,0.74,4.57,0.07
111,16,4192,104059.0,107.27,0.74,4.57,0.07
112,16,4192,104059.0,107.27,0.74,4.57,0.07
113,16,4192,104059.0,107.27,0.74,4.57,0.07
114,16,4192,104059.0,107.27,0.74,4.57,0.07
115,16,4192,104059.0,107.27,0.74,4.57,0.07
116,16,4192,104059.0,107.27,0.74,4.57,0.07
117,16,4192,104059.0,107.27,0.74,4.57,0.07
118,16,4192,104059.0,107.27,0.74,4.57,0.07
119,16,4192,104059.0,107.27,0.74,4.57,0.07
120,16,4192,104059.0,107.27,0.74,4.57,0.07
121,16,4192,104059.0,107.27,0.74,4.57,0.07
122,16,4192,104059.0,107.27,0.74,4.57,0.07
123,16,4324,104059.0,106.99,0.85,4.58,0.07
124,16,4324,104059.0,106.99,0.85,4.58,0.07
125,16,4324,104059.0,106.99,0.85,4.58,0.07
126,16,4324,104059.0,106.99,0.85,4.58,0.07
127,16,4324,104059.0,106.99,0.85,4.58,0.07
128,16,4324,104059.0,106.99,0.85,4.58,0.07
129,16,4324,104059.0,106.99,0.85,4.58,0.07
130,16,4324,104059.0,106.99,0.85,4.58,0.07
131,16,4324,104059.0,106.99,0.85,4.58,0.07
132,16,4384,104059.0,106.87,0.86,4.58,0.07
133,16,4384,104059.0,106.87,0.86,4.58,0.07
134,16,4384,104059.0,106.87,0.86,4.58,0.07
135,16,4384,104059.0,106.87,0.86,4.58,0.07
136,16,4518,104059.0,106.65,0.96,4.58,0.07
137,16,4518,104059.0,106.65,0.96,4.58,0.07
138,16,4518,104059.0,106.65,0.96,4.58,0.07
139,16,4518,104059.0,106.65,0.96,4.58,0.07
140,16,4518,104059.0,106.65,0.96,4.58,0.07
141,16,4518,104059.0,106.65,0.96,4.58,0.07
142,16,4518,104059.0,106.65,0.96,4.58,0.07
143,16,4518,104059.0,106.65,0.96,4.58,0.07
144,16,4518,104059.0,106.65,0.96,4.58,0.07
145,16,4518,104059.0,106.65,0.96,4.58,0.07
146,16,4518,104059.0,106.65,0.96,4.58,0.07
147,16,4518,104059.0,106.65,0.96,4.58,0.07
148,16,4518,104059.0,106.65,0.96,4.58,0.07
149,16,4518,104059.0,106.65,0.96,4.58,0.07
150,16,4518,104059.0,106.65,0.96,4.58,0.07
151,16,4518,104059.0,106.65,0.96,4.58,0.07
152,16,4518,104059.0,106.65,0.96,4.58,0.07
153,16,4518,104059.0,106.65,0.96,4.58,0.07
154,16,4518,104059.0,106.65,0.96,4.58,0.07
155,16,4518,104059.0,106.65,0.96,4.58,0.07
156,16,4518,104059.0,106.65,0.96,4.58,0.07
157,16,4518,104059.0,106.65,0.96,4.58,0.07
158,16,4518,104059.0,106.65,0.96,4.58,0.07
159,16,4600,104318.0,106.54,0.92,4.58,0.07
160,16,4600,104318.0,106.54,0.92,4.58,0.07
161,16,4600,104318.0,106.54,0.92,4.58,0.07
162,16,4600,104318.0,106.54,0.92,4.58,0.07
163,16,4600,104318.0,106.54,0.92,4.58,0.07
164,16,4600,104318.0,106.54,0.92,4.58,0.07
165,16,4600,104318.0,106.54,0.92,4.58,0.07
166,16,4600,104318.0,106.54,0.92,4.58,0.07
167,16,4600,104318.0,106.54,0.92,4.58,0.07
168,16,4600,104318.0,106.54,0.92,4.58,0.07
169,16,4600,104318.0,106.54,0.92,4.58,0.07
170,16,4600,104318.0,106.54,0.92,4.58,0.07
171,16,4600,104318.0,106.54,0.92,4.58,0.07
172,16,4600,104318.0,106.54,0.92,4.58,0.07
173,16,4600,104318.0,106.54,0.92,4.58,0.07
174,16,4600,104318.0,106.54,0.92,4.58,0.07
175,16,4600,104318.0,106.54,0.92,4.58,0.07
176,16,4600,104318.0,106.54,0.92,4.58,0.07
177,16,4600,104318.0,106.54,0.92,4.58,0.07
178,16,4750,104318.0,106.17,0.94,4.58,0.06
179,16,4750,104318.0,106.17,0.94,4.58,0.06
180,16,4750,104318.0,106.17,0.94,4.58,0.06
181,16,4750,104318.0,106.17,0.94,4.58,0.06
182,16,4750,104318.0,106.17,0.94,4.58,0.06
183,16,4750,104318.0,106.17,0.94,4.58,0.06
184,16,4750,104318.0,106.17,0.94,4.58,0.06
185,16,4750,104318.0,106.17,0.94,4.58,0.06
186,16,4750,104318.0,106.17,0.94,4.58,0.06
187,16,4750,104318.0,106.17,0.94,4.58,0.06
188,16,4750,104318.0,106.17,0.94,4.58,0.06
189,16,4750,104318.0,106.17,0.94,4.58,0.06
190,16,4758,104210.0,106.02,0.74,4.58,0.06
191,16,4758,104210.0,106.02,0.74,4.58,0.06
192,16,4758,104210.0,106.02,0.74,4.58,0.06
193,16,4758,104210.0,106.02,0.74,4.58,0.06
194,16,4758,104210.0,106.02,0.74,4.58,0.06
195,16,4758,104210.0,106.02,0.74,4.58,0.06
196,16,4758,104210.0,106.02,0.74,4.58,0.06
197,16,4758,104210.0,106.02,0.74,4.58,0.06
198,16,4758,104210.0,106.02,0.74,4.58,0.06
199,16,4758,104210.0,106.02,0.74,4.58,0.06
200,16,4758,104210.0,106.02,0.74,4.58,0.06
201,16,4758,104210.0,106.02,0.74,4.58,0.06
202,16,4758,104210.0,106.02,0.74,4.58,0.06
203,16,4758,104210.0,106.02,0.74,4.58,0.06
204,16,4758,104210.0,106.02,0.74,4.58,0.06
205,16,4758,104210.0,106.02,0.74,4.58,0.06
206,16,4758,104210.0,106.02,0.74,4.58,0.06
207,16,4758,104210.0,106.02,0.74,4.58,0.06
208,16,4758,104210.0,106.02,0.74,4.58,0.06
209,16,4758,104210.0,106.02,0.74,4.58,0.06
210,16,4758,104210.0,106.02,0.74,4.58,0.06
211,16,4758,104210.0,106.02,0.74,4.58,0.06
212,16,4758,104210.0,106.02,0.74,4.58,0.06
213,16,4758,104210.0,106.02,0.74,4.58,0.06
214,16,4758,104210.0,106.02,0.74,4.58,0.06
215,16,4758,104210.0,106.02,0.74,4.58,0.06
216,16,4758,104210.0,106.02,0.74,4.58,0.06
217,16,4758,104210.0,106.02,0.74,4.58,0.06
218,16,4758,104210.0,106.02,0.74,4.58,0.06
219,16,4836,104318.0,105.92,0.74,4.58,0.06
220,16,4836,104318.0,105.92,0.74,4.58,0.06
221,16,4836,104318.0,105.92,0.74,4.58,0.06
222,16,4836,104318.0,105.92,0.74,4.58,0.06
223,16,4836,104318.0,105.92,0.74,4.58,0.06
224,16,4836,104318.0,105.92,0.74,4.58,0.06
225,16,4836,104318.0,105.92,0.74,4.58,0.06
226,16,4836,104318.0,105.92,0.74,4.58,0.06
227,16,4836,104318.0,105.92,0.74,4.58,0.06
228,16,4836,104318.0,105.92,0.74,4.58,0.06
229,16,4836,104318.0,105.92,0.74,4.58,0.06
230,16,4836,104318.0,105.92,0.74,4.58,0.06
231,16,4836,104318.0,105.92,0.74,4.58,0.06
232,16,4836,104318.0,105.92,0.74,4.58,0.06
233,16,4836,104318.0,105.92,0.74,4.58,0.06
234,16,4836,104318.0,105.92,0.74,4.58,0.06
235,16,4836,104318.0,105.92,0.74,4.58,0.06
236,16,4836,104318.0,105.92,0.74,4.58,0.06
237,16,4836,104318.0,105.92,0.74,4.58,0.06
238,16,4836,104318.0,105.92,0.74,4.58,0.06
239,16,4836,104318.0,105.92,0.74,4.58,0.06
240,16,4836,104318.0,105.92,0.74,4.58,0.06
241,16,4836,104318.0,105.92,0.74,4.58,0.06
242,16,4836,104318.0,105.92,0.74,4.58,0.06
243,16,4836,104318.0,105.92,0.74,4.58,0.06
244,16,4836,104318.0,105.92,0.74,4.58,0.06
245,16,4836,104318.0,105.92,0.74,4.58,0.06
246,16,4836,104318.0,105.92,0.74,4.58,0.06
247,16,4836,104318.0,105.92,0.74,4.58,0.06
248,16,4836,104318.0,105.92,0.74,4.58,0.06
249,16,4836,104318.0,105.92,0.74,4.58,0.06
250,16,4836,104318.0,105.92,0.74,4.58,0.06
251,16,4836,104318.0,105.92,0.74,4.58,0.06
252,16,4836,104318.0,105.92,0.74,4.58,0.06
253,16,4836,104318.0,105.92,0.74,4.58,0.06
254,16,4836,104318.0,105.92,0.74,4.58,0.06
255,16,4836,104318.0,105.92,0.74,4.58,0.06
256,16,4836,104318.0,105.92,0.74,4.58,0.06
257,16,4836,104318.0,105.92,0.74,4.58,0.06
258,16,4836,104318.0,105.92,0.74,4.58,0.06
259,16,4836,104318.0,105.92,0.74,4.58,0.06
260,16,4836,104318.0,105.92,0.74,4.58,0.06
261,16,4836,104318.0,105.92,0.74,4.58,0.06
262,16,4836,104318.0,105.92,0.74,4.58,0.06
263,16,4836,104318.0,105.92,0.74,4.58,0.06
264,16,4836,104318.0,105.92,0.74,4.58,0.06
265,16,4836,104318.0,105.92,0.74,4.58,0.06
266,16,4836,104318.0,105.92,0.74,4.58,0.06
267,16,4836,104318.0,105.92,0.74,4.58,0.06
268,16,4836,104318.0,105.92,0.74,4.58,0.06
269,16,4836,104318.0,105.92,0.74,4.58,0.06
270,16,4836,104318.0,105.92,0.74,4.58,0.06
271,16,4836,104318.0,105.92,0.74,4.58,0.06
272,16,4836,104318.0,105.92,0.74,4.58,0.06
273,16,4836,104318.0,105.92,0.74,4.58,0.06
274,16,4836,104318.0,105.92,0.74,4.58,0.06
275,16,4836,104318.0,105.92,0.74,4.58,0.06
276,16,4836,104318.0,105.92,0.74,4.58,0.06
277,16,4836,104318.0,105.92,0.74,4.58,0.06
278,16,4854,104318.0,105.95,0.75,4.58,0.06
279,16,4854,104318.0,105.95,0.75,4.58,0.06
280,16,4854,104318.0,105.95,0.75,4.58,0.06
281,16,4854,104318.0,105.95,0.75,4.58,0.06
282,16,4854,104318.0,105.95,0.75,4.58,0.06
283,16,4854,104318.0,105.95,0.75,4.58,0.06
284,16,4854,104318.0,105.95,0.75,4.58,0.06
285,16,4854,104318.0,105.95,0.75,4.58,0.06
286,16,4854,104318.0,105.95,0.75,4.58,0.06
287,16,4854,104318.0,105.95,0.75,4.58,0.06
288,16,4854,104318.0,105.95,0.75,4.58,0.06
289,16,4854,104318.0,105.95,0.75,4.58,0.06
290,16,4854,104318.0,105.95,0.75,4.58,0.06
291,16,4854,104318.0,105.95,0.75,4.58,0.06
292,16,4854,104318.0,105.95,0.75,4.58,0.06
293,16,4854,104318.0,105.95,0.75,4.58,0.06
294,16,4854,104318.0,105.95,0.75,4.58,0.06
295,16,4854,104318.0,105.95,0.75,4.58,0.06
296,16,4854,104318.0,105.95,0.75,4.58,0.06
297,16,4854,104318.0,105.95,0.75,4.58,0.06
298,16,4854,104318.0,105.95,0.75,4.58,0.06
299,16,4854,104318.0,105.95,0.75,4.58,0.06
300,16,4854,104318.0,105.95,0.75,4.58,0.06
301,16,4854,104318.0,105.95,0.75,4.58,0.06
302,16,4854,104318.0,105.95,0.75,4.58,0.06
303,16,4854,104318.0,105.95,0.75,4.58,0.06
304,16,4854,104318.0,105.95,0.75,4.58,0.06
305,16,4854,104318.0,105.95,0.75,4.58,0.06
306,16,4854,104318.0,105.95,0.75,4.58,0.06
307,16,4854,104318.0,105.95,0.75,4.58,0.06
308,16,4854,104318.0,105.95,0.75,4.58,0.06
309,16,4854,104318.0,105.95,0.75,4.58,0.06
310,16,4854,104318.0,105.95,0.75,4.58,0.06
311,16,4854,104318.0,105.95,0.75,4.58,0.06
312,16,4914,104318.0,105.83,0.79,4.58,0.06
313,16,4914,104318.0,105.83,0.79,4.58,0.06
314,16,4914,104318.0,105.83,0.79,4.58,0.06
315,16,4914,104318.0,105.83,0.79,4.58,0.06
316,16,4914,104318.0,105.83,0.79,4.58,0.06
317,16,4914,104318.0,105.83,0.79,4.58,0.06
318,16,4914,104318.0,105.83,0.79,4.58,0.06
319,16,4914,104318.0,105.83,0.79,4.58,0.06
320,16,4914,104318.0,105.83,0.79,4.58,0.06
321,16,4914,104318.0,105.83,0.79,4.58,0.06
322,16,4914,104318.0,105.83,0.79,4.58,0.06
323,16,4914,104318.0,105.83,0.79,4.58,0.06
324,16,4914,104318.0,105.83,0.79,4.58,0.06
325,16,4914,104318.0,105.83,0.79,4.58,0.06
326,16,4914,104318.0,105.83,0.79,4.58,0.06
327,16,4914,104318.0,105.83,0.79,4.58,0.06
328,16,4914,104318.0,105.83,0.79,4.58,0.06
329,16,4914,104318.0,105.83,0.79,4.58,0.06
330,16,4914,104318.0,105.83,0.79,4.58,0.06
331,16,4914,104318.0,105.83,0.79,4.58,0.06
332,16,4914,104318.0,105.83,0.79,4.58,0.06
333,16,4914,104318.0,105.83,0.79,4.58,0.06
334,16,4914,104318.0,105.83,0.79,4.58,0.06
335,16,4914,104318.0,105.83,0.79,4.58,0.06
336,16,4914,104318.0,105.83,0.79,4.58,0.06
337,16,4914,104318.0,105.83,0.79,4.58,0.06
338,16,4914,104318.0,105.83,0.79,4.58,0.06
339,16,4914,104318.0,105.83,0.79,4.58,0.06
340,16,4914,104318.0,105.83,0.79,4.58,0.06
341,16,4914,104318.0,105.83,0.79,4.58,0.06
342,16,4914,104318.0,105.83,0.79,4.58,0.06
343,16,4914,104318.0,105.83,0.79,4.58,0.06
344,16,4914,104318.0,105.83,0.79,4.58,0.06
345,16,4914,104318.0,105.83,0.79,4.58,0.06
346,16,4914,104318.0,105.83,0.79,4.58,0.06
347,16,4914,104318.0,105.83,0.79,4.58,0.06
348,16,4914,104318.0,105.83,0.79,4.58,0.06
349,16,4914,104318.0,105.83,0.79,4.58,0.06
350,16,4914,104318.0,105.83,0.79,4.58,0.06
351,16,4914,104318.0,105.83,0.79,4.58,0.06
352,16,4914,104318.0,105.83,0.79,4.58,0.06
353,16,4914,104318.0,105.83,0.79,4.58,0.06
354,16,4914,104318.0,105.83,0.79,4.58,0.06
355,16,4914,104318.0,105.83,0.79,4.58,0.06
356,16,4914,104318.0,105.83,0.79,4.58,0.06
357,16,4914,104318.0,105.83,0.79,4.58,0.06
358,16,4970,102908.0,105.58,0.84,4.58,0.06
359,16,4970,102908.0,105.58,0.84,4.58,0.06
360,16,4970,102908.0,105.58,0.84,4.58,0.06
361,16,4970,102908.0,105.58,0.84,4.58,0.06
362,16,4970,102908.0,105.58,0.84,4.58,0.06
363,16,4970,102908.0,105.58,0.84,4.58,0.06
364,16,4970,102908.0,105.58,0.84,4.58,0.06
365,16,4970,102908.0,105.58,0.84,4.58,0.06
366,16,5048,102908.0,105.48,0.84,4.58,0.06
367,16,5048,102908.0,105.48,0.84,4.58,0.06
368,16,5048,102908.0,105.48,0.84,4.58,0.06
369,16,5048,102908.0,105.48,0.84,4.58,0.06
370,16,5048,102908.0,105.48,0.84,4.58,0.06
371,16,5048,102908.0,105.48,0.84,4.58,0.06
372,16,5048,102908.0,105.48,0.84,4.58,0.06
373,16,5108,102908.0,105.36,0.77,4.58,0.06
374,16,5196,102908.0,105.3,0.93,4.58,0.06
375,16,5196,102908.0,105.3,0.93,4.58,0.06
376,16,5196,102908.0,105.3,0.93,4.58,0.06
377,16,5196,102908.0,105.3,0.93,4.58,0.06
378,16,5196,102908.0,105.3,0.93,4.58,0.06
379,16,5196,102908.0,105.3,0.93,4.58,0.06
380,16,5196,102908.0,105.3,0.93,4.58,0.06
381,16,5196,102908.0,105.3,0.93,4.58,0.06
382,16,5196,102908.0,105.3,0.93,4.58,0.06
383,16,5196,102908.0,105.3,0.93,4.58,0.06
384,16,5196,102908.0,105.3,0.93,4.58,0.06
385,16,5196,102908.0,105.3,0.93,4.58,0.06
386,16,5196,102908.0,105.3,0.93,4.58,0.06
