[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
39,31,2512,46,48.31,0.81,2.0,0.32
40,31,2512,46,48.29,0.8,2.0,0.32
41,32,2722,46,48.22,0.8,2.0,0.32
42,33,2936,46,48.16,0.81,2.0,0.32
43,34,3154,46,48.1,0.81,2.0,0.32
44,35,3388,46,48.04,0.81,2.0,0.32
45,35,3388,46,48.01,0.8,2.0,0.32
46,36,3684,46,47.92,0.82,2.0,0.32
47,37,3932,46,47.86,0.82,2.0,0.32
48,38,4188,46,47.8,0.82,2.0,0.32
49,39,4384,46,47.77,0.81,2.0,0.32
50,40,4638,46,47.71,0.8,2.0,0.32
51,41,4844,46,47.68,0.79,2.0,0.32
52,42,5174,46,47.59,0.8,2.0,0.32
53,43,5432,46,47.53,0.78,2.0,0.32
54,44,5730,46,47.47,0.77,2.0,0.32
55,45,6040,46,47.41,0.76,2.0,0.32
56,46,6362,46,47.35,0.75,2.0,0.32
57,47,6600,46,47.32,0.74,2.0,0.32
58,48,6924,46,47.26,0.72,2.0,0.32
59,49,7256,46,47.2,0.7,2.0,0.32
60,50,7510,46,47.17,0.69,2.0,0.32
61,51,7860,46,47.11,0.67,2.0,0.32
62,52,8206,46,47.05,0.64,2.0,0.32
63,53,8564,46,47.02,0.65,2.0,0.32
64,54,9066,46,46.93,0.69,2.0,0.32
65,55,9536,46,46.87,0.71,2.0,0.32
66,56,9920,46,46.84,0.7,2.0,0.32
67,57,10400,46,46.79,0.71,2.0,0.32
68,57,10400,46,46.76,0.7,2.0,0.32
69,58,10818,46,46.73,0.7,2.0,0.32
70,59,11340,46,46.67,0.71,2.0,0.32
71,60,11772,46,46.64,0.71,2.0,0.32
72,61,12316,46,46.57,0.72,2.0,0.32
73,62,12742,46,46.55,0.72,2.0,0.32
74,63,13400,46,46.48,0.76,2.0,0.32
75,64,14034,46,46.4,0.78,2.0,0.32
76,64,14388,46,46.31,0.77,2.0,0.32
77,64,14538,46,46.28,0.76,2.0,0.32
78,64,14656,46,46.25,0.75,2.0,0.32
79,64,14790,46,46.21,0.75,2.0,0.32
80,64,15014,46,46.15,0.75,2.0,0.32
81,64,15198,46,46.1,0.74,2.0,0.32
82,64,15430,46,46.04,0.74,2.0,0.32
83,64,15732,46,45.96,0.75,2.0,0.32
84,64,16172,45,45.84,0.81,2.0,0.32
85,64,16290,45,45.81,0.8,2.0,0.32
86,64,16502,45,45.75,0.79,2.0,0.32
87,64,16706,45,45.69,0.78,2.0,0.32
88,64,16938,45,45.63,0.77,2.0,0.32
89,64,17158,45,45.58,0.77,2.0,0.32
90,64,17338,45,45.52,0.75,2.0,0.32
91,64,17574,45,45.46,0.75,2.0,0.32
92,64,17688,45,45.43,0.73,2.0,0.32
93,64,17924,45,45.37,0.72,2.0,0.32
94,64,18258,45,45.28,0.73,2.0,0.32
95,64,18528,45,45.2,0.72,2.0,0.32
96,64,18850,45,45.12,0.73,2.0,0.32
97,64,18964,45,45.09,0.71,2.0,0.32
98,64,19192,45,45.03,0.69,2.0,0.32
99,64,19396,45,44.97,0.67,2.0,0.32
100,64,19648,45,44.91,0.68,2.0,0.32
101,64,20092,44,44.79,0.76,2.0,0.32
102,64,20458,44,44.7,0.8,2.01,0.32
103,64,20608,44,44.66,0.8,2.01,0.32
104,64,20868,44,44.6,0.81,2.0,0.32
105,64,20982,44,44.57,0.8,2.0,0.32
106,64,21116,44,44.54,0.8,2.01,0.32
107,64,21300,44,44.48,0.79,2.01,0.32
108,64,21548,44,44.42,0.8,2.01,0.32
109,64,21720,44,44.37,0.8,2.01,0.32
110,64,21986,44,44.29,0.81,2.01,0.32
111,64,22112,44,44.26,0.8,2.01,0.32
112,64,22304,44,44.2,0.8,2.01,0.32
113,64,22540,44,44.14,0.8,2.01,0.32
114,64,22686,44,44.11,0.79,2.0,0.32
115,64,22944,44,44.03,0.8,2.01,0.32
116,64,23088,44,43.98,0.79,2.01,0.32
117,64,23202,44,43.95,0.78,2.01,0.32
118,64,23272,44,43.93,0.77,2.01,0.32
119,64,23472,44,43.87,0.76,2.01,0.32
120,64,23802,44,43.78,0.78,2.01,0.32
121,64,24022,44,43.72,0.77,2.01,0.32
122,64,24244,44,43.65,0.77,2.01,0.32
123,64,24468,44,43.59,0.76,2.01,0.32
124,64,24578,44,43.56,0.75,2.01,0.32
125,64,24578,44,43.56,0.75,2.01,0.32
126,64,24924,44,43.47,0.79,2.01,0.32
127,64,25362,43,43.34,0.85,2.02,0.32
128,64,25480,43,43.31,0.83,2.02,0.32
129,64,25672,43,43.25,0.82,2.02,0.32
130,64,25932,43,43.19,0.83,2.02,0.32
131,64,26148,43,43.13,0.81,2.02,0.32
132,64,26342,43,43.06,0.8,2.01,0.32
133,64,26744,43,42.93,0.83,2.02,0.32
134,64,26912,43,42.88,0.82,2.02,0.32
135,64,27052,43,42.83,0.81,2.02,0.32
136,64,27212,43,42.78,0.79,2.02,0.32
137,64,27384,43,42.73,0.79,2.02,0.32
138,64,27646,43,42.65,0.78,2.02,0.32
139,64,27738,43,42.64,0.78,2.02,0.32
140,64,27850,43,42.59,0.76,2.02,0.32
141,64,27998,43,42.54,0.75,2.02,0.32
142,64,28118,43,42.5,0.74,2.02,0.32
143,64,28396,43,42.42,0.76,2.02,0.32
144,64,28582,43,42.38,0.75,2.02,0.32
145,64,28758,43,42.32,0.75,2.02,0.32
146,64,28950,43,42.27,0.74,2.02,0.32
147,64,29068,43,42.24,0.75,2.02,0.32
148,64,29308,43,42.18,0.75,2.02,0.32
149,64,29622,43,42.09,0.79,2.02,0.32
150,64,29822,43,42.04,0.8,2.02,0.32
151,64,30008,43,41.97,0.8,2.02,0.32
152,64,30172,43,41.95,0.8,2.03,0.32
153,64,30392,43,41.89,0.79,2.02,0.32
154,64,30498,43,41.86,0.79,2.02,0.32
155,64,30804,43,41.77,0.8,2.03,0.32
156,64,30964,43,41.72,0.79,2.03,0.32
157,64,30968,43,41.72,0.79,2.03,0.32
158,64,31122,43,41.69,0.78,2.03,0.32
159,64,31364,43,41.61,0.78,2.03,0.32
160,64,31544,43,41.56,0.77,2.03,0.32
161,64,31748,43,41.5,0.76,2.03,0.32
162,64,31890,43,41.47,0.76,2.03,0.32
163,64,32030,43,41.42,0.74,2.03,0.32
164,64,32194,43,41.37,0.74,2.03,0.32
165,64,32230,43,41.33,0.72,2.03,0.32
166,64,32582,43,41.23,0.74,2.04,0.32
167,64,32708,43,41.19,0.73,2.04,0.32
168,64,32774,43,41.17,0.72,2.04,0.32
169,64,33012,43,41.09,0.71,2.04,0.32
170,64,33222,43,41.05,0.73,2.04,0.32
171,64,33314,43,41.01,0.73,2.04,0.32
172,64,33464,43,40.94,0.71,2.04,0.32
173,64,33576,43,40.9,0.71,2.04,0.32
174,64,33692,43,40.85,0.69,2.04,0.32
175,64,33940,43,40.79,0.71,2.04,0.32
176,64,34038,43,40.76,0.71,2.04,0.32
177,64,34182,43,40.71,0.69,2.04,0.32
178,64,34300,43,40.68,0.69,2.04,0.32
179,64,34386,43,40.66,0.68,2.04,0.32
180,64,34570,43,40.6,0.7,2.04,0.32
181,64,34824,43,40.53,0.7,2.04,0.32
182,64,35024,43,40.47,0.72,2.04,0.32
183,64,35168,43,40.39,0.69,2.05,0.32
184,64,35316,43,40.34,0.7,2.05,0.32
185,64,35476,43,40.32,0.7,2.04,0.32
186,64,35512,43,40.28,0.67,2.05,0.32
187,64,35738,43,40.24,0.69,2.04,0.32
188,64,35912,43,40.17,0.68,2.05,0.32
189,64,36068,43,40.12,0.69,2.05,0.32
190,64,36292,42,40.06,0.73,2.05,0.32
191,64,36448,42,40.01,0.73,2.05,0.32
192,64,36660,42,39.95,0.7,2.05,0.32
193,64,36794,42,39.92,0.68,2.05,0.32
194,64,36950,42,39.87,0.66,2.05,0.32
195,64,36982,42,39.87,0.67,2.05,0.32
196,64,37166,42,39.81,0.65,2.05,0.32
197,64,37402,42,39.75,0.65,2.05,0.32
198,64,37632,42,39.71,0.67,2.05,0.32
199,64,37800,42,39.66,0.68,2.05,0.32
200,64,37968,42,39.6,0.7,2.05,0.32
201,64,38134,42,39.57,0.69,2.05,0.32
202,64,38286,42,39.52,0.69,2.05,0.32
203,64,38450,42,39.47,0.67,2.06,0.32
204,64,38634,42,39.41,0.7,2.06,0.32
205,64,38752,42,39.38,0.7,2.06,0.32
206,64,38858,42,39.35,0.7,2.06,0.32
207,64,38954,42,39.34,0.7,2.05,0.32
208,64,39064,42,39.31,0.69,2.05,0.32
209,64,39138,42,39.29,0.67,2.05,0.32
210,64,39358,42,39.23,0.66,2.05,0.32
211,64,39566,42,39.17,0.69,2.05,0.32
212,64,39682,42,39.13,0.7,2.06,0.32
213,64,39864,42,39.06,0.69,2.06,0.32
214,64,39894,42,39.04,0.68,2.06,0.32
215,64,40100,42,38.96,0.66,2.05,0.32
216,64,40156,42,38.93,0.65,2.05,0.32
217,64,40214,42,38.9,0.64,2.05,0.32
218,64,40328,42,38.84,0.63,2.06,0.32
219,64,40532,42,38.82,0.66,2.06,0.32
220,64,40742,41,38.71,0.66,2.06,0.32
221,64,40816,41,38.69,0.66,2.06,0.32
222,64,41148,41,38.65,0.7,2.06,0.32
223,64,41278,41,38.62,0.72,2.06,0.32
224,64,41690,41,38.5,0.73,2.06,0.32
225,64,41822,41,38.45,0.72,2.06,0.32
226,64,42014,41,38.37,0.72,2.06,0.32
227,64,42014,41,38.37,0.72,2.06,0.32
228,64,42152,41,38.37,0.74,2.06,0.32
229,64,42358,41,38.29,0.72,2.06,0.32
230,64,42556,41,38.22,0.72,2.06,0.32
231,64,42640,41,38.18,0.7,2.06,0.32
232,64,42684,41,38.18,0.7,2.06,0.32
233,64,42846,41,38.11,0.71,2.06,0.32
234,64,42922,41,38.1,0.72,2.06,0.32
235,64,43056,41,38.04,0.71,2.06,0.32
236,64,43212,41,38.02,0.72,2.06,0.32
237,64,43284,41,38.01,0.72,2.06,0.32
238,64,43440,41,37.96,0.72,2.06,0.32
239,64,43578,41,37.96,0.73,2.06,0.32
240,64,43688,41,37.93,0.72,2.06,0.32
241,64,43782,41,37.9,0.72,2.06,0.32
242,64,43958,41,37.85,0.72,2.06,0.32
243,64,44128,41,37.78,0.71,2.06,0.32
244,64,44332,41,37.72,0.73,2.06,0.32
245,64,44402,41,37.7,0.72,2.06,0.32
246,64,44468,41,37.67,0.7,2.06,0.32
247,64,44674,41,37.63,0.72,2.06,0.32
248,64,44710,41,37.63,0.72,2.06,0.32
249,64,44820,41,37.6,0.71,2.06,0.32
250,64,45018,41,37.56,0.71,2.06,0.32
251,64,45088,41,37.5,0.68,2.06,0.32
252,64,45088,41,37.5,0.68,2.06,0.32
253,64,45178,41,37.51,0.69,2.06,0.32
254,64,45264,41,37.48,0.68,2.06,0.32
255,64,45314,41,37.46,0.68,2.06,0.32
256,64,45430,41,37.41,0.67,2.06,0.32
257,64,45514,41,37.37,0.65,2.06,0.32
258,64,45706,41,37.32,0.66,2.07,0.31
259,64,45826,41,37.27,0.63,2.07,0.31
260,64,45988,41,37.23,0.66,2.07,0.31
261,64,46050,41,37.21,0.66,2.07,0.31
262,64,46314,41,37.15,0.67,2.07,0.31
263,64,46450,41,37.13,0.68,2.07,0.31
264,64,46584,41,37.07,0.67,2.07,0.31
265,64,46696,41,37.05,0.68,2.07,0.31
266,64,46834,41,37.02,0.7,2.07,0.31
267,64,46924,41,36.96,0.67,2.07,0.31
268,64,47042,41,36.93,0.67,2.07,0.31
269,64,47042,41,36.93,0.67,2.07,0.31
270,64,47042,41,36.93,0.67,2.07,0.31
271,64,47120,41,36.91,0.66,2.07,0.31
272,64,47264,41,36.86,0.63,2.07,0.31
273,64,47504,41,36.8,0.63,2.07,0.31
274,64,47734,41,36.72,0.61,2.07,0.31
275,64,47902,41,36.7,0.63,2.07,0.31
276,64,48012,41,36.67,0.64,2.07,0.31
277,64,48262,41,36.59,0.62,2.07,0.31
278,64,48588,41,36.51,0.64,2.07,0.31
279,64,48604,41,36.5,0.63,2.07,0.31
280,64,48754,41,36.47,0.64,2.07,0.31
281,64,48930,41,36.42,0.63,2.07,0.31
282,64,48980,41,36.39,0.61,2.07,0.31
283,64,49078,41,36.37,0.62,2.07,0.31
284,64,49234,40,36.32,0.65,2.07,0.31
285,64,49420,40,36.25,0.61,2.07,0.31
286,64,49538,40,36.22,0.6,2.07,0.31
287,64,49644,40,36.19,0.59,2.07,0.31
288,64,49730,40,36.19,0.6,2.07,0.31
289,64,49804,40,36.17,0.61,2.07,0.31
290,64,50040,40,36.11,0.62,2.07,0.31
291,64,50040,40,36.11,0.62,2.07,0.31
292,64,50166,40,36.08,0.62,2.07,0.31
293,64,50382,40,36.02,0.62,2.07,0.31
294,64,50542,40,35.97,0.65,2.07,0.31
295,64,50574,40,35.93,0.62,2.07,0.31
296,64,50602,40,35.9,0.62,2.07,0.31
297,64,50694,40,35.85,0.6,2.07,0.31
298,64,50848,40,35.79,0.6,2.08,0.31
299,64,50848,40,35.79,0.6,2.08,0.31
300,64,51024,40,35.74,0.61,2.08,0.31
301,64,51164,40,35.69,0.62,2.08,0.31
302,64,51272,40,35.61,0.59,2.08,0.31
303,64,51334,40,35.59,0.59,2.08,0.31
304,64,51350,40,35.59,0.59,2.08,0.31
305,64,51478,40,35.57,0.59,2.08,0.31
306,64,51500,40,35.55,0.58,2.08,0.31
307,64,51614,40,35.55,0.6,2.08,0.31
308,64,51734,40,35.51,0.59,2.08,0.31
309,64,51870,40,35.46,0.59,2.08,0.31
310,64,51952,40,35.43,0.59,2.08,0.31
311,64,52166,40,35.39,0.59,2.08,0.31
312,64,52248,40,35.36,0.6,2.08,0.31
313,64,52352,40,35.32,0.6,2.08,0.31
314,64,52532,39,35.27,0.64,2.08,0.31
315,64,52546,39,35.28,0.65,2.08,0.31
316,64,52714,39,35.23,0.68,2.08,0.31
317,64,52880,39,35.16,0.68,2.08,0.31
318,64,52912,39,35.13,0.65,2.08,0.31
319,64,53044,39,35.05,0.63,2.08,0.31
320,64,53204,39,35.0,0.66,2.08,0.31
321,64,53404,39,34.94,0.69,2.08,0.31
322,64,53404,39,34.94,0.69,2.08,0.31
323,64,53604,39,34.92,0.71,2.08,0.31
324,64,53620,39,34.91,0.71,2.08,0.31
325,64,53754,39,34.85,0.7,2.08,0.31
326,64,53754,39,34.85,0.7,2.08,0.31
327,64,53858,39,34.84,0.7,2.08,0.31
328,64,53932,39,34.81,0.69,2.08,0.31
329,64,54152,39,34.75,0.69,2.08,0.31
330,64,54256,39,34.74,0.69,2.08,0.31
331,64,54256,39,34.74,0.69,2.08,0.31
332,64,54422,39,34.7,0.71,2.08,0.31
333,64,54712,39,34.62,0.72,2.08,0.31
334,64,54748,39,34.59,0.7,2.08,0.31
335,64,54750,39,34.57,0.69,2.08,0.31
336,64,54908,39,34.53,0.7,2.08,0.31
337,64,55016,39,34.49,0.68,2.08,0.31
338,64,55150,39,34.46,0.71,2.08,0.31
339,64,55272,39,34.43,0.7,2.08,0.31
340,64,55350,39,34.4,0.7,2.09,0.31
341,64,55554,39,34.35,0.73,2.08,0.31
342,64,55650,39,34.27,0.68,2.08,0.31
343,64,55706,39,34.26,0.68,2.08,0.31
344,64,55792,39,34.24,0.67,2.08,0.31
345,64,55948,39,34.19,0.68,2.08,0.31
346,64,56112,39,34.14,0.67,2.08,0.31
347,64,56340,38,34.04,0.7,2.09,0.31
348,64,56370,38,34.03,0.69,2.09,0.31
349,64,56480,38,34.0,0.7,2.09,0.31
350,64,56680,38,33.91,0.7,2.09,0.31
351,64,56720,38,33.9,0.69,2.09,0.31
352,64,56896,38,33.85,0.69,2.09,0.31
353,64,56992,38,33.84,0.7,2.09,0.31
354,64,57220,38,33.78,0.74,2.09,0.31
355,64,57430,38,33.71,0.73,2.09,0.31
356,64,57532,38,33.68,0.74,2.09,0.31
357,64,57730,38,33.61,0.74,2.09,0.31
358,64,57868,38,33.61,0.76,2.09,0.31
359,64,57976,38,33.59,0.76,2.09,0.31
360,64,58116,38,33.54,0.78,2.09,0.31
361,64,58338,38,33.47,0.79,2.09,0.31
362,64,58390,38,33.46,0.79,2.09,0.31
363,64,58484,38,33.44,0.79,2.09,0.31
364,64,58736,38,33.37,0.82,2.09,0.31
365,64,58836,38,33.33,0.81,2.09,0.31
366,64,59008,38,33.28,0.79,2.09,0.31
367,64,59142,38,33.24,0.8,2.09,0.31
368,64,59266,38,33.17,0.79,2.09,0.31
369,64,59266,38,33.17,0.79,2.09,0.31
370,64,59390,38,33.12,0.81,2.09,0.31
371,64,59504,38,33.09,0.8,2.09,0.31
372,64,59656,38,33.04,0.81,2.09,0.31
373,64,59752,38,33.0,0.78,2.09,0.31
374,64,59840,38,32.95,0.75,2.09,0.31
375,64,59998,38,32.92,0.77,2.09,0.31
376,64,60030,38,32.92,0.77,2.09,0.31
377,64,60070,38,32.91,0.77,2.09,0.31
378,64,60116,38,32.86,0.75,2.09,0.31
379,64,60214,38,32.83,0.74,2.09,0.31
380,64,60266,38,32.82,0.76,2.09,0.31
381,64,60496,37,32.72,0.77,2.09,0.31
382,64,60506,37,32.73,0.78,2.09,0.31
383,64,60676,37,32.69,0.8,2.09,0.31
384,64,60706,37,32.64,0.76,2.09,0.31
385,64,60844,37,32.61,0.75,2.09,0.31
386,64,60844,37,32.61,0.75,2.09,0.31
387,64,60844,37,32.61,0.75,2.09,0.31
388,64,60918,37,32.62,0.76,2.09,0.31
389,64,61010,37,32.64,0.78,2.09,0.31
390,64,61044,37,32.59,0.75,2.09,0.31
391,64,61118,37,32.56,0.75,2.09,0.31
392,64,61266,37,32.54,0.76,2.09,0.31
393,64,61288,37,32.52,0.76,2.09,0.31
394,64,61288,37,32.52,0.76,2.09,0.31
395,64,61362,37,32.47,0.74,2.09,0.31
396,64,61442,37,32.46,0.76,2.09,0.31
397,64,61498,37,32.39,0.73,2.09,0.31
398,64,61668,37,32.38,0.74,2.09,0.31
399,64,61774,37,32.36,0.73,2.09,0.31
400,64,61874,37,32.31,0.71,2.09,0.31
401,64,61900,37,32.29,0.7,2.09,0.31
402,64,62078,37,32.25,0.73,2.09,0.31
403,64,62172,37,32.2,0.7,2.09,0.31
404,64,62220,37,32.19,0.7,2.09,0.31
405,64,62416,37,32.1,0.7,2.1,0.31
406,64,62508,37,32.06,0.68,2.1,0.31
407,64,62590,37,32.04,0.68,2.1,0.31
408,64,62758,37,31.98,0.7,2.1,0.31
409,64,62844,37,31.96,0.68,2.1,0.31
410,64,62950,37,31.93,0.68,2.1,0.31
411,64,62974,37,31.93,0.68,2.1,0.31
412,64,63124,37,31.86,0.69,2.1,0.31
413,64,63236,37,31.81,0.66,2.1,0.31
414,64,63244,37,31.81,0.66,2.1,0.31
415,64,63488,37,31.72,0.67,2.1,0.31
416,64,63556,37,31.71,0.67,2.1,0.31
417,64,63626,37,31.72,0.69,2.1,0.31
418,64,63780,37,31.65,0.72,2.1,0.31
419,64,63918,37,31.62,0.72,2.1,0.31
420,64,63936,37,31.63,0.74,2.1,0.31
421,64,64092,37,31.58,0.75,2.1,0.31
422,64,64218,37,31.55,0.74,2.1,0.31
423,64,64390,37,31.5,0.75,2.1,0.31
424,64,64468,37,31.47,0.74,2.1,0.31
425,64,64680,37,31.42,0.78,2.1,0.31
426,64,64820,37,31.37,0.77,2.1,0.31
427,64,65096,36,31.27,0.82,2.1,0.31
428,64,65204,36,31.2,0.79,2.1,0.31
429,64,65222,36,31.18,0.78,2.1,0.31
430,64,65334,36,31.13,0.76,2.1,0.31
431,64,65334,36,31.13,0.76,2.1,0.31
432,64,65410,36,31.12,0.76,2.1,0.31
433,64,65590,36,31.07,0.77,2.1,0.31
434,64,65650,36,31.06,0.78,2.1,0.31
435,64,65920,36,30.98,0.83,2.1,0.31
436,64,66076,36,30.93,0.83,2.1,0.31
437,64,66246,36,30.86,0.83,2.1,0.31
438,64,66414,36,30.78,0.79,2.1,0.31
439,64,66414,36,30.78,0.79,2.1,0.31
440,64,66414,36,30.78,0.79,2.1,0.31
441,64,66630,36,30.72,0.83,2.1,0.31
442,64,66802,36,30.67,0.84,2.1,0.3
443,64,66906,36,30.66,0.85,2.1,0.31
444,64,66906,36,30.66,0.85,2.1,0.31
445,64,66962,36,30.65,0.84,2.1,0.31
446,64,67084,36,30.62,0.85,2.09,0.31
447,64,67084,36,30.62,0.85,2.09,0.31
448,64,67220,36,30.6,0.87,2.09,0.31
449,64,67290,36,30.58,0.85,2.09,0.31
450,64,67364,36,30.55,0.86,2.09,0.31
451,64,67410,36,30.53,0.85,2.09,0.31
452,64,67424,36,30.51,0.84,2.09,0.31
453,64,67520,36,30.44,0.82,2.09,0.31
454,64,67520,36,30.44,0.82,2.09,0.31
455,64,67520,36,30.44,0.82,2.09,0.31
456,64,67704,36,30.39,0.83,2.1,0.31
457,64,67814,36,30.32,0.84,2.09,0.31
458,64,67946,36,30.28,0.82,2.09,0.31
459,64,68020,36,30.25,0.81,2.09,0.31
460,64,68118,36,30.22,0.81,2.09,0.31
461,64,68148,36,30.21,0.81,2.1,0.31
462,64,68236,36,30.16,0.78,2.1,0.31
463,64,68304,36,30.15,0.8,2.1,0.31
464,64,68304,36,30.15,0.8,2.1,0.31
465,64,68428,36,30.11,0.78,2.1,0.31
466,64,68560,36,30.03,0.78,2.1,0.31
467,64,68702,36,29.96,0.77,2.1,0.31
468,64,68850,36,29.92,0.79,2.1,0.31
469,64,68874,36,29.91,0.8,2.1,0.31
470,64,68998,36,29.87,0.82,2.1,0.31
471,64,69120,36,29.77,0.79,2.1,0.31
472,64,69152,36,29.77,0.79,2.1,0.31
473,64,69222,36,29.78,0.82,2.1,0.31
474,64,69310,36,29.73,0.8,2.1,0.31
475,64,69358,36,29.7,0.79,2.11,0.31
476,64,69370,36,29.66,0.76,2.11,0.31
477,64,69370,36,29.66,0.76,2.11,0.31
478,64,69434,36,29.66,0.76,2.11,0.31
479,64,69594,36,29.64,0.77,2.1,0.31
480,64,69786,36,29.58,0.8,2.1,0.31
481,64,70006,35,29.49,0.84,2.11,0.31
482,64,70006,35,29.49,0.84,2.11,0.31
