[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
199,16,6804,39883.0,37.57,0.89,2.65,0.24
200,16,6842,39883.0,37.43,0.9,2.65,0.24
201,16,6842,39883.0,37.43,0.9,2.65,0.24
202,16,6868,39883.0,37.32,0.84,2.66,0.24
203,16,6878,39883.0,37.23,0.84,2.66,0.24
204,16,6878,39883.0,37.23,0.84,2.66,0.24
205,16,6914,40475.0,37.16,0.86,2.66,0.24
206,16,6914,40475.0,37.16,0.86,2.66,0.24
207,16,6914,40475.0,37.16,0.86,2.66,0.24
208,16,6950,40519.0,37.08,0.88,2.66,0.24
209,16,6984,40519.0,36.83,0.51,2.65,0.24
210,16,6984,40519.0,36.83,0.51,2.65,0.24
211,16,6984,40519.0,36.83,0.51,2.65,0.24
212,16,6984,40519.0,36.83,0.51,2.65,0.24
213,16,6984,40519.0,36.83,0.51,2.65,0.24
214,16,6984,40519.0,36.83,0.51,2.65,0.24
215,16,7014,40519.0,36.7,0.49,2.66,0.24
216,16,7014,40519.0,36.7,0.49,2.66,0.24
217,16,7014,40519.0,36.7,0.49,2.66,0.24
218,16,7014,40519.0,36.7,0.49,2.66,0.24
219,16,7058,40519.0,36.61,0.47,2.65,0.25
220,16,7070,39580.0,36.58,0.46,2.65,0.25
221,16,7070,39580.0,36.58,0.46,2.65,0.25
222,16,7080,39580.0,36.5,0.47,2.65,0.25
223,16,7094,39580.0,36.41,0.39,2.65,0.25
224,16,7122,40531.0,36.48,0.41,2.65,0.24
225,16,7122,40531.0,36.48,0.41,2.65,0.24
226,16,7122,40531.0,36.48,0.41,2.65,0.24
227,16,7128,40057.0,36.4,0.42,2.65,0.24
228,16,7130,39977.0,36.33,0.49,2.65,0.24
229,16,7140,39784.0,36.25,0.49,2.65,0.24
230,16,7140,39784.0,36.25,0.49,2.65,0.24
231,16,7152,39784.0,36.23,0.46,2.65,0.24
232,16,7192,39784.0,36.14,0.52,2.65,0.24
233,16,7192,39784.0,36.14,0.52,2.65,0.24
234,16,7248,39784.0,36.03,0.64,2.64,0.24
235,16,7248,39784.0,36.03,0.64,2.64,0.24
236,16,7248,39784.0,36.03,0.64,2.64,0.24
237,16,7248,39784.0,36.03,0.64,2.64,0.24
238,16,7248,39784.0,36.15,0.55,2.64,0.24
239,16,7248,39784.0,36.15,0.55,2.64,0.24
240,16,7248,39784.0,36.15,0.55,2.64,0.24
241,16,7248,39784.0,36.15,0.55,2.64,0.24
242,16,7262,39784.0,36.06,0.51,2.64,0.24
243,16,7266,39784.0,36.05,0.52,2.65,0.24
244,16,7270,39784.0,36.04,0.55,2.64,0.24
245,16,7280,39784.0,36.08,0.54,2.64,0.24
246,16,7280,39784.0,36.08,0.54,2.64,0.24
247,16,7300,39784.0,36.04,0.56,2.64,0.24
248,16,7324,39784.0,35.87,0.46,2.64,0.24
249,16,7324,39784.0,35.87,0.46,2.64,0.24
250,16,7324,39784.0,35.87,0.46,2.64,0.24
251,16,7324,39784.0,35.87,0.46,2.64,0.24
252,16,7324,39784.0,35.87,0.46,2.64,0.24
253,16,7324,39784.0,35.87,0.46,2.64,0.24
254,16,7338,39784.0,35.77,0.55,2.64,0.24
255,16,7348,39784.0,35.82,0.51,2.64,0.24
256,16,7348,39784.0,35.82,0.51,2.64,0.24
257,16,7348,39784.0,35.82,0.51,2.64,0.24
258,16,7348,39784.0,35.82,0.51,2.64,0.24
259,16,7350,39784.0,35.75,0.54,2.64,0.24
260,16,7350,39784.0,35.75,0.54,2.64,0.24
261,16,7354,39784.0,35.74,0.52,2.64,0.24
262,16,7354,39784.0,35.74,0.52,2.64,0.24
263,16,7354,39784.0,35.74,0.52,2.64,0.24
264,16,7354,39784.0,35.74,0.52,2.64,0.24
265,16,7402,39784.0,35.64,0.51,2.63,0.24
266,16,7434,39784.0,35.58,0.57,2.63,0.25
267,16,7472,39784.0,35.43,0.58,2.63,0.25
268,16,7472,39784.0,35.43,0.58,2.63,0.25
269,16,7486,39784.0,35.34,0.61,2.63,0.25
270,16,7512,39110.0,35.23,0.72,2.64,0.24
271,16,7536,39110.0,35.17,0.74,2.65,0.24
272,16,7536,39110.0,35.17,0.74,2.65,0.24
273,16,7576,38475.0,34.97,0.65,2.65,0.24
274,16,7594,38475.0,34.87,0.71,2.65,0.24
275,16,7602,38475.0,34.85,0.63,2.63,0.25
276,16,7602,38475.0,34.85,0.63,2.63,0.25
277,16,7612,38475.0,34.77,0.62,2.64,0.25
278,16,7612,38475.0,34.77,0.62,2.64,0.25
279,16,7634,38475.0,34.66,0.71,2.63,0.25
280,16,7648,38475.0,34.57,0.79,2.65,0.24
281,16,7648,38475.0,34.57,0.79,2.65,0.24
282,16,7648,38475.0,34.57,0.79,2.65,0.24
283,16,7658,38886.0,34.61,0.81,2.65,0.24
284,16,7670,38886.0,34.58,0.78,2.65,0.25
285,16,7670,38886.0,34.58,0.78,2.65,0.25
286,16,7672,38886.0,34.64,0.79,2.64,0.25
287,16,7672,38886.0,34.64,0.79,2.64,0.25
288,16,7672,38886.0,34.64,0.79,2.64,0.25
289,16,7694,38886.0,34.53,0.73,2.64,0.25
290,16,7694,38886.0,34.53,0.73,2.64,0.25
291,16,7764,39784.0,34.45,0.75,2.64,0.25
292,16,7764,39784.0,34.45,0.75,2.64,0.25
293,16,7764,39784.0,34.45,0.75,2.64,0.25
294,16,7764,39784.0,34.45,0.75,2.64,0.25
295,16,7764,39784.0,34.45,0.75,2.64,0.25
296,16,7784,40066.0,34.41,0.71,2.64,0.24
297,16,7784,40066.0,34.41,0.71,2.64,0.24
298,16,7784,40066.0,34.41,0.71,2.64,0.24
299,16,7800,39354.0,34.13,0.6,2.66,0.24
300,16,7800,39354.0,34.13,0.6,2.66,0.24
301,16,7828,39354.0,34.07,0.6,2.66,0.24
302,16,7828,39354.0,34.07,0.6,2.66,0.24
303,16,7828,39354.0,34.07,0.6,2.66,0.24
304,16,7828,39354.0,34.07,0.6,2.66,0.24
305,16,7828,39354.0,34.07,0.6,2.66,0.24
306,16,7828,39354.0,34.07,0.6,2.66,0.24
307,16,7880,39354.0,33.96,0.61,2.66,0.24
308,16,7900,39354.0,33.92,0.67,2.66,0.24
309,16,7900,39354.0,33.92,0.67,2.66,0.24
310,16,7900,39354.0,33.92,0.67,2.66,0.24
311,16,7900,39354.0,33.92,0.67,2.66,0.24
312,16,7900,39354.0,33.92,0.67,2.66,0.24
313,16,7904,38134.0,33.78,0.73,2.66,0.24
314,16,7950,38134.0,33.62,0.58,2.66,0.24
315,16,7958,38134.0,33.61,0.65,2.66,0.24
316,16,7958,38134.0,33.61,0.65,2.66,0.24
317,16,7958,38134.0,33.61,0.65,2.66,0.24
318,16,7968,38134.0,33.52,0.66,2.66,0.24
319,16,7968,38134.0,33.52,0.66,2.66,0.24
320,16,7982,38134.0,33.56,0.66,2.66,0.24
321,16,7986,38134.0,33.55,0.66,2.66,0.24
322,16,7986,38134.0,33.55,0.66,2.66,0.24
323,16,8002,39354.0,33.64,0.59,2.65,0.24
324,16,8024,39235.0,33.53,0.69,2.65,0.24
325,16,8034,39235.0,33.45,0.7,2.66,0.24
326,16,8034,39235.0,33.45,0.7,2.66,0.24
327,16,8034,39235.0,33.45,0.7,2.66,0.24
328,16,8034,39235.0,33.45,0.7,2.66,0.24
329,16,8034,39235.0,33.45,0.7,2.66,0.24
330,16,8034,39235.0,33.45,0.7,2.66,0.24
331,16,8052,39235.0,33.35,0.63,2.66,0.24
332,16,8052,39235.0,33.35,0.63,2.66,0.24
333,16,8052,39235.0,33.35,0.63,2.66,0.24
334,16,8052,39235.0,33.35,0.63,2.66,0.24
335,16,8060,39235.0,33.33,0.67,2.66,0.24
336,16,8060,39235.0,33.33,0.67,2.66,0.24
337,16,8060,39235.0,33.33,0.67,2.66,0.24
338,16,8060,39235.0,33.33,0.67,2.66,0.24
339,16,8086,39235.0,33.22,0.66,2.65,0.24
340,16,8086,39235.0,33.22,0.66,2.65,0.24
341,16,8096,39235.0,33.13,0.66,2.66,0.24
342,16,8110,39235.0,33.04,0.72,2.66,0.24
343,16,8110,39235.0,33.04,0.72,2.66,0.24
344,16,8116,39235.0,32.97,0.7,2.66,0.24
345,16,8116,39235.0,32.97,0.7,2.66,0.24
346,16,8116,39235.0,32.97,0.7,2.66,0.24
347,16,8116,39235.0,32.97,0.7,2.66,0.24
348,16,8116,39235.0,32.97,0.7,2.66,0.24
349,16,8116,39235.0,32.97,0.7,2.66,0.24
350,16,8116,39235.0,32.97,0.7,2.66,0.24
351,16,8136,39915.0,33.05,0.66,2.65,0.24
352,16,8136,39915.0,33.05,0.66,2.65,0.24
353,16,8170,39915.0,33.04,0.67,2.65,0.25
354,16,8170,39915.0,33.04,0.67,2.65,0.25
355,16,8170,39915.0,33.04,0.67,2.65,0.25
356,16,8170,39915.0,33.04,0.67,2.65,0.25
357,16,8170,39915.0,33.04,0.67,2.65,0.25
358,16,8170,39915.0,33.04,0.67,2.65,0.25
359,16,8198,39915.0,32.98,0.69,2.64,0.25
360,16,8198,39915.0,32.98,0.69,2.64,0.25
361,16,8212,39915.0,33.02,0.68,2.64,0.24
362,16,8226,39915.0,32.93,0.45,2.64,0.25
363,16,8226,39915.0,32.93,0.45,2.64,0.25
364,16,8226,40599.0,33.05,0.48,2.63,0.25
365,16,8226,40599.0,33.05,0.48,2.63,0.25
366,16,8226,40599.0,33.05,0.48,2.63,0.25
367,16,8226,40599.0,33.05,0.48,2.63,0.25
368,16,8226,40599.0,33.05,0.48,2.63,0.25
369,16,8236,40599.0,32.97,0.44,2.64,0.25
370,16,8236,40599.0,32.97,0.44,2.64,0.25
371,16,8236,40599.0,32.97,0.44,2.64,0.25
372,16,8236,40599.0,32.97,0.44,2.64,0.25
373,16,8236,40599.0,32.97,0.44,2.64,0.25
374,16,8236,40599.0,32.97,0.44,2.64,0.25
375,16,8236,40599.0,32.97,0.44,2.64,0.25
376,16,8236,40599.0,32.97,0.44,2.64,0.25
377,16,8244,40599.0,33.08,0.48,2.63,0.25
378,16,8244,40599.0,33.08,0.48,2.63,0.25
379,16,8244,40599.0,33.08,0.48,2.63,0.25
380,16,8244,40599.0,33.08,0.48,2.63,0.25
381,16,8244,40599.0,33.08,0.48,2.63,0.25
382,16,8244,40599.0,33.08,0.48,2.63,0.25
383,16,8250,40599.0,33.0,0.56,2.63,0.25
384,16,8250,40599.0,33.0,0.56,2.63,0.25
385,16,8250,40599.0,33.0,0.56,2.63,0.25
386,16,8250,40599.0,33.0,0.56,2.63,0.25
387,16,8250,40599.0,33.0,0.56,2.63,0.25
388,16,8250,40599.0,33.0,0.56,2.63,0.25
389,16,8250,40599.0,33.0,0.56,2.63,0.25
390,16,8250,40599.0,33.0,0.56,2.63,0.25
391,16,8250,40599.0,33.0,0.56,2.63,0.25
392,16,8250,40599.0,33.0,0.56,2.63,0.25
393,16,8278,40524.0,32.82,0.57,2.63,0.25
394,16,8278,40524.0,32.82,0.57,2.63,0.25
395,16,8290,40524.0,32.79,0.56,2.63,0.25
396,16,8290,40524.0,32.79,0.56,2.63,0.25
397,16,8290,40524.0,32.79,0.56,2.63,0.25
398,16,8290,40524.0,32.79,0.56,2.63,0.25
399,16,8310,40524.0,32.75,0.57,2.63,0.25
400,16,8310,40524.0,32.75,0.57,2.63,0.25
401,16,8316,40292.0,32.68,0.58,2.63,0.25
402,16,8322,40292.0,32.6,0.64,2.63,0.25
403,16,8328,40292.0,32.53,0.64,2.63,0.25
404,16,8348,40292.0,32.48,0.69,2.63,0.25
405,16,8354,40292.0,32.41,0.7,2.63,0.25
406,16,8360,40292.0,32.33,0.74,2.63,0.25
407,16,8360,40292.0,32.33,0.74,2.63,0.25
408,16,8360,40292.0,32.33,0.74,2.63,0.25
409,16,8360,40292.0,32.33,0.74,2.63,0.25
410,16,8360,40292.0,32.33,0.74,2.63,0.25
411,16,8360,40292.0,32.33,0.74,2.63,0.25
412,16,8372,40292.0,32.31,0.68,2.63,0.25
