[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
54,32,10800,36522.0,49.12,1.09,2.76,0.2
55,32,11016,36522.0,49.01,1.06,2.75,0.2
56,32,11016,36522.0,49.01,1.06,2.75,0.2
57,32,11016,36522.0,49.01,1.06,2.75,0.2
58,32,11188,35933.0,48.86,1.08,2.75,0.21
59,32,11188,35933.0,48.86,1.08,2.75,0.21
60,32,11298,35933.0,48.77,1.08,2.75,0.21
61,32,11550,35933.0,48.71,1.06,2.75,0.21
62,32,11840,35933.0,48.47,1.07,2.75,0.21
63,32,11884,35933.0,48.45,1.06,2.75,0.21
64,32,12034,35933.0,48.28,1.0,2.75,0.21
65,32,12158,35933.0,48.22,0.97,2.75,0.21
66,32,12254,35933.0,48.1,0.92,2.75,0.2
67,32,12324,35933.0,48.1,0.92,2.75,0.2
68,32,12620,35933.0,47.95,0.94,2.75,0.2
69,32,12620,35933.0,47.95,0.94,2.75,0.2
70,32,12620,35933.0,47.95,0.94,2.75,0.2
71,32,12816,35933.0,47.85,0.94,2.75,0.2
72,32,12816,35933.0,47.85,0.94,2.75,0.2
73,32,13128,35933.0,47.7,1.0,2.75,0.2
74,32,13366,35933.0,47.48,1.01,2.76,0.2
75,32,13500,35933.0,47.32,0.99,2.76,0.2
76,32,13714,35933.0,47.12,1.0,2.76,0.2
77,32,13714,35933.0,47.12,1.0,2.76,0.2
78,32,14180,35933.0,46.79,1.13,2.76,0.2
79,32,14286,35933.0,46.77,1.13,2.75,0.2
80,32,14510,35933.0,46.66,1.14,2.75,0.2
81,32,14734,35933.0,46.54,1.12,2.75,0.2
82,32,14844,35933.0,46.52,1.1,2.75,0.2
83,32,14844,35933.0,46.52,1.1,2.75,0.2
84,32,14938,35933.0,46.44,1.13,2.75,0.21
85,32,15338,35933.0,46.24,1.17,2.75,0.2
86,32,15458,35933.0,46.18,1.14,2.75,0.2
87,32,15654,35933.0,46.08,1.15,2.75,0.2
88,32,15654,35933.0,46.08,1.15,2.75,0.2
89,32,15800,35933.0,45.97,1.12,2.75,0.2
90,32,15800,35933.0,45.97,1.12,2.75,0.2
91,32,15800,35933.0,45.97,1.12,2.75,0.2
92,32,15800,35933.0,45.97,1.12,2.75,0.2
93,32,15974,35933.0,45.85,1.11,2.75,0.2
94,32,16262,35933.0,45.71,1.06,2.75,0.2
95,32,16262,35933.0,45.71,1.06,2.75,0.2
96,32,16554,35933.0,45.44,1.07,2.75,0.21
97,32,16730,35933.0,45.35,1.07,2.75,0.21
98,32,16816,36771.0,45.27,1.07,2.75,0.21
99,32,17032,36771.0,45.04,1.05,2.75,0.2
100,32,17108,36771.0,44.94,1.02,2.75,0.2
101,32,17216,36771.0,44.95,1.03,2.75,0.21
102,32,17262,36771.0,44.89,1.0,2.75,0.21
103,32,17336,36771.0,44.7,0.99,2.75,0.2
104,32,17336,36771.0,44.7,0.99,2.75,0.2
105,32,17336,36771.0,44.7,0.99,2.75,0.2
106,32,17336,36771.0,44.7,0.99,2.75,0.2
107,32,17452,36771.0,44.52,0.97,2.75,0.2
108,32,17520,36771.0,44.36,0.85,2.76,0.2
109,32,17604,36771.0,44.25,0.85,2.76,0.2
110,32,17676,36771.0,44.28,0.86,2.76,0.2
111,32,17810,36771.0,44.3,0.9,2.76,0.2
112,32,17810,36771.0,44.3,0.9,2.76,0.2
113,32,18044,36771.0,44.22,0.96,2.76,0.2
114,32,18418,36771.0,43.94,1.08,2.76,0.2
115,32,18418,36771.0,43.94,1.08,2.76,0.2
116,32,18418,36771.0,43.94,1.08,2.76,0.2
117,32,18580,38087.0,43.95,1.09,2.75,0.2
118,32,18664,38087.0,43.91,1.08,2.75,0.2
119,32,18664,38087.0,43.91,1.08,2.75,0.2
120,32,18770,37586.0,43.76,1.04,2.75,0.2
121,32,18770,37586.0,43.76,1.04,2.75,0.2
122,32,18830,37586.0,43.73,1.02,2.75,0.2
123,32,18868,37586.0,43.68,0.97,2.76,0.2
124,32,19120,37586.0,43.55,0.97,2.75,0.2
125,32,19254,37586.0,43.45,0.93,2.75,0.2
126,32,19316,37586.0,43.39,0.93,2.75,0.2
127,32,19464,37586.0,43.31,0.94,2.75,0.21
128,32,19464,37586.0,43.31,0.94,2.75,0.21
129,32,19464,37586.0,43.31,0.94,2.75,0.21
130,32,19516,36811.0,43.23,0.95,2.75,0.21
131,32,19516,36811.0,43.23,0.95,2.75,0.21
132,32,19568,36811.0,43.14,0.88,2.75,0.21
133,32,19640,36811.0,42.98,0.87,2.76,0.2
134,32,19640,36811.0,42.98,0.87,2.76,0.2
135,32,19640,36811.0,42.98,0.87,2.76,0.2
136,32,19640,36811.0,42.98,0.87,2.76,0.2
137,32,19784,36811.0,42.84,0.89,2.76,0.2
138,32,19962,36811.0,42.84,0.9,2.76,0.2
139,32,20204,36811.0,42.75,0.92,2.75,0.21
140,32,20204,36811.0,42.75,0.92,2.75,0.21
141,32,20350,36811.0,42.65,0.89,2.75,0.21
142,32,20472,36885.0,42.62,0.9,2.75,0.21
143,32,20472,36885.0,42.62,0.9,2.75,0.21
144,32,20752,37586.0,42.48,1.02,2.75,0.21
145,32,20870,37586.0,42.39,0.99,2.75,0.21
146,32,20870,37586.0,42.39,0.99,2.75,0.21
147,32,20918,37586.0,42.3,0.95,2.75,0.21
148,32,20926,37586.0,42.3,0.95,2.75,0.21
149,32,20992,37586.0,42.29,0.95,2.75,0.21
150,32,21040,37586.0,42.21,0.91,2.75,0.21
151,32,21040,37586.0,42.21,0.91,2.75,0.21
152,32,21040,37586.0,42.21,0.91,2.75,0.21
153,32,21068,37586.0,42.26,1.01,2.75,0.21
154,32,21360,37586.0,42.05,1.03,2.74,0.21
155,32,21360,37586.0,42.05,1.03,2.74,0.21
156,32,21360,37586.0,42.05,1.03,2.74,0.21
157,32,21412,37586.0,42.08,1.07,2.74,0.21
158,32,21412,37586.0,42.08,1.07,2.74,0.21
159,32,21412,37586.0,42.08,1.07,2.74,0.21
160,32,21412,37586.0,42.08,1.07,2.74,0.21
161,32,21506,37586.0,42.0,1.1,2.74,0.21
162,32,21590,37586.0,41.96,1.1,2.74,0.21
163,32,21624,37586.0,41.91,1.09,2.74,0.21
164,32,21788,37586.0,41.83,1.09,2.74,0.21
165,32,21882,37586.0,41.81,1.08,2.74,0.21
166,32,22052,37586.0,41.64,1.1,2.74,0.21
167,32,22180,38593.0,41.57,1.07,2.74,0.21
168,32,22180,38593.0,41.57,1.07,2.74,0.21
169,32,22478,38593.0,41.33,1.08,2.74,0.21
170,32,22578,38593.0,41.21,1.0,2.75,0.21
171,32,22712,38593.0,41.11,0.97,2.75,0.21
172,32,22712,38593.0,41.11,0.97,2.75,0.21
173,32,22830,38593.0,41.02,1.02,2.75,0.22
174,32,22896,38593.0,40.9,1.01,2.75,0.21
175,32,23040,38593.0,40.76,1.03,2.75,0.21
176,32,23236,38593.0,40.6,0.97,2.75,0.22
177,32,23402,38593.0,40.42,0.85,2.74,0.22
178,32,23402,38593.0,40.42,0.85,2.74,0.22
179,32,23402,38593.0,40.42,0.85,2.74,0.22
180,32,23554,38593.0,40.35,0.83,2.74,0.22
181,32,23554,38593.0,40.35,0.83,2.74,0.22
182,32,23758,38593.0,40.24,0.92,2.74,0.22
183,32,23804,38593.0,40.25,0.92,2.74,0.22
184,32,23846,38593.0,40.2,0.9,2.74,0.22
185,32,23846,38593.0,40.2,0.9,2.74,0.22
186,32,23846,38593.0,40.2,0.9,2.74,0.22
187,32,23846,38593.0,40.2,0.9,2.74,0.22
188,32,23846,38593.0,40.2,0.9,2.74,0.22
189,32,23916,38593.0,40.13,0.92,2.74,0.22
190,32,24002,38593.0,40.06,0.9,2.74,0.22
191,32,24002,38593.0,40.06,0.89,2.75,0.22
192,32,24002,38593.0,40.06,0.89,2.75,0.22
193,32,24002,38593.0,40.06,0.89,2.75,0.22
194,32,24002,38593.0,40.06,0.89,2.75,0.22
195,32,24002,38593.0,40.06,0.89,2.75,0.22
196,32,24002,38593.0,40.06,0.89,2.75,0.22
197,32,24212,39100.0,39.92,0.91,2.74,0.22
198,32,24290,39100.0,39.91,0.92,2.74,0.22
199,32,24324,39268.0,39.93,0.91,2.74,0.22
200,32,24540,39268.0,39.82,0.91,2.74,0.22
201,32,24730,39268.0,39.63,0.91,2.74,0.22
202,32,24852,39268.0,39.6,0.93,2.73,0.22
203,32,24938,39268.0,39.46,0.91,2.73,0.23
204,32,24938,39268.0,39.46,0.91,2.73,0.23
205,32,24990,39268.0,39.44,0.94,2.73,0.23
206,32,25134,39268.0,39.3,0.93,2.73,0.23
207,32,25134,39268.0,39.3,0.93,2.73,0.23
208,32,25134,39268.0,39.3,0.93,2.73,0.23
209,32,25134,39268.0,39.3,0.93,2.73,0.23
210,32,25296,39268.0,39.19,0.96,2.73,0.23
211,32,25296,39268.0,39.19,0.96,2.73,0.23
212,32,25296,39268.0,39.19,0.96,2.73,0.23
213,32,25296,39268.0,39.19,0.96,2.73,0.23
214,32,25312,38960.0,39.12,0.94,2.73,0.23
215,32,25312,38960.0,39.12,0.94,2.73,0.23
216,32,25494,38960.0,39.12,0.96,2.73,0.23
217,32,25640,39268.0,39.08,0.99,2.73,0.23
218,32,25818,39268.0,38.96,1.09,2.73,0.23
219,32,25942,39268.0,38.89,1.05,2.73,0.23
220,32,25942,39268.0,38.89,1.05,2.73,0.23
221,32,26026,39432.0,38.85,1.07,2.73,0.22
222,32,26102,39432.0,38.81,1.07,2.73,0.23
223,32,26102,39432.0,38.81,1.07,2.73,0.23
224,32,26142,39265.0,38.73,1.07,2.73,0.23
225,32,26142,39265.0,38.73,1.07,2.73,0.23
226,32,26332,39265.0,38.6,1.08,2.73,0.22
227,32,26468,39265.0,38.66,1.19,2.72,0.23
228,32,26468,39265.0,38.66,1.19,2.72,0.23
229,32,26648,39265.0,38.51,1.13,2.72,0.23
230,32,26672,39265.0,38.49,1.15,2.72,0.23
231,32,26672,39265.0,38.49,1.15,2.72,0.23
232,32,26672,39265.0,38.49,1.15,2.72,0.23
233,32,26784,39265.0,38.44,1.15,2.72,0.23
234,32,26968,39265.0,38.16,1.13,2.73,0.22
235,32,27038,39783.0,38.15,1.16,2.72,0.23
236,32,27038,39783.0,38.15,1.16,2.72,0.23
237,32,27038,39783.0,38.15,1.16,2.72,0.23
238,32,27038,39783.0,38.15,1.16,2.72,0.23
239,32,27062,39783.0,38.14,1.14,2.72,0.23
240,32,27062,39783.0,38.14,1.14,2.72,0.23
241,32,27062,39783.0,38.14,1.14,2.72,0.23
242,32,27180,39783.0,38.05,1.14,2.72,0.23
243,32,27350,39783.0,37.93,1.2,2.72,0.23
244,32,27468,39783.0,37.78,1.1,2.71,0.23
245,32,27468,39783.0,37.78,1.1,2.71,0.23
246,32,27468,39783.0,37.78,1.1,2.71,0.23
247,32,27468,39783.0,37.78,1.1,2.71,0.23
248,32,27606,39783.0,37.68,1.06,2.72,0.23
249,32,27716,39783.0,37.66,1.09,2.71,0.23
250,32,27716,39783.0,37.66,1.09,2.71,0.23
251,32,27716,39783.0,37.66,1.09,2.71,0.23
252,32,27716,39783.0,37.66,1.09,2.71,0.23
253,32,27716,39783.0,37.66,1.09,2.71,0.23
254,32,27716,39783.0,37.66,1.09,2.71,0.23
255,32,27716,39783.0,37.66,1.09,2.71,0.23
256,32,27718,39783.0,37.62,1.06,2.71,0.23
257,32,27742,39783.0,37.55,0.97,2.71,0.23
258,32,27776,40089.0,37.56,0.98,2.71,0.23
259,32,27776,40089.0,37.56,0.98,2.71,0.23
260,32,27844,40089.0,37.53,0.98,2.71,0.23
261,32,27844,40089.0,37.53,0.98,2.71,0.23
262,32,27892,40089.0,37.44,0.97,2.71,0.23
263,32,27930,39337.0,37.39,0.98,2.71,0.23
264,32,27984,39337.0,37.21,0.88,2.71,0.23
265,32,27984,39337.0,37.21,0.88,2.71,0.23
266,32,27984,39337.0,37.21,0.88,2.71,0.23
267,32,28008,39337.0,37.2,0.91,2.7,0.23
268,32,28008,39337.0,37.2,0.91,2.7,0.23
269,32,28100,39337.0,37.15,0.89,2.7,0.23
270,32,28100,39337.0,37.15,0.89,2.7,0.23
271,32,28100,39337.0,37.15,0.89,2.7,0.23
272,32,28276,39337.0,37.0,0.88,2.7,0.23
273,32,28376,39337.0,36.89,0.87,2.71,0.23
274,32,28406,39337.0,36.84,0.89,2.71,0.23
275,32,28406,39337.0,36.84,0.89,2.71,0.23
276,32,28514,39337.0,36.78,0.9,2.7,0.23
277,32,28542,39337.0,36.77,0.91,2.7,0.23
278,32,28542,39337.0,36.77,0.91,2.7,0.23
279,32,28542,39337.0,36.77,0.91,2.7,0.23
280,32,28542,39337.0,36.77,0.91,2.7,0.23
281,32,28542,39337.0,36.77,0.91,2.7,0.23
282,32,28542,39337.0,36.77,0.91,2.7,0.23
283,32,28662,39337.0,36.71,0.95,2.7,0.23
284,32,28712,39337.0,36.65,0.92,2.7,0.23
285,32,28712,39337.0,36.65,0.92,2.7,0.23
286,32,28712,39337.0,36.65,0.92,2.7,0.23
287,32,28712,39337.0,36.65,0.92,2.7,0.23
288,32,28712,39337.0,36.65,0.92,2.7,0.23
289,32,28728,39337.0,36.65,0.92,2.7,0.23
290,32,28882,39337.0,36.54,0.89,2.7,0.23
291,32,28882,39337.0,36.54,0.89,2.7,0.23
292,32,29040,39337.0,36.43,0.92,2.7,0.23
293,32,29106,39337.0,36.3,0.92,2.71,0.23
294,32,29106,39337.0,36.3,0.92,2.71,0.23
295,32,29106,39337.0,36.3,0.92,2.71,0.23
296,32,29194,39337.0,36.32,0.95,2.71,0.23
297,32,29194,39337.0,36.32,0.95,2.71,0.23
298,32,29250,39337.0,36.23,0.89,2.71,0.23
299,32,29250,39337.0,36.23,0.89,2.71,0.23
300,32,29250,39337.0,36.23,0.89,2.71,0.23
301,32,29360,39337.0,36.08,0.84,2.71,0.23
302,32,29430,39337.0,36.01,0.84,2.71,0.23
303,32,29430,39337.0,36.01,0.84,2.71,0.23
304,32,29430,39337.0,36.01,0.84,2.71,0.23
305,32,29544,39337.0,35.86,0.75,2.72,0.23
306,32,29566,39337.0,35.82,0.77,2.72,0.22
307,32,29770,39337.0,35.65,0.83,2.72,0.23
308,32,29770,39337.0,35.65,0.83,2.72,0.23
309,32,29770,39337.0,35.65,0.83,2.72,0.23
310,32,29770,39337.0,35.65,0.83,2.72,0.23
311,32,29820,39337.0,35.59,0.84,2.72,0.23
312,32,29874,39153.0,35.6,0.91,2.72,0.23
313,32,29934,39153.0,35.57,0.89,2.72,0.23
314,32,29934,39153.0,35.57,0.89,2.72,0.23
315,32,30004,39153.0,35.5,0.91,2.72,0.23
316,32,30004,39153.0,35.5,0.91,2.72,0.23
317,32,30008,39153.0,35.5,0.93,2.72,0.23
318,32,30046,39153.0,35.39,0.86,2.72,0.23
319,32,30120,39153.0,35.32,0.78,2.72,0.23
320,32,30120,39153.0,35.32,0.78,2.72,0.23
321,32,30176,39153.0,35.23,0.69,2.72,0.23
322,32,30248,39153.0,35.19,0.69,2.73,0.23
323,32,30248,39153.0,35.19,0.69,2.73,0.23
324,32,30248,39153.0,35.19,0.69,2.73,0.23
325,32,30248,39153.0,35.19,0.69,2.73,0.23
326,32,30296,39153.0,35.17,0.74,2.72,0.23
327,32,30296,39153.0,35.17,0.74,2.72,0.23
328,32,30296,39153.0,35.17,0.74,2.72,0.23
329,32,30296,39153.0,35.17,0.74,2.72,0.23
330,32,30296,39153.0,35.17,0.74,2.72,0.23
331,32,30296,39153.0,35.17,0.74,2.72,0.23
332,32,30304,39153.0,35.16,0.75,2.72,0.23
333,32,30304,39153.0,35.16,0.75,2.72,0.23
334,32,30304,39153.0,35.16,0.75,2.72,0.23
335,32,30314,39153.0,35.13,0.76,2.72,0.23
336,32,30314,39153.0,35.13,0.76,2.72,0.23
337,32,30314,39153.0,35.13,0.76,2.72,0.23
338,32,30314,39153.0,35.13,0.76,2.72,0.23
339,32,30314,39153.0,35.13,0.76,2.72,0.23
340,32,30314,39153.0,35.13,0.76,2.72,0.23
341,32,30314,39153.0,35.13,0.76,2.72,0.23
342,32,30334,39153.0,35.12,0.77,2.72,0.23
343,32,30334,39153.0,35.12,0.77,2.72,0.23
344,32,30390,37858.0,34.96,0.72,2.73,0.23
345,32,30390,37858.0,34.96,0.72,2.73,0.23
346,32,30402,37858.0,34.9,0.67,2.72,0.23
347,32,30402,37858.0,34.9,0.67,2.72,0.23
348,32,30402,37858.0,34.9,0.67,2.72,0.23
349,32,30430,37858.0,34.88,0.67,2.72,0.23
350,32,30430,37858.0,34.88,0.67,2.72,0.23
351,32,30470,37858.0,34.86,0.64,2.71,0.23
352,32,30498,37858.0,34.91,0.67,2.71,0.23
353,32,30498,37858.0,34.91,0.67,2.71,0.23
354,32,30498,37858.0,34.91,0.67,2.71,0.23
355,32,30498,37858.0,34.91,0.67,2.71,0.23
356,32,30538,37858.0,34.89,0.67,2.71,0.23
357,32,30766,37858.0,34.77,0.72,2.71,0.24
358,32,30766,37858.0,34.77,0.72,2.71,0.24
359,32,30766,37858.0,34.77,0.72,2.71,0.24
360,32,30766,37858.0,34.77,0.72,2.71,0.24
361,32,30766,37858.0,34.77,0.72,2.71,0.24
362,32,30854,37858.0,34.73,0.73,2.71,0.24
363,32,30982,37858.0,34.67,0.76,2.71,0.24
364,32,31042,37858.0,34.64,0.75,2.71,0.24
365,32,31042,37858.0,34.64,0.75,2.71,0.24
366,32,31042,37858.0,34.64,0.75,2.71,0.24
367,32,31042,37858.0,34.64,0.75,2.71,0.24
368,32,31062,37858.0,34.62,0.75,2.7,0.24
369,32,31062,37858.0,34.62,0.75,2.7,0.24
370,32,31062,37858.0,34.62,0.75,2.7,0.24
371,32,31104,37858.0,34.57,0.79,2.71,0.24
372,32,31104,37858.0,34.57,0.79,2.71,0.24
373,32,31104,37858.0,34.57,0.79,2.71,0.24
374,32,31104,37858.0,34.57,0.79,2.71,0.24
375,32,31178,37858.0,34.5,0.87,2.71,0.24
376,32,31276,37858.0,34.42,0.84,2.71,0.24
377,32,31332,37858.0,34.33,0.8,2.71,0.24
378,32,31492,37858.0,34.19,0.83,2.71,0.24
379,32,31572,37858.0,34.09,0.8,2.71,0.24
380,32,31572,37858.0,34.09,0.8,2.71,0.24
381,32,31572,37858.0,34.09,0.8,2.71,0.24
382,32,31572,37858.0,34.09,0.8,2.71,0.24
383,32,31572,37858.0,34.09,0.8,2.71,0.24
384,32,31572,37858.0,34.09,0.8,2.71,0.24
385,32,31572,37858.0,34.09,0.8,2.71,0.24
386,32,31630,37858.0,34.03,0.77,2.71,0.24
387,32,31724,37858.0,33.95,0.79,2.71,0.24
388,32,31724,37858.0,33.95,0.79,2.71,0.24
389,32,31724,37858.0,33.95,0.79,2.71,0.24
390,32,31880,37858.0,33.87,0.8,2.71,0.24
391,32,31918,37858.0,33.82,0.79,2.71,0.24
392,32,31918,37858.0,33.82,0.79,2.71,0.24
393,32,32008,37858.0,33.68,0.7,2.71,0.24
394,32,32008,37858.0,33.68,0.7,2.71,0.24
395,32,32016,37858.0,33.74,0.74,2.7,0.24
396,32,32016,37858.0,33.74,0.74,2.7,0.24
397,32,32016,37858.0,33.74,0.74,2.7,0.24
398,32,32016,37858.0,33.74,0.74,2.7,0.24
399,32,32016,37858.0,33.74,0.74,2.7,0.24
400,32,32016,37858.0,33.74,0.74,2.7,0.24
401,32,32024,37858.0,33.73,0.74,2.7,0.24
402,32,32024,37858.0,33.73,0.74,2.7,0.24
403,32,32024,37858.0,33.73,0.74,2.7,0.24
404,32,32024,37858.0,33.73,0.74,2.7,0.24
405,32,32024,37858.0,33.73,0.74,2.7,0.24
406,32,32024,37858.0,33.73,0.74,2.7,0.24
407,32,32024,37858.0,33.73,0.74,2.7,0.24
408,32,32076,37858.0,33.71,0.71,2.71,0.24
409,32,32076,37858.0,33.71,0.71,2.71,0.24
410,32,32076,37858.0,33.71,0.71,2.71,0.24
411,32,32076,37858.0,33.71,0.71,2.71,0.24
412,32,32076,37858.0,33.71,0.71,2.71,0.24
