[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737603
Running on nodes: ncm0073
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
69,2,16,29371.0,32.0,0.0,3.29,0.1
70,2,16,29371.0,32.0,0.0,3.29,0.1
71,2,16,29371.0,32.0,0.0,3.29,0.1
72,2,16,29371.0,32.0,0.0,3.29,0.1
73,2,16,29371.0,32.0,0.0,3.29,0.1
74,2,16,29371.0,32.0,0.0,3.29,0.1
75,2,16,29371.0,32.0,0.0,3.29,0.1
76,2,16,29371.0,32.0,0.0,3.29,0.1
77,2,16,29371.0,32.0,0.0,3.29,0.1
78,2,16,29371.0,32.0,0.0,3.29,0.1
79,2,16,29371.0,32.0,0.0,3.29,0.1
80,2,16,29371.0,32.0,0.0,3.29,0.1
81,2,16,29371.0,32.0,0.0,3.29,0.1
82,2,16,29371.0,32.0,0.0,3.29,0.1
83,2,16,29371.0,32.0,0.0,3.29,0.1
84,2,16,29371.0,32.0,0.0,3.29,0.1
85,2,16,29371.0,32.0,0.0,3.29,0.1
86,2,16,29371.0,32.0,0.0,3.29,0.1
87,2,16,29371.0,32.0,0.0,3.29,0.1
88,2,16,29371.0,32.0,0.0,3.29,0.1
89,2,16,29371.0,32.0,0.0,3.29,0.1
90,2,16,29371.0,32.0,0.0,3.29,0.1
91,2,20,29414.0,31.0,0.0,3.31,0.08
92,2,20,29414.0,31.0,0.0,3.31,0.08
93,2,20,29414.0,31.0,0.0,3.31,0.08
94,2,20,29414.0,31.0,0.0,3.31,0.08
95,2,20,29414.0,31.0,0.0,3.31,0.08
96,2,20,29414.0,31.0,0.0,3.31,0.08
97,2,20,29414.0,31.0,0.0,3.31,0.08
98,2,20,29414.0,31.0,0.0,3.31,0.08
99,2,20,29414.0,31.0,0.0,3.31,0.08
100,2,20,29414.0,31.0,0.0,3.31,0.08
101,2,20,29414.0,31.0,0.0,3.31,0.08
102,2,20,29414.0,31.0,0.0,3.31,0.08
103,2,20,29414.0,31.0,0.0,3.31,0.08
104,2,20,29414.0,31.0,0.0,3.31,0.08
105,2,20,29414.0,31.0,0.0,3.31,0.08
106,2,20,29414.0,31.0,0.0,3.31,0.08
107,2,20,29414.0,31.0,0.0,3.31,0.08
108,2,20,29414.0,31.0,0.0,3.31,0.08
109,2,20,29414.0,31.0,0.0,3.31,0.08
110,2,20,29414.0,31.0,0.0,3.31,0.08
111,2,20,29414.0,31.0,0.0,3.31,0.08
112,2,20,29414.0,31.0,0.0,3.31,0.08
113,2,20,29414.0,31.0,0.0,3.31,0.08
114,2,20,29414.0,31.0,0.0,3.31,0.08
115,2,20,29414.0,31.0,0.0,3.31,0.08
116,2,20,29414.0,31.0,0.0,3.31,0.08
117,2,20,29414.0,31.0,0.0,3.31,0.08
118,2,20,29414.0,31.0,0.0,3.31,0.08
119,2,20,29414.0,31.0,0.0,3.31,0.08
120,2,20,29414.0,31.0,0.0,3.31,0.08
121,2,20,29414.0,31.0,0.0,3.31,0.08
122,2,20,29414.0,31.0,0.0,3.31,0.08
123,2,20,29414.0,31.0,0.0,3.31,0.08
124,2,20,29414.0,31.0,0.0,3.31,0.08
125,2,20,29414.0,31.0,0.0,3.31,0.08
126,2,20,29414.0,31.0,0.0,3.31,0.08
127,2,20,29414.0,31.0,0.0,3.31,0.08
128,2,20,29414.0,31.0,0.0,3.31,0.08
129,2,20,29414.0,31.0,0.0,3.31,0.08
130,2,20,29414.0,31.0,0.0,3.31,0.08
131,2,20,29414.0,31.0,0.0,3.31,0.08
132,2,20,29414.0,31.0,0.0,3.31,0.08
133,2,20,29414.0,31.0,0.0,3.31,0.08
134,2,20,29414.0,31.0,0.0,3.31,0.08
135,2,20,29414.0,31.0,0.0,3.31,0.08
136,2,20,29414.0,31.0,0.0,3.31,0.08
137,2,20,29414.0,31.0,0.0,3.31,0.08
138,2,20,29414.0,31.0,0.0,3.31,0.08
139,2,20,29414.0,31.0,0.0,3.31,0.08
140,2,20,29414.0,31.0,0.0,3.31,0.08
141,2,20,29414.0,31.0,0.0,3.31,0.08
142,2,20,29414.0,31.0,0.0,3.31,0.08
143,2,20,29414.0,31.0,0.0,3.31,0.08
144,2,20,29414.0,31.0,0.0,3.31,0.08
145,2,20,29414.0,31.0,0.0,3.31,0.08
146,2,20,29414.0,31.0,0.0,3.31,0.08
147,2,20,29414.0,31.0,0.0,3.31,0.08
148,2,20,29414.0,31.0,0.0,3.31,0.08
149,2,20,29414.0,31.0,0.0,3.31,0.08
150,2,20,29414.0,31.0,0.0,3.31,0.08
151,2,20,29414.0,31.0,0.0,3.31,0.08
152,2,20,29414.0,31.0,0.0,3.31,0.08
153,2,20,29414.0,31.0,0.0,3.31,0.08
154,2,20,29414.0,31.0,0.0,3.31,0.08
155,2,20,29414.0,31.0,0.0,3.31,0.08
156,2,20,29414.0,31.0,0.0,3.31,0.08
157,2,20,29414.0,31.0,0.0,3.31,0.08
158,2,20,29414.0,31.0,0.0,3.31,0.08
159,2,20,29414.0,31.0,0.0,3.31,0.08
160,2,20,29414.0,31.0,0.0,3.31,0.08
161,2,20,29414.0,31.0,0.0,3.31,0.08
162,2,20,29414.0,31.0,0.0,3.31,0.08
163,2,20,29414.0,31.0,0.0,3.31,0.08
164,2,20,29414.0,31.0,0.0,3.31,0.08
165,2,20,29414.0,31.0,0.0,3.31,0.08
166,2,20,29414.0,31.0,0.0,3.31,0.08
167,2,20,29414.0,31.0,0.0,3.31,0.08
168,2,20,29414.0,31.0,0.0,3.31,0.08
169,2,20,29414.0,31.0,0.0,3.31,0.08
170,2,20,29414.0,31.0,0.0,3.31,0.08
171,2,20,29414.0,31.0,0.0,3.31,0.08
172,2,20,29414.0,31.0,0.0,3.31,0.08
173,2,20,29414.0,31.0,0.0,3.31,0.08
174,2,20,29414.0,31.0,0.0,3.31,0.08
175,2,20,29414.0,31.0,0.0,3.31,0.08
176,2,20,29414.0,31.0,0.0,3.31,0.08
177,2,20,29414.0,31.0,0.0,3.31,0.08
178,2,20,29414.0,31.0,0.0,3.31,0.08
179,2,20,29414.0,31.0,0.0,3.31,0.08
180,2,20,29414.0,31.0,0.0,3.31,0.08
181,2,20,29414.0,31.0,0.0,3.31,0.08
182,2,20,29414.0,31.0,0.0,3.31,0.08
183,2,20,29414.0,31.0,0.0,3.31,0.08
184,2,20,29414.0,31.0,0.0,3.31,0.08
185,2,20,29414.0,31.0,0.0,3.31,0.08
186,2,20,29414.0,31.0,0.0,3.31,0.08
187,2,20,29414.0,31.0,0.0,3.31,0.08
188,2,20,29414.0,31.0,0.0,3.31,0.08
189,2,20,29414.0,31.0,0.0,3.31,0.08
190,2,20,29414.0,31.0,0.0,3.31,0.08
191,2,20,29414.0,31.0,0.0,3.31,0.08
192,2,20,29414.0,31.0,0.0,3.31,0.08
193,2,20,29414.0,31.0,0.0,3.31,0.08
194,2,20,29414.0,31.0,0.0,3.31,0.08
195,2,20,29414.0,31.0,0.0,3.31,0.08
196,2,20,29414.0,31.0,0.0,3.31,0.08
197,2,20,29414.0,31.0,0.0,3.31,0.08
198,2,20,29414.0,31.0,0.0,3.31,0.08
199,2,20,29414.0,31.0,0.0,3.31,0.08
200,2,20,29414.0,31.0,0.0,3.31,0.08
201,2,20,29414.0,31.0,0.0,3.31,0.08
202,2,20,29414.0,31.0,0.0,3.31,0.08
203,2,20,29414.0,31.0,0.0,3.31,0.08
204,2,20,29414.0,31.0,0.0,3.31,0.08
205,2,20,29414.0,31.0,0.0,3.31,0.08
206,2,20,29414.0,31.0,0.0,3.31,0.08
207,2,20,29414.0,31.0,0.0,3.31,0.08
208,2,20,29414.0,31.0,0.0,3.31,0.08
209,2,20,29414.0,31.0,0.0,3.31,0.08
210,2,20,29414.0,31.0,0.0,3.31,0.08
211,2,20,29414.0,31.0,0.0,3.31,0.08
212,2,20,29414.0,31.0,0.0,3.31,0.08
213,2,20,29414.0,31.0,0.0,3.31,0.08
214,2,20,29414.0,31.0,0.0,3.31,0.08
215,2,20,29414.0,31.0,0.0,3.31,0.08
216,2,20,29414.0,31.0,0.0,3.31,0.08
217,2,20,29414.0,31.0,0.0,3.31,0.08
218,2,20,29414.0,31.0,0.0,3.31,0.08
219,2,20,29414.0,31.0,0.0,3.31,0.08
220,2,20,29414.0,31.0,0.0,3.31,0.08
221,2,20,29414.0,31.0,0.0,3.31,0.08
222,2,20,29414.0,31.0,0.0,3.31,0.08
223,2,20,29414.0,31.0,0.0,3.31,0.08
224,2,20,29414.0,31.0,0.0,3.31,0.08
225,2,20,29414.0,31.0,0.0,3.31,0.08
226,2,20,29414.0,31.0,0.0,3.31,0.08
227,2,20,29414.0,31.0,0.0,3.31,0.08
228,2,20,29414.0,31.0,0.0,3.31,0.08
229,2,20,29414.0,31.0,0.0,3.31,0.08
230,2,20,29414.0,31.0,0.0,3.31,0.08
231,2,20,29414.0,31.0,0.0,3.31,0.08
232,2,20,29414.0,31.0,0.0,3.31,0.08
233,2,20,29414.0,31.0,0.0,3.31,0.08
234,2,20,29414.0,31.0,0.0,3.31,0.08
235,2,20,29414.0,31.0,0.0,3.31,0.08
236,2,20,29414.0,31.0,0.0,3.31,0.08
237,2,20,29414.0,31.0,0.0,3.31,0.08
238,2,20,29414.0,31.0,0.0,3.31,0.08
239,2,20,29414.0,31.0,0.0,3.31,0.08
240,2,20,29414.0,31.0,0.0,3.31,0.08
241,2,20,29414.0,31.0,0.0,3.31,0.08
242,2,20,29414.0,31.0,0.0,3.31,0.08
243,2,20,29414.0,31.0,0.0,3.31,0.08
244,2,20,29414.0,31.0,0.0,3.31,0.08
245,2,20,29414.0,31.0,0.0,3.31,0.08
246,2,20,29414.0,31.0,0.0,3.31,0.08
247,2,20,29414.0,31.0,0.0,3.31,0.08
248,2,20,29414.0,31.0,0.0,3.31,0.08
249,2,20,29414.0,31.0,0.0,3.31,0.08
250,2,20,29414.0,31.0,0.0,3.31,0.08
251,2,20,29414.0,31.0,0.0,3.31,0.08
252,2,20,29414.0,31.0,0.0,3.31,0.08
253,2,20,29414.0,31.0,0.0,3.31,0.08
254,2,20,29414.0,31.0,0.0,3.31,0.08
255,2,20,29414.0,31.0,0.0,3.31,0.08
256,2,20,29414.0,31.0,0.0,3.31,0.08
257,2,20,29414.0,31.0,0.0,3.31,0.08
258,2,20,29414.0,31.0,0.0,3.31,0.08
259,2,20,29414.0,31.0,0.0,3.31,0.08
260,2,20,29414.0,31.0,0.0,3.31,0.08
261,2,20,29414.0,31.0,0.0,3.31,0.08
262,2,20,29414.0,31.0,0.0,3.31,0.08
263,2,20,29414.0,31.0,0.0,3.31,0.08
264,2,20,29414.0,31.0,0.0,3.31,0.08
265,2,20,29414.0,31.0,0.0,3.31,0.08
266,2,20,29414.0,31.0,0.0,3.31,0.08
267,2,20,29414.0,31.0,0.0,3.31,0.08
268,2,20,29414.0,31.0,0.0,3.31,0.08
269,2,20,29414.0,31.0,0.0,3.31,0.08
270,2,20,29414.0,31.0,0.0,3.31,0.08
271,2,20,29414.0,31.0,0.0,3.31,0.08
272,2,20,29414.0,31.0,0.0,3.31,0.08
273,2,20,29414.0,31.0,0.0,3.31,0.08
274,2,20,29414.0,31.0,0.0,3.31,0.08
275,2,20,29414.0,31.0,0.0,3.31,0.08
276,2,20,29414.0,31.0,0.0,3.31,0.08
277,2,20,29414.0,31.0,0.0,3.31,0.08
278,2,20,29414.0,31.0,0.0,3.31,0.08
279,2,20,29414.0,31.0,0.0,3.31,0.08
280,2,20,29414.0,31.0,0.0,3.31,0.08
281,2,20,29414.0,31.0,0.0,3.31,0.08
282,2,20,29414.0,31.0,0.0,3.31,0.08
283,2,20,29414.0,31.0,0.0,3.31,0.08
284,2,20,29414.0,31.0,0.0,3.31,0.08
285,2,20,29414.0,31.0,0.0,3.31,0.08
286,2,20,29414.0,31.0,0.0,3.31,0.08
287,2,20,29414.0,31.0,0.0,3.31,0.08
288,2,20,29414.0,31.0,0.0,3.31,0.08
289,2,20,29414.0,31.0,0.0,3.31,0.08
290,2,20,29414.0,31.0,0.0,3.31,0.08
291,2,20,29414.0,31.0,0.0,3.31,0.08
292,2,20,29414.0,31.0,0.0,3.31,0.08
293,2,20,29414.0,31.0,0.0,3.31,0.08
294,2,20,29414.0,31.0,0.0,3.31,0.08
295,2,20,29414.0,31.0,0.0,3.31,0.08
296,2,20,29414.0,31.0,0.0,3.31,0.08
297,2,20,29414.0,31.0,0.0,3.31,0.08
298,2,20,29414.0,31.0,0.0,3.31,0.08
299,2,20,29414.0,31.0,0.0,3.31,0.08
300,2,20,29414.0,31.0,0.0,3.31,0.08
301,2,20,29414.0,31.0,0.0,3.31,0.08
302,2,20,29414.0,31.0,0.0,3.31,0.08
303,2,20,29414.0,31.0,0.0,3.31,0.08
304,2,20,29414.0,31.0,0.0,3.31,0.08
305,2,20,29414.0,31.0,0.0,3.31,0.08
306,2,20,29414.0,31.0,0.0,3.31,0.08
307,2,20,29414.0,31.0,0.0,3.31,0.08
308,2,20,29414.0,31.0,0.0,3.31,0.08
309,2,20,29414.0,31.0,0.0,3.31,0.08
310,2,20,29414.0,31.0,0.0,3.31,0.08
311,2,20,29414.0,31.0,0.0,3.31,0.08
312,2,20,29414.0,31.0,0.0,3.31,0.08
313,2,20,29414.0,31.0,0.0,3.31,0.08
314,2,20,29414.0,31.0,0.0,3.31,0.08
315,2,20,29414.0,31.0,0.0,3.31,0.08
316,2,20,29414.0,31.0,0.0,3.31,0.08
317,2,20,29414.0,31.0,0.0,3.31,0.08
318,2,20,29414.0,31.0,0.0,3.31,0.08
319,2,20,29414.0,31.0,0.0,3.31,0.08
320,2,20,29414.0,31.0,0.0,3.31,0.08
321,2,20,29414.0,31.0,0.0,3.31,0.08
322,2,20,29414.0,31.0,0.0,3.31,0.08
323,2,20,29414.0,31.0,0.0,3.31,0.08
324,2,20,29414.0,31.0,0.0,3.31,0.08
325,2,20,29414.0,31.0,0.0,3.31,0.08
326,2,20,29414.0,31.0,0.0,3.31,0.08
327,2,20,29414.0,31.0,0.0,3.31,0.08
328,2,20,29414.0,31.0,0.0,3.31,0.08
329,2,20,29414.0,31.0,0.0,3.31,0.08
330,2,20,29414.0,31.0,0.0,3.31,0.08
331,2,20,29414.0,31.0,0.0,3.31,0.08
332,2,20,29414.0,31.0,0.0,3.31,0.08
333,2,20,29414.0,31.0,0.0,3.31,0.08
334,2,20,29414.0,31.0,0.0,3.31,0.08
335,2,20,29414.0,31.0,0.0,3.31,0.08
336,2,20,29414.0,31.0,0.0,3.31,0.08
337,2,20,29414.0,31.0,0.0,3.31,0.08
338,2,20,29414.0,31.0,0.0,3.31,0.08
339,2,20,29414.0,31.0,0.0,3.31,0.08
340,2,20,29414.0,31.0,0.0,3.31,0.08
341,2,20,29414.0,31.0,0.0,3.31,0.08
342,2,20,29414.0,31.0,0.0,3.31,0.08
343,2,20,29414.0,31.0,0.0,3.31,0.08
344,2,20,29414.0,31.0,0.0,3.31,0.08
345,2,20,29414.0,31.0,0.0,3.31,0.08
346,2,20,29414.0,31.0,0.0,3.31,0.08
347,2,20,29414.0,31.0,0.0,3.31,0.08
348,2,20,29414.0,31.0,0.0,3.31,0.08
349,2,20,29414.0,31.0,0.0,3.31,0.08
350,2,20,29414.0,31.0,0.0,3.31,0.08
351,2,20,29414.0,31.0,0.0,3.31,0.08
352,2,20,29414.0,31.0,0.0,3.31,0.08
353,2,20,29414.0,31.0,0.0,3.31,0.08
354,2,20,29414.0,31.0,0.0,3.31,0.08
355,2,20,29414.0,31.0,0.0,3.31,0.08
356,2,20,29414.0,31.0,0.0,3.31,0.08
357,2,20,29414.0,31.0,0.0,3.31,0.08
358,2,20,29414.0,31.0,0.0,3.31,0.08
359,2,20,29414.0,31.0,0.0,3.31,0.08
360,2,20,29414.0,31.0,0.0,3.31,0.08
361,2,20,29414.0,31.0,0.0,3.31,0.08
362,2,20,29414.0,31.0,0.0,3.31,0.08
363,2,20,29414.0,31.0,0.0,3.31,0.08
364,2,20,29414.0,31.0,0.0,3.31,0.08
365,2,20,29414.0,31.0,0.0,3.31,0.08
366,2,20,29414.0,31.0,0.0,3.31,0.08
367,2,20,29414.0,31.0,0.0,3.31,0.08
368,2,20,29414.0,31.0,0.0,3.31,0.08
369,2,20,29414.0,31.0,0.0,3.31,0.08
370,2,20,29414.0,31.0,0.0,3.31,0.08
371,2,20,29414.0,31.0,0.0,3.31,0.08
372,2,20,29414.0,31.0,0.0,3.31,0.08
373,2,20,29414.0,31.0,0.0,3.31,0.08
374,2,20,29414.0,31.0,0.0,3.31,0.08
375,2,20,29414.0,31.0,0.0,3.31,0.08
376,2,20,29414.0,31.0,0.0,3.31,0.08
377,2,20,29414.0,31.0,0.0,3.31,0.08
378,2,20,29414.0,31.0,0.0,3.31,0.08
379,2,20,29414.0,31.0,0.0,3.31,0.08
380,2,20,29414.0,31.0,0.0,3.31,0.08
381,2,20,29414.0,31.0,0.0,3.31,0.08
382,2,20,29414.0,31.0,0.0,3.31,0.08
383,2,20,29414.0,31.0,0.0,3.31,0.08
384,2,20,29414.0,31.0,0.0,3.31,0.08
385,2,20,29414.0,31.0,0.0,3.31,0.08
386,2,20,29414.0,31.0,0.0,3.31,0.08
387,2,20,29414.0,31.0,0.0,3.31,0.08
388,2,20,29414.0,31.0,0.0,3.31,0.08
389,2,20,29414.0,31.0,0.0,3.31,0.08
390,2,20,29414.0,31.0,0.0,3.31,0.08
391,2,20,29414.0,31.0,0.0,3.31,0.08
392,2,20,29414.0,31.0,0.0,3.31,0.08
393,2,20,29414.0,31.0,0.0,3.31,0.08
394,2,20,29414.0,31.0,0.0,3.31,0.08
395,2,20,29414.0,31.0,0.0,3.31,0.08
396,2,20,29414.0,31.0,0.0,3.31,0.08
397,2,20,29414.0,31.0,0.0,3.31,0.08
398,2,20,29414.0,31.0,0.0,3.31,0.08
399,2,20,29414.0,31.0,0.0,3.31,0.08
400,2,20,29414.0,31.0,0.0,3.31,0.08
401,2,20,29414.0,31.0,0.0,3.31,0.08
402,2,20,29414.0,31.0,0.0,3.31,0.08
403,2,20,29414.0,31.0,0.0,3.31,0.08
404,2,20,29414.0,31.0,0.0,3.31,0.08
405,2,20,29414.0,31.0,0.0,3.31,0.08
406,2,20,29414.0,31.0,0.0,3.31,0.08
407,2,20,29414.0,31.0,0.0,3.31,0.08
408,2,20,29414.0,31.0,0.0,3.31,0.08
409,2,20,29414.0,31.0,0.0,3.31,0.08
410,2,20,29414.0,31.0,0.0,3.31,0.08
411,2,20,29414.0,31.0,0.0,3.31,0.08
412,2,20,29414.0,31.0,0.0,3.31,0.08
413,2,20,29414.0,31.0,0.0,3.31,0.08
414,2,20,29414.0,31.0,0.0,3.31,0.08
415,2,20,29414.0,31.0,0.0,3.31,0.08
416,2,20,29414.0,31.0,0.0,3.31,0.08
417,2,20,29414.0,31.0,0.0,3.31,0.08
418,2,20,29414.0,31.0,0.0,3.31,0.08
419,2,20,29414.0,31.0,0.0,3.31,0.08
420,2,20,29414.0,31.0,0.0,3.31,0.08
421,2,20,29414.0,31.0,0.0,3.31,0.08
422,2,20,29414.0,31.0,0.0,3.31,0.08
423,2,20,29414.0,31.0,0.0,3.31,0.08
424,2,20,29414.0,31.0,0.0,3.31,0.08
425,2,20,29414.0,31.0,0.0,3.31,0.08
426,2,20,29414.0,31.0,0.0,3.31,0.08
