[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
67,11,628,68665.0,66.72,0.38,8.6,0.01
68,11,628,68665.0,66.72,0.38,8.6,0.01
69,11,628,68665.0,66.72,0.38,8.6,0.01
70,12,780,68665.0,66.53,0.4,8.6,0.01
71,12,780,68665.0,66.53,0.4,8.6,0.01
72,12,780,68665.0,66.53,0.4,8.6,0.01
73,12,780,68665.0,66.53,0.4,8.6,0.01
74,12,780,68665.0,66.53,0.4,8.6,0.01
75,12,780,68665.0,66.53,0.4,8.6,0.01
76,13,928,68665.0,66.33,0.41,8.6,0.01
77,13,928,68665.0,66.33,0.41,8.6,0.01
78,13,928,68665.0,66.33,0.41,8.6,0.01
79,13,928,68665.0,66.33,0.41,8.6,0.01
80,13,928,68665.0,66.33,0.41,8.6,0.01
81,13,928,68665.0,66.33,0.41,8.6,0.01
82,13,928,68665.0,66.33,0.41,8.6,0.01
83,13,928,68665.0,66.33,0.41,8.6,0.01
84,13,928,68665.0,66.33,0.41,8.6,0.01
85,13,928,68665.0,66.33,0.41,8.6,0.01
86,13,928,68665.0,66.33,0.41,8.6,0.01
87,13,928,68665.0,66.33,0.41,8.6,0.01
88,13,928,68665.0,66.33,0.41,8.6,0.01
89,13,928,68665.0,66.33,0.41,8.6,0.01
90,13,928,68665.0,66.33,0.41,8.6,0.01
91,13,928,68665.0,66.33,0.41,8.6,0.01
92,13,928,68665.0,66.33,0.41,8.6,0.01
93,13,928,68665.0,66.33,0.41,8.6,0.01
94,13,928,68665.0,66.33,0.41,8.6,0.01
95,14,1070,68665.0,66.27,0.38,8.6,0.01
96,14,1070,68665.0,66.27,0.38,8.6,0.01
97,15,1316,68665.0,66.11,0.35,8.6,0.01
98,15,1316,68665.0,66.11,0.35,8.6,0.01
99,16,1544,68665.0,66.03,0.33,8.6,0.01
100,16,1684,69397.0,65.87,0.31,8.6,0.01
101,16,1684,69397.0,65.87,0.31,8.6,0.01
102,16,1684,69397.0,65.87,0.31,8.6,0.01
103,16,1684,69397.0,65.87,0.31,8.6,0.01
104,16,1684,69397.0,65.87,0.31,8.6,0.01
105,16,1684,69397.0,65.87,0.31,8.6,0.01
106,16,1684,69397.0,65.87,0.31,8.6,0.01
107,16,1684,69397.0,65.87,0.31,8.6,0.01
108,16,1684,69397.0,65.87,0.31,8.6,0.01
109,16,1684,69397.0,65.87,0.31,8.6,0.01
110,16,1684,69397.0,65.87,0.31,8.6,0.01
111,16,1684,69397.0,65.87,0.31,8.6,0.01
112,16,1684,69397.0,65.87,0.31,8.6,0.01
113,16,1684,69397.0,65.87,0.31,8.6,0.01
114,16,1762,69459.0,65.77,0.33,8.6,0.01
115,16,1762,69459.0,65.77,0.33,8.6,0.01
116,16,1762,69459.0,65.77,0.33,8.6,0.01
117,16,1762,69459.0,65.77,0.33,8.6,0.01
118,16,1762,69459.0,65.77,0.33,8.6,0.01
119,16,1762,69459.0,65.77,0.33,8.6,0.01
120,16,1762,69459.0,65.77,0.33,8.6,0.01
121,16,1762,69459.0,65.77,0.33,8.6,0.01
122,16,1762,69459.0,65.77,0.33,8.6,0.01
123,16,1762,69459.0,65.77,0.33,8.6,0.01
124,16,1762,69459.0,65.77,0.33,8.6,0.01
125,16,1762,69459.0,65.77,0.33,8.6,0.01
126,16,1762,69459.0,65.77,0.33,8.6,0.01
127,16,1762,69459.0,65.77,0.33,8.6,0.01
128,16,1762,69459.0,65.77,0.33,8.6,0.01
129,16,1762,69459.0,65.77,0.33,8.6,0.01
130,16,1762,69459.0,65.77,0.33,8.6,0.01
131,16,1762,69459.0,65.77,0.33,8.6,0.01
132,16,1762,69459.0,65.77,0.33,8.6,0.01
133,16,1762,69459.0,65.77,0.33,8.6,0.01
134,16,1762,69459.0,65.77,0.33,8.6,0.01
135,16,1762,69459.0,65.77,0.33,8.6,0.01
136,16,1762,69459.0,65.77,0.33,8.6,0.01
137,16,1762,69459.0,65.77,0.33,8.6,0.01
138,16,1762,69459.0,65.77,0.33,8.6,0.01
139,16,1762,69459.0,65.77,0.33,8.6,0.01
140,16,1762,69459.0,65.77,0.33,8.6,0.01
141,16,1838,69459.0,65.61,0.32,8.6,0.01
142,16,1838,69459.0,65.61,0.32,8.6,0.01
143,16,1838,69459.0,65.61,0.32,8.6,0.01
144,16,1838,69459.0,65.61,0.32,8.6,0.01
145,16,1838,69459.0,65.61,0.32,8.6,0.01
146,16,1912,69459.0,65.39,0.41,8.6,0.01
147,16,1912,69459.0,65.39,0.41,8.6,0.01
148,16,1912,69459.0,65.39,0.41,8.6,0.01
149,16,1912,69459.0,65.39,0.41,8.6,0.01
150,16,1912,69459.0,65.39,0.41,8.6,0.01
151,16,1912,69459.0,65.39,0.41,8.6,0.01
152,16,1912,69459.0,65.39,0.41,8.6,0.01
153,16,1912,69459.0,65.39,0.41,8.6,0.01
154,16,1912,69459.0,65.39,0.41,8.6,0.01
155,16,1912,69459.0,65.39,0.41,8.6,0.01
156,16,1912,69459.0,65.39,0.41,8.6,0.01
157,16,1912,69459.0,65.39,0.41,8.6,0.01
158,16,1912,69459.0,65.39,0.41,8.6,0.01
159,16,2066,69459.0,65.26,0.37,8.59,0.01
160,16,2066,69459.0,65.26,0.37,8.59,0.01
161,16,2066,69459.0,65.26,0.37,8.59,0.01
162,16,2066,69459.0,65.26,0.37,8.59,0.01
163,16,2066,69459.0,65.26,0.37,8.59,0.01
164,16,2188,69459.0,65.19,0.37,8.59,0.01
165,16,2262,69459.0,65.1,0.33,8.58,0.01
166,16,2262,69459.0,65.1,0.33,8.58,0.01
167,16,2262,69459.0,65.1,0.33,8.58,0.01
168,16,2262,69459.0,65.1,0.33,8.58,0.01
169,16,2262,69459.0,65.1,0.33,8.58,0.01
170,16,2262,69459.0,65.1,0.33,8.58,0.01
171,16,2262,69459.0,65.1,0.33,8.58,0.01
172,16,2262,69459.0,65.1,0.33,8.58,0.01
173,16,2262,69459.0,65.1,0.33,8.58,0.01
174,16,2262,69459.0,65.1,0.33,8.58,0.01
175,16,2262,69459.0,65.1,0.33,8.58,0.01
176,16,2262,69459.0,65.1,0.33,8.58,0.01
177,16,2262,69459.0,65.1,0.33,8.58,0.01
178,16,2262,69459.0,65.1,0.33,8.58,0.01
179,16,2262,69459.0,65.1,0.33,8.58,0.01
180,16,2262,69459.0,65.1,0.33,8.58,0.01
181,16,2262,69459.0,65.1,0.33,8.58,0.01
182,16,2262,69459.0,65.1,0.33,8.58,0.01
183,16,2262,69459.0,65.1,0.33,8.58,0.01
184,16,2262,69459.0,65.1,0.33,8.58,0.01
185,16,2262,69459.0,65.1,0.33,8.58,0.01
186,16,2262,69459.0,65.1,0.33,8.58,0.01
187,16,2262,69459.0,65.1,0.33,8.58,0.01
188,16,2356,69459.0,64.97,0.4,8.59,0.01
189,16,2356,69459.0,64.97,0.4,8.59,0.01
190,16,2356,69459.0,64.97,0.4,8.59,0.01
191,16,2356,69459.0,64.97,0.4,8.59,0.01
192,16,2356,69459.0,64.97,0.4,8.59,0.01
193,16,2356,69459.0,64.97,0.4,8.59,0.01
194,16,2356,69459.0,64.97,0.4,8.59,0.01
195,16,2356,69459.0,64.97,0.4,8.59,0.01
196,16,2356,69459.0,64.97,0.4,8.59,0.01
197,16,2356,69459.0,64.97,0.4,8.59,0.01
198,16,2356,69459.0,64.97,0.4,8.59,0.01
199,16,2356,69459.0,64.97,0.4,8.59,0.01
200,16,2356,69459.0,64.97,0.4,8.59,0.01
201,16,2356,69459.0,64.97,0.4,8.59,0.01
202,16,2356,69459.0,64.97,0.4,8.59,0.01
203,16,2356,69459.0,64.97,0.4,8.59,0.01
204,16,2356,69459.0,64.97,0.4,8.59,0.01
205,16,2356,69459.0,64.97,0.4,8.59,0.01
206,16,2356,69459.0,64.97,0.4,8.59,0.01
207,16,2356,69459.0,64.97,0.4,8.59,0.01
208,16,2356,69459.0,64.97,0.4,8.59,0.01
209,16,2356,69459.0,64.97,0.4,8.59,0.01
210,16,2356,69459.0,64.97,0.4,8.59,0.01
211,16,2356,69459.0,64.97,0.4,8.59,0.01
212,16,2356,69459.0,64.97,0.4,8.59,0.01
213,16,2356,69459.0,64.97,0.4,8.59,0.01
214,16,2356,69459.0,64.97,0.4,8.59,0.01
215,16,2356,69459.0,64.97,0.4,8.59,0.01
216,16,2356,69459.0,64.97,0.4,8.59,0.01
217,16,2356,69459.0,64.97,0.4,8.59,0.01
218,16,2356,69459.0,64.97,0.4,8.59,0.01
219,16,2356,69459.0,64.97,0.4,8.59,0.01
220,16,2356,69459.0,64.97,0.4,8.59,0.01
221,16,2356,69459.0,64.97,0.4,8.59,0.01
222,16,2356,69459.0,64.97,0.4,8.59,0.01
223,16,2356,69459.0,64.97,0.4,8.59,0.01
224,16,2356,69459.0,64.97,0.4,8.59,0.01
225,16,2356,69459.0,64.97,0.4,8.59,0.01
226,16,2356,69459.0,64.97,0.4,8.59,0.01
227,16,2356,69459.0,64.97,0.4,8.59,0.01
228,16,2356,69459.0,64.97,0.4,8.59,0.01
229,16,2356,69459.0,64.97,0.4,8.59,0.01
230,16,2356,69459.0,64.97,0.4,8.59,0.01
231,16,2356,69459.0,64.97,0.4,8.59,0.01
232,16,2356,69459.0,64.97,0.4,8.59,0.01
233,16,2356,69459.0,64.97,0.4,8.59,0.01
234,16,2356,69459.0,64.97,0.4,8.59,0.01
235,16,2356,69459.0,64.97,0.4,8.59,0.01
236,16,2356,69459.0,64.97,0.4,8.59,0.01
237,16,2356,69459.0,64.97,0.4,8.59,0.01
238,16,2356,69459.0,64.97,0.4,8.59,0.01
239,16,2356,69459.0,64.97,0.4,8.59,0.01
240,16,2356,69459.0,64.97,0.4,8.59,0.01
241,16,2356,69459.0,64.97,0.4,8.59,0.01
242,16,2356,69459.0,64.97,0.4,8.59,0.01
243,16,2356,69459.0,64.97,0.4,8.59,0.01
244,16,2356,69459.0,64.97,0.4,8.59,0.01
245,16,2458,69701.0,64.94,0.46,8.58,0.01
246,16,2458,69701.0,64.94,0.46,8.58,0.01
247,16,2458,69701.0,64.94,0.46,8.58,0.01
248,16,2506,69701.0,64.97,0.44,8.58,0.01
249,16,2506,69701.0,64.97,0.44,8.58,0.01
250,16,2506,69701.0,64.97,0.44,8.58,0.01
251,16,2506,69701.0,64.97,0.44,8.58,0.01
252,16,2506,69701.0,64.97,0.44,8.58,0.01
253,16,2506,69701.0,64.97,0.44,8.58,0.01
254,16,2506,69701.0,64.97,0.44,8.58,0.01
255,16,2506,69701.0,64.97,0.44,8.58,0.01
256,16,2506,69701.0,64.97,0.44,8.58,0.01
257,16,2566,69701.0,64.84,0.47,8.58,0.01
258,16,2566,69701.0,64.84,0.47,8.58,0.01
259,16,2566,69701.0,64.84,0.47,8.58,0.01
260,16,2566,69701.0,64.84,0.47,8.58,0.01
261,16,2566,69701.0,64.84,0.47,8.58,0.01
262,16,2566,69701.0,64.84,0.47,8.58,0.01
263,16,2566,69701.0,64.84,0.47,8.58,0.01
264,16,2566,69701.0,64.84,0.47,8.58,0.01
265,16,2566,69701.0,64.84,0.47,8.58,0.01
266,16,2566,69701.0,64.84,0.47,8.58,0.01
267,16,2566,69701.0,64.84,0.47,8.58,0.01
268,16,2566,69701.0,64.84,0.47,8.58,0.01
269,16,2566,69701.0,64.84,0.47,8.58,0.01
270,16,2566,69701.0,64.84,0.47,8.58,0.01
271,16,2566,69701.0,64.84,0.47,8.58,0.01
272,16,2566,69701.0,64.84,0.47,8.58,0.01
273,16,2566,69701.0,64.84,0.47,8.58,0.01
274,16,2566,69701.0,64.84,0.47,8.58,0.01
275,16,2566,69701.0,64.84,0.47,8.58,0.01
276,16,2566,69701.0,64.84,0.47,8.58,0.01
277,16,2566,69701.0,64.84,0.47,8.58,0.01
278,16,2640,69961.0,64.75,0.39,8.58,0.01
279,16,2640,69961.0,64.75,0.39,8.58,0.01
280,16,2640,69961.0,64.75,0.39,8.58,0.01
281,16,2640,69961.0,64.75,0.39,8.58,0.01
282,16,2640,69961.0,64.75,0.39,8.58,0.01
283,16,2640,69961.0,64.75,0.39,8.58,0.01
284,16,2640,69961.0,64.75,0.39,8.58,0.01
285,16,2640,69961.0,64.75,0.39,8.58,0.01
286,16,2640,69961.0,64.75,0.39,8.58,0.01
287,16,2640,69961.0,64.75,0.39,8.58,0.01
288,16,2640,69961.0,64.75,0.39,8.58,0.01
289,16,2640,69961.0,64.75,0.39,8.58,0.01
290,16,2640,69961.0,64.75,0.39,8.58,0.01
291,16,2640,69961.0,64.75,0.39,8.58,0.01
292,16,2640,69961.0,64.75,0.39,8.58,0.01
293,16,2640,69961.0,64.75,0.39,8.58,0.01
294,16,2640,69961.0,64.75,0.39,8.58,0.01
295,16,2640,69961.0,64.75,0.39,8.58,0.01
296,16,2640,69961.0,64.75,0.39,8.58,0.01
297,16,2640,69961.0,64.75,0.39,8.58,0.01
298,16,2640,69961.0,64.75,0.39,8.58,0.01
299,16,2640,69961.0,64.75,0.39,8.58,0.01
300,16,2640,69961.0,64.75,0.39,8.58,0.01
301,16,2640,69961.0,64.75,0.39,8.58,0.01
302,16,2640,69961.0,64.75,0.39,8.58,0.01
303,16,2640,69961.0,64.75,0.39,8.58,0.01
304,16,2640,69961.0,64.75,0.39,8.58,0.01
305,16,2640,69961.0,64.75,0.39,8.58,0.01
306,16,2640,69961.0,64.75,0.39,8.58,0.01
307,16,2640,69961.0,64.75,0.39,8.58,0.01
308,16,2746,69961.0,64.59,0.42,8.57,0.01
309,16,2746,69961.0,64.59,0.42,8.57,0.01
310,16,2746,69961.0,64.59,0.42,8.57,0.01
311,16,2746,69961.0,64.59,0.42,8.57,0.01
312,16,2746,69961.0,64.59,0.42,8.57,0.01
313,16,2746,69961.0,64.59,0.42,8.57,0.01
314,16,2746,69961.0,64.59,0.42,8.57,0.01
315,16,2746,69961.0,64.59,0.42,8.57,0.01
316,16,2746,69961.0,64.59,0.42,8.57,0.01
317,16,2746,69961.0,64.59,0.42,8.57,0.01
318,16,2746,69961.0,64.59,0.42,8.57,0.01
319,16,2746,69961.0,64.59,0.42,8.57,0.01
320,16,2746,69961.0,64.59,0.42,8.57,0.01
321,16,2746,69961.0,64.59,0.42,8.57,0.01
322,16,2746,69961.0,64.59,0.42,8.57,0.01
323,16,2746,69961.0,64.59,0.42,8.57,0.01
324,16,2746,69961.0,64.59,0.42,8.57,0.01
325,16,2746,69961.0,64.59,0.42,8.57,0.01
326,16,2746,69961.0,64.59,0.42,8.57,0.01
327,16,2746,69961.0,64.59,0.42,8.57,0.01
328,16,2746,69961.0,64.59,0.42,8.57,0.01
329,16,2836,70671.0,64.47,0.47,8.57,0.01
330,16,2836,70671.0,64.47,0.47,8.57,0.01
331,16,2836,70671.0,64.47,0.47,8.57,0.01
332,16,2836,70671.0,64.47,0.47,8.57,0.01
333,16,2836,70671.0,64.47,0.47,8.57,0.01
334,16,2836,70671.0,64.47,0.47,8.57,0.01
335,16,2836,70671.0,64.47,0.47,8.57,0.01
336,16,2836,70671.0,64.47,0.47,8.57,0.01
337,16,2836,70671.0,64.47,0.47,8.57,0.01
338,16,2836,70671.0,64.47,0.47,8.57,0.01
339,16,2836,70671.0,64.47,0.47,8.57,0.01
340,16,2836,70671.0,64.47,0.47,8.57,0.01
341,16,2836,70671.0,64.47,0.47,8.57,0.01
342,16,2836,70671.0,64.47,0.47,8.57,0.01
343,16,2836,70671.0,64.47,0.47,8.57,0.01
344,16,2836,70671.0,64.47,0.47,8.57,0.01
345,16,2836,70671.0,64.47,0.47,8.57,0.01
346,16,2836,70671.0,64.47,0.47,8.57,0.01
347,16,2836,70671.0,64.47,0.47,8.57,0.01
348,16,2836,70671.0,64.47,0.47,8.57,0.01
349,16,2836,70671.0,64.47,0.47,8.57,0.01
350,16,2836,70671.0,64.47,0.47,8.57,0.01
351,16,2836,70671.0,64.47,0.47,8.57,0.01
352,16,2836,70671.0,64.47,0.47,8.57,0.01
353,16,2836,70671.0,64.47,0.47,8.57,0.01
354,16,2836,70671.0,64.47,0.47,8.57,0.01
355,16,2836,70671.0,64.47,0.47,8.57,0.01
356,16,2836,70671.0,64.47,0.47,8.57,0.01
357,16,2836,70671.0,64.47,0.47,8.57,0.01
358,16,2846,70295.0,64.51,0.52,8.56,0.01
359,16,2846,70295.0,64.51,0.52,8.56,0.01
360,16,2846,70295.0,64.51,0.52,8.56,0.01
361,16,2846,70295.0,64.51,0.52,8.56,0.01
362,16,2846,70295.0,64.51,0.52,8.56,0.01
363,16,2846,70295.0,64.51,0.52,8.56,0.01
364,16,2914,70295.0,64.24,0.6,8.56,0.01
365,16,2914,70295.0,64.24,0.6,8.56,0.01
366,16,2914,70295.0,64.24,0.6,8.56,0.01
367,16,2914,70295.0,64.24,0.6,8.56,0.01
368,16,2914,70295.0,64.24,0.6,8.56,0.01
369,16,2914,70295.0,64.24,0.6,8.56,0.01
