[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
114,64,83860,89236.0,114.82,1.57,2.22,0.3
115,64,84220,89410.0,114.81,1.56,2.23,0.3
116,64,84220,89410.0,114.81,1.56,2.23,0.3
117,64,85098,89410.0,114.71,1.56,2.23,0.3
118,64,85392,89410.0,114.63,1.52,2.23,0.3
119,64,85638,89410.0,114.61,1.51,2.23,0.3
120,64,86180,89410.0,114.59,1.51,2.23,0.3
121,64,86930,89410.0,114.49,1.48,2.23,0.3
122,64,87430,89410.0,114.45,1.47,2.23,0.3
123,64,88342,89410.0,114.34,1.5,2.23,0.3
124,64,88700,89410.0,114.31,1.49,2.23,0.3
125,64,89754,89410.0,114.2,1.48,2.23,0.3
126,64,89754,89410.0,114.2,1.48,2.23,0.3
127,64,90338,89410.0,114.13,1.48,2.23,0.3
128,64,90466,89410.0,114.08,1.46,2.23,0.3
129,64,91740,89410.0,113.97,1.5,2.23,0.3
130,64,92006,89410.0,113.95,1.49,2.23,0.3
131,64,92636,89410.0,113.89,1.46,2.23,0.3
132,64,93222,89410.0,113.8,1.46,2.23,0.3
133,64,93642,89410.0,113.72,1.42,2.23,0.3
134,64,94966,89410.0,113.58,1.44,2.23,0.3
135,64,95602,89410.0,113.44,1.41,2.23,0.3
136,64,95960,89410.0,113.41,1.41,2.23,0.3
137,64,97126,89410.0,113.25,1.5,2.23,0.3
138,64,98024,89410.0,113.16,1.52,2.23,0.3
139,64,98698,89410.0,113.03,1.44,2.23,0.3
140,64,99448,89410.0,112.98,1.43,2.23,0.3
141,64,99448,89410.0,112.98,1.43,2.23,0.3
142,64,100074,89410.0,112.95,1.42,2.23,0.3
143,64,101552,89410.0,112.75,1.49,2.23,0.3
144,64,102290,89410.0,112.67,1.46,2.23,0.3
145,64,103252,89410.0,112.6,1.48,2.24,0.3
146,64,104746,89410.0,112.43,1.6,2.24,0.3
147,64,105202,89410.0,112.34,1.6,2.24,0.3
148,64,105776,89410.0,112.29,1.57,2.24,0.3
149,64,106470,89410.0,112.16,1.57,2.24,0.3
150,64,106712,89410.0,112.11,1.54,2.24,0.3
151,64,107434,89410.0,111.94,1.48,2.24,0.3
152,64,107930,89410.0,111.88,1.47,2.24,0.3
153,64,108300,89410.0,111.82,1.47,2.24,0.3
154,64,108300,89410.0,111.82,1.47,2.24,0.3
155,64,109188,89410.0,111.71,1.42,2.24,0.3
156,64,110044,89410.0,111.57,1.42,2.24,0.3
157,64,110644,89410.0,111.53,1.41,2.24,0.3
158,64,111298,89410.0,111.43,1.36,2.24,0.3
159,64,112176,89410.0,111.31,1.33,2.24,0.3
160,64,112568,89410.0,111.29,1.32,2.24,0.3
161,64,113562,89410.0,111.15,1.31,2.24,0.3
162,64,114786,89410.0,111.09,1.32,2.24,0.3
163,64,114912,89410.0,111.06,1.31,2.24,0.3
164,64,115130,89410.0,111.02,1.29,2.24,0.3
165,64,115978,89410.0,110.95,1.27,2.24,0.3
166,64,116344,89410.0,110.92,1.28,2.24,0.3
167,64,116988,89410.0,110.87,1.26,2.24,0.3
168,64,117206,89410.0,110.82,1.26,2.24,0.3
169,64,117292,89410.0,110.8,1.25,2.24,0.3
170,64,117662,89410.0,110.74,1.26,2.24,0.3
171,64,117894,89410.0,110.65,1.23,2.24,0.3
172,64,118240,89410.0,110.56,1.2,2.24,0.3
173,64,118692,89410.0,110.53,1.21,2.24,0.3
174,64,119002,89410.0,110.48,1.22,2.24,0.3
175,64,119898,89410.0,110.37,1.22,2.24,0.3
176,64,120120,89410.0,110.32,1.23,2.24,0.3
177,64,120736,89410.0,110.22,1.2,2.24,0.3
178,64,121124,89410.0,110.17,1.2,2.24,0.3
179,64,121758,89410.0,110.07,1.21,2.24,0.3
180,64,122402,89410.0,110.06,1.22,2.24,0.3
181,64,122760,89410.0,110.03,1.21,2.24,0.3
182,64,122760,89410.0,110.03,1.21,2.24,0.3
183,64,123664,89410.0,109.88,1.2,2.24,0.3
184,64,123992,89410.0,109.87,1.22,2.24,0.3
185,64,124818,89410.0,109.79,1.25,2.24,0.3
186,64,124992,89410.0,109.75,1.25,2.24,0.3
187,64,125392,89410.0,109.73,1.24,2.24,0.3
188,64,125392,89410.0,109.73,1.24,2.24,0.3
189,64,125430,89410.0,109.74,1.27,2.24,0.3
190,64,125670,89410.0,109.68,1.3,2.24,0.3
191,64,125670,89410.0,109.68,1.3,2.24,0.3
192,64,125992,89410.0,109.63,1.3,2.24,0.3
193,64,126228,89410.0,109.63,1.3,2.24,0.3
194,64,126588,89410.0,109.61,1.3,2.24,0.3
195,64,127012,89410.0,109.56,1.27,2.24,0.3
196,64,127432,89410.0,109.51,1.24,2.24,0.3
197,64,127980,89410.0,109.38,1.24,2.24,0.3
198,64,128732,89410.0,109.19,1.25,2.24,0.3
199,64,129806,89410.0,109.04,1.37,2.24,0.3
200,64,130336,89410.0,108.99,1.38,2.24,0.3
201,64,130706,89410.0,108.96,1.38,2.24,0.3
202,64,131280,89410.0,108.91,1.36,2.24,0.3
203,64,131970,89410.0,108.84,1.4,2.24,0.3
204,64,131988,89410.0,108.82,1.39,2.24,0.3
205,64,132572,89410.0,108.78,1.38,2.24,0.3
206,64,133256,89410.0,108.6,1.39,2.24,0.3
207,64,133726,89410.0,108.56,1.4,2.24,0.3
208,64,134222,89410.0,108.46,1.42,2.24,0.3
209,64,135114,89410.0,108.39,1.47,2.24,0.3
210,64,135396,89410.0,108.37,1.47,2.24,0.3
211,64,135826,89410.0,108.33,1.45,2.24,0.3
212,64,136336,89410.0,108.25,1.43,2.24,0.3
213,64,136650,90486.0,108.26,1.45,2.24,0.3
214,64,136650,90486.0,108.26,1.45,2.24,0.3
215,64,137372,90486.0,108.15,1.5,2.24,0.3
216,64,137580,90486.0,108.13,1.49,2.24,0.3
217,64,138100,90486.0,108.06,1.49,2.24,0.3
218,64,138272,90486.0,108.07,1.5,2.24,0.3
219,64,138754,90486.0,107.97,1.48,2.24,0.3
220,64,139362,90486.0,107.83,1.47,2.24,0.3
221,64,140122,90486.0,107.67,1.51,2.24,0.3
222,64,140122,90486.0,107.67,1.51,2.24,0.3
223,64,140122,90486.0,107.67,1.51,2.24,0.3
224,64,140336,90486.0,107.66,1.51,2.24,0.3
225,64,141780,90486.0,107.36,1.72,2.25,0.29
226,64,141942,90486.0,107.32,1.72,2.25,0.29
227,64,142390,90486.0,107.2,1.65,2.25,0.29
228,64,142390,90486.0,107.2,1.65,2.25,0.29
229,64,142754,90486.0,107.09,1.63,2.25,0.29
230,64,143072,90486.0,107.07,1.62,2.25,0.29
231,64,144060,90486.0,106.89,1.63,2.25,0.29
232,64,144434,90486.0,106.89,1.63,2.25,0.29
233,64,144656,90486.0,106.84,1.6,2.25,0.29
234,64,144886,90486.0,106.8,1.6,2.25,0.29
235,64,145404,90486.0,106.78,1.61,2.25,0.29
236,64,146028,90486.0,106.67,1.57,2.25,0.29
237,64,146028,90486.0,106.67,1.57,2.25,0.29
238,64,146662,90486.0,106.52,1.56,2.25,0.29
239,64,146784,90486.0,106.52,1.59,2.25,0.29
240,64,147456,90486.0,106.4,1.63,2.25,0.29
241,64,148254,90486.0,106.26,1.6,2.25,0.29
242,64,148922,90486.0,106.17,1.61,2.25,0.29
243,64,148922,90486.0,106.17,1.61,2.25,0.29
244,64,149256,90486.0,106.12,1.6,2.25,0.29
245,64,149518,90486.0,106.07,1.58,2.25,0.29
246,64,149778,90486.0,105.97,1.54,2.25,0.29
247,64,150134,90486.0,105.93,1.54,2.25,0.29
248,64,150442,90486.0,105.86,1.53,2.25,0.29
249,64,151166,90486.0,105.71,1.52,2.25,0.29
250,64,151606,90486.0,105.65,1.52,2.25,0.29
251,64,151606,90486.0,105.65,1.52,2.25,0.29
252,64,151962,90486.0,105.64,1.52,2.25,0.29
253,64,152266,90486.0,105.6,1.51,2.25,0.29
254,64,152440,90486.0,105.6,1.52,2.25,0.29
255,64,153240,90486.0,105.47,1.5,2.25,0.29
256,64,153554,90486.0,105.41,1.5,2.25,0.29
257,64,154306,92350.0,105.35,1.54,2.25,0.29
258,64,154798,92350.0,105.26,1.5,2.25,0.29
259,64,155140,92350.0,105.2,1.49,2.25,0.29
260,64,155360,92350.0,105.2,1.49,2.25,0.29
261,64,155516,92350.0,105.18,1.49,2.25,0.29
262,64,155766,92350.0,105.2,1.51,2.25,0.29
263,64,156420,92350.0,105.13,1.52,2.25,0.29
264,64,156630,92350.0,105.03,1.46,2.25,0.29
265,64,157236,92350.0,104.97,1.46,2.25,0.29
266,64,157864,92350.0,104.89,1.43,2.25,0.29
267,64,158184,92350.0,104.85,1.41,2.25,0.29
268,64,158986,92350.0,104.68,1.49,2.25,0.29
269,64,159856,92350.0,104.49,1.56,2.25,0.29
270,64,160232,92350.0,104.47,1.56,2.25,0.29
271,64,161230,92350.0,104.33,1.58,2.25,0.29
272,64,161946,92350.0,104.25,1.58,2.25,0.29
273,64,162036,92350.0,104.22,1.56,2.25,0.29
274,64,162036,92350.0,104.22,1.56,2.25,0.29
275,64,162632,92350.0,104.11,1.52,2.25,0.29
276,64,162632,92350.0,104.11,1.52,2.25,0.29
277,64,163200,92350.0,104.04,1.5,2.25,0.29
278,64,163434,92350.0,104.03,1.51,2.25,0.29
279,64,163434,92350.0,104.03,1.51,2.25,0.29
280,64,163684,92350.0,103.98,1.5,2.25,0.29
281,64,163796,92350.0,103.94,1.48,2.25,0.29
282,64,164416,92350.0,103.86,1.47,2.25,0.29
283,64,164416,92350.0,103.86,1.47,2.25,0.29
284,64,164416,92350.0,103.86,1.47,2.25,0.29
285,64,164416,92350.0,103.86,1.47,2.25,0.29
286,64,164710,92350.0,103.78,1.41,2.25,0.29
287,64,164912,92350.0,103.77,1.41,2.25,0.29
288,64,165012,92300.0,103.76,1.44,2.25,0.29
289,64,165112,92300.0,103.74,1.44,2.25,0.29
290,64,165198,92300.0,103.72,1.41,2.25,0.29
291,64,165198,92300.0,103.72,1.41,2.25,0.29
292,64,165198,92300.0,103.72,1.41,2.25,0.29
293,64,165434,92300.0,103.69,1.4,2.25,0.29
294,64,165750,92300.0,103.65,1.4,2.25,0.29
295,64,166128,92300.0,103.59,1.4,2.25,0.29
296,64,166836,92300.0,103.5,1.4,2.25,0.29
297,64,167058,92300.0,103.46,1.39,2.25,0.29
298,64,167058,92300.0,103.46,1.39,2.25,0.29
299,64,167180,92300.0,103.42,1.38,2.25,0.29
300,64,167180,92300.0,103.42,1.38,2.25,0.29
301,64,167446,92300.0,103.31,1.32,2.25,0.29
302,64,167446,92300.0,103.31,1.32,2.25,0.29
303,64,167716,92300.0,103.2,1.33,2.25,0.29
304,64,168240,92300.0,103.07,1.35,2.25,0.29
305,64,168478,92300.0,103.03,1.32,2.25,0.29
306,64,168704,92300.0,102.99,1.32,2.25,0.29
307,64,168920,92300.0,102.99,1.32,2.25,0.29
308,64,168920,92300.0,102.99,1.32,2.25,0.29
309,64,169612,92300.0,102.84,1.41,2.25,0.29
310,64,169694,92300.0,102.85,1.42,2.25,0.29
311,64,170150,92300.0,102.73,1.44,2.25,0.29
312,64,170650,92300.0,102.67,1.44,2.25,0.29
313,64,170650,92300.0,102.67,1.44,2.25,0.29
314,64,171018,92300.0,102.62,1.45,2.25,0.29
315,64,171018,92300.0,102.62,1.45,2.25,0.29
316,64,171144,92300.0,102.56,1.44,2.25,0.29
317,64,171272,92300.0,102.57,1.45,2.25,0.29
318,64,171272,92300.0,102.57,1.45,2.25,0.29
319,64,171988,92300.0,102.52,1.46,2.25,0.29
320,64,172176,92300.0,102.46,1.48,2.25,0.29
321,64,172272,92300.0,102.45,1.47,2.25,0.29
322,64,172688,92300.0,102.37,1.48,2.25,0.29
323,64,173068,92300.0,102.29,1.49,2.25,0.29
324,64,173148,92300.0,102.28,1.49,2.26,0.29
325,64,173604,92300.0,102.19,1.47,2.25,0.29
326,64,173604,92300.0,102.19,1.47,2.25,0.29
327,64,174496,92300.0,102.08,1.51,2.26,0.29
328,64,175272,92300.0,101.98,1.54,2.26,0.29
329,64,175848,92300.0,101.88,1.57,2.26,0.29
330,64,176602,92300.0,101.74,1.54,2.26,0.29
331,64,176608,92300.0,101.72,1.53,2.26,0.29
332,64,176698,92300.0,101.7,1.52,2.26,0.29
333,64,176698,92300.0,101.7,1.52,2.26,0.29
334,64,176960,92300.0,101.65,1.52,2.26,0.29
335,64,177136,92300.0,101.63,1.52,2.26,0.29
336,64,177136,92300.0,101.63,1.52,2.26,0.29
337,64,177516,92300.0,101.55,1.53,2.25,0.29
338,64,178562,92300.0,101.37,1.66,2.26,0.29
339,64,178686,92300.0,101.36,1.65,2.26,0.29
340,64,178686,92300.0,101.36,1.65,2.26,0.29
341,64,179276,92300.0,101.27,1.64,2.26,0.29
342,64,179276,92300.0,101.27,1.64,2.26,0.29
343,64,179276,92300.0,101.27,1.64,2.26,0.29
344,64,179276,92300.0,101.27,1.64,2.26,0.29
345,64,179276,92300.0,101.27,1.64,2.26,0.29
346,64,179586,92300.0,101.21,1.64,2.26,0.29
347,64,179758,92300.0,101.16,1.61,2.26,0.29
348,64,180052,92300.0,101.11,1.6,2.26,0.29
349,64,180052,92300.0,101.11,1.6,2.26,0.29
350,64,180724,92300.0,101.0,1.65,2.26,0.29
351,64,180724,92300.0,101.0,1.65,2.26,0.29
352,64,180786,92300.0,100.97,1.66,2.26,0.29
353,64,181020,92300.0,100.86,1.64,2.26,0.29
354,64,181556,92300.0,100.83,1.63,2.26,0.29
355,64,181744,92300.0,100.81,1.64,2.26,0.29
356,64,182382,92300.0,100.74,1.66,2.26,0.29
357,64,182382,92300.0,100.74,1.66,2.26,0.29
358,64,182866,92300.0,100.62,1.6,2.26,0.29
359,64,182866,92300.0,100.62,1.6,2.26,0.29
360,64,183006,92300.0,100.6,1.59,2.26,0.28
361,64,183292,92300.0,100.58,1.58,2.26,0.28
362,64,183788,92300.0,100.55,1.58,2.26,0.28
363,64,183788,92300.0,100.55,1.58,2.26,0.28
364,64,183788,92300.0,100.55,1.58,2.26,0.28
365,64,183788,92300.0,100.55,1.58,2.26,0.28
366,64,184362,92300.0,100.5,1.56,2.26,0.28
367,64,184608,92300.0,100.45,1.55,2.26,0.28
368,64,185234,92300.0,100.33,1.52,2.26,0.28
369,64,185378,92300.0,100.34,1.54,2.26,0.28
370,64,185796,92300.0,100.3,1.57,2.26,0.28
371,64,185982,92300.0,100.23,1.56,2.26,0.28
372,64,185982,92300.0,100.23,1.56,2.26,0.28
373,64,186190,92300.0,100.18,1.55,2.26,0.28
374,64,186190,92300.0,100.18,1.55,2.26,0.28
375,64,186996,92300.0,100.09,1.57,2.26,0.28
376,64,187510,92300.0,99.98,1.55,2.26,0.28
377,64,187696,92300.0,99.94,1.53,2.26,0.28
378,64,187852,92300.0,99.86,1.52,2.26,0.28
379,64,187912,92300.0,99.85,1.52,2.26,0.28
380,64,187912,92300.0,99.85,1.52,2.26,0.28
381,64,188210,92300.0,99.8,1.54,2.26,0.28
382,64,188210,92300.0,99.8,1.54,2.26,0.28
383,64,188436,92300.0,99.76,1.51,2.26,0.28
384,64,189060,92300.0,99.71,1.54,2.26,0.28
385,64,189060,92300.0,99.71,1.54,2.26,0.28
386,64,189418,92300.0,99.65,1.52,2.26,0.28
387,64,189858,92300.0,99.5,1.51,2.26,0.28
388,64,190290,92300.0,99.45,1.49,2.26,0.28
389,64,190290,92300.0,99.45,1.49,2.26,0.28
390,64,190732,92300.0,99.38,1.46,2.26,0.28
391,64,191048,92300.0,99.25,1.39,2.26,0.28
392,64,191356,92300.0,99.21,1.39,2.26,0.28
393,64,191874,92300.0,99.13,1.37,2.26,0.28
394,64,192504,92300.0,99.1,1.39,2.26,0.28
395,64,192656,92300.0,99.08,1.39,2.26,0.28
396,64,192656,92300.0,99.08,1.39,2.26,0.28
397,64,192656,92300.0,99.08,1.39,2.26,0.28
398,64,192656,92300.0,99.08,1.39,2.26,0.28
399,64,192948,92300.0,98.98,1.36,2.26,0.28
400,64,193188,92300.0,98.98,1.39,2.26,0.28
401,64,193584,92300.0,98.99,1.42,2.26,0.28
402,64,193584,92300.0,98.99,1.42,2.26,0.28
403,64,193584,92300.0,98.99,1.42,2.26,0.28
404,64,194024,92300.0,98.94,1.4,2.26,0.28
405,64,194180,92488.0,98.95,1.42,2.26,0.28
406,64,194216,92488.0,98.85,1.39,2.26,0.28
407,64,194466,92488.0,98.87,1.41,2.26,0.28
408,64,194560,92488.0,98.84,1.38,2.26,0.28
409,64,194666,92488.0,98.84,1.4,2.26,0.28
410,64,194920,92488.0,98.86,1.41,2.26,0.28
411,64,195076,92488.0,98.81,1.41,2.26,0.28
412,64,195288,92488.0,98.75,1.4,2.26,0.28
413,64,195408,92488.0,98.77,1.41,2.26,0.28
414,64,195408,92488.0,98.77,1.41,2.26,0.28
