[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737573
Running on nodes: nrm013
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
35,16,2042,14900.0,19.56,0.89,2.67,0.22
36,16,2042,14900.0,19.56,0.89,2.67,0.22
37,16,2252,14900.0,19.06,1.08,2.66,0.22
38,16,2252,14900.0,19.06,1.08,2.66,0.22
39,16,2252,14900.0,19.06,1.08,2.66,0.22
40,16,2318,14900.0,18.86,0.99,2.66,0.22
41,16,2318,14900.0,18.86,0.99,2.66,0.22
42,16,2352,14900.0,18.85,1.04,2.67,0.22
43,16,2352,14900.0,18.85,1.04,2.67,0.22
44,16,2352,14900.0,18.85,1.04,2.67,0.22
45,16,2352,14900.0,18.85,1.04,2.67,0.22
46,16,2352,14900.0,18.85,1.04,2.67,0.22
47,16,2432,14900.0,18.56,0.94,2.68,0.21
48,16,2432,14900.0,18.56,0.94,2.68,0.21
49,16,2450,14900.0,18.46,0.9,2.69,0.21
50,16,2494,14900.0,18.37,0.9,2.7,0.21
51,16,2494,14900.0,18.37,0.9,2.7,0.21
52,16,2572,15438.0,18.27,0.89,2.69,0.21
53,16,2598,16150.0,18.27,0.93,2.68,0.22
54,16,2674,15176.0,17.87,0.97,2.69,0.22
55,16,2674,15176.0,17.87,0.97,2.69,0.22
56,16,2674,15176.0,17.87,0.97,2.69,0.22
57,16,2696,15176.0,17.76,0.88,2.68,0.22
58,16,2696,15176.0,17.76,0.88,2.68,0.22
59,16,2710,15176.0,17.79,0.93,2.67,0.22
60,16,2710,15176.0,17.79,0.93,2.67,0.22
61,16,2792,15176.0,17.56,0.87,2.68,0.22
62,16,2792,15176.0,17.56,0.87,2.68,0.22
63,16,2792,15176.0,17.56,0.87,2.68,0.22
64,16,2792,15176.0,17.56,0.87,2.68,0.22
65,16,2792,15176.0,17.56,0.87,2.68,0.22
66,16,2792,15176.0,17.56,0.87,2.68,0.22
67,16,2862,15176.0,17.35,0.82,2.69,0.21
68,16,2862,15176.0,17.35,0.82,2.69,0.21
69,16,2970,15176.0,17.12,0.8,2.69,0.21
70,16,2970,15176.0,17.12,0.8,2.69,0.21
71,16,2984,15176.0,17.03,0.77,2.69,0.21
72,16,2984,15176.0,17.03,0.77,2.69,0.21
73,16,2984,15176.0,17.03,0.77,2.69,0.21
74,16,2984,15176.0,17.03,0.77,2.69,0.21
75,16,2984,15176.0,17.03,0.77,2.69,0.21
76,16,2984,15176.0,17.03,0.77,2.69,0.21
77,16,2984,15176.0,17.03,0.77,2.69,0.21
78,16,2984,15176.0,17.03,0.77,2.69,0.21
79,16,3008,15176.0,16.98,0.79,2.69,0.21
80,16,3008,15176.0,16.98,0.79,2.69,0.21
81,16,3106,15176.0,16.72,0.73,2.69,0.21
82,16,3130,15176.0,16.67,0.64,2.69,0.21
83,16,3130,15176.0,16.67,0.64,2.69,0.21
84,16,3130,15176.0,16.67,0.64,2.69,0.21
85,16,3146,17009.0,16.88,0.71,2.68,0.21
86,16,3146,17009.0,16.88,0.71,2.68,0.21
87,16,3234,17009.0,16.7,0.68,2.68,0.21
88,16,3234,17009.0,16.7,0.68,2.68,0.21
89,16,3234,17009.0,16.7,0.68,2.68,0.21
90,16,3256,17009.0,16.59,0.65,2.69,0.21
91,16,3256,17009.0,16.59,0.65,2.69,0.21
92,16,3256,17009.0,16.59,0.65,2.69,0.21
93,16,3256,17009.0,16.59,0.65,2.69,0.21
94,16,3256,17009.0,16.59,0.65,2.69,0.21
95,16,3256,17009.0,16.59,0.65,2.69,0.21
96,16,3306,17009.0,16.43,0.49,2.69,0.21
97,16,3306,17009.0,16.43,0.49,2.69,0.21
98,16,3326,17009.0,16.51,0.56,2.68,0.22
99,16,3368,17009.0,16.36,0.45,2.68,0.22
100,16,3368,17009.0,16.36,0.45,2.68,0.22
101,16,3368,17009.0,16.36,0.45,2.68,0.22
102,16,3420,17009.0,16.25,0.42,2.68,0.22
103,16,3420,17009.0,16.25,0.42,2.68,0.22
104,16,3420,17009.0,16.25,0.42,2.68,0.22
105,16,3420,17009.0,16.25,0.42,2.68,0.22
106,16,3420,17009.0,16.25,0.42,2.68,0.22
107,16,3448,17009.0,16.07,0.41,2.68,0.22
108,16,3448,17009.0,16.07,0.41,2.68,0.22
109,16,3448,17009.0,16.07,0.41,2.68,0.22
110,16,3448,17009.0,16.07,0.41,2.68,0.22
111,16,3462,17009.0,15.97,0.41,2.69,0.22
112,16,3462,17009.0,15.97,0.41,2.69,0.22
113,16,3462,17009.0,15.97,0.41,2.69,0.22
114,16,3462,17009.0,15.97,0.41,2.69,0.22
115,16,3462,17009.0,15.97,0.41,2.69,0.22
116,16,3462,17009.0,15.97,0.41,2.69,0.22
117,16,3462,17009.0,15.97,0.41,2.69,0.22
118,16,3462,17009.0,15.97,0.41,2.69,0.22
119,16,3462,17009.0,15.97,0.41,2.69,0.22
120,16,3462,17009.0,15.97,0.41,2.69,0.22
121,16,3462,17009.0,15.97,0.41,2.69,0.22
122,16,3462,17009.0,15.97,0.41,2.69,0.22
123,16,3506,17786.0,15.88,0.41,2.7,0.22
124,16,3506,17786.0,15.88,0.41,2.7,0.22
125,16,3506,17786.0,15.88,0.41,2.7,0.22
126,16,3506,17786.0,15.88,0.41,2.7,0.22
127,16,3552,17786.0,15.6,0.46,2.69,0.22
128,16,3552,17786.0,15.6,0.46,2.69,0.22
129,16,3552,17786.0,15.6,0.46,2.69,0.22
130,16,3552,17786.0,15.6,0.46,2.69,0.22
131,16,3552,17786.0,15.6,0.46,2.69,0.22
132,16,3552,17786.0,15.6,0.46,2.69,0.22
133,16,3552,17786.0,15.6,0.46,2.69,0.22
134,16,3552,17786.0,15.6,0.46,2.69,0.22
135,16,3562,17786.0,15.64,0.5,2.68,0.22
136,16,3576,17786.0,15.55,0.43,2.69,0.22
137,16,3586,17885.0,15.59,0.43,2.68,0.22
138,16,3586,17885.0,15.59,0.43,2.68,0.22
139,16,3590,17547.0,15.58,0.44,2.68,0.22
140,16,3590,17547.0,15.58,0.44,2.68,0.22
141,16,3614,17547.0,15.53,0.44,2.69,0.22
142,16,3614,17547.0,15.53,0.44,2.69,0.22
143,16,3614,17547.0,15.53,0.44,2.69,0.22
144,16,3614,17547.0,15.53,0.44,2.69,0.22
145,16,3614,17547.0,15.53,0.44,2.69,0.22
146,16,3614,17547.0,15.53,0.44,2.69,0.22
147,16,3614,17547.0,15.53,0.44,2.69,0.22
148,16,3614,17547.0,15.53,0.44,2.69,0.22
149,16,3614,17547.0,15.53,0.44,2.69,0.22
150,16,3614,17547.0,15.53,0.44,2.69,0.22
151,16,3614,17547.0,15.53,0.44,2.69,0.22
152,16,3630,17547.0,15.37,0.38,2.7,0.22
153,16,3658,17547.0,15.19,0.42,2.7,0.22
154,16,3658,17547.0,15.19,0.42,2.7,0.22
155,16,3658,17547.0,15.19,0.42,2.7,0.22
156,16,3658,17547.0,15.19,0.42,2.7,0.22
157,16,3658,17547.0,15.19,0.42,2.7,0.22
158,16,3702,17885.0,15.1,0.4,2.7,0.22
159,16,3724,17885.0,14.99,0.42,2.72,0.22
160,16,3724,17885.0,14.99,0.42,2.72,0.22
161,16,3724,17885.0,14.99,0.42,2.72,0.22
162,16,3724,17885.0,14.99,0.42,2.72,0.22
163,16,3728,17918.0,15.11,0.44,2.72,0.22
164,16,3728,17918.0,15.11,0.44,2.72,0.22
165,16,3728,17918.0,15.11,0.44,2.72,0.22
166,16,3728,17918.0,15.11,0.44,2.72,0.22
167,16,3732,17918.0,15.1,0.48,2.7,0.22
168,16,3732,17918.0,15.1,0.48,2.7,0.22
169,16,3732,17918.0,15.1,0.48,2.7,0.22
170,16,3732,17918.0,15.1,0.48,2.7,0.22
171,16,3732,17918.0,15.1,0.48,2.7,0.22
172,16,3732,17918.0,15.1,0.48,2.7,0.22
173,16,3732,17918.0,15.1,0.48,2.7,0.22
174,16,3732,17918.0,15.1,0.48,2.7,0.22
175,16,3732,17918.0,15.1,0.48,2.7,0.22
176,16,3732,17918.0,15.1,0.48,2.7,0.22
177,16,3732,17918.0,15.1,0.48,2.7,0.22
178,16,3732,17918.0,15.1,0.48,2.7,0.22
179,16,3732,17918.0,15.1,0.48,2.7,0.22
180,16,3732,17918.0,15.1,0.48,2.7,0.22
181,16,3732,17918.0,15.1,0.48,2.7,0.22
182,16,3732,17918.0,15.1,0.48,2.7,0.22
183,16,3732,17918.0,15.1,0.48,2.7,0.22
184,16,3732,17918.0,15.1,0.48,2.7,0.22
185,16,3732,17918.0,15.1,0.48,2.7,0.22
186,16,3732,17918.0,15.1,0.48,2.7,0.22
187,16,3732,17918.0,15.1,0.48,2.7,0.22
188,16,3750,17918.0,15.12,0.55,2.7,0.22
189,16,3796,17918.0,14.97,0.51,2.7,0.22
190,16,3796,17918.0,14.97,0.51,2.7,0.22
191,16,3796,17918.0,14.97,0.51,2.7,0.22
192,16,3796,17918.0,14.97,0.51,2.7,0.22
193,16,3796,17918.0,14.97,0.51,2.7,0.22
194,16,3796,17918.0,14.97,0.51,2.7,0.22
195,16,3796,17918.0,14.97,0.51,2.7,0.22
196,16,3796,17918.0,14.97,0.51,2.7,0.22
197,16,3796,17918.0,14.97,0.51,2.7,0.22
198,16,3796,17918.0,14.97,0.51,2.7,0.22
199,16,3814,17918.0,14.87,0.46,2.7,0.22
200,16,3814,17918.0,14.87,0.46,2.7,0.22
201,16,3814,17918.0,14.87,0.46,2.7,0.22
202,16,3814,17918.0,14.87,0.46,2.7,0.22
203,16,3830,17964.0,14.83,0.49,2.7,0.22
204,16,3830,17964.0,14.83,0.49,2.7,0.22
205,16,3830,17964.0,14.83,0.49,2.7,0.22
206,16,3830,17964.0,14.83,0.49,2.7,0.22
207,16,3830,17964.0,14.83,0.49,2.7,0.22
208,16,3830,17964.0,14.83,0.49,2.7,0.22
209,16,3830,17964.0,14.83,0.49,2.7,0.22
210,16,3830,17964.0,14.83,0.49,2.7,0.22
211,16,3830,17964.0,14.83,0.49,2.7,0.22
212,16,3830,17964.0,14.83,0.49,2.7,0.22
213,16,3830,17964.0,14.83,0.49,2.7,0.22
214,16,3830,17964.0,14.83,0.49,2.7,0.22
215,16,3830,17964.0,14.83,0.49,2.7,0.22
216,16,3830,17964.0,14.83,0.49,2.7,0.22
217,16,3830,17964.0,14.83,0.49,2.7,0.22
218,16,3830,17964.0,14.83,0.49,2.7,0.22
219,16,3830,17964.0,14.83,0.49,2.7,0.22
220,16,3830,17964.0,14.83,0.49,2.7,0.22
221,16,3830,17964.0,14.83,0.49,2.7,0.22
222,16,3830,17964.0,14.83,0.49,2.7,0.22
223,16,3830,17964.0,14.83,0.49,2.7,0.22
224,16,3830,17964.0,14.83,0.49,2.7,0.22
225,16,3830,17964.0,14.83,0.49,2.7,0.22
226,16,3830,17964.0,14.83,0.49,2.7,0.22
227,16,3834,17964.0,14.82,0.46,2.7,0.22
228,16,3834,17964.0,14.82,0.46,2.7,0.22
229,16,3834,17964.0,14.82,0.46,2.7,0.22
230,16,3834,17964.0,14.82,0.46,2.7,0.22
231,16,3856,17964.0,14.84,0.47,2.69,0.23
232,16,3856,17964.0,14.84,0.47,2.69,0.23
233,16,3856,17964.0,14.84,0.47,2.69,0.23
234,16,3912,17964.0,14.6,0.58,2.67,0.23
235,16,3912,17964.0,14.6,0.58,2.67,0.23
236,16,3916,17964.0,14.59,0.54,2.67,0.23
237,16,3916,17964.0,14.59,0.54,2.67,0.23
238,16,3916,17964.0,14.59,0.54,2.67,0.23
239,16,3916,17964.0,14.59,0.54,2.67,0.23
240,16,3940,17964.0,14.54,0.55,2.67,0.23
241,16,3940,17964.0,14.54,0.55,2.67,0.23
242,16,3940,17964.0,14.54,0.55,2.67,0.23
243,16,3940,17964.0,14.54,0.55,2.67,0.23
244,16,3940,17964.0,14.54,0.55,2.67,0.23
245,16,3940,17964.0,14.54,0.55,2.67,0.23
246,16,3940,17964.0,14.54,0.55,2.67,0.23
247,16,3940,17964.0,14.54,0.55,2.67,0.23
248,16,3952,17964.0,14.52,0.57,2.68,0.23
249,16,3952,17964.0,14.52,0.57,2.68,0.23
250,16,3952,17964.0,14.52,0.57,2.68,0.23
251,16,3952,17964.0,14.52,0.57,2.68,0.23
252,16,3952,17964.0,14.52,0.57,2.68,0.23
253,16,3952,17964.0,14.52,0.57,2.68,0.23
254,16,3952,17964.0,14.52,0.57,2.68,0.23
255,16,3952,17964.0,14.52,0.57,2.68,0.23
256,16,3952,17964.0,14.52,0.57,2.68,0.23
257,16,3952,17964.0,14.52,0.57,2.68,0.23
258,16,3968,17964.0,14.48,0.57,2.68,0.23
259,16,3968,17964.0,14.48,0.57,2.68,0.23
260,16,3968,17964.0,14.48,0.57,2.68,0.23
261,16,3968,17964.0,14.48,0.57,2.68,0.23
262,16,3968,17964.0,14.48,0.57,2.68,0.23
263,16,3968,17964.0,14.48,0.57,2.68,0.23
264,16,3968,17964.0,14.48,0.57,2.68,0.23
265,16,3968,17964.0,14.48,0.57,2.68,0.23
266,16,3968,17964.0,14.48,0.57,2.68,0.23
267,16,3984,17964.0,14.45,0.52,2.68,0.23
268,16,3984,17964.0,14.45,0.52,2.68,0.23
269,16,3984,17964.0,14.45,0.52,2.68,0.23
270,16,3984,17964.0,14.45,0.52,2.68,0.23
271,16,3988,17964.0,14.44,0.55,2.69,0.22
272,16,3988,17964.0,14.44,0.55,2.69,0.22
273,16,3988,17964.0,14.44,0.55,2.69,0.22
274,16,3988,17964.0,14.44,0.55,2.69,0.22
275,16,3988,17964.0,14.44,0.55,2.69,0.22
276,16,3988,17964.0,14.44,0.55,2.69,0.22
277,16,3988,17964.0,14.44,0.55,2.69,0.22
278,16,3988,17964.0,14.44,0.55,2.69,0.22
279,16,3988,17964.0,14.44,0.55,2.69,0.22
280,16,3988,17964.0,14.44,0.55,2.69,0.22
281,16,3988,17964.0,14.44,0.55,2.69,0.22
282,16,3988,17964.0,14.44,0.55,2.69,0.22
283,16,3988,17964.0,14.44,0.55,2.69,0.22
284,16,3988,17964.0,14.44,0.55,2.69,0.22
285,16,3988,17964.0,14.44,0.55,2.69,0.22
286,16,3988,17964.0,14.44,0.55,2.69,0.22
287,16,3988,17964.0,14.44,0.55,2.69,0.22
288,16,3988,17964.0,14.44,0.55,2.69,0.22
289,16,3988,17964.0,14.44,0.55,2.69,0.22
290,16,3988,17964.0,14.44,0.55,2.69,0.22
291,16,3988,17964.0,14.44,0.55,2.69,0.22
292,16,3988,17964.0,14.44,0.55,2.69,0.22
293,16,3988,17964.0,14.44,0.55,2.69,0.22
294,16,3988,17964.0,14.44,0.55,2.69,0.22
295,16,3988,17964.0,14.44,0.55,2.69,0.22
296,16,3988,17964.0,14.44,0.55,2.69,0.22
297,16,4002,17964.0,14.35,0.45,2.69,0.23
298,16,4002,17964.0,14.35,0.45,2.69,0.23
299,16,4002,17964.0,14.35,0.45,2.69,0.23
300,16,4002,17964.0,14.35,0.45,2.69,0.23
301,16,4002,17964.0,14.35,0.45,2.69,0.23
302,16,4002,17964.0,14.35,0.45,2.69,0.23
303,16,4002,17964.0,14.35,0.45,2.69,0.23
304,16,4002,17964.0,14.35,0.45,2.69,0.23
305,16,4002,17964.0,14.35,0.45,2.69,0.23
306,16,4002,17964.0,14.35,0.45,2.69,0.23
307,16,4002,17964.0,14.35,0.45,2.69,0.23
308,16,4002,17964.0,14.35,0.45,2.69,0.23
309,16,4002,17964.0,14.35,0.45,2.69,0.23
310,16,4002,17964.0,14.35,0.45,2.69,0.23
311,16,4002,17964.0,14.35,0.45,2.69,0.23
312,16,4002,17964.0,14.35,0.45,2.69,0.23
313,16,4002,17964.0,14.35,0.45,2.69,0.23
314,16,4002,17964.0,14.35,0.45,2.69,0.23
315,16,4002,17964.0,14.35,0.45,2.69,0.23
316,16,4002,17964.0,14.35,0.45,2.69,0.23
317,16,4002,17964.0,14.35,0.45,2.69,0.23
318,16,4002,17964.0,14.35,0.45,2.69,0.23
319,16,4002,17964.0,14.35,0.45,2.69,0.23
320,16,4002,17964.0,14.35,0.45,2.69,0.23
321,16,4002,17964.0,14.35,0.45,2.69,0.23
322,16,4008,17964.0,14.4,0.51,2.68,0.23
323,16,4008,17964.0,14.4,0.51,2.68,0.23
324,16,4008,17964.0,14.4,0.51,2.68,0.23
325,16,4008,17964.0,14.4,0.51,2.68,0.23
326,16,4008,17964.0,14.4,0.51,2.68,0.23
327,16,4008,17964.0,14.4,0.51,2.68,0.23
328,16,4008,17964.0,14.4,0.51,2.68,0.23
329,16,4008,17964.0,14.4,0.51,2.68,0.23
330,16,4008,17964.0,14.4,0.51,2.68,0.23
331,16,4008,17964.0,14.4,0.51,2.68,0.23
332,16,4008,17964.0,14.4,0.51,2.68,0.23
333,16,4008,17964.0,14.4,0.51,2.68,0.23
334,16,4008,17964.0,14.4,0.51,2.68,0.23
335,16,4008,17964.0,14.4,0.51,2.68,0.23
336,16,4008,17964.0,14.4,0.51,2.68,0.23
337,16,4008,17964.0,14.4,0.51,2.68,0.23
338,16,4008,17964.0,14.4,0.51,2.68,0.23
339,16,4008,17964.0,14.4,0.51,2.68,0.23
340,16,4008,17964.0,14.4,0.51,2.68,0.23
341,16,4008,17964.0,14.4,0.51,2.68,0.23
342,16,4008,17964.0,14.4,0.51,2.68,0.23
343,16,4028,17964.0,14.36,0.56,2.68,0.23
344,16,4028,17964.0,14.36,0.56,2.68,0.23
345,16,4044,17964.0,14.32,0.58,2.68,0.23
346,16,4044,17964.0,14.32,0.58,2.68,0.23
347,16,4076,17964.0,14.26,0.63,2.68,0.23
348,16,4076,17964.0,14.26,0.63,2.68,0.23
349,16,4076,17964.0,14.26,0.63,2.68,0.23
350,16,4076,17964.0,14.26,0.63,2.68,0.23
351,16,4076,17964.0,14.26,0.63,2.68,0.23
352,16,4076,17964.0,14.26,0.63,2.68,0.23
353,16,4076,17964.0,14.26,0.63,2.68,0.23
354,16,4076,17964.0,14.26,0.63,2.68,0.23
355,16,4076,17964.0,14.26,0.63,2.68,0.23
356,16,4076,17964.0,14.26,0.63,2.68,0.23
357,16,4076,17964.0,14.26,0.63,2.68,0.23
358,16,4076,17964.0,14.26,0.63,2.68,0.23
359,16,4076,17964.0,14.26,0.63,2.68,0.23
360,16,4076,17964.0,14.26,0.63,2.68,0.23
361,16,4076,17964.0,14.26,0.63,2.68,0.23
362,16,4088,17964.0,14.23,0.57,2.68,0.23
363,16,4088,17964.0,14.23,0.57,2.68,0.23
364,16,4088,17964.0,14.23,0.57,2.68,0.23
365,16,4088,17964.0,14.23,0.57,2.68,0.23
366,16,4088,17964.0,14.23,0.57,2.68,0.23
367,16,4088,17964.0,14.23,0.57,2.68,0.23
368,16,4088,17964.0,14.23,0.57,2.68,0.23
369,16,4088,17964.0,14.23,0.57,2.68,0.23
370,16,4108,17964.0,14.19,0.6,2.68,0.23
371,16,4108,17964.0,14.19,0.6,2.68,0.23
372,16,4108,17964.0,14.19,0.6,2.68,0.23
373,16,4108,17964.0,14.19,0.6,2.68,0.23
374,16,4108,17964.0,14.19,0.6,2.68,0.23
375,16,4108,17964.0,14.19,0.6,2.68,0.23
376,16,4108,17964.0,14.19,0.6,2.68,0.23
377,16,4108,17964.0,14.19,0.6,2.68,0.23
378,16,4108,17964.0,14.19,0.6,2.68,0.23
379,16,4108,17964.0,14.19,0.6,2.68,0.23
380,16,4108,17964.0,14.19,0.6,2.68,0.23
381,16,4108,17964.0,14.19,0.6,2.68,0.23
382,16,4108,17964.0,14.19,0.6,2.68,0.23
383,16,4108,17964.0,14.19,0.6,2.68,0.23
384,16,4108,17964.0,14.19,0.6,2.68,0.23
385,16,4108,17964.0,14.19,0.6,2.68,0.23
386,16,4108,17964.0,14.19,0.6,2.68,0.23
387,16,4108,17964.0,14.19,0.6,2.68,0.23
388,16,4108,17964.0,14.19,0.6,2.68,0.23
389,16,4108,17964.0,14.19,0.6,2.68,0.23
390,16,4108,17964.0,14.19,0.6,2.68,0.23
391,16,4108,17964.0,14.19,0.6,2.68,0.23
392,16,4108,17964.0,14.19,0.6,2.68,0.23
393,16,4108,17964.0,14.19,0.6,2.68,0.23
394,16,4108,17964.0,14.19,0.6,2.68,0.23
395,16,4108,17964.0,14.19,0.6,2.68,0.23
396,16,4108,17964.0,14.19,0.6,2.68,0.23
397,16,4108,17964.0,14.19,0.6,2.68,0.23
398,16,4108,17964.0,14.19,0.6,2.68,0.23
399,16,4108,17964.0,14.19,0.6,2.68,0.23
400,16,4108,17964.0,14.19,0.6,2.68,0.23
401,16,4108,17964.0,14.19,0.6,2.68,0.23
402,16,4108,17964.0,14.19,0.6,2.68,0.23
403,16,4108,17964.0,14.19,0.6,2.68,0.23
404,16,4108,17964.0,14.19,0.6,2.68,0.23
405,16,4108,17964.0,14.19,0.6,2.68,0.23
406,16,4108,17964.0,14.19,0.6,2.68,0.23
407,16,4108,17964.0,14.19,0.6,2.68,0.23
408,16,4108,17964.0,14.19,0.6,2.68,0.23
409,16,4108,17964.0,14.19,0.6,2.68,0.23
410,16,4108,17964.0,14.19,0.6,2.68,0.23
411,16,4108,17964.0,14.19,0.6,2.68,0.23
412,16,4108,17964.0,14.19,0.6,2.68,0.23
413,16,4108,17964.0,14.19,0.6,2.68,0.23
414,16,4108,17964.0,14.19,0.6,2.68,0.23
415,16,4122,19157.0,14.23,0.61,2.66,0.23
416,16,4122,19157.0,14.23,0.61,2.66,0.23
417,16,4122,19157.0,14.23,0.61,2.66,0.23
418,16,4122,19157.0,14.23,0.61,2.66,0.23
419,16,4122,19157.0,14.23,0.61,2.66,0.23
420,16,4122,19157.0,14.23,0.61,2.66,0.23
421,16,4122,19157.0,14.23,0.61,2.66,0.23
422,16,4122,19157.0,14.23,0.61,2.66,0.23
423,16,4122,19157.0,14.23,0.61,2.66,0.23
424,16,4122,19157.0,14.23,0.61,2.66,0.23
425,16,4122,19157.0,14.23,0.61,2.66,0.23
426,16,4122,19157.0,14.23,0.61,2.66,0.23
427,16,4122,19157.0,14.23,0.61,2.66,0.23
428,16,4122,19157.0,14.23,0.61,2.66,0.23
429,16,4122,19157.0,14.23,0.61,2.66,0.23
