[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737569
Running on nodes: ncm0681
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
78,2,12,13936.0,18.0,0.0,2.88,0.17
79,2,12,13936.0,18.0,0.0,2.88,0.17
80,2,12,13936.0,18.0,0.0,2.88,0.17
81,2,12,13936.0,18.0,0.0,2.88,0.17
82,2,12,13936.0,18.0,0.0,2.88,0.17
83,2,12,13936.0,18.0,0.0,2.88,0.17
84,2,12,13936.0,18.0,0.0,2.88,0.17
85,2,12,13936.0,18.0,0.0,2.88,0.17
86,2,12,13936.0,18.0,0.0,2.88,0.17
87,2,12,13936.0,18.0,0.0,2.88,0.17
88,2,12,13936.0,18.0,0.0,2.88,0.17
89,2,12,13936.0,18.0,0.0,2.88,0.17
90,2,12,13936.0,18.0,0.0,2.88,0.17
91,2,12,13936.0,18.0,0.0,2.88,0.17
92,2,12,13936.0,18.0,0.0,2.88,0.17
93,2,12,13936.0,18.0,0.0,2.88,0.17
94,2,12,13936.0,18.0,0.0,2.88,0.17
95,2,12,13936.0,18.0,0.0,2.88,0.17
96,2,12,13936.0,18.0,0.0,2.88,0.17
97,2,12,13936.0,18.0,0.0,2.88,0.17
98,2,12,13936.0,18.0,0.0,2.88,0.17
99,2,12,13936.0,18.0,0.0,2.88,0.17
100,2,12,13936.0,18.0,0.0,2.88,0.17
101,2,12,13936.0,18.0,0.0,2.88,0.17
102,2,12,13936.0,18.0,0.0,2.88,0.17
103,2,12,13936.0,18.0,0.0,2.88,0.17
104,2,12,13936.0,18.0,0.0,2.88,0.17
105,2,12,13936.0,18.0,0.0,2.88,0.17
106,2,12,13936.0,18.0,0.0,2.88,0.17
107,2,12,13936.0,18.0,0.0,2.88,0.17
108,2,12,13936.0,18.0,0.0,2.88,0.17
109,2,12,13936.0,18.0,0.0,2.88,0.17
110,2,12,13936.0,18.0,0.0,2.88,0.17
111,2,12,13936.0,18.0,0.0,2.88,0.17
112,2,12,13936.0,18.0,0.0,2.88,0.17
113,2,12,13936.0,18.0,0.0,2.88,0.17
114,2,12,13936.0,18.0,0.0,2.88,0.17
115,2,12,13936.0,18.0,0.0,2.88,0.17
116,2,12,13936.0,18.0,0.0,2.88,0.17
117,2,12,13936.0,18.0,0.0,2.88,0.17
118,2,12,13936.0,18.0,0.0,2.88,0.17
119,2,12,13936.0,18.0,0.0,2.88,0.17
120,2,12,13936.0,18.0,0.0,2.88,0.17
121,2,12,13936.0,18.0,0.0,2.88,0.17
122,2,12,13936.0,18.0,0.0,2.88,0.17
123,2,12,13936.0,18.0,0.0,2.88,0.17
124,2,12,13936.0,18.0,0.0,2.88,0.17
125,2,12,13936.0,18.0,0.0,2.88,0.17
126,2,12,13936.0,18.0,0.0,2.88,0.17
127,2,12,13936.0,18.0,0.0,2.88,0.17
128,2,12,13936.0,18.0,0.0,2.88,0.17
129,2,12,13936.0,18.0,0.0,2.88,0.17
130,2,12,13936.0,18.0,0.0,2.88,0.17
131,2,12,13936.0,18.0,0.0,2.88,0.17
132,2,12,13936.0,18.0,0.0,2.88,0.17
133,2,12,13936.0,18.0,0.0,2.88,0.17
134,2,12,13936.0,18.0,0.0,2.88,0.17
135,2,12,13936.0,18.0,0.0,2.88,0.17
136,2,12,13936.0,18.0,0.0,2.88,0.17
137,2,12,13936.0,18.0,0.0,2.88,0.17
138,2,12,13936.0,18.0,0.0,2.88,0.17
139,2,12,13936.0,18.0,0.0,2.88,0.17
140,2,12,13936.0,18.0,0.0,2.88,0.17
141,2,12,13936.0,18.0,0.0,2.88,0.17
142,2,12,13936.0,18.0,0.0,2.88,0.17
143,2,12,13936.0,18.0,0.0,2.88,0.17
144,2,12,13936.0,18.0,0.0,2.88,0.17
145,2,12,13936.0,18.0,0.0,2.88,0.17
146,2,12,13936.0,18.0,0.0,2.88,0.17
147,2,12,13936.0,18.0,0.0,2.88,0.17
148,2,12,13936.0,18.0,0.0,2.88,0.17
149,2,12,13936.0,18.0,0.0,2.88,0.17
150,2,12,13936.0,18.0,0.0,2.88,0.17
151,2,12,13936.0,18.0,0.0,2.88,0.17
152,2,12,13936.0,18.0,0.0,2.88,0.17
153,2,12,13936.0,18.0,0.0,2.88,0.17
154,2,12,13936.0,18.0,0.0,2.88,0.17
155,2,12,13936.0,18.0,0.0,2.88,0.17
156,2,12,13936.0,18.0,0.0,2.88,0.17
157,2,12,13936.0,18.0,0.0,2.88,0.17
158,2,12,13936.0,18.0,0.0,2.88,0.17
159,2,12,13936.0,18.0,0.0,2.88,0.17
160,2,12,13936.0,18.0,0.0,2.88,0.17
161,2,12,13936.0,18.0,0.0,2.88,0.17
162,2,12,13936.0,18.0,0.0,2.88,0.17
163,2,12,13936.0,18.0,0.0,2.88,0.17
164,2,12,13936.0,18.0,0.0,2.88,0.17
165,2,12,13936.0,18.0,0.0,2.88,0.17
166,2,12,13936.0,18.0,0.0,2.88,0.17
167,2,12,13936.0,18.0,0.0,2.88,0.17
168,2,12,13936.0,18.0,0.0,2.88,0.17
169,2,12,13936.0,18.0,0.0,2.88,0.17
170,2,12,13936.0,18.0,0.0,2.88,0.17
171,2,12,13936.0,18.0,0.0,2.88,0.17
172,2,12,13936.0,18.0,0.0,2.88,0.17
173,2,12,13936.0,18.0,0.0,2.88,0.17
174,2,12,13936.0,18.0,0.0,2.88,0.17
175,2,12,13936.0,18.0,0.0,2.88,0.17
176,2,12,13936.0,18.0,0.0,2.88,0.17
177,2,12,13936.0,18.0,0.0,2.88,0.17
178,2,12,13936.0,18.0,0.0,2.88,0.17
179,2,12,13936.0,18.0,0.0,2.88,0.17
180,2,12,13936.0,18.0,0.0,2.88,0.17
181,2,12,13936.0,18.0,0.0,2.88,0.17
182,2,12,13936.0,18.0,0.0,2.88,0.17
183,2,12,13936.0,18.0,0.0,2.88,0.17
184,2,12,13936.0,18.0,0.0,2.88,0.17
185,2,12,13936.0,18.0,0.0,2.88,0.17
186,2,12,13936.0,18.0,0.0,2.88,0.17
187,2,12,13936.0,18.0,0.0,2.88,0.17
188,2,12,13936.0,18.0,0.0,2.88,0.17
189,2,12,13936.0,18.0,0.0,2.88,0.17
190,2,12,13936.0,18.0,0.0,2.88,0.17
191,2,12,13936.0,18.0,0.0,2.88,0.17
192,2,12,13936.0,18.0,0.0,2.88,0.17
193,2,12,13936.0,18.0,0.0,2.88,0.17
194,2,12,13936.0,18.0,0.0,2.88,0.17
195,2,12,13936.0,18.0,0.0,2.88,0.17
196,2,12,13936.0,18.0,0.0,2.88,0.17
197,2,12,13936.0,18.0,0.0,2.88,0.17
198,2,12,13936.0,18.0,0.0,2.88,0.17
199,2,12,13936.0,18.0,0.0,2.88,0.17
200,2,12,13936.0,18.0,0.0,2.88,0.17
201,2,12,13936.0,18.0,0.0,2.88,0.17
202,2,12,13936.0,18.0,0.0,2.88,0.17
203,2,12,13936.0,18.0,0.0,2.88,0.17
204,2,12,13936.0,18.0,0.0,2.88,0.17
205,2,12,13936.0,18.0,0.0,2.88,0.17
206,2,12,13936.0,18.0,0.0,2.88,0.17
207,2,12,13936.0,18.0,0.0,2.88,0.17
208,2,12,13936.0,18.0,0.0,2.88,0.17
209,2,12,13936.0,18.0,0.0,2.88,0.17
210,2,12,13936.0,18.0,0.0,2.88,0.17
211,2,12,13936.0,18.0,0.0,2.88,0.17
212,2,12,13936.0,18.0,0.0,2.88,0.17
213,2,12,13936.0,18.0,0.0,2.88,0.17
214,2,12,13936.0,18.0,0.0,2.88,0.17
215,2,12,13936.0,18.0,0.0,2.88,0.17
216,2,12,13936.0,18.0,0.0,2.88,0.17
217,2,12,13936.0,18.0,0.0,2.88,0.17
218,2,12,13936.0,18.0,0.0,2.88,0.17
219,2,12,13936.0,18.0,0.0,2.88,0.17
220,2,12,13936.0,18.0,0.0,2.88,0.17
221,2,12,13936.0,18.0,0.0,2.88,0.17
222,2,12,13936.0,18.0,0.0,2.88,0.17
223,2,12,13936.0,18.0,0.0,2.88,0.17
224,2,12,13936.0,18.0,0.0,2.88,0.17
225,2,12,13936.0,18.0,0.0,2.88,0.17
226,2,12,13936.0,18.0,0.0,2.88,0.17
227,2,12,13936.0,18.0,0.0,2.88,0.17
228,2,12,13936.0,18.0,0.0,2.88,0.17
229,2,12,13936.0,18.0,0.0,2.88,0.17
230,2,12,13936.0,18.0,0.0,2.88,0.17
231,2,12,13936.0,18.0,0.0,2.88,0.17
232,2,12,13936.0,18.0,0.0,2.88,0.17
233,2,12,13936.0,18.0,0.0,2.88,0.17
234,2,12,13936.0,18.0,0.0,2.88,0.17
235,2,12,13936.0,18.0,0.0,2.88,0.17
236,2,12,13936.0,18.0,0.0,2.88,0.17
237,2,12,13936.0,18.0,0.0,2.88,0.17
238,2,12,13936.0,18.0,0.0,2.88,0.17
239,2,12,13936.0,18.0,0.0,2.88,0.17
240,2,12,13936.0,18.0,0.0,2.88,0.17
241,2,12,13936.0,18.0,0.0,2.88,0.17
242,2,12,13936.0,18.0,0.0,2.88,0.17
243,2,12,13936.0,18.0,0.0,2.88,0.17
244,2,12,13936.0,18.0,0.0,2.88,0.17
245,2,12,13936.0,18.0,0.0,2.88,0.17
246,2,12,13936.0,18.0,0.0,2.88,0.17
247,2,12,13936.0,18.0,0.0,2.88,0.17
248,2,12,13936.0,18.0,0.0,2.88,0.17
249,2,12,13936.0,18.0,0.0,2.88,0.17
250,2,12,13936.0,18.0,0.0,2.88,0.17
251,2,12,13936.0,18.0,0.0,2.88,0.17
252,2,12,13936.0,18.0,0.0,2.88,0.17
253,2,12,13936.0,18.0,0.0,2.88,0.17
254,2,12,13936.0,18.0,0.0,2.88,0.17
255,2,12,13936.0,18.0,0.0,2.88,0.17
256,2,12,13936.0,18.0,0.0,2.88,0.17
257,2,12,13936.0,18.0,0.0,2.88,0.17
258,2,12,13936.0,18.0,0.0,2.88,0.17
259,2,12,13936.0,18.0,0.0,2.88,0.17
260,2,12,13936.0,18.0,0.0,2.88,0.17
261,2,12,13936.0,18.0,0.0,2.88,0.17
262,2,12,13936.0,18.0,0.0,2.88,0.17
263,2,12,13936.0,18.0,0.0,2.88,0.17
264,2,12,13936.0,18.0,0.0,2.88,0.17
265,2,12,13936.0,18.0,0.0,2.88,0.17
266,2,12,13936.0,18.0,0.0,2.88,0.17
267,2,12,13936.0,18.0,0.0,2.88,0.17
268,2,12,13936.0,18.0,0.0,2.88,0.17
269,2,12,13936.0,18.0,0.0,2.88,0.17
270,2,12,13936.0,18.0,0.0,2.88,0.17
271,2,12,13936.0,18.0,0.0,2.88,0.17
272,2,12,13936.0,18.0,0.0,2.88,0.17
273,2,12,13936.0,18.0,0.0,2.88,0.17
274,2,12,13936.0,18.0,0.0,2.88,0.17
275,2,12,13936.0,18.0,0.0,2.88,0.17
276,2,12,13936.0,18.0,0.0,2.88,0.17
277,2,12,13936.0,18.0,0.0,2.88,0.17
278,2,12,13936.0,18.0,0.0,2.88,0.17
279,2,12,13936.0,18.0,0.0,2.88,0.17
280,2,12,13936.0,18.0,0.0,2.88,0.17
281,2,12,13936.0,18.0,0.0,2.88,0.17
282,2,12,13936.0,18.0,0.0,2.88,0.17
283,2,12,13936.0,18.0,0.0,2.88,0.17
284,2,12,13936.0,18.0,0.0,2.88,0.17
285,2,12,13936.0,18.0,0.0,2.88,0.17
286,2,12,13936.0,18.0,0.0,2.88,0.17
287,2,12,13936.0,18.0,0.0,2.88,0.17
288,2,12,13936.0,18.0,0.0,2.88,0.17
289,2,12,13936.0,18.0,0.0,2.88,0.17
290,2,12,13936.0,18.0,0.0,2.88,0.17
291,2,12,13936.0,18.0,0.0,2.88,0.17
292,2,12,13936.0,18.0,0.0,2.88,0.17
293,2,12,13936.0,18.0,0.0,2.88,0.17
294,2,12,13936.0,18.0,0.0,2.88,0.17
295,2,12,13936.0,18.0,0.0,2.88,0.17
296,2,12,13936.0,18.0,0.0,2.88,0.17
297,2,12,13936.0,18.0,0.0,2.88,0.17
298,2,12,13936.0,18.0,0.0,2.88,0.17
299,2,12,13936.0,18.0,0.0,2.88,0.17
300,2,12,13936.0,18.0,0.0,2.88,0.17
301,2,12,13936.0,18.0,0.0,2.88,0.17
302,2,12,13936.0,18.0,0.0,2.88,0.17
303,2,12,13936.0,18.0,0.0,2.88,0.17
304,2,12,13936.0,18.0,0.0,2.88,0.17
305,2,12,13936.0,18.0,0.0,2.88,0.17
306,2,12,13936.0,18.0,0.0,2.88,0.17
307,2,12,13936.0,18.0,0.0,2.88,0.17
308,2,12,13936.0,18.0,0.0,2.88,0.17
309,2,12,13936.0,18.0,0.0,2.88,0.17
310,2,12,13936.0,18.0,0.0,2.88,0.17
311,2,12,13936.0,18.0,0.0,2.88,0.17
312,2,12,13936.0,18.0,0.0,2.88,0.17
313,2,12,13936.0,18.0,0.0,2.88,0.17
314,2,12,13936.0,18.0,0.0,2.88,0.17
315,2,12,13936.0,18.0,0.0,2.88,0.17
316,2,12,13936.0,18.0,0.0,2.88,0.17
317,2,12,13936.0,18.0,0.0,2.88,0.17
318,2,12,13936.0,18.0,0.0,2.88,0.17
319,2,12,13936.0,18.0,0.0,2.88,0.17
320,2,12,13936.0,18.0,0.0,2.88,0.17
321,2,12,13936.0,18.0,0.0,2.88,0.17
322,2,12,13936.0,18.0,0.0,2.88,0.17
323,2,12,13936.0,18.0,0.0,2.88,0.17
324,2,12,13936.0,18.0,0.0,2.88,0.17
325,2,12,13936.0,18.0,0.0,2.88,0.17
326,2,12,13936.0,18.0,0.0,2.88,0.17
327,2,12,13936.0,18.0,0.0,2.88,0.17
328,2,12,13936.0,18.0,0.0,2.88,0.17
329,2,12,13936.0,18.0,0.0,2.88,0.17
330,2,12,13936.0,18.0,0.0,2.88,0.17
331,2,12,13936.0,18.0,0.0,2.88,0.17
332,2,12,13936.0,18.0,0.0,2.88,0.17
333,2,12,13936.0,18.0,0.0,2.88,0.17
334,2,12,13936.0,18.0,0.0,2.88,0.17
335,2,12,13936.0,18.0,0.0,2.88,0.17
336,2,12,13936.0,18.0,0.0,2.88,0.17
337,2,12,13936.0,18.0,0.0,2.88,0.17
338,2,12,13936.0,18.0,0.0,2.88,0.17
339,2,12,13936.0,18.0,0.0,2.88,0.17
340,2,12,13936.0,18.0,0.0,2.88,0.17
341,2,12,13936.0,18.0,0.0,2.88,0.17
342,2,12,13936.0,18.0,0.0,2.88,0.17
343,2,12,13936.0,18.0,0.0,2.88,0.17
344,2,12,13936.0,18.0,0.0,2.88,0.17
345,2,12,13936.0,18.0,0.0,2.88,0.17
346,2,12,13936.0,18.0,0.0,2.88,0.17
347,2,12,13936.0,18.0,0.0,2.88,0.17
348,2,12,13936.0,18.0,0.0,2.88,0.17
349,2,12,13936.0,18.0,0.0,2.88,0.17
350,2,12,13936.0,18.0,0.0,2.88,0.17
351,2,12,13936.0,18.0,0.0,2.88,0.17
352,2,12,13936.0,18.0,0.0,2.88,0.17
353,2,12,13936.0,18.0,0.0,2.88,0.17
354,2,12,13936.0,18.0,0.0,2.88,0.17
355,2,12,13936.0,18.0,0.0,2.88,0.17
356,2,12,13936.0,18.0,0.0,2.88,0.17
357,2,12,13936.0,18.0,0.0,2.88,0.17
358,2,12,13936.0,18.0,0.0,2.88,0.17
359,2,12,13936.0,18.0,0.0,2.88,0.17
360,2,12,13936.0,18.0,0.0,2.88,0.17
361,2,12,13936.0,18.0,0.0,2.88,0.17
362,2,12,13936.0,18.0,0.0,2.88,0.17
363,2,12,13936.0,18.0,0.0,2.88,0.17
364,2,12,13936.0,18.0,0.0,2.88,0.17
365,2,12,13936.0,18.0,0.0,2.88,0.17
366,2,12,13936.0,18.0,0.0,2.88,0.17
367,2,12,13936.0,18.0,0.0,2.88,0.17
368,2,12,13936.0,18.0,0.0,2.88,0.17
369,2,12,13936.0,18.0,0.0,2.88,0.17
370,2,12,13936.0,18.0,0.0,2.88,0.17
371,2,12,13936.0,18.0,0.0,2.88,0.17
372,2,12,13936.0,18.0,0.0,2.88,0.17
373,2,12,13936.0,18.0,0.0,2.88,0.17
374,2,12,13936.0,18.0,0.0,2.88,0.17
375,2,12,13936.0,18.0,0.0,2.88,0.17
376,2,12,13936.0,18.0,0.0,2.88,0.17
377,2,12,13936.0,18.0,0.0,2.88,0.17
378,2,12,13936.0,18.0,0.0,2.88,0.17
379,2,12,13936.0,18.0,0.0,2.88,0.17
380,2,12,13936.0,18.0,0.0,2.88,0.17
381,2,12,13936.0,18.0,0.0,2.88,0.17
382,2,12,13936.0,18.0,0.0,2.88,0.17
383,2,12,13936.0,18.0,0.0,2.88,0.17
384,2,12,13936.0,18.0,0.0,2.88,0.17
385,2,12,13936.0,18.0,0.0,2.88,0.17
386,2,12,13936.0,18.0,0.0,2.88,0.17
387,2,12,13936.0,18.0,0.0,2.88,0.17
388,2,12,13936.0,18.0,0.0,2.88,0.17
389,2,12,13936.0,18.0,0.0,2.88,0.17
390,2,12,13936.0,18.0,0.0,2.88,0.17
391,2,12,13936.0,18.0,0.0,2.88,0.17
392,2,12,13936.0,18.0,0.0,2.88,0.17
393,2,12,13936.0,18.0,0.0,2.88,0.17
394,2,12,13936.0,18.0,0.0,2.88,0.17
395,2,12,13936.0,18.0,0.0,2.88,0.17
396,2,12,13936.0,18.0,0.0,2.88,0.17
397,2,12,13936.0,18.0,0.0,2.88,0.17
398,2,12,13936.0,18.0,0.0,2.88,0.17
399,2,12,13936.0,18.0,0.0,2.88,0.17
400,2,12,13936.0,18.0,0.0,2.88,0.17
401,2,12,13936.0,18.0,0.0,2.88,0.17
402,2,12,13936.0,18.0,0.0,2.88,0.17
403,2,12,13936.0,18.0,0.0,2.88,0.17
404,2,12,13936.0,18.0,0.0,2.88,0.17
405,2,12,13936.0,18.0,0.0,2.88,0.17
406,2,12,13936.0,18.0,0.0,2.88,0.17
407,2,12,13936.0,18.0,0.0,2.88,0.17
408,2,12,13936.0,18.0,0.0,2.88,0.17
409,2,12,13936.0,18.0,0.0,2.88,0.17
Early stopped reason: no improvement in fitness for 366 generations
Finished after 409 generations
Found 2 different individuals
The population has a fitness of 12
The best individual has a vertex cover of 14063.0 nodes
The ilp solution has a vertex cover of 13514.0 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:45:11 CEST 2023
final spent time is 00:05:08
------------------------------------------------------------
