[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737834
Running on nodes: ncm0169
Number of CPUs: 8
Started at Fri Jul 14 18:57:50 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
48,2,138,156,128.0,0.0,2.04,0.29
49,2,138,156,128.0,0.0,2.04,0.29
50,2,138,156,128.0,0.0,2.03,0.29
51,2,138,156,128.0,0.0,2.04,0.29
52,2,138,156,128.0,0.0,2.04,0.29
53,2,142,154,126.0,0.0,2.03,0.29
54,2,144,153,125.0,0.0,2.03,0.28
55,2,144,153,125.0,0.0,2.03,0.28
56,2,148,153,123.0,0.0,2.03,0.29
57,2,152,151,121.0,0.0,2.04,0.29
58,2,154,151,119.0,0.0,2.03,0.29
59,2,156,151,118.0,0.0,2.03,0.29
60,2,158,150,117.0,0.0,2.03,0.29
61,2,158,150,117.0,0.0,2.03,0.29
62,2,160,149,116.0,0.0,2.04,0.29
63,2,160,149,116.0,0.0,2.04,0.29
64,2,164,147,114.0,0.0,2.05,0.28
65,2,164,147,114.0,0.0,2.04,0.29
66,2,166,146,113.0,0.0,2.04,0.29
67,2,166,146,113.0,0.0,2.04,0.29
68,2,166,146,113.0,0.0,2.04,0.29
69,2,168,146,112.0,0.0,2.03,0.29
70,2,172,144,110.0,0.0,2.03,0.29
71,2,172,144,110.0,0.0,2.03,0.29
72,2,172,144,110.0,0.0,2.03,0.29
73,2,172,142,109.0,0.0,2.04,0.28
74,2,172,142,109.0,0.0,2.04,0.28
75,2,178,142,107.0,0.0,2.04,0.28
76,2,180,142,105.0,0.0,2.04,0.28
77,2,180,142,105.0,0.0,2.04,0.28
78,2,180,142,104.0,0.0,2.05,0.27
79,2,180,142,104.0,0.0,2.05,0.27
80,2,180,142,104.0,0.0,2.05,0.27
81,2,180,142,104.0,0.0,2.05,0.27
82,2,188,142,101.0,0.0,2.02,0.28
83,2,188,142,101.0,0.0,2.02,0.28
84,2,188,142,101.0,0.0,2.02,0.28
85,2,188,142,101.0,0.0,2.02,0.28
86,2,188,142,101.0,0.0,2.02,0.28
87,2,190,142,100.0,0.0,2.02,0.28
88,2,190,142,100.0,0.0,2.04,0.28
89,2,190,142,100.0,0.0,2.04,0.28
90,2,192,142,99.0,0.0,2.04,0.28
91,2,196,140,97.0,0.0,2.05,0.28
92,2,196,140,97.0,0.0,2.05,0.28
93,2,196,140,97.0,0.0,2.05,0.28
94,2,196,140,97.0,0.0,2.05,0.28
95,2,196,140,97.0,0.0,2.06,0.28
96,2,196,140,97.0,0.0,2.06,0.28
97,2,196,140,97.0,0.0,2.06,0.28
98,2,196,140,97.0,0.0,2.06,0.27
99,2,198,140,96.0,0.0,2.07,0.27
100,2,198,140,96.0,0.0,2.07,0.27
101,2,198,140,96.0,0.0,2.07,0.27
102,2,198,140,95.0,0.0,2.06,0.27
103,2,200,139,94.0,0.0,2.07,0.27
104,2,200,137,93.0,0.0,2.07,0.27
105,2,200,137,93.0,0.0,2.07,0.27
106,2,200,137,93.0,0.0,2.07,0.27
107,2,206,137,91.0,0.0,2.07,0.27
108,2,206,137,91.0,0.0,2.07,0.27
109,2,206,137,91.0,0.0,2.07,0.27
110,2,208,136,90.0,0.0,2.07,0.27
111,2,210,135,89.0,0.0,2.09,0.27
112,2,210,135,88.0,0.0,2.1,0.27
113,2,210,135,88.0,0.0,2.08,0.27
114,2,210,135,88.0,0.0,2.08,0.27
115,2,210,135,88.0,0.0,2.08,0.27
116,2,212,134,87.0,0.0,2.09,0.26
117,2,212,134,87.0,0.0,2.09,0.26
118,2,212,134,87.0,0.0,2.09,0.26
119,2,214,135,87.0,0.0,2.07,0.27
120,2,214,135,87.0,0.0,2.07,0.27
121,2,214,135,87.0,0.0,2.07,0.27
122,2,214,135,87.0,0.0,2.07,0.27
123,2,216,135,87.0,0.0,2.08,0.27
124,2,216,135,87.0,0.0,2.08,0.27
125,2,216,135,87.0,0.0,2.08,0.27
126,2,218,134,86.0,0.0,2.08,0.27
127,2,218,134,86.0,0.0,2.08,0.27
128,2,218,134,86.0,0.0,2.08,0.27
129,2,220,133,85.0,0.0,2.08,0.27
130,2,220,133,85.0,0.0,2.08,0.27
131,2,220,133,85.0,0.0,2.08,0.27
132,2,220,133,85.0,0.0,2.08,0.27
133,2,220,133,85.0,0.0,2.08,0.27
134,2,226,132,83.0,0.0,2.07,0.27
135,2,226,132,83.0,0.0,2.07,0.27
136,2,226,132,83.0,0.0,2.07,0.27
137,2,226,132,83.0,0.0,2.07,0.27
138,2,226,132,83.0,0.0,2.07,0.27
139,2,226,132,83.0,0.0,2.07,0.27
140,2,228,132,82.0,0.0,2.07,0.27
141,2,228,132,82.0,0.0,2.08,0.27
142,2,228,132,82.0,0.0,2.08,0.27
143,2,228,132,82.0,0.0,2.08,0.27
144,2,228,132,82.0,0.0,2.08,0.27
145,2,228,132,82.0,0.0,2.08,0.27
146,2,228,132,82.0,0.0,2.08,0.27
147,2,228,132,82.0,0.0,2.08,0.27
148,2,230,132,81.0,0.0,2.09,0.27
149,2,230,132,80.0,0.0,2.1,0.26
150,2,230,132,80.0,0.0,2.1,0.26
151,2,230,132,80.0,0.0,2.1,0.26
152,2,230,132,80.0,0.0,2.1,0.26
153,2,230,132,80.0,0.0,2.1,0.26
154,2,230,132,80.0,0.0,2.1,0.26
155,2,230,132,80.0,0.0,2.1,0.26
156,2,230,132,80.0,0.0,2.1,0.26
157,2,236,132,77.0,0.0,2.11,0.26
158,2,236,132,77.0,0.0,2.11,0.26
159,2,236,132,77.0,0.0,2.11,0.26
160,2,238,132,76.0,0.0,2.11,0.25
161,2,238,132,76.0,0.0,2.11,0.25
162,2,238,132,76.0,0.0,2.11,0.25
163,2,238,132,76.0,0.0,2.12,0.25
164,2,238,132,76.0,0.0,2.12,0.25
165,2,238,132,76.0,0.0,2.12,0.25
166,2,238,132,76.0,0.0,2.12,0.25
167,2,242,132,75.0,0.0,2.12,0.25
168,2,242,132,75.0,0.0,2.12,0.25
169,2,242,132,75.0,0.0,2.12,0.25
170,2,242,132,74.0,0.0,2.12,0.26
171,2,242,132,74.0,0.0,2.12,0.26
172,2,244,131,73.0,0.0,2.12,0.26
173,2,244,131,73.0,0.0,2.12,0.26
174,2,244,131,73.0,0.0,2.12,0.26
175,2,244,131,73.0,0.0,2.12,0.26
176,2,244,131,73.0,0.0,2.12,0.26
177,2,244,131,73.0,0.0,2.12,0.26
178,2,244,131,73.0,0.0,2.1,0.26
179,2,244,131,73.0,0.0,2.1,0.26
180,2,244,131,73.0,0.0,2.1,0.26
181,2,244,131,73.0,0.0,2.1,0.26
182,2,244,131,73.0,0.0,2.1,0.26
183,2,244,131,73.0,0.0,2.1,0.26
184,2,244,131,73.0,0.0,2.1,0.26
185,2,246,131,72.0,0.0,2.1,0.26
186,2,248,131,71.0,0.0,2.09,0.26
187,2,248,131,71.0,0.0,2.09,0.27
188,2,248,131,71.0,0.0,2.09,0.27
189,2,248,131,71.0,0.0,2.09,0.27
190,2,248,131,71.0,0.0,2.09,0.27
191,2,250,130,70.0,0.0,2.09,0.26
192,2,250,130,70.0,0.0,2.09,0.26
193,2,250,130,70.0,0.0,2.09,0.26
194,2,252,130,69.0,0.0,2.1,0.26
195,2,252,130,69.0,0.0,2.1,0.26
196,2,252,130,69.0,0.0,2.1,0.26
197,2,252,130,69.0,0.0,2.1,0.26
198,2,252,130,69.0,0.0,2.11,0.26
199,2,252,130,69.0,0.0,2.11,0.26
200,2,254,129,68.0,0.0,2.1,0.27
201,2,256,129,66.0,0.0,2.12,0.26
202,2,256,129,66.0,0.0,2.12,0.26
203,2,256,129,66.0,0.0,2.12,0.26
204,2,256,129,66.0,0.0,2.12,0.26
205,2,256,129,66.0,0.0,2.12,0.26
206,2,256,129,66.0,0.0,2.12,0.26
207,2,260,129,65.0,0.0,2.11,0.26
208,2,260,129,65.0,0.0,2.11,0.26
209,2,260,129,64.0,0.0,2.12,0.26
210,2,260,129,64.0,0.0,2.13,0.26
211,2,260,129,64.0,0.0,2.13,0.26
212,2,260,129,64.0,0.0,2.13,0.26
213,2,260,125,62.0,0.0,2.14,0.26
214,2,260,125,62.0,0.0,2.14,0.26
215,2,260,125,62.0,0.0,2.14,0.26
216,2,260,125,62.0,0.0,2.14,0.26
217,2,260,125,62.0,0.0,2.14,0.26
218,2,260,125,62.0,0.0,2.14,0.26
219,2,260,125,62.0,0.0,2.14,0.26
220,2,260,125,62.0,0.0,2.14,0.26
221,2,260,125,62.0,0.0,2.14,0.26
222,2,260,125,62.0,0.0,2.14,0.26
223,2,260,125,62.0,0.0,2.14,0.26
224,2,260,125,62.0,0.0,2.14,0.26
225,2,262,124,61.0,0.0,2.14,0.26
226,2,262,124,61.0,0.0,2.14,0.26
227,2,262,124,61.0,0.0,2.14,0.26
228,2,262,124,61.0,0.0,2.15,0.26
229,2,268,124,59.0,0.0,2.15,0.25
230,2,268,124,59.0,0.0,2.15,0.25
231,2,268,124,59.0,0.0,2.15,0.25
232,2,268,124,59.0,0.0,2.15,0.25
233,2,268,124,59.0,0.0,2.15,0.25
234,2,268,124,59.0,0.0,2.15,0.25
235,2,268,124,59.0,0.0,2.15,0.25
236,2,268,124,59.0,0.0,2.15,0.25
237,2,268,124,59.0,0.0,2.15,0.25
238,2,268,124,59.0,0.0,2.15,0.25
239,2,268,126,60.0,0.0,2.13,0.26
240,2,268,126,60.0,0.0,2.13,0.26
241,2,268,126,60.0,0.0,2.13,0.26
242,2,270,127,60.0,0.0,2.13,0.26
243,2,272,126,59.0,0.0,2.13,0.26
244,2,272,126,59.0,0.0,2.13,0.26
245,2,272,126,59.0,0.0,2.13,0.26
246,2,272,126,59.0,0.0,2.13,0.26
247,2,272,126,59.0,0.0,2.13,0.26
248,2,274,125,58.0,0.0,2.13,0.26
249,2,274,125,58.0,0.0,2.13,0.26
250,2,274,125,58.0,0.0,2.13,0.26
251,2,274,125,58.0,0.0,2.13,0.26
252,2,274,125,58.0,0.0,2.13,0.26
253,2,274,125,58.0,0.0,2.13,0.26
254,2,274,125,58.0,0.0,2.13,0.26
255,2,274,125,58.0,0.0,2.13,0.26
256,2,274,125,58.0,0.0,2.13,0.26
257,2,274,125,58.0,0.0,2.13,0.26
258,2,274,125,58.0,0.0,2.13,0.26
259,2,274,125,58.0,0.0,2.13,0.26
260,2,278,125,57.0,0.0,2.13,0.26
261,2,278,125,57.0,0.0,2.13,0.26
262,2,278,125,57.0,0.0,2.13,0.26
263,2,278,125,57.0,0.0,2.13,0.26
264,2,278,125,57.0,0.0,2.13,0.26
265,2,278,125,57.0,0.0,2.13,0.26
266,2,278,125,57.0,0.0,2.13,0.26
267,2,278,125,57.0,0.0,2.13,0.26
268,2,278,125,56.0,0.0,2.14,0.25
269,2,278,125,56.0,0.0,2.14,0.25
270,2,278,125,56.0,0.0,2.14,0.25
271,2,278,125,56.0,0.0,2.14,0.25
272,2,278,125,56.0,0.0,2.14,0.25
273,2,278,125,56.0,0.0,2.14,0.25
274,2,278,125,56.0,0.0,2.14,0.25
275,2,278,125,56.0,0.0,2.14,0.25
276,2,280,124,55.0,0.0,2.14,0.26
277,2,280,124,55.0,0.0,2.14,0.26
278,2,280,124,55.0,0.0,2.14,0.26
279,2,282,124,54.0,0.0,2.14,0.25
280,2,282,124,54.0,0.0,2.14,0.25
281,2,282,124,54.0,0.0,2.16,0.25
282,2,282,124,54.0,0.0,2.16,0.25
283,2,282,124,54.0,0.0,2.16,0.25
284,2,282,124,54.0,0.0,2.16,0.25
285,2,282,124,54.0,0.0,2.17,0.24
286,2,282,124,54.0,0.0,2.17,0.24
287,2,282,124,54.0,0.0,2.17,0.24
288,2,282,124,54.0,0.0,2.17,0.24
289,2,282,124,54.0,0.0,2.17,0.24
290,2,284,124,53.0,0.0,2.17,0.25
291,2,284,124,53.0,0.0,2.17,0.25
292,2,284,124,53.0,0.0,2.17,0.25
293,2,284,124,53.0,0.0,2.17,0.25
294,2,284,124,53.0,0.0,2.17,0.25
295,2,284,124,53.0,0.0,2.17,0.25
296,2,284,122,52.0,0.0,2.17,0.25
297,2,284,122,52.0,0.0,2.17,0.25
298,2,284,122,52.0,0.0,2.18,0.25
299,2,284,122,52.0,0.0,2.18,0.25
300,2,284,122,52.0,0.0,2.18,0.25
301,2,284,122,52.0,0.0,2.18,0.25
302,2,284,122,52.0,0.0,2.18,0.25
303,2,284,124,53.0,0.0,2.17,0.25
304,2,284,124,53.0,0.0,2.17,0.25
305,2,284,124,53.0,0.0,2.17,0.25
306,2,284,124,53.0,0.0,2.17,0.25
307,2,284,124,53.0,0.0,2.18,0.25
308,2,284,124,53.0,0.0,2.18,0.25
309,2,284,124,53.0,0.0,2.18,0.25
310,2,284,124,53.0,0.0,2.18,0.25
311,2,284,124,53.0,0.0,2.18,0.25
312,2,284,124,53.0,0.0,2.18,0.25
313,2,284,124,53.0,0.0,2.18,0.25
314,2,284,124,53.0,0.0,2.18,0.25
315,2,284,124,53.0,0.0,2.18,0.25
316,2,284,124,53.0,0.0,2.18,0.25
317,2,284,124,53.0,0.0,2.18,0.25
318,2,284,124,53.0,0.0,2.18,0.25
319,2,284,124,53.0,0.0,2.18,0.25
320,2,284,124,53.0,0.0,2.19,0.25
321,2,284,124,53.0,0.0,2.19,0.25
322,2,284,124,53.0,0.0,2.19,0.25
323,2,284,124,53.0,0.0,2.19,0.25
324,2,284,124,53.0,0.0,2.19,0.25
325,2,284,124,53.0,0.0,2.19,0.25
326,2,284,124,53.0,0.0,2.19,0.25
327,2,284,124,53.0,0.0,2.19,0.25
328,2,284,124,53.0,0.0,2.19,0.25
329,2,284,124,53.0,0.0,2.19,0.25
330,2,284,124,53.0,0.0,2.19,0.25
331,2,284,124,53.0,0.0,2.19,0.25
332,2,284,124,53.0,0.0,2.19,0.25
333,2,284,124,53.0,0.0,2.19,0.25
334,2,284,124,53.0,0.0,2.19,0.25
335,2,284,124,53.0,0.0,2.19,0.25
336,2,284,122,52.0,0.0,2.2,0.24
337,2,284,122,52.0,0.0,2.2,0.24
338,2,284,122,52.0,0.0,2.2,0.24
339,2,284,122,52.0,0.0,2.2,0.24
340,2,284,122,52.0,0.0,2.2,0.24
341,2,284,122,52.0,0.0,2.2,0.24
342,2,286,122,51.0,0.0,2.2,0.24
343,2,286,122,51.0,0.0,2.2,0.24
344,2,286,122,51.0,0.0,2.2,0.24
345,2,288,121,50.0,0.0,2.2,0.24
346,2,290,121,49.0,0.0,2.19,0.24
347,2,290,121,49.0,0.0,2.19,0.24
348,2,290,121,49.0,0.0,2.19,0.24
349,2,290,121,49.0,0.0,2.19,0.24
350,2,290,121,49.0,0.0,2.19,0.24
351,2,290,121,49.0,0.0,2.19,0.24
352,2,292,121,48.0,0.0,2.19,0.24
353,2,294,121,48.0,0.0,2.2,0.24
354,2,294,121,48.0,0.0,2.21,0.24
355,2,294,121,48.0,0.0,2.21,0.24
356,2,294,121,48.0,0.0,2.21,0.24
357,2,294,121,48.0,0.0,2.21,0.24
358,2,294,121,48.0,0.0,2.21,0.24
359,2,294,121,48.0,0.0,2.21,0.24
360,2,294,121,48.0,0.0,2.21,0.24
361,2,294,121,48.0,0.0,2.21,0.24
362,2,294,121,48.0,0.0,2.21,0.24
363,2,294,121,48.0,0.0,2.21,0.24
364,2,294,121,48.0,0.0,2.21,0.24
365,2,294,121,48.0,0.0,2.21,0.24
366,2,294,121,48.0,0.0,2.21,0.24
367,2,294,121,48.0,0.0,2.21,0.24
368,2,296,121,47.0,0.0,2.21,0.24
369,2,296,121,47.0,0.0,2.21,0.24
370,2,296,121,47.0,0.0,2.21,0.24
371,2,296,121,47.0,0.0,2.21,0.24
372,2,296,121,47.0,0.0,2.21,0.24
373,2,296,121,47.0,0.0,2.21,0.24
374,2,296,121,47.0,0.0,2.21,0.24
375,2,296,121,47.0,0.0,2.21,0.24
376,2,296,119,46.0,0.0,2.2,0.24
377,2,296,119,46.0,0.0,2.2,0.24
378,2,296,119,46.0,0.0,2.2,0.24
379,2,296,119,46.0,0.0,2.2,0.24
380,2,296,119,46.0,0.0,2.2,0.24
381,2,296,119,46.0,0.0,2.2,0.24
382,2,296,119,46.0,0.0,2.2,0.24
383,2,296,119,46.0,0.0,2.2,0.24
384,2,296,119,46.0,0.0,2.2,0.24
385,2,296,119,46.0,0.0,2.2,0.24
386,2,298,118,45.0,0.0,2.21,0.24
387,2,298,118,45.0,0.0,2.21,0.24
388,2,298,118,45.0,0.0,2.21,0.24
389,2,298,118,45.0,0.0,2.21,0.24
390,2,300,117,44.0,0.0,2.21,0.24
391,2,300,117,44.0,0.0,2.21,0.24
392,2,300,117,44.0,0.0,2.21,0.24
393,2,302,118,44.0,0.0,2.22,0.24
394,2,302,118,44.0,0.0,2.22,0.24
395,2,302,118,44.0,0.0,2.22,0.24
396,2,302,118,44.0,0.0,2.22,0.24
397,2,302,118,44.0,0.0,2.22,0.24
398,2,302,118,44.0,0.0,2.22,0.24
399,2,302,118,44.0,0.0,2.22,0.24
400,2,302,118,44.0,0.0,2.22,0.24
401,2,302,118,44.0,0.0,2.22,0.24
402,2,302,118,44.0,0.0,2.22,0.24
403,2,302,118,44.0,0.0,2.22,0.24
404,2,302,118,44.0,0.0,2.21,0.24
405,2,302,118,44.0,0.0,2.21,0.24
406,2,302,118,44.0,0.0,2.21,0.24
407,2,302,118,44.0,0.0,2.21,0.24
408,2,302,118,44.0,0.0,2.21,0.24
409,2,306,118,43.0,0.0,2.2,0.25
410,2,308,118,42.0,0.0,2.2,0.25
411,2,308,118,42.0,0.0,2.2,0.25
412,2,308,118,42.0,0.0,2.2,0.25
413,2,308,118,42.0,0.0,2.2,0.25
414,2,308,118,42.0,0.0,2.2,0.25
415,2,308,118,42.0,0.0,2.2,0.25
416,2,308,118,42.0,0.0,2.2,0.25
417,2,310,118,41.0,0.0,2.2,0.25
418,2,310,118,41.0,0.0,2.2,0.25
419,2,310,118,41.0,0.0,2.17,0.26
420,2,310,118,41.0,0.0,2.17,0.26
421,2,310,118,41.0,0.0,2.17,0.26
422,2,312,118,40.0,0.0,2.17,0.25
423,2,312,118,40.0,0.0,2.17,0.25
424,2,312,118,40.0,0.0,2.17,0.25
425,2,312,118,40.0,0.0,2.17,0.25
426,2,312,118,40.0,0.0,2.17,0.25
427,2,312,118,40.0,0.0,2.17,0.25
428,2,312,118,40.0,0.0,2.17,0.25
429,2,312,118,40.0,0.0,2.17,0.25
430,2,312,118,40.0,0.0,2.17,0.25
431,2,312,118,40.0,0.0,2.17,0.25
432,2,312,118,40.0,0.0,2.17,0.25
433,2,312,118,40.0,0.0,2.17,0.25
434,2,312,118,40.0,0.0,2.19,0.25
435,2,312,118,40.0,0.0,2.19,0.25
436,2,312,118,40.0,0.0,2.19,0.25
437,2,312,118,40.0,0.0,2.19,0.25
438,2,312,118,40.0,0.0,2.19,0.25
439,2,312,118,40.0,0.0,2.19,0.25
440,2,312,118,40.0,0.0,2.19,0.25
441,2,312,118,40.0,0.0,2.19,0.25
442,2,312,118,40.0,0.0,2.19,0.25
443,2,312,118,40.0,0.0,2.19,0.25
444,2,312,118,40.0,0.0,2.19,0.25
445,2,312,118,40.0,0.0,2.19,0.25
446,2,312,118,40.0,0.0,2.19,0.25
447,2,312,118,40.0,0.0,2.19,0.25
448,2,312,118,40.0,0.0,2.19,0.25
449,2,312,118,40.0,0.0,2.19,0.25
450,2,312,118,40.0,0.0,2.19,0.25
451,2,312,118,40.0,0.0,2.19,0.25
452,2,312,118,40.0,0.0,2.19,0.25
453,2,312,118,40.0,0.0,2.19,0.25
454,2,312,118,40.0,0.0,2.19,0.25
455,2,312,118,40.0,0.0,2.19,0.25
456,2,312,118,40.0,0.0,2.19,0.25
457,2,312,118,40.0,0.0,2.19,0.25
458,2,312,118,40.0,0.0,2.19,0.25
459,2,312,118,40.0,0.0,2.19,0.25
460,2,312,118,40.0,0.0,2.19,0.25
461,2,314,117,39.0,0.0,2.19,0.26
462,2,314,117,39.0,0.0,2.19,0.26
463,2,314,117,39.0,0.0,2.19,0.26
464,2,314,117,39.0,0.0,2.19,0.26
465,2,314,117,39.0,0.0,2.19,0.26
466,2,314,117,39.0,0.0,2.19,0.26
467,2,314,117,39.0,0.0,2.19,0.26
468,2,314,117,39.0,0.0,2.19,0.26
469,2,314,117,39.0,0.0,2.19,0.26
470,2,314,117,39.0,0.0,2.2,0.25
471,2,314,117,39.0,0.0,2.2,0.25
472,2,314,117,39.0,0.0,2.2,0.25
473,2,314,117,39.0,0.0,2.2,0.25
474,2,314,117,39.0,0.0,2.2,0.25
475,2,314,117,39.0,0.0,2.2,0.25
476,2,314,117,39.0,0.0,2.2,0.25
477,2,314,117,39.0,0.0,2.2,0.25
478,2,314,117,39.0,0.0,2.2,0.25
479,2,314,117,39.0,0.0,2.2,0.25
480,2,314,117,39.0,0.0,2.2,0.25
481,2,314,117,39.0,0.0,2.2,0.25
482,2,314,117,39.0,0.0,2.2,0.25
483,2,314,117,39.0,0.0,2.2,0.25
484,2,314,117,39.0,0.0,2.2,0.25
485,2,314,117,39.0,0.0,2.2,0.25
486,2,314,117,39.0,0.0,2.2,0.25
