[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737600
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
127,32,16302,34,30.69,1.15,2.05,0.31
128,32,16530,34,30.45,1.21,2.06,0.31
129,32,16630,34,30.27,1.24,2.06,0.31
130,32,16652,34,30.23,1.22,2.06,0.3
131,32,16714,34,30.04,1.19,2.07,0.3
132,32,16808,34,29.84,1.12,2.07,0.3
133,32,16892,34,29.74,1.17,2.07,0.3
134,32,16930,34,29.69,1.14,2.08,0.3
135,32,17022,34,29.51,1.19,2.08,0.3
136,32,17112,34,29.37,1.23,2.08,0.3
137,32,17144,34,29.3,1.25,2.08,0.3
138,32,17146,34,29.2,1.17,2.09,0.3
139,32,17258,34,29.08,1.24,2.09,0.3
140,32,17264,34,29.05,1.21,2.09,0.3
141,32,17372,33,28.93,1.3,2.09,0.3
142,32,17388,33,28.99,1.3,2.09,0.3
143,32,17468,33,28.88,1.36,2.09,0.3
144,32,17514,33,28.77,1.33,2.09,0.3
145,32,17562,33,28.74,1.33,2.09,0.3
146,32,17584,33,28.76,1.36,2.09,0.3
147,32,17634,33,28.71,1.33,2.09,0.3
148,32,17652,33,28.67,1.33,2.09,0.3
149,32,17652,33,28.67,1.33,2.09,0.3
150,32,17676,33,28.59,1.3,2.09,0.3
151,32,17704,33,28.51,1.25,2.09,0.3
152,32,17716,33,28.45,1.24,2.09,0.3
153,32,17784,33,28.35,1.2,2.09,0.3
154,32,17858,33,28.28,1.24,2.09,0.3
155,32,17876,33,28.24,1.25,2.09,0.31
156,32,17980,33,28.06,1.31,2.09,0.3
157,32,18140,33,27.79,1.33,2.09,0.3
158,32,18198,33,27.67,1.27,2.09,0.3
159,32,18198,33,27.67,1.27,2.09,0.3
160,32,18250,33,27.65,1.27,2.09,0.3
161,32,18280,33,27.6,1.28,2.09,0.3
162,32,18424,33,27.4,1.28,2.09,0.3
163,32,18490,33,27.27,1.29,2.1,0.3
164,32,18516,33,27.29,1.36,2.1,0.3
165,32,18588,33,27.13,1.27,2.1,0.3
166,32,18676,33,27.02,1.33,2.1,0.3
167,32,18816,33,26.77,1.32,2.1,0.3
168,32,18816,33,26.77,1.32,2.1,0.3
169,32,18870,33,26.71,1.35,2.1,0.3
170,32,18926,33,26.55,1.32,2.11,0.3
171,32,19004,33,26.42,1.26,2.11,0.3
172,32,19042,33,26.31,1.26,2.12,0.3
173,32,19042,33,26.31,1.26,2.12,0.3
174,32,19120,33,26.24,1.26,2.12,0.3
175,32,19138,33,26.2,1.24,2.12,0.3
176,32,19156,33,26.16,1.24,2.13,0.3
177,32,19236,33,26.05,1.28,2.13,0.3
178,32,19240,33,25.93,1.25,2.13,0.3
179,32,19324,31,25.82,1.32,2.13,0.3
180,32,19324,31,25.82,1.32,2.13,0.3
181,32,19386,31,25.7,1.35,2.13,0.3
182,32,19400,31,25.6,1.3,2.13,0.3
183,32,19490,31,25.52,1.34,2.12,0.3
184,32,19490,31,25.52,1.34,2.12,0.3
185,32,19494,31,25.46,1.34,2.13,0.3
186,32,19632,31,25.29,1.42,2.13,0.3
187,32,19658,31,25.25,1.39,2.13,0.3
188,32,19676,31,25.02,1.32,2.14,0.3
189,32,19676,31,25.02,1.32,2.14,0.3
190,32,19712,31,25.0,1.31,2.14,0.3
191,32,19722,31,24.97,1.3,2.14,0.3
192,32,19764,30,24.85,1.36,2.14,0.3
193,32,19824,30,24.76,1.39,2.15,0.3
194,32,19824,30,24.76,1.39,2.15,0.3
195,32,19824,30,24.76,1.39,2.15,0.3
196,32,19832,30,24.57,1.21,2.15,0.3
197,32,19832,30,24.57,1.21,2.15,0.3
198,32,19882,30,24.57,1.23,2.15,0.3
199,32,19928,30,24.77,1.36,2.14,0.3
200,32,19928,30,24.77,1.36,2.14,0.3
201,32,19928,30,24.77,1.36,2.14,0.3
202,32,19928,30,24.77,1.36,2.14,0.3
203,32,19938,30,24.73,1.37,2.14,0.3
204,32,19978,30,24.71,1.39,2.14,0.3
205,32,20058,28,24.48,1.48,2.15,0.3
206,32,20072,28,24.45,1.49,2.15,0.3
207,32,20136,28,24.29,1.53,2.16,0.3
208,32,20244,28,24.17,1.53,2.16,0.3
209,32,20306,28,23.98,1.39,2.16,0.3
210,32,20342,28,24.03,1.45,2.16,0.3
211,32,20426,28,23.92,1.46,2.16,0.3
212,32,20450,28,23.85,1.48,2.16,0.3
213,32,20490,28,23.83,1.49,2.16,0.3
214,32,20530,28,23.68,1.45,2.17,0.29
215,32,20570,28,23.54,1.38,2.16,0.29
216,32,20610,28,23.52,1.37,2.16,0.3
217,32,20632,28,23.41,1.32,2.16,0.29
218,32,20680,28,23.39,1.31,2.16,0.29
219,32,20690,28,23.35,1.29,2.17,0.29
220,32,20690,28,23.35,1.29,2.17,0.29
221,32,20736,28,23.24,1.27,2.17,0.29
222,32,20740,28,23.23,1.28,2.17,0.29
223,32,20776,28,23.28,1.33,2.16,0.3
224,32,20776,28,23.28,1.33,2.16,0.3
225,32,20816,28,23.26,1.36,2.16,0.3
226,32,20890,28,23.13,1.38,2.16,0.3
227,32,20890,28,23.13,1.38,2.16,0.3
228,32,20908,28,23.09,1.39,2.16,0.3
229,32,20912,28,22.96,1.39,2.17,0.3
230,32,20960,28,22.94,1.41,2.17,0.29
231,32,20974,28,22.9,1.37,2.17,0.29
232,32,20974,28,22.9,1.37,2.17,0.29
233,32,21018,28,22.88,1.4,2.18,0.29
234,32,21024,28,22.9,1.43,2.17,0.29
235,32,21056,27,22.76,1.53,2.18,0.29
236,32,21056,27,22.76,1.53,2.18,0.29
237,32,21056,27,22.76,1.53,2.18,0.29
238,32,21084,27,22.69,1.47,2.18,0.29
239,32,21084,27,22.69,1.47,2.18,0.29
240,32,21178,27,22.61,1.46,2.18,0.29
241,32,21218,27,22.65,1.47,2.17,0.29
242,32,21218,27,22.65,1.47,2.17,0.29
243,32,21256,27,22.66,1.5,2.17,0.29
244,32,21286,27,22.61,1.47,2.17,0.29
245,32,21300,27,22.58,1.43,2.17,0.29
246,32,21326,27,22.53,1.42,2.17,0.29
247,32,21326,27,22.53,1.42,2.17,0.29
248,32,21388,27,22.47,1.46,2.17,0.29
249,32,21392,27,22.66,1.51,2.17,0.29
250,32,21392,27,22.66,1.51,2.17,0.29
251,32,21412,27,22.52,1.44,2.17,0.29
252,32,21412,27,22.52,1.44,2.17,0.29
253,32,21412,27,22.52,1.44,2.17,0.29
254,32,21438,27,22.41,1.39,2.17,0.29
255,32,21442,27,22.41,1.38,2.17,0.29
256,32,21478,27,22.33,1.42,2.17,0.29
257,32,21486,27,22.33,1.44,2.17,0.3
258,32,21550,27,22.23,1.49,2.16,0.3
259,32,21556,27,22.14,1.47,2.17,0.3
260,32,21556,27,22.14,1.47,2.17,0.3
261,32,21590,27,22.15,1.49,2.17,0.3
262,32,21590,27,22.15,1.49,2.17,0.3
263,32,21590,27,22.15,1.49,2.17,0.3
264,32,21590,27,22.15,1.49,2.17,0.3
265,32,21614,27,22.01,1.52,2.17,0.3
266,32,21642,27,21.94,1.58,2.17,0.3
267,32,21688,27,21.82,1.54,2.18,0.3
268,32,21706,27,21.78,1.55,2.18,0.3
269,32,21800,26,21.57,1.66,2.18,0.3
270,32,21800,26,21.57,1.66,2.18,0.3
271,32,21818,26,21.41,1.68,2.19,0.29
272,32,21818,26,21.41,1.68,2.19,0.29
273,32,21830,26,21.34,1.61,2.19,0.29
274,32,21928,26,21.32,1.71,2.19,0.3
275,32,21962,26,21.21,1.72,2.2,0.29
276,32,21980,26,21.23,1.78,2.19,0.3
277,32,22026,26,20.99,1.6,2.2,0.29
278,32,22050,26,20.98,1.62,2.2,0.29
279,32,22050,26,20.98,1.62,2.2,0.29
280,32,22050,26,20.98,1.62,2.2,0.29
281,32,22050,26,20.98,1.62,2.2,0.29
282,32,22114,26,20.89,1.63,2.2,0.29
283,32,22146,26,20.81,1.55,2.2,0.29
284,32,22164,26,20.83,1.57,2.2,0.29
285,32,22164,26,20.83,1.57,2.2,0.29
286,32,22164,26,20.83,1.57,2.2,0.29
287,32,22164,26,20.83,1.57,2.2,0.29
288,32,22196,26,20.81,1.56,2.19,0.29
289,32,22196,26,20.81,1.55,2.19,0.29
290,32,22196,26,20.81,1.55,2.19,0.29
291,32,22196,26,20.81,1.55,2.19,0.29
292,32,22196,26,20.81,1.55,2.19,0.29
293,32,22208,25,20.74,1.61,2.2,0.3
294,32,22242,25,20.63,1.55,2.19,0.3
295,32,22260,25,20.59,1.57,2.2,0.29
296,32,22260,25,20.59,1.57,2.2,0.29
297,32,22336,25,20.49,1.55,2.19,0.3
298,32,22336,25,20.49,1.55,2.19,0.3
299,32,22336,25,20.49,1.55,2.19,0.3
300,32,22400,25,20.46,1.62,2.19,0.3
301,32,22436,25,20.38,1.66,2.19,0.29
302,32,22462,25,20.33,1.68,2.19,0.3
303,32,22496,25,20.29,1.64,2.19,0.3
304,32,22512,25,20.15,1.49,2.19,0.3
305,32,22574,25,20.09,1.5,2.19,0.3
306,32,22574,25,20.09,1.5,2.19,0.3
307,32,22638,25,20.12,1.54,2.18,0.3
308,32,22638,25,20.12,1.54,2.18,0.3
309,32,22668,25,20.01,1.45,2.19,0.3
310,32,22668,25,20.01,1.45,2.19,0.3
311,32,22668,25,20.01,1.45,2.19,0.3
312,32,22678,25,19.85,1.44,2.19,0.3
313,32,22696,25,19.69,1.34,2.19,0.29
314,32,22696,25,19.69,1.34,2.19,0.29
315,32,22730,25,19.64,1.32,2.19,0.29
316,32,22756,25,19.66,1.33,2.19,0.3
317,32,22772,25,19.65,1.34,2.19,0.3
318,32,22772,25,19.65,1.34,2.19,0.3
319,32,22772,25,19.65,1.34,2.19,0.3
320,32,22806,25,19.6,1.35,2.19,0.3
321,32,22810,25,19.72,1.37,2.18,0.3
322,32,22810,25,19.72,1.37,2.18,0.3
323,32,22810,25,19.72,1.37,2.18,0.3
324,32,22842,25,19.64,1.36,2.19,0.3
325,32,22842,25,19.64,1.36,2.19,0.3
326,32,22874,25,19.56,1.36,2.19,0.3
327,32,22878,25,19.56,1.36,2.19,0.3
328,32,22888,25,19.53,1.34,2.19,0.3
329,32,22900,25,19.4,1.3,2.19,0.3
330,32,22900,25,19.4,1.3,2.19,0.3
331,32,22902,25,19.36,1.27,2.19,0.3
332,32,22902,25,19.36,1.27,2.19,0.3
333,32,22902,25,19.36,1.27,2.19,0.3
334,32,22954,25,19.34,1.3,2.19,0.3
335,32,22954,25,19.34,1.3,2.19,0.3
336,32,22954,25,19.34,1.3,2.19,0.3
337,32,22954,25,19.34,1.3,2.19,0.3
338,32,22954,25,19.34,1.3,2.19,0.3
339,32,22968,25,19.36,1.33,2.19,0.3
340,32,22982,25,19.26,1.3,2.19,0.3
341,32,22982,25,19.26,1.3,2.19,0.3
342,32,22992,25,19.29,1.31,2.19,0.3
343,32,22992,25,19.29,1.31,2.19,0.3
344,32,22992,25,19.29,1.31,2.19,0.3
345,32,22992,25,19.29,1.31,2.19,0.3
346,32,22992,25,19.29,1.31,2.19,0.3
347,32,22992,25,19.29,1.31,2.19,0.3
348,32,22992,25,19.29,1.31,2.19,0.3
349,32,22992,25,19.29,1.31,2.19,0.3
350,32,22992,25,19.29,1.31,2.19,0.3
351,32,22992,25,19.29,1.31,2.19,0.3
352,32,23022,25,19.24,1.29,2.19,0.3
353,32,23050,25,19.16,1.29,2.2,0.3
354,32,23050,25,19.16,1.29,2.2,0.3
355,32,23054,25,19.35,1.43,2.19,0.3
356,32,23092,25,19.3,1.4,2.19,0.3
357,32,23102,25,19.26,1.36,2.19,0.3
358,32,23120,25,19.22,1.37,2.19,0.3
359,32,23120,25,19.22,1.37,2.19,0.3
360,32,23120,25,19.22,1.37,2.19,0.3
361,32,23120,25,19.22,1.37,2.19,0.3
362,32,23128,25,19.16,1.36,2.19,0.3
363,32,23128,25,19.16,1.36,2.19,0.3
364,32,23152,25,19.08,1.32,2.2,0.3
365,32,23192,25,19.0,1.32,2.19,0.3
366,32,23192,25,19.0,1.32,2.19,0.3
367,32,23212,25,18.99,1.33,2.19,0.3
368,32,23240,25,18.97,1.32,2.19,0.3
369,32,23240,25,18.79,1.16,2.19,0.3
370,32,23240,25,18.79,1.16,2.19,0.3
371,32,23240,25,18.79,1.16,2.19,0.3
372,32,23240,25,18.79,1.16,2.19,0.3
373,32,23240,25,18.79,1.16,2.19,0.3
374,32,23240,25,18.66,1.17,2.21,0.3
375,32,23240,25,18.66,1.17,2.21,0.3
376,32,23256,25,18.65,1.18,2.21,0.3
377,32,23256,25,18.65,1.18,2.21,0.3
378,32,23276,25,18.64,1.19,2.2,0.3
379,32,23276,25,18.64,1.19,2.2,0.3
380,32,23278,25,18.67,1.21,2.2,0.3
381,32,23278,25,18.67,1.21,2.2,0.3
382,32,23278,25,18.67,1.21,2.2,0.3
383,32,23278,25,18.67,1.21,2.2,0.3
384,32,23310,25,18.66,1.2,2.2,0.3
385,32,23322,25,18.65,1.2,2.2,0.3
386,32,23322,25,18.65,1.2,2.2,0.3
387,32,23322,25,18.65,1.2,2.2,0.3
388,32,23328,25,18.68,1.28,2.19,0.3
389,32,23328,25,18.68,1.28,2.19,0.3
390,32,23328,25,18.68,1.28,2.19,0.3
391,32,23340,25,18.61,1.3,2.19,0.3
392,32,23340,25,18.61,1.3,2.19,0.3
393,32,23340,25,18.49,1.28,2.2,0.3
394,32,23340,25,18.49,1.28,2.2,0.3
395,32,23340,25,18.49,1.28,2.2,0.3
396,32,23354,25,18.45,1.26,2.2,0.3
397,32,23358,25,18.45,1.27,2.2,0.3
398,32,23380,25,18.34,1.26,2.2,0.3
399,32,23380,25,18.34,1.26,2.2,0.3
400,32,23380,25,18.34,1.26,2.2,0.3
401,32,23380,25,18.34,1.26,2.2,0.3
402,32,23380,25,18.34,1.26,2.2,0.3
403,32,23396,25,18.33,1.25,2.2,0.3
404,32,23396,25,18.33,1.25,2.2,0.3
405,32,23420,25,18.32,1.27,2.2,0.3
406,32,23420,25,18.32,1.27,2.2,0.3
407,32,23420,25,18.32,1.27,2.2,0.3
408,32,23420,25,18.45,1.29,2.19,0.3
409,32,23422,25,18.48,1.3,2.19,0.3
410,32,23422,25,18.48,1.3,2.19,0.3
411,32,23422,25,18.48,1.3,2.19,0.3
412,32,23422,25,18.48,1.3,2.19,0.3
413,32,23432,25,18.38,1.28,2.19,0.3
414,32,23432,25,18.38,1.28,2.19,0.3
415,32,23432,25,18.38,1.28,2.19,0.3
416,32,23476,25,18.29,1.25,2.19,0.3
417,32,23476,25,18.29,1.25,2.19,0.3
418,32,23500,25,18.28,1.25,2.19,0.3
419,32,23500,25,18.28,1.25,2.19,0.3
420,32,23500,25,18.28,1.25,2.19,0.3
421,32,23502,25,18.25,1.24,2.19,0.3
422,32,23502,25,18.25,1.24,2.19,0.3
423,32,23502,25,18.25,1.24,2.19,0.3
424,32,23502,25,18.25,1.24,2.19,0.3
425,32,23502,25,18.25,1.24,2.19,0.3
426,32,23506,25,18.25,1.23,2.19,0.3
427,32,23512,25,18.15,1.14,2.19,0.3
428,32,23542,25,18.1,1.15,2.19,0.3
429,32,23542,25,18.1,1.15,2.19,0.3
430,32,23542,25,18.1,1.15,2.19,0.3
431,32,23550,25,18.1,1.14,2.19,0.3
432,32,23550,25,18.1,1.14,2.19,0.3
433,32,23560,25,18.06,1.12,2.19,0.3
434,32,23560,25,18.06,1.12,2.19,0.3
435,32,23560,25,18.06,1.12,2.19,0.3
436,32,23560,25,18.06,1.12,2.19,0.3
437,32,23560,25,18.06,1.12,2.19,0.3
438,32,23562,25,18.09,1.14,2.19,0.3
439,32,23562,25,18.09,1.14,2.19,0.3
440,32,23562,25,18.09,1.14,2.19,0.3
441,32,23562,25,18.09,1.14,2.19,0.3
442,32,23562,25,18.09,1.14,2.19,0.3
443,32,23562,25,18.09,1.14,2.19,0.3
444,32,23562,25,18.09,1.14,2.19,0.3
445,32,23570,25,18.09,1.13,2.18,0.3
446,32,23570,25,18.09,1.13,2.18,0.3
447,32,23576,25,18.05,1.13,2.19,0.3
448,32,23576,25,18.05,1.13,2.19,0.3
449,32,23576,25,18.05,1.13,2.19,0.3
450,32,23576,25,18.05,1.13,2.19,0.3
451,32,23580,25,17.99,1.07,2.19,0.3
452,32,23592,25,17.92,1.08,2.19,0.29
453,32,23592,25,17.92,1.08,2.19,0.29
454,32,23592,25,17.92,1.08,2.19,0.29
455,32,23592,25,17.92,1.08,2.19,0.29
456,32,23592,25,17.92,1.08,2.19,0.29
457,32,23642,25,18.05,1.1,2.18,0.3
458,32,23642,25,18.05,1.1,2.18,0.3
459,32,23724,24,17.85,1.26,2.18,0.3
460,32,23724,24,17.85,1.23,2.18,0.3
461,32,23732,24,17.85,1.25,2.18,0.3
462,32,23756,24,17.9,1.28,2.18,0.29
463,32,23756,24,17.9,1.28,2.18,0.29
464,32,23756,24,17.9,1.28,2.18,0.29
465,32,23776,24,17.7,1.26,2.19,0.29
466,32,23776,24,17.7,1.26,2.19,0.29
467,32,23802,24,17.66,1.25,2.19,0.29
468,32,23802,24,17.66,1.25,2.19,0.29
469,32,23802,24,17.66,1.25,2.19,0.29
470,32,23802,24,17.66,1.25,2.19,0.29
471,32,23802,24,17.66,1.25,2.19,0.29
472,32,23802,24,17.66,1.25,2.19,0.29
473,32,23802,24,17.66,1.25,2.19,0.29
474,32,23802,24,17.66,1.25,2.19,0.29
475,32,23802,24,17.66,1.25,2.19,0.29
476,32,23818,24,17.78,1.3,2.17,0.3
477,32,23820,24,17.56,1.28,2.19,0.29
478,32,23820,24,17.56,1.28,2.19,0.29
479,32,23820,24,17.56,1.28,2.19,0.29
480,32,23820,24,17.56,1.28,2.19,0.29
481,32,23822,24,17.52,1.26,2.19,0.29
482,32,23834,24,17.52,1.25,2.19,0.29
