[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
103,64,19714,96,94.98,0.64,8.0,0.01
104,64,19860,96,94.94,0.64,8.0,0.01
105,64,19998,96,94.91,0.64,8.0,0.01
106,64,20234,96,94.85,0.65,8.0,0.01
107,64,20348,96,94.82,0.65,8.0,0.01
108,64,20376,96,94.82,0.65,8.01,0.01
109,64,20608,96,94.76,0.66,8.01,0.01
110,64,20868,96,94.69,0.67,8.0,0.01
111,64,20884,96,94.69,0.67,8.0,0.01
112,64,21010,96,94.66,0.67,8.0,0.01
113,64,21246,96,94.6,0.68,8.01,0.01
114,64,21368,96,94.57,0.67,8.01,0.01
115,64,21482,96,94.54,0.67,8.01,0.01
116,64,21604,96,94.51,0.66,8.01,0.01
117,64,21714,96,94.48,0.65,8.0,0.01
118,64,21808,96,94.45,0.64,8.0,0.01
119,64,22122,95,94.37,0.67,8.0,0.01
120,64,22236,95,94.34,0.67,8.01,0.01
121,64,22550,95,94.25,0.69,8.0,0.01
122,64,22718,95,94.2,0.69,8.0,0.01
123,64,22958,95,94.14,0.69,8.0,0.01
124,64,23150,95,94.08,0.68,8.0,0.01
125,64,23354,95,94.03,0.68,8.0,0.01
126,64,23632,95,93.94,0.69,8.0,0.01
127,64,24012,94,93.83,0.74,8.0,0.01
128,64,24146,94,93.8,0.73,8.0,0.01
129,64,24272,94,93.77,0.72,8.0,0.01
130,64,24504,94,93.71,0.71,8.0,0.01
131,64,24626,94,93.68,0.7,8.0,0.01
132,64,24872,94,93.6,0.7,8.0,0.01
133,64,25080,94,93.55,0.69,8.0,0.01
134,64,25296,94,93.49,0.68,8.01,0.01
135,64,25524,94,93.43,0.69,8.01,0.01
136,64,25740,94,93.37,0.68,8.01,0.01
137,64,25960,94,93.31,0.67,8.01,0.01
138,64,26030,94,93.29,0.65,8.01,0.01
139,64,26348,94,93.2,0.66,8.0,0.01
140,64,26572,94,93.14,0.64,8.0,0.01
141,64,26764,94,93.09,0.62,8.01,0.01
142,64,26886,94,93.06,0.61,8.01,0.01
143,64,27048,94,93.02,0.62,8.0,0.01
144,64,27358,94,92.94,0.65,8.0,0.01
145,64,27402,94,92.93,0.65,8.0,0.01
146,64,27700,94,92.85,0.68,8.0,0.01
147,64,27822,94,92.82,0.67,8.0,0.01
148,64,27950,94,92.77,0.66,8.0,0.01
149,64,28182,94,92.71,0.68,8.0,0.01
150,64,28562,93,92.6,0.74,8.0,0.01
151,64,28712,93,92.56,0.73,8.0,0.01
152,64,28944,93,92.5,0.76,8.0,0.01
153,64,29168,93,92.45,0.76,8.0,0.01
154,64,29388,93,92.39,0.78,8.0,0.01
155,64,29580,93,92.33,0.78,8.0,0.01
156,64,29624,93,92.33,0.78,8.0,0.01
157,64,29738,93,92.3,0.77,8.0,0.01
158,64,29864,93,92.27,0.77,8.0,0.01
159,64,29990,93,92.23,0.76,8.0,0.01
160,64,30202,93,92.18,0.75,8.0,0.01
161,64,30364,93,92.14,0.75,8.0,0.01
162,64,30580,93,92.08,0.75,8.0,0.01
163,64,30808,93,92.02,0.75,8.0,0.01
164,64,30950,93,91.99,0.74,8.0,0.01
165,64,31142,93,91.94,0.73,8.0,0.01
166,64,31332,93,91.9,0.75,8.0,0.01
167,64,31536,93,91.84,0.74,8.0,0.01
168,64,31654,93,91.81,0.73,8.01,0.01
169,64,31870,93,91.75,0.72,8.01,0.01
170,64,32106,93,91.69,0.72,8.01,0.01
171,64,32412,93,91.61,0.73,8.01,0.01
172,64,32608,93,91.55,0.72,8.01,0.01
173,64,32824,93,91.49,0.71,8.01,0.01
174,64,32824,93,91.49,0.71,8.01,0.01
175,64,33066,93,91.42,0.71,8.01,0.01
176,64,33188,93,91.38,0.71,8.01,0.01
177,64,33454,93,91.3,0.71,8.01,0.01
178,64,33760,93,91.22,0.72,8.01,0.01
179,64,33960,93,91.16,0.7,8.01,0.01
180,64,34170,93,91.12,0.7,8.01,0.01
181,64,34296,93,91.09,0.68,8.01,0.01
182,64,34550,93,91.01,0.68,8.01,0.01
183,64,34874,93,90.91,0.69,8.01,0.01
184,64,35134,93,90.85,0.7,8.01,0.01
185,64,35280,93,90.81,0.7,8.01,0.01
186,64,35540,93,90.75,0.7,8.01,0.01
187,64,35638,93,90.72,0.69,8.01,0.01
188,64,35690,93,90.71,0.69,8.01,0.01
189,64,35844,93,90.68,0.68,8.01,0.01
190,64,36004,93,90.63,0.67,8.01,0.01
191,64,36318,93,90.54,0.7,8.01,0.01
192,64,36334,93,90.54,0.7,8.01,0.01
193,64,36632,93,90.46,0.73,8.01,0.01
194,64,36810,93,90.42,0.72,8.01,0.01
195,64,36940,93,90.39,0.71,8.01,0.01
196,64,37046,93,90.36,0.7,8.01,0.01
197,64,37190,93,90.34,0.71,8.01,0.01
198,64,37236,93,90.32,0.7,8.01,0.01
199,64,37382,93,90.29,0.7,8.01,0.01
200,64,37590,93,90.23,0.7,8.01,0.01
201,64,37826,93,90.17,0.69,8.01,0.01
202,64,38046,93,90.11,0.69,8.01,0.01
203,64,38268,93,90.04,0.69,8.01,0.01
204,64,38268,93,90.04,0.69,8.01,0.01
205,64,38406,93,90.0,0.68,8.01,0.01
206,64,38446,93,90.0,0.68,8.01,0.01
207,64,38762,93,89.93,0.71,8.01,0.01
208,64,38892,93,89.9,0.7,8.01,0.01
209,64,39120,93,89.84,0.71,8.01,0.01
210,64,39334,93,89.76,0.71,8.01,0.01
211,64,39484,93,89.73,0.71,8.01,0.01
212,64,39794,92,89.64,0.75,8.01,0.01
213,64,39932,92,89.61,0.74,8.01,0.01
214,64,40046,92,89.58,0.72,8.01,0.01
215,64,40332,92,89.5,0.73,8.01,0.01
216,64,40720,92,89.39,0.76,8.0,0.01
217,64,40842,92,89.36,0.75,8.01,0.01
218,64,41086,92,89.3,0.76,8.01,0.01
219,64,41388,92,89.21,0.76,8.01,0.01
220,64,41662,92,89.13,0.75,8.01,0.01
221,64,42018,92,89.02,0.77,8.01,0.01
222,64,42176,92,88.99,0.77,8.02,0.01
223,64,42394,92,88.91,0.76,8.02,0.01
224,64,42544,92,88.88,0.75,8.01,0.01
225,64,42642,92,88.85,0.73,8.02,0.01
226,64,42906,92,88.79,0.74,8.01,0.01
227,64,43100,92,88.75,0.74,8.01,0.01
228,64,43222,92,88.72,0.73,8.01,0.01
229,64,43670,91,88.6,0.8,8.01,0.01
230,64,43848,91,88.56,0.79,8.01,0.01
231,64,44016,91,88.51,0.78,8.01,0.01
232,64,44146,91,88.48,0.79,8.01,0.01
233,64,44390,91,88.42,0.79,8.01,0.01
234,64,44390,91,88.42,0.79,8.01,0.01
235,64,44464,91,88.39,0.78,8.01,0.01
236,64,44554,91,88.37,0.78,8.01,0.01
237,64,44900,91,88.28,0.8,8.01,0.01
238,64,45034,91,88.24,0.8,8.01,0.01
239,64,45156,91,88.21,0.8,8.01,0.01
240,64,45206,91,88.19,0.79,8.01,0.01
241,64,45218,91,88.19,0.79,8.01,0.01
242,64,45222,91,88.19,0.79,8.01,0.01
243,64,45320,91,88.16,0.78,8.01,0.01
244,64,45344,91,88.16,0.78,8.01,0.01
245,64,45450,91,88.13,0.78,8.01,0.01
246,64,45568,91,88.1,0.76,8.01,0.01
247,64,45568,91,88.1,0.76,8.01,0.01
248,64,45792,91,88.04,0.78,8.01,0.01
249,64,45894,91,88.01,0.77,8.01,0.01
250,64,46082,91,87.96,0.75,8.01,0.01
251,64,46208,91,87.93,0.75,8.01,0.01
252,64,46250,91,87.91,0.73,8.01,0.01
253,64,46270,91,87.9,0.73,8.02,0.01
254,64,46446,91,87.85,0.72,8.01,0.01
255,64,46456,91,87.83,0.71,8.02,0.01
256,64,46458,91,87.85,0.72,8.02,0.01
257,64,46626,91,87.8,0.73,8.02,0.01
258,64,46746,91,87.75,0.71,8.02,0.01
259,64,46864,91,87.72,0.7,8.02,0.01
260,64,46974,91,87.69,0.68,8.02,0.01
261,64,47104,91,87.66,0.68,8.02,0.01
262,64,47304,91,87.6,0.66,8.02,0.01
263,64,47524,91,87.54,0.67,8.02,0.01
264,64,47646,91,87.51,0.66,8.02,0.01
265,64,47868,91,87.44,0.65,8.02,0.01
266,64,47994,91,87.41,0.64,8.02,0.01
267,64,48260,91,87.33,0.64,8.02,0.01
268,64,48420,91,87.28,0.62,8.02,0.01
269,64,48496,91,87.27,0.62,8.02,0.01
270,64,48734,91,87.19,0.65,8.02,0.01
271,64,49058,90,87.09,0.7,8.02,0.01
272,64,49110,90,87.08,0.7,8.02,0.01
273,64,49206,90,87.04,0.68,8.02,0.01
274,64,49544,90,86.95,0.72,8.02,0.01
275,64,49788,90,86.89,0.72,8.02,0.01
276,64,49814,90,86.9,0.74,8.02,0.01
277,64,49826,90,86.9,0.74,8.02,0.01
278,64,49952,90,86.87,0.73,8.02,0.01
279,64,50134,90,86.83,0.72,8.02,0.01
280,64,50230,90,86.79,0.7,8.02,0.01
281,64,50230,90,86.79,0.7,8.02,0.01
282,64,50230,90,86.79,0.7,8.02,0.01
283,64,50304,90,86.76,0.7,8.02,0.01
284,64,50540,90,86.7,0.73,8.02,0.01
285,64,50682,90,86.67,0.72,8.02,0.01
286,64,50866,90,86.61,0.71,8.02,0.01
287,64,50880,90,86.6,0.7,8.02,0.01
288,64,50996,90,86.55,0.69,8.02,0.01
289,64,51134,90,86.52,0.7,8.02,0.01
290,64,51212,90,86.49,0.69,8.02,0.01
291,64,51274,90,86.47,0.68,8.02,0.01
292,64,51466,90,86.41,0.67,8.02,0.01
293,64,51592,90,86.38,0.67,8.02,0.01
294,64,51712,90,86.37,0.68,8.02,0.01
295,64,51872,90,86.32,0.67,8.02,0.01
296,64,51990,90,86.29,0.66,8.02,0.01
297,64,52188,90,86.25,0.67,8.02,0.01
298,64,52368,90,86.19,0.66,8.02,0.01
299,64,52484,90,86.15,0.65,8.02,0.01
300,64,52492,90,86.15,0.65,8.02,0.01
301,64,52562,90,86.12,0.64,8.02,0.01
302,64,52700,90,86.09,0.64,8.02,0.01
303,64,53006,90,86.0,0.69,8.02,0.01
304,64,53006,90,86.0,0.69,8.02,0.01
305,64,53006,90,86.0,0.69,8.02,0.01
306,64,53086,90,86.0,0.69,8.02,0.01
307,64,53086,90,86.0,0.69,8.02,0.01
308,64,53340,90,85.92,0.69,8.02,0.01
309,64,53560,90,85.86,0.71,8.02,0.01
310,64,53678,90,85.83,0.71,8.02,0.01
311,64,53698,90,85.83,0.7,8.02,0.01
312,64,53698,90,85.83,0.7,8.02,0.01
313,64,54078,89,85.72,0.78,8.02,0.01
314,64,54120,89,85.69,0.76,8.02,0.01
315,64,54254,89,85.66,0.76,8.02,0.01
316,64,54374,89,85.62,0.74,8.02,0.01
317,64,54442,89,85.61,0.74,8.02,0.01
318,64,54640,89,85.54,0.74,8.02,0.01
319,64,54640,89,85.54,0.74,8.02,0.01
320,64,54842,89,85.5,0.74,8.02,0.01
321,64,55126,89,85.4,0.76,8.02,0.01
322,64,55366,89,85.34,0.77,8.02,0.01
323,64,55414,89,85.33,0.77,8.02,0.01
324,64,55576,89,85.3,0.76,8.02,0.01
325,64,55764,89,85.24,0.77,8.02,0.01
326,64,55932,89,85.19,0.77,8.03,0.01
327,64,56222,89,85.11,0.79,8.03,0.01
328,64,56356,89,85.07,0.79,8.03,0.01
329,64,56472,89,85.03,0.78,8.03,0.01
330,64,56490,89,85.01,0.77,8.03,0.01
331,64,56616,89,84.98,0.77,8.03,0.01
332,64,56624,89,84.98,0.77,8.03,0.01
333,64,56816,89,84.92,0.78,8.03,0.01
334,64,56816,89,84.92,0.78,8.03,0.01
335,64,57034,89,84.85,0.77,8.03,0.01
336,64,57034,89,84.85,0.77,8.03,0.01
337,64,57260,89,84.77,0.77,8.03,0.01
338,64,57552,89,84.71,0.79,8.03,0.01
339,64,57610,89,84.68,0.78,8.03,0.01
340,64,57746,89,84.64,0.76,8.03,0.01
341,64,57860,89,84.61,0.75,8.03,0.01
342,64,57934,89,84.58,0.74,8.03,0.01
343,64,58008,89,84.56,0.73,8.03,0.01
344,64,58086,89,84.53,0.72,8.03,0.01
345,64,58224,89,84.5,0.71,8.03,0.01
346,64,58346,89,84.47,0.7,8.03,0.01
347,64,58452,89,84.44,0.71,8.03,0.01
348,64,58670,89,84.37,0.7,8.03,0.01
349,64,58732,89,84.34,0.7,8.03,0.01
350,64,58810,89,84.32,0.68,8.03,0.01
351,64,58890,89,84.28,0.65,8.03,0.01
352,64,58918,89,84.27,0.65,8.03,0.01
353,64,59046,89,84.22,0.64,8.03,0.01
354,64,59196,89,84.19,0.63,8.03,0.01
355,64,59196,89,84.19,0.63,8.03,0.01
356,64,59196,89,84.19,0.63,8.03,0.01
357,64,59400,89,84.13,0.62,8.03,0.01
358,64,59400,89,84.13,0.62,8.03,0.01
359,64,59636,89,84.07,0.64,8.03,0.01
360,64,59820,89,84.02,0.67,8.03,0.01
361,64,60030,89,83.98,0.67,8.03,0.01
362,64,60152,89,83.95,0.65,8.03,0.01
363,64,60246,89,83.92,0.65,8.03,0.01
364,64,60320,89,83.89,0.64,8.03,0.01
365,64,60454,89,83.86,0.63,8.03,0.01
366,64,60454,89,83.86,0.63,8.03,0.01
367,64,60616,89,83.8,0.63,8.03,0.01
368,64,60616,89,83.8,0.63,8.03,0.01
369,64,60662,89,83.77,0.61,8.03,0.01
370,64,60876,89,83.73,0.63,8.03,0.01
371,64,60876,89,83.73,0.63,8.03,0.01
372,64,61006,89,83.7,0.61,8.04,0.01
373,64,61158,89,83.65,0.59,8.04,0.01
374,64,61192,89,83.66,0.6,8.04,0.01
375,64,61338,89,83.63,0.6,8.04,0.01
376,64,61374,89,83.62,0.59,8.04,0.01
377,64,61498,89,83.58,0.59,8.04,0.01
378,64,61498,89,83.58,0.59,8.04,0.01
379,64,61684,89,83.54,0.59,8.04,0.01
380,64,61732,89,83.53,0.6,8.04,0.01
381,64,61900,89,83.48,0.61,8.04,0.01
382,64,61956,89,83.47,0.61,8.04,0.01
383,64,61988,89,83.47,0.6,8.03,0.01
384,64,61988,89,83.47,0.6,8.03,0.01
385,64,62216,89,83.41,0.62,8.03,0.01
386,64,62488,89,83.34,0.64,8.03,0.01
387,64,62556,89,83.34,0.63,8.03,0.01
388,64,62702,89,83.3,0.63,8.03,0.01
389,64,63032,89,83.21,0.67,8.03,0.01
390,64,63138,89,83.19,0.67,8.03,0.01
391,64,63260,89,83.16,0.66,8.03,0.01
392,64,63310,89,83.13,0.65,8.03,0.01
393,64,63494,89,83.08,0.65,8.03,0.01
394,64,63556,89,83.06,0.65,8.03,0.01
395,64,63694,89,83.02,0.64,8.03,0.01
396,64,63934,89,82.96,0.65,8.03,0.01
397,64,64064,89,82.93,0.65,8.03,0.01
398,64,64248,89,82.88,0.64,8.04,0.01
399,64,64436,89,82.82,0.64,8.04,0.01
400,64,64574,89,82.79,0.65,8.04,0.01
401,64,64682,89,82.74,0.64,8.04,0.01
402,64,64682,89,82.74,0.64,8.04,0.01
403,64,64682,89,82.74,0.64,8.04,0.01
404,64,64874,89,82.69,0.63,8.03,0.01
405,64,64874,89,82.69,0.63,8.03,0.01
406,64,65130,89,82.63,0.66,8.04,0.01
407,64,65130,89,82.63,0.66,8.04,0.01
408,64,65130,89,82.63,0.66,8.04,0.01
409,64,65240,89,82.6,0.65,8.04,0.01
410,64,65240,89,82.6,0.65,8.04,0.01
411,64,65342,89,82.57,0.66,8.04,0.01
412,64,65518,89,82.52,0.65,8.04,0.01
