[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737618
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
39,16,1758,44,42.02,0.6,1.99,0.32
40,16,1794,44,41.82,0.49,2.0,0.32
41,16,1826,44,41.63,0.49,2.0,0.32
42,16,1864,44,41.49,0.57,2.01,0.32
43,16,1886,44,41.38,0.59,2.01,0.32
44,16,1912,44,41.27,0.55,2.01,0.32
45,16,1938,44,41.15,0.58,2.01,0.32
46,16,1968,44,41.02,0.52,2.01,0.32
47,16,1978,44,40.94,0.49,2.02,0.32
48,16,2008,43,40.82,0.58,2.02,0.32
49,16,2018,43,40.73,0.56,2.02,0.31
50,16,2022,43,40.72,0.57,2.03,0.31
51,16,2052,43,40.6,0.53,2.03,0.31
52,16,2094,43,40.32,0.44,2.03,0.31
53,16,2124,43,40.2,0.45,2.03,0.31
54,16,2154,43,40.08,0.51,2.02,0.31
55,16,2180,43,39.96,0.5,2.02,0.31
56,16,2220,42,39.75,0.62,2.02,0.31
57,16,2244,42,39.7,0.6,2.02,0.31
58,16,2258,42,39.73,0.67,2.01,0.32
59,16,2300,42,39.46,0.68,2.02,0.32
60,16,2318,42,39.36,0.68,2.02,0.32
61,16,2326,42,39.34,0.67,2.02,0.32
62,16,2356,42,39.22,0.72,2.02,0.32
63,16,2406,42,38.93,0.77,2.02,0.31
64,16,2420,42,38.83,0.75,2.02,0.31
65,16,2430,42,38.75,0.75,2.02,0.32
66,16,2460,42,38.62,0.8,2.02,0.31
67,16,2494,42,38.49,0.8,2.03,0.32
68,16,2514,42,38.33,0.82,2.02,0.32
69,16,2536,42,38.22,0.86,2.02,0.32
70,16,2596,41,37.84,0.91,2.02,0.32
71,16,2636,41,37.63,0.86,2.03,0.32
72,16,2684,41,37.41,0.92,2.03,0.32
73,16,2692,41,37.27,0.81,2.03,0.31
74,16,2700,41,37.25,0.8,2.03,0.31
75,16,2726,41,37.13,0.83,2.03,0.31
76,16,2736,41,37.05,0.81,2.03,0.31
77,16,2754,41,36.95,0.83,2.03,0.31
78,16,2788,40,36.69,0.85,2.03,0.31
79,16,2788,40,36.69,0.85,2.03,0.31
80,16,2814,40,36.58,0.9,2.03,0.31
81,16,2844,40,36.45,0.93,2.03,0.31
82,16,2892,39,36.22,1.04,2.03,0.31
83,16,2928,39,36.02,1.06,2.02,0.31
84,16,2954,39,35.91,1.02,2.02,0.31
85,16,2976,39,35.8,0.96,2.02,0.31
86,16,2984,39,35.66,0.88,2.02,0.32
87,16,2998,39,35.57,0.89,2.02,0.32
88,16,3028,39,35.44,0.9,2.02,0.32
89,16,3054,39,35.33,0.89,2.02,0.31
90,16,3084,39,35.2,0.86,2.02,0.32
91,16,3102,39,34.97,0.66,2.02,0.32
92,16,3124,39,34.87,0.65,2.02,0.32
93,16,3152,39,34.68,0.59,2.03,0.31
94,16,3184,39,34.62,0.7,2.03,0.31
95,16,3190,39,34.54,0.65,2.03,0.32
96,16,3226,39,34.34,0.63,2.03,0.32
97,16,3256,39,34.22,0.54,2.03,0.32
98,16,3274,39,34.12,0.55,2.04,0.31
99,16,3276,39,34.05,0.49,2.05,0.31
100,16,3304,39,33.87,0.53,2.05,0.31
101,16,3316,39,33.84,0.51,2.05,0.31
102,16,3322,39,33.77,0.51,2.05,0.31
103,16,3362,39,33.56,0.58,2.04,0.31
104,16,3384,39,33.45,0.56,2.05,0.31
105,16,3400,39,33.42,0.58,2.04,0.31
106,16,3430,39,33.29,0.64,2.04,0.31
107,16,3462,39,33.23,0.65,2.04,0.31
108,16,3462,39,33.23,0.65,2.04,0.31
109,16,3462,39,33.23,0.65,2.04,0.31
110,16,3496,38,32.97,0.7,2.04,0.31
111,16,3502,38,32.89,0.72,2.04,0.31
112,16,3534,38,32.7,0.7,2.04,0.31
113,16,3564,38,32.58,0.61,2.04,0.31
114,16,3602,38,32.43,0.68,2.04,0.31
115,16,3624,38,32.32,0.68,2.04,0.31
116,16,3624,38,32.32,0.68,2.04,0.31
117,16,3642,38,32.35,0.87,2.04,0.31
118,16,3656,38,32.26,0.86,2.03,0.31
119,16,3686,38,32.13,0.81,2.03,0.31
120,16,3724,38,31.87,0.64,2.04,0.31
121,16,3754,38,31.74,0.66,2.04,0.31
122,16,3756,38,31.68,0.7,2.04,0.31
123,16,3804,38,31.45,0.74,2.04,0.31
124,16,3806,38,31.38,0.67,2.05,0.31
125,16,3806,38,31.38,0.67,2.05,0.31
126,16,3826,38,31.34,0.72,2.05,0.31
127,16,3826,38,31.34,0.72,2.05,0.31
128,16,3856,37,31.22,0.79,2.05,0.32
129,16,3856,37,31.22,0.79,2.05,0.32
130,16,3886,37,31.09,0.79,2.05,0.31
131,16,3896,37,31.01,0.74,2.05,0.31
132,16,3934,36,30.62,0.57,2.06,0.31
133,16,3956,36,30.51,0.58,2.07,0.31
134,16,3978,36,30.4,0.56,2.06,0.31
135,16,4022,36,30.18,0.49,2.06,0.31
136,16,4036,36,30.09,0.47,2.06,0.31
137,16,4040,36,30.08,0.48,2.06,0.31
138,16,4074,36,29.95,0.4,2.05,0.31
139,16,4106,36,29.88,0.52,2.05,0.32
140,16,4124,36,29.78,0.54,2.05,0.32
141,16,4140,36,29.63,0.46,2.05,0.32
142,16,4140,36,29.63,0.46,2.05,0.32
143,16,4158,36,29.53,0.45,2.05,0.32
144,16,4194,36,29.33,0.39,2.07,0.32
145,16,4194,36,29.33,0.39,2.07,0.32
146,16,4218,36,29.15,0.46,2.06,0.31
147,16,4250,35,28.96,0.58,2.07,0.31
148,16,4266,35,28.8,0.62,2.07,0.31
149,16,4272,35,28.73,0.6,2.07,0.32
150,16,4292,35,28.81,0.77,2.07,0.31
151,16,4328,35,28.61,0.59,2.07,0.32
152,16,4338,35,28.52,0.73,2.06,0.32
153,16,4338,35,28.52,0.73,2.06,0.32
154,16,4356,35,28.42,0.75,2.06,0.31
155,16,4374,35,28.33,0.73,2.06,0.32
156,16,4390,35,28.29,0.85,2.08,0.32
157,16,4414,35,28.24,0.94,2.06,0.32
158,16,4458,35,27.9,0.72,2.07,0.31
159,16,4458,35,27.9,0.72,2.07,0.31
160,16,4476,35,27.8,0.76,2.08,0.31
161,16,4486,35,27.72,0.84,2.07,0.32
162,16,4486,35,27.72,0.84,2.07,0.32
163,16,4506,35,27.67,0.83,2.08,0.32
164,16,4534,35,27.49,0.78,2.08,0.32
165,16,4546,35,27.59,0.94,2.08,0.32
166,16,4546,35,27.59,0.94,2.08,0.32
167,16,4554,35,27.58,0.91,2.09,0.31
168,16,4580,35,27.46,0.93,2.08,0.31
169,16,4604,35,27.16,0.84,2.08,0.31
170,16,4630,35,27.04,0.78,2.08,0.31
171,16,4662,34,26.85,0.86,2.08,0.31
172,16,4670,34,26.71,0.83,2.1,0.31
173,16,4670,34,26.71,0.83,2.1,0.31
174,16,4670,34,26.71,0.83,2.1,0.31
175,16,4670,34,26.71,0.83,2.1,0.31
176,16,4670,34,26.71,0.83,2.1,0.31
177,16,4670,34,26.71,0.83,2.1,0.31
178,16,4670,34,26.71,0.83,2.1,0.31
179,16,4706,34,26.51,0.81,2.1,0.31
180,16,4710,34,26.5,0.78,2.1,0.31
181,16,4720,34,26.42,0.74,2.1,0.32
182,16,4720,34,26.42,0.75,2.1,0.32
183,16,4720,34,26.42,0.75,2.1,0.32
184,16,4720,34,26.42,0.75,2.1,0.32
185,16,4730,34,26.33,0.78,2.1,0.32
186,16,4730,34,26.33,0.78,2.1,0.32
187,16,4762,34,26.27,0.82,2.08,0.32
188,16,4762,34,26.27,0.82,2.08,0.32
189,16,4762,34,26.27,0.82,2.08,0.32
190,16,4762,34,26.27,0.82,2.08,0.32
191,16,4792,34,26.14,0.73,2.08,0.32
192,16,4810,34,26.04,0.66,2.07,0.32
193,16,4810,34,26.04,0.66,2.07,0.32
194,16,4814,34,26.03,0.7,2.07,0.32
195,16,4822,34,26.02,0.74,2.08,0.31
196,16,4822,34,26.02,0.74,2.08,0.31
197,16,4832,34,25.93,0.69,2.07,0.31
198,16,4832,34,25.93,0.69,2.07,0.31
199,16,4832,34,25.93,0.69,2.07,0.31
200,16,4832,34,25.93,0.69,2.07,0.31
201,16,4842,34,25.85,0.69,2.08,0.31
202,16,4842,34,25.85,0.7,2.07,0.31
203,16,4842,34,25.85,0.7,2.07,0.31
204,16,4860,34,25.75,0.74,2.07,0.31
205,16,4860,34,25.75,0.74,2.07,0.31
206,16,4860,34,25.75,0.74,2.07,0.31
207,16,4878,34,25.65,0.73,2.07,0.31
208,16,4896,34,25.55,0.76,2.07,0.31
209,16,4896,34,25.55,0.9,2.07,0.31
210,16,4896,34,25.55,0.9,2.07,0.31
211,16,4896,34,25.55,0.88,2.07,0.31
212,16,4918,34,25.44,0.83,2.07,0.31
213,16,4918,34,25.44,0.83,2.07,0.31
214,16,4926,34,25.43,0.86,2.08,0.31
215,16,4934,34,25.41,0.89,2.08,0.31
216,16,4934,34,25.41,0.89,2.08,0.31
217,16,4952,34,25.18,0.7,2.07,0.31
218,16,4976,33,25.01,0.74,2.08,0.31
219,16,4976,33,25.01,0.74,2.08,0.31
220,16,4990,33,24.92,0.8,2.08,0.31
221,16,4996,33,24.84,0.87,2.08,0.31
222,16,5010,33,24.75,0.82,2.08,0.31
223,16,5010,33,24.75,0.82,2.08,0.31
224,16,5020,33,24.67,0.77,2.08,0.31
225,16,5020,33,24.67,0.77,2.08,0.31
226,16,5020,33,24.67,0.77,2.08,0.31
227,16,5020,33,24.67,0.77,2.08,0.31
228,16,5044,33,24.49,0.63,2.09,0.32
229,16,5056,33,24.47,0.64,2.09,0.32
230,16,5058,33,24.4,0.65,2.09,0.32
231,16,5058,33,24.4,0.65,2.09,0.32
232,16,5062,33,24.39,0.63,2.09,0.32
233,16,5064,32,24.32,0.69,2.09,0.32
234,16,5072,32,24.31,0.72,2.09,0.32
235,16,5072,32,24.31,0.72,2.09,0.32
236,16,5072,32,24.31,0.72,2.09,0.32
237,16,5072,32,24.31,0.72,2.09,0.32
238,16,5082,32,24.23,0.66,2.09,0.32
239,16,5100,32,24.13,0.66,2.09,0.32
240,16,5118,32,24.03,0.68,2.09,0.32
241,16,5118,32,24.03,0.68,2.09,0.32
242,16,5118,32,24.03,0.68,2.09,0.32
243,16,5134,32,23.87,0.54,2.1,0.32
244,16,5134,32,23.87,0.54,2.1,0.31
245,16,5146,32,23.84,0.58,2.1,0.31
246,16,5146,32,23.84,0.58,2.1,0.31
247,16,5152,32,23.77,0.55,2.1,0.31
248,16,5172,32,23.72,0.64,2.09,0.31
249,16,5182,32,23.64,0.6,2.09,0.31
250,16,5182,32,23.64,0.6,2.09,0.31
251,16,5190,32,23.63,0.72,2.09,0.31
252,16,5192,32,23.56,0.7,2.1,0.31
253,16,5192,32,23.56,0.7,2.1,0.31
254,16,5192,32,23.56,0.7,2.1,0.31
255,16,5192,32,23.56,0.7,2.1,0.31
256,16,5196,32,23.43,0.63,2.1,0.31
257,16,5200,32,23.42,0.62,2.1,0.31
258,16,5222,32,23.31,0.57,2.1,0.31
259,16,5234,32,23.28,0.58,2.1,0.31
260,16,5236,32,23.22,0.63,2.11,0.31
261,16,5240,32,23.21,0.66,2.1,0.32
262,16,5240,32,23.21,0.66,2.1,0.32
263,16,5276,31,23.01,0.78,2.1,0.31
264,16,5312,30,22.81,0.93,2.11,0.31
265,16,5314,30,22.74,0.95,2.11,0.31
266,16,5314,30,22.74,0.95,2.11,0.31
267,16,5314,30,22.74,0.95,2.11,0.31
268,16,5314,30,22.74,0.95,2.11,0.31
269,16,5334,30,22.57,0.89,2.1,0.32
270,16,5344,30,22.49,0.92,2.1,0.32
271,16,5344,30,22.49,0.92,2.1,0.32
272,16,5344,30,22.49,0.92,2.1,0.32
273,16,5358,30,22.28,0.96,2.11,0.32
274,16,5366,30,22.13,0.84,2.11,0.31
275,16,5370,30,22.12,0.76,2.12,0.31
276,16,5380,30,22.04,0.81,2.12,0.31
277,16,5380,30,22.04,0.81,2.12,0.31
278,16,5380,30,22.04,0.81,2.12,0.31
279,16,5380,30,22.04,0.81,2.12,0.31
280,16,5380,30,22.04,0.82,2.12,0.31
281,16,5384,30,21.91,0.81,2.12,0.31
282,16,5406,30,21.8,0.83,2.12,0.31
283,16,5406,30,21.8,0.83,2.12,0.31
284,16,5412,30,21.73,0.8,2.13,0.31
285,16,5414,30,21.78,0.94,2.12,0.31
286,16,5426,30,21.63,0.77,2.13,0.31
287,16,5432,30,21.43,0.63,2.13,0.31
288,16,5448,29,21.28,0.76,2.13,0.31
289,16,5466,29,21.17,0.86,2.14,0.31
290,16,5466,29,21.17,0.86,2.14,0.31
291,16,5472,29,21.1,0.84,2.14,0.31
292,16,5472,29,21.1,0.84,2.14,0.31
293,16,5472,29,21.1,0.84,2.14,0.31
294,16,5472,29,21.1,0.84,2.14,0.31
295,16,5480,29,21.08,0.84,2.14,0.31
296,16,5502,29,20.97,0.91,2.14,0.31
297,16,5502,29,20.97,0.91,2.14,0.31
298,16,5502,29,20.97,0.91,2.14,0.31
299,16,5526,29,20.93,0.96,2.13,0.31
300,16,5526,29,20.93,0.96,2.13,0.31
301,16,5538,29,20.9,0.91,2.13,0.31
302,16,5538,29,20.9,0.91,2.13,0.31
303,16,5538,29,20.9,0.91,2.13,0.31
304,16,5540,29,20.83,0.91,2.13,0.31
305,16,5540,29,20.83,0.91,2.13,0.31
306,16,5540,29,20.83,0.91,2.13,0.31
307,16,5550,29,20.75,0.91,2.13,0.31
308,16,5564,29,20.66,0.84,2.13,0.31
309,16,5576,29,20.51,0.81,2.13,0.31
310,16,5576,29,20.51,0.81,2.13,0.31
311,16,5590,29,20.42,0.83,2.13,0.31
312,16,5590,29,20.42,0.83,2.13,0.31
313,16,5596,29,20.47,0.86,2.14,0.31
314,16,5600,29,20.46,0.87,2.14,0.31
315,16,5600,29,20.46,0.87,2.14,0.31
316,16,5618,29,20.36,0.88,2.14,0.31
317,16,5618,29,20.36,0.88,2.14,0.31
318,16,5618,29,20.36,0.88,2.14,0.31
319,16,5618,29,20.36,0.88,2.14,0.31
320,16,5622,29,20.35,0.9,2.14,0.31
321,16,5622,29,20.35,0.9,2.14,0.31
322,16,5622,29,20.35,0.9,2.14,0.31
323,16,5622,29,20.35,0.9,2.14,0.31
324,16,5636,29,20.26,0.87,2.14,0.31
325,16,5636,29,20.26,0.87,2.14,0.31
326,16,5636,29,20.26,0.87,2.14,0.31
327,16,5650,29,20.17,0.88,2.14,0.31
328,16,5652,29,20.1,0.88,2.15,0.31
329,16,5668,29,20.07,0.91,2.14,0.31
330,16,5668,29,20.07,0.91,2.14,0.31
331,16,5668,29,20.07,0.91,2.14,0.31
332,16,5668,29,20.07,0.91,2.14,0.31
333,16,5668,29,20.07,0.94,2.14,0.31
334,16,5668,29,20.07,0.94,2.14,0.31
335,16,5668,29,20.07,0.95,2.14,0.31
336,16,5672,29,20.06,0.98,2.14,0.31
337,16,5672,29,20.06,0.98,2.14,0.31
338,16,5672,29,20.06,0.98,2.14,0.31
339,16,5692,29,19.77,0.78,2.15,0.31
340,16,5692,29,19.77,0.78,2.15,0.31
341,16,5692,29,19.77,0.78,2.15,0.31
342,16,5694,29,19.7,0.76,2.15,0.31
343,16,5694,29,19.7,0.76,2.15,0.31
344,16,5698,29,19.69,0.78,2.15,0.31
345,16,5714,29,19.53,0.78,2.15,0.31
346,16,5714,29,19.53,0.78,2.15,0.31
347,16,5714,29,19.53,0.78,2.15,0.31
348,16,5714,29,19.53,0.78,2.15,0.31
349,16,5714,29,19.53,0.78,2.15,0.31
350,16,5720,29,19.46,0.79,2.15,0.31
351,16,5720,29,19.46,0.79,2.15,0.31
352,16,5720,29,19.46,0.79,2.15,0.31
353,16,5724,29,19.45,0.8,2.15,0.31
354,16,5734,29,19.37,0.85,2.15,0.31
355,16,5734,29,19.37,0.85,2.15,0.31
356,16,5734,29,19.37,0.85,2.15,0.31
357,16,5734,29,19.37,0.85,2.15,0.31
358,16,5734,29,19.37,0.85,2.15,0.31
359,16,5734,29,19.37,0.85,2.15,0.31
360,16,5744,28,19.28,0.9,2.15,0.3
361,16,5756,28,19.13,0.87,2.16,0.3
362,16,5756,28,19.13,0.87,2.16,0.3
363,16,5756,28,19.13,0.87,2.16,0.3
364,16,5756,28,19.13,0.87,2.16,0.3
365,16,5756,28,19.13,0.87,2.16,0.3
366,16,5756,28,19.13,0.87,2.16,0.3
367,16,5766,28,19.05,0.84,2.16,0.3
368,16,5776,28,18.97,0.86,2.16,0.3
369,16,5776,28,18.97,0.86,2.16,0.3
370,16,5776,28,18.97,0.86,2.16,0.3
371,16,5780,28,18.96,0.91,2.16,0.3
372,16,5792,28,18.81,0.9,2.17,0.3
373,16,5792,28,18.81,0.9,2.17,0.3
374,16,5792,28,18.81,0.9,2.17,0.3
375,16,5792,28,18.81,0.9,2.17,0.3
376,16,5808,28,18.65,0.86,2.17,0.3
377,16,5808,28,18.65,0.86,2.17,0.3
378,16,5808,28,18.65,0.86,2.17,0.3
379,16,5808,28,18.65,0.86,2.17,0.3
380,16,5818,28,18.57,0.86,2.17,0.3
381,16,5818,28,18.57,0.86,2.17,0.3
382,16,5824,28,18.49,0.86,2.18,0.29
383,16,5824,28,18.49,0.86,2.18,0.29
384,16,5824,28,18.49,0.86,2.18,0.29
385,16,5824,28,18.49,0.86,2.18,0.29
386,16,5824,28,18.49,0.86,2.18,0.29
387,16,5824,28,18.49,0.86,2.18,0.29
388,16,5826,28,18.42,0.88,2.18,0.29
389,16,5826,28,18.42,0.88,2.18,0.29
390,16,5826,28,18.42,0.88,2.18,0.29
391,16,5826,28,18.42,0.88,2.18,0.29
392,16,5832,28,18.35,0.9,2.18,0.29
393,16,5832,28,18.35,0.9,2.18,0.29
394,16,5840,28,18.21,0.87,2.18,0.3
395,16,5840,28,18.21,0.87,2.18,0.3
396,16,5840,28,18.21,0.87,2.18,0.3
397,16,5842,28,18.14,0.89,2.18,0.3
398,16,5842,28,18.14,0.89,2.18,0.3
399,16,5854,28,17.87,0.73,2.18,0.3
400,16,5856,28,17.8,0.71,2.18,0.3
401,16,5858,29,17.86,0.65,2.17,0.3
402,16,5864,29,17.78,0.65,2.17,0.3
403,16,5864,29,17.78,0.65,2.17,0.3
404,16,5868,29,17.77,0.6,2.17,0.3
405,16,5868,29,17.77,0.6,2.17,0.3
406,16,5868,29,17.77,0.6,2.17,0.3
407,16,5874,28,17.7,0.65,2.17,0.3
408,16,5876,28,17.76,0.66,2.17,0.3
409,16,5876,28,17.76,0.66,2.17,0.3
410,16,5876,28,17.76,0.66,2.17,0.3
411,16,5876,28,17.76,0.66,2.17,0.3
412,16,5876,28,17.76,0.66,2.17,0.3
413,16,5876,28,17.76,0.66,2.17,0.3
414,16,5882,28,17.68,0.67,2.17,0.3
415,16,5892,28,17.72,0.72,2.17,0.3
416,16,5892,28,17.72,0.72,2.17,0.3
417,16,5894,28,17.66,0.67,2.17,0.3
418,16,5894,28,17.66,0.67,2.17,0.3
419,16,5894,28,17.66,0.67,2.17,0.3
420,16,5894,28,17.66,0.67,2.17,0.3
421,16,5904,28,17.58,0.71,2.17,0.3
422,16,5904,28,17.58,0.71,2.17,0.3
423,16,5904,28,17.58,0.71,2.17,0.3
424,16,5904,28,17.58,0.71,2.17,0.3
425,16,5904,28,17.58,0.71,2.17,0.3
426,16,5904,28,17.58,0.71,2.17,0.3
427,16,5904,28,17.58,0.71,2.17,0.3
428,16,5904,28,17.58,0.71,2.17,0.3
429,16,5904,28,17.58,0.71,2.17,0.3
430,16,5904,28,17.57,0.71,2.17,0.3
431,16,5908,27,17.44,0.77,2.18,0.3
432,16,5914,27,17.37,0.74,2.18,0.3
433,16,5914,27,17.37,0.74,2.18,0.3
434,16,5914,27,17.37,0.74,2.18,0.3
435,16,5914,27,17.37,0.74,2.18,0.3
436,16,5914,27,17.37,0.74,2.18,0.3
437,16,5914,27,17.37,0.74,2.18,0.3
438,16,5914,27,17.37,0.74,2.18,0.3
439,16,5928,27,17.28,0.69,2.18,0.3
440,16,5928,27,17.28,0.69,2.18,0.3
441,16,5928,27,17.28,0.69,2.18,0.3
442,16,5928,27,17.28,0.69,2.18,0.3
443,16,5928,27,17.28,0.69,2.18,0.3
444,16,5928,27,17.28,0.69,2.18,0.3
445,16,5928,27,17.28,0.69,2.18,0.3
446,16,5928,27,17.28,0.69,2.18,0.3
447,16,5928,27,17.28,0.69,2.18,0.3
448,16,5928,27,17.28,0.69,2.18,0.3
449,16,5928,27,17.28,0.69,2.18,0.3
450,16,5938,27,17.19,0.72,2.18,0.3
451,16,5938,27,17.19,0.72,2.18,0.3
452,16,5938,27,17.19,0.72,2.18,0.3
453,16,5938,27,17.19,0.71,2.18,0.3
454,16,5938,27,17.19,0.71,2.18,0.3
455,16,5938,27,17.19,0.71,2.18,0.3
456,16,5942,27,17.18,0.72,2.18,0.3
457,16,5944,28,17.24,0.65,2.18,0.3
458,16,5946,28,17.18,0.64,2.19,0.3
459,16,5946,28,17.18,0.64,2.19,0.3
460,16,5946,28,17.18,0.64,2.19,0.3
461,16,5946,28,17.18,0.64,2.19,0.3
462,16,5946,28,17.05,0.61,2.19,0.29
463,16,5956,27,16.97,0.66,2.19,0.29
464,16,5956,27,16.97,0.66,2.19,0.29
465,16,5956,27,16.97,0.66,2.19,0.29
466,16,5960,27,16.96,0.65,2.19,0.29
467,16,5960,27,16.96,0.65,2.19,0.29
468,16,5962,27,16.89,0.65,2.19,0.29
469,16,5962,27,16.89,0.65,2.19,0.29
470,16,5962,27,16.89,0.65,2.19,0.29
471,16,5962,27,16.89,0.65,2.19,0.29
472,16,5964,27,16.83,0.67,2.19,0.29
473,16,5966,27,16.76,0.61,2.2,0.29
474,16,5966,27,16.76,0.61,2.2,0.29
475,16,5966,27,16.76,0.61,2.2,0.29
476,16,5966,27,16.76,0.61,2.2,0.29
477,16,5966,27,16.76,0.61,2.2,0.29
478,16,5966,27,16.76,0.61,2.2,0.29
479,16,5966,27,16.76,0.61,2.2,0.29
480,16,5974,27,16.74,0.63,2.19,0.29
481,16,5980,27,16.67,0.65,2.19,0.29
482,16,5982,27,16.72,0.67,2.18,0.29
