[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
66,64,38642,86743.0,83.19,0.99,8.12,0.01
67,64,39158,86743.0,83.19,0.99,8.12,0.01
68,64,39658,86743.0,83.13,1.0,8.12,0.01
69,64,40398,87084.0,83.01,1.05,8.12,0.01
70,64,41122,87084.0,82.92,1.05,8.12,0.01
71,64,41700,87084.0,82.8,1.07,8.12,0.01
72,64,42210,87084.0,82.78,1.07,8.12,0.01
73,64,43100,87084.0,82.66,1.11,8.12,0.01
74,64,43788,87084.0,82.57,1.13,8.12,0.01
75,64,43980,87084.0,82.55,1.13,8.12,0.01
76,64,44176,87084.0,82.52,1.13,8.12,0.01
77,64,44670,87084.0,82.44,1.14,8.12,0.01
78,64,44920,87423.0,82.43,1.14,8.12,0.01
79,64,45638,87423.0,82.32,1.16,8.12,0.01
80,64,45712,87423.0,82.33,1.16,8.12,0.01
81,64,46162,87423.0,82.26,1.17,8.12,0.01
82,64,46368,87423.0,82.22,1.15,8.12,0.01
83,64,46886,87423.0,82.14,1.15,8.12,0.01
84,64,47374,87423.0,82.08,1.16,8.12,0.01
85,64,48002,87423.0,81.97,1.2,8.12,0.01
86,64,48188,87423.0,81.93,1.19,8.12,0.01
87,64,49070,87423.0,81.77,1.28,8.12,0.01
88,64,49312,87423.0,81.76,1.27,8.12,0.01
89,64,49416,87423.0,81.72,1.25,8.12,0.01
90,64,50046,87423.0,81.59,1.28,8.12,0.01
91,64,50220,87423.0,81.62,1.3,8.12,0.01
92,64,50614,87423.0,81.58,1.31,8.12,0.01
93,64,50882,87423.0,81.52,1.3,8.12,0.01
94,64,51132,87423.0,81.47,1.27,8.12,0.01
95,64,51838,87423.0,81.34,1.29,8.12,0.01
96,64,52098,87423.0,81.34,1.29,8.12,0.01
97,64,52098,87423.0,81.34,1.29,8.12,0.01
98,64,52568,87175.0,81.23,1.35,8.13,0.01
99,64,52906,87175.0,81.14,1.32,8.13,0.01
100,64,53316,87175.0,81.08,1.33,8.12,0.01
101,64,54070,87175.0,80.97,1.37,8.13,0.01
102,64,54474,87175.0,80.98,1.38,8.12,0.01
103,64,54958,87175.0,80.92,1.37,8.12,0.01
104,64,55438,87175.0,80.89,1.36,8.12,0.01
105,64,56108,87175.0,80.76,1.31,8.13,0.01
106,64,56368,87175.0,80.7,1.3,8.13,0.01
107,64,56606,86135.0,80.59,1.3,8.13,0.01
108,64,57344,86135.0,80.48,1.28,8.13,0.01
109,64,57808,86135.0,80.43,1.29,8.13,0.01
110,64,58140,86135.0,80.32,1.3,8.13,0.01
111,64,58174,86135.0,80.3,1.29,8.13,0.01
112,64,58894,86135.0,80.15,1.35,8.13,0.01
113,64,59756,86135.0,80.0,1.43,8.13,0.01
114,64,60254,86135.0,79.92,1.4,8.13,0.01
115,64,60444,86135.0,79.91,1.4,8.13,0.01
116,64,60998,86135.0,79.83,1.4,8.13,0.01
117,64,61324,86135.0,79.77,1.37,8.14,0.01
118,64,61594,86135.0,79.69,1.37,8.14,0.01
119,64,62052,86135.0,79.56,1.34,8.14,0.01
120,64,62908,86135.0,79.39,1.38,8.14,0.01
121,64,63452,86135.0,79.26,1.38,8.14,0.01
122,64,63874,86135.0,79.19,1.37,8.14,0.01
123,64,64198,86135.0,79.15,1.33,8.14,0.01
124,64,64362,86135.0,79.16,1.33,8.14,0.01
125,64,64660,86135.0,79.17,1.34,8.14,0.01
126,64,65206,86135.0,79.05,1.32,8.14,0.01
127,64,65346,86135.0,79.04,1.32,8.14,0.01
128,64,66030,86135.0,78.83,1.35,8.14,0.01
129,64,66354,86135.0,78.79,1.36,8.14,0.01
130,64,66560,86135.0,78.78,1.36,8.14,0.01
131,64,66806,86135.0,78.82,1.38,8.14,0.01
132,64,67092,86135.0,78.84,1.4,8.14,0.01
133,64,67092,86135.0,78.84,1.4,8.14,0.01
134,64,67416,86135.0,78.73,1.36,8.14,0.01
135,64,67454,86135.0,78.74,1.37,8.14,0.01
136,64,67454,86135.0,78.74,1.37,8.14,0.01
137,64,67862,86135.0,78.66,1.37,8.14,0.01
138,64,68098,86135.0,78.6,1.37,8.14,0.01
139,64,68108,86135.0,78.59,1.35,8.14,0.01
140,64,68256,86135.0,78.57,1.34,8.14,0.01
141,64,68552,86135.0,78.53,1.34,8.14,0.01
142,64,68838,86135.0,78.51,1.32,8.14,0.01
143,64,69054,86135.0,78.45,1.32,8.14,0.01
144,64,69290,86135.0,78.39,1.29,8.14,0.01
145,64,69778,86135.0,78.27,1.28,8.14,0.01
146,64,69980,86135.0,78.17,1.21,8.14,0.01
147,64,70294,86135.0,78.14,1.22,8.14,0.01
148,64,70320,86135.0,78.15,1.23,8.14,0.01
149,64,70714,86135.0,78.09,1.24,8.14,0.01
150,64,70852,86135.0,78.06,1.25,8.14,0.01
151,64,71166,86135.0,77.94,1.25,8.14,0.01
152,64,71654,86135.0,77.85,1.24,8.14,0.01
153,64,72104,86135.0,77.71,1.25,8.14,0.01
154,64,72132,86135.0,77.71,1.25,8.14,0.01
155,64,72132,86135.0,77.71,1.25,8.14,0.01
156,64,72160,86135.0,77.71,1.25,8.14,0.01
157,64,72258,86135.0,77.71,1.25,8.14,0.01
158,64,72680,86135.0,77.61,1.2,8.14,0.01
159,64,72680,86135.0,77.61,1.2,8.14,0.01
160,64,72762,86135.0,77.59,1.19,8.14,0.01
161,64,72880,86135.0,77.59,1.19,8.14,0.01
162,64,73346,86135.0,77.45,1.13,8.14,0.01
163,64,74062,86135.0,77.33,1.21,8.14,0.01
164,64,74176,86135.0,77.3,1.21,8.14,0.01
165,64,74594,86135.0,77.23,1.2,8.14,0.01
166,64,74822,86135.0,77.17,1.2,8.14,0.01
167,64,74974,86135.0,77.12,1.19,8.14,0.01
168,64,75014,86135.0,77.12,1.19,8.14,0.01
169,64,75128,86135.0,77.09,1.16,8.14,0.01
170,64,75544,86743.0,77.07,1.16,8.14,0.01
171,64,75632,86743.0,77.12,1.18,8.14,0.01
172,64,76092,86743.0,77.0,1.17,8.15,0.01
173,64,76130,86743.0,77.01,1.19,8.14,0.01
174,64,76394,86743.0,76.98,1.17,8.14,0.01
175,64,76642,86743.0,76.95,1.17,8.14,0.01
176,64,76870,86743.0,76.92,1.18,8.14,0.01
177,64,76948,86743.0,76.9,1.17,8.14,0.01
178,64,76986,84438.0,76.87,1.18,8.14,0.01
179,64,77048,84438.0,76.85,1.17,8.14,0.01
180,64,77240,84438.0,76.83,1.16,8.14,0.01
181,64,77354,84438.0,76.8,1.16,8.13,0.01
182,64,77354,84438.0,76.8,1.16,8.13,0.01
183,64,77362,84438.0,76.83,1.18,8.13,0.01
184,64,77414,84438.0,76.79,1.15,8.13,0.01
185,64,77652,84438.0,76.75,1.17,8.13,0.01
186,64,77718,84438.0,76.69,1.14,8.14,0.01
187,64,77828,84438.0,76.66,1.13,8.14,0.01
188,64,77940,84438.0,76.65,1.11,8.13,0.01
189,64,78198,84438.0,76.63,1.13,8.13,0.01
190,64,78380,84438.0,76.59,1.12,8.13,0.01
191,64,78380,84438.0,76.59,1.12,8.13,0.01
192,64,78420,84438.0,76.62,1.15,8.13,0.01
193,64,78632,84438.0,76.53,1.11,8.13,0.01
194,64,78916,84438.0,76.46,1.13,8.14,0.01
195,64,79074,84438.0,76.43,1.13,8.14,0.01
196,64,79192,84438.0,76.4,1.14,8.14,0.01
197,64,79192,84438.0,76.4,1.14,8.14,0.01
198,64,79528,84438.0,76.36,1.15,8.14,0.01
199,64,79852,84438.0,76.25,1.11,8.14,0.01
200,64,80190,84438.0,76.13,1.02,8.14,0.01
201,64,80484,84438.0,76.11,1.02,8.14,0.01
202,64,80594,84438.0,76.05,0.98,8.14,0.01
203,64,80882,84438.0,75.99,1.0,8.14,0.01
204,64,80946,86699.0,76.01,0.99,8.14,0.01
205,64,81200,86699.0,76.02,1.01,8.13,0.01
206,64,81238,86699.0,76.0,1.0,8.14,0.01
207,64,81594,86699.0,75.87,0.98,8.14,0.01
208,64,81802,86699.0,75.81,0.99,8.14,0.01
209,64,81802,86699.0,75.81,0.99,8.14,0.01
210,64,81932,86699.0,75.78,0.97,8.14,0.01
211,64,82220,86699.0,75.74,0.98,8.14,0.01
212,64,82670,86699.0,75.61,0.98,8.14,0.01
213,64,83056,86699.0,75.45,0.96,8.14,0.01
214,64,83384,86699.0,75.38,0.95,8.14,0.01
215,64,83668,85741.0,75.31,0.99,8.14,0.01
216,64,83990,85741.0,75.26,0.99,8.14,0.01
217,64,83990,85741.0,75.26,0.99,8.14,0.01
218,64,84042,85741.0,75.31,1.03,8.14,0.01
219,64,84148,85741.0,75.28,1.0,8.14,0.01
220,64,84148,85741.0,75.28,1.0,8.14,0.01
221,64,84442,85741.0,75.2,1.0,8.14,0.01
222,64,84522,85741.0,75.25,1.01,8.14,0.01
223,64,84746,85741.0,75.19,0.99,8.14,0.01
224,64,84846,85741.0,75.21,1.0,8.14,0.01
225,64,84846,85741.0,75.21,1.0,8.14,0.01
226,64,84926,85741.0,75.17,0.97,8.14,0.01
227,64,84926,85741.0,75.17,0.97,8.14,0.01
228,64,84926,85741.0,75.17,0.97,8.14,0.01
229,64,84996,85741.0,75.15,0.97,8.14,0.01
230,64,85274,85741.0,75.13,0.97,8.14,0.01
231,64,85748,85741.0,75.02,1.0,8.14,0.01
232,64,86086,85741.0,74.93,1.0,8.14,0.01
233,64,86356,85741.0,74.95,1.02,8.14,0.01
234,64,86558,85741.0,74.94,1.02,8.14,0.01
235,64,86614,85741.0,74.93,1.02,8.14,0.01
236,64,86954,85741.0,74.86,0.98,8.14,0.01
237,64,87030,85741.0,74.85,0.98,8.14,0.01
238,64,87318,85741.0,74.78,0.97,8.14,0.01
239,64,87318,85741.0,74.78,0.97,8.14,0.01
240,64,87318,85741.0,74.78,0.97,8.14,0.01
241,64,87318,85741.0,74.78,0.97,8.14,0.01
242,64,87466,85741.0,74.76,0.96,8.14,0.01
243,64,87690,85741.0,74.7,0.96,8.14,0.01
244,64,88170,85741.0,74.58,1.02,8.14,0.01
245,64,88270,85741.0,74.54,1.02,8.14,0.01
246,64,88270,85741.0,74.54,1.02,8.14,0.01
247,64,88270,85741.0,74.54,1.02,8.14,0.01
248,64,88294,85741.0,74.54,1.02,8.14,0.01
249,64,88308,85741.0,74.52,1.01,8.14,0.01
250,64,88580,85741.0,74.45,1.0,8.14,0.01
251,64,88658,85741.0,74.43,0.99,8.14,0.01
252,64,88836,85741.0,74.42,0.99,8.14,0.01
253,64,88990,85741.0,74.39,1.0,8.14,0.01
254,64,89014,85741.0,74.38,1.0,8.14,0.01
255,64,89038,85741.0,74.38,1.0,8.14,0.01
256,64,89186,85741.0,74.36,1.0,8.14,0.01
257,64,89264,85741.0,74.34,0.97,8.14,0.01
258,64,89264,85741.0,74.34,0.97,8.14,0.01
259,64,89264,85741.0,74.34,0.97,8.14,0.01
260,64,89480,85741.0,74.34,0.98,8.14,0.01
261,64,89584,85741.0,74.33,0.99,8.14,0.01
262,64,89914,85741.0,74.21,1.01,8.14,0.01
263,64,90004,85741.0,74.18,1.01,8.14,0.01
264,64,90048,85741.0,74.18,1.01,8.14,0.01
265,64,90080,85741.0,74.14,1.0,8.15,0.01
266,64,90346,85741.0,74.09,1.02,8.14,0.01
267,64,90488,85741.0,74.06,1.02,8.14,0.01
268,64,90488,85741.0,74.06,1.02,8.14,0.01
269,64,90520,85741.0,74.06,1.01,8.14,0.01
270,64,90520,85741.0,74.06,1.01,8.14,0.01
271,64,90572,85741.0,74.05,1.02,8.14,0.01
272,64,90686,85741.0,74.02,1.0,8.14,0.01
273,64,90870,85741.0,73.97,1.0,8.14,0.01
274,64,90870,85741.0,73.97,1.0,8.14,0.01
275,64,90940,85741.0,73.97,0.99,8.15,0.01
276,64,90940,85741.0,73.97,0.99,8.15,0.01
277,64,91396,85741.0,73.88,1.04,8.14,0.01
278,64,91512,85741.0,73.84,1.02,8.14,0.01
279,64,91724,85612.0,73.78,1.03,8.14,0.01
280,64,91800,85612.0,73.8,1.05,8.14,0.01
281,64,92054,85612.0,73.73,1.07,8.14,0.01
282,64,92054,85612.0,73.73,1.07,8.14,0.01
283,64,92178,85612.0,73.71,1.08,8.14,0.01
284,64,92260,85612.0,73.68,1.08,8.14,0.01
285,64,92472,85612.0,73.63,1.04,8.14,0.01
286,64,92616,85612.0,73.58,1.02,8.14,0.01
287,64,92790,85612.0,73.51,1.01,8.14,0.01
288,64,92790,85612.0,73.51,1.01,8.14,0.01
289,64,92898,85612.0,73.5,1.01,8.14,0.01
290,64,92898,85612.0,73.5,1.01,8.14,0.01
291,64,93094,85612.0,73.44,1.02,8.14,0.01
292,64,93232,85612.0,73.41,1.03,8.14,0.01
293,64,93338,85612.0,73.35,0.99,8.14,0.01
294,64,93596,85612.0,73.3,1.02,8.13,0.01
295,64,93642,85612.0,73.28,1.0,8.14,0.01
296,64,93956,85612.0,73.19,1.05,8.14,0.01
297,64,93990,85612.0,73.2,1.05,8.13,0.01
298,64,93990,85612.0,73.2,1.05,8.13,0.01
299,64,94264,85612.0,73.12,1.08,8.14,0.01
300,64,94434,85612.0,73.06,1.03,8.13,0.01
301,64,94434,85612.0,73.06,1.03,8.13,0.01
302,64,94434,85612.0,73.06,1.03,8.13,0.01
303,64,94456,85612.0,73.07,1.04,8.13,0.01
304,64,94456,85612.0,73.07,1.04,8.13,0.01
305,64,94484,85612.0,73.06,1.04,8.13,0.01
306,64,94562,85612.0,73.04,1.05,8.13,0.01
307,64,94812,85238.0,72.99,1.08,8.13,0.01
308,64,94992,85238.0,72.91,1.04,8.13,0.01
309,64,95054,85238.0,72.95,1.07,8.13,0.01
310,64,95258,85238.0,72.89,1.08,8.13,0.01
311,64,95298,85238.0,72.85,1.07,8.13,0.01
312,64,95596,85238.0,72.77,1.12,8.13,0.01
313,64,95596,85238.0,72.77,1.12,8.13,0.01
314,64,95656,85238.0,72.73,1.09,8.13,0.01
315,64,95768,85238.0,72.72,1.09,8.13,0.01
316,64,95902,85238.0,72.72,1.1,8.13,0.01
317,64,95902,85238.0,72.72,1.1,8.13,0.01
318,64,95902,85238.0,72.72,1.1,8.13,0.01
319,64,96020,85238.0,72.69,1.1,8.13,0.01
320,64,96020,85238.0,72.69,1.1,8.13,0.01
321,64,96062,85238.0,72.67,1.1,8.12,0.01
322,64,96066,85238.0,72.63,1.07,8.12,0.01
323,64,96066,85238.0,72.63,1.07,8.12,0.01
324,64,96066,85238.0,72.63,1.07,8.12,0.01
325,64,96168,85238.0,72.57,1.04,8.12,0.01
326,64,96220,85238.0,72.57,1.04,8.12,0.01
327,64,96220,85238.0,72.57,1.04,8.12,0.01
328,64,96474,85238.0,72.52,1.03,8.12,0.01
329,64,96474,85238.0,72.52,1.03,8.12,0.01
330,64,96474,85238.0,72.52,1.03,8.12,0.01
331,64,96572,85238.0,72.49,1.03,8.12,0.01
332,64,96714,85238.0,72.46,1.05,8.12,0.01
333,64,96846,85238.0,72.41,1.05,8.12,0.01
334,64,97108,85238.0,72.36,1.05,8.13,0.01
335,64,97210,85238.0,72.34,1.06,8.13,0.01
336,64,97210,85238.0,72.34,1.06,8.13,0.01
337,64,97286,85238.0,72.3,1.04,8.13,0.01
338,64,97384,85238.0,72.27,1.01,8.13,0.01
339,64,97384,85238.0,72.27,1.01,8.13,0.01
340,64,97384,85238.0,72.27,1.01,8.13,0.01
341,64,97468,85238.0,72.26,1.01,8.12,0.01
342,64,97602,85238.0,72.26,1.01,8.12,0.01
343,64,97602,85238.0,72.26,1.01,8.12,0.01
344,64,97602,85238.0,72.26,1.01,8.12,0.01
345,64,97602,85238.0,72.26,1.01,8.12,0.01
346,64,97630,85238.0,72.25,1.01,8.12,0.01
347,64,97656,85238.0,72.23,0.99,8.12,0.01
348,64,97914,85238.0,72.15,1.0,8.13,0.01
349,64,98002,85238.0,72.11,0.99,8.13,0.01
350,64,98088,85238.0,72.12,1.01,8.13,0.01
351,64,98088,85238.0,72.12,1.01,8.13,0.01
352,64,98202,85238.0,72.09,1.0,8.13,0.01
353,64,98304,85238.0,72.06,0.99,8.13,0.01
354,64,98304,85238.0,72.06,0.99,8.13,0.01
355,64,98352,85238.0,72.05,0.99,8.13,0.01
356,64,98386,85238.0,72.06,0.99,8.13,0.01
357,64,98512,85238.0,72.03,0.97,8.13,0.01
358,64,98634,85238.0,72.0,0.97,8.12,0.01
359,64,98654,85238.0,72.0,0.97,8.12,0.01
360,64,98654,85238.0,72.0,0.97,8.12,0.01
361,64,98654,85238.0,72.0,0.97,8.12,0.01
362,64,98664,85238.0,71.98,0.97,8.12,0.01
363,64,98664,85238.0,71.98,0.97,8.12,0.01
364,64,98694,85238.0,71.9,0.91,8.12,0.01
365,64,98780,85238.0,71.88,0.91,8.12,0.01
366,64,98780,85238.0,71.88,0.91,8.12,0.01
367,64,98834,85238.0,71.82,0.88,8.12,0.01
