[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
70,64,26068,192,193.42,1.59,4.0,0.1
71,64,26626,192,193.28,1.59,4.0,0.1
72,64,26866,192,193.22,1.56,4.0,0.1
73,64,27228,192,193.12,1.54,4.0,0.1
74,64,27668,192,193.01,1.51,4.0,0.1
75,64,28304,192,192.83,1.53,4.0,0.1
76,64,28658,192,192.74,1.49,4.0,0.1
77,64,28918,192,192.68,1.48,4.0,0.1
78,64,29304,192,192.58,1.48,4.0,0.1
79,64,29666,192,192.49,1.47,4.0,0.1
80,64,30028,192,192.4,1.46,4.0,0.1
81,64,30394,192,192.31,1.45,4.0,0.1
82,64,30760,192,192.22,1.44,4.0,0.1
83,64,31306,192,192.07,1.45,4.0,0.1
84,64,31684,192,191.98,1.44,4.0,0.1
85,64,32054,192,191.88,1.42,4.0,0.1
86,64,32538,192,191.76,1.42,4.0,0.1
87,64,33332,191,191.55,1.5,4.0,0.1
88,64,33690,191,191.46,1.48,4.0,0.1
89,64,33942,191,191.4,1.45,4.0,0.1
90,64,34162,191,191.34,1.43,4.0,0.1
91,64,34638,191,191.22,1.41,4.0,0.1
92,64,35176,191,191.08,1.41,4.0,0.1
93,64,35698,191,190.93,1.4,4.0,0.1
94,64,35820,191,190.9,1.38,4.0,0.1
95,64,36284,191,190.78,1.35,4.0,0.1
96,64,36802,191,190.64,1.33,4.0,0.1
97,64,37448,191,190.48,1.36,4.0,0.1
98,64,38002,191,190.33,1.38,4.0,0.1
99,64,38764,190,190.13,1.47,4.0,0.1
100,64,39640,189,189.9,1.59,4.0,0.1
101,64,40112,189,189.78,1.58,4.0,0.1
102,64,40596,189,189.65,1.58,4.0,0.1
103,64,40820,189,189.59,1.56,4.0,0.1
104,64,41610,189,189.39,1.62,4.0,0.1
105,64,42050,189,189.27,1.6,4.0,0.1
106,64,42308,189,189.19,1.57,4.0,0.1
107,64,42670,189,189.1,1.55,4.0,0.1
108,64,43210,189,188.94,1.56,4.0,0.1
109,64,43508,189,188.85,1.53,4.0,0.1
110,64,44054,189,188.71,1.52,4.0,0.1
111,64,44408,189,188.62,1.51,4.0,0.1
112,64,44716,189,188.55,1.5,4.0,0.1
113,64,45274,189,188.4,1.51,4.0,0.1
114,64,45886,189,188.23,1.54,4.0,0.1
115,64,46020,189,188.2,1.53,4.0,0.1
116,64,46358,189,188.11,1.51,4.0,0.1
117,64,46610,189,188.05,1.49,4.0,0.1
118,64,47162,189,187.89,1.51,4.0,0.1
119,64,47818,189,187.71,1.55,4.0,0.1
120,64,48172,189,187.62,1.54,4.0,0.1
121,64,48654,189,187.51,1.55,4.0,0.1
122,64,49108,189,187.38,1.54,4.0,0.1
123,64,49218,189,187.35,1.53,4.0,0.1
124,64,49540,189,187.26,1.5,4.0,0.1
125,64,49744,189,187.21,1.47,4.0,0.1
126,64,50268,189,187.05,1.48,4.0,0.1
127,64,50572,189,186.95,1.45,4.0,0.1
128,64,51248,189,186.77,1.47,4.0,0.1
129,64,51738,189,186.63,1.46,4.0,0.1
130,64,52308,189,186.48,1.48,4.0,0.1
131,64,52552,189,186.42,1.47,4.0,0.1
132,64,52702,189,186.39,1.46,4.0,0.1
133,64,53484,187,186.18,1.58,4.0,0.1
134,64,53822,187,186.09,1.57,4.0,0.1
135,64,54192,187,186.0,1.55,4.0,0.1
136,64,54354,187,185.96,1.54,4.0,0.1
137,64,54594,187,185.9,1.53,4.0,0.1
138,64,54830,187,185.84,1.51,4.0,0.1
139,64,55214,187,185.73,1.49,4.0,0.1
140,64,55752,187,185.59,1.51,4.0,0.1
141,64,55988,187,185.53,1.49,4.0,0.1
142,64,56234,187,185.45,1.46,4.0,0.1
143,64,56440,187,185.41,1.46,4.0,0.1
144,64,56440,187,185.41,1.46,4.0,0.1
145,64,56666,187,185.33,1.43,4.0,0.1
146,64,57044,187,185.21,1.42,4.0,0.1
147,64,57258,187,185.13,1.39,4.0,0.1
148,64,57738,187,184.98,1.4,4.0,0.1
149,64,58068,187,184.92,1.4,4.0,0.1
150,64,58292,187,184.87,1.39,4.0,0.1
151,64,58662,187,184.77,1.37,4.0,0.1
152,64,58838,187,184.72,1.35,4.0,0.1
153,64,59486,187,184.55,1.4,4.0,0.1
154,64,59744,187,184.5,1.39,4.0,0.1
155,64,60046,187,184.41,1.36,4.0,0.1
156,64,60902,185,184.18,1.52,4.0,0.1
157,64,61394,185,184.06,1.52,4.0,0.1
158,64,61542,185,184.04,1.52,4.0,0.1
159,64,62038,185,183.92,1.52,4.0,0.1
160,64,62624,185,183.77,1.53,4.0,0.1
161,64,62950,185,183.65,1.5,4.0,0.1
162,64,63620,185,183.45,1.54,4.0,0.1
163,64,64172,185,183.32,1.6,4.0,0.1
164,64,64268,185,183.31,1.59,4.0,0.1
165,64,64544,185,183.25,1.58,4.0,0.1
166,64,65122,185,183.1,1.61,4.0,0.1
167,64,65542,185,182.98,1.6,4.0,0.1
168,64,66242,185,182.77,1.64,4.0,0.1
169,64,66982,185,182.55,1.69,4.0,0.1
170,64,67146,185,182.5,1.67,4.0,0.1
171,64,67196,185,182.48,1.66,4.0,0.1
172,64,67302,185,182.45,1.64,4.0,0.1
173,64,67722,185,182.34,1.64,4.0,0.1
174,64,68234,185,182.21,1.64,4.01,0.1
175,64,68508,185,182.13,1.62,4.0,0.1
176,64,68832,185,182.03,1.6,4.0,0.1
177,64,69068,185,181.97,1.58,4.0,0.1
178,64,69242,185,181.93,1.57,4.0,0.1
179,64,69594,185,181.82,1.55,4.0,0.1
180,64,69820,185,181.75,1.52,4.01,0.1
181,64,70122,185,181.66,1.5,4.01,0.1
182,64,70416,185,181.58,1.49,4.01,0.1
183,64,70662,185,181.53,1.5,4.01,0.1
184,64,71490,184,181.31,1.62,4.01,0.1
185,64,71804,184,181.22,1.59,4.0,0.1
186,64,72044,184,181.16,1.57,4.0,0.1
187,64,72586,184,181.01,1.59,4.0,0.1
188,64,72880,184,180.93,1.57,4.01,0.1
189,64,73056,184,180.88,1.54,4.01,0.1
190,64,73660,184,180.68,1.57,4.01,0.1
191,64,74398,184,180.48,1.64,4.01,0.1
192,64,75074,184,180.3,1.71,4.01,0.1
193,64,75726,184,180.12,1.71,4.01,0.1
194,64,76530,184,179.9,1.79,4.01,0.1
195,64,77120,184,179.75,1.82,4.01,0.1
196,64,77548,184,179.63,1.81,4.01,0.1
197,64,77780,184,179.57,1.8,4.01,0.1
198,64,78004,184,179.55,1.8,4.01,0.1
199,64,78264,184,179.45,1.78,4.01,0.1
200,64,78336,184,179.44,1.78,4.01,0.1
201,64,78406,184,179.42,1.77,4.01,0.1
202,64,79304,183,179.17,1.86,4.01,0.1
203,64,79488,183,179.11,1.84,4.01,0.1
204,64,79634,183,179.08,1.83,4.01,0.1
205,64,80234,183,178.88,1.85,4.01,0.1
206,64,80714,183,178.76,1.88,4.01,0.1
207,64,81088,183,178.63,1.85,4.01,0.1
208,64,81206,183,178.6,1.83,4.01,0.1
209,64,81572,183,178.54,1.84,4.01,0.1
210,64,81944,183,178.4,1.81,4.01,0.1
211,64,82376,183,178.28,1.82,4.01,0.1
212,64,82740,183,178.21,1.82,4.01,0.1
213,64,82916,183,178.16,1.8,4.01,0.1
214,64,83082,183,178.09,1.76,4.01,0.1
215,64,83332,183,178.04,1.77,4.01,0.1
216,64,83614,183,177.96,1.75,4.01,0.1
217,64,83970,183,177.88,1.74,4.01,0.1
218,64,84866,182,177.65,1.85,4.01,0.1
219,64,85086,182,177.59,1.83,4.01,0.1
220,64,85482,182,177.48,1.82,4.01,0.1
221,64,85626,182,177.43,1.8,4.01,0.1
222,64,86430,182,177.17,1.85,4.01,0.1
223,64,87000,182,177.02,1.89,4.01,0.1
224,64,87110,182,176.99,1.88,4.01,0.1
225,64,87362,182,176.93,1.87,4.01,0.1
226,64,87524,182,176.9,1.85,4.01,0.1
227,64,87942,182,176.77,1.84,4.01,0.1
228,64,88134,182,176.71,1.82,4.01,0.1
229,64,88534,182,176.6,1.8,4.01,0.1
230,64,88986,182,176.48,1.78,4.01,0.1
231,64,89130,182,176.4,1.73,4.01,0.1
232,64,89638,182,176.21,1.72,4.01,0.1
233,64,89760,182,176.18,1.71,4.01,0.1
234,64,90652,180,175.95,1.85,4.01,0.1
235,64,90982,180,175.89,1.86,4.01,0.1
236,64,90992,180,175.84,1.82,4.01,0.1
237,64,91614,180,175.69,1.89,4.01,0.1
238,64,92166,180,175.52,1.92,4.01,0.1
239,64,92520,180,175.4,1.88,4.01,0.1
240,64,93206,180,175.21,1.94,4.01,0.1
241,64,93618,180,175.09,1.93,4.01,0.1
242,64,93786,180,175.04,1.91,4.01,0.1
243,64,94540,180,174.84,2.0,4.01,0.1
244,64,95428,179,174.57,2.1,4.02,0.1
245,64,95978,179,174.43,2.08,4.02,0.1
246,64,96558,179,174.29,2.12,4.02,0.1
247,64,97002,179,174.17,2.09,4.02,0.1
248,64,97378,179,174.06,2.07,4.02,0.1
249,64,98196,179,173.85,2.15,4.02,0.1
250,64,98374,179,173.82,2.14,4.01,0.1
251,64,98508,179,173.78,2.12,4.01,0.1
252,64,98878,179,173.66,2.06,4.02,0.1
253,64,99326,179,173.54,2.04,4.02,0.1
254,64,100020,179,173.35,2.04,4.02,0.1
255,64,100620,179,173.18,2.06,4.02,0.1
256,64,101250,179,172.99,2.05,4.02,0.1
257,64,101500,179,172.91,2.02,4.02,0.1
258,64,102186,179,172.72,2.03,4.02,0.1
259,64,102456,179,172.61,1.98,4.02,0.1
260,64,102672,179,172.55,1.96,4.02,0.1
261,64,103164,179,172.43,1.97,4.02,0.1
262,64,103616,179,172.31,1.95,4.02,0.1
263,64,104386,178,172.1,2.06,4.02,0.1
264,64,104774,178,171.96,2.01,4.02,0.1
265,64,104994,178,171.87,1.96,4.02,0.1
266,64,105484,178,171.73,1.99,4.02,0.1
267,64,105742,178,171.68,2.0,4.02,0.1
268,64,106214,178,171.56,1.99,4.02,0.1
269,64,106322,178,171.52,1.97,4.02,0.1
270,64,106460,178,171.45,1.94,4.02,0.1
271,64,107250,178,171.22,1.99,4.02,0.1
272,64,107920,178,171.02,2.0,4.02,0.1
273,64,108270,178,170.93,1.99,4.02,0.1
274,64,108568,178,170.82,1.95,4.02,0.1
275,64,108976,178,170.7,1.94,4.02,0.1
276,64,109360,178,170.63,1.93,4.02,0.1
277,64,109828,178,170.44,1.87,4.02,0.1
278,64,110568,178,170.29,1.89,4.02,0.1
279,64,111104,178,170.1,1.89,4.02,0.1
280,64,111220,178,170.05,1.88,4.02,0.1
281,64,111672,178,169.93,1.84,4.02,0.1
282,64,112120,178,169.81,1.82,4.02,0.1
283,64,112170,178,169.82,1.84,4.02,0.1
284,64,112530,178,169.69,1.79,4.02,0.1
285,64,112924,178,169.59,1.79,4.02,0.1
286,64,113186,178,169.51,1.77,4.02,0.1
287,64,113772,178,169.36,1.84,4.02,0.1
288,64,113894,178,169.33,1.82,4.02,0.1
289,64,114386,178,169.14,1.77,4.02,0.1
290,64,114794,178,169.0,1.72,4.02,0.1
291,64,115136,178,168.91,1.71,4.02,0.1
292,64,115440,178,168.84,1.68,4.02,0.1
293,64,115608,178,168.79,1.66,4.02,0.1
294,64,115960,178,168.65,1.63,4.02,0.1
295,64,116204,178,168.59,1.61,4.02,0.1
296,64,116538,178,168.5,1.64,4.02,0.1
297,64,116826,178,168.43,1.64,4.02,0.1
298,64,117152,178,168.35,1.63,4.02,0.1
299,64,117696,178,168.15,1.63,4.02,0.1
300,64,117936,178,168.06,1.6,4.02,0.1
301,64,118310,178,167.97,1.63,4.02,0.1
302,64,118390,178,167.87,1.56,4.02,0.1
303,64,118456,178,167.84,1.54,4.02,0.1
304,64,119030,178,167.69,1.61,4.02,0.1
305,64,119340,178,167.64,1.61,4.02,0.1
306,64,119772,178,167.52,1.65,4.02,0.1
307,64,119846,178,167.5,1.64,4.02,0.1
308,64,120078,178,167.44,1.63,4.02,0.1
309,64,120944,175,167.19,1.78,4.02,0.1
310,64,121618,175,167.03,1.8,4.02,0.1
311,64,121882,175,166.93,1.77,4.02,0.1
312,64,122432,175,166.79,1.82,4.02,0.1
313,64,122764,175,166.62,1.75,4.02,0.1
314,64,123270,175,166.42,1.72,4.02,0.1
315,64,123604,175,166.36,1.71,4.02,0.1
316,64,123896,175,166.29,1.73,4.02,0.1
317,64,124160,175,166.2,1.71,4.02,0.1
318,64,124408,175,166.07,1.67,4.02,0.1
319,64,124662,175,166.03,1.68,4.01,0.1
320,64,124692,175,165.97,1.65,4.01,0.1
321,64,124922,175,165.99,1.69,4.01,0.1
322,64,125240,175,165.91,1.68,4.01,0.1
323,64,125588,175,165.83,1.66,4.01,0.1
324,64,126098,175,165.69,1.7,4.01,0.1
325,64,126212,175,165.66,1.7,4.01,0.1
326,64,126514,175,165.51,1.62,4.01,0.1
327,64,126938,175,165.4,1.62,4.01,0.1
328,64,127282,175,165.29,1.6,4.01,0.1
329,64,127800,175,165.15,1.63,4.02,0.1
330,64,127970,175,165.12,1.63,4.02,0.1
331,64,128522,175,164.95,1.57,4.02,0.1
332,64,128572,175,164.93,1.58,4.02,0.1
333,64,128896,175,164.77,1.51,4.02,0.1
334,64,129344,175,164.65,1.56,4.02,0.1
335,64,129692,175,164.45,1.49,4.02,0.1
336,64,130132,175,164.33,1.5,4.02,0.1
337,64,130324,175,164.28,1.47,4.02,0.1
338,64,130580,175,164.24,1.46,4.02,0.1
339,64,131120,175,164.12,1.51,4.02,0.1
340,64,131210,175,164.09,1.49,4.02,0.1
341,64,131682,175,163.97,1.53,4.02,0.1
342,64,132290,175,163.8,1.61,4.02,0.1
343,64,132666,175,163.66,1.56,4.02,0.1
344,64,132884,175,163.58,1.56,4.02,0.1
345,64,133616,174,163.37,1.65,4.02,0.1
346,64,133822,174,163.33,1.65,4.02,0.1
347,64,134152,174,163.21,1.63,4.02,0.1
348,64,134426,174,163.13,1.62,4.02,0.1
349,64,134506,174,163.12,1.62,4.02,0.1
350,64,134600,174,163.09,1.61,4.02,0.1
351,64,134792,174,163.03,1.6,4.02,0.1
352,64,135050,174,162.92,1.55,4.02,0.1
353,64,135688,174,162.77,1.61,4.02,0.1
354,64,135924,174,162.71,1.59,4.02,0.1
355,64,136128,174,162.68,1.59,4.02,0.1
356,64,136730,174,162.5,1.65,4.02,0.1
357,64,136892,174,162.4,1.61,4.02,0.1
358,64,137312,174,162.28,1.63,4.02,0.1
359,64,137642,174,162.2,1.64,4.02,0.1
360,64,137838,174,162.17,1.63,4.02,0.1
361,64,138196,174,162.11,1.66,4.02,0.1
362,64,138360,174,162.06,1.64,4.02,0.1
363,64,138486,174,162.03,1.63,4.02,0.1
364,64,138702,174,161.94,1.61,4.02,0.1
365,64,138814,174,161.96,1.63,4.02,0.1
366,64,138954,174,161.88,1.6,4.02,0.1
367,64,139306,174,161.74,1.55,4.02,0.1
368,64,139392,174,161.68,1.51,4.03,0.1
369,64,139522,174,161.59,1.48,4.03,0.1
370,64,139808,174,161.57,1.49,4.02,0.1
371,64,140164,174,161.43,1.42,4.03,0.1
372,64,140522,174,161.34,1.43,4.03,0.1
373,64,140860,174,161.25,1.45,4.03,0.1
374,64,140998,174,161.19,1.46,4.02,0.1
375,64,141088,174,161.16,1.44,4.02,0.1
376,64,141228,174,161.11,1.39,4.03,0.1
377,64,141560,174,161.01,1.41,4.03,0.1
378,64,142124,174,160.88,1.46,4.03,0.1
379,64,142124,174,160.88,1.46,4.03,0.1
380,64,142322,174,160.87,1.45,4.03,0.1
381,64,142512,174,160.83,1.45,4.03,0.1
382,64,142660,174,160.78,1.45,4.03,0.1
383,64,142706,174,160.76,1.44,4.03,0.1
384,64,142996,174,160.67,1.45,4.03,0.1
385,64,143396,174,160.56,1.5,4.03,0.1
386,64,143674,174,160.51,1.5,4.03,0.1
387,64,143990,174,160.44,1.52,4.03,0.1
388,64,144414,174,160.26,1.47,4.03,0.1
389,64,144724,174,160.21,1.45,4.03,0.1
390,64,144842,174,160.18,1.43,4.03,0.1
391,64,145136,174,160.1,1.47,4.03,0.1
392,64,145306,174,160.0,1.41,4.03,0.1
393,64,145574,174,159.93,1.39,4.03,0.1
394,64,145914,174,159.86,1.41,4.03,0.1
395,64,146000,174,159.83,1.39,4.03,0.1
396,64,146354,172,159.71,1.45,4.03,0.1
397,64,146586,172,159.65,1.45,4.03,0.1
398,64,146590,172,159.65,1.45,4.03,0.1
399,64,146622,172,159.61,1.43,4.03,0.1
400,64,147108,172,159.48,1.47,4.03,0.1
401,64,147194,172,159.42,1.46,4.03,0.1
402,64,147522,172,159.35,1.48,4.03,0.1
403,64,147890,172,159.21,1.46,4.03,0.1
404,64,148016,172,159.18,1.46,4.03,0.1
405,64,148016,172,159.18,1.46,4.03,0.1
406,64,148232,172,159.12,1.44,4.03,0.1
407,64,148232,172,159.12,1.44,4.03,0.1
408,64,148720,172,159.0,1.49,4.03,0.1
409,64,148896,172,158.97,1.48,4.03,0.1
410,64,148946,172,158.95,1.48,4.03,0.1
411,64,149188,172,158.87,1.46,4.03,0.1
412,64,149468,172,158.81,1.47,4.03,0.1
413,64,150090,172,158.65,1.55,4.03,0.1
414,64,150274,172,158.6,1.56,4.03,0.1
415,64,150598,172,158.5,1.56,4.03,0.1
416,64,151000,172,158.4,1.6,4.03,0.1
417,64,151182,172,158.3,1.54,4.03,0.1
418,64,151322,172,158.22,1.52,4.03,0.1
