[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
47,45,5948,196,197.72,0.92,2.0,0.28
48,46,6260,196,197.66,0.92,2.0,0.28
49,47,6496,196,197.62,0.91,2.0,0.28
50,48,6826,196,197.56,0.9,2.0,0.28
51,49,7072,196,197.53,0.89,2.0,0.28
52,50,7494,196,197.44,0.9,2.0,0.28
53,51,7828,196,197.38,0.89,2.0,0.28
54,52,8272,196,197.29,0.89,2.0,0.28
55,53,8644,196,197.23,0.88,2.0,0.28
56,54,9024,196,197.17,0.87,2.0,0.28
57,55,9412,196,197.1,0.85,2.0,0.28
58,56,9808,196,197.04,0.84,2.0,0.28
59,57,10208,196,196.98,0.82,2.0,0.28
60,58,10510,196,196.95,0.8,2.0,0.28
61,59,10916,196,196.89,0.78,2.0,0.28
62,60,11330,196,196.83,0.76,2.0,0.28
63,61,11756,196,196.8,0.75,2.0,0.28
64,62,12406,196,196.71,0.8,2.0,0.28
65,63,12968,196,196.65,0.81,2.0,0.28
66,64,13424,196,196.62,0.81,2.0,0.28
67,64,13774,196,196.53,0.79,2.0,0.28
68,64,13900,196,196.5,0.79,2.0,0.28
69,64,14042,196,196.46,0.78,2.0,0.28
70,64,14302,196,196.4,0.79,2.0,0.28
71,64,14436,196,196.37,0.78,2.0,0.28
72,64,14688,196,196.3,0.79,2.0,0.28
73,64,14818,196,196.27,0.78,2.0,0.28
74,64,15172,196,196.18,0.81,2.0,0.28
75,64,15412,196,196.12,0.81,2.0,0.28
76,64,15660,196,196.06,0.82,2.0,0.28
77,64,15884,196,196.0,0.81,2.0,0.28
78,64,16112,196,195.94,0.81,2.0,0.28
79,64,16238,196,195.91,0.8,2.0,0.28
80,64,16576,196,195.82,0.81,2.0,0.28
81,64,16812,196,195.76,0.81,2.0,0.28
82,64,17056,196,195.7,0.8,2.0,0.28
83,64,17398,196,195.61,0.82,2.0,0.28
84,64,17846,195,195.49,0.86,2.0,0.28
85,64,18082,195,195.43,0.85,2.0,0.28
86,64,18294,195,195.37,0.84,2.0,0.28
87,64,18502,195,195.31,0.82,2.0,0.28
88,64,18848,195,195.23,0.83,2.0,0.28
89,64,19056,195,195.17,0.81,2.0,0.28
90,64,19178,195,195.14,0.8,2.0,0.28
91,64,19296,195,195.11,0.78,2.0,0.28
92,64,19422,195,195.08,0.76,2.0,0.28
93,64,19666,195,195.01,0.75,2.0,0.28
94,64,20020,195,194.92,0.75,2.0,0.28
95,64,20326,195,194.84,0.74,2.0,0.28
96,64,20672,195,194.75,0.73,2.0,0.28
97,64,20802,195,194.72,0.72,2.0,0.28
98,64,20952,195,194.68,0.72,2.0,0.28
99,64,21098,195,194.65,0.72,2.0,0.28
100,64,21456,195,194.56,0.76,2.0,0.28
101,64,21924,194,194.44,0.83,2.0,0.28
102,64,22286,194,194.35,0.86,2.0,0.28
103,64,22412,194,194.31,0.85,2.0,0.28
104,64,22530,194,194.28,0.85,2.0,0.28
105,64,22754,194,194.23,0.85,2.0,0.28
106,64,22880,194,194.19,0.84,2.0,0.28
107,64,22880,194,194.19,0.84,2.0,0.28
108,64,23124,194,194.13,0.84,2.0,0.28
109,64,23270,194,194.1,0.83,2.0,0.28
110,64,23722,194,193.98,0.89,2.0,0.28
111,64,23926,194,193.92,0.88,2.0,0.28
112,64,24224,194,193.84,0.89,2.0,0.28
113,64,24562,194,193.75,0.9,2.0,0.28
114,64,24676,194,193.72,0.89,2.0,0.28
115,64,24798,194,193.69,0.88,2.0,0.28
116,64,24924,194,193.66,0.87,2.0,0.28
117,64,25050,194,193.63,0.86,2.0,0.28
118,64,25352,194,193.54,0.86,2.0,0.28
119,64,25552,194,193.49,0.85,2.0,0.28
120,64,25882,194,193.4,0.86,2.0,0.28
121,64,26082,194,193.34,0.84,2.0,0.28
122,64,26396,194,193.26,0.85,2.0,0.28
123,64,26938,193,193.11,0.92,2.0,0.28
124,64,27060,193,193.08,0.91,2.0,0.28
125,64,27296,193,193.02,0.89,2.0,0.28
126,64,27712,193,192.91,0.91,2.0,0.28
127,64,28018,193,192.82,0.91,2.0,0.28
128,64,28018,193,192.82,0.91,2.0,0.28
129,64,28178,193,192.77,0.89,2.0,0.28
130,64,28684,193,192.63,0.93,2.0,0.28
131,64,29132,193,192.51,0.99,2.0,0.28
132,64,29330,193,192.47,0.98,2.01,0.28
133,64,29778,193,192.35,1.03,2.01,0.28
134,64,30160,193,192.26,1.05,2.01,0.28
135,64,30432,193,192.19,1.05,2.01,0.28
136,64,30652,193,192.14,1.05,2.01,0.28
137,64,30806,193,192.1,1.04,2.01,0.28
138,64,30944,193,192.07,1.04,2.01,0.28
139,64,31474,192,191.93,1.11,2.01,0.28
140,64,31748,192,191.84,1.11,2.01,0.28
141,64,31874,192,191.81,1.1,2.01,0.28
142,64,32000,192,191.78,1.09,2.01,0.28
143,64,32114,192,191.75,1.08,2.01,0.28
144,64,32370,192,191.69,1.08,2.01,0.28
145,64,32468,192,191.66,1.07,2.01,0.28
146,64,32822,192,191.57,1.07,2.01,0.28
147,64,32948,192,191.54,1.06,2.01,0.28
148,64,33070,192,191.51,1.05,2.01,0.28
149,64,33418,192,191.4,1.07,2.01,0.28
150,64,33874,192,191.28,1.09,2.01,0.28
151,64,34090,192,191.23,1.09,2.01,0.28
152,64,34334,192,191.16,1.07,2.01,0.28
153,64,34562,192,191.1,1.06,2.01,0.28
154,64,34782,192,191.05,1.05,2.01,0.28
155,64,34990,192,190.99,1.03,2.01,0.28
156,64,35116,192,190.96,1.02,2.01,0.28
157,64,35246,192,190.93,1.0,2.01,0.28
158,64,35434,192,190.87,0.99,2.01,0.28
159,64,35720,192,190.79,0.98,2.01,0.28
160,64,35944,192,190.73,0.96,2.01,0.28
161,64,36126,192,190.69,0.95,2.01,0.28
162,64,36322,192,190.64,0.93,2.01,0.28
163,64,36600,192,190.56,0.92,2.01,0.28
164,64,37030,192,190.42,0.95,2.01,0.28
165,64,37214,192,190.37,0.94,2.01,0.28
166,64,37376,192,190.33,0.93,2.01,0.28
167,64,37582,192,190.29,0.93,2.01,0.28
168,64,38084,191,190.15,1.0,2.01,0.28
169,64,38308,191,190.09,0.99,2.01,0.28
170,64,38892,190,189.93,1.09,2.01,0.28
171,64,39244,190,189.85,1.12,2.01,0.28
172,64,39512,190,189.79,1.12,2.01,0.28
173,64,39768,190,189.72,1.11,2.01,0.28
174,64,39894,190,189.69,1.11,2.01,0.28
175,64,40408,190,189.55,1.16,2.01,0.28
176,64,40796,190,189.44,1.17,2.01,0.28
177,64,41040,190,189.38,1.16,2.01,0.28
178,64,41406,190,189.29,1.16,2.01,0.28
179,64,41548,190,189.25,1.15,2.01,0.28
180,64,41700,190,189.2,1.13,2.01,0.28
181,64,41838,190,189.17,1.12,2.01,0.28
182,64,42086,190,189.11,1.11,2.01,0.28
183,64,42196,190,189.08,1.09,2.01,0.28
184,64,42424,190,189.02,1.08,2.01,0.28
185,64,42624,190,188.96,1.07,2.01,0.28
186,64,42946,190,188.88,1.07,2.01,0.28
187,64,43236,190,188.79,1.06,2.01,0.28
188,64,43396,190,188.74,1.04,2.01,0.28
189,64,43632,190,188.68,1.03,2.01,0.28
190,64,43758,190,188.65,1.01,2.01,0.28
191,64,44286,190,188.49,1.06,2.01,0.28
192,64,44674,190,188.38,1.07,2.01,0.28
193,64,44966,190,188.31,1.07,2.01,0.28
194,64,45142,190,188.26,1.05,2.01,0.28
195,64,45730,189,188.09,1.14,2.01,0.28
196,64,45856,189,188.06,1.14,2.01,0.28
197,64,46056,189,188.01,1.12,2.01,0.28
198,64,46250,189,187.97,1.11,2.01,0.28
199,64,46424,189,187.93,1.1,2.01,0.28
200,64,46666,189,187.88,1.11,2.01,0.28
201,64,46804,189,187.85,1.11,2.01,0.28
202,64,47396,189,187.69,1.2,2.01,0.28
203,64,47632,189,187.62,1.2,2.01,0.28
204,64,47632,189,187.62,1.2,2.01,0.28
205,64,47820,189,187.57,1.19,2.01,0.28
206,64,47958,189,187.54,1.19,2.01,0.28
207,64,48174,189,187.48,1.18,2.01,0.28
208,64,48332,189,187.44,1.16,2.01,0.28
209,64,48514,189,187.37,1.14,2.01,0.28
210,64,48752,189,187.33,1.15,2.01,0.28
211,64,49000,189,187.27,1.14,2.01,0.28
212,64,49338,189,187.18,1.14,2.01,0.28
213,64,49554,189,187.12,1.13,2.01,0.28
214,64,49680,189,187.09,1.12,2.01,0.28
215,64,49916,189,187.03,1.11,2.01,0.28
216,64,50210,189,186.95,1.1,2.01,0.28
217,64,50462,189,186.88,1.09,2.01,0.28
218,64,50812,189,186.79,1.09,2.01,0.28
219,64,51048,189,186.73,1.08,2.01,0.28
220,64,51218,189,186.66,1.05,2.01,0.28
221,64,51218,189,186.66,1.05,2.01,0.28
222,64,51844,188,186.48,1.15,2.01,0.28
223,64,52158,188,186.39,1.14,2.01,0.28
224,64,52212,188,186.37,1.13,2.01,0.28
225,64,52376,188,186.32,1.11,2.01,0.28
226,64,52496,188,186.3,1.11,2.01,0.28
227,64,52758,188,186.22,1.1,2.01,0.28
228,64,52876,188,186.19,1.09,2.01,0.28
229,64,53220,188,186.12,1.11,2.01,0.28
230,64,53448,188,186.06,1.11,2.01,0.28
231,64,53692,188,186.0,1.1,2.01,0.28
232,64,53940,188,185.94,1.09,2.01,0.28
233,64,54268,188,185.86,1.12,2.01,0.28
234,64,54396,188,185.85,1.13,2.01,0.28
235,64,54636,188,185.79,1.12,2.01,0.28
236,64,54832,188,185.73,1.11,2.01,0.28
237,64,55028,188,185.68,1.1,2.01,0.28
238,64,55228,188,185.62,1.09,2.01,0.28
239,64,55546,188,185.53,1.09,2.01,0.28
240,64,55672,188,185.5,1.08,2.01,0.28
241,64,55770,188,185.47,1.07,2.01,0.28
242,64,55968,188,185.4,1.05,2.01,0.28
243,64,56208,188,185.34,1.04,2.01,0.28
244,64,56426,188,185.27,1.02,2.01,0.28
245,64,56700,188,185.19,1.03,2.01,0.28
246,64,56896,188,185.13,1.01,2.01,0.28
247,64,57186,188,185.05,1.03,2.01,0.28
248,64,57476,188,184.97,1.02,2.01,0.28
249,64,57660,188,184.91,1.01,2.01,0.28
250,64,57886,188,184.84,0.99,2.01,0.28
251,64,58014,188,184.82,0.99,2.01,0.28
252,64,58220,188,184.78,0.99,2.01,0.28
253,64,58564,188,184.68,1.0,2.01,0.28
254,64,58818,188,184.6,1.0,2.01,0.28
255,64,58944,188,184.57,1.0,2.01,0.28
256,64,59188,188,184.5,0.99,2.01,0.28
257,64,59400,188,184.45,0.99,2.01,0.28
258,64,59480,188,184.44,1.0,2.01,0.28
259,64,59598,188,184.41,1.0,2.01,0.28
260,64,59914,188,184.34,0.99,2.01,0.28
261,64,59984,188,184.31,0.98,2.01,0.28
262,64,60334,188,184.22,1.0,2.01,0.28
263,64,60556,188,184.15,0.97,2.01,0.28
264,64,61136,187,183.98,1.06,2.01,0.28
265,64,61262,187,183.95,1.04,2.01,0.28
266,64,61480,187,183.88,1.02,2.01,0.28
267,64,61616,187,183.83,1.0,2.01,0.28
268,64,61930,187,183.74,1.01,2.01,0.28
269,64,62524,187,183.59,1.11,2.01,0.28
270,64,62808,187,183.52,1.12,2.01,0.28
271,64,63148,187,183.42,1.12,2.01,0.28
272,64,63246,187,183.39,1.12,2.01,0.28
273,64,63408,187,183.32,1.09,2.01,0.28
274,64,63534,187,183.29,1.08,2.01,0.28
275,64,63804,187,183.21,1.08,2.01,0.28
276,64,64248,187,183.1,1.12,2.01,0.28
277,64,64816,186,182.93,1.19,2.01,0.28
278,64,65382,186,182.78,1.29,2.01,0.28
279,64,65712,186,182.66,1.26,2.01,0.28
280,64,65910,186,182.59,1.25,2.01,0.28
281,64,66270,186,182.49,1.27,2.01,0.28
282,64,66414,186,182.44,1.26,2.01,0.28
283,64,66618,186,182.35,1.25,2.01,0.28
284,64,66950,186,182.21,1.23,2.01,0.28
285,64,67156,186,182.17,1.23,2.01,0.28
286,64,67242,186,182.15,1.23,2.01,0.28
287,64,67388,186,182.11,1.22,2.01,0.28
288,64,67596,186,182.02,1.2,2.01,0.28
289,64,67940,186,181.92,1.25,2.01,0.28
290,64,68076,186,181.87,1.23,2.01,0.28
291,64,68330,186,181.79,1.24,2.01,0.28
292,64,68444,186,181.76,1.23,2.01,0.28
293,64,68622,186,181.72,1.22,2.01,0.28
294,64,68972,186,181.63,1.24,2.01,0.28
295,64,69082,186,181.61,1.24,2.01,0.28
296,64,69268,186,181.57,1.24,2.01,0.28
297,64,69666,186,181.41,1.22,2.01,0.28
298,64,69788,186,181.38,1.22,2.01,0.28
299,64,70040,186,181.31,1.21,2.01,0.28
300,64,70230,186,181.28,1.19,2.01,0.28
301,64,70462,186,181.18,1.18,2.01,0.28
302,64,70568,186,181.16,1.18,2.01,0.28
303,64,71012,186,181.04,1.21,2.01,0.28
304,64,71468,185,180.92,1.29,2.01,0.28
305,64,71754,185,180.84,1.32,2.01,0.28
306,64,71998,185,180.71,1.28,2.01,0.28
307,64,72124,185,180.68,1.28,2.01,0.28
308,64,72372,185,180.62,1.27,2.01,0.28
309,64,72724,185,180.51,1.31,2.01,0.28
310,64,72780,185,180.51,1.31,2.01,0.28
311,64,72908,185,180.49,1.33,2.01,0.28
312,64,73376,184,180.31,1.34,2.01,0.28
313,64,73612,184,180.22,1.34,2.01,0.28
314,64,73680,184,180.18,1.32,2.01,0.28
315,64,73814,184,180.14,1.3,2.01,0.28
316,64,74020,184,180.07,1.31,2.01,0.28
317,64,74530,184,179.93,1.35,2.01,0.28
318,64,74702,184,179.88,1.34,2.01,0.28
319,64,75294,184,179.71,1.4,2.01,0.28
320,64,75458,184,179.66,1.38,2.01,0.28
321,64,75674,184,179.6,1.36,2.01,0.28
322,64,75982,184,179.53,1.38,2.01,0.28
323,64,76228,184,179.48,1.39,2.01,0.28
324,64,76306,184,179.43,1.35,2.01,0.28
325,64,76428,184,179.4,1.35,2.01,0.28
326,64,76590,184,179.33,1.34,2.01,0.28
327,64,76908,184,179.24,1.34,2.02,0.28
328,64,77180,184,179.18,1.38,2.02,0.28
329,64,77376,184,179.12,1.36,2.02,0.28
330,64,77498,184,179.09,1.35,2.02,0.28
331,64,77616,184,179.06,1.35,2.02,0.28
332,64,77896,184,179.0,1.34,2.01,0.28
333,64,78016,184,178.98,1.35,2.01,0.28
334,64,78184,184,178.93,1.32,2.01,0.28
335,64,78376,184,178.87,1.3,2.01,0.28
336,64,78616,184,178.81,1.3,2.01,0.28
337,64,78742,184,178.78,1.28,2.01,0.28
338,64,79014,184,178.72,1.27,2.01,0.28
339,64,79316,184,178.63,1.26,2.01,0.28
340,64,79792,183,178.51,1.35,2.01,0.28
341,64,80200,183,178.4,1.36,2.01,0.28
342,64,80416,183,178.34,1.34,2.01,0.28
343,64,80538,183,178.31,1.35,2.01,0.28
344,64,80698,183,178.26,1.35,2.01,0.28
345,64,80710,183,178.26,1.35,2.01,0.28
346,64,80872,183,178.22,1.34,2.01,0.28
347,64,80986,183,178.22,1.35,2.01,0.28
348,64,81260,183,178.14,1.34,2.01,0.28
349,64,81474,183,178.04,1.3,2.01,0.28
350,64,81628,183,178.0,1.32,2.01,0.28
351,64,81788,183,177.95,1.29,2.01,0.28
352,64,81930,183,177.92,1.27,2.01,0.28
353,64,82252,183,177.83,1.26,2.01,0.28
354,64,82306,183,177.81,1.25,2.01,0.28
355,64,82864,182,177.6,1.29,2.01,0.28
356,64,83320,182,177.48,1.33,2.01,0.28
357,64,83564,182,177.42,1.35,2.01,0.28
358,64,83734,182,177.38,1.35,2.01,0.28
359,64,84158,182,177.27,1.38,2.01,0.28
360,64,84398,182,177.21,1.36,2.01,0.28
361,64,84480,182,177.18,1.35,2.01,0.28
362,64,84668,182,177.13,1.32,2.01,0.28
363,64,84920,182,177.06,1.32,2.01,0.28
364,64,85070,182,177.03,1.33,2.01,0.28
365,64,85368,182,176.94,1.3,2.01,0.28
366,64,85588,182,176.89,1.27,2.01,0.28
367,64,85968,182,176.78,1.28,2.01,0.28
368,64,86174,182,176.74,1.3,2.01,0.28
369,64,86344,182,176.73,1.32,2.01,0.28
370,64,86654,182,176.64,1.37,2.01,0.28
371,64,87116,182,176.48,1.36,2.01,0.28
372,64,87674,181,176.33,1.48,2.01,0.28
373,64,88036,181,176.27,1.49,2.01,0.28
374,64,88158,181,176.18,1.42,2.01,0.28
375,64,88598,181,176.06,1.45,2.01,0.28
376,64,88802,181,176.0,1.43,2.01,0.28
377,64,89214,181,175.89,1.45,2.01,0.28
378,64,89504,181,175.87,1.5,2.01,0.28
379,64,89752,181,175.75,1.44,2.01,0.28
380,64,90014,181,175.67,1.47,2.01,0.28
381,64,90260,181,175.56,1.42,2.02,0.28
382,64,90508,181,175.5,1.4,2.02,0.28
383,64,90528,181,175.49,1.4,2.02,0.28
384,64,90650,181,175.46,1.4,2.02,0.28
385,64,90824,181,175.42,1.41,2.02,0.28
386,64,90948,181,175.38,1.4,2.02,0.28
387,64,91192,181,175.32,1.4,2.02,0.28
388,64,91192,181,175.32,1.4,2.02,0.28
389,64,91668,181,175.19,1.44,2.02,0.28
390,64,91908,181,175.13,1.46,2.02,0.28
391,64,91998,181,175.11,1.45,2.02,0.28
392,64,92412,181,174.92,1.43,2.02,0.28
393,64,92684,181,174.88,1.42,2.02,0.28
394,64,92794,181,174.82,1.41,2.02,0.28
395,64,93128,181,174.73,1.39,2.02,0.28
396,64,93360,181,174.67,1.42,2.02,0.28
397,64,93910,181,174.53,1.48,2.02,0.28
398,64,94028,181,174.5,1.49,2.02,0.28
399,64,94138,181,174.47,1.47,2.02,0.28
400,64,94378,181,174.41,1.45,2.02,0.28
401,64,94786,180,174.29,1.53,2.02,0.28
402,64,95112,180,174.21,1.5,2.02,0.28
403,64,95256,180,174.12,1.47,2.02,0.28
404,64,95830,180,173.98,1.56,2.02,0.28
405,64,96102,180,173.88,1.53,2.02,0.28
406,64,96434,180,173.78,1.52,2.02,0.28
407,64,96958,180,173.62,1.58,2.02,0.28
408,64,97236,180,173.47,1.51,2.02,0.28
409,64,97590,180,173.38,1.5,2.02,0.28
410,64,97774,180,173.33,1.47,2.02,0.28
411,64,97892,180,173.3,1.47,2.02,0.28
412,64,98042,180,173.3,1.46,2.02,0.28
413,64,98132,180,173.27,1.47,2.02,0.28
414,64,98712,180,173.1,1.55,2.02,0.28
415,64,99018,180,173.02,1.57,2.02,0.28
416,64,99150,180,172.94,1.51,2.02,0.28
417,64,99710,179,172.78,1.61,2.02,0.28
418,64,99850,179,172.73,1.61,2.02,0.28
419,64,100088,179,172.65,1.61,2.02,0.28
420,64,100262,179,172.61,1.59,2.02,0.28
421,64,100464,179,172.57,1.61,2.02,0.28
422,64,100780,179,172.47,1.61,2.02,0.28
423,64,100862,179,172.48,1.63,2.02,0.28
424,64,101082,179,172.42,1.62,2.02,0.28
425,64,101220,179,172.29,1.55,2.02,0.28
426,64,101342,179,172.26,1.55,2.02,0.28
427,64,101580,179,172.18,1.56,2.02,0.28
428,64,101776,179,172.13,1.55,2.02,0.28
429,64,102164,179,172.02,1.54,2.02,0.28
430,64,102314,179,171.98,1.55,2.02,0.28
431,64,102482,179,171.9,1.53,2.02,0.28
432,64,102780,179,171.88,1.59,2.02,0.28
433,64,102972,179,171.73,1.52,2.02,0.28
434,64,103222,179,171.65,1.54,2.02,0.28
435,64,103408,179,171.61,1.55,2.02,0.28
436,64,103762,179,171.49,1.58,2.02,0.28
437,64,103936,179,171.45,1.56,2.02,0.28
438,64,104108,179,171.4,1.54,2.02,0.28
439,64,104236,179,171.45,1.6,2.02,0.28
440,64,104534,179,171.37,1.64,2.02,0.28
441,64,104778,179,171.3,1.62,2.02,0.28
442,64,104952,179,171.17,1.55,2.02,0.28
443,64,105258,179,171.09,1.58,2.02,0.28
444,64,105418,179,171.04,1.59,2.02,0.28
445,64,105562,179,170.99,1.57,2.02,0.28
446,64,105942,179,170.88,1.62,2.02,0.28
447,64,106188,179,170.86,1.66,2.02,0.28
448,64,106372,179,170.81,1.64,2.02,0.28
449,64,106702,179,170.66,1.6,2.02,0.28
450,64,106826,179,170.64,1.65,2.02,0.28
451,64,107058,179,170.58,1.68,2.02,0.28
452,64,107312,179,170.47,1.68,2.02,0.28
453,64,107622,179,170.39,1.73,2.02,0.28
454,64,107954,179,170.28,1.71,2.02,0.28
455,64,108110,179,170.23,1.72,2.01,0.28
456,64,108110,179,170.23,1.72,2.01,0.28
457,64,108380,179,170.09,1.66,2.01,0.28
458,64,108518,179,170.06,1.67,2.01,0.28
459,64,108894,178,169.95,1.73,2.02,0.28
460,64,109038,178,169.9,1.74,2.02,0.28
461,64,109282,178,169.84,1.77,2.02,0.28
462,64,109644,178,169.75,1.76,2.02,0.28
463,64,109804,178,169.7,1.73,2.02,0.28
464,64,109928,178,169.62,1.7,2.02,0.28
465,64,110004,178,169.58,1.66,2.02,0.28
466,64,110186,178,169.54,1.65,2.02,0.28
467,64,110238,178,169.53,1.65,2.02,0.28
