[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737552
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
40,2,68,32,16.0,0.0,2.2,0.29
41,2,68,32,16.0,0.0,2.2,0.29
42,2,68,32,16.0,0.0,2.2,0.29
43,2,68,32,16.0,0.0,2.2,0.29
44,2,68,32,16.0,0.0,2.2,0.29
45,2,68,32,16.0,0.0,2.2,0.29
46,2,68,32,16.0,0.0,2.2,0.29
47,2,68,32,16.0,0.0,2.2,0.29
48,2,68,32,16.0,0.0,2.21,0.27
49,2,68,32,16.0,0.0,2.21,0.27
50,2,68,32,16.0,0.0,2.21,0.27
51,2,68,32,16.0,0.0,2.21,0.27
52,2,68,32,16.0,0.0,2.21,0.27
53,2,68,32,16.0,0.0,2.13,0.29
54,2,70,32,15.0,0.0,2.12,0.29
55,2,70,32,15.0,0.0,2.12,0.29
56,2,70,32,15.0,0.0,2.12,0.29
57,2,70,32,15.0,0.0,2.12,0.29
58,2,70,32,15.0,0.0,2.12,0.29
59,2,70,32,15.0,0.0,2.12,0.29
60,2,70,32,15.0,0.0,2.15,0.28
61,2,70,32,15.0,0.0,2.15,0.28
62,2,70,32,15.0,0.0,2.17,0.28
63,2,70,32,15.0,0.0,2.17,0.28
64,2,70,32,15.0,0.0,2.17,0.28
65,2,70,32,15.0,0.0,2.17,0.28
66,2,70,32,15.0,0.0,2.17,0.28
67,2,70,32,15.0,0.0,2.12,0.31
68,2,70,32,15.0,0.0,2.12,0.31
69,2,70,32,15.0,0.0,2.12,0.31
70,2,70,32,15.0,0.0,2.12,0.31
71,2,70,32,15.0,0.0,2.11,0.31
72,2,70,31,14.0,0.0,2.11,0.3
73,2,70,31,14.0,0.0,2.11,0.3
74,2,70,31,14.0,0.0,2.11,0.3
75,2,70,31,14.0,0.0,2.11,0.3
76,2,70,31,14.0,0.0,2.11,0.3
77,2,72,30,13.0,0.0,2.1,0.31
78,2,72,30,13.0,0.0,2.1,0.31
79,2,72,30,13.0,0.0,2.1,0.31
80,2,72,30,13.0,0.0,2.11,0.31
81,2,72,30,13.0,0.0,2.11,0.31
82,2,72,30,13.0,0.0,2.11,0.31
83,2,76,30,11.0,0.0,2.07,0.32
84,2,76,30,11.0,0.0,2.07,0.32
85,2,76,30,11.0,0.0,2.07,0.32
86,2,76,30,11.0,0.0,2.07,0.32
87,2,76,30,11.0,0.0,2.07,0.32
88,2,76,30,11.0,0.0,2.07,0.32
89,2,76,30,11.0,0.0,2.07,0.32
90,2,76,30,11.0,0.0,2.07,0.32
91,2,76,30,11.0,0.0,2.07,0.32
92,2,76,30,11.0,0.0,2.07,0.32
93,2,76,30,11.0,0.0,2.07,0.32
94,2,76,30,11.0,0.0,2.07,0.32
95,2,76,30,11.0,0.0,2.07,0.32
96,2,76,30,11.0,0.0,2.07,0.32
97,2,76,30,11.0,0.0,2.07,0.32
98,2,76,30,11.0,0.0,2.07,0.32
99,2,76,30,11.0,0.0,2.07,0.32
100,2,76,30,11.0,0.0,2.07,0.32
101,2,76,30,11.0,0.0,2.07,0.32
102,2,76,30,11.0,0.0,2.07,0.32
103,2,76,30,11.0,0.0,2.07,0.32
104,2,76,30,11.0,0.0,2.07,0.32
105,2,76,30,11.0,0.0,2.07,0.32
106,2,76,30,11.0,0.0,2.07,0.32
107,2,76,30,11.0,0.0,2.07,0.32
108,2,76,30,11.0,0.0,2.07,0.32
109,2,76,30,11.0,0.0,2.07,0.32
110,2,76,30,11.0,0.0,2.07,0.32
111,2,78,29,10.0,0.0,2.12,0.3
112,2,78,29,10.0,0.0,2.12,0.3
113,2,78,29,10.0,0.0,2.12,0.3
114,2,78,29,10.0,0.0,2.12,0.3
115,2,78,29,10.0,0.0,2.12,0.3
116,2,78,29,10.0,0.0,2.12,0.3
117,2,78,29,10.0,0.0,2.12,0.3
118,2,78,29,10.0,0.0,2.12,0.3
119,2,78,29,10.0,0.0,2.12,0.3
120,2,78,29,10.0,0.0,2.17,0.3
121,2,78,29,10.0,0.0,2.17,0.3
122,2,78,29,10.0,0.0,2.17,0.3
123,2,82,29,9.0,0.0,2.15,0.3
124,2,82,29,9.0,0.0,2.15,0.3
125,2,82,29,9.0,0.0,2.15,0.3
126,2,82,29,9.0,0.0,2.15,0.3
127,2,84,28,8.0,0.0,2.14,0.31
128,2,84,28,8.0,0.0,2.14,0.31
129,2,84,28,8.0,0.0,2.14,0.31
130,2,84,28,8.0,0.0,2.14,0.31
131,2,84,28,8.0,0.0,2.14,0.31
132,2,84,28,8.0,0.0,2.14,0.31
133,2,84,28,8.0,0.0,2.14,0.31
134,2,84,28,8.0,0.0,2.14,0.31
135,2,84,28,8.0,0.0,2.14,0.31
136,2,84,28,8.0,0.0,2.14,0.31
137,2,84,28,8.0,0.0,2.14,0.31
138,2,84,28,8.0,0.0,2.14,0.31
139,2,84,28,8.0,0.0,2.14,0.31
140,2,84,28,8.0,0.0,2.14,0.31
141,2,84,28,8.0,0.0,2.14,0.31
142,2,84,28,8.0,0.0,2.14,0.31
143,2,84,28,8.0,0.0,2.14,0.31
144,2,84,28,8.0,0.0,2.12,0.33
145,2,84,28,8.0,0.0,2.12,0.33
146,2,84,28,8.0,0.0,2.12,0.33
147,2,84,28,8.0,0.0,2.12,0.33
148,2,84,28,8.0,0.0,2.12,0.33
149,2,84,28,8.0,0.0,2.18,0.31
150,2,84,28,8.0,0.0,2.18,0.31
151,2,84,28,8.0,0.0,2.18,0.31
152,2,84,28,8.0,0.0,2.18,0.31
153,2,84,28,8.0,0.0,2.18,0.31
154,2,84,28,8.0,0.0,2.18,0.31
155,2,84,28,8.0,0.0,2.18,0.31
156,2,84,28,8.0,0.0,2.18,0.31
157,2,84,28,8.0,0.0,2.18,0.31
158,2,84,28,8.0,0.0,2.18,0.31
159,2,84,28,8.0,0.0,2.18,0.31
160,2,84,28,8.0,0.0,2.18,0.31
161,2,84,28,8.0,0.0,2.18,0.31
162,2,84,28,8.0,0.0,2.18,0.31
163,2,84,28,8.0,0.0,2.18,0.31
164,2,84,28,8.0,0.0,2.18,0.31
165,2,84,28,8.0,0.0,2.18,0.31
166,2,84,28,8.0,0.0,2.18,0.31
167,2,84,28,8.0,0.0,2.18,0.31
168,2,84,28,8.0,0.0,2.18,0.31
169,2,84,28,8.0,0.0,2.18,0.31
170,2,84,28,8.0,0.0,2.18,0.31
171,2,84,28,8.0,0.0,2.18,0.31
172,2,84,28,8.0,0.0,2.18,0.31
173,2,84,28,8.0,0.0,2.18,0.31
174,2,84,28,8.0,0.0,2.18,0.31
175,2,84,28,8.0,0.0,2.18,0.31
176,2,84,28,8.0,0.0,2.18,0.31
177,2,84,28,8.0,0.0,2.18,0.31
178,2,84,28,8.0,0.0,2.18,0.31
179,2,84,28,8.0,0.0,2.18,0.31
180,2,84,28,8.0,0.0,2.18,0.31
181,2,84,28,8.0,0.0,2.18,0.31
182,2,84,28,8.0,0.0,2.18,0.31
183,2,84,28,8.0,0.0,2.18,0.31
184,2,84,28,8.0,0.0,2.18,0.31
185,2,84,28,8.0,0.0,2.18,0.31
186,2,84,28,8.0,0.0,2.18,0.31
187,2,84,28,8.0,0.0,2.18,0.31
188,2,84,28,8.0,0.0,2.18,0.31
189,2,84,28,8.0,0.0,2.18,0.31
190,2,84,28,8.0,0.0,2.18,0.31
191,2,84,28,8.0,0.0,2.18,0.31
192,2,84,28,8.0,0.0,2.18,0.31
193,2,84,28,8.0,0.0,2.18,0.31
194,2,84,28,8.0,0.0,2.18,0.31
195,2,84,28,8.0,0.0,2.18,0.31
196,2,84,28,8.0,0.0,2.18,0.31
197,2,84,28,8.0,0.0,2.18,0.31
198,2,84,28,8.0,0.0,2.18,0.31
199,2,84,28,8.0,0.0,2.18,0.31
200,2,84,28,8.0,0.0,2.18,0.31
201,2,84,28,8.0,0.0,2.18,0.31
202,2,84,28,8.0,0.0,2.18,0.31
203,2,84,28,8.0,0.0,2.18,0.31
204,2,84,28,8.0,0.0,2.18,0.31
205,2,84,28,8.0,0.0,2.19,0.29
206,2,84,28,8.0,0.0,2.19,0.29
207,2,84,28,8.0,0.0,2.19,0.29
208,2,84,28,8.0,0.0,2.19,0.29
209,2,84,28,8.0,0.0,2.19,0.29
210,2,84,28,8.0,0.0,2.19,0.29
211,2,84,28,8.0,0.0,2.19,0.29
212,2,84,28,8.0,0.0,2.19,0.29
213,2,84,28,8.0,0.0,2.19,0.29
214,2,84,28,8.0,0.0,2.19,0.29
215,2,84,28,8.0,0.0,2.19,0.29
216,2,84,28,8.0,0.0,2.19,0.29
217,2,84,28,8.0,0.0,2.19,0.29
218,2,84,28,8.0,0.0,2.19,0.29
219,2,84,28,8.0,0.0,2.19,0.29
220,2,84,28,8.0,0.0,2.19,0.29
221,2,84,28,8.0,0.0,2.19,0.29
222,2,84,28,8.0,0.0,2.19,0.29
223,2,84,28,8.0,0.0,2.19,0.29
224,2,84,28,8.0,0.0,2.19,0.29
225,2,84,28,8.0,0.0,2.19,0.29
226,2,84,28,8.0,0.0,2.19,0.29
227,2,84,28,8.0,0.0,2.19,0.29
228,2,84,28,8.0,0.0,2.19,0.29
229,2,84,28,8.0,0.0,2.19,0.29
230,2,84,28,8.0,0.0,2.19,0.29
231,2,84,28,8.0,0.0,2.19,0.29
232,2,84,28,8.0,0.0,2.19,0.29
233,2,84,28,8.0,0.0,2.19,0.29
234,2,84,28,8.0,0.0,2.19,0.29
235,2,84,28,8.0,0.0,2.19,0.29
236,2,84,28,8.0,0.0,2.19,0.29
237,2,84,28,8.0,0.0,2.19,0.29
238,2,84,28,8.0,0.0,2.19,0.29
239,2,84,28,8.0,0.0,2.19,0.29
240,2,86,28,7.0,0.0,2.21,0.28
241,2,86,28,7.0,0.0,2.21,0.28
242,2,86,28,7.0,0.0,2.21,0.28
243,2,86,28,7.0,0.0,2.23,0.28
244,2,86,28,7.0,0.0,2.23,0.28
245,2,86,28,7.0,0.0,2.23,0.28
246,2,86,28,7.0,0.0,2.23,0.28
247,2,86,28,7.0,0.0,2.23,0.28
248,2,86,28,7.0,0.0,2.23,0.28
249,2,86,28,7.0,0.0,2.23,0.28
250,2,86,28,7.0,0.0,2.23,0.28
251,2,86,28,7.0,0.0,2.23,0.28
252,2,86,28,7.0,0.0,2.23,0.28
253,2,86,28,7.0,0.0,2.23,0.28
254,2,86,28,7.0,0.0,2.23,0.28
255,2,86,28,7.0,0.0,2.23,0.28
256,2,86,28,7.0,0.0,2.23,0.28
257,2,86,28,7.0,0.0,2.23,0.28
258,2,86,28,7.0,0.0,2.23,0.28
259,2,86,28,7.0,0.0,2.23,0.28
260,2,86,28,7.0,0.0,2.23,0.28
261,2,86,28,7.0,0.0,2.23,0.28
262,2,86,28,7.0,0.0,2.23,0.28
263,2,86,28,7.0,0.0,2.23,0.28
264,2,86,28,7.0,0.0,2.23,0.28
265,2,86,28,7.0,0.0,2.23,0.28
266,2,86,28,7.0,0.0,2.23,0.28
267,2,86,28,7.0,0.0,2.23,0.28
268,2,86,28,7.0,0.0,2.23,0.28
269,2,86,28,7.0,0.0,2.23,0.28
270,2,86,28,7.0,0.0,2.23,0.28
271,2,86,28,7.0,0.0,2.23,0.28
272,2,86,28,7.0,0.0,2.21,0.28
273,2,86,28,7.0,0.0,2.21,0.28
274,2,86,28,7.0,0.0,2.21,0.28
275,2,86,28,7.0,0.0,2.21,0.28
276,2,86,28,7.0,0.0,2.21,0.28
277,2,86,28,7.0,0.0,2.21,0.28
278,2,86,28,7.0,0.0,2.21,0.28
279,2,86,28,7.0,0.0,2.21,0.28
280,2,86,28,7.0,0.0,2.21,0.28
281,2,86,28,7.0,0.0,2.21,0.28
282,2,86,28,7.0,0.0,2.21,0.28
283,2,86,28,7.0,0.0,2.21,0.28
284,2,86,28,7.0,0.0,2.21,0.28
285,2,86,28,7.0,0.0,2.21,0.28
286,2,86,28,7.0,0.0,2.21,0.28
287,2,86,28,7.0,0.0,2.21,0.28
288,2,86,28,7.0,0.0,2.21,0.28
289,2,86,28,7.0,0.0,2.16,0.3
290,2,86,28,7.0,0.0,2.16,0.3
291,2,86,28,7.0,0.0,2.16,0.3
292,2,86,28,7.0,0.0,2.16,0.3
293,2,86,28,7.0,0.0,2.16,0.3
294,2,86,28,7.0,0.0,2.16,0.3
295,2,86,28,7.0,0.0,2.16,0.3
296,2,86,28,7.0,0.0,2.16,0.3
297,2,86,28,7.0,0.0,2.16,0.3
298,2,86,28,7.0,0.0,2.16,0.3
299,2,86,28,7.0,0.0,2.16,0.3
300,2,86,28,7.0,0.0,2.16,0.3
301,2,86,28,7.0,0.0,2.16,0.3
302,2,86,28,7.0,0.0,2.16,0.3
303,2,86,28,7.0,0.0,2.16,0.3
304,2,86,28,7.0,0.0,2.16,0.3
305,2,86,28,7.0,0.0,2.16,0.3
306,2,86,28,7.0,0.0,2.16,0.3
307,2,86,28,7.0,0.0,2.16,0.3
308,2,86,28,7.0,0.0,2.16,0.3
309,2,86,28,7.0,0.0,2.16,0.3
310,2,88,28,6.0,0.0,2.18,0.29
311,2,88,28,6.0,0.0,2.18,0.29
312,2,88,28,6.0,0.0,2.18,0.29
313,2,88,28,6.0,0.0,2.18,0.29
314,2,88,28,6.0,0.0,2.18,0.29
315,2,88,28,6.0,0.0,2.18,0.29
316,2,88,28,6.0,0.0,2.18,0.29
317,2,88,28,6.0,0.0,2.18,0.29
318,2,88,28,6.0,0.0,2.18,0.29
319,2,88,28,6.0,0.0,2.18,0.29
320,2,88,28,6.0,0.0,2.18,0.29
321,2,88,28,6.0,0.0,2.18,0.29
322,2,88,28,6.0,0.0,2.18,0.29
323,2,88,28,6.0,0.0,2.18,0.29
324,2,88,28,6.0,0.0,2.18,0.29
325,2,88,28,6.0,0.0,2.18,0.29
326,2,88,28,6.0,0.0,2.18,0.29
327,2,88,28,6.0,0.0,2.18,0.29
328,2,88,28,6.0,0.0,2.18,0.29
329,2,88,28,6.0,0.0,2.18,0.29
330,2,88,28,6.0,0.0,2.18,0.29
331,2,88,28,6.0,0.0,2.18,0.29
332,2,88,28,6.0,0.0,2.18,0.29
333,2,88,28,6.0,0.0,2.18,0.29
334,2,88,28,6.0,0.0,2.18,0.29
335,2,88,28,6.0,0.0,2.18,0.29
336,2,88,28,6.0,0.0,2.18,0.29
337,2,88,28,6.0,0.0,2.18,0.29
338,2,88,28,6.0,0.0,2.18,0.29
339,2,88,28,6.0,0.0,2.18,0.29
340,2,88,28,6.0,0.0,2.18,0.29
341,2,88,28,6.0,0.0,2.18,0.29
342,2,88,28,6.0,0.0,2.18,0.29
343,2,88,28,6.0,0.0,2.18,0.29
344,2,88,28,6.0,0.0,2.18,0.29
345,2,88,28,6.0,0.0,2.18,0.29
346,2,88,28,6.0,0.0,2.18,0.29
347,2,88,28,6.0,0.0,2.18,0.29
348,2,88,28,6.0,0.0,2.18,0.29
349,2,88,28,6.0,0.0,2.18,0.29
350,2,88,28,6.0,0.0,2.18,0.29
351,2,88,28,6.0,0.0,2.18,0.29
352,2,88,28,6.0,0.0,2.16,0.3
353,2,88,28,6.0,0.0,2.16,0.3
354,2,88,28,6.0,0.0,2.16,0.3
355,2,88,28,6.0,0.0,2.16,0.3
356,2,88,28,6.0,0.0,2.16,0.3
357,2,88,28,6.0,0.0,2.16,0.3
358,2,88,28,6.0,0.0,2.16,0.3
359,2,88,28,6.0,0.0,2.16,0.3
360,2,88,28,6.0,0.0,2.16,0.3
361,2,88,28,6.0,0.0,2.16,0.3
362,2,88,28,6.0,0.0,2.16,0.3
363,2,88,28,6.0,0.0,2.16,0.3
364,2,88,28,6.0,0.0,2.16,0.3
365,2,88,28,6.0,0.0,2.16,0.3
366,2,88,28,6.0,0.0,2.16,0.3
367,2,88,28,6.0,0.0,2.16,0.3
368,2,88,28,6.0,0.0,2.16,0.3
369,2,88,28,6.0,0.0,2.16,0.3
370,2,88,28,6.0,0.0,2.16,0.3
371,2,88,28,6.0,0.0,2.16,0.3
372,2,88,28,6.0,0.0,2.16,0.3
373,2,88,28,6.0,0.0,2.16,0.3
374,2,88,28,6.0,0.0,2.16,0.3
375,2,88,28,6.0,0.0,2.16,0.3
376,2,88,28,6.0,0.0,2.16,0.3
377,2,88,28,6.0,0.0,2.16,0.3
378,2,88,28,6.0,0.0,2.16,0.3
379,2,88,28,6.0,0.0,2.16,0.3
380,2,88,28,6.0,0.0,2.16,0.3
381,2,88,28,6.0,0.0,2.16,0.3
382,2,88,28,6.0,0.0,2.16,0.3
383,2,88,28,6.0,0.0,2.16,0.3
384,2,88,28,6.0,0.0,2.16,0.3
385,2,88,28,6.0,0.0,2.16,0.3
386,2,88,28,6.0,0.0,2.16,0.3
387,2,88,28,6.0,0.0,2.16,0.3
388,2,88,28,6.0,0.0,2.16,0.3
389,2,88,28,6.0,0.0,2.16,0.3
390,2,88,28,6.0,0.0,2.16,0.3
391,2,88,28,6.0,0.0,2.16,0.3
392,2,88,28,6.0,0.0,2.16,0.3
393,2,88,28,6.0,0.0,2.16,0.3
394,2,88,28,6.0,0.0,2.16,0.3
395,2,88,28,6.0,0.0,2.16,0.3
396,2,88,28,6.0,0.0,2.16,0.3
397,2,88,28,6.0,0.0,2.16,0.3
398,2,88,28,6.0,0.0,2.16,0.3
399,2,88,28,6.0,0.0,2.16,0.3
400,2,88,28,6.0,0.0,2.16,0.3
401,2,88,28,6.0,0.0,2.16,0.3
402,2,88,28,6.0,0.0,2.16,0.3
403,2,88,28,6.0,0.0,2.16,0.3
404,2,88,28,6.0,0.0,2.16,0.3
405,2,88,28,6.0,0.0,2.16,0.3
406,2,88,28,6.0,0.0,2.16,0.3
407,2,88,28,6.0,0.0,2.16,0.3
408,2,88,28,6.0,0.0,2.16,0.3
409,2,88,28,6.0,0.0,2.16,0.3
410,2,88,28,6.0,0.0,2.16,0.3
411,2,88,28,6.0,0.0,2.16,0.3
412,2,88,28,6.0,0.0,2.16,0.3
413,2,88,28,6.0,0.0,2.16,0.3
414,2,88,28,6.0,0.0,2.16,0.3
415,2,88,28,6.0,0.0,2.16,0.3
416,2,88,28,6.0,0.0,2.16,0.3
417,2,88,28,6.0,0.0,2.16,0.3
418,2,88,28,6.0,0.0,2.16,0.3
419,2,88,28,6.0,0.0,2.16,0.3
420,2,88,28,6.0,0.0,2.16,0.3
421,2,88,28,6.0,0.0,2.16,0.3
422,2,88,28,6.0,0.0,2.16,0.3
423,2,88,28,6.0,0.0,2.16,0.3
424,2,88,28,6.0,0.0,2.16,0.3
425,2,88,28,6.0,0.0,2.16,0.3
426,2,88,28,6.0,0.0,2.16,0.3
427,2,88,28,6.0,0.0,2.16,0.3
428,2,88,28,6.0,0.0,2.16,0.3
429,2,88,28,6.0,0.0,2.16,0.3
430,2,88,28,6.0,0.0,2.16,0.3
431,2,88,28,6.0,0.0,2.16,0.3
432,2,88,28,6.0,0.0,2.16,0.3
433,2,88,28,6.0,0.0,2.16,0.3
434,2,88,28,6.0,0.0,2.16,0.3
435,2,88,28,6.0,0.0,2.16,0.3
436,2,88,28,6.0,0.0,2.16,0.3
437,2,88,28,6.0,0.0,2.14,0.3
438,2,88,28,6.0,0.0,2.14,0.3
439,2,88,28,6.0,0.0,2.14,0.3
440,2,88,28,6.0,0.0,2.14,0.3
441,2,88,28,6.0,0.0,2.14,0.3
442,2,88,28,6.0,0.0,2.14,0.3
443,2,88,28,6.0,0.0,2.14,0.3
444,2,88,28,6.0,0.0,2.14,0.3
445,2,88,28,6.0,0.0,2.14,0.3
446,2,88,28,6.0,0.0,2.14,0.3
447,2,88,28,6.0,0.0,2.14,0.3
448,2,88,28,6.0,0.0,2.14,0.3
449,2,88,28,6.0,0.0,2.14,0.3
450,2,88,28,6.0,0.0,2.14,0.3
451,2,88,28,6.0,0.0,2.14,0.3
452,2,88,28,6.0,0.0,2.14,0.3
453,2,88,28,6.0,0.0,2.14,0.3
454,2,88,28,6.0,0.0,2.14,0.3
455,2,88,28,6.0,0.0,2.14,0.3
456,2,88,28,6.0,0.0,2.14,0.3
457,2,88,28,6.0,0.0,2.14,0.3
458,2,88,28,6.0,0.0,2.14,0.3
459,2,88,28,6.0,0.0,2.14,0.3
460,2,88,28,6.0,0.0,2.14,0.3
461,2,88,28,6.0,0.0,2.14,0.3
462,2,88,28,6.0,0.0,2.14,0.3
463,2,88,28,6.0,0.0,2.14,0.3
464,2,88,28,6.0,0.0,2.14,0.3
465,2,88,28,6.0,0.0,2.14,0.3
466,2,88,28,6.0,0.0,2.14,0.3
467,2,88,28,6.0,0.0,2.14,0.3
468,2,88,28,6.0,0.0,2.14,0.3
469,2,88,28,6.0,0.0,2.14,0.3
470,2,88,28,6.0,0.0,2.14,0.3
471,2,88,28,6.0,0.0,2.14,0.3
472,2,88,28,6.0,0.0,2.14,0.3
473,2,88,28,6.0,0.0,2.14,0.3
474,2,88,28,6.0,0.0,2.14,0.3
475,2,88,28,6.0,0.0,2.14,0.3
476,2,88,28,6.0,0.0,2.14,0.3
477,2,88,28,6.0,0.0,2.14,0.3
478,2,88,28,6.0,0.0,2.14,0.3
479,2,88,28,6.0,0.0,2.14,0.3
480,2,88,28,6.0,0.0,2.14,0.3
481,2,88,28,6.0,0.0,2.14,0.3
482,2,88,28,6.0,0.0,2.14,0.3
483,2,88,28,6.0,0.0,2.14,0.3
484,2,88,28,6.0,0.0,2.14,0.3
485,2,88,28,6.0,0.0,2.14,0.3
486,2,88,28,6.0,0.0,2.14,0.3
487,2,88,28,6.0,0.0,2.14,0.3
488,2,88,28,6.0,0.0,2.14,0.3
489,2,88,28,6.0,0.0,2.14,0.3
490,2,88,28,6.0,0.0,2.14,0.3
491,2,88,28,6.0,0.0,2.14,0.3
492,2,88,28,6.0,0.0,2.14,0.3
493,2,88,28,6.0,0.0,2.14,0.3
494,2,88,28,6.0,0.0,2.14,0.3
495,2,88,28,6.0,0.0,2.14,0.3
496,2,88,28,6.0,0.0,2.14,0.3
497,2,88,28,6.0,0.0,2.14,0.3
498,2,88,28,6.0,0.0,2.14,0.3
499,2,88,28,6.0,0.0,2.14,0.3
500,2,88,28,6.0,0.0,2.14,0.3
501,2,88,28,6.0,0.0,2.14,0.3
